<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="99ac4da0" md5="060d1c95ca942ec8d1062988d8b0769b" name="Adventures of Batman and Robin, The (Europe) (Track 6).bin" sha1="484340b197fb110a8d432e809eabc00aa5fa1a20" size="28031136"/>
		<rom crc="92266533" md5="d108129c21d74c1fdc58360eb2b4b929" name="Adventures of Batman and Robin, The (Europe) (Track 7).bin" sha1="9d1307f35b8b041c5fcd91ddd2cc259c55b8990e" size="10894464"/>
	</game>
	<game name="After Burner III (Europe)">
		<category>Games</category>
		<description>After Burner III (Europe)</description>
		<rom crc="aa2d3b9e" md5="3f510004b825d78d8370b3833ced2e02" name="After Burner III (Europe).cue" sha1="a79b9dc5dffcbc69037b77c28e9e9fa9b251cc3c" size="1445"/>
		<rom crc="bde5da08" md5="ec71c38cd58d814d47a59bfc117cd1de" name="After Burner III (Europe) (Track 01).bin" sha1="db387c48bed100a6ff029d3bfbd69b9ad5abc35a" size="5367264"/>
		<rom crc="f19b9d69" md5="f725b2ea3a4b91a14f27a6c499bf6d29" name="After Burner III (Europe) (Track 02).bin" sha1="36e1dff6f98a276ccc91096fd1a7c8d2bb37c82b" size="12395040"/>
		<rom crc="384d6ed2" md5="3eb4d36479baf089d150eacdfbb4a41a" name="After Burner III (Europe) (Track 03).bin" sha1="9d7a3359718319c1fca1856a8ee65ade870c6d84" size="19603920"/>
		<rom crc="ad711555" md5="3cd6fa12c89378065155062be78b4251" name="After Burner III (Europe) (Track 04).bin" sha1="930bb2d22b555c177d3d5271d83f16b35aa8f42f" size="12432672"/>
		<rom crc="3f5003b1" md5="0b2a9b2817a84eb269021f565234407c" name="After Burner III (Europe) (Track 05).bin" sha1="8051ee6fd332ecf2e6224c34da0952df19ebb51f" size="5769456"/>
		<rom crc="ab5794c3" md5="046c9f072bf36c7cc12c43acd5b26a39" name="After Burner III (Europe) (Track 06).bin" sha1="6ad36d49eb12eb4321e5ae2cf4f7db56b61d4cf0" size="14558880"/>
		<rom crc="5e9e6657" md5="b29513a6cd59f6a59a3d96236a54aac4" name="After Burner III (Europe) (Track 07).bin" sha1="86f15ab0fb6b72eefe30d4de9daafd0d5dca1d48" size="56189280"/>
		<rom crc="86bce6c1" md5="cee79b6c2de6dd4d146327e5c2aabdf5" name="After Burner III (Europe) (Track 08).bin" sha1="3c80b280c814e20e9a999347559c04b37c419e87" size="15652560"/>
		<rom crc="86a30f77" md5="970dd1248f45a97c366a56efad297e3c" name="After Burner III (Europe) (Track 09).bin" sha1="b7800397c4bc9436e2b2e8a5c249d57f5da3b93c" size="58371936"/>
		<rom crc="45feffd4" md5="910450c9d7eae4a6cd027a993d805049" name="After Burner III (Europe) (Track 10).bin" sha1="bfdfaca43e93e4639648a893604e34e951560e4e" size="35621040"/>
		<rom crc="4ac6ab33" md5="1e2af24d58385e3e779844b3591376e3" name="After Burner III (Europe) (Track 11).bin" sha1="357667c11d32d39302bc291bfb1d97398a163883" size="52059168"/>
		<rom crc="6655ef1a" md5="38735b8f4f0f75aa77ebce2d6087c501" name="After Burner III (Europe) (Track 12).bin" sha1="0d15ccc39fdc73e627c8908d60ce053bbb8f70e9" size="34755504"/>
	</game>
	<game name="Amazing Spider-Man vs. The Kingpin, The (Europe)">
		<category>Games</category>
		<description>Amazing Spider-Man vs. The Kingpin, The (Europe)</description>
		<rom crc="0c2c6c1a" md5="8d45abbb85b09ffdbfdc66d595dc7d51" name="Amazing Spider-Man vs. The Kingpin, The (Europe).cue" sha1="c8b4bb9b88f2f891ba9c3de946326514df5c4786" size="1841"/>
		<rom crc="61d60f64" md5="10ceaf0ed9b1899cda907d61a30dd5b4" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 01).bin" sha1="b5d67e08f5b71e766ab9bc07bf459eb461a31f5e" size="155330784"/>
		<rom crc="3e9fb470" md5="2246c98c486f5175023b2d18ce6d25fb" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 02).bin" sha1="5cac31c475c3dc6d86587c561f4aadb4e867412d" size="44462208"/>
		<rom crc="43c1f1f4" md5="385ec8fe56f2bfb25be9e1c7958d336a" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 03).bin" sha1="cdb910f2fd08d7f3b2169aac7e17530afd493ee2" size="35446992"/>
		<rom crc="040754df" md5="3ed4061fed873695475b795d585b4c15" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 04).bin" sha1="c8755c0c04b7612acf2abeebc5cbd7998ec60eec" size="33254928"/>
		<rom crc="45a0da9e" md5="6fb638d9eb306bdd5acceecb8ec16506" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 05).bin" sha1="897f64eed99891e718326ed353173e970f32b105" size="41350512"/>
		<rom crc="0969042f" md5="475eb659ace060c521fc3fd417967db3" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 06).bin" sha1="3986632fd81feb17685e3234383111f875b8b598" size="32514048"/>
		<rom crc="56c26da9" md5="b37ba1690736ed44f2dd08a90a34c1e4" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 07).bin" sha1="16f6099ec756257fe8b46c152997465a3bf846d2" size="34009920"/>
		<rom crc="f1faa544" md5="c41a07b712dda22a32bf2954f3ecac2f" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 08).bin" sha1="6f9261664d737aa3b29f8400093ff58fd8816085" size="32888016"/>
		<rom crc="f61a5116" md5="a8ddb84cf484165863f6bd83ea681586" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 09).bin" sha1="671fc6825cf00ceafa3ec9aa2966aa300b779e5d" size="31862544"/>
		<rom crc="55d53fe3" md5="ce6609ba3fa5d0b80c522e241df0be15" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 10).bin" sha1="8a0a0e6645f4b79daf0975b0ad8f89ffffb316fa" size="52014480"/>
		<rom crc="4ff7dcff" md5="126d903ccbf3569d8f392a10c4933e7f" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 11).bin" sha1="08044e2f234f99e088f2784b90fa2230df61041f" size="30234960"/>
		<rom crc="e6bf1188" md5="248970f24f45a85657be1e2d36bba42c" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 12).bin" sha1="a4033e81dcfa755a9339ef9ac43a70a1212eac40" size="28717920"/>
		<rom crc="43a5fee0" md5="1a0033435cdc0d4513afb9f202a18019" name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 13).bin" sha1="d0fa7ae73752d14502451f9f4c5382a59680e04c" size="7949760"/>
	</game>
	<game name="BC Racers (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>BC Racers (Europe) (En,Fr,De)</description>
		<rom crc="5f1b8ea4" md5="3cc7024d69b18a2d56c74053fd605bf1" name="BC Racers (Europe) (En,Fr,De).cue" sha1="e0020cf35c1b1985326fe3805d423dae6e6e5430" size="1566"/>
		<rom crc="7a4e52d3" md5="d7db22933c7472833f44b67c8713f540" name="BC Racers (Europe) (En,Fr,De) (Track 01).bin" sha1="1426ca11953bb57a973dc0611b51dee4a024d086" size="90215664"/>
		<rom crc="bf82dd68" md5="732a15c7e26785a5106e9fcde67b2d5d" name="BC Racers (Europe) (En,Fr,De) (Track 02).bin" sha1="07d59b231597ef25486d1e322e7264d9e9722e28" size="24009216"/>
		<rom crc="d41ae5f4" md5="70a7afdaeecca896dd4300ca68584fac" name="BC Racers (Europe) (En,Fr,De) (Track 03).bin" sha1="d374603b9f55844347ddec34d44c68e173fac521" size="8022672"/>
		<rom crc="5557a6c1" md5="1614caf6257074e7b5b63cc27f49b327" name="BC Racers (Europe) (En,Fr,De) (Track 04).bin" sha1="773e9cd5f75b1f1d6211b466efcaf7ec81c1c9e5" size="42423024"/>
		<rom crc="79aff468" md5="bce052c9caf9c441cc29dfdaaa7f72b5" name="BC Racers (Europe) (En,Fr,De) (Track 05).bin" sha1="0e57b637f6125809fb84b6ce43775ab4ed0162a4" size="38102400"/>
		<rom crc="a8da9ae2" md5="f3ccb0ff36364db705c312dd55986542" name="BC Racers (Europe) (En,Fr,De) (Track 06).bin" sha1="407e806b9d6c4cc71803432d0f9899ef4ad7cbdb" size="31189872"/>
		<rom crc="9661054a" md5="96bb7ceb0634cd40d9a9e9c0ff75976f" name="BC Racers (Europe) (En,Fr,De) (Track 07).bin" sha1="ecaf5b5068ea71c7b72df476233f02c81adea2c1" size="46386144"/>
		<rom crc="bb3cc6f9" md5="fe1cd6fa00e2aeec4c5dbeed273cb069" name="BC Racers (Europe) (En,Fr,De) (Track 08).bin" sha1="cd3b4dc0daa7bb585235562e3e6216f9d6d7f5bb" size="40962432"/>
		<rom crc="ab979c35" md5="89b724f2f33ad0de10238392e70c3479" name="BC Racers (Europe) (En,Fr,De) (Track 09).bin" sha1="ffbd77a84cd55f25c48a65d4af096c2e1bed2cb1" size="43963584"/>
		<rom crc="fd043a30" md5="039589ee47adae0333e18d1daf00b0cd" name="BC Racers (Europe) (En,Fr,De) (Track 10).bin" sha1="3a098b7ffc489fdb5cdfe975afe18f729cc5d83b" size="43843632"/>
		<rom crc="dbb9355b" md5="0fd02eefd6c04ed8443c49eb2458480a" name="BC Racers (Europe) (En,Fr,De) (Track 11).bin" sha1="c4224eca7b866fcab49cca7c2cd89a6d3d05486c" size="43446144"/>
		<rom crc="3348da2d" md5="406018ac6eec2395e8f898fba5b8c182" name="BC Racers (Europe) (En,Fr,De) (Track 12).bin" sha1="17bd458441e9a77b0a670247389f56aeca48b379" size="8820000"/>
		<rom crc="2c838b25" md5="52f0755114c40e7c577921bbdc7c0961" name="BC Racers (Europe) (En,Fr,De) (Track 13).bin" sha1="f4d09021e12f44cdf14a1b1d728561f14f95026d" size="16165296"/>
		<rom crc="f5c521ab" md5="744886e14720c84873181860e97be21b" name="BC Racers (Europe) (En,Fr,De) (Track 14).bin" sha1="08fa5e57766a512f1065982bf40422653c2fe022" size="1888656"/>
		<rom crc="75ca5d6b" md5="8c83132ebae36ae02625776b46ea4f7f" name="BC Racers (Europe) (En,Fr,De) (Track 15).bin" sha1="20a32fcb0c251d6d55c5e18b6284b9cbb1b01501" size="1234800"/>
	</game>
	<game name="Batman Returns (Europe)">
		<category>Games</category>
		<description>Batman Returns (Europe)</description>
		<rom crc="422f5580" md5="5c0c31f12a7797e259745b970c45e880" name="Batman Returns (Europe).cue" sha1="1a6344bdf8558c136ddc099a537ee5ce1c14ceff" size="2460"/>
		<rom crc="58e9e43b" md5="ae37f4385d1efb1f2436647c2b0f4ff8" name="Batman Returns (Europe) (Track 01).bin" sha1="79ce96567d7cb999aaff26719491011db68e95ce" size="20363616"/>
		<rom crc="b2b1400e" md5="15b6d9c789e3f9253f89e5a81344d542" name="Batman Returns (Europe) (Track 02).bin" sha1="8cf893250d22cd6dd6136041d29a7ab28283f2ae" size="1176000"/>
		<rom crc="f0d4c228" md5="3895e3aa8d30eb9b0d5b085e08bcd9fd" name="Batman Returns (Europe) (Track 03).bin" sha1="ad73b921152d0491a6761cf1e4fd26be33a0cd14" size="31076976"/>
		<rom crc="5a893734" md5="20f3c219357286d5d4894cccf64a9d1e" name="Batman Returns (Europe) (Track 04).bin" sha1="1839762b3e9781590d3c57a25dac868a3c1187ce" size="26572896"/>
		<rom crc="e1b3b761" md5="c56aa6f5e21081b370baa98954f46c54" name="Batman Returns (Europe) (Track 05).bin" sha1="3011d7f6853f73fdca64e999336db48e848f2e54" size="26808096"/>
		<rom crc="b4fbddbe" md5="249b3c2bb58cd03984c79b0bedd68cd6" name="Batman Returns (Europe) (Track 06).bin" sha1="11988e9c6a6c075963bac38f1a4c73e05546e212" size="15412656"/>
		<rom crc="b1f4dcbf" md5="dfb608d3ff5a4966789fdc00a4a0ad12" name="Batman Returns (Europe) (Track 07).bin" sha1="232646b51f9a90f2d2a65f0d4e934d4abc97222b" size="30670080"/>
		<rom crc="d99c589a" md5="15c421327ed3490822bfcd1e39e58279" name="Batman Returns (Europe) (Track 08).bin" sha1="699d6181bd3ae48851c5eec8800497f5464573a5" size="18103344"/>
		<rom crc="b88fdc64" md5="2903fdb488cde993e13f66c711d871bc" name="Batman Returns (Europe) (Track 09).bin" sha1="f9f2d01923fb7b930a5328227a36c9cbfc970bfa" size="30888816"/>
		<rom crc="d9a8eb5e" md5="b770d9f772cdcb007146725e09b46ef6" name="Batman Returns (Europe) (Track 10).bin" sha1="640a690bd1c6ac31aef219a69b4767e8cd3895d7" size="27548976"/>
		<rom crc="62bd0753" md5="7059bc73109b6e25bf34d9f54fc46e1a" name="Batman Returns (Europe) (Track 11).bin" sha1="be78618ee416c8eb97758f44b655333374eb9629" size="21617232"/>
		<rom crc="8e9b2eee" md5="09d42a4627dff01482afd964008abc45" name="Batman Returns (Europe) (Track 12).bin" sha1="ac3b4927e217783d758b96cb26663bf3d44b83e0" size="35402304"/>
		<rom crc="91d01210" md5="fe23be3be908fb6fb696034d4856c3ec" name="Batman Returns (Europe) (Track 13).bin" sha1="fa6834e88b99581f68b17bc785520d5a1fb48ed3" size="30884112"/>
		<rom crc="3ce123ea" md5="99e1a51cd58cb81613ad991a7c03c36e" name="Batman Returns (Europe) (Track 14).bin" sha1="461863b87d40c98204f683f32b5f2c4313ee77c7" size="19500432"/>
		<rom crc="d3e24685" md5="68fd938ad9bda37ae4b4e16dcfb4c0ec" name="Batman Returns (Europe) (Track 15).bin" sha1="092eee8cc5a75f5e91ce4af9f41a2ac99f26ea74" size="22296960"/>
		<rom crc="46469e04" md5="1589b05c67a11c07c1f8faa2a7eb75e9" name="Batman Returns (Europe) (Track 16).bin" sha1="685effb212213337583844774c65c97d9490681c" size="24853584"/>
		<rom crc="c7b13020" md5="b586672cacae26a5abd609bf79939780" name="Batman Returns (Europe) (Track 17).bin" sha1="d17b23994b340b6e755a13086c5f9c4179fe1380" size="33591264"/>
		<rom crc="8355a771" md5="ffc7b80ce23b78fdcd7d9102daf911d7" name="Batman Returns (Europe) (Track 18).bin" sha1="73265b9358c5380d1dd499312896892aeceb191a" size="13413456"/>
		<rom crc="a559a6d8" md5="7df3eb9f32549ee39e83b3e42769117d" name="Batman Returns (Europe) (Track 19).bin" sha1="b4f780fa35576991560c6c233a4b8e32199d3220" size="29870400"/>
		<rom crc="4178c70f" md5="9830bd1882ed1e315c88ccd41a5506bc" name="Batman Returns (Europe) (Track 20).bin" sha1="803f9e6ec3aab5ef3165827ee58be7d7a365102b" size="35658672"/>
		<rom crc="e659cab5" md5="2a7c7d53b6314f4887c1fc1ea7bc5f7c" name="Batman Returns (Europe) (Track 21).bin" sha1="06d41065b6f4527fcb01aaadeba2f5de4514c660" size="31427424"/>
	</game>
	<game name="Battlecorps (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Battlecorps (Europe) (En,Fr,De,Es)</description>
		<rom crc="8105828f" md5="953ba9215cc96797b5ce1f3e3ae9bc55" name="Battlecorps (Europe) (En,Fr,De,Es).cue" sha1="d98c0ab5d82711ef3b21ee876e95a5e52545a69a" size="5351"/>
		<rom crc="492d88ed" md5="64c3d0b140d9f848ee8c01404d987939" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 01).bin" sha1="9b89eb348489f81e3680f67d3e3dbf6526cf625b" size="85071840"/>
		<rom crc="2bf15a13" md5="62f18ddf7b7c87ea21eeef93383b37a3" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 02).bin" sha1="7baeaa0f2b78b6ce11b032f4709914502db9ae07" size="2065056"/>
		<rom crc="f0c743c0" md5="1b960cdd5c0377a9d4700edd2188270e" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 03).bin" sha1="68b8c77bf3be293cb77adfb69daa289fd5e34557" size="67770528"/>
		<rom crc="ac426c25" md5="73e80330f89836d1799d9c32298d4874" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 04).bin" sha1="da6e1a6e5592f1a4af6216d287431c943724454e" size="52849440"/>
		<rom crc="6dc34c0d" md5="933b221df8739d1a6ff5c48c29a6bbc3" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 05).bin" sha1="8e2ccce7e47a3b35bb25ec535f407f431dcdcf3a" size="58155552"/>
		<rom crc="329b16dc" md5="0a5d1efef070f9fc6a6ec889e3dea44c" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 06).bin" sha1="bdeef070f6757e03f95e772cfccd4ce86f514926" size="55862352"/>
		<rom crc="1de027e0" md5="0cbe8bd5774a3e957050471d257b49ec" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 07).bin" sha1="7906692dfdbb6b7e5170334cbc2d516c9bd6d46d" size="69647424"/>
		<rom crc="f1764c60" md5="5a0520eb1f39e856a04d109e2f1f0c56" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 08).bin" sha1="1dc9c9ac4d6e4dfe7757a669f17c956ee1272f4b" size="44394000"/>
		<rom crc="e89c9922" md5="4073162e5a182149fa884bfc2e333bf6" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 09).bin" sha1="2d752a48d91820bd1ce261332d9a393b2b37c239" size="5562480"/>
		<rom crc="b4ffdffc" md5="b944a233d93a24a55d28ade719a02764" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 10).bin" sha1="273d5d78d7d7f17f9fe96b90aad5faa5c5a7d6d1" size="4313568"/>
		<rom crc="ccd059a5" md5="0656ed586533e61fbba9792ddbe5dbf2" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 11).bin" sha1="8983d5ad5b508b507f22937575a9d285d66c1a0d" size="5301408"/>
		<rom crc="4bc8cafd" md5="18a0e365aa4b015170968716044a61b5" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 12).bin" sha1="29a1adaef6297c245ebe0ec7683b54bb06175007" size="5411952"/>
		<rom crc="971e6891" md5="7ebb2249b7212c41a7034def61428f62" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 13).bin" sha1="3d4cd56eb3039ba06acf2c32bae9aee25e797d9a" size="5362560"/>
		<rom crc="296c4c45" md5="b39335bc68abb1943e6e79241cb0f3f3" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 14).bin" sha1="f8067b1793a78f6a3ba02cda576088f5c5307e36" size="4854528"/>
		<rom crc="6f5cd81d" md5="cb557d1d3ec000efacc1e29697b88123" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 15).bin" sha1="72fb77b5ca52b547666a576ee3a71b41322c8ffe" size="5289648"/>
		<rom crc="38d3ee30" md5="11f68ecb0e53e77258a6dd7b821c1e1c" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 16).bin" sha1="80b748a4954a46d084acd83b36ecb604be53c5e2" size="6089328"/>
		<rom crc="a5014ad3" md5="7c15d99813a6913dfee107d60aac6f3e" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 17).bin" sha1="2f8b76432a69df496d5455bc56094de81752091e" size="4179504"/>
		<rom crc="daa96819" md5="328af273198edac62f01d021f89bf708" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 18).bin" sha1="95891fb92f9927a16031d02faa4066bf8e8bc94e" size="4243008"/>
		<rom crc="f641c9e7" md5="98e6d099377ba7762d9c39e3821c4779" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 19).bin" sha1="9f60bd4fc5ecc66fb4ed798fd09e9410290adfc0" size="3673824"/>
		<rom crc="1a89f9a1" md5="30c97ce2112fe3506e4ef93ef2c038c4" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 20).bin" sha1="397b136a7462e155636e1d153cdf12b89a659010" size="5146176"/>
		<rom crc="b0321850" md5="22ea28e6c12186461e7d1cc7081cae83" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 21).bin" sha1="8fcd3d0a50f6a7f19926c743868395eb883a850d" size="3723216"/>
		<rom crc="bef75205" md5="d22a782febe6647f2f57e95a5a64189c" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 22).bin" sha1="44d1385ed6c5719ef7a0dad0e13301f7bbc1f2b9" size="4551120"/>
		<rom crc="01cb82d5" md5="8125ffeb21c32fc9d4433460a018ee3e" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 23).bin" sha1="5712c4b1bcdbbcff2924e2110c5d49b8dfe0c9a6" size="3793776"/>
		<rom crc="1a3e57ca" md5="1712be60cd416a0202d56347ceabe351" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 24).bin" sha1="3204183b3b1b5017f201513538976fcb938a8fe7" size="4388832"/>
		<rom crc="ab4b9e4d" md5="58ad022ec41d4b57fbe15f00ee83bd18" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 25).bin" sha1="5105bb69d759a5d702dbc2e4e21297bf3d9b8c67" size="4205376"/>
		<rom crc="9bf01754" md5="528c0e7e7bc76d34f6c1efbd6a00c294" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 26).bin" sha1="5a89b74a21b8d8fcf0a2677c2032cfffe4aa89e3" size="4330032"/>
		<rom crc="0e3c6f88" md5="4e2a4f36a8048cfeaf0cd6b523c63f90" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 27).bin" sha1="d1bc04fd0fcf44824249bb1aadc5d81081fc5293" size="4106592"/>
		<rom crc="c9e064b4" md5="756c7afd42c4e439942823f769ab9da4" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 28).bin" sha1="581270312ed7dafab80460120f086e4ac00dc0e3" size="3909024"/>
		<rom crc="ab114af7" md5="2cc54935306213c46ec795a32e22f57e" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 29).bin" sha1="eff00a4a5949ac62829c5e6fd65d3901320fec3f" size="5284944"/>
		<rom crc="42d0cf76" md5="c4ae30edb9d7a938d582e1dae5efdf88" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 30).bin" sha1="96413b55506f33b6ec2e0e4604926af26c2f6ff2" size="3170496"/>
		<rom crc="bc7250ec" md5="fc01d398682e4f6da33f7bc583139321" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 31).bin" sha1="73027dc4b696501199437d1a18617b110cb7675a" size="4026624"/>
		<rom crc="40732fef" md5="1dc67eafa4651f67b2b5b93c88241b79" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 32).bin" sha1="57f6425f98917034ff03440351d1f2e75fb96f04" size="3139920"/>
		<rom crc="d5878592" md5="25c070cfa30afe1b6f6fecac4ff5a34e" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 33).bin" sha1="8de2c05a1b9454d26cfe856655ef3b5c2d22efdf" size="3852576"/>
		<rom crc="391a6b71" md5="8a7f9c96b3883081e3322ded846dfbe5" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 34).bin" sha1="3ff1f9a112e84182b72d24532f947f9c2d44c3c6" size="3224592"/>
		<rom crc="005ae2a4" md5="370cfb111ff44298271f5806a537eda3" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 35).bin" sha1="3f913a14ece4b67b0eedba6f88ea076bea531779" size="4652256"/>
		<rom crc="f8bd7ab0" md5="46820dc6ea573eb2f4ba4bd6889cb1f9" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 36).bin" sha1="b5cec0cab3ccaae8e16667cfc353568d2c68d1cd" size="4007808"/>
		<rom crc="c9682bf3" md5="87084d6f8830100ca9033ef8611f7432" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 37).bin" sha1="d80894ee6a4fb8f356e917336d5581fa833f70ff" size="4431168"/>
		<rom crc="d85e4b10" md5="117cc9c16baa3f1e8a912e7479a09cbc" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 38).bin" sha1="2a4ea9b82e0816e8de0bab6063a2f5c1d36f1693" size="3817296"/>
		<rom crc="52bb5765" md5="f0be9f0a61cf91926fb6bf5c70806938" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 39).bin" sha1="35de25b4fcc3fe34b5255667a692cc7b30c40185" size="3798480"/>
		<rom crc="16708bc9" md5="0cc7068ceb228eab81c29163bc8e12cc" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 40).bin" sha1="690a661cdaaca11a2841f035eac5ed10635c7896" size="3774960"/>
		<rom crc="e2f51e41" md5="07edd786394c56544227b49d5655583f" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 41).bin" sha1="21a2e4f6ee84958d4c3127ca9778b22fe2537d58" size="4261824"/>
		<rom crc="26bff02a" md5="a4fefc9d46ef1d57037ad0c73ff75c03" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 42).bin" sha1="899557b3664501ca53e1f179a5c226f01d023df2" size="3774960"/>
		<rom crc="47b2382b" md5="ebf7a24942ea6744540ac262bbd468c8" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 43).bin" sha1="157ebae10c6a8e0bef9ee07148542ee8d2e5ddfd" size="3448032"/>
		<rom crc="3354a795" md5="a5583feacee9d99e41c295fada02f771" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 44).bin" sha1="f2e81030418f4e54c3786ca36c3d09a55c960d9d" size="3332784"/>
		<rom crc="79d6826d" md5="8fbf7866e57bcbe1bc874b9807a6b05e" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 45).bin" sha1="4f03735f30482c620bdb3304f00aa0437b506f56" size="2718912"/>
		<rom crc="05794c3d" md5="4305fdd5f707b8444ae490adc358cdb1" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 46).bin" sha1="ff0505d3e5e133d93c7543a079b264eab49d7a28" size="3967824"/>
		<rom crc="de4cf922" md5="d59f54254db43b9839bd9a2060b3ca00" name="Battlecorps (Europe) (En,Fr,De,Es) (Track 47).bin" sha1="6374a9121fa9c538f34da009f9f16e99a1201dbd" size="3365712"/>
