<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beaterator (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="436adad9" md5="b5d46071795b9049f2efa33ddabccaf8" name="Beaterator (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="3baeda4dd7543f976ffe02dcee1fbdfb1225f6ed" size="1083506688"/>
	</game>
	<game name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="938b4b76" md5="e62f6ebc383fd855bee5ce0084f53895" name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It).iso" sha1="4510aa9504d2376bba62af9f67ad86c8b38c4217" size="1306394624"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a3052297" md5="7fdd2e1e7590b86cca26fffd833cfce5" name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It).iso" sha1="048b7f6899296e5cb92504ecf61867471319a788" size="1568997376"/>
	</game>
	<game name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a5cdbaab" md5="5101de621f945681e9e46bf40f5e8c61" name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It).iso" sha1="13616ca813878d0c04582a30c5d83c4891177061" size="673775616"/>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e35dd48e" md5="72d440e12af4b6cbedd8d245a295d333" name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It).iso" sha1="ccf66c814f408684c91cadba88e508a84e85da82" size="1340997632"/>
	</game>
	<game name="Beowulf - The Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beowulf - The Game (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="44568cca" md5="34d26f318f82252a1eca1bd4ae9b8864" name="Beowulf - The Game (Europe) (En,Fr,De,Es,It).iso" sha1="083260cc7419de68544c9e7e4cf489775d2c4cd7" size="1260945408"/>
	</game>
	<game name="Blade Dancer - Lineage of Light (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blade Dancer - Lineage of Light (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="42b32e1a" md5="0ed220f8673d5c8e660276ce5f23eb05" name="Blade Dancer - Lineage of Light (Europe) (En,Fr,De,Es,It).iso" sha1="4c0e54e90bc66f577840186a93644b13fb5f210b" size="1425965056"/>
	</game>
	<game name="BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,Zh,Ko)</description>
		<rom crc="da3207e5" md5="b16e88c2031c085456d367f9c87231db" name="BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,Zh,Ko).iso" sha1="1265e1fd7bd952e8b417131127ab50ed22b8e12f" size="1723760640"/>
	</game>
	<game name="BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko)</description>
		<rom crc="b265077a" md5="b8471385a7b3b55f919dc11104ebe35b" name="BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko).iso" sha1="87c470219e6a34b0b143d14d624dd1160d204469" size="1651834880"/>
	</game>
	<game name="Blazing Souls Accelate (Europe)">
		<category>Games</category>
		<description>Blazing Souls Accelate (Europe)</description>
		<rom crc="c2eaa7ea" md5="c2b311f39fbaed90bf04ec97664c8eda" name="Blazing Souls Accelate (Europe).iso" sha1="7f89b95d977129e4b24562bf88db9a9c6a197f45" size="1103036416"/>
	</game>
	<game name="Bliss Island (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bliss Island (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="462413d1" md5="407c4cf6525fbbb10dcab065b7ea0e42" name="Bliss Island (Europe) (En,Fr,De,Es,It).iso" sha1="2660b0294722b576489443b4fe487b048b5fcb0e" size="192905216"/>
	</game>
	<game name="Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3c058228" md5="b20d11e4f45eeec6179a8c1b484f806a" name="Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It).iso" sha1="2b1855c9b922336ea3e1a86dd6519bb74e2be88e" size="94470144"/>
	</game>
	<game name="Blood Bowl (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blood Bowl (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="53a90c37" md5="1505342956328875b0f8382660008a31" name="Blood Bowl (Europe) (En,Fr,De,Es,It).iso" sha1="2b00df05d67580b0a5c70b60adeb929efe382bb0" size="234782720"/>
	</game>
	<game name="Bomberman (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bomberman (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="fab78732" md5="b1f2678d86be1744620228bf858df371" name="Bomberman (Europe) (En,Fr,De,Es,It).iso" sha1="016faf02668ec745bca9b56441d54876e6ee0fb5" size="156139520"/>
	</game>
	<game name="Bomberman Land (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bomberman Land (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="6e3c154b" md5="1f4c5389ba15dac2b66ed2e58fbbda14" name="Bomberman Land (Europe) (En,Fr,De,Es,It).iso" sha1="a9b944e35a60f418f27462858b9a9002419bca3a" size="510689280"/>
	</game>
	<game name="Breath of Fire III (Europe)">
		<category>Games</category>
		<description>Breath of Fire III (Europe)</description>
		<rom crc="63a2b884" md5="56036ebdbdb5bae40cde681baa1b9c9c" name="Breath of Fire III (Europe).iso" sha1="67bc068408616a5aca49649329e784e32d4afdbe" size="403374080"/>
	</game>
	<game name="Brian Lara 2007 - Pressure Play (Europe)">
		<category>Games</category>
		<description>Brian Lara 2007 - Pressure Play (Europe)</description>
		<rom crc="ffbe8b6c" md5="47f9666d648255ad25e8e8036de7a8e6" name="Brian Lara 2007 - Pressure Play (Europe).iso" sha1="afc2bb9172b26a5b5445a906dcbb43098bf18f8c" size="385875968"/>
	</game>
	<game name="Brothers in Arms - D-Day (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brothers in Arms - D-Day (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="93ccffeb" md5="76ef60dd2d1b53e91d7c34e5fa0b9f27" name="Brothers in Arms - D-Day (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="029341fa2412322d8db50a17a562042f5ef69b62" size="1453326336"/>
	</game>
	<game name="Brunswick Pro Bowling (Europe)">
		<category>Games</category>
		<description>Brunswick Pro Bowling (Europe)</description>
		<rom crc="7913e3a8" md5="6089eab45ef771eca46c62ca8b5cc76b" name="Brunswick Pro Bowling (Europe).iso" sha1="e2fe4924bb7e17d234b6ba7642b2d14c84265761" size="167641088"/>
	</game>
	<game name="Bubble Bobble Evolution (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bubble Bobble Evolution (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="6cf63243" md5="e616c2549b2f6e909d5c0c0db75dce6f" name="Bubble Bobble Evolution (Europe) (En,Fr,De,Es,It).iso" sha1="8834d6a210ed4c2981a2641cd07401c3026741ae" size="622198784"/>
	</game>
	<game name="Burnout Dominator (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout Dominator (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3d0ca5b6" md5="62a9eda0d9e729a1ab2da95cc0d4f588" name="Burnout Dominator (Europe) (En,Fr,De,Es,It).iso" sha1="26ca8b86b3306e095deaf64615da13caa4ee0541" size="777748480"/>
	</game>
	<game name="Burnout Legends (Europe) (En,Fr,De,Es,It,Nl) (v2.00)">
		<category>Games</category>
		<description>Burnout Legends (Europe) (En,Fr,De,Es,It,Nl) (v2.00)</description>
		<rom crc="2a70c088" md5="4577a0a3b8a210ed689075151ceba97b" name="Burnout Legends (Europe) (En,Fr,De,Es,It,Nl) (v2.00).iso" sha1="35774432b3a4b3d7ba5ac01e1b61c0947f983ec7" size="505905152"/>
	</game>
	<game name="Bust-A-Move Ghost (Europe)">
		<category>Games</category>
		<description>Bust-A-Move Ghost (Europe)</description>
		<rom crc="080295bc" md5="2e0981e391fa5c2fc1ace1c36ed22a31" name="Bust-A-Move Ghost (Europe).iso" sha1="c131f36ee0d030b4cfdad4406beb88562321d099" size="70352896"/>
	</game>
	<game name="Buzz! Brain Bender (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)">
		<category>Games</category>
		<description>Buzz! Brain Bender (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)</description>
		<rom crc="00e748a7" md5="e4aa5ebd6e49ebdf46a89a1929e10c35" name="Buzz! Brain Bender (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl).iso" sha1="990b9dcfe2a716360560ac754ebd65b287251158" size="804782080"/>
	</game>
	<game name="Buzz! Das grosse Laenderquiz (Europe) (De,It)">
		<category>Games</category>
		<description>Buzz! Das grosse Laenderquiz (Europe) (De,It)</description>
		<rom crc="93613241" md5="83ed67df9bdbc6d9f1bca385c3d6b119" name="Buzz! Das grosse Laenderquiz (Europe) (De,It).iso" sha1="0c22b1be853738541d4a12b041d3d3e03a91896f" size="1614512128"/>
	</game>
	<game name="Buzz! Master Quiz (Europe) (En,Pl)">
		<category>Games</category>
		<description>Buzz! Master Quiz (Europe) (En,Pl)</description>
		<rom crc="4d53ba4b" md5="b08bc75dfc8155183aab730ae493b880" name="Buzz! Master Quiz (Europe) (En,Pl).iso" sha1="ea1a3885240c26ea001cb9c9b703a618995001a6" size="1497890816"/>
	</game>
	<game name="Buzz! Quiz World (Europe) (En,Pl)">
		<category>Games</category>
		<description>Buzz! Quiz World (Europe) (En,Pl)</description>
		<rom crc="cc29e6b6" md5="8c30990db71d71017f66b137519bf29c" name="Buzz! Quiz World (Europe) (En,Pl).iso" sha1="5135a4fdebdadb8c0cd56d9c11551d7975ad7a94" size="1699446784"/>
	</game>
	<game name="Buzz! The Ultimate Music Quiz (Europe)">
		<category>Games</category>
		<description>Buzz! The Ultimate Music Quiz (Europe)</description>
		<rom crc="7027308f" md5="2bbe93bbda0c5fac9405b9dc1867f2f6" name="Buzz! The Ultimate Music Quiz (Europe).iso" sha1="515115b7101f580438a1d472171724e90845f0c1" size="907706368"/>
	</game>
	<game name="CID the Dummy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>CID the Dummy (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="030f27d1" md5="e6f8ec74837bcdc05b57e7ff4d52a191" name="CID the Dummy (Europe) (En,Fr,De,Es,It).iso" sha1="9692a530ca73b08d81a703d29b6f07f8f65e0f49" size="527499264"/>
	</game>
	<game name="Cabela's Dangerous Hunts - Ultimate Challenge (Europe)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts - Ultimate Challenge (Europe)</description>
		<rom crc="71336eb7" md5="890b99306a0f3ccbde9df178f00ffaaf" name="Cabela's Dangerous Hunts - Ultimate Challenge (Europe).iso" sha1="3980b0c1a4b762d348e451e50163bc784f867d0e" size="784203776"/>
	</game>
	<game name="Call of Duty - Roads to Victory (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Call of Duty - Roads to Victory (Europe) (En,Fr,Es,It)</description>
		<rom crc="e9331bb8" md5="b99b323a1dd53af941b7db66d76094d2" name="Call of Duty - Roads to Victory (Europe) (En,Fr,Es,It).iso" sha1="bdc713e37f2f6bbf91af0c3f4adcd1f8d90973b5" size="639926272"/>
	</game>
	<game name="Capcom Classics Collection Reloaded (Europe)">
		<category>Games</category>
		<description>Capcom Classics Collection Reloaded (Europe)</description>
		<rom crc="7b3cb07a" md5="32159e3acd1fa95d63cca544ad341ea2" name="Capcom Classics Collection Reloaded (Europe).iso" sha1="6f91fd462acae25b1615d508f2683ce9e9b555c1" size="582811648"/>
	</game>
	<game name="Capcom Classics Collection Remixed (Europe)">
		<category>Games</category>
		<description>Capcom Classics Collection Remixed (Europe)</description>
		<rom crc="f2ea6e56" md5="19a9c79c22a75feb815b31862a0dbb75" name="Capcom Classics Collection Remixed (Europe).iso" sha1="352e3b9843fb043a96118f73b9aa9cbf78ffd287" size="571441152"/>
	</game>
	<game name="Capcom Puzzle World (Europe)">
		<category>Games</category>
		<description>Capcom Puzzle World (Europe)</description>
		<rom crc="bd0e24dd" md5="b17556a961fb8421430e7bced4f66c4e" name="Capcom Puzzle World (Europe).iso" sha1="0cc0e778c7ab36063a9ae037c90c06017ea05781" size="513376256"/>
	</game>
	<game name="Castlevania - The Dracula X Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Castlevania - The Dracula X Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b05e8f9c" md5="79cb4bf458048efc453889615ac0dd46" name="Castlevania - The Dracula X Chronicles (Europe) (En,Fr,De,Es,It).iso" sha1="25bb86c2c86f29e8a9d09ee0ae2a45fc6252befb" size="1173979136"/>
	</game>
	<game name="Championship Manager (Europe)">
		<category>Games</category>
		<description>Championship Manager (Europe)</description>
		<rom crc="4e0fcb99" md5="108298d969845e99579dc87d9c9e911a" name="Championship Manager (Europe).iso" sha1="b65018f03356f01b46abf38925be4d6ef8434448" size="195362816"/>
	</game>
	<game name="Championship Manager 2006 (Europe)">
		<category>Games</category>
		<description>Championship Manager 2006 (Europe)</description>
		<rom crc="201cc54b" md5="ef7db3e6695debadcb42e56e1cbea214" name="Championship Manager 2006 (Europe).iso" sha1="5cd36441a31157ee1245eaed24b976a2048aded7" size="206012416"/>
	</game>
	<game name="Championship Manager 2007 (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Championship Manager 2007 (Europe) (En,Fr,Es,It)</description>
