<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="bc5490f3" md5="17a927fd23e22404f8c2f496b020c440" name="Alien Gate (Europe) (Rev 4).cue" sha1="c91f391109e7eef266a2e95637994a3a6242bd8b" size="366"/>
		<rom crc="fb8293df" md5="e66170697d958412655586510c95a768" name="Alien Gate (Europe) (Rev 4) (Track 1).bin" sha1="601603694e0ddd22a328c509862fc389b6acdff3" size="17463600"/>
		<rom crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" name="Alien Gate (Europe) (Rev 4) (Track 2).bin" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d" size="36162000"/>
		<rom crc="af8674e5" md5="3a3dd80338948097159bb909be0c5b32" name="Alien Gate (Europe) (Rev 4) (Track 3).bin" sha1="d501f87a6328fb5f0082900da39054abd8430360" size="29635200"/>
	</game>
	<game name="Apprentice, The (Europe)">
		<category>Games</category>
		<description>Apprentice, The (Europe)</description>
		<rom crc="ce42b8bd" md5="bccfe8aeb1e7bdb2752e409de37b2300" name="Apprentice, The (Europe).cue" sha1="bcb36428b95eaa515492ad9ac0f3d75baa84ce35" size="2641"/>
		<rom crc="2e11075a" md5="f2bb8ffcb5dc57f05f5c95e1ac5f241c" name="Apprentice, The (Europe) (Track 01).bin" sha1="39d54661ce1bf0a3b505a23d74861c100780fa1f" size="208504800"/>
		<rom crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" name="Apprentice, The (Europe) (Track 02).bin" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856" size="44276400"/>
		<rom crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" name="Apprentice, The (Europe) (Track 03).bin" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344" size="10760400"/>
		<rom crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" name="Apprentice, The (Europe) (Track 04).bin" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea" size="50450400"/>
		<rom crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" name="Apprentice, The (Europe) (Track 05).bin" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4" size="10760400"/>
		<rom crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" name="Apprentice, The (Europe) (Track 06).bin" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0" size="50803200"/>
		<rom crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" name="Apprentice, The (Europe) (Track 07).bin" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392" size="11642400"/>
		<rom crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" name="Apprentice, The (Europe) (Track 08).bin" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e" size="48510000"/>
		<rom crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" name="Apprentice, The (Europe) (Track 09).bin" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b" size="11113200"/>
		<rom crc="5332272f" md5="6bfdac68e94b1640e7f0a659d0bc5307" name="Apprentice, The (Europe) (Track 10).bin" sha1="e3fcdda346e7ce4414f7fde107fc185ed08237b4" size="44100000"/>
		<rom crc="a9099fc6" md5="78e25c3a8ec9406683326d44af9d1b56" name="Apprentice, The (Europe) (Track 11).bin" sha1="3e7e5a4696ee4b19fe8fc010c88432359c2323e4" size="9702000"/>
		<rom crc="08384118" md5="d180d10d279a5b7999cf0320f07cdcf0" name="Apprentice, The (Europe) (Track 12).bin" sha1="c9c26cf9e5915ae8b23066eeae45a629f71b0fcb" size="45158400"/>
		<rom crc="0a5db4b6" md5="a58b758d62ce8a452a36f6965b56b025" name="Apprentice, The (Europe) (Track 13).bin" sha1="5eae82f5279e305e99a9f3654566a5f30bf7e09e" size="10584000"/>
		<rom crc="fd452af7" md5="a36395c5209896931df057a292d0dcbb" name="Apprentice, The (Europe) (Track 14).bin" sha1="f992403f8d48e4842075dc414cf15f53cd7cb159" size="12171600"/>
		<rom crc="3a2f7241" md5="09b29e609d91f54fe5ebcf8a64d5c9d8" name="Apprentice, The (Europe) (Track 15).bin" sha1="970a6395f22f0a011b5880f42c54e0e5a87ddb8b" size="33516000"/>
		<rom crc="ef28a5bd" md5="2b5c78c356d914cad3760dc44c310dae" name="Apprentice, The (Europe) (Track 16).bin" sha1="b5174381cfb68963898e9e64d0fb4aded6c5b7cf" size="1764000"/>
		<rom crc="199e0118" md5="c8d4d44bbdc2041e438535cc90b95cbd" name="Apprentice, The (Europe) (Track 17).bin" sha1="4026c4c9ad5b7905a38924a536430577e2171c61" size="20638800"/>
		<rom crc="b41db58f" md5="a29434098a721abbb37bff14a287d594" name="Apprentice, The (Europe) (Track 18).bin" sha1="bab78b5750b9de86f1089cb5dd83379dce2faf95" size="4057200"/>
		<rom crc="220805f2" md5="3552a6c7215a541cfef23330775d477d" name="Apprentice, The (Europe) (Track 19).bin" sha1="fca960418617965b022d87837ddb8a00160d0a87" size="6174000"/>
		<rom crc="3247fad2" md5="b67998ffa0003419ec64d6004c41ae14" name="Apprentice, The (Europe) (Track 20).bin" sha1="c0593c3a3c98e274eef3de7139d3a17031a12bdb" size="3880800"/>
		<rom crc="b9b5cb3a" md5="c8132c3cf85caf38309fc661a6c389c5" name="Apprentice, The (Europe) (Track 21).bin" sha1="0264d4e4ea319c6d78014501d6383e1a2e5d0dd3" size="6174000"/>
		<rom crc="bd496298" md5="e4ce416d75a7f92b3c5920ca33456b83" name="Apprentice, The (Europe) (Track 22).bin" sha1="e946149960f042877ac33c961c2cefcda8b65749" size="12171600"/>
	</game>
	<game name="Arcade Classics (Europe)">
		<category>Games</category>
		<description>Arcade Classics (Europe)</description>
		<rom crc="14e5febd" md5="d1d46d695f01e8a2c8a1baa2edb0a8ac" name="Arcade Classics (Europe).cue" sha1="ce7633bd802f27e526d8cbe4ca160bce74606677" size="111"/>
		<rom crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" name="Arcade Classics (Europe).bin" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005" size="28228704"/>
	</game>
	<game name="Around Atlanta - The Olympic City (Europe) (En,De)">
		<category>Games</category>
		<description>Around Atlanta - The Olympic City (Europe) (En,De)</description>
		<rom crc="e306fa28" md5="1fab63ddb34ca961e9c173b5e1f887b9" name="Around Atlanta - The Olympic City (Europe) (En,De).cue" sha1="5608541e5b02b39d80bd3502871416dfa1900914" size="137"/>
		<rom crc="c0506ae4" md5="3989d89ed466e4e7a94e4b12a342dd2d" name="Around Atlanta - The Olympic City (Europe) (En,De).bin" sha1="ef51d4341ac989c444e6ce8d0c0b590741b08eac" size="634158000"/>
	</game>
	<game name="Asterix - Caesar's Challenge (Europe)">
		<category>Games</category>
		<description>Asterix - Caesar's Challenge (Europe)</description>
		<rom crc="db40542d" md5="c4d4ea6f45595373597bc6507ed75577" name="Asterix - Caesar's Challenge (Europe).cue" sha1="09802861d7cd68eb53784512f21b62c57b14cf66" size="124"/>
		<rom crc="5ae23f16" md5="cd68855f3ad2cb2f5bf7304af25c152c" name="Asterix - Caesar's Challenge (Europe).bin" sha1="53fbb053d8cbe4a2a5f2a135707279f973be1f22" size="436590000"/>
	</game>
	<game name="Atlantis - The Last Resort (Europe)">
		<category>Games</category>
		<description>Atlantis - The Last Resort (Europe)</description>
		<rom crc="8953dd4b" md5="cfe2d151ef25cffafc9c302351dbb3de" name="Atlantis - The Last Resort (Europe).cue" sha1="9de081a1ccb9ea462fdf046b801aa271128a5791" size="122"/>
		<rom crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" name="Atlantis - The Last Resort (Europe).bin" sha1="999b66c3a688280766d2f09eecf915f408fc9370" size="598172400"/>
	</game>
	<game name="Backgammon (USA, Europe)">
		<category>Games</category>
		<description>Backgammon (USA, Europe)</description>
		<rom crc="f45f6b2b" md5="762bf9caebbd868ab6ad88ca52d16768" name="Backgammon (USA, Europe).cue" sha1="f78b53ffc3cf7a60aa873f824a3677ac2a9f1f2e" size="88"/>
		<rom crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" name="Backgammon (USA, Europe).bin" sha1="c804ad106332c6fb72ebc137b74979846e972791" size="265282080"/>
	</game>
	<game name="Battleship (USA, Europe)">
		<category>Games</category>
		<description>Battleship (USA, Europe)</description>
		<rom crc="efdc0d07" md5="0f5ca4d83f16fd42d6b10a12123fa347" name="Battleship (USA, Europe).cue" sha1="5185dba26a5b57d69ed43356ea5b32a6157d5642" size="88"/>
		<rom crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d" name="Battleship (USA, Europe).bin" sha1="b9af8799263433fc7d7b193362ca9063e661431b" size="174871200"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (Europe)">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (Europe)</description>
		<rom crc="ff0d33d8" md5="b7bf25ce2256b5e99eceff16eba193a1" name="Berenstain Bears, The - On Their Own (Europe).cue" sha1="3adc51613378b35496578f39ec703f27bc54cd43" size="132"/>
		<rom crc="b56c0d97" md5="2a22d4e2b102b7a492e6d6c48d553c02" name="Berenstain Bears, The - On Their Own (Europe).bin" sha1="98f7e8d4717e5dd3b05f54f17fc5b523fab51d43" size="658207200"/>
	</game>
	<game name="Best of Draw 50 with Lee Ames, The (Europe)">
		<category>Games</category>
		<description>Best of Draw 50 with Lee Ames, The (Europe)</description>
		<rom crc="4941b067" md5="cbb455f8aff641352a09107de694e439" name="Best of Draw 50 with Lee Ames, The (Europe).cue" sha1="b5f5dc1ed66a652b6442743941d39dfff7ce0f38" size="130"/>
		<rom crc="bd0516ed" md5="c59d900b84a12470b29d9b1c52e0b3f9" name="Best of Draw 50 with Lee Ames, The (Europe).bin" sha1="a5b3562034fd46e2eaeb4186b43b304a76404a6d" size="426888000"/>
	</game>
	<game name="BrainDead 13 (Europe)">
		<category>Games</category>
		<description>BrainDead 13 (Europe)</description>
		<rom crc="7e5065d4" md5="b33ed8e3a758262c3e2cbc34f94cdee0" name="BrainDead 13 (Europe).cue" sha1="c57ebe43cdd1df48055f81e6ed636f20261d979b" size="108"/>
		<rom crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" name="BrainDead 13 (Europe).bin" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b" size="728964768"/>
	</game>
	<game name="Burn-Cycle (USA, Europe) (Disc 1) (The Game)">
		<category>Games</category>
		<description>Burn-Cycle (USA, Europe) (Disc 1) (The Game)</description>
		<rom crc="7a0ddefe" md5="8ccfdaeb2fe62eb3590593ebaec929b5" name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).cue" sha1="6eab5f0c2730e1ac0cb77f460df2d2a2e3f6a5b9" size="131"/>
		<rom crc="9dd34126" md5="19a5d0135ebcf13a5a970ceb092059e5" name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).bin" sha1="ca12a05aa0479a4ce44382274b47ccde7a08cff0" size="730390080"/>
	</game>
	<game name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom crc="ac22c2a2" md5="2ef43f5c3b055d8e4cf8cd4f3e3f1ab9" name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" sha1="6c8fe6a9026105a41ae8576f012bca498faf3ef3" size="107"/>
		<rom crc="61d8a285" md5="23386d0e8b0135d82aece2add41a7f81" name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" sha1="d0f062ee492806f68acd227479feea7e14f18abe" size="636756960"/>
	</game>
	<game name="Caesars World of Boxing (Europe)">
		<category>Games</category>
		<description>Caesars World of Boxing (Europe)</description>
		<rom crc="3cbdaae6" md5="59d767d5607447784c27f06212ad5c39" name="Caesars World of Boxing (Europe).cue" sha1="5b6c1dbfa1ae391b8ad83d62152b4a717e61bf26" size="119"/>
		<rom crc="25334277" md5="5d649bdebfe61c76a577fd4c513f7caf" name="Caesars World of Boxing (Europe).bin" sha1="b95b02b10b64c1463c9445bb36ab6a7d1fc6b5b6" size="592701648"/>
	</game>
	<game name="Caesars World of Gambling (USA, Europe)">
		<category>Games</category>
		<description>Caesars World of Gambling (USA, Europe)</description>
		<rom crc="00e2cfec" md5="d19459a5553d84de68bf3f4adf4f9994" name="Caesars World of Gambling (USA, Europe).cue" sha1="6efd7eb9d9a5f1d7d040d53a74d24c0024e1a142" size="103"/>
		<rom crc="51d9f711" md5="d2394cd787fff0a6d3e9d88dcc11c5dd" name="Caesars World of Gambling (USA, Europe).bin" sha1="0b94326ff48d8f16a4fad804ee80eeca2a962bbf" size="464684640"/>
	</game>
	<game name="Cartoon Jukebox (Europe) (Alt)">
		<category>Games</category>
		<description>Cartoon Jukebox (Europe) (Alt)</description>
		<rom crc="301eff45" md5="35160d151f9c8fadd686b66960bddb1b" name="Cartoon Jukebox (Europe) (Alt).cue" sha1="cf31adac4c02f0aa8480616eac6526298a6abb93" size="94"/>
		<rom crc="d2e7f30f" md5="7ed082c017cf40d24166689e26429367" name="Cartoon Jukebox (Europe) (Alt).bin" sha1="cfcb9a46ceae6e5f2dec2fde9ac57dbca128ae35" size="505044960"/>
	</game>
	<game name="Chaos Control (Europe) (Rev 1)">
		<category>Games</category>
		<description>Chaos Control (Europe) (Rev 1)</description>
		<rom crc="1c2fbad8" md5="7b665d4d65f45f0470f77dc1941b5868" name="Chaos Control (Europe) (Rev 1).cue" sha1="30c8969d9c2fe81e288754bf7aa4a96e95c9d7ce" size="117"/>
		<rom crc="34f271ce" md5="ee82bf5adaada06836c2f0f223a8122a" name="Chaos Control (Europe) (Rev 1).bin" sha1="1004adf1307c1c94d2b0bdfea6baf18c88b13ed2" size="487040400"/>
	</game>
	<game name="Christmas Country (Europe)">
		<category>Games</category>
		<description>Christmas Country (Europe)</description>
		<rom crc="e31578a8" md5="c32c331c2888232672606fa132d7f36e" name="Christmas Country (Europe).cue" sha1="7325a5aa74692e544a1f6e42337037cf9fa5dd8a" size="113"/>
		<rom crc="f485d11c" md5="9927cfdf6ee2678a59f25981bd29cd70" name="Christmas Country (Europe).bin" sha1="445b9973a0534a18bc607924ea18a207f37ef957" size="81325104"/>
	</game>
	<game name="Christmas Crisis (Europe)">
		<category>Games</category>
		<description>Christmas Crisis (Europe)</description>
		<rom crc="bcd27987" md5="d76238b3f802580bd6b41f19766c628d" name="Christmas Crisis (Europe).cue" sha1="b24cd4157ff48f80aeae6a9bc01a862b5f924052" size="112"/>
		<rom crc="b97c8fb9" md5="674ba5195273ce53fee9064ae0871f35" name="Christmas Crisis (Europe).bin" sha1="8e325b18cd60d922eb3a99ac371945e4db5c2204" size="301114800"/>
	</game>
	<game name="Cluedo (Europe)">
		<category>Games</category>
		<description>Cluedo (Europe)</description>
		<rom crc="93b38113" md5="5e201fa048a916061105f5078055fcbe" name="Cluedo (Europe).cue" sha1="a5d742adeceb9b4e6f9ac05574b1189d539f4fc0" size="102"/>
		<rom crc="102cab6d" md5="7ce520717147b5cbe36195d39dd26f6c" name="Cluedo (Europe).bin" sha1="486c9cdd12323a7f6fce2614ade2fd3c2d385dae" size="661147200"/>
	</game>
	<game name="Cluedo - The Mystery Continues (Europe)">
		<category>Games</category>
		<description>Cluedo - The Mystery Continues (Europe)</description>
		<rom crc="242d9b6e" md5="daa3482dd63f354d4e0fe502e6ec4e89" name="Cluedo - The Mystery Continues (Europe).cue" sha1="174aca37be4ab2412366844ca9bab0f986579ca8" size="126"/>
		<rom crc="961f45aa" md5="20ec20dc5cbf2091ba10f73e575e28a3" name="Cluedo - The Mystery Continues (Europe).bin" sha1="e9cd1c4b19f823723bdfe9c14fba586e99891ef3" size="653914800"/>
	</game>
	<game name="Connect Four (USA, Europe)">
		<category>Games</category>
		<description>Connect Four (USA, Europe)</description>
		<rom crc="d4097658" md5="1abfed90102fd69b552381fdf090b702" name="Connect Four (USA, Europe).cue" sha1="ef51402c60ad528b43ba2088fbc5081c575579f8" size="90"/>
		<rom crc="d770c1c6" md5="2ba9b2a886b87f3e80fa387b4013e86b" name="Connect Four (USA, Europe).bin" sha1="e191c119bd204a1a1b4f7f26c7661842b380e927" size="92598240"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 1)">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 1)</description>
		<rom crc="f385b0ac" md5="6261cad08ef9a9e867089f4ebb00744d" name="Creature Shock (Europe) (Disc 1).cue" sha1="a39da932babb55fe504e9d69495e89526b444962" size="119"/>
		<rom crc="d3d4a7ab" md5="ce5900c982b5b27385e19c64d6060f96" name="Creature Shock (Europe) (Disc 1).bin" sha1="003147f7ed4d04fd2460914e0df5e0145da78fae" size="773337600"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 2)">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 2)</description>
		<rom crc="7780257c" md5="b4ded834c6defafb88f489b1948c5116" name="Creature Shock (Europe) (Disc 2).cue" sha1="8f2f984314989d1d0a9036438dc3f1eee90cf325" size="119"/>
		<rom crc="b961f290" md5="6a2623a321d508393af170dc0e699054" name="Creature Shock (Europe) (Disc 2).bin" sha1="1c5fb71716d3a3c5a09b6558683802ddee590954" size="717418800"/>
	</game>
	<game name="Crime Patrol (Europe)">
		<category>Games</category>
		<description>Crime Patrol (Europe)</description>
		<rom crc="ce6b5764" md5="71e1d476ded1e643e5297cc8d8b2c8ae" name="Crime Patrol (Europe).cue" sha1="c47048ed55cf435feaa3ca22bcd3d022ddf4de89" size="108"/>
		<rom crc="a0709e8b" md5="6da2913fee68debf3bc2e257ca9d57a6" name="Crime Patrol (Europe).bin" sha1="1e9b9a923174f6c8d1d88444e5b256b7d418d45c" size="350753760"/>
	</game>
	<game name="Dark Castle (USA, Europe)">
		<category>Games</category>
		<description>Dark Castle (USA, Europe)</description>
		<rom crc="c34308d1" md5="4908615be1a0536a25cf8e5fded14f8a" name="Dark Castle (USA, Europe).cue" sha1="567afe5d21850a7b0cc266dede8867ebfe5107cc" size="89"/>
		<rom crc="7adf9390" md5="a477aa7d5652349babcd742c40953843" name="Dark Castle (USA, Europe).bin" sha1="608f5ada0e1714a8639bd52d3e6e15da82a0edb9" size="142178400"/>
	</game>
	<game name="Defender of the Crown (USA, Europe)">
		<category>Games</category>
		<description>Defender of the Crown (USA, Europe)</description>
		<rom crc="93973f34" md5="25baa5f4dab0b28945823655db615523" name="Defender of the Crown (USA, Europe).cue" sha1="25aea208117b98969c02ffc07cb8c76e87383df7" size="99"/>
		<rom crc="e3783236" md5="000f6239966734ee1db35da01759bfd5" name="Defender of the Crown (USA, Europe).bin" sha1="3e8c64473491ef9160810d2067d5e26475c516c7" size="301973280"/>
	</game>
	<game name="Dimo's Quest (Europe)">
		<category>Games</category>
		<description>Dimo's Quest (Europe)</description>
		<rom crc="f19eb451" md5="d308d347776d683a82d29ba374984784" name="Dimo's Quest (Europe).cue" sha1="e780470a39e3d921b304ef75317fe8a81cc4c92e" size="2227"/>
		<rom crc="a68b94ef" md5="526e27b3fbb2227ebdfb7c0b6b38e66b" name="Dimo's Quest (Europe) (Track 01).bin" sha1="82c3d487eaafce45aae258ea1c1f1e3bae486285" size="216266400"/>
		<rom crc="fdaff865" md5="9e8c877a64a770b701f32a9532761bdf" name="Dimo's Quest (Europe) (Track 02).bin" sha1="5fd5f1b2fc299e5abed5bd0a3d0f7b37a5aeb6c0" size="30870000"/>
		<rom crc="59440a0a" md5="9a59e580ef83ac3e44f70710a3a8ce39" name="Dimo's Quest (Europe) (Track 03).bin" sha1="8d789a56eb9f1193e98ea5328eff50a9aba34654" size="35280000"/>
		<rom crc="a4c65214" md5="53789af98d07931c462a3793d77071b3" name="Dimo's Quest (Europe) (Track 04).bin" sha1="85fcb71cb85c829d990ed7f0de443cf27110db47" size="34750800"/>
		<rom crc="1518436d" md5="34a5705019ea8d6e53d92ec3e1171bb5" name="Dimo's Quest (Europe) (Track 05).bin" sha1="5105b137a56e58cdd841bad07c4efb2fc5b86b43" size="36338400"/>
		<rom crc="a27edf88" md5="a95d52dbaf0d527a1bacbca11c7b3771" name="Dimo's Quest (Europe) (Track 06).bin" sha1="48789fcddd173c8e16a6b995aa2139c061c9d067" size="39513600"/>
		<rom crc="8732976c" md5="f10377a762ca29b5efaf656f4faca047" name="Dimo's Quest (Europe) (Track 07).bin" sha1="2b2e4a9d5a6322efd03063e2a9697fa0d16dcc89" size="31399200"/>
		<rom crc="6a688ff8" md5="026799e12ce5af253efdb9908203d047" name="Dimo's Quest (Europe) (Track 08).bin" sha1="9ecbcb146b26c364cce8f5ecf9a0997916827469" size="33516000"/>
		<rom crc="bd767233" md5="0d74cf4617c78839822f650e482a11f7" name="Dimo's Quest (Europe) (Track 09).bin" sha1="29694ec79e97a40598ef2f14cb7619b7746e26cf" size="33692400"/>
		<rom crc="9da6bdc7" md5="f81335424af022d61a81cd4624db20b4" name="Dimo's Quest (Europe) (Track 10).bin" sha1="7a705b457fabf037b6db3f481866dcd87450afc1" size="41806800"/>
		<rom crc="71da963b" md5="d5fa915a1fa57a3024ac87f8ef10721b" name="Dimo's Quest (Europe) (Track 11).bin" sha1="26c7ae77bae2998690aac4e98320b8d068f8b37a" size="5644800"/>
		<rom crc="6181f764" md5="38c44ca1dcd0fd5700751664f8862797" name="Dimo's Quest (Europe) (Track 12).bin" sha1="07d871017b93203130e01f1f85d924b5e56014a6" size="11113200"/>
		<rom crc="48e03211" md5="72dc0c30f07db300b1095975de2710f2" name="Dimo's Quest (Europe) (Track 13).bin" sha1="64155d6348cc1d9936413403dbcd2260721b3800" size="13053600"/>
		<rom crc="5e2e198a" md5="cae18fa0744ba79204db5e1ddfa87dfe" name="Dimo's Quest (Europe) (Track 14).bin" sha1="a7fa2a749eb7e063867580a558e1f63ed5779ad5" size="6174000"/>
		<rom crc="676b62db" md5="9a47646590aa46c40fab073ba675ed5d" name="Dimo's Quest (Europe) (Track 15).bin" sha1="8734ebfa59695c415d8ff0e413999faef6aadfa2" size="4762800"/>
		<rom crc="121891d2" md5="5c446f1bf8f71d546c6e3fa6f384ca64" name="Dimo's Quest (Europe) (Track 16).bin" sha1="354393f85b62e2a0e48cc10b3482ee4bd2966a71" size="10936800"/>
		<rom crc="4b8ca71a" md5="e3504487838354bbd8abcb99a0b8d499" name="Dimo's Quest (Europe) (Track 17).bin" sha1="5502ebf5ebcaab106e0f075057c60e77c2500b21" size="24696000"/>
		<rom crc="20c4209d" md5="b03d13636d7a8311c92b8cd001f24b0b" name="Dimo's Quest (Europe) (Track 18).bin" sha1="920493b6b4ecb210946b1b3993896673d1f319d6" size="6703200"/>
		<rom crc="11f8d6a8" md5="a652f7ebdf225c6937a9834d5c80caf4" name="Dimo's Quest (Europe) (Track 19).bin" sha1="911c232580cecb643c21347c3baf3615f0ab9dc5" size="16052400"/>
	</game>
	<game name="Dragon's Lair (Europe)">
		<category>Games</category>
		<description>Dragon's Lair (Europe)</description>
		<rom crc="6d059045" md5="42a4751b5d70219e7a4992a305d9fc05" name="Dragon's Lair (Europe).cue" sha1="b38bae58258566c63f4faab48c502be43fa57839" size="86"/>
		<rom crc="1d095d3c" md5="9b37b7d8fbc7cb4b7b5cf6979a3db4e0" name="Dragon's Lair (Europe).bin" sha1="e66c7166d8876a6b7fd8696300e5657db6b29800" size="343098000"/>
	</game>
