<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="21 Card Games (Europe, Australia)">
		<category>Games</category>
		<description>21 Card Games (Europe, Australia)</description>
		<rom crc="5d8814bf" md5="a64aa9eca664907fea7063a6c8c5454c" name="21 Card Games (Europe, Australia).cue" sha1="04f4595783188314bfadb0cc19ef3418137b9110" size="99"/>
		<rom crc="b9f41c34" md5="ef5cf69b894e3412b4ccaa6b9c39d79f" name="21 Card Games (Europe, Australia).bin" sha1="e5912cd7d8d62f9f7ed3e762fecab9218ee8683b" size="61149648"/>
	</game>
	<game name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)">
		<category>Games</category>
		<description>24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)</description>
		<rom crc="a3840759" md5="75da8914131dd39581c4104c8d00c9d1" name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00).iso" sha1="bc86c4c6735f2ae908e6bdc8a4eb74ffcf97f266" size="6219333632"/>
	</game>
	<game name="25 to Life (Europe)">
		<category>Games</category>
		<description>25 to Life (Europe)</description>
		<rom crc="bec05cb1" md5="b01654696cad466de6353ad86e2ee9f8" name="25 to Life (Europe).iso" sha1="f6d5df76e1a294de80cc7d078b5917af7d319822" size="1924431872"/>
	</game>
	<game name="4x4 Evo (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo (Europe) (En,Fr,De)</description>
		<rom crc="8f447c2b" md5="c05e949e426bb82a32884a458f6069d7" name="4x4 Evo (Europe) (En,Fr,De).cue" sha1="f30e177739d3828d5aa19150bc0e96e250e10e94" size="93"/>
		<rom crc="a6be93cd" md5="0fafff0dc6f97aa25e16f25d3beb45bb" name="4x4 Evo (Europe) (En,Fr,De).bin" sha1="4d6c1bdd9530ac16b58e975b0acd71459ef27d2b" size="557050032"/>
	</game>
	<game name="4x4 Evo 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo 2 (Europe) (En,Fr,De)</description>
		<rom crc="8a105b70" md5="c0f9c7f7600b7c10f3d1600c8487c4f6" name="4x4 Evo 2 (Europe) (En,Fr,De).cue" sha1="0e397c8fe3a981b76af629db367d0890a1a53463" size="95"/>
		<rom crc="e26c91d2" md5="3b23a916c032bec7a38c15e20c85fdf5" name="4x4 Evo 2 (Europe) (En,Fr,De).bin" sha1="2fe9bd82ed80c1f759a974382abd5fdb0b7af61f" size="576207072"/>
	</game>
	<game name="50 Cent - Bulletproof (Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (Europe)</description>
		<rom crc="e9d70013" md5="21e0e1b761d136b93d0c14f507b8a9b1" name="50 Cent - Bulletproof (Europe).iso" sha1="03f543ae64bca1894835753c10b478f01476f47b" size="6390677504"/>
	</game>
	<game name="7 Blades (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>7 Blades (Europe) (En,Fr,De)</description>
		<rom crc="1e348fc5" md5="e5d765d43ffa7a4d45fdb359d484ed83" name="7 Blades (Europe) (En,Fr,De).iso" sha1="1919d69221124fd5e89a90481290b8b980547d56" size="4628742144"/>
	</game>
	<game name="7 Sins (Europe)">
		<category>Games</category>
		<description>7 Sins (Europe)</description>
		<rom crc="6d73896b" md5="bc5c0ad0d2fbc8653a58c1daa4ff18f9" name="7 Sins (Europe).cue" sha1="8c3040df052eaf94d6b48bb588c65e51167931e7" size="81"/>
		<rom crc="b0d7a8c5" md5="ab145f474b62ae74dca553fe846227e2" name="7 Sins (Europe).bin" sha1="7b35e9aeccbcb13b86eae4c03a513756343e8a55" size="558505920"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e3e89931" md5="d842c7e440c5edefb21a574a087b14f8" name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).iso" sha1="efbb2e145316bf3df0d220934cd786cc8ebff1e8" size="1603305472"/>
	</game>
	<game name="A-Train 6 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>A-Train 6 (Europe) (En,Fr,De)</description>
		<rom crc="00d0352f" md5="af8dd6fbf50da3ba83ead444c5dae784" name="A-Train 6 (Europe) (En,Fr,De).cue" sha1="1e6734cea4d23353965a9a65615f8ebb623caaa2" size="95"/>
		<rom crc="af55e48e" md5="fbdebebc4c22ba846a4c06f9c2e59e12" name="A-Train 6 (Europe) (En,Fr,De).bin" sha1="4e1d9e4551c21a8a8bc2f8ba5bc7f7ede1f47491" size="622066368"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="12d8a581" md5="aa64641a81bbb246e81220cb616d5fa4" name="AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="5ab30be776567c1bf5f70c1c4e2343dd17c6fc1e" size="3225223168"/>
	</game>
	<game name="AFL Live 2004 - Aussie Rules Football (Europe)">
		<category>Games</category>
		<description>AFL Live 2004 - Aussie Rules Football (Europe)</description>
		<rom crc="873133c7" md5="7d212b14b40d5af9349ff593f06c1297" name="AFL Live 2004 - Aussie Rules Football (Europe).iso" sha1="85f93c56e8e865e3c028d264085d7cba31eeeadb" size="1280409600"/>
	</game>
	<game name="AMF Xtreme Bowling 2006 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>AMF Xtreme Bowling 2006 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="abe4448a" md5="6ba481b7c3813c2f59feaedd267d5877" name="AMF Xtreme Bowling 2006 (Europe) (En,Fr,De,Es,It,Nl).cue" sha1="29fc19ff24adedc19d69d71de448ab56744e43c2" size="118"/>
		<rom crc="76e5bb7e" md5="6e1bc7071e1f4b38096fa93449f1d6ba" name="AMF Xtreme Bowling 2006 (Europe) (En,Fr,De,Es,It,Nl).bin" sha1="4e60c87b62773738b4021aebddd0b262da5cf802" size="520271808"/>
	</game>
	<game name="AND 1 Streetball (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AND 1 Streetball (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b87e8340" md5="5851afb090c17e9e2a33dc605eaa11e6" name="AND 1 Streetball (Europe) (En,Fr,De,Es,It).iso" sha1="196797956eaa5ea2ef0505bd72571882071f6cb2" size="4694966272"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2cfbbbf1" md5="24058692eff103caac75e12a5332da5c" name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It).iso" sha1="049c6f468a7888af4d5ff72c557c51cea9aeb9a5" size="1385791488"/>
	</game>
	<game name="ATV Offroad - All Terrain Vehicle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV Offroad - All Terrain Vehicle (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2fe4aeb5" md5="9887fa3b2ae6f3ee4be7e11b9194b813" name="ATV Offroad - All Terrain Vehicle (Europe) (En,Fr,De,Es,It).iso" sha1="3f6234b3b14ce7be6ce6764710ec8500ad7516a1" size="1009811456"/>
	</game>
	<game name="ATV Offroad Fury 2 (Europe, Australia)">
		<category>Games</category>
		<description>ATV Offroad Fury 2 (Europe, Australia)</description>
		<rom crc="d25af850" md5="b9f7da46a8369b04f00c34ecb3e6c79f" name="ATV Offroad Fury 2 (Europe, Australia).iso" sha1="18d10719659162ab9843a1a018af506ede08352a" size="4487184384"/>
	</game>
	<game name="ATV Offroad Fury 3 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>ATV Offroad Fury 3 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="f34550c6" md5="2488246a9bef08a245d6f696bfe5df69" name="ATV Offroad Fury 3 (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="5b45bcf61f86ab0fb40af3427bd7b8e1e0bf4cf7" size="4382195712"/>
	</game>
	<game name="ATV Offroad Fury 4 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)">
		<category>Games</category>
		<description>ATV Offroad Fury 4 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)</description>
		<rom crc="9eedb39c" md5="14569a415532791ae779872ce59f1142" name="ATV Offroad Fury 4 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El).iso" sha1="6688a322e6cf16472e3a7e8c93f0ace64ff416a4" size="8039792640"/>
	</game>
	<game name="Ace Combat - Distant Thunder (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Distant Thunder (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="f4d4ebe1" md5="8e8c51b99f7798af5af092df20fa2d3a" name="Ace Combat - Distant Thunder (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="5dc7ed9795e1122cdc29b620f70e35fa44f53dbd" size="3592454144"/>
	</game>
	<game name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="03acd210" md5="203d76050b083cae31794892f9969147" name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="0ad79c8763ad3ba27f833f45ca3d5d02e191182e" size="3883565056"/>
	</game>
	<game name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="53d4717c" md5="656a29a02fe8f6f49c66650397bf8122" name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="d2bb4a73407e3e95fefd00bfb2a8ccf22d1fdc42" size="4571201536"/>
	</game>
	<game name="Ace Lightning (Europe)">
		<category>Games</category>
		<description>Ace Lightning (Europe)</description>
		<rom crc="6c237611" md5="0f86ed45651e2775de59094f0118292a" name="Ace Lightning (Europe).cue" sha1="0c2601cfc28760f75467afecaff283d1d7fc4062" size="88"/>
		<rom crc="84299017" md5="c200e18ba2d951ad256a0fa8ed65892a" name="Ace Lightning (Europe).bin" sha1="f1cd941aa5a391b6b84b60ee3fccf55f9b705a2b" size="338972592"/>
	</game>
	<game name="Aces of War (Europe)">
		<category>Games</category>
		<description>Aces of War (Europe)</description>
		<rom crc="f6ca7ccf" md5="e8ea20383b32d42d8f73db5d0a08d618" name="Aces of War (Europe).iso" sha1="6f7cbaf17ce986110c4e7dadc7fba2bdb8b55d15" size="1231519744"/>
	</game>
	<game name="Action Girlz Racing (Europe)">
		<category>Games</category>
		<description>Action Girlz Racing (Europe)</description>
		<rom crc="ea655fc8" md5="03b7939e628b92575cddf65e21bdfbbf" name="Action Girlz Racing (Europe).cue" sha1="7c8db6d2ede3e5745d7f15fe394040814c89ca17" size="94"/>
		<rom crc="0de916b9" md5="79039e638f4f8516048d810fd3549c88" name="Action Girlz Racing (Europe).bin" sha1="70fafa2e932f527034dbbe825ebc0478572f2281" size="101808672"/>
	</game>
	<game name="Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom crc="7553b09b" md5="8742ef0a0b0dcb69b33a5194706d68cc" name="Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).cue" sha1="4f40c9a07fa549fa02bcf64f31d9ced9ec10a0f6" size="152"/>
		<rom crc="67d158e3" md5="4fdb81f003e7a68f8c73cea50e307957" name="Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).bin" sha1="f8505c6be8e558cd9970d6120795b9abb26d14b5" size="229510512"/>
	</game>
	<game name="Activision Anthology (Europe, Australia)">
		<category>Games</category>
		<description>Activision Anthology (Europe, Australia)</description>
		<rom crc="8fc706ed" md5="155b9566f1d9254fd98b07bf6e590485" name="Activision Anthology (Europe, Australia).iso" sha1="9e552c3b64458e0addc076f37f232f5ecefa70b5" size="1471676416"/>
	</game>
	<game name="Adiboo and the Energy Thieves (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Adiboo and the Energy Thieves (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="07246f9f" md5="7f613997be77589278eaf1829f58f606" name="Adiboo and the Energy Thieves (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="3075612bc7cabd34504d6f0baccdf25096e88adb" size="2020999168"/>
	</game>
	<game name="Aeon Flux (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aeon Flux (Europe) (En,Fr,De,Es)</description>
		<rom crc="fd39eba2" md5="abbbfbb842f6125213644e4438973c90" name="Aeon Flux (Europe) (En,Fr,De,Es).iso" sha1="dec99ef2a0126b3753d25b20a23903ce9d1371a9" size="5898207232"/>
	</game>
	<game name="Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="32f8e92c" md5="665a45a7b066fdae13410fa1e52f9bab" name="Agassi Tennis Generation (Europe) (En,Fr,De,Es,It).cue" sha1="3f86810d702151d77019dab3b6dad285e64856e2" size="116"/>
		<rom crc="37e7d037" md5="9c6f8b421786fec41e3528e82c9d90bd" name="Agassi Tennis Generation (Europe) (En,Fr,De,Es,It).bin" sha1="4ff56cfc526694985e1245cd946bf2f3211561a9" size="319236960"/>
	</game>
	<game name="Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00)">
		<category>Games</category>
		<description>Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00)</description>
		<rom crc="9f98b419" md5="3448497d8d71f7318ae0b7ea1bea04b9" name="Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00).cue" sha1="6564e8943f31b203efa4a565a3ccf8a1c7cbe854" size="136"/>
		<rom crc="f48f5a46" md5="9cc68e9ff52f2ec533e8efc3c643cb0f" name="Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00).bin" sha1="cf69204ac02a88ade5be6e9177a12d5d478510f4" size="632904384"/>
	</game>
	<game name="Agent Hugo (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Agent Hugo (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom crc="476f735b" md5="119271bb2be7dfed5a3925aa0dfa301c" name="Agent Hugo (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" sha1="a444c605dfbdde4a05e0f5c80552f7094e494274" size="1352531968"/>
	</game>
	<game name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom crc="e81ca89c" md5="58dc01e5d20da2b1df0fd2c6ed42cc4f" name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).cue" sha1="fd41ff68108bdf3ea0d450c71db3feb2a69bb9eb" size="123"/>
		<rom crc="9c0bf683" md5="d00efd4492ac23cda667d406061eb827" name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).bin" sha1="a8c5d965b314e1283c225eae583522840be25d01" size="316127616"/>
	</game>
	<game name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom crc="b08c61cb" md5="71a00de8012a716382507dc1c770e08f" name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).cue" sha1="d9aaea621bbc1775af86fbc194293e8465b2eb35" size="123"/>
		<rom crc="bdb7762f" md5="5ad67de212d064fb0b4a20e50f72af44" name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).bin" sha1="36b8ae8bef583d1b937da4eb71e13dac8bcde553" size="587597808"/>
	</game>
	<game name="Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom crc="d824a72a" md5="aa6ba6ced2f70a33c4736125e4436a13" name="Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).cue" sha1="614849cf9d021f1a6fc9b5b67dc59d83b525fdfe" size="133"/>
		<rom crc="06dd1e32" md5="c7a9d20f5bc8d826d68a925c142dc3eb" name="Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).bin" sha1="0ccf8c336949b75254a5c4ac06fcc694e686a95b" size="497979552"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es)</description>
		<rom crc="e79c9ab9" md5="90e9f544f935a89c4249672996a96a4e" name="Aggressive Inline (Europe) (En,Fr,De,Es).iso" sha1="8a03888ae2082e9b7323a8b1abfafb35071e637c" size="1438089216"/>
	</game>
	<game name="Air Raid 3 (Europe)">
		<category>Games</category>
		<description>Air Raid 3 (Europe)</description>
		<rom crc="b52a5b8d" md5="d5b267ccd50b516d3159019db40486a9" name="Air Raid 3 (Europe).cue" sha1="641a427fd34242a6bb7c362ac45b7d3a7cad671c" size="85"/>
		<rom crc="1a293204" md5="d80251debd57d2270f3f73cf90eef4a9" name="Air Raid 3 (Europe).bin" sha1="99c40717623976047bd6bdf7619ecd18316d8296" size="152875296"/>
	</game>
	<game name="Air Ranger - Rescue Helicopter (Europe)">
		<category>Games</category>
		<description>Air Ranger - Rescue Helicopter (Europe)</description>
		<rom crc="64e94f06" md5="d5853acbf83fcea9041c0ae6946dc2af" name="Air Ranger - Rescue Helicopter (Europe).cue" sha1="27392ecc98111c0c35631d948c4f8b9c8863fb38" size="105"/>
		<rom crc="01f47272" md5="71e5fc458754f1bf2422eac009c0e416" name="Air Ranger - Rescue Helicopter (Europe).bin" sha1="77d8c078c16e76efd6a60823e6c75041402d198a" size="718604208"/>
	</game>
	<game name="AirBlade (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AirBlade (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="0c0ccf5f" md5="22e18be6c4979169e43295a591ed4e4e" name="AirBlade (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="a4b1d5d1f39342366e879091fd438fd590e2ed8c" size="4473389056"/>
	</game>
	<game name="Airborne Troops - Countdown to D-Day (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Airborne Troops - Countdown to D-Day (Europe) (En,Fr,Es,It)</description>
		<rom crc="5860856f" md5="dc88b7f98b554f80957eee01ebf0f317" name="Airborne Troops - Countdown to D-Day (Europe) (En,Fr,Es,It).cue" sha1="5bc9df6eaf793135963b2fcac2398054c7607774" size="125"/>
		<rom crc="3cb46d8e" md5="d00d26fc513cb06c705b847d1181680c" name="Airborne Troops - Countdown to D-Day (Europe) (En,Fr,Es,It).bin" sha1="ffd8a7ad6ae0246ec2c9b218e72381503bdaa718" size="502046160"/>
	</game>
	<game name="Akira Psycho Ball (Europe)">
		<category>Games</category>
		<description>Akira Psycho Ball (Europe)</description>
		<rom crc="f550b149" md5="f27e0d803129b6aad982f08484bf22e1" name="Akira Psycho Ball (Europe).cue" sha1="c5d9461e9c9690b3adade4682f73e9bb5546c9e7" size="92"/>
		<rom crc="40269789" md5="8ad112ff01628a7bd38b15f73e8a1c75" name="Akira Psycho Ball (Europe).bin" sha1="038a064dd198e9119ad34c569720375243e892d9" size="616670880"/>
	</game>
	<game name="Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="fb8f258c" md5="3759c77e51912fef435dd4d6953deea8" name="Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It).iso" sha1="bd3ebd57dc2d625595696c7243fa3a1b4f5d5964" size="1252065280"/>
	</game>
	<game name="Alarm for Cobra 11 (Europe) (En,De)">
		<category>Games</category>
		<description>Alarm for Cobra 11 (Europe) (En,De)</description>
		<rom crc="514bd27e" md5="49226dbef9fc41dd8a69acb51872eb93" name="Alarm for Cobra 11 (Europe) (En,De).cue" sha1="e518b62d8f0bfb8b2f2d68fe3336ec3702350776" size="101"/>
		<rom crc="56c93494" md5="ec3a22c0901010989ecbeda05910b2d2" name="Alarm for Cobra 11 (Europe) (En,De).bin" sha1="0556cca2746bb5abb00af4271fd8b062984d1082" size="541969008"/>
	</game>
	<game name="Alarm for Cobra 11 - Vol. II (Europe) (En,De)">
		<category>Games</category>
		<description>Alarm for Cobra 11 - Vol. II (Europe) (En,De)</description>
