<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="e011d229" md5="edcb6ff5fc377c49aa13717c6ed0d26f" name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It).iso" sha1="748e19c3df867e45cc4a1c11a45dea54b67a5bc2" size="8738846720"/>
	</game>
	<game name="Amped 3 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Amped 3 (Europe) (En,Fr,De,It)</description>
		<rom crc="aae4c543" md5="ef5f2c18ecd16c8eaef23fefe72b4c62" name="Amped 3 (Europe) (En,Fr,De,It).iso" sha1="f5de0399bd1584f389eb3327e619686494b9f93d" size="7834892288"/>
	</game>
	<game name="Angry Birds Trilogy (USA, Europe)">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA, Europe)</description>
		<rom crc="278c93de" md5="4b32990ffce22f1da3064d3aeb89c59a" name="Angry Birds Trilogy (USA, Europe).iso" sha1="aa9f23082753dcf7fa7a43c1e336ba0fb898f03b" size="7838695424"/>
	</game>
	<game name="Arcana Heart 3 (Europe)">
		<category>Games</category>
		<description>Arcana Heart 3 (Europe)</description>
		<rom crc="97166dad" md5="360e95adad3cca1328dd061f0ec36242" name="Arcana Heart 3 (Europe).iso" sha1="b764927e12a48e065af04e81a3fc0b52647456a3" size="7838695424"/>
	</game>
	<game name="Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="70ff85fd" md5="c53342984d613073910b5cbbf19e1358" name="Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru).iso" sha1="f596e0f3aae49f44e5f4de2940bb8f9d4b19882e" size="8738846720"/>
	</game>
	<game name="Armored Core - For Answer (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Armored Core - For Answer (Europe) (En,Fr,Es)</description>
		<rom crc="008639c2" md5="b6d18307dfaed720460bcc22e070eedc" name="Armored Core - For Answer (Europe) (En,Fr,Es).iso" sha1="522ca0cea733cf549336c8f4f581061c561bca74" size="7835492352"/>
	</game>
	<game name="Armored Core 4 (Europe)">
		<category>Games</category>
		<description>Armored Core 4 (Europe)</description>
		<rom crc="1e20377b" md5="84a365f2b84c9f9bc7c33accf2432ff4" name="Armored Core 4 (Europe).iso" sha1="96d479b25f94c3d3137977f182178b5a6b87d7d6" size="7835492352"/>
	</game>
	<game name="Armored Core V (Europe)">
		<category>Games</category>
		<description>Armored Core V (Europe)</description>
		<rom crc="0eb36ed1" md5="7a3ee9246c081df2be709b64e77af1a7" name="Armored Core V (Europe).iso" sha1="0ff5322416ac84c86ef3d363e6bc454738fe4abb" size="7838695424"/>
	</game>
	<game name="Army of Two (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="fb249898" md5="784eb97a52fb20e0528cc8dac121cff1" name="Army of Two (Europe) (En,Fr,De,Es,It).iso" sha1="121067d85d022e5d13f5570bb23ba806904db91b" size="7835492352"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (USA, Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (USA, Europe) (En,Fr,Es)</description>
		<rom crc="466ce649" md5="f6b51306a52e9f0b92ac8ca067e65b68" name="Army of Two - The Devil's Cartel (USA, Europe) (En,Fr,Es).iso" sha1="bcaf9815d70ec4f6e6bbd83481d3caa26c3f8885" size="8738846720"/>
	</game>
	<game name="Ashes Cricket 2009 (Europe)">
		<category>Games</category>
		<description>Ashes Cricket 2009 (Europe)</description>
		<rom crc="325cf847" md5="b704e8f583a67ecadf062e099c88a754" name="Ashes Cricket 2009 (Europe).iso" sha1="795526d6e26a5c40196d9be195d1c0cbe7de57d5" size="7838695424"/>
	</game>
	<game name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom crc="f3acd0e7" md5="466bc00b5848dfc921613eb5498d2026" name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1).iso" sha1="62e1d4adf0875b33d79025a5d43868f0b49278cc" size="7835492352"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom crc="5f0b600d" md5="9717cc651b17f214bb60994502ff79c6" name="Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" sha1="27eb7a9b1918360ad5fb49d0a59408aa56de2844" size="7838695424"/>
	</game>
	<game name="Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom crc="5e0fcfbb" md5="55376966c70163e376715bdf68f4b8de" name="Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" sha1="d08f50f0b7ab92ed5bb1ca25567198c383c702e4" size="8738846720"/>
	</game>
	<game name="Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)</description>
		<rom crc="e23294ae" md5="8499fc97f1886549e8eeaf7d3cf4e18f" name="Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl).iso" sha1="d6108c350b2e1090895f5a15f0afb36185ba9715" size="8738846720"/>
	</game>
	<game name="Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom crc="e91e7289" md5="47d805d85c0528ef6d57bdeb04442e99" name="Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" sha1="ee7d4b94bc6dba3fd11576612ead1800cfd6132d" size="7838695424"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1)</description>
		<rom crc="6ee6ad2f" md5="800ee3b92641552c4163b4c184fc174a" name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1).iso" sha1="13290bcdf001c485e2eb19d9ea919e2920c6cdae" size="8738846720"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1)</description>
		<rom crc="817ebc45" md5="913c06582ce56e141ab46f822ba671f5" name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1).iso" sha1="2a4c87da43008478e43612d649f765714721a405" size="8738846720"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1)</description>
		<rom crc="c6f29681" md5="529770f00c9124fb068529c0b7e6e309" name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1).iso" sha1="74c7f3e489abdfe67eb56dbc29e1ecf8aae44eb3" size="8738846720"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2)</description>
		<rom crc="ae9af41a" md5="5408faf2a10ba2e23de101bb2722002b" name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2).iso" sha1="d6a7cc95eab0b4d77e341c5ef0d4da4595b29232" size="8738846720"/>
	</game>
	<game name="Asura's Wrath (World)">
		<category>Games</category>
		<description>Asura's Wrath (World)</description>
		<rom crc="3b0b4353" md5="a264235425866299293019f45f48bd3b" name="Asura's Wrath (World).iso" sha1="4e9c256be8cf46a46d6e4dd46b738672e892fc74" size="8738846720"/>
	</game>
	<game name="Backbreaker (USA, Europe)">
		<category>Games</category>
		<description>Backbreaker (USA, Europe)</description>
		<rom crc="aa5356fe" md5="262545ecc970160b88110fb7202ffc1d" name="Backbreaker (USA, Europe).iso" sha1="fda1dd053200aef49a2c2e30d1e821392114e851" size="7838695424"/>
	</game>
	<game name="Baja - Edge of Control (Europe)">
		<category>Games</category>
		<description>Baja - Edge of Control (Europe)</description>
		<rom crc="edd88a3f" md5="6a6905cd87f8a8d4add9f40d045c3410" name="Baja - Edge of Control (Europe).iso" sha1="19ff58db8a4845dbce2c4a70c23d7e035ccbf378" size="7835492352"/>
	</game>
	<game name="Band Hero (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Band Hero (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f121e08c" md5="a0d8832b828c6e511317923b51d7ae86" name="Band Hero (USA, Europe) (En,Fr,De,Es,It).iso" sha1="e0d848a4ef096df310106e468deda20ffad9ad24" size="7838695424"/>
	</game>
	<game name="Banjo-Kazooie - Nuts &amp; Bolts (Europe) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Banjo-Kazooie - Nuts &amp; Bolts (Europe) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs)</description>
		<rom crc="94132680" md5="d5db6f563287e0e1882548d518c493ab" name="Banjo-Kazooie - Nuts &amp; Bolts (Europe) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs).iso" sha1="adcac90b56faee13a185d986f14f9b43d22c42ad" size="7835492352"/>
	</game>
	<game name="Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5aa2020f" md5="848ea46cbee44ab0735a0f9e21f5ec36" name="Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It).iso" sha1="59325b2b1ce9e45de48ac05117557549ac85ef60" size="7838695424"/>
	</game>
	<game name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1)">
		<category>Games</category>
		<description>Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1)</description>
		<rom crc="f0a2af7e" md5="3de1091bdaf0e2c7ff7b5a6f2f3c417e" name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1).iso" sha1="acf3a76f1fda0228e837d811aadc0addbd0760a0" size="8738846720"/>
	</game>
	<game name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2)">
		<category>Games</category>
		<description>Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2)</description>
		<rom crc="aa11de47" md5="fe6935ad928ab957752dcac0285353f9" name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2).iso" sha1="9d1db0b73295a5e86355f7881761bae0b2261a27" size="8738846720"/>
	</game>
	<game name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 1)">
		<category>Games</category>
		<description>Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 1)</description>
		<rom crc="75497bf6" md5="b2a7fa79aa7b926b48cd3a391886c745" name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 1).iso" sha1="a7165cdef6d0d604404f0b9b1530ee6005566fba" size="8738846720"/>
	</game>
	<game name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 2)">
		<category>Games</category>
		<description>Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 2)</description>
		<rom crc="a10e2ff5" md5="acea77befac4d1ebab58eb4870b74a7e" name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 2).iso" sha1="a52da26f6225f2b5c704fa899af4e66f3421bd62" size="8738846720"/>
	</game>
	<game name="Battle Fantasia (Europe)">
		<category>Games</category>
		<description>Battle Fantasia (Europe)</description>
		<rom crc="6d0f8b4e" md5="35bbb49b6e783f6a1cb045f05f37be9d" name="Battle Fantasia (Europe).iso" sha1="94e583d6b27db235e01b1113c4c86bbe36a6f533" size="7835492352"/>
	</game>
	<game name="Battle vs. Chess (Europe)">
		<category>Games</category>
		<description>Battle vs. Chess (Europe)</description>
		<rom crc="835de7e5" md5="8293fac07c248bae3fe5ba581655bd9f" name="Battle vs. Chess (Europe).iso" sha1="42479de921836980944f8327376609f5cc3a3a81" size="7838695424"/>
	</game>
	<game name="Battlefield - Bad Company (Europe) (Gold Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company (Europe) (Gold Edition)</description>
		<rom crc="78e1700e" md5="9946b894b48e2471f7939513adb2736a" name="Battlefield - Bad Company (Europe) (Gold Edition).iso" sha1="4d95848741d252207fb4a584dea54c8db434380d" size="7835492352"/>
	</game>
	<game name="Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (Limited Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (Limited Edition)</description>
		<rom crc="3817fa76" md5="dbdd4b73d066e0ea68e306c0a6d0088c" name="Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (Limited Edition).iso" sha1="821c08839f2e2c7653d3a13f69c6d0f5a84e9b77" size="7838695424"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (Europe) (En,Nl,Sv)">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (Europe) (En,Nl,Sv)</description>
		<rom crc="9455f63d" md5="6e0324412d6e766f9a8c055e1e82a2b2" name="Battlefield 2 - Modern Combat (Europe) (En,Nl,Sv).iso" sha1="8ca21a9d946a7aee5c72ef4d3ef681492b2cde0b" size="7834892288"/>
	</game>
	<game name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 1) (Multiplayer-Co-Op)">
		<category>Games</category>
		<description>Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 1) (Multiplayer-Co-Op)</description>
		<rom crc="b7a1ec35" md5="91ef219264ee0ea4360ca842bdf0e13c" name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 1) (Multiplayer-Co-Op).iso" sha1="ca262b5472b2f1fa94c3e9b35ef7642f10d54843" size="8738846720"/>
	</game>
	<game name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 2) (Single-Player Campaign)">
		<category>Games</category>
		<description>Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 2) (Single-Player Campaign)</description>
		<rom crc="7006f5e5" md5="10f9b12348f0b339155563437d071fa1" name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 2) (Single-Player Campaign).iso" sha1="6b9a946819b8bba7e1bfc908c77e780e99703734" size="8738846720"/>
	</game>
	<game name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1)">
		<category>Games</category>
		<description>Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1)</description>
		<rom crc="33237217" md5="0b37e7206a8dd675a6faf45497300286" name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1).iso" sha1="871085e43f8c84c2721d7942d9f3c6a8e54d85d9" size="8738846720"/>
	</game>
	<game name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2)">
		<category>Games</category>
		<description>Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2)</description>
		<rom crc="ea28b6c2" md5="9950a7c00adbece4e2b449eca6cd9559" name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2).iso" sha1="8ca78ceefbd8b8750b388101b8749036a3d2f3d8" size="8738846720"/>
	</game>
	<game name="Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Install-Multiplayer)">
		<category>Games</category>
		<description>Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Install-Multiplayer)</description>
