<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="52bd61a6" md5="8e5443c5f03a6c4284a808d8a19211aa" name="2002 FIFA World Cup (Europe).bin" sha1="2b4c0f1943982a4f30bba5d6f5d8a0371bed8085" size="736239504"/>
	</game>
	<game name="3 Skulls of the Toltecs (Europe)">
		<category>Games</category>
		<description>3 Skulls of the Toltecs (Europe)</description>
		<rom crc="4cb9a989" md5="24fb45a70c514cf7d8df3316770963fe" name="3 Skulls of the Toltecs (Europe).cue" sha1="b25b3c87e7038c76b49b3573caf0a9b43de26346" size="98"/>
		<rom crc="eb4dddb8" md5="dec69f3be58ae06cfbb6e78ffb27dacf" name="3 Skulls of the Toltecs (Europe).bin" sha1="63b9175d9051944c71129bb707f4725689dd388b" size="397843152"/>
	</game>
	<game name="3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="e64c114e" md5="ed1173caf36bcf70850c2a827ce756ab" name="3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl).cue" sha1="abb67214997b04a6a8340180c40d29db5bd9cc03" size="131"/>
		<rom crc="5bb22ea2" md5="712eb2db3c4b39c362bb54d700d74b6e" name="3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl).bin" sha1="e14adcc7a4a4cdbeb51ce40061cd9364a6d998a2" size="489827520"/>
	</game>
	<game name="3-D Ultra Minigolf (Europe)">
		<category>Games</category>
		<description>3-D Ultra Minigolf (Europe)</description>
		<rom crc="08bb0ff6" md5="5ba39cfc763068f1e7b570db7e972e2e" name="3-D Ultra Minigolf (Europe).cue" sha1="c628259d00f9a4459ece87e6491fcafa039ee11d" size="2201"/>
		<rom crc="2b9165b5" md5="55bc304dec8ffd651f26acfe20094c20" name="3-D Ultra Minigolf (Europe) (Track 01).bin" sha1="a9f0ada11024f05d1784e589fe72fdf267eb3545" size="413448672"/>
		<rom crc="234fe839" md5="a760300004793062a306b0f503976980" name="3-D Ultra Minigolf (Europe) (Track 02).bin" sha1="09fc8ac37288a911b6de8d0cdd4fe83f1b9fa211" size="11670624"/>
		<rom crc="f7828142" md5="2ab5b4bd70c233319da186126de91d1e" name="3-D Ultra Minigolf (Europe) (Track 03).bin" sha1="714f6cd0ac21448b9e14681553aa94e9005ee331" size="17882256"/>
		<rom crc="588d6748" md5="50d86fc1c073a35768c830bc1e16ac47" name="3-D Ultra Minigolf (Europe) (Track 04).bin" sha1="190d8f4e72f71d6d62d0d8606273559cbfb9c8f0" size="18950064"/>
		<rom crc="bd419c4f" md5="1822a58b69efb08fdb580a6940ee76c7" name="3-D Ultra Minigolf (Europe) (Track 05).bin" sha1="c684f086c8465dd87956d9f3515a204463c6e51d" size="16539264"/>
		<rom crc="53c73be1" md5="914935830fdb387d17636fd6dfde715b" name="3-D Ultra Minigolf (Europe) (Track 06).bin" sha1="ed109977c0b6c08e20d050cfcc053e60bfb10aae" size="17912832"/>
		<rom crc="51ba6e71" md5="36f80ec821dd8fc437a05e5d1c14a37c" name="3-D Ultra Minigolf (Europe) (Track 07).bin" sha1="d1430119093e8fd50f32ab108911d9c6c1208f2c" size="18474960"/>
		<rom crc="79bb1905" md5="cad5d9269ca10b802872e351444a1cae" name="3-D Ultra Minigolf (Europe) (Track 08).bin" sha1="eedbb8a0e01411acf47bc321c543a952211e6553" size="16727424"/>
		<rom crc="587b6d46" md5="1ef68a14d1c6cc24d2b010587e345db4" name="3-D Ultra Minigolf (Europe) (Track 09).bin" sha1="45201211478124fa4a91e70e20eaea56cb31f27d" size="16332288"/>
		<rom crc="3ac65019" md5="33e77e187b332ec8f331cdef1ab53b57" name="3-D Ultra Minigolf (Europe) (Track 10).bin" sha1="486c110f3c9a06b849b6a025d7da4637ff26ed9b" size="24025680"/>
		<rom crc="83f037c3" md5="98198491dc0ca715b2e430719c04e29a" name="3-D Ultra Minigolf (Europe) (Track 11).bin" sha1="86d07c504de8d469455bb9512c824a24350b135d" size="24467856"/>
		<rom crc="cce8300f" md5="fdddb18a56fa384345b1734ace9992c2" name="3-D Ultra Minigolf (Europe) (Track 12).bin" sha1="0b4709917d2866b07679eafbb7d6c28dc379f0d6" size="17672928"/>
		<rom crc="aff5a86a" md5="fec30598a95f2690577a602c744a45ef" name="3-D Ultra Minigolf (Europe) (Track 13).bin" sha1="3c8b9da1e1df292dfa03232c5005b130823e0ab7" size="21692496"/>
		<rom crc="830a6599" md5="aaada8f8cb15525c6af7d09c560eb657" name="3-D Ultra Minigolf (Europe) (Track 14).bin" sha1="3a9f2481843c2279aeaaeda1f066314aa18a6df7" size="18719568"/>
		<rom crc="7d2734a0" md5="2766a4280608608f18e3a985b1cb9e77" name="3-D Ultra Minigolf (Europe) (Track 15).bin" sha1="6e23b1ec0e28b6fc6cd47cb800272c9c9fdaca3f" size="18858336"/>
		<rom crc="fa7c1888" md5="c4771b647b0129a85f2501df96270a2e" name="3-D Ultra Minigolf (Europe) (Track 16).bin" sha1="c1b71bc43898b7f99e2ad402773385c509439d55" size="18561984"/>
		<rom crc="1be1f610" md5="c5348ea48a0880f1657d1932e8506063" name="3-D Ultra Minigolf (Europe) (Track 17).bin" sha1="422513faf80d7c020a2d98eedb0d3249adc958d0" size="19175856"/>
		<rom crc="aacea56c" md5="25443c897fcc2b373edecb32fc3f2e40" name="3-D Ultra Minigolf (Europe) (Track 18).bin" sha1="d3a0866bdeeab0bf26da739c5fcf449ec28307cc" size="15953616"/>
	</game>
	<game name="3-D Ultra Pinball - Creep Night (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>3-D Ultra Pinball - Creep Night (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom crc="8fe1b2ba" md5="f37cfc0409d1a26d06958a779526c603" name="3-D Ultra Pinball - Creep Night (Europe) (En,Fr,De,Es,It,Pt).cue" sha1="669426739b44b84d2b54efd0a5ea6beefda3ed67" size="444"/>
		<rom crc="4342b1e7" md5="f45c09819b8b828c179a0e569586be13" name="3-D Ultra Pinball - Creep Night (Europe) (En,Fr,De,Es,It,Pt) (Track 1).bin" sha1="0b514a47a4a7db87db76fbf6d8b43864785493d3" size="567784560"/>
		<rom crc="f8ee9d9a" md5="82a93f2ad1b8f113c812fef9790fefa8" name="3-D Ultra Pinball - Creep Night (Europe) (En,Fr,De,Es,It,Pt) (Track 2).bin" sha1="2eea84350d688fd06f6790ef8ebeed3cfd7f8107" size="14829360"/>
		<rom crc="c961056f" md5="18aed83535dad99dfc373820e167c022" name="3-D Ultra Pinball - Creep Night (Europe) (En,Fr,De,Es,It,Pt) (Track 3).bin" sha1="2d9886fab35eda0a6ce5136a43e4973aba76ca50" size="14471856"/>
	</game>
	<game name="30 DVD Games (Europe)">
		<category>Games</category>
		<description>30 DVD Games (Europe)</description>
		<rom crc="d363bfab" md5="68dc39fd3a70b1abf12f26e5146f5653" name="30 DVD Games (Europe).iso" sha1="57f31ab886b1e176c37377814917940a685f13d3" size="1634299904"/>
	</game>
	<game name="300 Arcade Games (Europe)">
		<category>Games</category>
		<description>300 Arcade Games (Europe)</description>
		<rom crc="f5f6d5d2" md5="2df133581b79d6b1a65f759cf7334302" name="300 Arcade Games (Europe).cue" sha1="b965eec867f4b0d62b76aa34c77ab5132119b1c0" size="91"/>
		<rom crc="66ccbe9c" md5="ce3c9e03ce1304ef40b2c889de2dd9fd" name="300 Arcade Games (Europe).bin" sha1="8c49c86e216926b8e7dea3087deec90151f2f1d9" size="758256576"/>
	</game>
	<game name="360 Compilation (Europe)">
		<category>Games</category>
		<description>360 Compilation (Europe)</description>
		<rom crc="faa08e11" md5="4488e8d7d5585a42f7b1bc3befe000a0" name="360 Compilation (Europe).cue" sha1="d16b9adc9aaa68efe41da09822331a674e182dee" size="113"/>
		<rom crc="48628bf9" md5="3d3186e4b904429cf868ef68243b4101" name="360 Compilation (Europe).bin" sha1="f45bc28038ada4ecafdb07d5e36d34aa2b6a18a4" size="20871648"/>
	</game>
	<game name="3D Armada (Europe)">
		<category>Games</category>
		<description>3D Armada (Europe)</description>
		<rom crc="7cd7a8ec" md5="895ad71cf9b16c5a443a85affd3e4427" name="3D Armada (Europe).cue" sha1="ad8063cfb8765c02c22971f7fb66b66062026ad1" size="84"/>
		<rom crc="923bd76a" md5="10ab4c926773f648342ca826c39e08ef" name="3D Armada (Europe).bin" sha1="4f8832c3e313d1c5701f26dee4bf06a67e521537" size="62932464"/>
	</game>
	<game name="3D Blockout (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>3D Blockout (Europe) (En,Fr,De,Nl)</description>
		<rom crc="6377dde4" md5="adc63bcc736d503bbd1d39b1d63da0ff" name="3D Blockout (Europe) (En,Fr,De,Nl).cue" sha1="d550af602fb977964068419aa25beb0a22108f86" size="100"/>
		<rom crc="cb5e93fa" md5="7e3dda884c00e0513fc5301b67f5e43c" name="3D Blockout (Europe) (En,Fr,De,Nl).bin" sha1="80d239c367070e64bb39e9c29bbe56af26d8d927" size="38876208"/>
	</game>
	<game name="3D Bowling (Europe)">
		<category>Games</category>
		<description>3D Bowling (Europe)</description>
		<rom crc="1de8ef32" md5="7ab9f3e2fcf9d56ca205db538b4375e2" name="3D Bowling (Europe).cue" sha1="936a89ffc034097d7fc2ea722f3bf7c7d876ad4c" size="85"/>
		<rom crc="8dfdaec4" md5="86cb8c416ffa255f3a0778426deae3b4" name="3D Bowling (Europe).bin" sha1="bc409a3118bc4bc035bcb1aa51414bb536d15464" size="81976608"/>
	</game>
	<game name="3D Caveman Rocks (Europe)">
		<category>Games</category>
		<description>3D Caveman Rocks (Europe)</description>
		<rom crc="39a5258f" md5="04fb1d313eeb732e7fc3e4897724f0c6" name="3D Caveman Rocks (Europe).cue" sha1="becb5dac1fca9dd553d1ce3deb1bb88348db5fb5" size="91"/>
		<rom crc="3696e420" md5="5f0684f66fac60363f822eb69574dd7f" name="3D Caveman Rocks (Europe).bin" sha1="24a1ff65c57343f89dff6a7ebebf3e5d2ae111c3" size="8398992"/>
	</game>
	<game name="3D Lemmings (Europe)">
		<category>Games</category>
		<description>3D Lemmings (Europe)</description>
		<rom crc="0d528c18" md5="0a59fb975346cdc7363dc59d6941a9a3" name="3D Lemmings (Europe).cue" sha1="1b0bc1d6a54d0e5c9139872b3e8877af2d6738e5" size="3110"/>
		<rom crc="285537f3" md5="81ab3e4a91b83d58cc7536c9d762cd0c" name="3D Lemmings (Europe) (Track 01).bin" sha1="c6dbe420763fbd246913a59e3e7aaef5b6217da3" size="216816768"/>
		<rom crc="8daf1ee7" md5="034bbf149e8078dc4694588a30404dcc" name="3D Lemmings (Europe) (Track 02).bin" sha1="c34b58034e427ee14fa7f2608bde8138b8492246" size="12790176"/>
		<rom crc="c97120b2" md5="e5052b1f7341b346487c640ccfed9990" name="3D Lemmings (Europe) (Track 03).bin" sha1="140c0e3679d639f1531c5d6b9125a5d23fb7785f" size="11089680"/>
		<rom crc="70ab8ee0" md5="cb7c02766ea37b4a24cc954dd0a7fb13" name="3D Lemmings (Europe) (Track 04).bin" sha1="680204fe8805bc5aec380fa3820707cf9d787519" size="15311520"/>
		<rom crc="2fd07e30" md5="846d55ac99a9d990badaba06dd5437d3" name="3D Lemmings (Europe) (Track 05).bin" sha1="a488618c11ce7a31041f9e355fad31d3a0d14d9e" size="14787024"/>
		<rom crc="9767ef35" md5="ab2fe49c38f7078b6796791edb71af6a" name="3D Lemmings (Europe) (Track 06).bin" sha1="7a7ad0a0529fb397bd5862122d94ffa50e939ea5" size="14982240"/>
		<rom crc="5b27c983" md5="006de5b40876cdbca3f0f9823536ba44" name="3D Lemmings (Europe) (Track 07).bin" sha1="205987450fbe3079fc062448e5cdc682b687b0f2" size="15036336"/>
		<rom crc="fdbd4872" md5="56da2fcf01a037f6ab85155298382a83" name="3D Lemmings (Europe) (Track 08).bin" sha1="f8d7b4250f3249c9734f0366fdab57f305dc1d09" size="17741136"/>
		<rom crc="d0b538d0" md5="c7fbfbac4b32977012f47fffd584aef2" name="3D Lemmings (Europe) (Track 09).bin" sha1="5888373010adcfab4f854365de4952ffe1f34934" size="18366768"/>
		<rom crc="b84876d9" md5="54cf3edd57d99e3ffe8b785fa0eea919" name="3D Lemmings (Europe) (Track 10).bin" sha1="4dc20a06a3a8597fcdd54053ca077b23786484d8" size="15069264"/>
		<rom crc="be63912d" md5="5db2b58386ecbaeabf3981c40565cfd0" name="3D Lemmings (Europe) (Track 11).bin" sha1="34398b4b8083dcae9cb0e813ee06235462f62599" size="15960672"/>
		<rom crc="0d6fe6ec" md5="aeb27458b278534c722d7013216c7daf" name="3D Lemmings (Europe) (Track 12).bin" sha1="5245a44b1c7b5cfb29410db9cb730425d28b41c6" size="18794832"/>
		<rom crc="5e936967" md5="4ceefc6d40068476aa53e079c0a3fbc7" name="3D Lemmings (Europe) (Track 13).bin" sha1="1c2af62b42abb01e1cc36a49706bf32245223c37" size="16626288"/>
		<rom crc="79f556b6" md5="954b344527f5b942c40420bf82bd2b45" name="3D Lemmings (Europe) (Track 14).bin" sha1="167984eaffb753a0ecbb655b0302b6dd898a6137" size="15840720"/>
		<rom crc="8660f10f" md5="e741f8e3d7ff00c9c8f094ce0ceffe14" name="3D Lemmings (Europe) (Track 15).bin" sha1="57a386152aabc5d375a0a83a801594c8d7cff4dd" size="14669424"/>
		<rom crc="ff11dd2f" md5="c85afb1629a0ca119b09a55f8d9342b5" name="3D Lemmings (Europe) (Track 16).bin" sha1="27c7843a929f47333b9902a2b963a327fe349060" size="17148432"/>
		<rom crc="2680ae5a" md5="fb17c44fe059e039a9cf25e9022ac604" name="3D Lemmings (Europe) (Track 17).bin" sha1="f108b16fd0e8ba33d06f4887449fd45009e79311" size="12870144"/>
		<rom crc="7a4a6c48" md5="08455fc99dde8a65c389cb6b686d5ebe" name="3D Lemmings (Europe) (Track 18).bin" sha1="ead51f9c8ee1494dc9cbf9be4aaf64faca9d3b94" size="15647856"/>
		<rom crc="b9969a0c" md5="fd7004f87e1ba2227f53725b71d9c5b4" name="3D Lemmings (Europe) (Track 19).bin" sha1="4b2261f78ee8559d33953f2b5a37abe8c7000e9c" size="15593760"/>
		<rom crc="e9a6ea62" md5="e54f0560f28f57f45da851e97d5a8847" name="3D Lemmings (Europe) (Track 20).bin" sha1="45b108806ed32f66b1f7ef8c5a4e44bf0f647c43" size="14596512"/>
		<rom crc="2985aeec" md5="052d5cd2952764001b9f1ce028926aa4" name="3D Lemmings (Europe) (Track 21).bin" sha1="7a1a28c03af4e89d5440a1409721355433983c8d" size="15375024"/>
		<rom crc="8c8564e4" md5="22a5e493267c79a42d3e1f3610a74571" name="3D Lemmings (Europe) (Track 22).bin" sha1="86ce56bb291906a53a2c1a2c43dc7fc4e0ec2ac1" size="15798384"/>
		<rom crc="66d77867" md5="c1a6e253704dd6c9ed7b039175c2fd20" name="3D Lemmings (Europe) (Track 23).bin" sha1="ce54eb12664ba107b2299157305324809282ac1d" size="15492624"/>
		<rom crc="6976ba0b" md5="7fae5e445a3ff66205abe7f4f4d59904" name="3D Lemmings (Europe) (Track 24).bin" sha1="0608538b28666c17115afa154a7c28e131b9a7d4" size="11618880"/>
	</game>
	<game name="3D Mahjongg (Europe)">
		<category>Games</category>
		<description>3D Mahjongg (Europe)</description>
		<rom crc="7978f12d" md5="1de48f8db44b67331bc147dc3698744a" name="3D Mahjongg (Europe).cue" sha1="88bc80f9903b103ee42223dd24c86d147c134d44" size="86"/>
		<rom crc="72432276" md5="581a3b8656f5af24ea5bcc28f31fe173" name="3D Mahjongg (Europe).bin" sha1="450bbd7eeb844aa8f4f7b7ae5058a2132058251a" size="66378144"/>
	</game>
	<game name="3D Marbles (Europe)">
		<category>Games</category>
		<description>3D Marbles (Europe)</description>
		<rom crc="81b56dda" md5="064db14eddd98e975acdb5ae3a6acec7" name="3D Marbles (Europe).cue" sha1="d086c8b1d9d59a4d5c03c5270406bba50f861176" size="85"/>
		<rom crc="f198d97a" md5="5099ab173efd1c4de7a8b18ea457c978" name="3D Marbles (Europe).bin" sha1="86bc89c3a238bfdd4b25fa6fd2c1924c39684a05" size="107629872"/>
	</game>
