<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="f54a7c77" md5="f2139cc97c76eae2f09fdac6888c6ea1" name="Defcon 5 (Europe).bin" sha1="3cc020fc6111588664c3162f742cc3a3cee623a1" size="542606400"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Europe) (Disc 1)</description>
		<rom crc="94002f22" md5="811e17141047f22a308d110bce829854" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 1).cue" sha1="ed504f027908ea227ebdc1acd5524fe1daba3fe1" size="143"/>
		<rom crc="fc158b2d" md5="659d7d63df13efbac2de1a25b477bd4b" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 1).bin" sha1="45838ba41ee784f9e6b6869e831f046d5f6e01f3" size="776870304"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Europe) (Disc 2)</description>
		<rom crc="955d09f3" md5="45663475b3dc0bf24e7d2e5303cb4aa9" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 2).cue" sha1="f176b418c32a1dd086771cb736f62229d29a0224" size="143"/>
		<rom crc="b7940cfd" md5="26593b2ba42a82aad9a9dd3151637bd2" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 2).bin" sha1="b772c73dfb6b6b942f6b8a324512374abe2b3b76" size="776870304"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 3)">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Europe) (Disc 3)</description>
		<rom crc="2346e983" md5="6ee556f8ceff500123131de5720086c2" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 3).cue" sha1="d4e5240bfabb6f2edfc3c3ceebca57c33b8fa2ae" size="143"/>
		<rom crc="8e7a534c" md5="bb6caab9676389cd6b17375403c854cc" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 3).bin" sha1="c309ec7d0d54c54537f47c6e4bd50f0fc51e25f0" size="776870304"/>
	</game>
	<game name="Escape from Monster Manor (Europe)">
		<category>Games</category>
		<description>Escape from Monster Manor (Europe)</description>
		<rom crc="84138d4d" md5="aac2abadf2c295c8a27b0bf8b7d77f25" name="Escape from Monster Manor (Europe).cue" sha1="bfde646de2d11cbe5bc485e60b5c72890b9bf531" size="123"/>
		<rom crc="b62c9fe9" md5="d070ad7a46d3456bad36bcf4658620eb" name="Escape from Monster Manor (Europe).bin" sha1="3d16a9611aaad00faafb8d8a56d96825abdcfaa3" size="542606400"/>
	</game>
	<game name="FIFA International Soccer (Europe)">
		<category>Games</category>
		<description>FIFA International Soccer (Europe)</description>
		<rom crc="1f3e5188" md5="915c761b20883288dfbbbccea972823f" name="FIFA International Soccer (Europe).cue" sha1="7dc2eabaa35455d0906b35580fed339259e49adc" size="123"/>
		<rom crc="28feda8e" md5="33e21296a5c7ffb5fb696d9f40a5dca8" name="FIFA International Soccer (Europe).bin" sha1="c2fe8afefa878ad79a2409f4d6d4c0cb73e8b9ba" size="711197760"/>
	</game>
	<game name="Flashback (Europe) (En,Fr)">
		<category>Games</category>
		<description>Flashback (Europe) (En,Fr)</description>
		<rom crc="c33fd6f4" md5="238007ad788484a5450c1015644ad82c" name="Flashback (Europe) (En,Fr).cue" sha1="1b48c53d1b07c43428bc60cc4df491f3283f7376" size="115"/>
		<rom crc="d8ab19f3" md5="755164f01ed53cb7331f12a54d51b1d2" name="Flashback (Europe) (En,Fr).bin" sha1="1303ab104b46fcd33ac00b1ee1791c3595df0e3b" size="302116752"/>
	</game>
	<game name="Flying Nightmares (Europe)">
		<category>Games</category>
		<description>Flying Nightmares (Europe)</description>
		<rom crc="008d9e5c" md5="ceae83a1a5fc29c45ce500fb42e83a28" name="Flying Nightmares (Europe).cue" sha1="6c079568076bd1c7978f9a18774946db6c9bb439" size="115"/>
		<rom crc="d6e9b27a" md5="9fcd06a6e516fee0cdb359c8360c15ac" name="Flying Nightmares (Europe).bin" sha1="b9a0ac10a528f68bc348672813c2add72fb53165" size="722891904"/>
	</game>
	<game name="Foes of Ali (Europe)">
		<category>Games</category>
		<description>Foes of Ali (Europe)</description>
		<rom crc="14661b15" md5="34eef081970e2c5117ca4099e833c76f" name="Foes of Ali (Europe).cue" sha1="02d5f4a63602791497b88a8af8d09ab7c8c91b5e" size="109"/>
		<rom crc="fd621860" md5="61fde6cb697b95bfc9592937bf2896b9" name="Foes of Ali (Europe).bin" sha1="ebfcc2ebf145dc3a6ec4ebe6176f2fa5964b8103" size="229508160"/>
	</game>
	<game name="Gex (USA, Europe)">
		<category>Games</category>
		<description>Gex (USA, Europe)</description>
		<rom crc="05448800" md5="334ce9c6500a752c32a645e5a7bd0f24" name="Gex (USA, Europe).cue" sha1="c353bfdab7eeaa0680ca5db44afcd0609b9bb787" size="106"/>
		<rom crc="97c7a820" md5="d37e7929c6302b116352d0db85b5a982" name="Gex (USA, Europe).bin" sha1="586626a1d35bda93208b9801424c74353860e065" size="464331840"/>
	</game>
	<game name="Gridders (Europe)">
		<category>Games</category>
		<description>Gridders (Europe)</description>
		<rom crc="152b3392" md5="3c716be4bb18c31c2f0b5c7840edc04e" name="Gridders (Europe).cue" sha1="26551a2b76129510fb05da6e1e98524f14dd1f5c" size="106"/>
		<rom crc="9475d562" md5="77467cac34cbcf4e320d4a802241a07f" name="Gridders (Europe).bin" sha1="41c456c20074567d1f3155cb229e04dccc851f77" size="578733120"/>
	</game>
	<game name="Horde, The (Europe)">
		<category>Games</category>
		<description>Horde, The (Europe)</description>
		<rom crc="367d84b8" md5="ffd0865d02ac65f30871b48467d69453" name="Horde, The (Europe).cue" sha1="8ceca4a5c4f98e7fb730360c0e8282ec4a6e209d" size="108"/>
		<rom crc="e66fab4c" md5="320105b6497462c7bb527cadf7e72e35" name="Horde, The (Europe).bin" sha1="9078fcae9a9fdfb1c3d0812381bf4b2d9fb98b04" size="771060864"/>
	</game>
	<game name="Immercenary (Europe)">
		<category>Games</category>
		<description>Immercenary (Europe)</description>
		<rom crc="fa59599d" md5="63dedacb612649064740712ac78603b1" name="Immercenary (Europe).cue" sha1="017288939820f1561252ba42ddebf1f5ee38130b" size="109"/>
		<rom crc="2c8f266c" md5="6e41b161de01cf329ea28b2ce9165fdb" name="Immercenary (Europe).bin" sha1="d18bab98246c8c367e4d12c4486ea613095901be" size="776865600"/>
	</game>
	<game name="Incredible Machine, The (Europe)">
		<category>Games</category>
		<description>Incredible Machine, The (Europe)</description>
		<rom crc="c4e917b6" md5="6e531b2209e2a3b448213926c4c8b205" name="Incredible Machine, The (Europe).cue" sha1="b596b808e127bf30eb18327674f33c6289fda6e8" size="121"/>
		<rom crc="22a2c296" md5="6d38e527452706ac54419d8131ff9584" name="Incredible Machine, The (Europe).bin" sha1="fcad2299a37f4189a5194cec7b29e795939f8572" size="467944512"/>
	</game>
	<game name="Iron Angel of the Apocalypse - Tetsujin (Europe)">
		<category>Games</category>
		<description>Iron Angel of the Apocalypse - Tetsujin (Europe)</description>
		<rom crc="1d8f614e" md5="c9f981a3b766b952bb1789c61a173296" name="Iron Angel of the Apocalypse - Tetsujin (Europe).cue" sha1="7390331992f164946302c4ec0075fb6e2b7f0779" size="137"/>
		<rom crc="fe9e80cf" md5="a32d23f15aed5ea2e327a31974ea2981" name="Iron Angel of the Apocalypse - Tetsujin (Europe).bin" sha1="c3d84efa37d55d9bb0aae8760d9451f7d94bebc7" size="434226240"/>
	</game>
	<game name="John Madden NFL Football (Europe)">
		<category>Games</category>
		<description>John Madden NFL Football (Europe)</description>
		<rom crc="edfcffb1" md5="85818ebb5a1b87ea7a5de5c9f854f363" name="John Madden NFL Football (Europe).cue" sha1="63d3124337579f9f0c61e7b2e972f98eaab6c936" size="99"/>
		<rom crc="02ba7933" md5="aab36a893c8b170138e9c5da56c5c8c1" name="John Madden NFL Football (Europe).bin" sha1="8edc6f6c02fffbe569040e6eaca3d0849f3923b9" size="361972800"/>
	</game>
	<game name="Killing Time (Europe)">
		<category>Games</category>
		<description>Killing Time (Europe)</description>
		<rom crc="d85ecc69" md5="b47e61145260b54ef3599395f2828da5" name="Killing Time (Europe).cue" sha1="bc864422671b25e37c7df1aed6382abaf20358ab" size="110"/>
		<rom crc="617e8e17" md5="96535ce24291b0bfdf5203f2e21d278e" name="Killing Time (Europe).bin" sha1="ea2d40dc0c5d609f7253ff150c7d4e2fa5c63767" size="775877760"/>
	</game>
	<game name="Kingdom - The Far Reaches (USA, Europe)">
		<category>Games</category>
		<description>Kingdom - The Far Reaches (USA, Europe)</description>
		<rom crc="dcfa5fca" md5="fc6463b08e291c56860fa78ac27528d4" name="Kingdom - The Far Reaches (USA, Europe).cue" sha1="5064851c8743a81a0db4362aca548bb30c47102d" size="128"/>
		<rom crc="760b7d3c" md5="5ace589136862b21e5f42963fabd3cf8" name="Kingdom - The Far Reaches (USA, Europe).bin" sha1="97b74dfcc25b4e315d9327cfc518ceec5f522a49" size="775877760"/>
	</game>
	<game name="Lost Files of Sherlock Holmes, The (Europe)">
		<category>Games</category>
		<description>Lost Files of Sherlock Holmes, The (Europe)</description>
		<rom crc="ece9781a" md5="0add67a8ead3abec521f4ab2b2f27005" name="Lost Files of Sherlock Holmes, The (Europe).cue" sha1="6fa1ff781db74cb7247cb03180db060cbdb03e02" size="132"/>
		<rom crc="60fbfe29" md5="b7213bb32a950ca43267ce02320931b2" name="Lost Files of Sherlock Holmes, The (Europe).bin" sha1="c359258f8d1e12303d2ae7414468bef305855752" size="771060864"/>
	</game>
	<game name="MegaRace (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MegaRace (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a50d7799" md5="0af860c77812d98b7a6b5bce3a4e878a" name="MegaRace (USA, Europe) (En,Fr,De,Es,It).cue" sha1="328f4a0356d5ae26e8a7e39b77a791302f46378a" size="128"/>
		<rom crc="a5baa497" md5="0dcbe251a83fdff54ee72674cdefe608" name="MegaRace (USA, Europe) (En,Fr,De,Es,It).bin" sha1="c1c5486722ce26568c293c145712d549670297d2" size="771408960"/>
	</game>
	<game name="Off-World Interceptor (USA, Europe)">
		<category>Games</category>
		<description>Off-World Interceptor (USA, Europe)</description>
		<rom crc="bd277446" md5="4269c55c1ab04f570a7442df4317a6b7" name="Off-World Interceptor (USA, Europe).cue" sha1="345b60bd3fbed2921570df1b3abe9ad2bf86a255" size="101"/>
		<rom crc="8f32a192" md5="a50d9fb8abb5d5331c8da8bbd4a08fd5" name="Off-World Interceptor (USA, Europe).bin" sha1="60ecc0863165470285aff01e892c513ceb682b0c" size="602464800"/>
	</game>
	<game name="PGA Tour 96 (Europe)">
		<category>Games</category>
		<description>PGA Tour 96 (Europe)</description>
		<rom crc="98b523d6" md5="227b0e59532e555f0d91d7243041e759" name="PGA Tour 96 (Europe).cue" sha1="88a38398bc601085dd11f4072a483d7bc3f359ba" size="109"/>
		<rom crc="2fa17046" md5="d15db399b8dfbe74fbff16639472ae81" name="PGA Tour 96 (Europe).bin" sha1="c480d568046a109c7c477fa180860a4958a2467a" size="723240000"/>
	</game>
	<game name="PO'ed (USA, Europe)">
		<category>Games</category>
		<description>PO'ed (USA, Europe)</description>
		<rom crc="1b6b8db7" md5="0dabd831becf300a288eed5c3d4fcb79" name="PO'ed (USA, Europe).cue" sha1="b63a1015be8d1eb5572629f932deb329bce34426" size="108"/>
		<rom crc="953ff819" md5="9a63c0142a03d00f18419513304474ad" name="PO'ed (USA, Europe).bin" sha1="00e821255eb6db38e181205ecaa7b05f53274440" size="482748000"/>
	</game>
	<game name="PaTaank (USA, Europe)">
		<category>Games</category>
		<description>PaTaank (USA, Europe)</description>
		<rom crc="d145aa83" md5="46ae425e7f2bf42a7fb2ad7a1abadfc8" name="PaTaank (USA, Europe).cue" sha1="25f13b70afe240abba33696bce57396da6dac5ca" size="110"/>
		<rom crc="6a59e62f" md5="14052debdfca73589c2f4021563912eb" name="PaTaank (USA, Europe).bin" sha1="72099d1e98b97c899fefc4219d4d456338dacc58" size="590775360"/>
	</game>
	<game name="Phoenix 3 (Europe)">
		<category>Games</category>
		<description>Phoenix 3 (Europe)</description>
		<rom crc="30a50164" md5="1f2254507d93b685e91a5ee464ce65bd" name="Phoenix 3 (Europe).cue" sha1="6558d37e095725656f314fd54d19c748708dc2a7" size="107"/>
		<rom crc="1563b689" md5="dbc573c6f9a2eaa0549995f0892cbfcd" name="Phoenix 3 (Europe).bin" sha1="54d20c1f12e9bb7599bd881db6e45be3b50fab81" size="723242352"/>
	</game>
	<game name="Powers Kingdom (Europe)">
		<category>Games</category>
		<description>Powers Kingdom (Europe)</description>
		<rom crc="239129a4" md5="33ed04350cac6064266cb833e43b1351" name="Powers Kingdom (Europe).cue" sha1="6fcf53f390e889cb2ad427fce1a4d4883a6014e0" size="112"/>
		<rom crc="ffbbf1a9" md5="73516a706537337db05c955ccb92e16e" name="Powers Kingdom (Europe).bin" sha1="01650f4be0e814165966cc6d4ff9bf1b198a7139" size="289719360"/>
	</game>
	<game name="Primal Rage (USA, Europe)">
		<category>Games</category>
		<description>Primal Rage (USA, Europe)</description>
		<rom crc="dca4f6a2" md5="e806bc19646ab1d618fb0abc90e86c3d" name="Primal Rage (USA, Europe).cue" sha1="9fbcaa3fd8ca0bbe10ba798d1dfad57061b6468d" size="114"/>
		<rom crc="7e971f73" md5="84248d0388a3f676e5ec42545d439a9c" name="Primal Rage (USA, Europe).bin" sha1="6ffdcb274dc72eb199661b3fc1e7165dfe387f3d" size="391226976"/>
	</game>
	<game name="Real Pinball (Europe)">
		<category>Games</category>
		<description>Real Pinball (Europe)</description>
		<rom crc="052b6e11" md5="c2f1efa65fd705b933ca9d9dc1e29ebc" name="Real Pinball (Europe).cue" sha1="21e59591a2613ecc90e1f54f059341ebb2ed8aa8" size="110"/>
		<rom crc="d2e6b923" md5="d4a954f492de5f405718050107511826" name="Real Pinball (Europe).bin" sha1="78d5d821d49c2cdcc5765155b9008e0c28d9b493" size="58508352"/>
	</game>
	<game name="Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar)">
		<category>Games</category>
		<description>Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar)</description>
		<rom crc="7f93a7d6" md5="d941fc34ae7eda1595118d504bb3380d" name="Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar).cue" sha1="bc0ed2770f5c87ea23f10fa8d6bf12c02b29f920" size="148"/>
		<rom crc="97bebe57" md5="5898afc015fe6ebf18f565ed2220ac4b" name="Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar).bin" sha1="d18b5ebb3b84b70c9e8d5fabf144ee24318b76db" size="542606400"/>
	</game>
	<game name="Rise of the Robots (Europe)">
		<category>Games</category>
		<description>Rise of the Robots (Europe)</description>
		<rom crc="3938fb52" md5="4ecf5e592f7ab6ed50e3fc689accdac1" name="Rise of the Robots (Europe).cue" sha1="c555d249778c08f9a796b8574ed531158b86ec55" size="116"/>
		<rom crc="158525ff" md5="66591817e9f514a28ef689486a1bf8aa" name="Rise of the Robots (Europe).bin" sha1="ab073df46c03f260d200858727d1379ed4cd51b0" size="668701824"/>
	</game>
	<game name="Road &amp; Track Presents - The Need for Speed (USA, Europe)">
		<category>Games</category>
		<description>Road &amp; Track Presents - The Need for Speed (USA, Europe)</description>
		<rom crc="f3045c66" md5="70dd87b5ffcd2f7f4a85d6f315233dc2" name="Road &amp; Track Presents - The Need for Speed (USA, Europe).cue" sha1="34a43bb9e2c06c770211eb0de3f9cd66245b8476" size="145"/>
		<rom crc="d7afff02" md5="b213789b67a3368207a2ebf2c222847a" name="Road &amp; Track Presents - The Need for Speed (USA, Europe).bin" sha1="d0e83eabd8347fa9ad693017167e4639bbf624ad" size="771408960"/>
	</game>
	<game name="Road Rash (Europe) (Rev 1)">
		<category>Games</category>
		<description>Road Rash (Europe) (Rev 1)</description>
		<rom crc="446b2c61" md5="f829ca3c966c11270cd200efcee821a8" name="Road Rash (Europe) (Rev 1).cue" sha1="1311853c8cf8d9a517cc818a3940eada7cf556bc" size="115"/>
		<rom crc="a7c13ec3" md5="9d84195455b6d8e7bd41be4ca8dc8f0a" name="Road Rash (Europe) (Rev 1).bin" sha1="5d45574dea9bfcbf913326ee4f27841fc8cd924b" size="771060864"/>
	</game>
	<game name="Samurai Shodown (USA, Europe)">
		<category>Games</category>
		<description>Samurai Shodown (USA, Europe)</description>
		<rom crc="43f849a6" md5="127cfe5baf11855c749de8c46b55d875" name="Samurai Shodown (USA, Europe).cue" sha1="79219d07169ccfa99e5f239a8c6e967302e43293" size="118"/>
		<rom crc="44a871b5" md5="b0a0bf31f20b8a1fc45d2ea552c94540" name="Samurai Shodown (USA, Europe).bin" sha1="74d1c853b76f82b90c391738aac0879e90146507" size="572712000"/>
	</game>
	<game name="Scramble Cobra (Europe)">
		<category>Games</category>
		<description>Scramble Cobra (Europe)</description>
		<rom crc="6818bacb" md5="df95a23b74c2e736dce7b68006d5f767" name="Scramble Cobra (Europe).cue" sha1="5f3a12b71f5404904347a658bf8631c19f98abdb" size="112"/>
		<rom crc="7ed082ab" md5="897b36a61cf5389a3eee607a50e8bce6" name="Scramble Cobra (Europe).bin" sha1="cf7488dfd1e677dfbf89136614710dbb2e24544f" size="765387840"/>
	</game>
	<game name="Shock Wave (Europe)">
		<category>Games</category>
		<description>Shock Wave (Europe)</description>
		<rom crc="57890a94" md5="c50b6bcb7f228b492f51b5e855b3dfe1" name="Shock Wave (Europe).cue" sha1="57218a6c367a3f72eb25218b306eaa51f90dc3b3" size="108"/>
		<rom crc="b79735c9" md5="3cca168fc9bfe8dfa245643f0be70133" name="Shock Wave (Europe).bin" sha1="4cfd8d93c6016b303d3655d726dee921e20b9ef1" size="747326832"/>
	</game>
	<game name="Shockwave 2 - Beyond the Gate (Europe) (Disc 1)">
		<category>Games</category>
		<description>Shockwave 2 - Beyond the Gate (Europe) (Disc 1)</description>
		<rom crc="a1ba5cb4" md5="80819a736b66fb209716f527e52093e3" name="Shockwave 2 - Beyond the Gate (Europe) (Disc 1).cue" sha1="219430b8e23bc95fd376c730828fc27004408aef" size="136"/>
		<rom crc="4a6d2eb9" md5="591d4f62b6e668385ac98f9e4ed411bc" name="Shockwave 2 - Beyond the Gate (Europe) (Disc 1).bin" sha1="7a51083b1851df3a004f857a94ddab566b56974a" size="753345600"/>
	</game>
	<game name="Shockwave 2 - Beyond the Gate (Europe) (Disc 2)">
		<category>Games</category>
		<description>Shockwave 2 - Beyond the Gate (Europe) (Disc 2)</description>
		<rom crc="a0e77a65" md5="08278d5004c2eecf764bb55431787b2c" name="Shockwave 2 - Beyond the Gate (Europe) (Disc 2).cue" sha1="a4f295dfd0b5c2836e7040ad927ac9b80186199a" size="136"/>
		<rom crc="85c5e95e" md5="8b5c9f87d6a3aa045d08e7adf52a3e53" name="Shockwave 2 - Beyond the Gate (Europe) (Disc 2).bin" sha1="049fac819b0d8289830c10efbfbd3391200dd8ec" size="753345600"/>
	</game>
	<game name="Slam 'n Jam '95 (USA, Europe)">
		<category>Games</category>
		<description>Slam 'n Jam '95 (USA, Europe)</description>
		<rom crc="db881455" md5="788d7b708d3b0b695c0ada1d1a0e2f3a" name="Slam 'n Jam '95 (USA, Europe).cue" sha1="d5fb26ab468add6e89bd70917fbdc457007d203e" size="95"/>
		<rom crc="7b398ee6" md5="ca9f39df56ff4438657458923cf20646" name="Slam 'n Jam '95 (USA, Europe).bin" sha1="3e0d64f04e51def8659f0317e5d5b077ac8449d4" size="120775200"/>
	</game>
	<game name="Slayer (Europe)">
		<category>Games</category>
		<description>Slayer (Europe)</description>
		<rom crc="981d6e23" md5="c2ca667b8f711ba993995ab20457612d" name="Slayer (Europe).cue" sha1="fe5e882a8482a5f7b429cba5804555758155271a" size="104"/>
		<rom crc="ed158e93" md5="c4a3301f07634d18336922c9cd22e883" name="Slayer (Europe).bin" sha1="1304c082741fc5b53811fd0079fddc7cc64dcbdf" size="356304480"/>
	</game>
	<game name="SnowJob Starring Tracy Scoggins (Europe) (Disc 1)">
		<category>Games</category>
		<description>SnowJob Starring Tracy Scoggins (Europe) (Disc 1)</description>
		<rom crc="649f980f" md5="b16fc597f772f84bf52585da346322a3" name="SnowJob Starring Tracy Scoggins (Europe) (Disc 1).cue" sha1="69f9c02bc2a5ee2e73d7c003fba7476be5313d50" size="138"/>
