<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="b23915f2" md5="c0131107560b256c6d940fe7f787694a" name="Alien Hominid (Europe) (En,Fr,De,Es,It).iso" sha1="e8fd0564bc0ce67ca0ca88bc8d9e29c46df60afb" size="7825162240"/>
	</game>
	<game name="Aliens Versus Predator - Extinction (Europe)">
		<category>Games</category>
		<description>Aliens Versus Predator - Extinction (Europe)</description>
		<rom crc="5d5a8a45" md5="a6cef300cff773ca1f0b416560d63057" name="Aliens Versus Predator - Extinction (Europe).iso" sha1="d30a804f5631599d5c902192c592e1f10ee01395" size="7825162240"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (Europe)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (Europe)</description>
		<rom crc="a67647ea" md5="c7e6daa2e2aaa1baab04d8c779e3ce4d" name="All-Star Baseball 2003 featuring Derek Jeter (Europe).iso" sha1="fd16aab8c4c5f05946a3e5ed4f5cd44e28c2a668" size="7825162240"/>
	</game>
	<game name="Alter Echo (Europe)">
		<category>Games</category>
		<description>Alter Echo (Europe)</description>
		<rom crc="782fedbe" md5="81049d8ddaf5ba3ff6a34721f712287e" name="Alter Echo (Europe).iso" sha1="f880c08c572b04121056ce6602479e50961421e8" size="7825162240"/>
	</game>
	<game name="America's Army - Rise of a Soldier (Europe)">
		<category>Games</category>
		<description>America's Army - Rise of a Soldier (Europe)</description>
		<rom crc="d92198bf" md5="e9e2a6cc9217b4a70f1c5cc7aaded7c5" name="America's Army - Rise of a Soldier (Europe).iso" sha1="efe2ac1f32f929e27fbd8d6e8640dd003d27f5f6" size="7825162240"/>
	</game>
	<game name="American Chopper (USA, Europe)">
		<category>Games</category>
		<description>American Chopper (USA, Europe)</description>
		<rom crc="c8793e3b" md5="b071e9ad7f01488418a5516faed5515a" name="American Chopper (USA, Europe).iso" sha1="b652282683845cd7b0cc60d6f874ec08a6692b3f" size="7825162240"/>
	</game>
	<game name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b2b62197" md5="bd8c541ef4abe3ae6cae359e4e56c5c7" name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It).iso" sha1="4afcd93e986bd1cb071ec62fc7e8c5f86968d509" size="7825162240"/>
	</game>
	<game name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="32b486a6" md5="2ee6a7ca971ffe672f84c86f8568346f" name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It).iso" sha1="7f395ccfd1acf1752d4dfa2321adc4c8c4e72dbc" size="7825162240"/>
	</game>
	<game name="Amped 2 (Europe, Australia) (En,Fr,De)">
		<category>Games</category>
		<description>Amped 2 (Europe, Australia) (En,Fr,De)</description>
		<rom crc="476e66b1" md5="400f640af690354812a5ca1f25b58a77" name="Amped 2 (Europe, Australia) (En,Fr,De).iso" sha1="ec40976c4d3ef4d69a87df1ec4d6be3a1f5aef43" size="7825162240"/>
	</game>
	<game name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c44f8a4e" md5="08630c2168b0cfc9ea3b52568193975e" name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It).iso" sha1="b3cb0f140163c5b0b125f26ec79a44ecba386818" size="7825162240"/>
	</game>
	<game name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Antz Extreme Racing (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="4e348403" md5="6891423656b6bf0c1c7dc5d56982d3c3" name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It).iso" sha1="a33dad499f663446ddf0894cf517d204a8de2d74" size="7825162240"/>
	</game>
	<game name="Arctic Thunder (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Arctic Thunder (Europe) (En,Fr,De)</description>
		<rom crc="1cadea28" md5="7b4058ac344446dab92f60e69594203c" name="Arctic Thunder (Europe) (En,Fr,De).iso" sha1="72ff8d0e7807e5857de2172771f33ba143b25a55" size="7825162240"/>
	</game>
	<game name="Area 51 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Area 51 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b640b661" md5="3bec6a7fec973d5b646f6c5e9d4e2235" name="Area 51 (Europe) (En,Fr,De,Es,It).iso" sha1="318de3f200fd89f0beebb5657c5c5f0e3879e392" size="7825162240"/>
	</game>
	<game name="Armed and Dangerous (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Armed and Dangerous (Europe) (En,Es,It)</description>
		<rom crc="35f6d347" md5="d93c49e88864b991973f0f68b6ce774f" name="Armed and Dangerous (Europe) (En,Es,It).iso" sha1="fac5fcaee8a727d9338e5bc660cdda22886e9a4c" size="7825162240"/>
	</game>
	<game name="Army Men - Major Malfunction (USA, Europe)">
		<category>Games</category>
		<description>Army Men - Major Malfunction (USA, Europe)</description>
		<rom crc="40bdb439" md5="76d9ee82709a90523e30df24b8e0b11e" name="Army Men - Major Malfunction (USA, Europe).iso" sha1="849179bfba821437bd81fde17c2d00c893dd6ab3" size="7825162240"/>
	</game>
	<game name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="db80f8c9" md5="6a7fc5e6c4c4643eac7156349755a870" name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It).iso" sha1="8f44d50c6fa7eca7a631969e32a25182dfa60d65" size="7825162240"/>
	</game>
	<game name="Arx Fatalis (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Arx Fatalis (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="aef4f095" md5="6cc122b8346da547d8d3dc44402f7922" name="Arx Fatalis (USA, Europe) (En,Fr,De,Es,It).iso" sha1="3715e76804c11b6c2790967828e8bda20f93f5f1" size="7825162240"/>
	</game>
	<game name="Atari Anthology (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Atari Anthology (World) (En,Fr,De,Es,It)</description>
		<rom crc="8c228cbf" md5="b5b3f8fe0eacc35994e3fd98fd30077b" name="Atari Anthology (World) (En,Fr,De,Es,It).iso" sha1="eb8fef9d3fe967c919a6edb11a7292495e183a46" size="7825162240"/>
	</game>
	<game name="Azurik - Rise of Perathia (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Azurik - Rise of Perathia (Europe) (En,Fr,De)</description>
		<rom crc="fa404404" md5="193a902e8e06e362d19101b2c1a1d9c7" name="Azurik - Rise of Perathia (Europe) (En,Fr,De).iso" sha1="018226d490debff4446fd14e8e1a000f60767ae0" size="7825162240"/>
	</game>
	<game name="BMX XXX (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>BMX XXX (Europe) (En,Fr,De,Es)</description>
		<rom crc="7ba4fc1c" md5="ee1bf5152ad9874bc6c307a99f59cea7" name="BMX XXX (Europe) (En,Fr,De,Es).iso" sha1="48951147774871b300d5cb23a13fa38549686f5c" size="7825162240"/>
	</game>
	<game name="Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d38b1f21" md5="7ccb1ec8f59558ffa0172ee477713b25" name="Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It).iso" sha1="6ec0ea5d7c71b21d8c051f407c88b6bb8386fa53" size="7825162240"/>
	</game>
	<game name="Backyard Wrestling 2 - There Goes the Neighborhood (Europe)">
		<category>Games</category>
		<description>Backyard Wrestling 2 - There Goes the Neighborhood (Europe)</description>
		<rom crc="a35986fc" md5="5808cb827cf0a1c3b62dc294f3fe4966" name="Backyard Wrestling 2 - There Goes the Neighborhood (Europe).iso" sha1="bb94a3838020fdbd37a986ff318825308a3ad030" size="7825162240"/>
	</game>
	<game name="Bad Boys II (Europe)">
		<category>Games</category>
		<description>Bad Boys II (Europe)</description>
		<rom crc="3f34c277" md5="560831ebfa230135b299c4a18dff70c8" name="Bad Boys II (Europe).iso" sha1="ac592af1d0721ba3f60c148fc6d54fc465fefd50" size="7825162240"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="59c307ab" md5="bd918fec4203727dec01afffd3acb596" name="Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It).iso" sha1="f32973b815dd40ebbf9f8d0d2e3009eb898e824c" size="7825162240"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance II (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance II (Europe) (En,Es,It)</description>
		<rom crc="bb4640a5" md5="7f04041a03a4eccb3bb73c9a2fbee32b" name="Baldur's Gate - Dark Alliance II (Europe) (En,Es,It).iso" sha1="35a6bcffc7ad09d60000efa03770ba56c1001a15" size="7825162240"/>
	</game>
	<game name="Barbarian (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbarian (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="bcd1051d" md5="5c076c146962626169dfc88f07b0cf82" name="Barbarian (Europe) (En,Fr,De,Es,It).iso" sha1="1d8ab9083c6692f4e1faa6b2b20a0745f45ad478" size="7825162240"/>
	</game>
	<game name="Barbie Horse Adventures - Wild Horse Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie Horse Adventures - Wild Horse Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1d80bd76" md5="0194d42307ef7ddce6e502464c339f60" name="Barbie Horse Adventures - Wild Horse Rescue (Europe) (En,Fr,De,Es,It).iso" sha1="6857309654614bba8321b9e35f9adf2a4c0c1b0a" size="7825162240"/>
	</game>
	<game name="Bard's Tale, The (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Bard's Tale, The (Europe) (En,Fr,De,Es)</description>
		<rom crc="1e152ce6" md5="9d23d86974acfa6959b172c26ef665e8" name="Bard's Tale, The (Europe) (En,Fr,De,Es).iso" sha1="02065b2f03c9fb94af40e103798aaa2d162d057d" size="7825162240"/>
	</game>
	<game name="Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="728cd851" md5="689a680cca2198880a61a88b423e3161" name="Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It).iso" sha1="5ac34f47f8c039e5f101de80bb08dc7634a6ccd2" size="7825162240"/>
	</game>
	<game name="Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9d9f4d87" md5="8809f8725cf91900f6c50bbc42f86150" name="Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It).iso" sha1="e393e8d5f5be73b94f22aa6f4beb9f4f14f83af1" size="7825162240"/>
	</game>
	<game name="Batman - Vengeance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Vengeance (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f93cfca1" md5="e36ef0c57336fcdadbced1ac5c9533c5" name="Batman - Vengeance (Europe) (En,Fr,De,Es,It).iso" sha1="9d1d5a142509f3ce8ff0c88605792e4e6dbccf53" size="7825162240"/>
	</game>
	<game name="Batman Begins (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Batman Begins (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom crc="ed182eb5" md5="7342f8cd343444e6c87711ef1c841fb3" name="Batman Begins (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" sha1="d34da55bda215c29319f6993795d19855f50c4f6" size="7825162240"/>
	</game>
	<game name="Battle Engine Aquila (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battle Engine Aquila (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d8304787" md5="204d60c22f561bd9ba4ce70cb40bcd54" name="Battle Engine Aquila (Europe) (En,Fr,De,Es,It).iso" sha1="25bc44e7190a3bd82d9d5f148be127392642819f" size="7825162240"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (Europe) (En,Es,Nl,Sv)">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (Europe) (En,Es,Nl,Sv)</description>
		<rom crc="3acfe56d" md5="65050454c7777d7988ab2995d3f9eef5" name="Battlefield 2 - Modern Combat (Europe) (En,Es,Nl,Sv).iso" sha1="8dd65a4d08895e30cf3f44594b5ba44c66f349bd" size="7825162240"/>
	</game>
	<game name="Battlestar Galactica (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battlestar Galactica (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="868389b9" md5="259d34e526fd21002e09070e7653a1fd" name="Battlestar Galactica (Europe) (En,Fr,De,Es,It).iso" sha1="7a006b276745c21af0131732db1cd009c538c8c2" size="7825162240"/>
	</game>
	<game name="Beat Down - Fists of Vengeance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beat Down - Fists of Vengeance (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="7b4b8e5e" md5="a7392e67077accf3d2d04dfede10d463" name="Beat Down - Fists of Vengeance (Europe) (En,Fr,De,Es,It).iso" sha1="a2fbd87da4c2e061167b9c52199636a66a045c5b" size="7825162240"/>
	</game>
	<game name="Beyond Good &amp; Evil (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="be178223" md5="3a97ac896ca7277559b69d942409af67" name="Beyond Good &amp; Evil (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="e9e6054563ac5546ff7a39c64217311ce9215d16" size="7825162240"/>
	</game>
	<game name="Bicycle Casino Includes - Texas Hold'em (USA, Europe)">
		<category>Games</category>
		<description>Bicycle Casino Includes - Texas Hold'em (USA, Europe)</description>
		<rom crc="eadede64" md5="16c6beb8ba93d725f7caad37906517c9" name="Bicycle Casino Includes - Texas Hold'em (USA, Europe).iso" sha1="f921cd61056666af789edaf7f3ecf461c199404e" size="7825162240"/>
	</game>
	<game name="Big Mutha Truckers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Big Mutha Truckers (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c4a4d826" md5="9c9edbfbc3258f408473edabf6768624" name="Big Mutha Truckers (Europe) (En,Fr,De,Es,It).iso" sha1="16742c880e010046e6fafa0bbe706a3be93b45f5" size="7825162240"/>
	</game>
	<game name="Big Mutha Truckers 2 - Truck Me Harder (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Big Mutha Truckers 2 - Truck Me Harder (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a65c5b76" md5="2ffb6cc4668b7452998fc56e342447e0" name="Big Mutha Truckers 2 - Truck Me Harder (Europe) (En,Fr,De,Es,It).iso" sha1="f22076b2c03eff5ca034dbd974692656f01eeed6" size="7825162240"/>
	</game>
	<game name="Bionicle (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>Bionicle (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom crc="92909bd6" md5="dac0c9c87f8b51cd8fc7bc0604d4eced" name="Bionicle (Europe) (En,Fr,De,Es,It,Da).iso" sha1="772e8a39c6fe2986da4c09be6bcfc9eda4475316" size="7825162240"/>
	</game>
	<game name="Black (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Black (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5d28331e" md5="0c3569fbfd4910d7c78fa0581666f735" name="Black (Europe) (En,Fr,De,Es,It).iso" sha1="5b65febc2e4910e24d4645014f77933737d3af70" size="7825162240"/>
	</game>
	<game name="Black Stone - Magic &amp; Steel (USA, Europe)">
		<category>Games</category>
		<description>Black Stone - Magic &amp; Steel (USA, Europe)</description>
		<rom crc="a5942f24" md5="9979a4adfbc2a50889c154a3b994034d" name="Black Stone - Magic &amp; Steel (USA, Europe).iso" sha1="2d2dfaddbe0b39e162aae905ca4b5a209d10680b" size="7825162240"/>
	</game>
	<game name="Blade II (Europe) (En,Fr)">
		<category>Games</category>
		<description>Blade II (Europe) (En,Fr)</description>
		<rom crc="b8e49328" md5="bd58928d2987223e68d197a9ddfe0430" name="Blade II (Europe) (En,Fr).iso" sha1="65ac49c05278092471635848aeddac2c16744ac2" size="7825162240"/>
	</game>
	<game name="Blazing Angels - Squadrons of WWII (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blazing Angels - Squadrons of WWII (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="eb028129" md5="4a3efb8cad853104a9c4ea8c6ae0d6d5" name="Blazing Angels - Squadrons of WWII (USA, Europe) (En,Fr,De,Es,It).iso" sha1="4781b4b963b4b8fd64675d424b13b7e9a9868efa" size="7825162240"/>
	</game>
	<game name="Blinx - The Time Sweeper (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blinx - The Time Sweeper (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="b946d267" md5="f079e055a5842ed6b42e1f025e32c0bd" name="Blinx - The Time Sweeper (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="739ff124c049110103d31e04eef0e441a491894b" size="7825162240"/>
	</game>
	<game name="Blinx 2 - Masters of Time &amp; Space ~ Blinx 2 - Battle of Time &amp; Space (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blinx 2 - Masters of Time &amp; Space ~ Blinx 2 - Battle of Time &amp; Space (World) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="9d358cd4" md5="955ce3c81f4bb90664670a4109e6b5fc" name="Blinx 2 - Masters of Time &amp; Space ~ Blinx 2 - Battle of Time &amp; Space (World) (En,Ja,Fr,De,Es,It).iso" sha1="93230082bdfad344aea8fd1e34bcd43f60a15f27" size="7825162240"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (Europe)">
		<category>Games</category>
		<description>Blood Omen 2 - The Legacy of Kain Series (Europe)</description>
		<rom crc="d188d8bc" md5="182bbc32a0ff75a37bee440284979e81" name="Blood Omen 2 - The Legacy of Kain Series (Europe).iso" sha1="70759977afeec010830c0a908d276e25db11c0e8" size="7825162240"/>
	</game>
	<game name="Blood Wake (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Blood Wake (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom crc="105cb729" md5="77abc4825e7b1a9986fd98de5ccb78d1" name="Blood Wake (Europe) (En,Fr,De,Es,It) (Rev 1).iso" sha1="3ef10772230eacb54ce720c2d94f4ddc39a3b8c3" size="7825162240"/>
	</game>
	<game name="BloodRayne (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>BloodRayne (Europe) (En,Fr,Es,It)</description>
		<rom crc="f4188a3f" md5="c477ad28ef2f78ee5733cef88aa5d332" name="BloodRayne (Europe) (En,Fr,Es,It).iso" sha1="6cd866957ba40349669ef3a8f68691edd28e4e28" size="7825162240"/>
	</game>
	<game name="BloodRayne 2 (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>BloodRayne 2 (Europe) (En,Fr,Es,It)</description>
		<rom crc="f4761c8d" md5="4bdba38248197bb4826020767c2a5209" name="BloodRayne 2 (Europe) (En,Fr,Es,It).iso" sha1="66a4654cff2629ebaa732f7d4612eba7c6e872b9" size="7825162240"/>
	</game>
	<game name="Bloody Roar - Extreme (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bloody Roar - Extreme (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c81cd7ee" md5="711688659d39c9e226d81442ebdf7cc5" name="Bloody Roar - Extreme (Europe) (En,Fr,De,Es,It).iso" sha1="3936a060b68f566aa7a75a606dd48bcbadd2bd04" size="7825162240"/>
	</game>
	<game name="Blowout (Europe)">
		<category>Games</category>
		<description>Blowout (Europe)</description>
		<rom crc="ee444681" md5="8152df30442db144da26d756a65e64be" name="Blowout (Europe).iso" sha1="7baf78171fb8c1e790822634a9303f6add5dc453" size="7825162240"/>
	</game>
	<game name="Breakdown (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Breakdown (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b98d4996" md5="ec2d47c3be21e28b9dbd717679ba4753" name="Breakdown (Europe) (En,Fr,De,Es,It).iso" sha1="175856fc4d185b48678dd6fea8bbe61bfcabc455" size="7825162240"/>
	</game>
	<game name="Brian Lara International Cricket 2005 (Europe)">
		<category>Games</category>
		<description>Brian Lara International Cricket 2005 (Europe)</description>
		<rom crc="c3cbb60e" md5="55619d52a9b948dc665591e92a1db5cc" name="Brian Lara International Cricket 2005 (Europe).iso" sha1="77eb58c0bffb970302ee004a8802084c23f7f754" size="7825162240"/>
	</game>
	<game name="Broken Sword - The Sleeping Dragon (Europe) (En,Fr,De,Es,It)">
