<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="11776617" md5="15fde353d88b710e8fb69973d24b5cd2" name="Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="8495f3bee7e6c1c95525adfdc784d4b8f43093e0" size="10228989952"/>
	</game>
	<game name="Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl)</description>
		<rom crc="97f17dc7" md5="13308e56507ab5f758a73d6293fe0ace" name="Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl).iso" sha1="f0288be816dbb5ebe87115e23914dd73056bff28" size="7120683008"/>
	</game>
	<game name="Aliens vs. Predator (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens vs. Predator (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="42307e4c" md5="6f58799ddee085ac91e5cf14cc40968c" name="Aliens vs. Predator (Europe) (En,Fr,De,Es,It).iso" sha1="4352755afbe260a576ceee43cb7585d42dc57f38" size="6882721792"/>
	</game>
	<game name="Alone in the Dark - Inferno (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alone in the Dark - Inferno (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c0ac51fb" md5="18e6ccf165f3c1e33cebb8c95e4ac448" name="Alone in the Dark - Inferno (Europe) (En,Fr,De,Es,It).iso" sha1="167b7b33ba595e408a9424a4bfbbe0d2920df2f2" size="6302269440"/>
	</game>
	<game name="Alpha Protocol (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alpha Protocol (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="0d54fb9e" md5="8df44a3d3b7df491c1467b192bee5f8e" name="Alpha Protocol (Europe) (En,Fr,De,Es,It).iso" sha1="0e16050b6a91e6b386ff368e8fae27e21a051dd4" size="6049562624"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a64f7e10" md5="ea5bae70be60a27e8a79151aea95a6d9" name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).iso" sha1="51e47180031ff87ce4f3f5ebb50257fffee018b6" size="8676704256"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="141db534" md5="a1b369002cfaa4a8d796bfa5bc3d71e9" name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It).iso" sha1="cd529040bd55fa6a2ecd806ef355e9f8f419a20c" size="9486336000"/>
	</game>
	<game name="Anarchy Reigns (Europe) (En,Ja,Fr,Es,It)">
		<category>Games</category>
		<description>Anarchy Reigns (Europe) (En,Ja,Fr,Es,It)</description>
		<rom crc="4ec795a1" md5="a202b0b79564e71ebb42be803d1410e6" name="Anarchy Reigns (Europe) (En,Ja,Fr,Es,It).iso" sha1="4d0f6783746b395b2d13e5d08704a28b476c0eb8" size="12325879808"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="256ec5a8" md5="8fbde90f58d7ada2cc38c0966f78fde5" name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).iso" sha1="690adf80bb4e936e764847805d71ded94ea69c35" size="742850560"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="85ec6e78" md5="51f50d7261c9e8fc1d1920592be2d9bf" name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It).iso" sha1="187c4d4754a9b4e286d87e2ba89fd7da195905e7" size="2250375168"/>
	</game>
	<game name="Apache - Air Assault (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Apache - Air Assault (Europe) (En,Fr,De,Es)</description>
		<rom crc="8d72bef9" md5="03aca7f384d95d608e696f0d8314d676" name="Apache - Air Assault (Europe) (En,Fr,De,Es).iso" sha1="f346baf4aebb7093f8ef7fb78db64c299af59347" size="2358444032"/>
	</game>
	<game name="Ape Escape (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Ape Escape (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)</description>
		<rom crc="bf3af13a" md5="a2b88068132103c7219859e17ccdb431" name="Ape Escape (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru).iso" sha1="b21a4808c28ce8f937d8baa7002d2bc22f139cbf" size="3193307136"/>
	</game>
	<game name="Ar nosurge - Ode to an Unborn Star (Europe)">
		<category>Games</category>
		<description>Ar nosurge - Ode to an Unborn Star (Europe)</description>
		<rom crc="78d8eb72" md5="fbbb322d9b872f606e2a3f64af45c245" name="Ar nosurge - Ode to an Unborn Star (Europe).iso" sha1="0861e5264df68d44b76555d221eed92dca58478d" size="13330481152"/>
	</game>
	<game name="Ar tonelico Qoga - Knell of Ar Ciel (Europe)">
		<category>Games</category>
		<description>Ar tonelico Qoga - Knell of Ar Ciel (Europe)</description>
		<rom crc="0598f33c" md5="76da0a5e7ae83d91aa4de0cd15e6671d" name="Ar tonelico Qoga - Knell of Ar Ciel (Europe).iso" sha1="db72adfbe3152df0b6bc5a63c2046905e554daa6" size="22796500992"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (Europe)">
		<category>Games</category>
		<description>Arcana Heart 3 - Love Max!!!!! (Europe)</description>
		<rom crc="2ea66d5b" md5="fef49b999baabf7b4c2f10709169ccbb" name="Arcana Heart 3 - Love Max!!!!! (Europe).iso" sha1="9f7d32203cbb4928606c5715ed153ed5cf3ce625" size="3589537792"/>
	</game>
	<game name="Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Zh,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Zh,Pl,Ru,Cs,Hu)</description>
		<rom crc="5e3ed30b" md5="07bc5e4883d5f1738131dbe475ba9026" name="Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Zh,Pl,Ru,Cs,Hu).iso" sha1="83b58f5f278c6a1788a39549875a9e7435a35292" size="8419213312"/>
	</game>
	<game name="Arland Atelier Trilogy, The (Europe) (En,Fr)">
		<category>Games</category>
		<description>Arland Atelier Trilogy, The (Europe) (En,Fr)</description>
		<rom crc="5a5e96dd" md5="7f6b268b8a2e25202f3b7cb13118ef7b" name="Arland Atelier Trilogy, The (Europe) (En,Fr).iso" sha1="957aea88f5567f0c3ffbb9c95100114f484bc9a5" size="16865034240"/>
	</game>
	<game name="Armored Core - For Answer (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Armored Core - For Answer (Europe) (En,Fr,Es)</description>
		<rom crc="b6f3c5b6" md5="9979c657279639ed4bbaaf012ca685aa" name="Armored Core - For Answer (Europe) (En,Fr,Es).iso" sha1="1a4a2e84560cf05c03544feec24b650dfd3fd444" size="15288303616"/>
	</game>
	<game name="Armored Core - Verdict Day (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Armored Core - Verdict Day (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3349601c" md5="57b8f6c4dc7430f41fc1ddd7453301d4" name="Armored Core - Verdict Day (Europe) (En,Fr,De,Es,It).iso" sha1="cb84b63f4f24854463f6dc622e93355ef4522954" size="6083510272"/>
	</game>
	<game name="Armored Core 4 (Europe) (En,Fr,It)">
		<category>Games</category>
		<description>Armored Core 4 (Europe) (En,Fr,It)</description>
		<rom crc="bfacc275" md5="796fdbaff8942b7e96c6813fc454ae4e" name="Armored Core 4 (Europe) (En,Fr,It).iso" sha1="6265b090038759548ab9f9d10f6eb94a6f87302a" size="14826930176"/>
	</game>
	<game name="Armored Core V (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Armored Core V (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1ef62a67" md5="2a1d3e82b262606025fb29a6c8a1d21a" name="Armored Core V (Europe) (En,Fr,De,Es,It).iso" sha1="85ec65ec676885de3773829860efea6d37d0d508" size="4598923264"/>
	</game>
	<game name="Army of Two (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="60d89f44" md5="453e2608ac7af8fc9b1d73e8cdfa5502" name="Army of Two (Europe) (En,Fr,De,Es,It).iso" sha1="6c8a4c752b7d5a0b4afd7f01d2c9602162b14d99" size="5252907008"/>
	</game>
	<game name="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b9d1b57f" md5="7da757e9ecfdd27fcb369e35db947d3d" name="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It).iso" sha1="5a65624f187635f66527d0fef4d22001bca8c8d4" size="4985520128"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f5fc9d9f" md5="e7d1f3aae79ef556ac1ca0536cded20c" name="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It).iso" sha1="d66dd536ba6eb93f81f1bc40e949937095db9af5" size="8001945600"/>
	</game>
	<game name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="4ded5c62" md5="73bd8d425ea14dfe19a864303478f494" name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="2537015f4b5f4d5b9698d7643e04207dad880e23" size="3260284928"/>
	</game>
	<game name="Ashes Cricket 2009 (Europe)">
		<category>Games</category>
		<description>Ashes Cricket 2009 (Europe)</description>
		<rom crc="83b6554a" md5="a05946d238fa68a9ba03c748cf59a09a" name="Ashes Cricket 2009 (Europe).iso" sha1="459c66e01c99a7af9bd1414d93903dba7916207f" size="2436497408"/>
	</game>
	<game name="Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94)">
		<category>Games</category>
		<description>Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94)</description>
		<rom crc="454dbbcb" md5="78b560b9c1027833eb645bc6625ae7ef" name="Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94).iso" sha1="6ae730abc8af879e3ef36d62264cac8e18ac37ba" size="8458469376"/>
	</game>
	<game name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)</description>
		<rom crc="2126eea1" md5="7c41db22f1fa9f2c5a444909e291754e" name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00).iso" sha1="126c8fe292900462c274afb8c7b0cacbda9278cd" size="8458469376"/>
	</game>
	<game name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)">
		<category>Games</category>
		<description>Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)</description>
		<rom crc="dfa638ec" md5="b95f7d1749d6e6199123f03347eec1f8" name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru).iso" sha1="7690d16058ed0b829452120448ee9c1fc176f883" size="27380875264"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)</description>
		<rom crc="d8551c41" md5="b4280fcde3ab0facfaeefb37304ba5c9" name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00).iso" sha1="dab2aeba04ccc5354a6d55a0157da4cb90474da3" size="8302297088"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)</description>
		<rom crc="98260e91" md5="d68e34d1481c0887c8f317cfff9c621c" name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467).iso" sha1="190296da2840d099158e636969de181d8c202107" size="17438212096"/>
	</game>
	<game name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom crc="ad154ff0" md5="d2d51364424e6b74b96dad41c3bb18b1" name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" sha1="fc5db36f7bbecbc11fae2b26e3071672b1341d19" size="7326531584"/>
	</game>
	<game name="Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom crc="5209d7b2" md5="2eb0ea21815ff54681f3521b9f89b45a" name="Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" sha1="36d76312fa947cb7aeb652b2440eeb9e6100809c" size="7600472064"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v02.00)</description>
		<rom crc="43eae9e3" md5="68607c24453edb153488614452073a39" name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v02.00).iso" sha1="9c00595444a4ddf2bffecede4a7aed568a69c1dc" size="12306612224"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag + Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag + Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)</description>
		<rom crc="34aa7006" md5="51b356d1201359a98e1e51a790bdaf04" name="Assassin's Creed IV - Black Flag + Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl).iso" sha1="6aa75727619e65b3ef209790ab4dbda6b53579ab" size="17977901056"/>
	</game>
	<game name="Asura's Wrath (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asura's Wrath (Europe) (En,Ja,Fr,De,Es,It)</description>
