<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="8292e162" md5="e2ceb61bf0641fa97e1ff762ddff2abb" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 18).bin" sha1="273d847d5cf25e72dfde7f5560724ea03286d386" size="10231200"/>
		<rom crc="8b75cc6e" md5="88d22182ec667ac5357a5b97802e9791" name="SimCity (Europe) (En,Fr,De,Es,It) (Track 19).bin" sha1="cacafa1bdf008d9d756abe51ec72ffc065e9e487" size="8119104"/>
	</game>
	<game name="Team Yankee (Europe)">
		<category>Games</category>
		<description>Team Yankee (Europe)</description>
		<rom crc="08deab09" md5="1f7f0657553fdb0697a6d54d35d66d20" name="Team Yankee (Europe).cue" sha1="284b5661257cd403430bca3a18240acc4ac86b14" size="86"/>
		<rom crc="a500bad1" md5="807ed3b870edeae21752141dcabeeb58" name="Team Yankee (Europe).bin" sha1="845b51c3bf7ea9e0a3e94ac6af544dcab34b5f93" size="6091680"/>
	</game>
	<game name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 1)">
		<category>Games</category>
		<description>Trivial Pursuit - The CDTV Edition (Europe) (Disc 1)</description>
		<rom crc="7564a5ff" md5="ab9214b9ca49398815cd45521843e50c" name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 1).cue" sha1="62679bc5c37d8cbc4503eef3a7bfaef055aba8e5" size="118"/>
		<rom crc="48b01ac5" md5="5b43f79ea4f4419e77024bee6a95461a" name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 1).bin" sha1="ceda26140d4ae1f7cef6763f396d9863d0a421b9" size="270562320"/>
	</game>
	<game name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 2)">
		<category>Games</category>
		<description>Trivial Pursuit - The CDTV Edition (Europe) (Disc 2)</description>
		<rom crc="7439832e" md5="9feb7538e24fd218af9fe3799db6775e" name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 2).cue" sha1="ea1004f64de951b7aeed370b9f95129b0df752c7" size="118"/>
		<rom crc="ee29ff98" md5="474bc93345bf2503ae2a11a1d0148966" name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 2).bin" sha1="d49eae1588d08a51cca075d8ab3ffe23fd5e8e21" size="269873184"/>
	</game>
	<game name="Xenon 2 - Megablast (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Xenon 2 - Megablast (Europe) (En,Fr,De,It)</description>
		<rom crc="a51efa14" md5="bf30ad9d39af11048b52362dfc2adc73" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It).cue" sha1="ebce78861572a303853ad872fcc8ee41f8a40010" size="1763"/>
		<rom crc="74f0388c" md5="c6d86451da6881150267b20a9ed625ec" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 01).bin" sha1="a1cd9d031308295f76927c660aa37e4c7ff4e9ca" size="14123760"/>
		<rom crc="b4614563" md5="6b028111a6d69689c2d3270dacbad392" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 02).bin" sha1="331fb27fe3b2b76c501a8e62c717b4c585b0f309" size="48921600"/>
		<rom crc="defc133a" md5="c6905e204542c54bf9da039ee3a92aeb" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 03).bin" sha1="96e8fe0c4f0d1c289a0dd5c3bdf1230853d761a1" size="75205200"/>
		<rom crc="3ab4a0f9" md5="92dfede47d576562f67088ff9df79beb" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 04).bin" sha1="b4719f61e460c7ff330dcf3e3f0b12a8d856ee87" size="65884224"/>
		<rom crc="4b560cf8" md5="bf5a59f6577c615d58da9ad770028cd3" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 05).bin" sha1="38e8d775b3f9b22f129ac639a8a30ee32abf03fd" size="56330400"/>
		<rom crc="3099b68e" md5="4bf0f3c127446a9805afd961c3099549" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 06).bin" sha1="15346d2fde55d3e848675ef572565ff72006e504" size="54860400"/>
		<rom crc="85dc22fe" md5="e1a5ee468df29065f503797eb90e9d34" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 07).bin" sha1="9a04ad6453825169af952619e3200e88e6389261" size="72500400"/>
		<rom crc="48ede2fc" md5="b6d18097c3246f9bbcd80ae12ab4106a" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 08).bin" sha1="5d42c26eaa06509813001b5929bc6354b38472c6" size="47804400"/>
		<rom crc="5ba4b786" md5="b7e7a982808837f11b785873fbd4e24f" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 09).bin" sha1="51b7c5761e6fd28ccafb5000d1166fc2575387f4" size="59623200"/>
		<rom crc="95895ff1" md5="d2a914adc1807e51158c8decc1f4bc9b" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 10).bin" sha1="053f4134fdf75eb2e542e07c872f08cfcbf24b43" size="62974800"/>
		<rom crc="3c53724a" md5="fd45bd0e2f6bcad889a2bc7a85c271f8" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 11).bin" sha1="888e44da5728c30202e0dc3b8c1aea546da48154" size="71354976"/>
		<rom crc="3d9f5590" md5="65cc971eb2443e145e10ed40e2fc9278" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 12).bin" sha1="de5b2de9c8dcda755213a1e086e551f6c9bb02a3" size="35691600"/>
		<rom crc="765df8df" md5="31df16fc7429ffec552ce01f73bcf331" name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 13).bin" sha1="6e5d4fca1812beeb9276793566159fa62650e9b4" size="60975600"/>
	</game>
</datafile>
