    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 35).bin" size="4652256" crc="005ae2a4" md5="370cfb111ff44298271f5806a537eda3" sha1="3f913a14ece4b67b0eedba6f88ea076bea531779" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 36).bin" size="4007808" crc="f8bd7ab0" md5="46820dc6ea573eb2f4ba4bd6889cb1f9" sha1="b5cec0cab3ccaae8e16667cfc353568d2c68d1cd" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 37).bin" size="4431168" crc="c9682bf3" md5="87084d6f8830100ca9033ef8611f7432" sha1="d80894ee6a4fb8f356e917336d5581fa833f70ff" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 38).bin" size="3817296" crc="d85e4b10" md5="117cc9c16baa3f1e8a912e7479a09cbc" sha1="2a4ea9b82e0816e8de0bab6063a2f5c1d36f1693" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 39).bin" size="3798480" crc="52bb5765" md5="f0be9f0a61cf91926fb6bf5c70806938" sha1="35de25b4fcc3fe34b5255667a692cc7b30c40185" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 40).bin" size="3774960" crc="16708bc9" md5="0cc7068ceb228eab81c29163bc8e12cc" sha1="690a661cdaaca11a2841f035eac5ed10635c7896" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 41).bin" size="4261824" crc="e2f51e41" md5="07edd786394c56544227b49d5655583f" sha1="21a2e4f6ee84958d4c3127ca9778b22fe2537d58" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 42).bin" size="3774960" crc="26bff02a" md5="a4fefc9d46ef1d57037ad0c73ff75c03" sha1="899557b3664501ca53e1f179a5c226f01d023df2" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 43).bin" size="3448032" crc="47b2382b" md5="ebf7a24942ea6744540ac262bbd468c8" sha1="157ebae10c6a8e0bef9ee07148542ee8d2e5ddfd" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 44).bin" size="3332784" crc="3354a795" md5="a5583feacee9d99e41c295fada02f771" sha1="f2e81030418f4e54c3786ca36c3d09a55c960d9d" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 45).bin" size="2718912" crc="79d6826d" md5="8fbf7866e57bcbe1bc874b9807a6b05e" sha1="4f03735f30482c620bdb3304f00aa0437b506f56" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 46).bin" size="3967824" crc="05794c3d" md5="4305fdd5f707b8444ae490adc358cdb1" sha1="ff0505d3e5e133d93c7543a079b264eab49d7a28" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 47).bin" size="3365712" crc="de4cf922" md5="d59f54254db43b9839bd9a2060b3ca00" sha1="6374a9121fa9c538f34da009f9f16e99a1201dbd" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 48).bin" size="2420208" crc="9e00bf64" md5="03c8231f5d1995ac2164983cdb21131d" sha1="1667fac7878aed4e1b8969dfc04c8d4807133b7f" />
    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 49).bin" size="2269680" crc="805c92ac" md5="1d2e478824ceda66382566fd0701c4c9" sha1="f75298e374f42200faac7b2fe6d414a45021178c" />
