<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="fdc4f18a" md5="ed5f438be976d498ce7c36ef1e368464" name="Alfred Chicken (Europe) (Track 10).bin" sha1="1e601787f4cb8cf75803ba66812411d4a94ce137" size="1220688"/>
	</game>
	<game name="Alien Breed - Tower Assault (Europe)">
		<category>Games</category>
		<description>Alien Breed - Tower Assault (Europe)</description>
		<rom crc="440d3459" md5="55ca6e225877babf5670a9c0387105bc" name="Alien Breed - Tower Assault (Europe).cue" sha1="5a54aa908ef49dc60a9be42a21474b8291f89295" size="102"/>
		<rom crc="373af74d" md5="9f8c77165eb0037587a8ec94df2870ea" name="Alien Breed - Tower Assault (Europe).bin" sha1="587a08a6cfec6079e12c6822309e35d83cfa75b7" size="359089248"/>
	</game>
	<game name="Alien Breed 3D (Europe)">
		<category>Games</category>
		<description>Alien Breed 3D (Europe)</description>
		<rom crc="b2fe7e26" md5="e0e317b702b3807d2dbe9131438791df" name="Alien Breed 3D (Europe).cue" sha1="ecc1f33b7a48a9e4e75c30c6faa4b0b739252f5e" size="684"/>
		<rom crc="a6429bae" md5="6f4b4b727ced5361f1e19436a42d3901" name="Alien Breed 3D (Europe) (Track 1).bin" sha1="e1338148517b478bf00d34b7fa265d380652df3e" size="3083472"/>
		<rom crc="b846befe" md5="e717e16a5f2c2acf3d310f94f504f697" name="Alien Breed 3D (Europe) (Track 2).bin" sha1="4c75bca1198c33bfab73da49f2ab6b0f1d889055" size="40988304"/>
		<rom crc="d31b9699" md5="fc9f9a43bdd5da1e201c6831c07534af" name="Alien Breed 3D (Europe) (Track 3).bin" sha1="8dbd4f6da88feb03e86b4a35aaba1df0aa86e5e5" size="52435488"/>
		<rom crc="4070720d" md5="d4600244c1d05d09745b2b8bc33ac600" name="Alien Breed 3D (Europe) (Track 4).bin" sha1="d830cc533e2567f08c7d4663bfd179d6f60a0b35" size="43236816"/>
		<rom crc="afd32798" md5="50c0832e62ded0e4d8e0e8c39925e943" name="Alien Breed 3D (Europe) (Track 5).bin" sha1="8ef59197b8162922d0c91b1eef654ac137587645" size="61457760"/>
		<rom crc="502c6692" md5="02c92206c234a54b5c99f3a97369d5e9" name="Alien Breed 3D (Europe) (Track 6).bin" sha1="bd93ab10198347771a89c576593c2d85203ee4a6" size="56142240"/>
	</game>
	<game name="Alien Breed Special Edition &amp; Qwak (Europe) (En,Fr,De,It,Da)">
		<category>Games</category>
		<description>Alien Breed Special Edition &amp; Qwak (Europe) (En,Fr,De,It,Da)</description>
		<rom crc="8acc4661" md5="91ea857950fc89a549f86bbe8cf90280" name="Alien Breed Special Edition &amp; Qwak (Europe) (En,Fr,De,It,Da).cue" sha1="78ca8675721bf714b37ad3306b03df1e15850b7a" size="126"/>
		<rom crc="dc54d226" md5="2ca6da0d41cdc8ef4028c031efcdd2ca" name="Alien Breed Special Edition &amp; Qwak (Europe) (En,Fr,De,It,Da).bin" sha1="45442d1c3995766f728d188726b9460c48c80021" size="5762400"/>
	</game>
	<game name="Arabian Nights (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Arabian Nights (Europe) (En,Fr,De,It)</description>
		<rom crc="0368de17" md5="dad77f053071ca338ad588f3392289c3" name="Arabian Nights (Europe) (En,Fr,De,It).cue" sha1="c18bda3957d9b558063d62cb36c8eeb6ea6589f3" size="126"/>
		<rom crc="65c41bab" md5="27695f712fbadbef2aafb0a8a7fac675" name="Arabian Nights (Europe) (En,Fr,De,It).bin" sha1="6e04bcc05150d5bdc204ea7b00b8e10332c1f178" size="2744784"/>
	</game>
	<game name="Arcade Pool (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Arcade Pool (Europe) (En,Fr,De,It)</description>
		<rom crc="39f617e7" md5="2392574fc114f78c66dc83377079a287" name="Arcade Pool (Europe) (En,Fr,De,It).cue" sha1="f3f5e43c9e7d963f541be8bb3aa05762127e36a4" size="786"/>
		<rom crc="f922a7ac" md5="cd6f31682cf4c60fbb7d6bbfa9cbcc61" name="Arcade Pool (Europe) (En,Fr,De,It) (Track 1).bin" sha1="b3e846a6999035fb407e17960f4d1e76ed53e230" size="7832160"/>
		<rom crc="7a657b3f" md5="7f7dd257056908567bfbc213ea991def" name="Arcade Pool (Europe) (En,Fr,De,It) (Track 2).bin" sha1="2eb207770276e0b4d2ad7dee543cc139c043bf5d" size="85081248"/>
		<rom crc="e58244d0" md5="455d62714f6a284e00557a11be45d095" name="Arcade Pool (Europe) (En,Fr,De,It) (Track 3).bin" sha1="b3002da9352acb2d0a9bba66e0f5de9a26769704" size="85857408"/>
		<rom crc="966474c1" md5="c46d070a8443b9b809173fdc068f8a41" name="Arcade Pool (Europe) (En,Fr,De,It) (Track 4).bin" sha1="87ce7cefe466d1f7c52766e7b6754b5315148839" size="85104768"/>
		<rom crc="27638152" md5="4fc88d49fb1d8dd59e17c8dd5a9cf55f" name="Arcade Pool (Europe) (En,Fr,De,It) (Track 5).bin" sha1="db69ba1fee5280835f9123da24a65c915e281feb" size="51913344"/>
		<rom crc="84e267bf" md5="d3e147e7e8c5e41376300c3d0becdf49" name="Arcade Pool (Europe) (En,Fr,De,It) (Track 6).bin" sha1="13b4b07faa059a53233c05e798dd1646f5cdf0a4" size="41075328"/>
		<rom crc="882e7f04" md5="179430d9968441354d59c605c09161f4" name="Arcade Pool (Europe) (En,Fr,De,It) (Track 7).bin" sha1="5ab9dc457a671f3358c8e7a03a11226df93aed0e" size="34828416"/>
	</game>
	<game name="Assassins - Ultimate Games Compact Disc (Europe) (v2.0)">
		<category>Games</category>
		<description>Assassins - Ultimate Games Compact Disc (Europe) (v2.0)</description>
		<rom crc="86ecd280" md5="8ad82c60a0fce8ccee3a03c1f38be677" name="Assassins - Ultimate Games Compact Disc (Europe) (v2.0).cue" sha1="54cda93248fbf3a2bd70c00a877a1c6170772878" size="303"/>
		<rom crc="32911f42" md5="2db462f261ff4100fd825243d5d96356" name="Assassins - Ultimate Games Compact Disc (Europe) (v2.0) (Track 1).bin" sha1="1333c03b39035bb3e9c8fc38ad571ac6e35a76a0" size="560039424"/>
		<rom crc="8b0c63e1" md5="34dfbdf94c4396386690bb87b5f6e592" name="Assassins - Ultimate Games Compact Disc (Europe) (v2.0) (Track 2).bin" sha1="edd8d0eccc9e52b90310737bec204cf53203a71c" size="50812608"/>
	</game>
	<game name="Banshee (Europe) (En,Fr,De,Da)">
		<category>Games</category>
		<description>Banshee (Europe) (En,Fr,De,Da)</description>
		<rom crc="28292fde" md5="e9ae4ec9c0018ad8f984551ef6a60b26" name="Banshee (Europe) (En,Fr,De,Da).cue" sha1="cade17333d5dd8f7469101d6c03a38f569953261" size="354"/>
		<rom crc="e7957b85" md5="1e151a783e7c718954e73f54a7f7d0d3" name="Banshee (Europe) (En,Fr,De,Da) (Track 1).bin" sha1="6e224e5c9f05002cf5242862cedc39218f09fb03" size="4170096"/>
		<rom crc="f8d00369" md5="50ec230ffd2aedf324c1e64f752aec67" name="Banshee (Europe) (En,Fr,De,Da) (Track 2).bin" sha1="fbc8d96ad4fecb66d9986cfe892eed4ac0b5aae1" size="22461600"/>
		<rom crc="15ea2f9a" md5="5c4c6894175bc8d3c944b7e8e795e8b8" name="Banshee (Europe) (En,Fr,De,Da) (Track 3).bin" sha1="1927f5c30df2f5b8537eeb45048338337a991fba" size="31817856"/>
	</game>
	<game name="Base Jumpers (Europe)">
		<category>Games</category>
		<description>Base Jumpers (Europe)</description>
		<rom crc="011bc7e9" md5="4434e6c4d1f716db905b2dbcf3adf847" name="Base Jumpers (Europe).cue" sha1="fa07e1280b58a2a083b19f2efc05fc8941a80e83" size="958"/>
		<rom crc="521f905d" md5="4121e0e9a8c67cc8dd4bf484ed953c99" name="Base Jumpers (Europe) (Track 01).bin" sha1="6bc7dbaa8b5e31f3dad6c15978cd2a5b3e487770" size="2940000"/>
		<rom crc="cc1a4dbb" md5="b3484c010bf67f1db40d26d312337c14" name="Base Jumpers (Europe) (Track 02).bin" sha1="e27d40ef3c5c8983f9cf634ccbe69ca6e1c34229" size="8232000"/>
		<rom crc="21270f1e" md5="f39410dcf86514a6f30c55f344bb9d91" name="Base Jumpers (Europe) (Track 03).bin" sha1="6e0ef6136158742059c301a27690fc0fffaf53aa" size="19392240"/>
		<rom crc="37f306ab" md5="e97ee7b5b4214425231436f0e5675e3f" name="Base Jumpers (Europe) (Track 04).bin" sha1="cb216926f62858e8e4ef791be513eea769005615" size="35809200"/>
		<rom crc="b29f7b6e" md5="93e6f0cd4ee7fe577a31a6b6aea7f8a1" name="Base Jumpers (Europe) (Track 05).bin" sha1="af9d692867777a9f373d72ba8806f8083ccbd792" size="13140624"/>
		<rom crc="e481757c" md5="a5a6883db762bab96e75e67230c17df6" name="Base Jumpers (Europe) (Track 06).bin" sha1="f8572626e9e0824f8d05e21734042a7b7404ace8" size="33610080"/>
		<rom crc="c350a42b" md5="71f569497ca0bbd13a44dbb69ecc95b3" name="Base Jumpers (Europe) (Track 07).bin" sha1="4e5d35dcde5fe4dd106e4a10b9d74a5a7bfd03c7" size="19533360"/>
		<rom crc="9fee495e" md5="6935a8199b6bcb2a8510aa0826d90561" name="Base Jumpers (Europe) (Track 08).bin" sha1="76669f5aebfdb8fc1f492fd3d885f5ee639d73d9" size="36503040"/>
		<rom crc="c1549e8e" md5="27e8ad4fd02dee8ee1b58a6dfb726955" name="Base Jumpers (Europe) (Track 09).bin" sha1="e36a2dd694a0a375e06178fd5384f340334751e3" size="32198880"/>
		<rom crc="10e21230" md5="bea9ff69ffd16dda4e792fc61ef85f1d" name="Base Jumpers (Europe) (Track 10).bin" sha1="d679e1a3103dec35d81c4ad225b46156968552fe" size="32951520"/>
	</game>
	<game name="Battle Chess (Europe)">
		<category>Games</category>
		<description>Battle Chess (Europe)</description>
		<rom crc="e4f29067" md5="ae5403deaccbac84b57fd25ee0f95742" name="Battle Chess (Europe).cue" sha1="4e5bdf74b9a2fd5d51eddf71f930190dc13c0747" size="2325"/>
		<rom crc="aacad08a" md5="cdde4cbaa2289a9c96252173ae9d62d8" name="Battle Chess (Europe) (Track 01).bin" sha1="e5688210fe0fb902e310ab0b1552e74dd8db6a67" size="22325184"/>
		<rom crc="1a24ecf1" md5="89c48ade597fceaa44d2bc88fb639386" name="Battle Chess (Europe) (Track 02).bin" sha1="485ec8f0b5b5a934f6841d1c89c333cd64e17ab5" size="21172704"/>
		<rom crc="b9c63bd0" md5="1587cb3014d9fe0ce5c7a0eddbebdcaf" name="Battle Chess (Europe) (Track 03).bin" sha1="02425882aa67c34893291cc04d3c61401e4e6c21" size="26993904"/>
		<rom crc="174b2e07" md5="be774bcb4318a109cd53c737d5d87b00" name="Battle Chess (Europe) (Track 04).bin" sha1="fafc82189954f22a725afdbe684e175ecded5584" size="28228704"/>
		<rom crc="2bbe486f" md5="033943b37f8613c580fade8c79713d1e" name="Battle Chess (Europe) (Track 05).bin" sha1="c6bab098feaba0436b76ec249ca9ef7446c1bb45" size="27523104"/>
		<rom crc="8b27cf4d" md5="fbf54dd3bfea2b6a23f5c5da51de061d" name="Battle Chess (Europe) (Track 06).bin" sha1="1ebd50b2fb08e73c4729ac91605d63b691f89a2c" size="27875904"/>
		<rom crc="a33abb76" md5="06d95fa21332b927e5d692e299a1c747" name="Battle Chess (Europe) (Track 07).bin" sha1="729fb17eb3f261086479b3cda10030b2bbf0d7cf" size="27875904"/>
		<rom crc="23676896" md5="ebe2608fee9fc9963fb1711d8f472106" name="Battle Chess (Europe) (Track 08).bin" sha1="803616141eb64080f0aea13728775c1c2257f985" size="1945104"/>
		<rom crc="1ca93ca5" md5="3af104f13dc743fad5b8efb3b2017c8e" name="Battle Chess (Europe) (Track 09).bin" sha1="2115c256927dce5d8f20aea5d8c04a5b1dcdc428" size="1768704"/>
		<rom crc="6c5326d0" md5="fc40757f1336f245a77e2c189e431f24" name="Battle Chess (Europe) (Track 10).bin" sha1="88fd57a6a8a4e5bfb6fa3914d7fd02bd08e8b325" size="1945104"/>
		<rom crc="5dd1b9cc" md5="0628482c44577c428749f667e66d495b" name="Battle Chess (Europe) (Track 11).bin" sha1="57ae69ab0e93e7b75dd4f64886c51762c550438e" size="1945104"/>
		<rom crc="83357ec9" md5="e5a0cb0c93c422b7deb191fdb8b3b8e8" name="Battle Chess (Europe) (Track 12).bin" sha1="13ebd2bfcb9a4a2389bad3834890b261b482e699" size="1945104"/>
		<rom crc="154bb4f0" md5="8f6e9341b9098bf0009b12d3e0d9887c" name="Battle Chess (Europe) (Track 13).bin" sha1="8f7d02a43a9b305934fa4663d56f979fdc0e6849" size="1945104"/>
		<rom crc="794555ba" md5="22d4b36a647dd14827d22d347586f535" name="Battle Chess (Europe) (Track 14).bin" sha1="eb026a47cc8ee5bc704e16deb950af455ace58a2" size="1945104"/>
		<rom crc="f8dc9d43" md5="d9ea58bc9cf6a249518822543eef87d4" name="Battle Chess (Europe) (Track 15).bin" sha1="e8cf0aedf02feda94ba5e4545fbe421952ffbaac" size="1945104"/>
		<rom crc="72c7a3ec" md5="48eebd1fcbbcc6d403ff1b4d1e709bd7" name="Battle Chess (Europe) (Track 16).bin" sha1="9f53efe1fab057ba2f232bf08f3ec8719f521e88" size="1945104"/>
		<rom crc="5cf3b5c7" md5="7dfc6c6ed96bd02da999722cd967aea4" name="Battle Chess (Europe) (Track 17).bin" sha1="661ec6de133d34520628c46ce6d6d621acae82df" size="1945104"/>
		<rom crc="4eb2dbbe" md5="566beb3ed020566dbf117bbbbd737dcc" name="Battle Chess (Europe) (Track 18).bin" sha1="4a69fd0c34ef4f1dc81792f8f7ea013733811070" size="1945104"/>
		<rom crc="5bdc36d2" md5="b59cffc1a89d88449a7af27df1bee890" name="Battle Chess (Europe) (Track 19).bin" sha1="404b9830924f35cd7d6a6d65fae5a8e15a81e036" size="2474304"/>
		<rom crc="7f5cb2b6" md5="523f0c58acfe4f07f5404122d9554403" name="Battle Chess (Europe) (Track 20).bin" sha1="13778282780649d11c142bace4206fd16a0ee7c0" size="283458336"/>
	</game>
	<game name="Battletoads (Europe)">
		<category>Games</category>
		<description>Battletoads (Europe)</description>
		<rom crc="d1b666ce" md5="3eabb250f10fed5c51803f6b354c95cd" name="Battletoads (Europe).cue" sha1="4238015be26c3f6b44f124913bf86e0bc3728316" size="86"/>
		<rom crc="a4ce51df" md5="5b379f03d20fe3eac71552ddc014000d" name="Battletoads (Europe).bin" sha1="b608e0387cf8aca9dcc94fcf9e1c2bdd76bc6de6" size="62963040"/>
	</game>
	<game name="Beavers (Europe)">
		<category>Games</category>
		<description>Beavers (Europe)</description>
		<rom crc="e3ccbbb4" md5="a95f6c02735035626c15d1939503a0d1" name="Beavers (Europe).cue" sha1="f8159f139dd1ff4cdc68b98eae58c453a5e63ce9" size="82"/>
		<rom crc="fbf202b4" md5="62ec92623c7e5817e7fb3a1b411e0f7b" name="Beavers (Europe).bin" sha1="2ddffd877cc54390294c4f94ba0e6a0648b9e9c8" size="7832160"/>
	</game>
	<game name="Beneath a Steel Sky (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Beneath a Steel Sky (Europe) (En,Fr,De,It)</description>
		<rom crc="810f321e" md5="42985cdbe560baf7c3cde4520f40327e" name="Beneath a Steel Sky (Europe) (En,Fr,De,It).cue" sha1="d5432666da7e692dc76740e9d10ac06cce90135c" size="108"/>
		<rom crc="fa395c9e" md5="7a5995578f91ecaf8051b4b45222ef71" name="Beneath a Steel Sky (Europe) (En,Fr,De,It).bin" sha1="0b9a4fe41e84750bf55db51515962920e1921eb8" size="110238240"/>
	</game>
	<game name="Benefactor (Europe)">
		<category>Games</category>
		<description>Benefactor (Europe)</description>
		<rom crc="1597f813" md5="3a9690402a7f46150cc6c5039cd7594e" name="Benefactor (Europe).cue" sha1="f6b3c24209647ac2e84571a5cd18b0b6f3eccecb" size="2034"/>
		<rom crc="fb7554b8" md5="a866573cae9dc3cf1a1ce05eaade0617" name="Benefactor (Europe) (Track 01).bin" sha1="4e44d1ac539f11703611821ca381a4bd36a5cdae" size="3749088"/>
		<rom crc="b4da275b" md5="d9a0d19341b40022bf1300036ec20fe5" name="Benefactor (Europe) (Track 02).bin" sha1="17984b4d1edf29cfe5577582c6c304a9129c2171" size="21840672"/>
		<rom crc="86c7a18b" md5="2ddda19f64a4ae97ebd5ac1ae76d1f68" name="Benefactor (Europe) (Track 03).bin" sha1="6d218c7be22466b097504d25f11c4b82ab20c8aa" size="26429424"/>
		<rom crc="c591bab8" md5="b1b7af2556d9d6ca8150526a8d712ca8" name="Benefactor (Europe) (Track 04).bin" sha1="bf01d7086143376922a745a5586031f7a49610cb" size="42408912"/>
		<rom crc="2b297cd4" md5="ab77bc18520e9264ba146d9ce3c160af" name="Benefactor (Europe) (Track 05).bin" sha1="0dce82ab4a3c4d93046f2c1a56835283886130e1" size="43206240"/>
		<rom crc="19d4f1e3" md5="4208bef26fe896aa668983d14e42bab1" name="Benefactor (Europe) (Track 06).bin" sha1="3ef6ed8a6da40da6258890989bca051fe01a2e4f" size="1413552"/>
		<rom crc="8faa162c" md5="125427b2cbe926f7f3d5d0b71eb66da9" name="Benefactor (Europe) (Track 07).bin" sha1="4f940bcd9ff96b1c9624eaedd96ffeb334ecc165" size="13512240"/>
		<rom crc="2ec84ef4" md5="216c28cb58de43712407da56be6b8dce" name="Benefactor (Europe) (Track 08).bin" sha1="c703c1fd6a58e8a4960e8ab1fade72242f38ef2a" size="1764000"/>
		<rom crc="0c4fb860" md5="caf5de49f9e9f8264aaf307cd40a531a" name="Benefactor (Europe) (Track 09).bin" sha1="4cc76fb7b2a217c30a823ac5574038cec20ec5cb" size="1761648"/>
		<rom crc="e622b120" md5="579641afce9f4ee3e371699d863ce5e7" name="Benefactor (Europe) (Track 10).bin" sha1="9f15258648ca747dcb96de1db3a69aa731192326" size="39125520"/>
		<rom crc="86173ea6" md5="d7fe38723907a42c6a2c7401469ad87d" name="Benefactor (Europe) (Track 11).bin" sha1="0b4d198f2ff9268f11e511d8065f2c4afd4df56f" size="38391696"/>
		<rom crc="16ce790c" md5="af8ec1ede149a6f4e6ca42c644e2364d" name="Benefactor (Europe) (Track 12).bin" sha1="3853e705c7423b905c63f6718d8b2944449cc089" size="29940960"/>
		<rom crc="3b9d0d05" md5="9bcab9ee9385f4139e8dfebf2dfa8535" name="Benefactor (Europe) (Track 13).bin" sha1="9f8d090bc0deea67c36adceac27743a5f26874df" size="57111264"/>
		<rom crc="ccca1987" md5="1206c591406d6e27e26439eb6a8c2e42" name="Benefactor (Europe) (Track 14).bin" sha1="458ec49aa2d26cfa0866ad105e03e2dc67871437" size="30860592"/>
		<rom crc="d9abe41d" md5="dca832028310391aa08832ff8fd5a4b5" name="Benefactor (Europe) (Track 15).bin" sha1="e2fb00ec92856a2c85916736860171430524fcf0" size="51184224"/>
		<rom crc="020b9fef" md5="5a72ffb287a252ae46524778c905cd66" name="Benefactor (Europe) (Track 16).bin" sha1="cdbfe98f70cf5296dd6ec17fcdf9756cbfce783f" size="48345360"/>
		<rom crc="b5d760cb" md5="5d8d5820511c4102cf698f5c45ca445f" name="Benefactor (Europe) (Track 17).bin" sha1="5de13a10448f13f0252ff46e61016a2357649cb8" size="34891920"/>
		<rom crc="d68db1b2" md5="112bc7b54aac2aa4c6c13fe148fa64fc" name="Benefactor (Europe) (Track 18).bin" sha1="3a89a4ce06714dd7235fdf00bfdcf6995a690092" size="55638912"/>
	</game>
	<game name="Black Viper (Europe) (En,De,It)">
		<category>Games</category>
		<description>Black Viper (Europe) (En,De,It)</description>
		<rom crc="0b926891" md5="cddd28fc8b82390569ee4e6510c61808" name="Black Viper (Europe) (En,De,It).cue" sha1="1634f8eef26d5661a793f0c5c7a5bebc689fd41c" size="97"/>
		<rom crc="f47ff1b1" md5="2c882e7f77d8113e09bbbe2295c48ee5" name="Black Viper (Europe) (En,De,It).bin" sha1="d7532015e808cf42a40ac4857a359201b102d754" size="86348976"/>
	</game>
	<game name="Brutal Football (Europe)">
		<category>Games</category>
		<description>Brutal Football (Europe)</description>
		<rom crc="8560aca9" md5="751e64de92456f9d526eadaebac21087" name="Brutal Football (Europe).cue" sha1="3462e0af1d64c3310ab85e8f04781dcd2d3b8a60" size="241"/>
		<rom crc="96d6ae03" md5="b288af642383e5cadcb3585d87a1eb04" name="Brutal Football (Europe) (Track 1).bin" sha1="e0657f0463a18baedf2e922873e51d54d2294bad" size="128807280"/>
		<rom crc="e2ad800f" md5="42e66b44fc5818b71e062cfdfb8281fe" name="Brutal Football (Europe) (Track 2).bin" sha1="1f3ac5ff5de58ae4d5279f4b0a6f2b9006afc48c" size="74995872"/>
	</game>
	<game name="Bubba 'n' Stix (Europe)">
		<category>Games</category>
		<description>Bubba 'n' Stix (Europe)</description>
		<rom crc="1de17e5c" md5="2caf2944ca96bf5adda3653c266cc168" name="Bubba 'n' Stix (Europe).cue" sha1="2d739b8b3cecac12105aa307a38607f73ee6f023" size="1191"/>
		<rom crc="78782fe4" md5="e1b08abf55119b1050636fcaee7fc28a" name="Bubba 'n' Stix (Europe) (Track 01).bin" sha1="0f61c3d295ec0a9b00f57a2d4e92a350f29a8dd2" size="2763600"/>
		<rom crc="2646c20f" md5="3672e3c191e50ae2fa2f0dca9e39abf5" name="Bubba 'n' Stix (Europe) (Track 02).bin" sha1="1c3b43e1764f5f0ba488dd575818a7c8fedfb59e" size="39922848"/>
		<rom crc="52528b0e" md5="87a4e6c4b88cffbbb8c8daa6c02ca53d" name="Bubba 'n' Stix (Europe) (Track 03).bin" sha1="62c625c1d5a9f5d960cf1887cc93372656fd61b3" size="50859648"/>
		<rom crc="03952781" md5="c92aaeb79dc9afa5611c4e2b5721edd2" name="Bubba 'n' Stix (Europe) (Track 04).bin" sha1="7073b077c972b5aed9a2a6df693b01b5bfc85d3c" size="61772928"/>
		<rom crc="926a3af4" md5="920395cc59f2ecc377dece8e9f690086" name="Bubba 'n' Stix (Europe) (Track 05).bin" sha1="256fa12e35225f9410ade9e52d1eaa5addd2c8fa" size="50709120"/>
		<rom crc="1ed6f176" md5="817b2adf644053a479cd475a5f19a3ab" name="Bubba 'n' Stix (Europe) (Track 06).bin" sha1="6bf3b04351a29987d8076c5a0cc533c9993f7816" size="40096896"/>
		<rom crc="55aa5809" md5="e6d5b8e6e2c8e81e350d3f129bf4d87d" name="Bubba 'n' Stix (Europe) (Track 07).bin" sha1="c1dacd2d738efba202769a5dc18bedb8976ee36a" size="45214848"/>
		<rom crc="e16f9378" md5="97dc310ee213861b69428eaf7d32dc8d" name="Bubba 'n' Stix (Europe) (Track 08).bin" sha1="de83442419cd41390328402834aba0f6b90eecd2" size="17894016"/>
		<rom crc="a109be58" md5="2b46a17eb440a36aaedf5e16ae8eba2e" name="Bubba 'n' Stix (Europe) (Track 09).bin" sha1="1c9edf6088e2f8501598584bf8003a3f42365e9e" size="9012864"/>
		<rom crc="5f036008" md5="53383585b0c472f020221cb7b8053a29" name="Bubba 'n' Stix (Europe) (Track 10).bin" sha1="8e3f302b033bdcb7834683558508617d49fd249f" size="28957824"/>
		<rom crc="b87d4382" md5="40e568f9d4ed492f5ea1303564883368" name="Bubba 'n' Stix (Europe) (Track 11).bin" sha1="4ac3df66150619b9709680526ada74f81cb0512b" size="11270784"/>
		<rom crc="e7656ec0" md5="ecfd23aed93c8229db2a726ed407a652" name="Bubba 'n' Stix (Europe) (Track 12).bin" sha1="b56b2064df8d96854bbab765a43f756feb401fd6" size="20302464"/>
	</game>
	<game name="Bubble and Squeak (Europe)">
		<category>Games</category>
		<description>Bubble and Squeak (Europe)</description>
		<rom crc="9b41da49" md5="36f31e24be2febf73d567fa609a58dbb" name="Bubble and Squeak (Europe).cue" sha1="b5914ec510f121251406ac2d9fab5dba9f21c8c2" size="827"/>
		<rom crc="beecb186" md5="43975eeb0ee264ba06c6e311ba6c3a67" name="Bubble and Squeak (Europe) (Track 1).bin" sha1="0a847240e47d5cfeb97d52e9277cb1d6e576dae4" size="3041136"/>
		<rom crc="a2f52e66" md5="576852b6bd16a773815344abed2f650c" name="Bubble and Squeak (Europe) (Track 2).bin" sha1="1d218fe7ec36335132bf08f1e23102e40aa0cb07" size="29686944"/>
		<rom crc="1bff5dc6" md5="9f66c01df3edf8dfbc84c16d6b69e827" name="Bubble and Squeak (Europe) (Track 3).bin" sha1="65f3a03e002df48c08f9fdda11712670633ed6b6" size="25269888"/>
