<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="b665c388" md5="fb6dd43a8cbe029c27c6ff0d8f44bb3c" name="Carmageddon II - Carpocalypse Now (Europe) (Track 1).bin" sha1="3fba86705d84f304a207b63588c02846377504cd" size="150756144"/>
		<rom crc="323b16e1" md5="bc115e5e8facc07978b8ae8532fef36b" name="Carmageddon II - Carpocalypse Now (Europe) (Track 2).bin" sha1="571c274aaec527f838a980997c06388fb9c724a4" size="60140640"/>
		<rom crc="4ffe629c" md5="59ae2bbc53f400c336a67fc1c625ffa3" name="Carmageddon II - Carpocalypse Now (Europe) (Track 3).bin" sha1="81d1642aadf5ffc4379f924505494cd15bdc21a5" size="46908288"/>
		<rom crc="ad874815" md5="ed795698e9f752946efc0a136e75c268" name="Carmageddon II - Carpocalypse Now (Europe) (Track 4).bin" sha1="30ab2f951816ac7dad2af8ac0dbd23780c3564c7" size="58550688"/>
		<rom crc="8d78c9e1" md5="dfac3e724a8839abf2d5a790ac6a15e3" name="Carmageddon II - Carpocalypse Now (Europe) (Track 5).bin" sha1="2bdf42bc1c4eff675adf82fa46fa1447308ce41f" size="39673536"/>
		<rom crc="6d149b24" md5="d0144ad347629346da4b9e143dcb1a23" name="Carmageddon II - Carpocalypse Now (Europe) (Track 6).bin" sha1="8dcfbe9bf38fb0f8067fa4d6c2f0f7c3ea9a18a4" size="44361072"/>
		<rom crc="19e010ec" md5="5cc9cae453f2f3d0c2255da9d236fe68" name="Carmageddon II - Carpocalypse Now (Europe) (Track 7).bin" sha1="0d593e8778005074ac93846217ac494667734e23" size="36042048"/>
		<rom crc="eae1eedb" md5="43d92c115c9eb3549998c4128ffe57b4" name="Carmageddon II - Carpocalypse Now (Europe) (Track 8).bin" sha1="197fee0d460cb296b295ca74872974ecdc02ae98" size="47797344"/>
		<rom crc="d0a7b6dd" md5="f70db1a996a9f0f1fb36d4dd50618595" name="Carmageddon II - Carpocalypse Now (Europe) (Track 9).bin" sha1="9461f0f6f699815e4e4c4d92eb69431c8fdf5704" size="44878512"/>
	</game>
	<game name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="585bfa32" md5="f40d97d706c110f1937e7dc179885ee6" name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It).iso" sha1="5bb8f2244dba832accbc78271411831d919e3975" size="8537505792"/>
	</game>
	<game name="Dark Corona Pegasus (Europe)">
		<category>Games</category>
		<description>Dark Corona Pegasus (Europe)</description>
		<rom crc="1723a91a" md5="799d12b15e74256b71b4b3fb9680cbb0" name="Dark Corona Pegasus (Europe).cue" sha1="b87ae194b2f56f48121390f9cd5cf8020e2ae2f0" size="94"/>
		<rom crc="6dc7a717" md5="b60af85c313e3f5e277e49dbf07629cf" name="Dark Corona Pegasus (Europe).bin" sha1="355a2c662dd029e33377864edc421fa3792a4902" size="13573392"/>
	</game>
	<game name="Darkseed (Europe) (Fr,De)">
		<category>Games</category>
		<description>Darkseed (Europe) (Fr,De)</description>
		<rom crc="9af7cf18" md5="841ca71f2e1e89f4173c9ed041eb2e3b" name="Darkseed (Europe) (Fr,De).cue" sha1="418f351edf8a35a011285a2b1340e7ef3e7bd015" size="91"/>
		<rom crc="0f8e39a2" md5="98753a595fb6fadd2fd679f3626c0d7d" name="Darkseed (Europe) (Fr,De).bin" sha1="cad418b90033277996499cafcdd055f9f076ab21" size="127311408"/>
	</game>
	<game name="Doom II (USA, Europe)">
		<category>Games</category>
		<description>Doom II (USA, Europe)</description>
		<rom crc="546769cb" md5="3fbf5918b23438833aacb9d2f78cc419" name="Doom II (USA, Europe).cue" sha1="1f57b1cb31c769fb5fe3601ef486df82338aa9bd" size="110"/>
		<rom crc="3c2ada96" md5="4f99f3050428957ebd575f1ac5ebeab0" name="Doom II (USA, Europe).bin" sha1="119a868c89c825ee7e0d8b019785d58ac2c4384c" size="783458256"/>
	</game>
	<game name="Duke Nukem 3D - Atomic Edition (Europe)">
		<category>Games</category>
		<description>Duke Nukem 3D - Atomic Edition (Europe)</description>
		<rom crc="17f49986" md5="852458479b182f70450ff70e6487e598" name="Duke Nukem 3D - Atomic Edition (Europe).cue" sha1="e37f66f8948ebc544fb714bc0f2b4ef109de0770" size="105"/>
		<rom crc="8e1f094b" md5="a58ad60f4ce495dbed9860198ba7dba0" name="Duke Nukem 3D - Atomic Edition (Europe).bin" sha1="4e4ec046d1e714d38a5fa4d3cc1f51d7769a10d3" size="531958896"/>
	</game>
	<game name="Enemy Engaged - RAH-66 Comanche Versus KA-52 Hokum (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Enemy Engaged - RAH-66 Comanche Versus KA-52 Hokum (Europe) (En,Fr,De,It)</description>
		<rom crc="c40da8d3" md5="08f5644651f06a467a58d5ffbb5944ea" name="Enemy Engaged - RAH-66 Comanche Versus KA-52 Hokum (Europe) (En,Fr,De,It).iso" sha1="95f30703c911d1c4df158f488f50a8619599b29b" size="4699488256"/>
	</game>
	<game name="Fly! (Europe) (Disc 1)">
		<category>Games</category>
		<description>Fly! (Europe) (Disc 1)</description>
		<rom crc="5cf77890" md5="801d5e06505f8ea310316bd0046bb0a0" name="Fly! (Europe) (Disc 1).cue" sha1="8cfae1ebe6d178dd8e6b7c3d148bdaa669899bd9" size="88"/>
		<rom crc="f31b7288" md5="cc11d6f6278dba1c0b45bf643cd47ece" name="Fly! (Europe) (Disc 1).bin" sha1="6c70ba108063a3002f58c83d4246ab4e93d7a839" size="639932160"/>
	</game>
	<game name="Fly! (Europe) (Disc 2)">
		<category>Games</category>
		<description>Fly! (Europe) (Disc 2)</description>
		<rom crc="5daa5e41" md5="fb6fd296e6544753d787fe6f226901be" name="Fly! (Europe) (Disc 2).cue" sha1="bb98af92f342a72162627569d45c9707924d3589" size="88"/>
		<rom crc="745428c3" md5="d068306adbb7ade3972ee5cc63defd0c" name="Fly! (Europe) (Disc 2).bin" sha1="42d877cf52c377b3c54871bfb1e18414796cc450" size="782969040"/>
	</game>
	<game name="Fly! (Europe) (Disc 3)">
		<category>Games</category>
		<description>Fly! (Europe) (Disc 3)</description>
		<rom crc="ebb1be31" md5="e9408ac91a99666c5f1916794a9733ae" name="Fly! (Europe) (Disc 3).cue" sha1="94844ff15d3a5842de88cab9e85b1c3c6aa71e3a" size="88"/>
		<rom crc="390d21d1" md5="f93383cc31199c480fd0ceb7e5070f8a" name="Fly! (Europe) (Disc 3).bin" sha1="d69d5decbdae2b5ae706edcaec195ff9a052437c" size="612171504"/>
	</game>
	<game name="Full Throttle (Europe)">
		<category>Games</category>
		<description>Full Throttle (Europe)</description>
		<rom crc="fa291bfa" md5="fa0b58a99db202c4219ddec30fb004cf" name="Full Throttle (Europe).cue" sha1="1d26e8b0b9edcb4cec7ab9b8f9e3dec4f6654889" size="111"/>
		<rom crc="8b78b7e5" md5="50137d78f67fb86b17bed019be37abf1" name="Full Throttle (Europe).bin" sha1="d7481dc00aa46524c5fbf40a21d50994e7c5ead9" size="696170832"/>
	</game>
	<game name="In Memoriam (Europe) (Mac Install)">
		<category>Games</category>
		<description>In Memoriam (Europe) (Mac Install)</description>
		<rom crc="a8cf3352" md5="2af716dcd4558caa8b1cd1129ec62783" name="In Memoriam (Europe) (Mac Install).cue" sha1="70deffb695fcaf3ddeb7b011d77ba5ad3621775e" size="100"/>
		<rom crc="6fdd5061" md5="3cb7b5301b6a1936b4c44193299abab0" name="In Memoriam (Europe) (Mac Install).bin" sha1="c8b9cb812effc43a4fc66aac6bc68b6b3200b4ca" size="655612944"/>
	</game>
	<game name="International Tennis Open (Europe) (En,Fr)">
		<category>Games</category>
		<description>International Tennis Open (Europe) (En,Fr)</description>
		<rom crc="0105dbea" md5="39b4486d71d16c7b8900a2bc7c4f47d8" name="International Tennis Open (Europe) (En,Fr).cue" sha1="c271d1b074a90e590a1ac678a68ec839a5c445d1" size="131"/>
		<rom crc="efb012f0" md5="a3f2cc37e7095d121e49fc90a9e41186" name="International Tennis Open (Europe) (En,Fr).bin" sha1="f59a94271d5037e4bd3fe0f77b362bb581dcfc29" size="687360240"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA, Europe)">
		<category>Games</category>
		<description>LEGO Star Wars II - The Original Trilogy (USA, Europe)</description>
		<rom crc="5820e3d2" md5="168e8a7e64816155c17c0b71e3e65ab8" name="LEGO Star Wars II - The Original Trilogy (USA, Europe).iso" sha1="825974a194cdf7d64f10a87849dcd93f5b9cbfe0" size="8537505792"/>
	</game>
	<game name="Legend of Kyrandia, The - Book One (USA, Europe)">
		<category>Games</category>
		<description>Legend of Kyrandia, The - Book One (USA, Europe)</description>
		<rom crc="b6dfb217" md5="c81ab490bab1cc599494d527f4540ee3" name="Legend of Kyrandia, The - Book One (USA, Europe).cue" sha1="d23e1d2ce0fa95c800e5b1c61a1e060445d681fa" size="137"/>
		<rom crc="0c7e85ee" md5="5131901c312c51a03fe276a33808004f" name="Legend of Kyrandia, The - Book One (USA, Europe).bin" sha1="dbe7c177b9774c935dced3a8834e27ef458b6cbf" size="771058512"/>
	</game>
	<game name="MDK (Europe)">
		<category>Games</category>
		<description>MDK (Europe)</description>
		<rom crc="24026494" md5="5951c4e7f5a1f1b3a3ca79e294ca9dc5" name="MDK (Europe).cue" sha1="a769e34f2a013e108b62c6f8a18a3dbae475b3db" size="78"/>
		<rom crc="b688cb71" md5="4fa380aecce577fdb9a10be07a9ba4a2" name="MDK (Europe).bin" sha1="cec1497eccf6c2a4b9a10dd6bdfad31138f52889" size="289740528"/>
	</game>
	<game name="MacAttack (Europe)">
		<category>Games</category>
		<description>MacAttack (Europe)</description>
		<rom crc="16ecff9e" md5="617bb82cf6d99d588c1f640a8454afd3" name="MacAttack (Europe).cue" sha1="1bb300f00706467c33d2e3308216f7fd9c2b8fec" size="84"/>
		<rom crc="0be17d38" md5="4291bbeae79b14af1f55ac79dd58d257" name="MacAttack (Europe).bin" sha1="4bc8379c2a9b86d071458b3cd67d9ec29a278b4e" size="4104240"/>
	</game>
	<game name="Myst (Europe) (Rerelease)">
		<category>Games</category>
		<description>Myst (Europe) (Rerelease)</description>
		<rom crc="f35a6f47" md5="04c10471f527d11932072d3a0fd0cbfd" name="Myst (Europe) (Rerelease).cue" sha1="105a5a5dded99db62ceb60539885331f0231f273" size="114"/>
		<rom crc="554bd052" md5="b310685f8b35d225e96aef5895b978d2" name="Myst (Europe) (Rerelease).bin" sha1="20c2d7b067aaa547ec50e9edbb310b54f36fd61f" size="631048656"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 1)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 1)</description>
		<rom crc="9c8a7629" md5="d352ad9fff08e366b791dadacd074b0c" name="Phantasmagoria (Europe) (Disc 1).cue" sha1="ddc11b3a69cea77172f7d35322f83744c32ca77d" size="136"/>
		<rom crc="d64946e5" md5="b7983abb9c52c44f33d75510dd87c300" name="Phantasmagoria (Europe) (Disc 1).bin" sha1="ed01cf0ff44fc69752144d8830eb1a54f827a826" size="591624432"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 2)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 2)</description>
		<rom crc="05ca9146" md5="6512b76f8e163b418ded3b4c522e04b9" name="Phantasmagoria (Europe) (Disc 2).cue" sha1="e21ff4891518c3afd9b02c243df927740a64092f" size="136"/>
		<rom crc="13fb7b31" md5="ed5a480b2b22ca6c8786fb9353106121" name="Phantasmagoria (Europe) (Disc 2).bin" sha1="9cf4bd00b40a72a586d79ff0a945f2c262e207ff" size="621967584"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 3)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 3)</description>
		<rom crc="c425ce5c" md5="087531d646a49ef746e4ff1684078e19" name="Phantasmagoria (Europe) (Disc 3).cue" sha1="5fe0b77d46718adac68950313e4e9a6cd208a2f8" size="136"/>
		<rom crc="316bc735" md5="c87805013d2a2e60e0d4233134eaf9a9" name="Phantasmagoria (Europe) (Disc 3).bin" sha1="2bccb527d56b1ad8f33f1bb82f25f000103450c1" size="762066816"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 4)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 4)</description>
		<rom crc="ec3a59d9" md5="e9f185314283470c32bed07d29fa4534" name="Phantasmagoria (Europe) (Disc 4).cue" sha1="15ec150432c44f3ffe8f91a04f7ffdc5a4bdd2b3" size="136"/>
		<rom crc="b39c76bf" md5="5ca43bce2e5432a3c45536258c602bc1" name="Phantasmagoria (Europe) (Disc 4).bin" sha1="1addfdb9e4e65416c2ce31401b1186a8e92700a4" size="765832368"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 5)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 5)</description>
		<rom crc="2dd506c3" md5="991b22366cd486ce3183d5cf3a5fb2ef" name="Phantasmagoria (Europe) (Disc 5).cue" sha1="44d379652d5e7e1b1c126102c354dd7461144808" size="136"/>
		<rom crc="30698a53" md5="ca54c11998a3eb54e22e71346a67f171" name="Phantasmagoria (Europe) (Disc 5).bin" sha1="182f024a3e48902e0203009db3820454cd768168" size="737248512"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 6)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 6)</description>
		<rom crc="b495e1ac" md5="5959e6ea744e5141e19e0b55140a6813" name="Phantasmagoria (Europe) (Disc 6).cue" sha1="d0b5a37a5ee61a11859a85ffac02a48da7d05faf" size="136"/>
		<rom crc="2a7f210b" md5="a9bf83409b33c8c7fd0cbc025ac1a131" name="Phantasmagoria (Europe) (Disc 6).bin" sha1="1dc9ae6a157fdf85d233a9d21ea8397860dff891" size="764611680"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 7)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 7)</description>
		<rom crc="757abeb6" md5="548d7decc54014232bc159fc66df707e" name="Phantasmagoria (Europe) (Disc 7).cue" sha1="c693349519a83b41225e8f370d71b35b562f1676" size="136"/>
		<rom crc="2ff01f09" md5="0f8215d06a2b615863ce7fedf1daf5dd" name="Phantasmagoria (Europe) (Disc 7).bin" sha1="888d2beb0a4aeb769d5dff17a7ec2863e90c3c42" size="623780976"/>
	</game>
	<game name="Quake (Europe)">
		<category>Games</category>
		<description>Quake (Europe)</description>
		<rom crc="28eb61ca" md5="59f953854630cc4dd61b233c62b49b9b" name="Quake (Europe).cue" sha1="0f6af83aa57bbc3acefeb0a436718d4a7513e2d0" size="974"/>
		<rom crc="49501475" md5="5203de630a6c5fdf318d24e01eb88f8b" name="Quake (Europe) (Track 01).bin" sha1="14724bb39e01af2565c1e780d7274df0c4d8e176" size="43881264"/>
		<rom crc="1f602f64" md5="5bccb3b5102cee219f5aabac1c4cf8e8" name="Quake (Europe) (Track 02).bin" sha1="a43210d42269edbc577dbd0b299382abf50ec995" size="55046208"/>
		<rom crc="8def6e36" md5="ab388aa6f3cfdd35fbb4a508480b054d" name="Quake (Europe) (Track 03).bin" sha1="8c4c3f4126a10d2cef7a9a0588af9a39ab800415" size="26109552"/>
		<rom crc="1d556605" md5="ecfb777e5501e5221f7860872f809171" name="Quake (Europe) (Track 04).bin" sha1="79eecc592d298a62f87b68cfb07156bdb54a7c30" size="88555152"/>
		<rom crc="0272c819" md5="f9cdf2142d70c242370098a796ca9556" name="Quake (Europe) (Track 05).bin" sha1="28d107026f85ab7c5113fb906e9bd46e4ef00d42" size="64743504"/>
		<rom crc="4c34d921" md5="d94af8e6691ae44ee2377b4f53064634" name="Quake (Europe) (Track 06).bin" sha1="732c9fe0713e93f4cde0291a886da695e08aafb2" size="78676752"/>
		<rom crc="0d9e075f" md5="a833fbcaca9ecdf1fcc3444f79163d04" name="Quake (Europe) (Track 07).bin" sha1="1a3444ad15fba2a6dae3a9cc9c57a73bbbef63f2" size="91730352"/>
		<rom crc="d2832fb9" md5="ac82a7253325d78e46d4517a9b9db19c" name="Quake (Europe) (Track 08).bin" sha1="c2d22791b504e122dab5a236ac4ffb1a96e32552" size="59451504"/>
		<rom crc="bae34023" md5="ecb92da2bde53ee846127bf785a675f2" name="Quake (Europe) (Track 09).bin" sha1="d5352ae8580627518e3e4dd1f014a2de86cf80dc" size="68788944"/>
		<rom crc="53d8df97" md5="596d9fce6dc914f38cf4c9b3ddb7fde3" name="Quake (Europe) (Track 10).bin" sha1="8b8fccdbbbac81eb82df80f062a2ee58c4e7d2e5" size="37747248"/>
		<rom crc="dd3ba0aa" md5="019566d2fc466901ad873c50264b64a6" name="Quake (Europe) (Track 11).bin" sha1="6afb8c145b376d6d49af408fabf99072f96ee5b4" size="56255136"/>
	</game>
	<game name="Quake III - Arena (Europe)">
		<category>Games</category>
		<description>Quake III - Arena (Europe)</description>
		<rom crc="be0fcb1b" md5="a5242ffd0130b0c6c28699a1bc75ecb4" name="Quake III - Arena (Europe).cue" sha1="c2c8d716227147f0419c8476b78adb330b8b801b" size="92"/>
		<rom crc="70459c63" md5="7a656a3e03c690a814341e5a4302ec07" name="Quake III - Arena (Europe).bin" sha1="6882b970a9f6b3e1413fe152716d84f891660be1" size="568217328"/>
	</game>
	<game name="Racing Days R (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Racing Days R (Europe) (En,Fr,De)</description>
		<rom crc="c5fc0acc" md5="de488249f97917ff0b292689580d3151" name="Racing Days R (Europe) (En,Fr,De).cue" sha1="6d068fa76105ec5547e5a55bdde030913cd82d29" size="1148"/>
		<rom crc="59b8c5c0" md5="61d674f4512dc9fdfc9a5100e98cb6d3" name="Racing Days R (Europe) (En,Fr,De) (Track 1).bin" sha1="5de3c9f9aee1e9a421b872767297745610e51fb1" size="301455840"/>
		<rom crc="21e3bcbe" md5="6dd568778ce7416d7d979347749fe0c9" name="Racing Days R (Europe) (En,Fr,De) (Track 2).bin" sha1="59f7f7cf13086ccb9bff23b98c169900fffb0236" size="3182256"/>
		<rom crc="0ef15c44" md5="4db1129c3a3942b09337bb14c258e600" name="Racing Days R (Europe) (En,Fr,De) (Track 3).bin" sha1="4a179c4f8db843f0b6fe06ee6e9ba4a186e1bc6a" size="71557248"/>
		<rom crc="1dc8f6c0" md5="ff01dd80b7850c496401aa0ad160e3ec" name="Racing Days R (Europe) (En,Fr,De) (Track 4).bin" sha1="63d53ddde38a70fd119533442c559c5ad052a07f" size="50438640"/>
		<rom crc="a0384858" md5="d305173ac063eef52e65630e252c836f" name="Racing Days R (Europe) (En,Fr,De) (Track 5).bin" sha1="2d8f1bdfeb21007dfd860b2d904ac58001867d9f" size="49079184"/>
		<rom crc="021e5bbf" md5="dc4215a51195e036714a73e5d55e3480" name="Racing Days R (Europe) (En,Fr,De) (Track 6).bin" sha1="5ab5ddc0d68f7b0510958691cdec54c0e5029d99" size="156198672"/>
		<rom crc="286f09a9" md5="1b6774b23b3ebd7c76b74a14df7f1803" name="Racing Days R (Europe) (En,Fr,De) (Track 7).bin" sha1="085ba4b245a9deed620741f7c4fa35c163f395bb" size="50375136"/>
		<rom crc="bd408fe5" md5="83e866eaac7d5e195636a2bad4f37216" name="Racing Days R (Europe) (En,Fr,De) (Track 8).bin" sha1="093270a8b740282f0eee7fdb1eb1ef694c723d7e" size="51748704"/>
		<rom crc="86e2c01e" md5="54202c8c2d7ad1ef19813df4ce30b5aa" name="Racing Days R (Europe) (En,Fr,De) (Track 9).bin" sha1="c6e34a4cc3dc49b8d2e8a2fba91b3fe7e3015018" size="22099392"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom crc="6d6bba75" md5="35cbc81c8e3453aba263617629967056" name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1).cue" sha1="50e038253ad4668c292293a6f70e707f7e753477" size="125"/>
		<rom crc="5558bcb9" md5="938b3cf8b7989cc091fab8618b84790d" name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1).bin" sha1="b7093303198b9c921bba4efd269b126a157c9f49" size="634063920"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<rom crc="da2d7cd4" md5="61f3f670b201268212ed87a95da0ebf9" name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3).cue" sha1="cf4a15d669df5230fdfaa560486e7221c6ac511f" size="125"/>
		<rom crc="e3c7405c" md5="7ceca91995982d3b281469283799b950" name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3).bin" sha1="3bea3bf1d261190a90b15f2a13820f79d0bb2ebd" size="788886672"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom crc="370afcf5" md5="2941f860d6686f6dd9db8c5002454bcb" name="Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2).cue" sha1="ee59b0b52b0eafe8906da6cf5c1ebb4a6f83ea9b" size="130"/>
		<rom crc="5d6a4bbd" md5="b2a1f496c8af1f1d2476ccce8290999e" name="Rayman 3 - Hoodlum Havoc (USA, Europe) (En,Fr,De,Es,It) (Disc 2).bin" sha1="bccc27bf1a4987b7db9fe3da38c514eafa666b6e" size="662866512"/>
	</game>
	<game name="Return to Zork (USA, Europe)">
		<category>Games</category>
		<description>Return to Zork (USA, Europe)</description>
		<rom crc="2f424e8a" md5="d58c3918aabcef9b2f1274e6ea05008d" name="Return to Zork (USA, Europe).cue" sha1="7ded9c6c27bf848e5b2c9bf93c0c1e52b182a0bc" size="94"/>
		<rom crc="4c994c7c" md5="74d981e0fb8ee867ef7cdeafece4bb09" name="Return to Zork (USA, Europe).bin" sha1="f194259e1044f21dd25b89ec17c629ee0cc85177" size="723242352"/>
	</game>
	<game name="Shadow Warrior (USA, Europe)">
		<category>Games</category>
		<description>Shadow Warrior (USA, Europe)</description>
		<rom crc="ce64e40d" md5="53661e93ba03a784a4cc8471019ee33d" name="Shadow Warrior (USA, Europe).cue" sha1="7eb5f22d6ecec7bb2b67c82e4d0bf9495c1ac9fd" size="94"/>
		<rom crc="8a372946" md5="44816517000adf3dcbc88463b6f5e67b" name="Shadow Warrior (USA, Europe).bin" sha1="2748efe59f5a4d6545e7b95310b3cd24ac612e3b" size="46181520"/>
	</game>
	<game name="SimCity 2000 - CD Collection (Europe)">
		<category>Games</category>
		<description>SimCity 2000 - CD Collection (Europe)</description>
		<rom crc="35215396" md5="94a9deca0636125cdf8a585d806a3dc5" name="SimCity 2000 - CD Collection (Europe).cue" sha1="a3a73971fffd4940297ca80c52d3daa489c1d77c" size="103"/>
		<rom crc="acb400e3" md5="47643fe014c5b24f3ba006cb16834f69" name="SimCity 2000 - CD Collection (Europe).bin" sha1="2a124c4f862bf330e9dc40a58699b80efcd956db" size="20587056"/>
	</game>
	<game name="Spider-Man (USA, Europe)">
		<category>Games</category>
		<description>Spider-Man (USA, Europe)</description>
		<rom crc="97d7606c" md5="29257d867b8e785387ab1b20bcf69f8c" name="Spider-Man (USA, Europe).cue" sha1="7a1bcd3f44a67b2ca42bac3240509e1cba6d1061" size="90"/>
		<rom crc="151a90b9" md5="c3a49c5431be33334eba747f9350d68a" name="Spider-Man (USA, Europe).bin" sha1="3858d75350b77e1ba8391aa589c406add7ca60b0" size="556438512"/>
	</game>
	<game name="Star Wars - Dark Forces (Europe)">
		<category>Games</category>
		<description>Star Wars - Dark Forces (Europe)</description>
		<rom crc="4e440e2a" md5="90586b0309d50d9ded6c866786d55a59" name="Star Wars - Dark Forces (Europe).cue" sha1="ef90f6c7adadc495012e5d14f78d28336098b58d" size="121"/>
		<rom crc="9ef985ab" md5="63fb2d7e45d8384dc991ac2b25f50aa1" name="Star Wars - Dark Forces (Europe).bin" sha1="3468406868df99affb064e7def50cc33cfa601a8" size="304268832"/>
	</game>
	<game name="Star Wars - Rebel Assault (Europe)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (Europe)</description>
		<rom crc="cbb4dffa" md5="f27d0d1bcb1778b61f669e6a3b362af3" name="Star Wars - Rebel Assault (Europe).cue" sha1="25491cc48622de343e52231af4f507e43f486477" size="123"/>
