    <rom name="27.1.raw" size="228207" crc="2ed773fa" md5="d49e08038aa04f21dd097412c967d06b" sha1="0a09df80e59c5206562afd6c6c624291443c15a1" />
    <rom name="28.0.raw" size="226623" crc="53f71a9a" md5="f9f9415ab955aefc3f44bd96d39eacbe" sha1="4c4582ce0360b3ec68b02917202af1d416a939b8" />
    <rom name="28.1.raw" size="244995" crc="7ebe3229" md5="ceb19f221a9b27e9e483f87c6fe52cb7" sha1="996dd4160648b25b2194f68dd5a5a82650a72f32" />
    <rom name="29.0.raw" size="228596" crc="36fb2615" md5="88773ab8d800d9aeaef33e53a4de33e0" sha1="a86cbe9b825442aa1d304b73833f0075129a0746" />
    <rom name="29.1.raw" size="243828" crc="66dd303c" md5="737ce1348b9e436f875c9ed181f6ab61" sha1="dc2232e5811808c325950a46d1c70de916178125" />
    <rom name="30.0.raw" size="230276" crc="20a6cea2" md5="b1ca47e0a663e5c69d73cf1de3cfa76b" sha1="65c28af970ade37d9dd266e2010f428e4819ccfa" />
    <rom name="30.1.raw" size="232566" crc="efb1a416" md5="d33fd8da3f961e6b0b75bcb63e32ab4a" sha1="87cbf0ef2d208a9478d6479140cab5bd037ee34a" />
    <rom name="31.0.raw" size="223436" crc="510a170e" md5="fb192ee07d269ae46b97c121c29a67f1" sha1="64f1212c371ca030320681e5e236f0f89d1ad066" />
    <rom name="31.1.raw" size="227745" crc="8f6fe63b" md5="02b50c7cbd08e601aeed703ec248982a" sha1="d79309550271c862cafe88557f998744155c03ef" />
    <rom name="32.0.raw" size="221990" crc="c9becb47" md5="2745304e661acbb4546cda3443ca7480" sha1="fe3ac314d11cdf473c9bc5ea20a911f564e10896" />
    <rom name="32.1.raw" size="235062" crc="c663cd5b" md5="30b3a502daa72afe21744e4dcb7f624a" sha1="463cf23c1e239d42adad1e7ce6fc40c3a5ece412" />
    <rom name="33.0.raw" size="217449" crc="55111873" md5="b570727793bbf28ae3e22b9aa5ea91bc" sha1="ef3c1329e17eb89d1a3a1602583a23aee3fbe962" />
    <rom name="33.1.raw" size="229440" crc="ae808c1d" md5="96cc10dc3b7a5643dd418e26eafa6096" sha1="a4796a3b7f6365a5d768a8e8c7f01f1259911b88" />
    <rom name="34.0.raw" size="221047" crc="5c90e9b6" md5="16ae83927e64f47c28ea1f45430a2b19" sha1="8b402efe733873cdd41c82994b7b7e8e2d6f4587" />
    <rom name="34.1.raw" size="244289" crc="c9f450ba" md5="52f2d33d9e6a47e09979a359025bba14" sha1="1ebddec1589e6eb96fd16ebd580d94e71db25142" />
    <rom name="35.0.raw" size="231671" crc="22de65eb" md5="a75bb9322d759789ca5bc902c490ebd2" sha1="f35da21850f8510cbcf608d6032b0ba4e0e62a69" />
    <rom name="35.1.raw" size="243182" crc="8ad7daf0" md5="b3f5693faa180aa7b1db1cac4b7a6d23" sha1="25406737a4c9546ee63f34679a885cd7c754410a" />
    <rom name="36.0.raw" size="222528" crc="cd01d095" md5="ad03c07bab4d2013099ac04143b5f0bf" sha1="fe9fec1f1103e7ec342ad09d99b6f846eb432361" />
    <rom name="36.1.raw" size="239566" crc="c7655dcf" md5="66b8360abdfa2528cfddeb43bb51ae58" sha1="d41416facdfed2a03d915a44e4c8361e10c9708d" />
    <rom name="37.0.raw" size="223880" crc="80136c47" md5="4498702cb8dab66b2a66ef5b082ea879" sha1="b26a0e414df39d56ec8b8cac908a1b803369e26b" />
    <rom name="37.1.raw" size="226924" crc="213f9c36" md5="3b4f912ade49dabe282518793143f0ca" sha1="aa07c88d71bd10714475416799ca65d7a6f8662f" />
    <rom name="38.0.raw" size="215593" crc="dc16ec51" md5="9477e61a6efb479e1366a90f67c8240f" sha1="290ac298f75e0764e2a029f95aca51de8e5f4929" />
    <rom name="38.1.raw" size="233756" crc="fe159e45" md5="2914bfb6119c8d81d7ed1e95c043917b" sha1="26f14331bdd91a09ef9a091a0ac8c2c1d3f1b1be" />
    <rom name="39.0.raw" size="217538" crc="7def592f" md5="802a96ab1e40a87cdbc018088afdf9f3" sha1="c375b1e8ebd0504a27a75f1a1b893c6ee4232188" />
    <rom name="39.1.raw" size="230107" crc="03273fc1" md5="7a6e337b284716d38965e323522ecfa6" sha1="0743e7525572a55a898bb2e62005be886f37964b" />
    <rom name="40.0.raw" size="218598" crc="1892c051" md5="22b8559c3666704419e7d7c0a870b2e7" sha1="9d6deffa47d9c0baea3cdd6ffae441523426010d" />
    <rom name="40.1.raw" size="232120" crc="afc7d7e8" md5="f2fe483efd7f37edfefc02ed658a290a" sha1="76876f8ed67b86a5164037ff6687ae04e1516ac2" />
    <rom name="41.0.raw" size="215193" crc="a9a3d37a" md5="9ada48d14f21a033fc744fea383a0a6d" sha1="365e79844dbd9dcdd2bfd9d69f339153637403b8" />
    <rom name="41.1.raw" size="226288" crc="7a6ce3de" md5="155d106a019b1d70150ea464e214f5a0" sha1="2a4b1fb63e6a5adcb04e9b0c2fc6661152835971" />
    <rom name="42.0.raw" size="225411" crc="16e1f294" md5="8433a777c2f1a081f6df7ea1c2147812" sha1="9a3dbf129ed76943a9224d905e1c06b9dc04ccd1" />
    <rom name="42.1.raw" size="245054" crc="73a1ff94" md5="acc56c15db2a109d6ff2b443ea3a7936" sha1="93393402da9a8c79ec478862879a4d047ee217e4" />
    <rom name="43.0.raw" size="222482" crc="a9be0440" md5="7cbf154dc1144705fdca7423f064ab9b" sha1="1f06e5b33b61867498484e1c829327ee8315972b" />
    <rom name="43.1.raw" size="236027" crc="15341a73" md5="b3106aceaa4430152e9267ebb821831d" sha1="ff609ef2761c774af5c392fe38c7fb8b2d0c6872" />
    <rom name="44.0.raw" size="231088" crc="f39b30ca" md5="65025a15fd397259fe1dffb1eb40db5c" sha1="71c0e5e8bb137acca15cee6f7b20859f621f8e97" />
    <rom name="44.1.raw" size="243606" crc="86f553dd" md5="12625987e8a4548b48e672a557e0675e" sha1="82b3ade0132fca68a2cf4bd9e4a61b1537defc6c" />
    <rom name="45.0.raw" size="228835" crc="081f9a43" md5="9a5b35924ed564425826bf919af47fe1" sha1="5ede2cbe6065b94943d6ea5a9d5ab7b3aaaa17fe" />
    <rom name="45.1.raw" size="235500" crc="3d3abc69" md5="78c67e5ce8e618d341c2068981d831df" sha1="3a829cb1b81d2524ee2a3dc5c0f00252056a020d" />
    <rom name="46.0.raw" size="224123" crc="9f4cf362" md5="d73aaef72e34c701c8d66cb331f6fc2c" sha1="8630cd3f162e8efe6b36adae09eefd3892b482bb" />
    <rom name="46.1.raw" size="236150" crc="d2828710" md5="23ad24ce690f7340b65eecfeb5cfb544" sha1="d25b28fba7fbc3de0b48909abf626b9b3c99f834" />
    <rom name="47.0.raw" size="217269" crc="54ed1816" md5="4719ea0a0a7675fc592753d4660d882c" sha1="c748a2833483e8c038c7e051e34e91519d50b92c" />
    <rom name="47.1.raw" size="218189" crc="ed7f817f" md5="acd3057a02e9097540e8990b674619e1" sha1="ce33fe35cb5062045b2da6f419d18df12f57d2b1" />
    <rom name="48.0.raw" size="208649" crc="b5ca8a8f" md5="02e61603bdfeb6b9530e20914ad51816" sha1="94eb9c8122812dc41ec9500c71d93ad56f18b53b" />
    <rom name="48.1.raw" size="227875" crc="813af047" md5="0d95648a32478b94cb87105522278f6d" sha1="733a93c546a4f4ad716bf56eb5e2bbef24868875" />
    <rom name="49.0.raw" size="217064" crc="1abfe827" md5="34f4d0b4ef8bce24db3a4f2ed2838946" sha1="0e3973663644a256e724f449c21205d3413d90cd" />
    <rom name="49.1.raw" size="226201" crc="7af3a331" md5="29a9fa712595dc170f159175d3ba24d5" sha1="d2337232f13765cd2df155ec5ea457b7a91a11e6" />
    <rom name="50.0.raw" size="217368" crc="ad990ee2" md5="5c9d367e26f9c16258809029eca44db0" sha1="ca1bd147addcdb3c5aa5061b428a5a35133847df" />
    <rom name="50.1.raw" size="227537" crc="75805bf2" md5="dc07897f019d4ad96bc68b448c46261b" sha1="6d39245ef560fb266c0108976e67473f9ece0421" />
    <rom name="51.0.raw" size="221745" crc="bd1e6a31" md5="921175ec6dac83c05407c8edfb13e37e" sha1="0092bb926c0ddadaab1f5a7d4d83c98b84f73ebe" />
    <rom name="51.1.raw" size="229920" crc="90bf7fbf" md5="17cb1f0334d94a97b75d0449a5a43baa" sha1="3b7098bbe6eafc9f55bb3c1066754e8071a97593" />
    <rom name="52.0.raw" size="216560" crc="5c4a3faf" md5="fe2f785742646e7e9d1ea8ed8373b42b" sha1="441137587be217132a32823a86b8b356c21ab247" />
    <rom name="52.1.raw" size="232246" crc="ba00b02a" md5="f84c49299c7907193ecd40a438277a3c" sha1="860b76f70fc0dbc3aa218c0563626e43e7901937" />
    <rom name="53.0.raw" size="216984" crc="bca3ba7a" md5="a00e6d9bb2b37064201f174d380f81cc" sha1="4c0e97a317bad34b011ff6dcdab946d8e765a288" />
    <rom name="53.1.raw" size="230131" crc="e0cc15dd" md5="115a2a12a4c0871c5657de8ee5ef0f2c" sha1="4e4eaa36ac016faf5221f94a5c21cdbadc1739fb" />
    <rom name="54.0.raw" size="220356" crc="6be76ee5" md5="e3a2e4ce942fc966109ee14eb34a4edd" sha1="dbbdde606b3d64706cc464ec2ec2487dcc10ec6c" />
    <rom name="54.1.raw" size="246190" crc="d211cb98" md5="ffae5f02cb3abf747f438c105a5f08bc" sha1="dfbf3d8e536c2f415a138f2c45d3dacfcb1dac6a" />
    <rom name="55.0.raw" size="238421" crc="439db61c" md5="4cd4812bd7175863f832ecaba9d51500" sha1="d0d678fbddeabeef3286d6ed80165501caf1cf99" />
    <rom name="55.1.raw" size="245559" crc="6c6029fe" md5="524c72210e28f7e48c1c216462197892" sha1="7815c71dee4e27b383b758c77f36ddfb015cd4eb" />
    <rom name="56.0.raw" size="233226" crc="44f0563a" md5="b4e6f41575d7b8f7fa66baf75c7c1e07" sha1="5bcd04d2083a4e5a86a343c0e835b934ee229c05" />
    <rom name="56.1.raw" size="248648" crc="ca2219bf" md5="82e1e854b4996fe9e9be7e1e8e6c55b7" sha1="8113838fe9cafb8c351294e62a3b90ca65a52ed4" />
    <rom name="57.0.raw" size="238068" crc="34c9be45" md5="625b4c8c3a605e54793a414c7539aba8" sha1="d39beaa780d03e811f06d2cff3b469a80ca927df" />
    <rom name="57.1.raw" size="250076" crc="9ba4df7d" md5="db947580ff6147b0ac4348b215a441fc" sha1="a406dea5338d9aff2fa4191191eabc11a78620e6" />
    <rom name="58.0.raw" size="224120" crc="19470a95" md5="159349ec25f06d6c5e67055b5f8ddecf" sha1="a35882128dd93c50855a70114099ad3e52d2f4e2" />
    <rom name="58.1.raw" size="231295" crc="825f26d4" md5="88b86584141814ca346944301e08a3d2" sha1="12faca56f78806f31667acf5cbe2fbdd3d772220" />
    <rom name="59.0.raw" size="217644" crc="98fb8175" md5="64d872d33eed122e5397998131cae917" sha1="5e6b89f612f20f8edcfda4fae8845335dbe99ade" />
    <rom name="59.1.raw" size="231166" crc="b3a93cc8" md5="7182da1d5474b5a94762c66ebbb8b323" sha1="51e80eb6ced479b8238d38393c42f34c4198cecd" />
    <rom name="60.0.raw" size="222114" crc="a0fcacfd" md5="5c25cce475cd94596c3b7dac5cb8bf36" sha1="0d1a89ed4a4463c50a7fc6d697078b15981e6d6b" />
    <rom name="60.1.raw" size="232348" crc="fb7074d0" md5="29a639e9d4784ccc7fa8ee6328b8f6d3" sha1="00bff510048890314fc9fa3aa97bacce0216ed40" />
    <rom name="61.0.raw" size="222181" crc="cd5e62c6" md5="83d96c9c6eb289f6c3193baed0aadbef" sha1="6e323bb87e38bbc47d5b665f235f8ebc150a1501" />
    <rom name="61.1.raw" size="225795" crc="bc24f862" md5="21d34ba18233a8ffe3f5feca27e46b8c" sha1="8070a89cf32f93c67dd86a94aac5c996808592e8" />
    <rom name="62.0.raw" size="228883" crc="8c068a4d" md5="763e918fbf5b5400afe940b70c726862" sha1="29a78126916673859d4b234acea27496782a5442" />
    <rom name="62.1.raw" size="236179" crc="826c909e" md5="bb4bdee972c876d328a09ce013b9e8a4" sha1="0d8ae0158e69b6aeddef1b71c181afc762859466" />
    <rom name="63.0.raw" size="231814" crc="b22d4c8b" md5="4e35e22ffb0db2e834010d8e39a96bc8" sha1="2c88702379be9e898b2b31e5436fb18ebe332fec" />
    <rom name="63.1.raw" size="235587" crc="a246096d" md5="7d26d72639ff1f3e5d732ea118afa202" sha1="bf23ff40a270e1b786ab4cd6064816ff78c2a5f8" />
    <rom name="64.0.raw" size="221905" crc="f5c5d3b0" md5="27e7548461b145a3490c816dc5083f28" sha1="9853b91761b43bfbdc03847d1a0b0ae25aebe867" />
    <rom name="64.1.raw" size="225608" crc="e003610c" md5="81668e2a0a5c1ac39c5621d7cd8adb44" sha1="fefece610d29fb2f0a6a888cde404519b981b18f" />
    <rom name="65.0.raw" size="215627" crc="f7f0ca45" md5="3c369137598eedf27b99741056f3ab0a" sha1="b9d00322a1642e08bc1e1784b2193681ad743b4a" />
    <rom name="65.1.raw" size="233249" crc="8cdceac4" md5="9cf39b0b4a6c64de6c6d59c5d9d7661f" sha1="5b28ca8453758603959bbc752a8b9c559f97fd04" />
    <rom name="66.0.raw" size="238635" crc="b514e940" md5="ac0012ba74d877de921cc960349ca9c9" sha1="22b0252216fe7dc0736cdcf88808747004d2c387" />
    <rom name="66.1.raw" size="228275" crc="5231152c" md5="8bb49b5da37c371a0c85ffb2f5b11da5" sha1="55710110073b5e4cfc5c3f403707b855b4ceebca" />
    <rom name="67.0.raw" size="230499" crc="b13193f4" md5="d9626743453b802283dc1c420cf1e7ba" sha1="6bee3295b609209541dc8672e3559abd7b1fce99" />
    <rom name="67.1.raw" size="250936" crc="c00ded5d" md5="6926f9b10b6ea5babe33a7951ed07803" sha1="4683046e4eba326a6c9dd533c9c7d428cc6513eb" />
    <rom name="68.0.raw" size="209508" crc="51b48b5a" md5="9192516478701840ca701b7f94328b00" sha1="381b00fd55cdad8f4c86ecba19341579408f8f77" />
    <rom name="68.1.raw" size="254719" crc="10e091fd" md5="0df59a249f191db1b9d8588958550ec6" sha1="da926cd0fb8270fee0a1339fa92ddd7ae75bc54d" />
    <rom name="69.0.raw" size="224947" crc="d743dca9" md5="5bde8e4eb31dd8844c8d8eec9ca04377" sha1="70d766455838c25bdf400e2c75f1f27f212cf8e5" />
    <rom name="69.1.raw" size="209519" crc="2b2b4219" md5="75f270cba1a528124e68a0022167681b" sha1="88b41922667a2ea09719a82f255351bdadc2abff" />
    <rom name="70.0.raw" size="233376" crc="409690fb" md5="ecca5c128316e7260dfd8f027b9e7aa3" sha1="3707b67ecb340e21784839f835ac689c766a1008" />
    <rom name="70.1.raw" size="240833" crc="97614432" md5="ba9c8720c62b2858849715abeb9d9ad9" sha1="a24d33fabc674c203d0b01bb5de18cdc376e63ce" />
    <rom name="71.0.raw" size="229344" crc="a9a99d7c" md5="5eac8fed5c6f6276d58cb7b9a9b1b5af" sha1="190c10c038351635547a103b1784024f317df0d0" />
    <rom name="71.1.raw" size="226976" crc="c62f8b8c" md5="67539527191808ab5cdd453492b431fd" sha1="009f8ebb029d1e45de589566fb5bf202b774cc71" />
    <rom name="72.0.raw" size="230470" crc="618830ca" md5="8d0854e0adb6b92fcea023fa2d01d86e" sha1="15583dcd4c0ed378dd4901cdea51bc30df113fbe" />
    <rom name="72.1.raw" size="248974" crc="9a8e3f53" md5="7541422af349c20a77139c6a1824966c" sha1="660870314b5082680e4357b1983832674f3d329d" />
    <rom name="73.0.raw" size="238460" crc="8d09e00a" md5="04703212fb84bcdb4adefa96ce2a4097" sha1="86da546446d72f1e3510ec0ec5bef0a4e2082564" />
    <rom name="73.1.raw" size="241257" crc="665e10da" md5="f2ce807d79e226f3f8fd963d556a1a3a" sha1="a9c48342a5c345cc3932e4ae3c97b0cf9cbdc8de" />
    <rom name="74.0.raw" size="237503" crc="65430c44" md5="6f0b1abd016ab4f11dcb0738eec5f398" sha1="38c005f8c10969c37444678ba2bdc57cb7255182" />
    <rom name="74.1.raw" size="246407" crc="037504b0" md5="a9198919f427a36ae78dc104e3ff8715" sha1="41513e5fdcba50963ef70b13b7de02e16225ea5b" />
    <rom name="75.0.raw" size="231071" crc="c46d496e" md5="2e3f79e03757b6d42c2db468765d49cd" sha1="9c1409eee5844cb6a6fe026564d8c62272b77fa7" />
    <rom name="75.1.raw" size="231048" crc="2a586a02" md5="80953a8e65e251344397be19bcbf6a73" sha1="c9488053b3e6e5bbb261cf8c4d03686061519d48" />
    <rom name="76.0.raw" size="220976" crc="636603ca" md5="866509cd93c2765486f174a32e85c92d" sha1="254334fb9e37a7d48d5817965b76bb05f3d0869b" />
    <rom name="76.1.raw" size="229298" crc="bee048da" md5="c853a4ab641d8845ddf58b19cb3bce4f" sha1="722a1c16160175c35c79fc26445d15027aa7bd6a" />
    <rom name="77.0.raw" size="218029" crc="de276a72" md5="fe81766edd2eb1c516d8ed8adfc4b34c" sha1="13aa487339c6da10481182585bac596102ab1cc7" />
    <rom name="77.1.raw" size="225961" crc="ce8224d5" md5="202af80ce5ec00812640135b2219d3f6" sha1="d13a7d4fcf4648fa0a89a86cccfb76585a9165c3" />
    <rom name="78.0.raw" size="220640" crc="dd68448b" md5="f35ba9c89600c80a0adde94bdbb3da5d" sha1="5388f074878b9625fb6377e674f902bd62f2cf70" />
    <rom name="78.1.raw" size="226973" crc="e2bcdcb3" md5="580e7d4c2742fb40b06109b1ed09449f" sha1="4999183a412034c17d974adc79faf40c7a57baf1" />
    <rom name="79.0.raw" size="227521" crc="8d829f01" md5="88f6affb4e37ee97c8e3c45b77a596e1" sha1="83ee7fee71646e0fa9516358583644332ec6d1a5" />
