    <rom name="27.1.raw" size="241685" crc="411e71d6" md5="63b117332b14615c6ab77bfaabb8a2c4" sha1="e15f9a5b611442d55bd966be530a9d6ae66b44bf" sha256="c4528b42102b171eb716147b428b4784c98f7a38348464419c5346ae8d82b7d4" />
    <rom name="28.0.raw" size="211944" crc="72834900" md5="b1da71fb806f059b0adbfb496d6764b8" sha1="3012b2854c056569a5369c3f8367a46d9d32b030" sha256="04e3f5ebd68b56047c9a97223a90aa09dd403da60e00555afcc132b4292297f7" />
    <rom name="28.1.raw" size="223514" crc="fdda67a2" md5="d083d285caba27040be09fd8ea1cc073" sha1="11f9ebd53ed21b0b4df869d6a0271685de14ed84" sha256="65992f1e4a675c312f1372a30fbc585c7858d49741ed993c424db9de6ba16ec9" />
    <rom name="29.0.raw" size="234480" crc="230d3a18" md5="0f064156bc02934f29bb44500293af79" sha1="a1b13b0ba2aabc174076203f1a4d110a1c2d7690" sha256="1255f40a505ff6239f2e80cbdd0bcad7e29e7a02d947cb9656ed8c088559fbc4" />
    <rom name="29.1.raw" size="235638" crc="1c55b5a8" md5="40a4bb9c3aa6fb358b3175c2c1be0c34" sha1="3abe8fb0ee2e516e0fb95ddb165f65bea19bef36" sha256="d6f7fb4e69f208657d3f42d66e228f51c57efa0c855fe872d01e3cfcf2c86c87" />
    <rom name="30.0.raw" size="212278" crc="f47ed9b3" md5="5fcf8f84a5818e1934dcc9e51909849b" sha1="aa882e83dc4121c2c4011bc2b59500f88b9cd160" sha256="8cc91359ab1cb099c313682dc8b57cf768a03c9e6124633dcb8af6ca74ec2ba4" />
    <rom name="30.1.raw" size="222877" crc="aea91eb0" md5="aa51d3105b82764fa2256f751b280e64" sha1="d45ad820fc6265800d78b636cb1d14a0bcc54250" sha256="a64e096d374da24f008330e9e3d3212f2a9495df1e3b60345cc381cf53c035f4" />
    <rom name="31.0.raw" size="250192" crc="f4b62af2" md5="4d02cffe9eb2ea17945292e9ca899775" sha1="7e039255bf15438ebfcf3ba48fbe938460abfd48" sha256="1917477913307661716e5fb7e687972646a9ea5d6784a1a855995897bc1d2371" />
    <rom name="31.1.raw" size="239332" crc="1d392052" md5="7b288ab0ff6dc6934a3307befb407a1c" sha1="0fdbd9178ab85d8fd65dbc1c2152073a29f83c23" sha256="3a7eea7aae0a3f0656c926ebeb60d361071309f790a0f5f7a61ed8f9877b0d10" />
    <rom name="32.0.raw" size="214872" crc="908d5503" md5="a6fca4144b008962664c6c52d60b3d35" sha1="5fd315992566dc842c0d49ee22d8047baf6ca3d7" sha256="91b169c4d57d4a31671d204f8758cd9d078b1a900a871a1a813765778289c0af" />
    <rom name="32.1.raw" size="226184" crc="3e7e63be" md5="138f21d8fb046ffc9de3e404e716b24f" sha1="70bc251b65fab066161cb2df87d9f19507a0c2ba" sha256="c0554ee8800df517dbcad4864a8c36087eedfa6cd925de7420dd701516c2b79b" />
    <rom name="33.0.raw" size="241360" crc="0b6f3b17" md5="e9f3761d1a59d12613bbed084327094a" sha1="bd9a24f5486f0d78003049feed3d345e4ff6328d" sha256="8cd0c426965e5f42b1232ff1082ab80e4b915af65e35ca17ebe102070bf36ec4" />
    <rom name="33.1.raw" size="231412" crc="91f9898c" md5="47a88c228c69f4db28ad79af8bb48f2d" sha1="4892a5a1829a1d9875e47368b5aabb4d8e1036b5" sha256="07164e59ff62fe28ea3d66f4adca3d4f7efd65f1be25ab4e74b9899874f1f778" />
    <rom name="34.0.raw" size="216065" crc="83f9fcec" md5="344483fa6a82e77c8d95d4109b2328a2" sha1="afe572112e7b7f3b02f91bc309956f793f8d84b1" sha256="5a9945ed6c06a8813ab8e3c7e18d56b45867d5c16e28337c2a99e7f1007bc2c9" />
    <rom name="34.1.raw" size="226657" crc="705ad4ad" md5="f0838d8c8871d25ab566638f6f56f763" sha1="d97847c000fbbe0ce5a4d9b8f2cb2410519c8ecf" sha256="52b93045ac3c3ed9d8f757150dffaf5fe708920548cd11b6f3688fb313637c14" />
    <rom name="35.0.raw" size="256456" crc="8db22ede" md5="a086ed83ce0df3699d7fd39d909bfa52" sha1="0af2ab6bae6bcccef9feb87f4f0b9bb154b4ab59" sha256="39e1cd72973ef058c1fca1620eb2529fcc4342afda9c0c9d00d2c545540626cd" />
    <rom name="35.1.raw" size="242732" crc="027d6476" md5="43b00d70cd4f571daff1650702254092" sha1="2882204dad44320fc4d900a105d6d3c6b48c3ed8" sha256="be816249c7ea5e548e494c559732bad0a46762d7f9083ebd7d73aaf58ee9ef63" />
    <rom name="36.0.raw" size="214934" crc="b57c90b3" md5="005474a9df58b61253d94c4cf0227008" sha1="e0dcc33f1aba7286e65e20889e9a85b50f87903a" sha256="52858738b3757067f5c405ccd34ae3ab74cde9c76ce1ef820ac572bbc9beea15" />
    <rom name="36.1.raw" size="227883" crc="ea2361fa" md5="17cbafb70623babf8b348dd71b1adf8e" sha1="4f47f0a10897ba6b445f6a3f8fd0e2177691e28a" sha256="37f8814311d93f817baf2652f9a914efe9c3cbd8c27f37c98aa9604cc30ca2d5" />
    <rom name="37.0.raw" size="237482" crc="42cc5c23" md5="ff19dc1585d71a6526b4ad2c72965518" sha1="9fd1366d3cfcada8a434295efa6755481112c6a0" sha256="327d120e45185c1919715d722a1adc6b9d715892a791353961a1cbbd1d587331" />
    <rom name="37.1.raw" size="229044" crc="59bb2a8d" md5="6638f1a8a9e01d4f6bc2e3fa4ba312fc" sha1="be25c03a1601b13620e9f5c90459b4e193a31de2" sha256="a0059923e4c82688632a7f7834152bc600a342bfaad4b486ebb16eae9d888c65" />
    <rom name="38.0.raw" size="216146" crc="d1a4321d" md5="fd49b61e1cf8830b86d85974f79e247e" sha1="512d249dd3d7fe748c9328a3ae1e11882a5fda32" sha256="3feaef5e473b8b4b4c2643b30cc9f4e7dc46c42199b775969fa5ea583791e150" />
    <rom name="38.1.raw" size="225871" crc="ddfe3f92" md5="ab4fd612ece3936c3c1bf012e2b65de7" sha1="fa47eacbe145ffb03e4517a7be377ad12cdcca04" sha256="562313fbfd2562b0eb37f6ab7e2f50bb18eae9cbfb1b0030e31776bb5b1ff748" />
    <rom name="39.0.raw" size="247700" crc="fac9da52" md5="aa12b516b32650a27f435a3329510932" sha1="60a9f571b1c3335e37c6c0eb36bafd5bb033006a" sha256="04afcf07986d18e7b0ad8a30f1e72e733b8a39e391ed41e82b7e88b6eea1e9ec" />
    <rom name="39.1.raw" size="236419" crc="149f2ea7" md5="5f5360c136c967530ee61ad0b0a88b49" sha1="093be1f2c4da08493df984a84284ac04526be46b" sha256="f00847dbded2cf327fccf1a28bdd25a377487bb26532a9d171949279f67f72f3" />
    <rom name="40.0.raw" size="213343" crc="2bf5ef38" md5="d8b7a780d8ff967e6c863e7413c1d101" sha1="4936c47e7405ac593a71ab4a1792b8a012dbcff2" sha256="72398edc153f284ad178607c2d8f2ec1c83b7165942239714691229f35e01749" />
    <rom name="40.1.raw" size="227879" crc="2851d0dd" md5="76eb478bc1d1c6bebccd5b552d2094f4" sha1="296becaa4aa8153d20e6422a97eba3ae7912ff49" sha256="4470d70aedf585bea1c0e8c1e0d67347275873e7460bd503db49e7fd74ad9815" />
    <rom name="41.0.raw" size="237503" crc="95a59cc5" md5="9ff3c556dc2cba56d4297ea65dd9d53e" sha1="7e12c696920fab933fd4dc5dba22a48e8d650ed9" sha256="2c557d91f5b0078743bc9a1612cce03b64165811c73a0abc79ed056fa3f39496" />
    <rom name="41.1.raw" size="227330" crc="2636397e" md5="5c6e171625979ddd1470f178b0255f60" sha1="51f2169210bb262421c9f7b92d297d5faa986f20" sha256="0ec31d61a6e6a5611085d73b4f569f1b384fbcdccad27f99cfd06e3b8c9aba03" />
    <rom name="42.0.raw" size="214248" crc="48de34ea" md5="66f54f5f24bddc026f39deb942968714" sha1="2e6f77bed885f0353148553bfbad188a9797ca07" sha256="d3a114e145658e234ccb9afb553a14975d1956d01ecd8199eac264966e92fd21" />
    <rom name="42.1.raw" size="226260" crc="95d6ab16" md5="76e2f2d36abd3cdde832b3dec8e55b9c" sha1="c531a58eb0fadf6d996fe3079c18bdc44710f406" sha256="421dcfcd0d788a148b7499aa8cd56dc450898bf89af205583ce4b70975297dc1" />
    <rom name="43.0.raw" size="252879" crc="7b3c88e8" md5="90d88b51b7c49dabbe8e804d4fa3a401" sha1="442bee5a81a0267122bbe675c8e39d254eeb3cbd" sha256="bf8e321693a114216392425e0745445ac4ad6d48ffe1a7a497d66c3fa5684803" />
    <rom name="43.1.raw" size="235322" crc="57df1d32" md5="7c7269a1c3f6a041fe93db74f17a0fcd" sha1="104e531e94145815fc484064d8336274ff461085" sha256="c8414fce2a22eea0d2e257c8c716902e807d004ee5f9a862832504d092e5208e" />
    <rom name="44.0.raw" size="215276" crc="a190e610" md5="1fe6b8ece6607f5a89723ae0d04423a7" sha1="b4d80dc35ce9a10d01669a139795f60cf6fe3c38" sha256="1918f0e1406b40ccfc3b3f4c6dcd9831546130badfa6eb44aec1703e5dfaf074" />
    <rom name="44.1.raw" size="226167" crc="ca567f1e" md5="6814204c3f9cdcdd4ff6aa0a6fbed7ad" sha1="6877cd3936d2d8159cf1a4dd496e54247017101e" sha256="f51ae0191ecc29573b07b294d2459667e7acade6c5470e156abec32a636c1a6f" />
    <rom name="45.0.raw" size="242377" crc="49521590" md5="9b993fa06c9777717887138757ffac34" sha1="8db25a9d5536301d0dbaa6766358ac22d13184e9" sha256="ff24c387aacf6503b2a375f1b71f8b0c68a55c4f4fd3e902e42de90eeeb4564e" />
    <rom name="45.1.raw" size="236865" crc="0574af6b" md5="4dbf22fd7c3b837eca540838b2595232" sha1="a147231b430ba5cca1de1dacd13c97c0b5419101" sha256="b259ee9806a30bccecd97883c9122d0143a335537e2e2cdd5462e090b66f30e2" />
    <rom name="46.0.raw" size="214817" crc="355e29fd" md5="7ffe6cef7cc17b7a0bdcc35b6d8b31ac" sha1="36d67d201d59ea0a17a9d2d5630d3c7fc724fcdd" sha256="efa83564be93a038a455b0bded34773d0aed97334b7b72192fe575583c4a58e1" />
    <rom name="46.1.raw" size="226737" crc="45cf37cf" md5="ba89a25f7fb62025804dd60a07a43a01" sha1="f5aeec5505459a72daf4004711ea9ff062a41bd2" sha256="a81118add0aae51ce4d3c1ed2c5240629376fa2fc8da823c5395f741d8b45b91" />
    <rom name="47.0.raw" size="271130" crc="05d6facb" md5="a4dcd69e0939dad76fe00848fc3d671e" sha1="fd55e1d1733c0189c049484f1d1ba2a3642c3306" sha256="2409a83c50bb3289003eec64bf0c4614fbb10e784ce205fefbe9d31227e439da" />
    <rom name="47.1.raw" size="249204" crc="89eaa36e" md5="50abc61b108bf16431656cff239d1e6b" sha1="73999105d6bad131af1dbff50bf941fa1417d12d" sha256="0b556cdf77c46dd67ea6905f4b9f487017360acb827820f23a6a757e56aef74e" />
    <rom name="48.0.raw" size="216086" crc="c703502d" md5="d03f943990b3ec1713070e4ed2a5dff8" sha1="5756ce20e78f46c126c15c985a2e94f5e5b3c580" sha256="d8e1cc3c81198b78b4da74295e46c4232cade1b9261ff6372ea8ceed955c2c72" />
    <rom name="48.1.raw" size="227641" crc="a11eb7bf" md5="24d3dfcfe31f39bfefae41387e64607f" sha1="ae6772919341bfd6c0355e1b832db3f8068976ab" sha256="7b95e349e26425d45dc9ee626847ec14584c48c09fc8b3d966b515985f64c99c" />
    <rom name="49.0.raw" size="246203" crc="4beeff53" md5="0772dbb7865826bc58ec949e87f9c024" sha1="73fea335f7acfb9cc76870d9855efb74afe2e57d" sha256="9034641123ba550fa8fd909ddaac082e78f432c531a0df12adc4917c502f110e" />
    <rom name="49.1.raw" size="234515" crc="563ddb18" md5="df87efe50eae90a1a473d39c5e64588e" sha1="7a51d9e60791f43a841f2e354d806404fe7213de" sha256="9bcb353e1a0c9e2cebe9694c1b417961511865192f5a7be438e1bd9e4f44227e" />
    <rom name="50.0.raw" size="213160" crc="44dc1aad" md5="807438c1da9d2b343340d151e1b60cad" sha1="6c535f989f62ab1922210f0abc0f69e2e4558e35" sha256="447794987f44c112017035e8e70c2b1775a19f2d1b3193d7dfd5c53a658161d6" />
    <rom name="50.1.raw" size="222614" crc="860eb4ff" md5="c84cb37b0042a75b917c686a177d20d1" sha1="e76a9cf088dd8c65fefe00a76b68ccaf84d382e3" sha256="5d693ff77be28c863e6362f0bbf92a19df573ccb3836c265bf041373fc2d8208" />
