<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Amazing Island (USA)">
		<category>Games</category>
		<description>Amazing Island (USA)</description>
		<rom crc="200f5305" md5="46d3d0acdb0f176626428db3d939f1cb" name="Amazing Island (USA).iso" sha1="b82cb04d83b9448e63b594409b378302772c5e38" size="1459978240"/>
	</game>
	<game name="American Chopper 2 - Full Throttle (USA)">
		<category>Games</category>
		<description>American Chopper 2 - Full Throttle (USA)</description>
		<rom crc="569086d0" md5="4dbc387a9e22db502be5792625d7d070" name="American Chopper 2 - Full Throttle (USA).iso" sha1="a56283207bf046faf262afee1278605834329390" size="1459978240"/>
	</game>
	<game name="Animal Crossing (USA)">
		<category>Games</category>
		<description>Animal Crossing (USA)</description>
		<rom crc="7be72542" md5="7853049ccd0c1e2bffeb5b12393a5409" name="Animal Crossing (USA).iso" sha1="2d2b1fa3883f49af779ce9ca133db3be17be8f32" size="1459978240"/>
	</game>
	<game name="Animaniacs - The Great Edgar Hunt (USA)">
		<category>Games</category>
		<description>Animaniacs - The Great Edgar Hunt (USA)</description>
		<rom crc="efa60854" md5="a3de47f3c1a2c373fa3e94f62acd489c" name="Animaniacs - The Great Edgar Hunt (USA).iso" sha1="b21bf13c0d297ab350edbdc80d682e054328a743" size="1459978240"/>
	</game>
	<game name="Ant Bully, The (USA) (En,Fr)">
		<category>Games</category>
		<description>Ant Bully, The (USA) (En,Fr)</description>
		<rom crc="82e88bc9" md5="3ebba6487c94fbe1a63f5caa4014958f" name="Ant Bully, The (USA) (En,Fr).iso" sha1="2f55464b07983a4e89ce5d360339a73ef106320b" size="1459978240"/>
	</game>
	<game name="Aquaman - Battle for Atlantis (USA)">
		<category>Games</category>
		<description>Aquaman - Battle for Atlantis (USA)</description>
		<rom crc="e3d04cb9" md5="552f5dd38ce5fe189f690be653473048" name="Aquaman - Battle for Atlantis (USA).iso" sha1="547231c50378665ac2e4a6b3045b1381a96898be" size="1459978240"/>
	</game>
	<game name="Army Men - Air Combat - The Elite Missions (USA)">
		<category>Games</category>
		<description>Army Men - Air Combat - The Elite Missions (USA)</description>
		<rom crc="c7bdbcba" md5="1502e3b63cb7a71528c9b56244fff21c" name="Army Men - Air Combat - The Elite Missions (USA).iso" sha1="1fadea0db0547efe014d4dd8030afd32b7230b1c" size="1459978240"/>
	</game>
	<game name="Army Men - RTS (USA)">
		<category>Games</category>
		<description>Army Men - RTS (USA)</description>
		<rom crc="98867ba8" md5="a6f0efcd45f9f1350ec6ec363e6bb9e9" name="Army Men - RTS (USA).iso" sha1="6a17e1535a4a40d84f7737bcad4fa5599a1f3a14" size="1459978240"/>
	</game>
	<game name="Army Men - Sarge's War (USA)">
		<category>Games</category>
		<description>Army Men - Sarge's War (USA)</description>
		<rom crc="378153a0" md5="0bbaacfcdd866b0eaef401e03f77a11a" name="Army Men - Sarge's War (USA).iso" sha1="21ab1185a4dec9c40e1999500ed9bca7d99eddb3" size="1459978240"/>
	</game>
	<game name="Auto Modellista (USA)">
		<category>Games</category>
		<description>Auto Modellista (USA)</description>
		<rom crc="ab80ecfb" md5="15c01fd233fb32e0ccf147c4214f9699" name="Auto Modellista (USA).iso" sha1="800b74412f60939c2d93d7f1ce679cd3da068e55" size="1459978240"/>
	</game>
	<game name="BMX XXX (USA)">
		<category>Games</category>
		<description>BMX XXX (USA)</description>
		<rom crc="e84d9bd6" md5="c3fe071d90154f78558b8beccd444d64" name="BMX XXX (USA).iso" sha1="8e0957bf307226fd46da4acd7bd18ecb1f31a78f" size="1459978240"/>
	</game>
	<game name="Backyard Baseball (USA)">
		<category>Games</category>
		<description>Backyard Baseball (USA)</description>
		<rom crc="252d25ea" md5="ee9a820d440b0317144dc36ee86ac4fa" name="Backyard Baseball (USA).iso" sha1="25477c45eef85de8058635353c74f829512e2826" size="1459978240"/>
	</game>
	<game name="Backyard Football (USA)">
		<category>Games</category>
		<description>Backyard Football (USA)</description>
		<rom crc="a00eb5c8" md5="6a6362b28f7e9ec6dea652c34d69f2c6" name="Backyard Football (USA).iso" sha1="0aecb7fd86ec9994bc1a440796536fbac733c1b4" size="1459978240"/>
	</game>
	<game name="Backyard Sports - Baseball 2007 (USA)">
		<category>Games</category>
		<description>Backyard Sports - Baseball 2007 (USA)</description>
		<rom crc="81d63aa4" md5="831f0c05a4c42c89147bc8ffc5b7a66d" name="Backyard Sports - Baseball 2007 (USA).iso" sha1="4e2a0c9458984d01cbbd41540296236f231ba33b" size="1459978240"/>
	</game>
	<game name="Bad Boys - Miami Takedown (USA)">
		<category>Games</category>
		<description>Bad Boys - Miami Takedown (USA)</description>
		<rom crc="1a5addaf" md5="9e04a779bcf190e3f4cd98cf5fcb5f06" name="Bad Boys - Miami Takedown (USA).iso" sha1="6960d88596dfe89e5da516c70ac2700b8089d38f" size="1459978240"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (USA)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (USA)</description>
		<rom crc="d942d22a" md5="3b428c5f5e7f60d1dac28a792d5c0367" name="Baldur's Gate - Dark Alliance (USA).iso" sha1="c2d49e31143dbb4818b9f9198446618e6265190e" size="1459978240"/>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1)">
		<category>Games</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1)</description>
		<rom crc="045b4a8d" md5="59d99ac5058174bb5bdfaf71a0c1347b" name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1).iso" sha1="0ce23b9b41bee99e475812b46e236c89a0987956" size="1459978240"/>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2)">
		<category>Games</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2)</description>
		<rom crc="c5cf7b30" md5="29365851deaad16e865a351c3444ea39" name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2).iso" sha1="a2a4b75e7866d9272407da95ec93986bef4c7dfc" size="1459978240"/>
	</game>
	<game name="Baten Kaitos Origins (USA) (Disc 1)">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA) (Disc 1)</description>
		<rom crc="adf9fcb3" md5="67a443e8e6c8e50de87f45433ebfbddc" name="Baten Kaitos Origins (USA) (Disc 1).iso" sha1="b5e6aafae4aa171caa558875ca7d66b465a78f7f" size="1459978240"/>
	</game>
	<game name="Baten Kaitos Origins (USA) (Disc 2)">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA) (Disc 2)</description>
		<rom crc="b835fe56" md5="89dccbcfa40699cfdb5cd9506f1123c4" name="Baten Kaitos Origins (USA) (Disc 2).iso" sha1="706774280ed6dba841a9ed600066f8773c80a8c0" size="1459978240"/>
	</game>
	<game name="Batman - Dark Tomorrow (USA) (Rev 1)">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (USA) (Rev 1)</description>
		<rom crc="c30991fa" md5="70a7d63e5eaefbcccbd9f95ea588b983" name="Batman - Dark Tomorrow (USA) (Rev 1).iso" sha1="d167f54a3732044dea8f61de4db1b98fc92f4463" size="1459978240"/>
	</game>
	<game name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - Rise of Sin Tzu (USA) (En,Fr,Es)</description>
		<rom crc="e9a1b02c" md5="a1134226646c60912d2e8b553a961ea5" name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es).iso" sha1="3bff604cff117b3c4879ac180033c1ce8d3e2686" size="1459978240"/>
	</game>
	<game name="Batman - Vengeance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - Vengeance (USA) (En,Fr,Es)</description>
		<rom crc="e566702e" md5="f54fd223ec22def35fe06a0ed4a7cad9" name="Batman - Vengeance (USA) (En,Fr,Es).iso" sha1="810ad7fd141270df8579710ebeec71f58c1e5ec2" size="1459978240"/>
	</game>
	<game name="Batman Begins (USA)">
		<category>Games</category>
		<description>Batman Begins (USA)</description>
		<rom crc="1201b031" md5="39307e2374e1c6606a7d2e023d1c7e96" name="Batman Begins (USA).iso" sha1="e8044b6eb8bf3734956a8398f910071013b2b0e6" size="1459978240"/>
	</game>
	<game name="Battalion Wars (USA)">
		<category>Games</category>
		<description>Battalion Wars (USA)</description>
		<rom crc="f697e65a" md5="e02a6a1b3700c3c551571f2f286d476d" name="Battalion Wars (USA).iso" sha1="6b121f88608643dc7fda373b4b39143dec2f6f6f" size="1459978240"/>
	</game>
	<game name="Beach Spikers - Virtua Beach Volleyball (USA)">
		<category>Games</category>
		<description>Beach Spikers - Virtua Beach Volleyball (USA)</description>
		<rom crc="7bd812c3" md5="c18f2fae7fc17adfea6656213c76e097" name="Beach Spikers - Virtua Beach Volleyball (USA).iso" sha1="ec8732c318dd6facf97da6c12e054220dc5f1dc5" size="1459978240"/>
	</game>
	<game name="Beyblade VForce - Super Tournament Battle (USA)">
		<category>Games</category>
		<description>Beyblade VForce - Super Tournament Battle (USA)</description>
		<rom crc="1474062c" md5="8f658496ffaca32a7113e4b5db43102d" name="Beyblade VForce - Super Tournament Battle (USA).iso" sha1="586a832d1b3b1c148d919acba8f909ce0cae0441" size="1459978240"/>
	</game>
	<game name="Beyond Good &amp; Evil (USA) (En,Es)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (USA) (En,Es)</description>
		<rom crc="0d246034" md5="2142ae6ee5f2ab49583b193d521aec07" name="Beyond Good &amp; Evil (USA) (En,Es).iso" sha1="e66bb146ceac59d4b3f4281b2dc9501ffef92d7d" size="1459978240"/>
	</game>
	<game name="Big Air Freestyle (USA)">
		<category>Games</category>
		<description>Big Air Freestyle (USA)</description>
		<rom crc="3fbefc7c" md5="6831e6539172b69d14f27fc6f11f9516" name="Big Air Freestyle (USA).iso" sha1="ca599cd060f88500753a2424a5ec33e21838898e" size="1459978240"/>
	</game>
	<game name="Big Mutha Truckers (USA)">
		<category>Games</category>
		<description>Big Mutha Truckers (USA)</description>
		<rom crc="5a141367" md5="43130d87fe3631ec252fa91da9c26313" name="Big Mutha Truckers (USA).iso" sha1="dd812fb631dd9a7bd530cb900010f81da0e2c931" size="1459978240"/>
	</game>
	<game name="Billy Hatcher and the Giant Egg (USA)">
		<category>Games</category>
		<description>Billy Hatcher and the Giant Egg (USA)</description>
		<rom crc="894ddff0" md5="bc8af5c06a3bff09351f7cb16724ffce" name="Billy Hatcher and the Giant Egg (USA).iso" sha1="de0a702c6e542b84be3be4f73164e6c0e0d7a844" size="1459978240"/>
	</game>
	<game name="Bionicle (USA)">
		<category>Games</category>
		<description>Bionicle (USA)</description>
		<rom crc="3a2944d5" md5="07c9f2080508231eb8b3a4a37aec7034" name="Bionicle (USA).iso" sha1="d5f1153a2f83160e44ebc98497f4bdc11de623b2" size="1459978240"/>
	</game>
	<game name="Bionicle Heroes (USA) (Rev 1)">
		<category>Games</category>
		<description>Bionicle Heroes (USA) (Rev 1)</description>
		<rom crc="a9ad9601" md5="86d7098e6710963aba2cd80ef3ee307f" name="Bionicle Heroes (USA) (Rev 1).iso" sha1="a4244a958c65ae826ee37d6d7f9a3840f1c78fc4" size="1459978240"/>
	</game>
	<game name="Black &amp; Bruised (USA)">
		<category>Games</category>
		<description>Black &amp; Bruised (USA)</description>
		<rom crc="73c2bbb8" md5="7dfacd44a49258043bd7a30359f3986c" name="Black &amp; Bruised (USA).iso" sha1="df0c2be013b42a784bd69c9c99903e5f52e20ff2" size="1459978240"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (USA)">
		<category>Games</category>
		<description>Blood Omen 2 - The Legacy of Kain Series (USA)</description>
		<rom crc="5dded798" md5="1628c6a7964dca68d42bcac65a9ef446" name="Blood Omen 2 - The Legacy of Kain Series (USA).iso" sha1="247dbd262c1a45c7b03491efefa5812c6ca4aae8" size="1459978240"/>
	</game>
	<game name="BloodRayne (USA)">
		<category>Games</category>
		<description>BloodRayne (USA)</description>
		<rom crc="eda1fd05" md5="df2acbb111c08596b51a335fdbca4995" name="BloodRayne (USA).iso" sha1="5856de94fd4ea99b5ddbe00b15920db963737c09" size="1459978240"/>
	</game>
	<game name="Bloody Roar - Primal Fury (USA)">
		<category>Games</category>
		<description>Bloody Roar - Primal Fury (USA)</description>
		<rom crc="677c5c12" md5="cd526093d9a8d77230aea8f49b1f25b3" name="Bloody Roar - Primal Fury (USA).iso" sha1="56560182b75717a04ecfa4fb797c2eb13cab0f88" size="1459978240"/>
	</game>
	<game name="Blowout (USA)">
		<category>Games</category>
		<description>Blowout (USA)</description>
		<rom crc="5c683d53" md5="a1e080eff097394e0ecf304f2d6dfff9" name="Blowout (USA).iso" sha1="3620b5f5df6634d226968dddf01bae277720181e" size="1459978240"/>
	</game>
	<game name="Bomberman Generation (USA) (Rev 1)">
		<category>Games</category>
		<description>Bomberman Generation (USA) (Rev 1)</description>
		<rom crc="14ca15d0" md5="02d5b8e795c897f3f567151c5a87a00e" name="Bomberman Generation (USA) (Rev 1).iso" sha1="ca737a671bc824a0409c447c6467bb0c3bc9e6c7" size="1459978240"/>
	</game>
	<game name="Bomberman Jetters (USA)">
		<category>Games</category>
		<description>Bomberman Jetters (USA)</description>
		<rom crc="a1389149" md5="aa77fb6553efe3866df8dd3f83a6a1d3" name="Bomberman Jetters (USA).iso" sha1="1d07cdec9249c33937bffbafc24cd0a3dfd089b6" size="1459978240"/>
	</game>
	<game name="Bratz - Forever Diamondz (USA)">
		<category>Games</category>
		<description>Bratz - Forever Diamondz (USA)</description>
		<rom crc="d6452c30" md5="fb8238ac0b6574bf30d0c3346269151a" name="Bratz - Forever Diamondz (USA).iso" sha1="1482917a868d7e65e981dabf4802cd6bad5efec9" size="1459978240"/>
	</game>
	<game name="Bratz - Rock Angelz (USA)">
		<category>Games</category>
		<description>Bratz - Rock Angelz (USA)</description>
		<rom crc="defe192a" md5="e1f4cc3696bcd96d682134bec9510d9b" name="Bratz - Rock Angelz (USA).iso" sha1="b4cd5496e03b14a05c4fe6f15e73347a5a3aa96f" size="1459978240"/>
	</game>
	<game name="Buffy the Vampire Slayer - Chaos Bleeds (USA)">
		<category>Games</category>
		<description>Buffy the Vampire Slayer - Chaos Bleeds (USA)</description>
		<rom crc="e81553bd" md5="20968e92927def53807faa3c0a4403a6" name="Buffy the Vampire Slayer - Chaos Bleeds (USA).iso" sha1="45aa604f6e212e0e1d128a92511165acbbbefa5e" size="1459978240"/>
	</game>
	<game name="Burnout (USA)">
		<category>Games</category>
		<description>Burnout (USA)</description>
		<rom crc="b1a16069" md5="e2b9cf9780a740a504ab35d404c62666" name="Burnout (USA).iso" sha1="b263caadee2f4029339aad2966da6438f130b06a" size="1459978240"/>
	</game>
	<game name="Burnout 2 - Point of Impact (USA)">
		<category>Games</category>
		<description>Burnout 2 - Point of Impact (USA)</description>
		<rom crc="58be54d3" md5="81d34a3eb120dbe3aa534d0c40af0aaf" name="Burnout 2 - Point of Impact (USA).iso" sha1="ca6c18abdf9a99fe0095e48ce740f409a7b75fc0" size="1459978240"/>
	</game>
	<game name="Bust-A-Move 3000 (USA)">
		<category>Games</category>
		<description>Bust-A-Move 3000 (USA)</description>
		<rom crc="a612cb3c" md5="8174224176d43215b856d5282193fdc5" name="Bust-A-Move 3000 (USA).iso" sha1="c110a0cd14273ebc986525fbef2b0de96b0a2c6d" size="1459978240"/>
	</game>
	<game name="Cabela's Big Game Hunter 2005 Adventures (USA)">
		<category>Games</category>
		<description>Cabela's Big Game Hunter 2005 Adventures (USA)</description>
		<rom crc="5bcf4946" md5="8660dc7a418dcaf5334009524e290a6c" name="Cabela's Big Game Hunter 2005 Adventures (USA).iso" sha1="850f29ca0d98cad7d604c8f980876c54e273d5a5" size="1459978240"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2 (USA)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2 (USA)</description>
		<rom crc="f389716c" md5="ae8cb4de019117b8dc760b87c5de92d4" name="Cabela's Dangerous Hunts 2 (USA).iso" sha1="74dc14c809c5c6f0f2867851afed825c24cee63c" size="1459978240"/>
	</game>
	<game name="Cabela's Outdoor Adventures (USA)">
		<category>Games</category>
		<description>Cabela's Outdoor Adventures (USA)</description>
		<rom crc="4b9e0cb2" md5="f0a7cff7fe5cbfa42b8af2a0f1f88e00" name="Cabela's Outdoor Adventures (USA).iso" sha1="37a7098d5817df09eae29b2bae3a5c216094f93f" size="1459978240"/>
	</game>
	<game name="Call of Duty - Finest Hour (USA)">
		<category>Games</category>
		<description>Call of Duty - Finest Hour (USA)</description>
		<rom crc="23f77e19" md5="cbf5ba6030dd979517bf78e93ad596eb" name="Call of Duty - Finest Hour (USA).iso" sha1="4ce36ab8246ee4d11f636cd89b6906b07ceb5519" size="1459978240"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (USA)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (USA)</description>
		<rom crc="f6c12c86" md5="13422f77d3e88287471c8935127823ba" name="Call of Duty 2 - Big Red One (USA).iso" sha1="168feed4c8baaccdc21bf5362a46cb49498f1f64" size="1459978240"/>
	</game>
	<game name="Capcom vs. SNK 2 EO (USA)">
		<category>Games</category>
		<description>Capcom vs. SNK 2 EO (USA)</description>
		<rom crc="5f03b7d8" md5="0f153f7d7b97c9df1d4d55a9f70cfde6" name="Capcom vs. SNK 2 EO (USA).iso" sha1="f5ecef62b8a6ed8f76eec3319be7168352c5d5ae" size="1459978240"/>
	</game>
	<game name="Carmen Sandiego - The Secret of the Stolen Drums (USA) (En,Fr)">
		<category>Games</category>
		<description>Carmen Sandiego - The Secret of the Stolen Drums (USA) (En,Fr)</description>
		<rom crc="ee1dab3f" md5="bfa572af12c904844d39cb89564a1d26" name="Carmen Sandiego - The Secret of the Stolen Drums (USA) (En,Fr).iso" sha1="ef9c30f14ce455507c1789a980d711d592c89499" size="1459978240"/>
	</game>
	<game name="Casper - Spirit Dimensions (USA)">
		<category>Games</category>
		<description>Casper - Spirit Dimensions (USA)</description>
		<rom crc="afae94cd" md5="8766cf629f34ad44e43cbb91d06dd11e" name="Casper - Spirit Dimensions (USA).iso" sha1="5a8d37443f4c2aa73ee1b5f83854df33fc860908" size="1459978240"/>
	</game>
	<game name="Catwoman (USA)">
		<category>Games</category>
		<description>Catwoman (USA)</description>
		<rom crc="210c61e4" md5="35a7d1a35dfbcde290597b593ebd42b8" name="Catwoman (USA).iso" sha1="0adc3a1802c07031af0417f1a839269b566d6112" size="1459978240"/>
	</game>
	<game name="Cel Damage (USA)">
		<category>Games</category>
		<description>Cel Damage (USA)</description>
		<rom crc="c2d8f5aa" md5="65a4f5f72b111380ef56f94b106cef88" name="Cel Damage (USA).iso" sha1="dceda7cdfde5dde7756fbd1f9e89613174a084d6" size="1459978240"/>
	</game>
	<game name="Chaos Field (USA)">
		<category>Games</category>
		<description>Chaos Field (USA)</description>
		<rom crc="00a68227" md5="4d1ef4fa47842ec159ffd37b956e0172" name="Chaos Field (USA).iso" sha1="b982918918f8d08f945e3bdedea0d3a96bd18ef6" size="1459978240"/>
	</game>
	<game name="Charlie and the Chocolate Factory (USA)">
		<category>Games</category>
		<description>Charlie and the Chocolate Factory (USA)</description>
		<rom crc="6c712650" md5="de69170bc54027451324c173dacae490" name="Charlie and the Chocolate Factory (USA).iso" sha1="f3984d9dec14fea626bea5b07d1716aa9f502510" size="1459978240"/>
	</game>
	<game name="Charlie's Angels (USA) (En,Fr)">
		<category>Games</category>
		<description>Charlie's Angels (USA) (En,Fr)</description>
		<rom crc="e51aa467" md5="e1983338ce204342f602b2e5dc4c7978" name="Charlie's Angels (USA) (En,Fr).iso" sha1="f0a34263015fa73d22a96a4bac75aa88b4dcc7de" size="1459978240"/>
	</game>
	<game name="Chibi-Robo! Plug into Adventure! (USA)">
		<category>Games</category>
		<description>Chibi-Robo! Plug into Adventure! (USA)</description>
		<rom crc="db4c3c85" md5="fb0123c05fceb74892b16acc9387e894" name="Chibi-Robo! Plug into Adventure! (USA).iso" sha1="9052f186411b49845323eaaeb014755bcf96321b" size="1459978240"/>
	</game>
	<game name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA)">
		<category>Games</category>
		<description>Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA)</description>
		<rom crc="1bf8a4ce" md5="836c0290c215c76c597b05521895775b" name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA).iso" sha1="5aa6db1ee5414fcaef74feb7ea37386880907d90" size="1459978240"/>
	</game>
	<game name="City Racer (USA)">
		<category>Games</category>
		<description>City Racer (USA)</description>
		<rom crc="bcf7b772" md5="be7305194ab6e833288ab58d9c06f35b" name="City Racer (USA).iso" sha1="2a496fc130c0c60c91eef18e69b5699113621bc5" size="1459978240"/>
	</game>
	<game name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)</description>
		<rom crc="1b596fbd" md5="9fc82976f0071f81fa0af5d4e6423add" name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA).iso" sha1="023adc8434b3c2b763bc04c1566cb7b40b1cd762" size="1459978240"/>
	</game>
	<game name="Conflict - Desert Storm (USA) (Rev 1)">
		<category>Games</category>
		<description>Conflict - Desert Storm (USA) (Rev 1)</description>
		<rom crc="f8abef1f" md5="44698b7cea635b83e2f3a8f50b1bf863" name="Conflict - Desert Storm (USA) (Rev 1).iso" sha1="1a6578e365516474e62eefbcdd3925295fef4690" size="1459978240"/>
	</game>
	<game name="Conflict - Desert Storm II - Back to Baghdad (USA)">
		<category>Games</category>
		<description>Conflict - Desert Storm II - Back to Baghdad (USA)</description>
		<rom crc="0eeb2191" md5="7a52c85861bed0376d48bb8156a0ec2c" name="Conflict - Desert Storm II - Back to Baghdad (USA).iso" sha1="9612a07c22a4f848de834194dbaa1ca0a5bdda3f" size="1459978240"/>
	</game>
	<game name="Crash Bandicoot - The Wrath of Cortex (USA)">
		<category>Games</category>
		<description>Crash Bandicoot - The Wrath of Cortex (USA)</description>
		<rom crc="adcc7698" md5="c8236b85c85656fa5bff93cf19f6e586" name="Crash Bandicoot - The Wrath of Cortex (USA).iso" sha1="08baf3fdef38908ee2d0a826afc728198048bd38" size="1459978240"/>
	</game>
	<game name="Crash Nitro Kart (USA)">
		<category>Games</category>
		<description>Crash Nitro Kart (USA)</description>
