<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="a998222f" md5="0d54e892c5e62ca5ec921104cd7fb638" name="3D Lemmings (USA) (Track 03).bin" sha1="387e15b378a75acaa16a126273e95c112e7d58c5" size="15593760"/>
		<rom crc="a6d9c21b" md5="f34f82ae49de147a47cc27e3f1c6e0b1" name="3D Lemmings (USA) (Track 04).bin" sha1="d8c681ea04e29f43f7a24a67d07ab12d384ffb60" size="16626288"/>
		<rom crc="9b0692b7" md5="a793417119c793b139f92541f238966d" name="3D Lemmings (USA) (Track 05).bin" sha1="dcf195fd7b364a2a2c4e2023ae2159c938f970ee" size="15798384"/>
		<rom crc="5376fed3" md5="0f6dc52a63dff9be319c35a3e4bfa9dd" name="3D Lemmings (USA) (Track 06).bin" sha1="288d1aaa5e2af517178feda3adcf4179e0b7d978" size="15311520"/>
		<rom crc="817c1e4b" md5="bfcae8fa5457084e4b5fcc6fbc312235" name="3D Lemmings (USA) (Track 07).bin" sha1="2d81f0fa59c47fdae024249cbe7e1764d6a00e36" size="14669424"/>
		<rom crc="29a46a79" md5="c54d6ba6ee8a7feb48fcf94fc9e8c7d4" name="3D Lemmings (USA) (Track 08).bin" sha1="a75aa456140bf1572b9344822a81368fd97bf879" size="14982240"/>
		<rom crc="ed9b1ae8" md5="04e90c6a55b03d4fc6a155d3ae4a36c5" name="3D Lemmings (USA) (Track 09).bin" sha1="0e1087c49fb61d2d1bca61667e81dbeb871cfbf4" size="15327984"/>
		<rom crc="ee48037e" md5="4c1defe2e81939c74979ac99650d0564" name="3D Lemmings (USA) (Track 10).bin" sha1="235b6e2090135866cb30dc3bbf209089be3556cb" size="15960672"/>
		<rom crc="a31147db" md5="435b0a2e66453c0307850ae33eeb5d29" name="3D Lemmings (USA) (Track 11).bin" sha1="8281f5a9429e73288c3e8dfbc2b35348bd5ed6bc" size="18794832"/>
		<rom crc="adb10891" md5="cc74437d4fa4c6601247447dd9287f25" name="3D Lemmings (USA) (Track 12).bin" sha1="fe1571f0a692baa43edf2f4bb39d214951922685" size="18366768"/>
		<rom crc="d920f2ed" md5="0e98ae81150e7f26b5f124b974ef18ad" name="3D Lemmings (USA) (Track 13).bin" sha1="80862a1597da82c7590e2d1f9652c576202f0369" size="14596512"/>
		<rom crc="d33bef1b" md5="b49ab396375441c7a98e6ed50a245fc6" name="3D Lemmings (USA) (Track 14).bin" sha1="fd3ee97ff11b21fe020255b2640f393fc1ee8b43" size="14787024"/>
		<rom crc="8ce16106" md5="ff24f9708335e38df74a08d808c58f4e" name="3D Lemmings (USA) (Track 15).bin" sha1="ce0d0d81334156cdd6cf7fa7b7469e1c7e04aea2" size="17148432"/>
		<rom crc="9dbb8470" md5="7f09ad595d47dafa019f9820658b54af" name="3D Lemmings (USA) (Track 16).bin" sha1="93b23c4a4199d81a9098bcb975949ab2c23b8496" size="15840720"/>
		<rom crc="a0b90757" md5="a2e16b5cc0b0410c28b526b2bb43fd9f" name="3D Lemmings (USA) (Track 17).bin" sha1="bddbaea5766784cb8e7b23d6ee005a525ad70e5d" size="15492624"/>
		<rom crc="d2f88b4f" md5="c04ad21da44af51c91ccb523e5d24972" name="3D Lemmings (USA) (Track 18).bin" sha1="53f18dd471d5ad59f66aba4c039edfcb2d971f25" size="15036336"/>
		<rom crc="ef63cef4" md5="4a822903bb6fc203b6ddc39c07dfd82f" name="3D Lemmings (USA) (Track 19).bin" sha1="65b78e3fd2ff621afa78b9b23d0da86a5ad18796" size="15647856"/>
		<rom crc="9db75cf2" md5="d5b6fd907159dbc6118ea9f8f26ab64e" name="3D Lemmings (USA) (Track 20).bin" sha1="f9b62c22012413bc3ff9c4ed91e103a48c820948" size="15069264"/>
		<rom crc="ae7ef886" md5="afd2d58b0c4c64f833b701aaf39ddb6e" name="3D Lemmings (USA) (Track 21).bin" sha1="5ebc5d291c8fdba624e9f973cf9e2abd75114ef9" size="15375024"/>
		<rom crc="266c2120" md5="3ff98f092840e3b1ebbdcb124bd79c51" name="3D Lemmings (USA) (Track 22).bin" sha1="c4b153fcacca362886c3f503f539cc8204f03ee8" size="12792528"/>
		<rom crc="3402228c" md5="8fa3520e0b8532cb5ee101bdad582dd9" name="3D Lemmings (USA) (Track 23).bin" sha1="9057a5bd1a656e2fa8afc8b2d7ef216b218ca74a" size="11089680"/>
		<rom crc="3402228c" md5="8fa3520e0b8532cb5ee101bdad582dd9" name="3D Lemmings (USA) (Track 24).bin" sha1="9057a5bd1a656e2fa8afc8b2d7ef216b218ca74a" size="11089680"/>
	</game>
	<game name="3Xtreme (USA)">
		<category>Games</category>
		<description>3Xtreme (USA)</description>
		<rom crc="a689937f" md5="45c7c5f2519f9dcea760c4cd1c098ee4" name="3Xtreme (USA).cue" sha1="6d16c06c59a0eab13c1364c03dce6db699c5793a" size="196"/>
		<rom crc="c16782c6" md5="cb9531f57344c64b6d4596e2d974f9ca" name="3Xtreme (USA) (Track 1).bin" sha1="4e6ced10157eda5e1881e95d1bd8363ae6b560f8" size="340649568"/>
		<rom crc="efb07e5e" md5="a38b3b88c2f359fa7b57a0c490572904" name="3Xtreme (USA) (Track 2).bin" sha1="60da792ac141a78f7fe875788d0e73b5bc1b943d" size="26732832"/>
	</game>
	<game name="40 Winks (USA)">
		<category>Games</category>
		<description>40 Winks (USA)</description>
		<rom crc="1d060c48" md5="9c26456a7f58a1417ae096f4d0985e6c" name="40 Winks (USA).cue" sha1="327eb468983d8aeebc67998a7e8a017d5c41bdd3" size="80"/>
		<rom crc="5b53f0a5" md5="355e1fed8e13a751b82a7b8e67d53716" name="40 Winks (USA).bin" sha1="68b0e80f3f59cb673fc5ae7c4ebb8eba4a7b6a50" size="540854160"/>
	</game>
	<game name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De)</description>
		<rom crc="672ea3e6" md5="4a0d7bc372970bd9b52b3437a79e8916" name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De).cue" sha1="2385b6ed3d6b31a7bd3a080295e4391361216835" size="990"/>
		<rom crc="6daf2c73" md5="90c7944596cbccdffe9bb66e436a8a5f" name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 1).bin" sha1="eb1576521dd8d3860112a9170a595555c8055b1e" size="46277952"/>
		<rom crc="6aa850d0" md5="0ae1a7cf308c5e62fd667ad5a8c335d7" name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 2).bin" sha1="c1b327ef0e3cf88a620799c224b1e769d414d075" size="2718912"/>
		<rom crc="19dbfa70" md5="2ea53cf48d4a801053161265b4ab75eb" name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 3).bin" sha1="fe0b2b01e8b73c44025dede31b69f87c8838295c" size="1921584"/>
		<rom crc="f00fa27e" md5="861821dc5a35ae9383cf6f6769548c96" name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 4).bin" sha1="5e87626933fe6f4cf8f4d4c270daf1dc58e3c033" size="1900416"/>
		<rom crc="c1df5352" md5="3bb99054b6154c743561bc14cfaf176f" name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 5).bin" sha1="a2ea3e3bcd10c1eeeacbf69394c04aed3573dcda" size="2733024"/>
		<rom crc="c4a8d40a" md5="850a9976ba6d01481da0f89156474300" name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 6).bin" sha1="d76522940b195ba6260918e0b1eff9172a085499" size="2737728"/>
		<rom crc="5de84afb" md5="2f6004f968e4bc686ba7ad6392b62dd8" name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 7).bin" sha1="d510836a6eae9902405fc73a284231a72b051407" size="37874256"/>
	</game>
	<game name="ATV - Quad Power Racing (USA)">
		<category>Games</category>
		<description>ATV - Quad Power Racing (USA)</description>
		<rom crc="98c9870f" md5="8f25f87a0d754e4558d891b57f747328" name="ATV - Quad Power Racing (USA).cue" sha1="231c067f565a692d9f3e62925a320e9c4ddcface" size="228"/>
		<rom crc="39d3548f" md5="0b4314cfe8b02041f7d3e418553daa25" name="ATV - Quad Power Racing (USA) (Track 1).bin" sha1="665b394752aad5cb62e5f609c13198915db35f16" size="295813392"/>
		<rom crc="78d53eba" md5="092a1d1e6932a3c99426b9020c8ef8fb" name="ATV - Quad Power Racing (USA) (Track 2).bin" sha1="e0d19c9171c39ec9a0119d326ca4c9d96df3d4eb" size="32163600"/>
	</game>
	<game name="ATV Mania (USA)">
		<category>Games</category>
		<description>ATV Mania (USA)</description>
		<rom crc="d5935aa5" md5="4879c81de99450b8b5866960418113c9" name="ATV Mania (USA).cue" sha1="cecbda8287fd426de8e6fb5bf3a2f1a22982d7c1" size="1522"/>
		<rom crc="7d88c391" md5="51cec846866b898aa0a35c8be3d64acd" name="ATV Mania (USA) (Track 01).bin" sha1="3cf9b2b1db6b4cc8ccf8965980e4e335a19d3f79" size="23087232"/>
		<rom crc="5fbfb3f9" md5="9845ce3320198b22a4a788d68d9e0563" name="ATV Mania (USA) (Track 02).bin" sha1="89356101e647267bc7fd370c5d0f7c97d4c040b9" size="31121664"/>
		<rom crc="1ffe78e3" md5="e48d9c3c62484f3e1541052cd0f74194" name="ATV Mania (USA) (Track 03).bin" sha1="4950536cb1ec9b09ae3f8bfd9c42db1d788cf950" size="34223952"/>
		<rom crc="a312918a" md5="d754d3d71c69e5d67af3c5b0ca3f7746" name="ATV Mania (USA) (Track 04).bin" sha1="3e0a0034951c76b039f9909cddaad6f8a9be6ca3" size="31803744"/>
		<rom crc="8c48e8fe" md5="dcb754379e78989270010c48ca31f867" name="ATV Mania (USA) (Track 05).bin" sha1="57bb9513f0f9aa68b4a01a7eb5b4d24c6dc0e9a1" size="31199280"/>
		<rom crc="efbeabee" md5="bbe072e21f93b0a435a2e70e266994cc" name="ATV Mania (USA) (Track 06).bin" sha1="b590cbf17d21f65b2a0c420244aed9c1c97035fc" size="33652416"/>
		<rom crc="9949d986" md5="ee05969947e756261bd9dc1700e226e0" name="ATV Mania (USA) (Track 07).bin" sha1="d8fde0de41b617b882b80b8d946248fa8473d67d" size="29383536"/>
		<rom crc="1ae99c96" md5="49f7107adb9c65bb5820a6e8fcb76294" name="ATV Mania (USA) (Track 08).bin" sha1="66118fc2036375cdee70778c08600fb2ff9240cb" size="30552480"/>
		<rom crc="2121389b" md5="63af825ece90166ea4e4470f77d4bab0" name="ATV Mania (USA) (Track 09).bin" sha1="4bd883113b901f0db6aea32965a1a42c2b17ba82" size="9443280"/>
		<rom crc="7052652d" md5="8ac8a6e00b1132477bbaa2d8ff4bfdad" name="ATV Mania (USA) (Track 10).bin" sha1="960c9a181cf67b520df5d0ba466e34754f999441" size="7338240"/>
		<rom crc="a5d54e91" md5="06eccb19ab59a61ecd9bf0809c633a98" name="ATV Mania (USA) (Track 11).bin" sha1="77335cd1ffbfc9fcbb22291caa0862d8e118b84d" size="7267680"/>
		<rom crc="1b9a67ca" md5="7b58269043002ba2766cd111f101317b" name="ATV Mania (USA) (Track 12).bin" sha1="b9c6fe86d7853c4d50d6bc920185d15ead2b1411" size="8972880"/>
		<rom crc="1fea6436" md5="a3d55b9559ca0741ff762914f1adef0a" name="ATV Mania (USA) (Track 13).bin" sha1="2fcae616fd7a4d04979743c401dc6661766f767a" size="10814496"/>
		<rom crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" name="ATV Mania (USA) (Track 14).bin" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6" size="32356464"/>
	</game>
	<game name="ATV Racers (USA)">
		<category>Games</category>
		<description>ATV Racers (USA)</description>
		<rom crc="f54d9dd6" md5="21884644ad4fdd3619ae2a1f36cf4989" name="ATV Racers (USA).cue" sha1="be7a00ef9569df5df21d54c662af18caf394c8c5" size="82"/>
		<rom crc="0f93b462" md5="1fb1788d10ceeea54a06b99db070c5e8" name="ATV Racers (USA).bin" sha1="3b2d4500368aa8fcb81d3b55601fb47fe0f30a96" size="172806144"/>
	</game>
	<game name="Ace Combat 2 (USA)">
		<category>Games</category>
		<description>Ace Combat 2 (USA)</description>
		<rom crc="22809b6a" md5="b142c5a63cdf982d6ac5008f7874c313" name="Ace Combat 2 (USA).cue" sha1="4c3d61ca7b95708714738b1a6e341948cfac6745" size="84"/>
		<rom crc="852e5ded" md5="17803a9608ac2839ef89812f3714bfe0" name="Ace Combat 2 (USA).bin" sha1="a441bb9ace9434a6d05d9e846d2b23b9523e2867" size="580760544"/>
	</game>
	<game name="Ace Combat 3 - Electrosphere (USA)">
		<category>Games</category>
		<description>Ace Combat 3 - Electrosphere (USA)</description>
		<rom crc="b8624d3d" md5="7f90802e0f6f55a4044b3b24be89146b" name="Ace Combat 3 - Electrosphere (USA).cue" sha1="387418c52e2b7bf02f7187e31274ecff67ce59d5" size="100"/>
		<rom crc="a9dbe00f" md5="9709b211d1e241147bcfe14e95547c5a" name="Ace Combat 3 - Electrosphere (USA).bin" sha1="9b690c02cdb7754f2fa478c4974ec69600f2f269" size="644977200"/>
	</game>
	<game name="Aces of the Air (USA)">
		<category>Games</category>
		<description>Aces of the Air (USA)</description>
		<rom crc="310d8638" md5="9cc2ea4acaf3e3ac8bfc21118a968c29" name="Aces of the Air (USA).cue" sha1="281c73d954ef9d614bf8a5d9f834d6305988fa60" size="1606"/>
		<rom crc="aef7a0c3" md5="09e1364c7efcbfce1f81e38f0e6e3185" name="Aces of the Air (USA) (Track 01).bin" sha1="226e3484a14cde464e6e84b1aa5f56b91e7f5941" size="10671024"/>
		<rom crc="414a050f" md5="1e14e73cb25349d5c5f2bf5e5d752ecb" name="Aces of the Air (USA) (Track 02).bin" sha1="24d7388544dfac2b58082af485da2d39ab1decc6" size="34350960"/>
		<rom crc="cf8f1038" md5="65d02be16fe44978aae4629fabbf0f07" name="Aces of the Air (USA) (Track 03).bin" sha1="3f20ced8f51b6da06f063f11d9fdeaf6c8205f07" size="31098144"/>
		<rom crc="c2e15aa2" md5="a86e3b018f75689c160d600ffe7eaec9" name="Aces of the Air (USA) (Track 04).bin" sha1="a587501f687c7ab09706059115f019083ebaad39" size="7413504"/>
		<rom crc="c2be4366" md5="8f96b0a089ce992a3c38b5cf0f8da0c2" name="Aces of the Air (USA) (Track 05).bin" sha1="7dbbf39ddab176c14bedf9d29044a8f5779cc3c3" size="34254528"/>
		<rom crc="24118062" md5="29eaee23786ab85d69bd29dbffd26e19" name="Aces of the Air (USA) (Track 06).bin" sha1="961d2bfc1705c799f8194736fa7981e7b072ee0e" size="124427856"/>
		<rom crc="5abe562b" md5="c2dc262ce97616029c332f8db97faddc" name="Aces of the Air (USA) (Track 07).bin" sha1="46b10aedead6448189fb0ae5dccb9292ba11cdf5" size="113458128"/>
		<rom crc="3dd7395c" md5="66f3e8e264b8f0972418db26ebdf64e7" name="Aces of the Air (USA) (Track 08).bin" sha1="d134c85addd22994879c11a4236efe6e91477d31" size="124011552"/>
		<rom crc="1f287ced" md5="acf161586ba656135454b3507ac249c3" name="Aces of the Air (USA) (Track 09).bin" sha1="37ac258db1472de5c00476682f5e4c80abb95089" size="127191456"/>
		<rom crc="9b023fea" md5="b4bfad26ca1d254a70d7c269c9b9cf96" name="Aces of the Air (USA) (Track 10).bin" sha1="4b463685829aa3da261e283d1d99ae827d38ed02" size="14859936"/>
		<rom crc="7453095f" md5="a66b883738789259f08004250f7735b7" name="Aces of the Air (USA) (Track 11).bin" sha1="28d505a9b46074e627b75fdc0b1df1731b571e8c" size="1693440"/>
		<rom crc="80acd878" md5="c42b18eeea1b2d00c2eac10009a6fb99" name="Aces of the Air (USA) (Track 12).bin" sha1="a1712debbf7373a4bc33b02b8e6da49b27ec8828" size="1465296"/>
		<rom crc="39c1003e" md5="70be198bfe8c17f74f6a3c88a1a6bd58" name="Aces of the Air (USA) (Track 13).bin" sha1="a0664aab6a6365ae44a21ac3926449c9e17e66b1" size="1825152"/>
		<rom crc="eaf8d90d" md5="da519db63a5a3b897885a43568aac625" name="Aces of the Air (USA) (Track 14).bin" sha1="ad3df4e9b763b1e3e3da1136bcbac20889d582b6" size="42688800"/>
	</game>
	<game name="Action Bass (USA)">
		<category>Games</category>
		<description>Action Bass (USA)</description>
		<rom crc="d5b1c996" md5="197546c5221ce5f1abd9c012b4d6b7e2" name="Action Bass (USA).cue" sha1="d9679f8edd4825e9815f133f1b9f76378dd09014" size="83"/>
		<rom crc="6796d740" md5="c753a0dcdddc0af21fb71981e36235b4" name="Action Bass (USA).bin" sha1="dd12151ef5a9bb8bf6ef9d41d9847341e4dd44e1" size="171900624"/>
	</game>
	<game name="Action Man - Operation Extreme (USA)">
		<category>Games</category>
		<description>Action Man - Operation Extreme (USA)</description>
		<rom crc="cf924cc1" md5="9f9ab1ff2968b54cf901a49971c68f27" name="Action Man - Operation Extreme (USA).cue" sha1="bd6fbb3575f9a2d3072f2a76de2cbb52f8f4e377" size="102"/>
		<rom crc="9d4dbbcb" md5="8b0b65e5ea7c3431ab0bb7391c81118d" name="Action Man - Operation Extreme (USA).bin" sha1="d0e4834cb0ee6aca998223c8068872972da1c869" size="553089264"/>
	</game>
	<game name="Activision Classics (USA)">
		<category>Games</category>
		<description>Activision Classics (USA)</description>
		<rom crc="5e1fd6ba" md5="88e0b180048fecda7af5d236312436d3" name="Activision Classics (USA).cue" sha1="e5813c71cfbe9d81f42ae7afb7159bed50f38b51" size="339"/>
		<rom crc="13e92319" md5="88b5ace34db2a42b0aa5c8d5fa666dfd" name="Activision Classics (USA) (Track 1).bin" sha1="af34faecfb0cf7a72953735c2e90d9570bf234f6" size="73175424"/>
		<rom crc="7a6e0644" md5="07bbd510869e1afd21c1e9457c823189" name="Activision Classics (USA) (Track 2).bin" sha1="7052de3ff3189282bd973e46e3d3868900b991c2" size="9574992"/>
		<rom crc="9d424890" md5="f0d4ed65fe41ebf99b2273a3914e3eb5" name="Activision Classics (USA) (Track 3).bin" sha1="f7eded280c5d5db877b324693e424690d3f740ab" size="32634000"/>
	</game>
	<game name="Adidas Power Soccer (USA)">
		<category>Games</category>
		<description>Adidas Power Soccer (USA)</description>
		<rom crc="7d82f282" md5="eb3e58b2325a661a88a6ab54eac0d846" name="Adidas Power Soccer (USA).cue" sha1="492f177c0b0290c7dbd02f851b6307e46e15f974" size="458"/>
		<rom crc="86794679" md5="63d2fac7b267a1527b7d1ecf641a7ffb" name="Adidas Power Soccer (USA) (Track 1).bin" sha1="bd8755ef1b00c18b417394b84ca28b5a51967c95" size="515506656"/>
		<rom crc="38238ea6" md5="3966d974f6f0d68028d7c4801606f73b" name="Adidas Power Soccer (USA) (Track 2).bin" sha1="265db818f73c0995aa1217e80b3b3c3139db0428" size="43770720"/>
		<rom crc="2cda2396" md5="3d6a34ed2d682e9fb19d567329314dad" name="Adidas Power Soccer (USA) (Track 3).bin" sha1="6aaa1766442e02289fb58918559c89f08ed31cdc" size="40101600"/>
		<rom crc="4268c7d2" md5="5c2102a3b33775e20fde70ed59f6c2a0" name="Adidas Power Soccer (USA) (Track 4).bin" sha1="4bcb9a6dbefca660d907aa241352b1a237b0d110" size="33031488"/>
	</game>
	<game name="Adidas Power Soccer 98 (USA)">
		<category>Games</category>
		<description>Adidas Power Soccer 98 (USA)</description>
		<rom crc="cad3401e" md5="cb0c608406b52970477245502d0e9f29" name="Adidas Power Soccer 98 (USA).cue" sha1="e508f80518cd21163630b2051407c3b107c7fd28" size="94"/>
		<rom crc="4dc8ad62" md5="c26dc2863480d58e3eacd6207c411ece" name="Adidas Power Soccer 98 (USA).bin" sha1="60638c2f0a088a8e9ab66953e9a1931cacc4cf7d" size="733318320"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Iron &amp; Blood - Warriors of Ravenloft (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Iron &amp; Blood - Warriors of Ravenloft (USA)</description>
		<rom crc="da574c2e" md5="a6fc423a0ed57ceb7a21d7f5fa92b416" name="Advanced Dungeons &amp; Dragons - Iron &amp; Blood - Warriors of Ravenloft (USA).cue" sha1="8ddd831ffe12b85517b13c1d3fbe32476a5b6f86" size="314"/>
		<rom crc="4cccc5a5" md5="f6f7a74bbd5e8cf113c612cff630fcf3" name="Advanced Dungeons &amp; Dragons - Iron &amp; Blood - Warriors of Ravenloft (USA) (Track 1).bin" sha1="cc3de5867336c667afdbfea1df2c8f4c18b1a97c" size="254858016"/>
		<rom crc="9eb22530" md5="88aa16698a904e9841f2279a4e9beb23" name="Advanced Dungeons &amp; Dragons - Iron &amp; Blood - Warriors of Ravenloft (USA) (Track 2).bin" sha1="bea344b803475b463195df6fd60834069afe246e" size="32163600"/>
	</game>
	<game name="Adventures of Lomax, The (USA)">
		<category>Games</category>
		<description>Adventures of Lomax, The (USA)</description>
		<rom crc="d3a22ea4" md5="26cd255ebd0a0353aaa755804dfe9daa" name="Adventures of Lomax, The (USA).cue" sha1="807184d8eceecd8fd4bffec470fbca89cadb21db" size="3107"/>
		<rom crc="7b8df6b2" md5="e572608dd1b813541468dcd51adbab5c" name="Adventures of Lomax, The (USA) (Track 01).bin" sha1="e6c87b7bd43fbfc4324b3f4f9a159c2f2580e4d4" size="37123968"/>
		<rom crc="dd964072" md5="592d3b30a4e7a29c66563d2cb504fd6f" name="Adventures of Lomax, The (USA) (Track 02).bin" sha1="da98bc79bce17e271c2a8edbace21dba0e8af8ab" size="31535616"/>
		<rom crc="e7362102" md5="7afb55c5ad5cc59e63793feade36c233" name="Adventures of Lomax, The (USA) (Track 03).bin" sha1="66f5cad612fc187f80c86ea3592e8c7504a462dd" size="32300016"/>
		<rom crc="ee5102b4" md5="128b4cafb4e2b97a5258c0d209d6742a" name="Adventures of Lomax, The (USA) (Track 04).bin" sha1="899c4884084d1ceee777b3beec7ba1eff5b6e644" size="31497984"/>
