<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="6d632812" md5="1c305cad878ab049d632f734bab833f3" name="Captain Quazar (USA).bin" sha1="9c2a3c94a205fa0e24c1a5446bac0e7048ff7aff" size="776870304"/>
	</game>
	<game name="Casper (USA)">
		<category>Games</category>
		<description>Casper (USA)</description>
		<rom crc="f93f086e" md5="0ed50ec1dcbb72f7ffd2aced02e1c33e" name="Casper (USA).cue" sha1="252fe20d8b2d050b676583178f5eee525d616996" size="101"/>
		<rom crc="44e35ce2" md5="1e10eb74db0bc8628276ff258e0ee444" name="Casper (USA).bin" sha1="43dd88d2695f222b23b435b008df8ce166861fe8" size="241202304"/>
	</game>
	<game name="Corpse Killer (USA)">
		<category>Games</category>
		<description>Corpse Killer (USA)</description>
		<rom crc="f97a9cce" md5="68da62809562a7a8822bce59b12045f4" name="Corpse Killer (USA).cue" sha1="7349663974ac03afb0df30981862a14482a3d1be" size="108"/>
		<rom crc="e535d9d5" md5="cd0f44e19e28930a8144c6b514f24dc6" name="Corpse Killer (USA).bin" sha1="0d544ca6aa60e6d8f8135fe0fc2204f6ad03d7be" size="753350304"/>
	</game>
	<game name="Cowboy Casino (USA)">
		<category>Games</category>
		<description>Cowboy Casino (USA)</description>
		<rom crc="b1407ef3" md5="fcac417ce0932124d782d1908b93b13d" name="Cowboy Casino (USA).cue" sha1="06e5e23262094db0f75dec6f84db6bb39ab551fa" size="108"/>
		<rom crc="1d48b747" md5="a43f3d41da82b3e19e033946610ff99f" name="Cowboy Casino (USA).bin" sha1="667a8a67ae4ae5415641cbe85fe554e63fcbcd03" size="313455744"/>
	</game>
	<game name="Crash 'n Burn (USA) (Not for Resale)">
		<category>Games</category>
		<description>Crash 'n Burn (USA) (Not for Resale)</description>
		<rom crc="5a0acc33" md5="fed5c22cccd45b4af56281bdb664c9b8" name="Crash 'n Burn (USA) (Not for Resale).cue" sha1="f7c7c2c24be7ef14981c046ae3448aeeea72228b" size="102"/>
		<rom crc="198c0efa" md5="b62ff1e051a5ed2acc76ad647ee37b50" name="Crash 'n Burn (USA) (Not for Resale).bin" sha1="e59c9673e9d79def5cbe42cc494cac2d5b11eb5f" size="722887200"/>
	</game>
	<game name="Creature Shock (USA) (Disc 1)">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 1)</description>
		<rom crc="b674d0db" md5="0e3deeb8514a9f307ea3e60fbe3ecece" name="Creature Shock (USA) (Disc 1).cue" sha1="4c41f2796e8cc36374385d08fecb64011ef9c191" size="118"/>
		<rom crc="cec0eacd" md5="ebfef6259b38b3d8455a7a0cae38b687" name="Creature Shock (USA) (Disc 1).bin" sha1="8e8c376a2613778ae8db0b8e5d548c84d0f02938" size="771060864"/>
	</game>
	<game name="Creature Shock (USA) (Disc 2)">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 2)</description>
		<rom crc="b729f60a" md5="6f3ff9f9c4b428b744cfcc08768a7e34" name="Creature Shock (USA) (Disc 2).cue" sha1="6716ecc5ba9629c138fd56638b12b10d7e65e895" size="118"/>
		<rom crc="79a4bc57" md5="08446d1e3ba49264e553cde8854e8983" name="Creature Shock (USA) (Disc 2).bin" sha1="7975be4a1cda3fe52534557a3193c8704fe4c83b" size="771060864"/>
	</game>
	<game name="Crime Patrol (USA)">
		<category>Games</category>
		<description>Crime Patrol (USA)</description>
		<rom crc="94bd6b76" md5="8b8eddd10e32fc38c2d0d02de39d13cf" name="Crime Patrol (USA).cue" sha1="d3d159b6a5ff1a0f0f8bb4b3a77ee812407717e1" size="107"/>
		<rom crc="f2463ea7" md5="b07e21611b9cc65cb36a251db8263851" name="Crime Patrol (USA).bin" sha1="dfd7c7bb23c65e466e76ccf1902a4581f5f16e22" size="657360480"/>
	</game>
	<game name="CyberDillo (USA)">
		<category>Games</category>
		<description>CyberDillo (USA)</description>
		<rom crc="161b6b2a" md5="0f257026d29b7039648c3c2e60faf28c" name="CyberDillo (USA).cue" sha1="991ab8444a15c6c8a6fcf28dc17abb8766e50c92" size="105"/>
		<rom crc="8d451fac" md5="c5d4d7403e9b0f6e4a5e2080543e67fc" name="CyberDillo (USA).bin" sha1="80cc192992d8618bfc05dfce83acab63c83ea925" size="205075584"/>
	</game>
	<game name="Cyberia (USA)">
		<category>Games</category>
		<description>Cyberia (USA)</description>
		<rom crc="e063bc28" md5="5ecf8d034ceb171bcb56731bd27981f3" name="Cyberia (USA).cue" sha1="2f48858f91493b0903f78131b922e4d4e7ab957c" size="102"/>
		<rom crc="79bbe416" md5="9d87759b59963b16302ba3e9d8263abf" name="Cyberia (USA).bin" sha1="5f90b870870510845a5234a881e6903b99b3847b" size="759371424"/>
	</game>
	<game name="D (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 1)</description>
		<rom crc="fa285057" md5="ca367a236810c46bbdaac03e66cbbc2c" name="D (USA, Europe) (Disc 1).cue" sha1="687a82d3f0e1cf276d5264a93df97aadcbb696c9" size="113"/>
		<rom crc="b88f7b01" md5="0588ca558232ecc7d1dc4c80a934582d" name="D (USA, Europe) (Disc 1).bin" sha1="ad9ceac2555d9346668136c3fd627575f703fca4" size="620532864"/>
	</game>
	<game name="D (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 2)</description>
		<rom crc="fb757686" md5="c76820b0fa8dbfe0d7bf9748536d9616" name="D (USA, Europe) (Disc 2).cue" sha1="29bdec6dd7f2b29df0366dcc6b8a07524d7fca41" size="113"/>
		<rom crc="41710003" md5="d597065ac2f1c097fcede29ad1dfd4b7" name="D (USA, Europe) (Disc 2).bin" sha1="92a655a118a261ffa074537d6dd94eb891bee301" size="560321664"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA) (Disc 1)</description>
		<rom crc="88cbf174" md5="37f6aeb0da570b2859a984c759b21362" name="Daedalus Encounter, The (USA) (Disc 1).cue" sha1="064104c2c797b56f8d3d6c5953f54d602bd5ec31" size="127"/>
		<rom crc="9474f05c" md5="374eafbd0524dabaa3a326180260f57f" name="Daedalus Encounter, The (USA) (Disc 1).bin" sha1="a332d9236498c225bf42704343fd31d50f66b9e4" size="771060864"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA) (Disc 2)</description>
		<rom crc="8996d7a5" md5="b3bd7b9e1234447df39f7f8e2c4c30aa" name="Daedalus Encounter, The (USA) (Disc 2).cue" sha1="229a56cf9b8271cbca0b9707529dbd3528420bd1" size="127"/>
		<rom crc="1dcbc404" md5="adbdaa8483eca2af76288c0ea1973e21" name="Daedalus Encounter, The (USA) (Disc 2).bin" sha1="b8ba5719e09ed98a893bb9ab6b31b535ce30c012" size="771060864"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA) (Disc 3)</description>
		<rom crc="3f8d37d5" md5="d4eb0e6e68027b695f7d14e239a760d9" name="Daedalus Encounter, The (USA) (Disc 3).cue" sha1="c657484e85ae6976b5f0faee9ebe99c88b77a748" size="127"/>
		<rom crc="fdc4aa42" md5="cb55d8980412484e83fe50d0e6be877b" name="Daedalus Encounter, The (USA) (Disc 3).bin" sha1="57d018cb88a4182720de85a2ee1fa0b7b00f76ca" size="771060864"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 4)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA) (Disc 4)</description>
		<rom crc="8b2c9a07" md5="57921ff1b01413b3a4155e10e336d2b4" name="Daedalus Encounter, The (USA) (Disc 4).cue" sha1="c0bd8b780f43b4408ab35b6334d2e6afcfaa78aa" size="127"/>
		<rom crc="c43f91d2" md5="0c5bf88b3532e9446138d8f7836a6f5b" name="Daedalus Encounter, The (USA) (Disc 4).bin" sha1="d9f6076fd37e8aa508e62a1b41dc8f207b940a30" size="771060864"/>
	</game>
	<game name="DeathKeep (USA)">
		<category>Games</category>
		<description>DeathKeep (USA)</description>
		<rom crc="fd942bb5" md5="b4ad4dae200c655ffef8de5bc263274b" name="DeathKeep (USA).cue" sha1="d7d34a622caec4cd2e724691304ad8a015180637" size="104"/>
		<rom crc="e5ba69c8" md5="1dd5f6f4cf20e9a7e76ddf2ad9fda317" name="DeathKeep (USA).bin" sha1="757a7094b65dbed3697fe26fb8cc20f2e25be043" size="622085184"/>
	</game>
	<game name="Demolition Man (USA)">
		<category>Games</category>
		<description>Demolition Man (USA)</description>
		<rom crc="940b3989" md5="d99a0b03ffca7983ad4fd39ab7c6be32" name="Demolition Man (USA).cue" sha1="2dc8836395df571ea8da2ecaa2b5080f2b7893ef" size="109"/>
		<rom crc="14e1cc80" md5="63031679656a4df000a727f9013582fc" name="Demolition Man (USA).bin" sha1="865eb9c9b224daa8fa13c5b1ccffb3680ffa4c5e" size="529359936"/>
	</game>
	<game name="DinoPark Tycoon (USA)">
		<category>Games</category>
		<description>DinoPark Tycoon (USA)</description>
		<rom crc="b28f9099" md5="31461146ce92b9b3957d9d19d04673f3" name="DinoPark Tycoon (USA).cue" sha1="08a1be1308773d5fac74b86c5124f0946b81e5e0" size="87"/>
		<rom crc="2b23fb99" md5="108d2f25ca9a8b09541e30352d59696f" name="DinoPark Tycoon (USA).bin" sha1="a8ea584619a052050c9120b87d04eafeaa59ba32" size="632923200"/>
	</game>
	<game name="Doom (USA)">
		<category>Games</category>
		<description>Doom (USA)</description>
		<rom crc="213fbf5c" md5="d6f5879d9b6e44f2adfd7d0be30e4066" name="Doom (USA).cue" sha1="bd7275a5f0186648ad32c86566dd57b282eb1e70" size="99"/>
		<rom crc="c238cd13" md5="58bd8257d9c1a759923195439245e01e" name="Doom (USA).bin" sha1="e46733bb1401671ed76ca64894cd55b2098a57fa" size="241903200"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Europe) (Disc 1)</description>
		<rom crc="94002f22" md5="811e17141047f22a308d110bce829854" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 1).cue" sha1="ed504f027908ea227ebdc1acd5524fe1daba3fe1" size="143"/>
		<rom crc="fc158b2d" md5="659d7d63df13efbac2de1a25b477bd4b" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 1).bin" sha1="45838ba41ee784f9e6b6869e831f046d5f6e01f3" size="776870304"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Europe) (Disc 2)</description>
		<rom crc="955d09f3" md5="45663475b3dc0bf24e7d2e5303cb4aa9" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 2).cue" sha1="f176b418c32a1dd086771cb736f62229d29a0224" size="143"/>
		<rom crc="b7940cfd" md5="26593b2ba42a82aad9a9dd3151637bd2" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 2).bin" sha1="b772c73dfb6b6b942f6b8a324512374abe2b3b76" size="776870304"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 3)">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Europe) (Disc 3)</description>
		<rom crc="2346e983" md5="6ee556f8ceff500123131de5720086c2" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 3).cue" sha1="d4e5240bfabb6f2edfc3c3ceebca57c33b8fa2ae" size="143"/>
		<rom crc="8e7a534c" md5="bb6caab9676389cd6b17375403c854cc" name="Dragon Lore - The Legend Begins (USA, Europe) (Disc 3).bin" sha1="c309ec7d0d54c54537f47c6e4bd50f0fc51e25f0" size="776870304"/>
	</game>
	<game name="Dragon's Lair (USA) (RE1)">
		<category>Games</category>
		<description>Dragon's Lair (USA) (RE1)</description>
		<rom crc="fb11f2ab" md5="bfef98979cfa90d4172fafac0ccd74f2" name="Dragon's Lair (USA) (RE1).cue" sha1="27e8859a8bc7c269863d6902103d765efdff0420" size="114"/>
		<rom crc="86df003f" md5="b594b1139f792200068bb9a7a78686bb" name="Dragon's Lair (USA) (RE1).bin" sha1="e442268056949583abe1d02222facafbe6f1e41d" size="241903200"/>
	</game>
	<game name="Drug Wars (USA)">
		<category>Games</category>
		<description>Drug Wars (USA)</description>
		<rom crc="98d65fd0" md5="78c0033f269e6c0cce422ffcae95d953" name="Drug Wars (USA).cue" sha1="e551dbae7f8e21163c339454e4b4c9689adf2b5d" size="104"/>
		<rom crc="96436a20" md5="d5186ccef16cde0779a3be0b15659574" name="Drug Wars (USA).bin" sha1="9bfa677541194f76923f11d240dc312844614dde" size="688322208"/>
	</game>
	<game name="Escape from Monster Manor (USA)">
		<category>Games</category>
		<description>Escape from Monster Manor (USA)</description>
		<rom crc="8106662e" md5="b9c29252e14c791687c855a16aa14b6b" name="Escape from Monster Manor (USA).cue" sha1="e2257e93cc8ba5edac3017f83983ad5835317f18" size="120"/>
		<rom crc="3bafd40d" md5="7387f48a956d43028444ef7259041107" name="Escape from Monster Manor (USA).bin" sha1="5663315cfe066af79a03a9d5cc7a1cf52dd4e068" size="542611104"/>
	</game>
	<game name="FIFA International Soccer (USA, Korea)">
		<category>Games</category>
		<description>FIFA International Soccer (USA, Korea)</description>
		<rom crc="8c5184db" md5="36119ee61a3a4305800746c02da404cb" name="FIFA International Soccer (USA, Korea).cue" sha1="52cad2bdebf5dc55d60625e030d2d65c9d1aabd8" size="127"/>
		<rom crc="9bd2a7e9" md5="2f61e24a3999ef4b2f144d89d9db8225" name="FIFA International Soccer (USA, Korea).bin" sha1="96317ed4b8ca331a8372a394bc87c766542dc769" size="711550560"/>
	</game>
	<game name="Family Feud (USA)">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom crc="8e1eda8c" md5="ef2ee58dd40e3c09c2469368edf6fad5" name="Family Feud (USA).cue" sha1="dbad465ea12ee819b36d3b7c6d7ca2018c500df1" size="106"/>
		<rom crc="84301052" md5="4e8388326b343f1f86bbcf43229e7796" name="Family Feud (USA).bin" sha1="8a833c82b048566f26d33146b44db6254e8d08f2" size="506479680"/>
	</game>
	<game name="Flashback - The Quest for Identity (USA) (En,Fr)">
		<category>Games</category>
		<description>Flashback - The Quest for Identity (USA) (En,Fr)</description>
		<rom crc="65b1b409" md5="3e255f7f95b5ed8b29f5daf8459c3820" name="Flashback - The Quest for Identity (USA) (En,Fr).cue" sha1="17276f9e17164849d75bd93e242c03439e37e26f" size="137"/>
		<rom crc="7fc8dfd3" md5="42f37cf86fd06e948d8a4213e4223839" name="Flashback - The Quest for Identity (USA) (En,Fr).bin" sha1="404dda1922b96844d1be9fc6f5af1c101feed006" size="301761600"/>
	</game>
	<game name="Flying Nightmares (USA)">
		<category>Games</category>
		<description>Flying Nightmares (USA)</description>
		<rom crc="1333c44b" md5="7ce3a39d89de45aabde70bb02f10e58f" name="Flying Nightmares (USA).cue" sha1="bd2f6c1ba10aab4121cc968bc6572d76429d7bcd" size="112"/>
		<rom crc="f0cf81b6" md5="1b4c9b4f850cfb737dc1c94eb4e1f444" name="Flying Nightmares (USA).bin" sha1="09e263fc5f1f810d3334d1cca35916953ee78a00" size="723244704"/>
	</game>
	<game name="Foes of Ali (USA)">
		<category>Games</category>
		<description>Foes of Ali (USA)</description>
		<rom crc="e40d7880" md5="6d97b97103c8c613ecfde79418d08005" name="Foes of Ali (USA).cue" sha1="ca2eeadc8ed5885d3a09ad86df97b9aefb744bc5" size="106"/>
		<rom crc="b686f5bf" md5="4eff9235de32de7f059d71755db5b300" name="Foes of Ali (USA).bin" sha1="ad3d04799cd06131fd9fcda5fd50546467f39d62" size="229860960"/>
	</game>
	<game name="Fun 'n Games (USA)">
		<category>Games</category>
		<description>Fun 'n Games (USA)</description>
		<rom crc="8d3bcb8a" md5="93ddd68c86a41ff0a282f243b732c1c0" name="Fun 'n Games (USA).cue" sha1="a9059e9aa8f85d29948adbf16360ca0b48abf2a7" size="107"/>
		<rom crc="3c56df9b" md5="b6281291bd2a934e541d4a9f14358582" name="Fun 'n Games (USA).bin" sha1="b7997be27cf186b97f4b5c98b5c2c835334af938" size="667845696"/>
	</game>
	<game name="Gex (USA, Europe)">
		<category>Games</category>
		<description>Gex (USA, Europe)</description>
		<rom crc="05448800" md5="334ce9c6500a752c32a645e5a7bd0f24" name="Gex (USA, Europe).cue" sha1="c353bfdab7eeaa0680ca5db44afcd0609b9bb787" size="106"/>
		<rom crc="97c7a820" md5="d37e7929c6302b116352d0db85b5a982" name="Gex (USA, Europe).bin" sha1="586626a1d35bda93208b9801424c74353860e065" size="464331840"/>
	</game>
	<game name="Gridders (USA, Korea)">
		<category>Games</category>
		<description>Gridders (USA, Korea)</description>
		<rom crc="2fc62364" md5="1dd94f758f249eb7fb1c0c91d0568bd8" name="Gridders (USA, Korea).cue" sha1="09749f0fe68c143741b7f92f607aed1b94182b93" size="110"/>
		<rom crc="8d8bc24c" md5="bc6d8993c016605b92873674d5e4843e" name="Gridders (USA, Korea).bin" sha1="a5a715398e0cd6fa858456512c953cf7538ee431" size="579085920"/>
	</game>
	<game name="Guardian War (USA, Korea)">
		<category>Games</category>
		<description>Guardian War (USA, Korea)</description>
		<rom crc="ca2b8c91" md5="70217010f67494b691d94d1671848f60" name="Guardian War (USA, Korea).cue" sha1="2fccd8451ce2073415ebe4410529fde0353b1898" size="114"/>
		<rom crc="68b82924" md5="33366f764097a4008a2797b5771b8484" name="Guardian War (USA, Korea).bin" sha1="6a08657f15541035e1986357fc1757454c8b4d4f" size="265987680"/>
	</game>
	<game name="Hell - A Cyberpunk Thriller (USA)">
		<category>Games</category>
		<description>Hell - A Cyberpunk Thriller (USA)</description>
		<rom crc="99d5d44b" md5="bc2100ad9bba35896f9e694c81e98d05" name="Hell - A Cyberpunk Thriller (USA).cue" sha1="78feafda7e763b17157c1d34f7cecdae4528eee0" size="122"/>
		<rom crc="037387b4" md5="6da38c637a0b4ca88b1320107a091fab" name="Hell - A Cyberpunk Thriller (USA).bin" sha1="988ac0978d0701719095304089d6abd5b0575e81" size="771060864"/>
	</game>
	<game name="Horde, The (USA)">
		<category>Games</category>
		<description>Horde, The (USA)</description>
		<rom crc="1374e34d" md5="f9add03061e70375e8dff4c5ae90fa07" name="Horde, The (USA).cue" sha1="945dba27cd1136a3f388742fbd8ffb38402bd190" size="105"/>
		<rom crc="8bbcafb9" md5="b8554cc0dde4fedf02e02d2d880d5764" name="Horde, The (USA).bin" sha1="8db2055a48792b7c06e8c6d6af0882f6b8bf9de5" size="771408960"/>
	</game>
	<game name="Icebreaker (USA)">
		<category>Games</category>
		<description>Icebreaker (USA)</description>
		<rom crc="39ddfb95" md5="fc21e8e4b95f9af8484646c246313d12" name="Icebreaker (USA).cue" sha1="97983c2d2f6950b48c958890d7c167ddf842b905" size="105"/>
		<rom crc="9076fb2e" md5="cd5d7200a54c004af804cbc5bfad0a38" name="Icebreaker (USA).bin" sha1="dcf035edc3e479cb36a23631df46081a784a8f03" size="121128000"/>
	</game>
	<game name="Immercenary - Combat in a Digital World (USA)">
		<category>Games</category>
		<description>Immercenary - Combat in a Digital World (USA)</description>
		<rom crc="05c6f314" md5="cb1c0f57e2ea49ad7ddbf6e2eee9213b" name="Immercenary - Combat in a Digital World (USA).cue" sha1="b8131e9a11fee1431f46839e16e7c323ba5fbf8d" size="134"/>
		<rom crc="fb8a5223" md5="e0b5aa81e143fcb8a32c3312a97a252d" name="Immercenary - Combat in a Digital World (USA).bin" sha1="9a79d8ff6fbc05b2d9d661c7b59e9a207e271b93" size="777218400"/>
	</game>
	<game name="Incredible Machine, The (USA)">
		<category>Games</category>
		<description>Incredible Machine, The (USA)</description>
		<rom crc="1a57a2b6" md5="b2a729eb236e5c39f263c30f203d4ff9" name="Incredible Machine, The (USA).cue" sha1="2a4b96a83f0a251347dd4353158f17afb337be1d" size="118"/>
		<rom crc="66c929a2" md5="e428eeb0074c0a39fbf53450324b7912" name="Incredible Machine, The (USA).bin" sha1="a88a79a2706090e3e49cc65f730cc9667ada7407" size="467944512"/>
	</game>
	<game name="Iron Angel of the Apocalypse - Tetsujin (USA)">
		<category>Games</category>
		<description>Iron Angel of the Apocalypse - Tetsujin (USA)</description>
		<rom crc="8b8256da" md5="1b36e07e3bd83ec5ab6c65a60dc67271" name="Iron Angel of the Apocalypse - Tetsujin (USA).cue" sha1="a70aa4f3271e14adaa84ce01e45e5818b0281eba" size="134"/>
		<rom crc="b9269ec8" md5="40dd5dd8bc8fe0da355f3c96fbed817c" name="Iron Angel of the Apocalypse - Tetsujin (USA).bin" sha1="f4ad32131919b580e7d5f53fa7363d353d2792e3" size="434226240"/>
	</game>
	<game name="Iron Angel of the Apocalypse - The Return (USA)">
