<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="408abafc" md5="287202094be9773d0cf95d43f55e4cbd" name="Super Solitaire 15 (USA) (Rerelease).cue" sha1="45c3594bfe42d6f4f103980fbf4b870dcd44eec9" size="102"/>
		<rom crc="4d60b114" md5="346549c3a51067a7badbb1116f8b52ad" name="Super Solitaire 15 (USA) (Rerelease).bin" sha1="b7ef60c1f3901123ac882900f532fe1f4767e5a1" size="400917216"/>
	</game>
	<game name="Tetris Classic Game Pak (USA) (Rerelease) (20040909)">
		<category>Games</category>
		<description>Tetris Classic Game Pak (USA) (Rerelease) (20040909)</description>
		<rom crc="60324d29" md5="887e26a37f69b0f9387348a24e966e6a" name="Tetris Classic Game Pak (USA) (Rerelease) (20040909).cue" sha1="6f730197575de9226d36f75debc5746c856d07da" size="118"/>
		<rom crc="b9d5b7cd" md5="02dd7949dc70b701b4fc891b8b43131f" name="Tetris Classic Game Pak (USA) (Rerelease) (20040909).bin" sha1="5c1076101f65c6012ad40df1c7f19fc066e78000" size="25156992"/>
	</game>
	<game name="Tetris Game Pak 2 (USA)">
		<category>Games</category>
		<description>Tetris Game Pak 2 (USA)</description>
		<rom crc="006978bb" md5="4660e77067529ec30adfe49d8b1cd554" name="Tetris Game Pak 2 (USA).cue" sha1="f89f35f04dc79ee5f1206fc09ec633e19874e41a" size="89"/>
		<rom crc="bfb1aca6" md5="537558d6c219c5983742ef549e2fbe9f" name="Tetris Game Pak 2 (USA).bin" sha1="180ca384d55f311afee74a88f87ddef634fd6a22" size="13190016"/>
	</game>
	<game name="Tiger Woods PGA Tour Golf (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour Golf (USA)</description>
		<rom crc="6e402555" md5="f56e2c2f39e5dfff6dd4649f53f42f47" name="Tiger Woods PGA Tour Golf (USA).cue" sha1="9943e8b60940784434529ecc7acb3e83f47f2f34" size="97"/>
		<rom crc="b5388fbd" md5="99d02c79de2019773ff7c80324e7db42" name="Tiger Woods PGA Tour Golf (USA).bin" sha1="7e7e5a1d4ea22e57a32178009dd24c6ceb836d60" size="23409456"/>
	</game>
	<game name="Tradewinds (USA)">
		<category>Games</category>
		<description>Tradewinds (USA)</description>
		<rom crc="87000a66" md5="c7608f8633eaf8160c249bea56373d2f" name="Tradewinds (USA).cue" sha1="654c37b830c2b69c41290e19909438d19f204b49" size="82"/>
		<rom crc="519e8ebc" md5="b92424ef88c35f3f9610fc482bbea4cc" name="Tradewinds (USA).bin" sha1="25595b0fddf9ce8c9515df5fc51d0c42d99a5cc7" size="9532656"/>
	</game>
	<game name="Trivial Pursuit - Handheld Edition (USA)">
		<category>Games</category>
		<description>Trivial Pursuit - Handheld Edition (USA)</description>
		<rom crc="7e4877c5" md5="0431b9a4f0be9dc275f661575bea2e03" name="Trivial Pursuit - Handheld Edition (USA).cue" sha1="e7f4e657ae2bd4cb8e13e2dd575e285628bec1cc" size="106"/>
		<rom crc="fb09c5d0" md5="2f9df0352fdfc6e09bc08636d219200f" name="Trivial Pursuit - Handheld Edition (USA).bin" sha1="103e7e09e5b6da0967556db7fdc81ec17b811374" size="220057824"/>
	</game>
	<game name="Warfare Incorporated (USA)">
		<category>Games</category>
		<description>Warfare Incorporated (USA)</description>
		<rom crc="e9b1f264" md5="94aa9bae32aadc6f2800b2d8495093d8" name="Warfare Incorporated (USA).cue" sha1="6b27d08b875fb39f68aecd333ca6d36ed674066d" size="92"/>
		<rom crc="c5ff0ec9" md5="dd8dc1de3714bea802f5b064382b021a" name="Warfare Incorporated (USA).bin" sha1="4598b67f988eb0a89818c2d37dd783201685550b" size="396841200"/>
	</game>
	<game name="Word Games to Go (USA)">
		<category>Games</category>
		<description>Word Games to Go (USA)</description>
		<rom crc="16878b1c" md5="02208808149a7ed781d5c9c3b4bdb775" name="Word Games to Go (USA).cue" sha1="7a5a492ca3344b35384a32d86906b4bb64128ea6" size="103"/>
		<rom crc="aeafd800" md5="1cb1076323b49f3b138cc9416d660c85" name="Word Games to Go (USA).bin" sha1="887922def88dcee824e26ee40cd0b8292882f3d9" size="7589904"/>
	</game>
</datafile>
