<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="7cf64ea7" md5="2ac6c3cb51f35ea27e29e003958a6be5" name="3-D Ultra Pinball &amp; Trophy Bass (USA).bin" sha1="a872d2a52edd29ce147444225e0dcda8197fdad5" size="424653600"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects)">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects)</description>
		<rom crc="97e3a23e" md5="569f46ce624593c600f75726a6abff4e" name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects).cue" sha1="a52e3a9148bd99b2b6ef9e4d66de3a93c28b5bc5" size="153"/>
		<rom crc="66a631b9" md5="805bb5e3113452628455c47649f710d0" name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects).bin" sha1="5436f3f99bcea146a9c068221f9ba608ba47911e" size="765213792"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1)">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1)</description>
		<rom crc="035cf0a8" md5="8f5955c73c867dad5f7fd04398241f16" name="7th Guest, The (USA) (Disc 1).cue" sha1="1099021771df43f275e56cc3255293f3a1361a5b" size="118"/>
		<rom crc="b2d68b3d" md5="7696d152f923be5e910e549f1ea63b3a" name="7th Guest, The (USA) (Disc 1).bin" sha1="6d694d7e0725d8ba81c121883e108e0421ac2b7b" size="770955024"/>
	</game>
	<game name="A-10 Cuba! (USA)">
		<category>Games</category>
		<description>A-10 Cuba! (USA)</description>
		<rom crc="98ad9ae2" md5="f970cbb304ff0b9a55fd0b1ae64609a4" name="A-10 Cuba! (USA).cue" sha1="4478e4a6b9f0efee5a57b2036c41b8bcdbb89c75" size="105"/>
		<rom crc="b7532c76" md5="7f35724b324dbecb57539eef216f59fa" name="A-10 Cuba! (USA).bin" sha1="3125b1525f482d8db7da63c1230a5868686aa664" size="162925392"/>
	</game>
	<game name="Abuse for Macintosh (USA)">
		<category>Games</category>
		<description>Abuse for Macintosh (USA)</description>
		<rom crc="21f537db" md5="0de0a50b00781e730e129a7af8d2fde8" name="Abuse for Macintosh (USA).cue" sha1="c88d8c37da66adcb1b174bead251c486b4783651" size="114"/>
		<rom crc="623b411b" md5="63f6c58a625953128d33f1a83e5a2d14" name="Abuse for Macintosh (USA).bin" sha1="85da66fa66535cdac5546d98db3ae31ce7762841" size="84667296"/>
	</game>
	<game name="Activision's Atari 2600 Action Pack for Macintosh (USA)">
		<category>Games</category>
		<description>Activision's Atari 2600 Action Pack for Macintosh (USA)</description>
		<rom crc="b21a5388" md5="47cffad9299e4d8c307def4db1449e86" name="Activision's Atari 2600 Action Pack for Macintosh (USA).cue" sha1="3b115e0332c15638a99863fa3edd658c5b8784df" size="144"/>
		<rom crc="8461b00b" md5="72f4f9c7572289f569d55501e9749fe5" name="Activision's Atari 2600 Action Pack for Macintosh (USA).bin" sha1="e4c1a6f54071fe74721b6dc2c57ba7b0543135dc" size="7985040"/>
	</game>
	<game name="Age of Empires (USA) (v1.0b)">
		<category>Games</category>
		<description>Age of Empires (USA) (v1.0b)</description>
		<rom crc="26fa30e6" md5="224c99ce11af4e4fa1a9bd28f5e217f7" name="Age of Empires (USA) (v1.0b).cue" sha1="717be216559105031c3606c0a5b2dff270c19af2" size="1914"/>
		<rom crc="e498042f" md5="dc5a586be8544a754b94a81224e6a8f7" name="Age of Empires (USA) (v1.0b) (Track 01).bin" sha1="a6b34e556477f74af22cef6eb93a449520cc5fa7" size="181014624"/>
		<rom crc="819f24f8" md5="4a8d64526cda1f9a2cbceb84a74c591a" name="Age of Empires (USA) (v1.0b) (Track 02).bin" sha1="c14d225c3444ab0a03d4769180f52f7a238db9a3" size="10464048"/>
		<rom crc="3af158b8" md5="d5e3593f54cc11337e593ce4d5737a8d" name="Age of Empires (USA) (v1.0b) (Track 03).bin" sha1="40c90d38efe95ec25c57376ed4b096a55d9986aa" size="4271232"/>
		<rom crc="0c0c9763" md5="bc2bde3deb2712386df292eeffcef052" name="Age of Empires (USA) (v1.0b) (Track 04).bin" sha1="3e6641c118e2c6f074537980e186880d6340cd91" size="10040688"/>
		<rom crc="1d4b6348" md5="e783b4b90c5ad1150c58eb2dd7f7ee18" name="Age of Empires (USA) (v1.0b) (Track 05).bin" sha1="3dfca8eb4cb2325cde474af548342785f91fc796" size="38471664"/>
		<rom crc="e4f68403" md5="3a05fd5ea6ea244c49d1b08a424ebce9" name="Age of Empires (USA) (v1.0b) (Track 06).bin" sha1="26fb3c43aee38a5be67270eb6f15a51f077d6ae9" size="22583904"/>
		<rom crc="31eb88ca" md5="95c73937ff059b8bc566613b571cc5f3" name="Age of Empires (USA) (v1.0b) (Track 07).bin" sha1="31c875d2095304f12c19a158115ad6b007d57fd6" size="35070672"/>
		<rom crc="410c1ba8" md5="c1a93572d7a413bc200cb04c4b307023" name="Age of Empires (USA) (v1.0b) (Track 08).bin" sha1="cea7cfbefc50658ec0df27d7bdc9c6085ad0a74a" size="37387392"/>
		<rom crc="e1ed9771" md5="a45911097b1755f6ad6104e2779614e3" name="Age of Empires (USA) (v1.0b) (Track 09).bin" sha1="6cb5295d212e2eb45eca2b7a4a89e06c79961a68" size="30804144"/>
		<rom crc="2dfe9e25" md5="9c57f08497b8ad7ce4154ff88755142c" name="Age of Empires (USA) (v1.0b) (Track 10).bin" sha1="5de80021d7402eb91a5fb3303f9242b940e67b27" size="37114560"/>
		<rom crc="1c99bdb3" md5="6c1b765c6dc9190f2dc9b85ac0dbef1e" name="Age of Empires (USA) (v1.0b) (Track 11).bin" sha1="737a8fbbdaa7c50bf155fad52b59967ad0977cde" size="27784176"/>
		<rom crc="2618efd2" md5="35c74b280b755a3530be3c2234ec16a7" name="Age of Empires (USA) (v1.0b) (Track 12).bin" sha1="2d6f9cb2c92b34a26f5a93d32500e3e66e44e30c" size="34153392"/>
		<rom crc="b43d79c5" md5="0d9cf4b7bb74eb4e5d31cc30dcfef3fe" name="Age of Empires (USA) (v1.0b) (Track 13).bin" sha1="2b44965399909f5bc769b2e1fe92cbd58e300587" size="30051504"/>
		<rom crc="0f39b2ea" md5="20cb22eb82250a15c762fec9ae40a805" name="Age of Empires (USA) (v1.0b) (Track 14).bin" sha1="9041533d96daef37ddc285331040640e0d2554bd" size="30098544"/>
	</game>
	<game name="Age of Empires II - Gold Edition (USA)">
		<category>Games</category>
		<description>Age of Empires II - Gold Edition (USA)</description>
		<rom crc="16a3d7e3" md5="d21d734b587385caec964db2c5f1ee9c" name="Age of Empires II - Gold Edition (USA).cue" sha1="36d9c55653e70764bd241c7ef16265fc82e249bc" size="104"/>
		<rom crc="409db33c" md5="14bf00ceaf5909f83200fc73e0c4909d" name="Age of Empires II - Gold Edition (USA).bin" sha1="ff58a739f18361599a81cda403d3ccd7f8272c71" size="692424096"/>
	</game>
	<game name="Al Unser Jr. Arcade Racing (USA)">
		<category>Games</category>
		<description>Al Unser Jr. Arcade Racing (USA)</description>
		<rom crc="03929b32" md5="528b045b9b019f4e7edab15edb64d0be" name="Al Unser Jr. Arcade Racing (USA).cue" sha1="b36b780d741c5140040ba1820267c98bdc178209" size="121"/>
		<rom crc="cdb7da42" md5="ff9cbcb3f640c11464a1975059f165c2" name="Al Unser Jr. Arcade Racing (USA).bin" sha1="8549dd6904888861c7687447f7ec54ad75448ada" size="22929648"/>
	</game>
	<game name="America's Greatest Solitaire Games - All Time 37 Favorites (USA)">
		<category>Games</category>
		<description>America's Greatest Solitaire Games - All Time 37 Favorites (USA)</description>
		<rom crc="c994834c" md5="5e3f28a01c20294e31875fc8d8672a26" name="America's Greatest Solitaire Games - All Time 37 Favorites (USA).cue" sha1="3419e4612c2c56a34940d69c440e3a07c86c1017" size="130"/>
		<rom crc="a276c964" md5="8e27eb30d10d0efcab13a9a0ae54bd3b" name="America's Greatest Solitaire Games - All Time 37 Favorites (USA).bin" sha1="4c93a9f89868a7a7799322442fb2d37c99148dc5" size="3833760"/>
	</game>
	<game name="Arcade Battles (USA)">
		<category>Games</category>
		<description>Arcade Battles (USA)</description>
		<rom crc="1d447528" md5="287289ad0d487c1a7031da1475ba49bb" name="Arcade Battles (USA).cue" sha1="4deb84d1a53fba20a6ca851f370e20de5b073829" size="109"/>
		<rom crc="a007516d" md5="a29ba6a8f9d45c1c2eeaae511cc3dd59" name="Arcade Battles (USA).bin" sha1="67148fba831b8d6a9d88368c309661d14b781bba" size="52426080"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 1)</description>
		<rom crc="e9f3f65a" md5="c379af165db3c7b25acfa140960eb9b7" name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1).cue" sha1="7ede8840add681f4c958c0d99f7eaf8361b6d61c" size="114"/>
		<rom crc="75f43566" md5="30ccedf2a98a75de0fe9d4bfd4366dea" name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1).bin" sha1="31a45b1b215006394ea58b5e4d2c0a7fa037c7d4" size="780040800"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 2)</description>
		<rom crc="e8aed08b" md5="4ae6a761ec0a19a7396dfe11b5f25a51" name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2).cue" sha1="99eff1ddad5772bfa09778b4439fe8777c316090" size="114"/>
		<rom crc="51ab828f" md5="0e8924901db45f65acc034ffd6f51991" name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2).bin" sha1="a7cabfc7393ca25aaa8a8a630f3a0fa63ce24b8d" size="780040800"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 3)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 3)</description>
		<rom crc="5eb530fb" md5="b408218cee64234ebb484ea8a80333b4" name="Baldur's Gate II - Shadows of Amn (USA) (Disc 3).cue" sha1="768a77d5e667206ad07d5ff24539161e136504c6" size="114"/>
		<rom crc="0534ce38" md5="8cda4f55f8cae559471256c800affee9" name="Baldur's Gate II - Shadows of Amn (USA) (Disc 3).bin" sha1="b473ff986487142d01092acad17954a7b4b2aa43" size="780040800"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 4)</description>
		<rom crc="ea149d29" md5="8bc4f60dc0727debc29aa20eed653e5c" name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4).cue" sha1="5ef8b8a74e63b2eefa283acb76f645b5998ae0b0" size="114"/>
		<rom crc="f74a1f36" md5="7c03602d9f6c3bab2f9943419098e8e2" name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4).bin" sha1="c77de3faa48c4b2bec10161ecf5cdb20f5477938" size="780040800"/>
	</game>
	<game name="Beach Head 2002 (USA)">
		<category>Games</category>
		<description>Beach Head 2002 (USA)</description>
		<rom crc="91b68a46" md5="d85f7e297c88d7b5d264c2c91eb7dca1" name="Beach Head 2002 (USA).cue" sha1="e7863e7c77194c92e8747080b6d2866120999dd3" size="87"/>
		<rom crc="0f9bc10c" md5="7d1cb7a09ce8af7ed7131107b331527d" name="Beach Head 2002 (USA).bin" sha1="aa21f21009210e797b6d6b563a987bc785ada202" size="57346464"/>
	</game>
	<game name="Bedlam (USA) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Bedlam (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="045e4f93" md5="651793421ea67c124aeb8c095731556e" name="Bedlam (USA) (En,Fr,De,Es,It,Nl).cue" sha1="17e755932cebd66fc22e3bd7e7f29079b612e72f" size="829"/>
		<rom crc="eec6df22" md5="9338fad5d98c073f931af66c4799d70f" name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 1).bin" sha1="672a1ef69419734ed65a3a43878f6cf4a36e8009" size="150838464"/>
		<rom crc="134dbbe5" md5="112d3a90b77b110ef3c8ee17321b9f0f" name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 2).bin" sha1="a5ae2f338c1bf4f582dec0a414268f84ae564a4b" size="39447744"/>
		<rom crc="e73bd09f" md5="ec7ff1e67b2a15d5e06521dce546184e" name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 3).bin" sha1="4c011dfbac7927e224feb67aa8dbc2f171be9f8a" size="39762912"/>
		<rom crc="5e6daa9a" md5="20cf6e8bf8e011842ff0dca6558336be" name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 4).bin" sha1="5c0d215faae255a708146f3d18cbaf2d1eac2ac1" size="37707264"/>
		<rom crc="ce5a6b13" md5="7b1a66a5cc5c06435fc86e503f8daafe" name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 5).bin" sha1="7cad327a08e17c4d52789a699e85a85ee12af5e0" size="38426976"/>
		<rom crc="3ff8039f" md5="4dff861d051c796e8bb17a0e7dd01507" name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 6).bin" sha1="d168dd29c14b7e680040cdb465a1d5f875c0b245" size="36985200"/>
		<rom crc="5a29cb87" md5="9c203e352f35ba36bc680fd847e46d6e" name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 7).bin" sha1="fa9d8ec15a3cc27642a1df4710b0b3b46b026a8b" size="37820160"/>
		<rom crc="b87bf4cc" md5="55c86ef197e73737a58621ed57663b8a" name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 8).bin" sha1="b592e2c3f3ea4a24b6b84380e1470480a43f9338" size="36072624"/>
	</game>
	<game name="Big Top's Cartoon Toolbox Starring Felix the Cat (USA)">
		<category>Games</category>
		<description>Big Top's Cartoon Toolbox Starring Felix the Cat (USA)</description>
		<rom crc="b7fe8618" md5="5d3e9619e752720c20b5ab4335ff4ac1" name="Big Top's Cartoon Toolbox Starring Felix the Cat (USA).cue" sha1="6c400946025c54114629c29bf26cdc79d118c1ae" size="120"/>
		<rom crc="e180256d" md5="9a280d53ebb10c477ce5573a4ed0db58" name="Big Top's Cartoon Toolbox Starring Felix the Cat (USA).bin" sha1="8b100edb4432ec826527a2e0fab9c295be361ba8" size="174962928"/>
	</game>
	<game name="Black &amp; White - Platinum Pack (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,Da,Fi)">
		<category>Games</category>
		<description>Black &amp; White - Platinum Pack (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,Da,Fi)</description>
		<rom crc="9b76db63" md5="9ad987f37e25c7ff6d209fd9b1e4fe22" name="Black &amp; White - Platinum Pack (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,Da,Fi).iso" sha1="455c369f19f24d59b4329357b5aa9c96ec3af2bc" size="4613767168"/>
	</game>
	<game name="BrainDead 13 (USA)">
		<category>Games</category>
		<description>BrainDead 13 (USA)</description>
		<rom crc="7f17f90c" md5="d644210647f4dea0ea48c2ad87d075c9" name="BrainDead 13 (USA).cue" sha1="1d75db736b41b4f6cd0ccd4ef2c895eedcae5cb2" size="107"/>
		<rom crc="6140cda5" md5="ebe610bd542958d3fe2a2c7613a4e567" name="BrainDead 13 (USA).bin" sha1="6d67e365659e1eb2d2a9b9b55d63a0e00b28b52d" size="783891024"/>
	</game>
	<game name="Bungie Mac Action Sack (USA)">
		<category>Games</category>
		<description>Bungie Mac Action Sack (USA)</description>
		<rom crc="0d846c40" md5="b0d4e37c07bd28e944d5b3e012bbf75f" name="Bungie Mac Action Sack (USA).cue" sha1="5739dd3159e162ba37bebdf2377737110a22ef7e" size="94"/>
		<rom crc="01c12cc1" md5="ece6a79ec058d3168ca3369c115ed902" name="Bungie Mac Action Sack (USA).bin" sha1="11c82113ae83fde5aa3f1a0c423d55ae0342e42f" size="583472400"/>
	</game>
	<game name="Caesars Palace (USA)">
		<category>Games</category>
		<description>Caesars Palace (USA)</description>
		<rom crc="268a6385" md5="4836ee050b73939b4af07781d5171311" name="Caesars Palace (USA).cue" sha1="aeccaccdc1b797d00112279d639898371342d4c1" size="86"/>
		<rom crc="40b55558" md5="bf375a265cea6a1189cfa38edeefdf45" name="Caesars Palace (USA).bin" sha1="e51f519f086c1f07c7c0d9d7bbf009b106c2079d" size="37987152"/>
	</game>
	<game name="Call of Duty 2 (USA)">
		<category>Games</category>
		<description>Call of Duty 2 (USA)</description>
		<rom crc="795168a2" md5="f556315a8cb6d077c17e652ebbf664b1" name="Call of Duty 2 (USA).iso" sha1="1c3e72ab2674d03b5e06905e46690efcfc1bb9db" size="3873996800"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (USA)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (USA)</description>
		<rom crc="b2b5239f" md5="c4c65d0b886439bd21168a0d964e4bb1" name="Call of Duty 4 - Modern Warfare (USA).iso" sha1="0c11a1e82f4aeb70dff0636f9700d8452f2e9204" size="7301398528"/>
	</game>
	<game name="Centipede (USA)">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<rom crc="0130d52e" md5="d1f09d1ee1a3f6b9ff92e0772ddaa422" name="Centipede (USA).cue" sha1="af142e728a8ab5d6fe3bb3ed7c74d160a74384bf" size="1852"/>
		<rom crc="12098632" md5="ef0c0046f1b76b7cba80b01b811df41a" name="Centipede (USA) (Track 01).bin" sha1="117742151d780bcbc7862281fcaf1f341ae174fe" size="482058864"/>
		<rom crc="39ab36b8" md5="f4d76044120c1f891621369bd79f1edc" name="Centipede (USA) (Track 02).bin" sha1="3b6290ab31fdefb636d1c1e27de806906c5dcedb" size="14549472"/>
		<rom crc="16e29759" md5="9e51e4d7a0ab6938a132f946092aebf0" name="Centipede (USA) (Track 03).bin" sha1="ac6249a7f0c8b37f5ce931f9f892c868d5069728" size="13679232"/>
		<rom crc="8dd76733" md5="a3128f877622948527faf04318b0092d" name="Centipede (USA) (Track 04).bin" sha1="475a0e8aed5eef5b00cb22edf67239e84b6946e1" size="11839968"/>
		<rom crc="eacb0432" md5="e1c3471fb1232eab8df2cb41f6edc1b7" name="Centipede (USA) (Track 05).bin" sha1="15999bc89dec1fbdc4a87f0785e902a5df388e10" size="12776064"/>
		<rom crc="c16bf7f4" md5="95b5b0cdc7c244fc4c79c289ffd00091" name="Centipede (USA) (Track 06).bin" sha1="e40a7e6e49db4e1da4f608de6655998dc89c851b" size="14239008"/>
		<rom crc="d85eb83f" md5="f61d59652dab7726d9aea0091a735b05" name="Centipede (USA) (Track 07).bin" sha1="011e2cec85980fcb4a9a8b750a8fc26a99f587fd" size="14281344"/>
		<rom crc="54c24e37" md5="3f502375ed0506afbca04f7189fd32de" name="Centipede (USA) (Track 08).bin" sha1="4ee2d2a5c4aee8af4e2af132bccb97b073f48dda" size="14603568"/>
		<rom crc="eee6a5f5" md5="770e57feb97338fee204b52346adffee" name="Centipede (USA) (Track 09).bin" sha1="e66321cba8b251bbcab9e5fad37e29987c41e64a" size="15871296"/>
		<rom crc="00f91eb2" md5="a8616351bf122ae4da76ce8887819630" name="Centipede (USA) (Track 10).bin" sha1="8dfda8c4f4fed78f3e1adb4337c434534f70ec00" size="14387184"/>
		<rom crc="cecdbab8" md5="a4ca9b7a961788186982c3ddb624bd7e" name="Centipede (USA) (Track 11).bin" sha1="41bf1a835985a8d149b9ded171357dcd67e59039" size="14972832"/>
		<rom crc="250063de" md5="5ff52dcd1e6e49bcba2d2a1e1f06c5be" name="Centipede (USA) (Track 12).bin" sha1="972fb2fa44973203a534be9440922330130cb889" size="12938352"/>
		<rom crc="ff6d3d2f" md5="fd398280306d84858dc892a95ef692bb" name="Centipede (USA) (Track 13).bin" sha1="a0da7523306ff787a175898d24c84aa7ee4ffaca" size="14970480"/>
		<rom crc="33de7a47" md5="89ea75437e88596a764ce7e7cf1f5d5e" name="Centipede (USA) (Track 14).bin" sha1="702172f55a81e6ebbef53fde148f4931726bc856" size="13258224"/>
		<rom crc="da8c5e0a" md5="80f98aecfde8acf2ce8da291b804452d" name="Centipede (USA) (Track 15).bin" sha1="db970c4b2aca27f36cbc658c6f3655490a797192" size="11915232"/>
		<rom crc="363fdf39" md5="dacaa193b7a5466113ad710c8bb9e734" name="Centipede (USA) (Track 16).bin" sha1="11b74472f88f8689dc42a36afc6995c669871a6b" size="14732928"/>
		<rom crc="2c85ad53" md5="aed0366f9383eff64f094fe0f1d8d70a" name="Centipede (USA) (Track 17).bin" sha1="20d2a7a8eb7e02933ea58ccf11f8d8bf49596efd" size="14189616"/>
	</game>
	<game name="Cheerios - Play Time (USA)">
		<category>Games</category>
		<description>Cheerios - Play Time (USA)</description>
		<rom crc="96ce3e76" md5="5c731fae5699f6fd5ed4b2b573323c52" name="Cheerios - Play Time (USA).cue" sha1="681a92c516f0d0a87840455e653adf4905da24eb" size="92"/>
		<rom crc="16d60be2" md5="1de8885a6e1f161ef05296773372bcf2" name="Cheerios - Play Time (USA).bin" sha1="33a48c929eb166e601d006b37efa8185dc236fd1" size="44189376"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Disc 1)">
		<category>Games</category>
		<description>Command &amp; Conquer (USA) (Disc 1)</description>
		<rom crc="205cba18" md5="3030b84fd14f40c4c3729d27d28e7444" name="Command &amp; Conquer (USA) (Disc 1).cue" sha1="b33bf5f3c73fa7034436ef8f5bcc1cfc23120188" size="98"/>
		<rom crc="e7201aee" md5="c102999320b98de228ce24d50c991257" name="Command &amp; Conquer (USA) (Disc 1).bin" sha1="9df78cf6b6d1911c8c0a2e8674a63c020f77f49d" size="746974032"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Disc 2)">
		<category>Games</category>
		<description>Command &amp; Conquer (USA) (Disc 2)</description>
		<rom crc="21019cc9" md5="5f0b9a9b4a8a6a11a0faf89110744ebc" name="Command &amp; Conquer (USA) (Disc 2).cue" sha1="d3f34319b5e50c93206a4851057354c2e4d953be" size="98"/>
		<rom crc="41a40e5b" md5="c80c0d9f2692c255cf64cc0413aa252d" name="Command &amp; Conquer (USA) (Disc 2).bin" sha1="f68f9654807baa50758c2f9e5eada5c339a752c6" size="746974032"/>
	</game>
	<game name="Crystal Caliburn (USA)">
		<category>Games</category>
		<description>Crystal Caliburn (USA)</description>
		<rom crc="7987c3fb" md5="6389fc5b8294feb23ee45aca6a26a070" name="Crystal Caliburn (USA).cue" sha1="f015575e120c14d6dea5e88fbcb03c0f8840ee4f" size="111"/>
		<rom crc="25f79827" md5="864471c3963307ac5e7369d18a6416a8" name="Crystal Caliburn (USA).bin" sha1="fb6da4bda47b2a57d8d95d7b5f50df555c98a1b8" size="39537120"/>
	</game>
	<game name="Descent (USA)">
		<category>Games</category>
		<description>Descent (USA)</description>
		<rom crc="7199db3a" md5="84704b12efeef88bc11ca1f1509b8808" name="Descent (USA).cue" sha1="28662893684a02c13755370a755b6774dcb3b0e8" size="1218"/>
		<rom crc="2227c34f" md5="86adafe96d265b25aed2f7f04c4dcc7d" name="Descent (USA) (Track 01).bin" sha1="6d912fcbfe1b06aae1f34672623799ed8e4ff829" size="23879856"/>
		<rom crc="28ad48ea" md5="e11814f4ea53a08ed5bd60f71538b0e2" name="Descent (USA) (Track 02).bin" sha1="8208bd2ad951ea7b4c30d03d16617ef204a6c251" size="65350320"/>
		<rom crc="1adb0a06" md5="f83930f1164eaadf47391db4059b8765" name="Descent (USA) (Track 03).bin" sha1="fd6e6277a924c4ebdd8a4565a2d2ae2b6c34c799" size="27447840"/>
		<rom crc="d1e5979f" md5="bb89371f7bace6cd3c54c932a0a74fc5" name="Descent (USA) (Track 04).bin" sha1="80a3c913955c544948b3bbe337002778e9e6a5bf" size="3629136"/>
		<rom crc="da00be9c" md5="44d94d2d4d826766bbd8e42a577c0603" name="Descent (USA) (Track 05).bin" sha1="e77ab91e3d4199f1581df57bd3f57f35f158ec70" size="27704208"/>
		<rom crc="6b5a5a25" md5="dc92070ddddbbb2750713ab29042ae06" name="Descent (USA) (Track 06).bin" sha1="a223a62c2d86a6b73e041f1809ade55ab82383b5" size="70623504"/>
		<rom crc="640604f9" md5="e15058199327df6afc2c3bbdb6311e68" name="Descent (USA) (Track 07).bin" sha1="6ef3a0d930ce64f87647f18af7bfbd4d3166052f" size="48559392"/>
		<rom crc="3bad781e" md5="ac0bcc158c43d4cdf1e67b3cc3fc9aa5" name="Descent (USA) (Track 08).bin" sha1="b67cbcd32c79696345fb9ed595ef3ebc0401ee25" size="31152240"/>
