<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="fa2bde1c" md5="7e429607b3737390bbe53da70d562982" name="Bigs, The (USA).iso" sha1="bcfe9ebb61ba185d6a5df777c90a11443ea0d949" size="865370112"/>
	</game>
	<game name="Blade Dancer - Lineage of Light (USA)">
		<category>Games</category>
		<description>Blade Dancer - Lineage of Light (USA)</description>
		<rom crc="e14f71f1" md5="fbf3eab0d2f6f7451d4654175c7558b5" name="Blade Dancer - Lineage of Light (USA).iso" sha1="419555f44a90476f422bdcad0e8e0582772ea0bb" size="388628480"/>
	</game>
	<game name="BlazBlue - Calamity Trigger (USA) (En,Ja,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Calamity Trigger (USA) (En,Ja,Zh,Ko)</description>
		<rom crc="6e40530e" md5="b6edee92e3d03ff1bb8a160b2f9bfef6" name="BlazBlue - Calamity Trigger (USA) (En,Ja,Zh,Ko).iso" sha1="02cea88d7702a22b237b86f2671b3e6dc5d2ccd4" size="1699250176"/>
	</game>
	<game name="BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko)</description>
		<rom crc="ba8ea3c3" md5="dfc7546eb130ffcc907a18c449f21be4" name="BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko).iso" sha1="2d7bd9dcdfb73d3801505badf209c497b4142fae" size="1651834880"/>
	</game>
	<game name="Blazing Souls Accelate (USA)">
		<category>Games</category>
		<description>Blazing Souls Accelate (USA)</description>
		<rom crc="5953b3fe" md5="498767111b92398b2514a37df1e942ea" name="Blazing Souls Accelate (USA).iso" sha1="68888d934c700647779d062398188cfb956c96bd" size="1102905344"/>
	</game>
	<game name="Blitz - Overtime (USA)">
		<category>Games</category>
		<description>Blitz - Overtime (USA)</description>
		<rom crc="e28b87c1" md5="9da5cc94aafa2b9affa625cffdf261cd" name="Blitz - Overtime (USA).iso" sha1="aa45fae86f6b7cb5b037cf5360d1041795a59bf4" size="1379336192"/>
	</game>
	<game name="Blokus Portable - Steambot Championship (USA)">
		<category>Games</category>
		<description>Blokus Portable - Steambot Championship (USA)</description>
		<rom crc="55703bdd" md5="f507374982b33de986c5a59c4b592ce0" name="Blokus Portable - Steambot Championship (USA).iso" sha1="a3b2193f83a7cfa545e9bed9b2c01567838adb26" size="66158592"/>
	</game>
	<game name="Blood Bowl (USA)">
		<category>Games</category>
		<description>Blood Bowl (USA)</description>
		<rom crc="c308a726" md5="ac01677323456caec069850f3a975c7c" name="Blood Bowl (USA).iso" sha1="976a25f22a789ced44071e079e66d55fbf156a38" size="233734144"/>
	</game>
	<game name="Bomberman (USA)">
		<category>Games</category>
		<description>Bomberman (USA)</description>
		<rom crc="8ff6ab31" md5="ca29f6886726a2d5e8e859cfbd0f41aa" name="Bomberman (USA).iso" sha1="c514eace1667e74c959ec218d7e12f46dc7754b9" size="110002176"/>
	</game>
	<game name="Bomberman Land (USA)">
		<category>Games</category>
		<description>Bomberman Land (USA)</description>
		<rom crc="1b29821a" md5="d75dee28a93b2354a61f130363ebc7df" name="Bomberman Land (USA).iso" sha1="784a2d794da75145d2d236b803cce522aeef9eaa" size="357171200"/>
	</game>
	<game name="Bounty Hounds (USA)">
		<category>Games</category>
		<description>Bounty Hounds (USA)</description>
		<rom crc="af98b295" md5="527a5ddb65750e603d10f451862fbdb9" name="Bounty Hounds (USA).iso" sha1="3963ffc8ba1909cb7be0ab527cae1c097ce40aa0" size="1147404288"/>
	</game>
	<game name="Brave Story - New Traveler (USA)">
		<category>Games</category>
		<description>Brave Story - New Traveler (USA)</description>
		<rom crc="66088a80" md5="0b69495ad8303f51dba079cfc9b97cc8" name="Brave Story - New Traveler (USA).iso" sha1="ff88192207d897c8f4f24c81743e6c7c1be86953" size="193331200"/>
	</game>
	<game name="Brooktown High (USA)">
		<category>Games</category>
		<description>Brooktown High (USA)</description>
		<rom crc="03c8946a" md5="b25b8f7d49c4701f0efbad99ff5d2025" name="Brooktown High (USA).iso" sha1="d4c6169c5dd7546370a62e547a9dc1eb3a5c699a" size="1292173312"/>
	</game>
	<game name="Brothers in Arms - D-Day (USA)">
		<category>Games</category>
		<description>Brothers in Arms - D-Day (USA)</description>
		<rom crc="056b2555" md5="99380be5936ac646ccc78ec024c9ee6d" name="Brothers in Arms - D-Day (USA).iso" sha1="71d6ca8a4f5588e97542134ab69026d36329c159" size="1454997504"/>
	</game>
	<game name="Brunswick Pro Bowling (USA)">
		<category>Games</category>
		<description>Brunswick Pro Bowling (USA)</description>
		<rom crc="cd9ce4d0" md5="9ab14ed36f42d1fdc80d3ba9998f685c" name="Brunswick Pro Bowling (USA).iso" sha1="58849d7e4fade0d846df295e25ebe0affd16f269" size="167641088"/>
	</game>
	<game name="Bubble Bobble Evolution (USA)">
		<category>Games</category>
		<description>Bubble Bobble Evolution (USA)</description>
		<rom crc="a6e1e2c6" md5="ac537a8a722b8a26c357199dd1f3bf87" name="Bubble Bobble Evolution (USA).iso" sha1="50d4d27d1e5ad413892f302caa7c808e63d3bcd6" size="624885760"/>
	</game>
	<game name="Burnout Dominator (USA)">
		<category>Games</category>
		<description>Burnout Dominator (USA)</description>
		<rom crc="73fc1b93" md5="8a05937b37ef37d580dc9f7771c124fd" name="Burnout Dominator (USA).iso" sha1="7a57220683562e1e7f3b3f9629d100f549595775" size="691109888"/>
	</game>
	<game name="Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v2.00)">
		<category>Games</category>
		<description>Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v2.00)</description>
		<rom crc="91068ea9" md5="13e1b91cc025fd39c65f332ea40f31d6" name="Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v2.00).iso" sha1="ee3830a0d4e619b304a8ff960a6f0583543c9a45" size="505905152"/>
	</game>
	<game name="Bust-A-Move - Deluxe (USA)">
		<category>Games</category>
		<description>Bust-A-Move - Deluxe (USA)</description>
		<rom crc="f2a45263" md5="e02cb90b1ec569fd648cc900f47cb06c" name="Bust-A-Move - Deluxe (USA).iso" sha1="30c2407cfa1833956eefbe2f991ccce88232caf7" size="70221824"/>
	</game>
	<game name="Buzz! Master Quiz (USA)">
		<category>Games</category>
		<description>Buzz! Master Quiz (USA)</description>
		<rom crc="b302e4e5" md5="e4c634c1d54550c92d207456145eccdc" name="Buzz! Master Quiz (USA).iso" sha1="e6b49cdbe572817907769ca5757dc6907bb0c1c9" size="906362880"/>
	</game>
	<game name="CID the Dummy (USA)">
		<category>Games</category>
		<description>CID the Dummy (USA)</description>
		<rom crc="48394edc" md5="c70a83d31070288ffd3aa0da6ec708ad" name="CID the Dummy (USA).iso" sha1="700d835ad5af12d98736b56a88ec3a62b9f6b4e0" size="524484608"/>
	</game>
	<game name="Cabela's African Safari (USA)">
		<category>Games</category>
		<description>Cabela's African Safari (USA)</description>
		<rom crc="d5eea28b" md5="2ef8f37260ef366bbad5450efb1fa7d3" name="Cabela's African Safari (USA).iso" sha1="213db3c2a672bf24c561610d3bd11ba26783fe26" size="905314304"/>
	</game>
	<game name="Cabela's Dangerous Hunts - Ultimate Challenge (USA)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts - Ultimate Challenge (USA)</description>
		<rom crc="957e0f34" md5="f4a2496518be162953bedf2ecef28e3a" name="Cabela's Dangerous Hunts - Ultimate Challenge (USA).iso" sha1="9e54b3acc31d47c0851abbed2b937b17dfa01bf7" size="450199552"/>
	</game>
	<game name="Cabela's Legendary Adventures (USA)">
		<category>Games</category>
		<description>Cabela's Legendary Adventures (USA)</description>
		<rom crc="72e226c3" md5="4dfd53dfedad54a9a7ecd763e9a6fcec" name="Cabela's Legendary Adventures (USA).iso" sha1="5c1b521438910212cffcdaf1d201ed6b9934c98a" size="489783296"/>
	</game>
	<game name="Cabela's North American Adventures (USA)">
		<category>Games</category>
		<description>Cabela's North American Adventures (USA)</description>
		<rom crc="31764c53" md5="125013f3f27070a14836bdb1495f53c5" name="Cabela's North American Adventures (USA).iso" sha1="35102722dc6dc57a11f00420c80c21fe1cca0468" size="857178112"/>
	</game>
	<game name="Cake Mania - Baker's Challenge (USA)">
		<category>Games</category>
		<description>Cake Mania - Baker's Challenge (USA)</description>
		<rom crc="77e1fc2f" md5="07ffcbb3e9867035009031d39e8f87d5" name="Cake Mania - Baker's Challenge (USA).iso" sha1="5cdc3e24007e669b847c29382ec992ef4bc117fb" size="434503680"/>
	</game>
	<game name="Call of Duty - Roads to Victory (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Call of Duty - Roads to Victory (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="ea73e047" md5="bf2e8cc0054f611ba734f5e304498fb5" name="Call of Duty - Roads to Victory (USA) (En,Ja,Fr,De,Es,It).iso" sha1="f0282c6e698d5edce1ee1441c8037b1d1fbb8479" size="640974848"/>
	</game>
	<game name="Capcom Classics Collection Reloaded (USA)">
		<category>Games</category>
		<description>Capcom Classics Collection Reloaded (USA)</description>
		<rom crc="d6a9f173" md5="94bb108b4281a2e7780f026a6985485d" name="Capcom Classics Collection Reloaded (USA).iso" sha1="7c089eca0ba8079a17bdb3b02de69f3e7bee6457" size="633110528"/>
	</game>
	<game name="Capcom Classics Collection Remixed (USA)">
		<category>Games</category>
		<description>Capcom Classics Collection Remixed (USA)</description>
		<rom crc="55860969" md5="1cc687a0b91ae38a0ac0ef3eb6d72729" name="Capcom Classics Collection Remixed (USA).iso" sha1="33e834f23fdf7b5bd90be9221a2dfe7bb3f9e30e" size="571965440"/>
	</game>
	<game name="Capcom Puzzle World (USA)">
		<category>Games</category>
		<description>Capcom Puzzle World (USA)</description>
		<rom crc="c64ce4a9" md5="ec9a39a3c3623754b9d2f0f5f9ca4284" name="Capcom Puzzle World (USA).iso" sha1="606f010bfa21b8dc075c74480e8d20ef4b5caa79" size="513081344"/>
	</game>
	<game name="Carol Vorderman's Sudoku (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Carol Vorderman's Sudoku (USA) (En,Fr,De,Es,It)</description>
		<rom crc="340587db" md5="a1d7b1e96afdbb22143681d2eb58fad0" name="Carol Vorderman's Sudoku (USA) (En,Fr,De,Es,It).iso" sha1="05c70ccc8787e6c5d50dd19611185b7805f29800" size="429654016"/>
	</game>
	<game name="Castlevania - The Dracula X Chronicles (USA)">
		<category>Games</category>
		<description>Castlevania - The Dracula X Chronicles (USA)</description>
		<rom crc="26316f37" md5="9734bc89f4956324c28df897e25f1a71" name="Castlevania - The Dracula X Chronicles (USA).iso" sha1="ecdb3675c7238c0e94d256801aa7655b24f47cac" size="1111359488"/>
	</game>
	<game name="Chameleon (USA)">
		<category>Games</category>
		<description>Chameleon (USA)</description>
		<rom crc="ccfd3bfc" md5="5f95a241aad636f11ad064c327a3c2a6" name="Chameleon (USA).iso" sha1="6e4f66c1c4cb2dadadb5b38b48a445cbd3caf11c" size="69926912"/>
	</game>
	<game name="Chessmaster - The Art of Learning (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Chessmaster - The Art of Learning (USA) (En,Fr,Es)</description>
		<rom crc="a043e57a" md5="0b3d3f21a08ad300c694fc772d1cadcb" name="Chessmaster - The Art of Learning (USA) (En,Fr,Es).iso" sha1="9037754acd91128ffd56a499a511f06cceec1f14" size="213450752"/>
	</game>
	<game name="Chili Con Carnage (USA)">
		<category>Games</category>
		<description>Chili Con Carnage (USA)</description>
		<rom crc="4711abeb" md5="4d756980b0c67b5bb2faa1d15aa3f3c7" name="Chili Con Carnage (USA).iso" sha1="226f82240dd0b00dadb48358aff58609a4cb0f5c" size="797081600"/>
	</game>
	<game name="Class of Heroes (USA)">
		<category>Games</category>
		<description>Class of Heroes (USA)</description>
		<rom crc="af0b5a26" md5="fa4ce106ac3843837ecb8e3872220fd5" name="Class of Heroes (USA).iso" sha1="3b53cb916daea71eab533359afbb956e483ad0a4" size="340721664"/>
	</game>
	<game name="Class of Heroes 2 (USA)">
		<category>Games</category>
		<description>Class of Heroes 2 (USA)</description>
		<rom crc="681c936f" md5="5f35c6815441eee8c0f44315f7926afc" name="Class of Heroes 2 (USA).iso" sha1="ad679d255eed2d710e6c95c1053b0b60c7512225" size="692060160"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs (USA)">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs (USA)</description>
		<rom crc="c5a709e3" md5="fac166d1d51b8da5b822a195ed2c2819" name="Cloudy with a Chance of Meatballs (USA).iso" sha1="c74dcb27040646ae8e2712f6e373c7f5f78edc98" size="963182592"/>
	</game>
	<game name="Code Lyoko - Quest for Infinity (USA) (En,It)">
		<category>Games</category>
		<description>Code Lyoko - Quest for Infinity (USA) (En,It)</description>
		<rom crc="a421645e" md5="9af119140bcc35c2e562210a391284e2" name="Code Lyoko - Quest for Infinity (USA) (En,It).iso" sha1="7202e32f892a225f093f30c5a9f0733ed135a1b4" size="895877120"/>
	</game>
	<game name="Coded Arms (USA)">
		<category>Games</category>
		<description>Coded Arms (USA)</description>
		<rom crc="641d7e2a" md5="f834bbc4e7a52001fe00d3676cbecc66" name="Coded Arms (USA).iso" sha1="a6674bc7e62feaffcf75b6f318c26cc5d33056f4" size="183631872"/>
	</game>
	<game name="Coded Arms - Contagion (USA)">
		<category>Games</category>
		<description>Coded Arms - Contagion (USA)</description>
		<rom crc="c9842017" md5="5f99c4bf5b2620a0100c1e8c976e72fa" name="Coded Arms - Contagion (USA).iso" sha1="c187dc04d784b279ccb2ed2401dc072ee8195a72" size="547225600"/>
	</game>
	<game name="Con, The (USA)">
		<category>Games</category>
		<description>Con, The (USA)</description>
		<rom crc="e5f3a27a" md5="21de240ed31defa685c0c0ec1de0d85a" name="Con, The (USA).iso" sha1="aa4031f871e32691d9c6355c4b2603807e09ba8f" size="858292224"/>
	</game>
	<game name="Crash - Mind over Mutant (USA) (En,Fr)">
		<category>Games</category>
		<description>Crash - Mind over Mutant (USA) (En,Fr)</description>
		<rom crc="3cd38795" md5="6e87a1d2f74feaac5e793502eb7427ed" name="Crash - Mind over Mutant (USA) (En,Fr).iso" sha1="15a6293fd5e0fa9d1a7bdcbf8d3b1c0659731a59" size="1576468480"/>
	</game>
	<game name="Crash Tag Team Racing (USA)">
		<category>Games</category>
		<description>Crash Tag Team Racing (USA)</description>
		<rom crc="bb59c0ba" md5="ede188ffa147e024cb0d9a495080dacb" name="Crash Tag Team Racing (USA).iso" sha1="73b4c3d91a6c2d5450c998f9c81229cb9c1d6156" size="1536065536"/>
	</game>
	<game name="Crash of the Titans (USA)">
		<category>Games</category>
		<description>Crash of the Titans (USA)</description>
