<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="878c4ce1" md5="c6478f9b20e5318ee4951af95c9577c4" name="Manhole, The - New and Enhanced! (USA) (Track 19).bin" sha1="592f5f271c9f6f140b7c78a993b554c1f27eece4" size="12500880"/>
		<rom crc="9f767807" md5="d9fddd596f9990da2a64a58797724526" name="Manhole, The - New and Enhanced! (USA) (Track 20).bin" sha1="7e0c7d25ea0b350cc49e328041749bdacf776b04" size="10478160"/>
		<rom crc="4d10e364" md5="b8f20836fa93da7eb502bda7cee0df5a" name="Manhole, The - New and Enhanced! (USA) (Track 21).bin" sha1="0470648fc2105a53338d6b90f76d018010a1763f" size="9831360"/>
		<rom crc="656b7668" md5="94109db7587036df12186ea11df4c91c" name="Manhole, The - New and Enhanced! (USA) (Track 22).bin" sha1="4f098bfd1cc0889aeb43f1b27ffb73e9e2696af5" size="11266080"/>
		<rom crc="0e86339b" md5="80ee31b2ba7f494b521e2e6155ecef81" name="Manhole, The - New and Enhanced! (USA) (Track 23).bin" sha1="3a676e04b60ad2f107a7ceae5e92cf086780c87e" size="7232400"/>
		<rom crc="0b65dfc8" md5="372e3d9cdd462a9cb42c6b573f26abe5" name="Manhole, The - New and Enhanced! (USA) (Track 24).bin" sha1="969c7d57e08b47609246534c4d0a7532cca029c4" size="5292000"/>
		<rom crc="9431586c" md5="7fc602f19c4975f0ca3a389c36cf5300" name="Manhole, The - New and Enhanced! (USA) (Track 25).bin" sha1="57b5a42162a96ae5dc66c714b184848050fa8462" size="3457440"/>
		<rom crc="50a6276c" md5="6a4471b4e7c64899275a363560c76931" name="Manhole, The - New and Enhanced! (USA) (Track 26).bin" sha1="5ae7ee4884870490b0c726f1c92440ce22cf31c8" size="4233600"/>
		<rom crc="09e482cd" md5="5534f68b9a7e6075c1b4af3cb3e2aade" name="Manhole, The - New and Enhanced! (USA) (Track 27).bin" sha1="dfb80bf335c1f46dd5473f5baff37992859544f0" size="15170400"/>
	</game>
	<game name="Secrets of Hosea Freeman, The (USA)">
		<category>Games</category>
		<description>Secrets of Hosea Freeman, The (USA)</description>
		<rom crc="d48a80c0" md5="dfa81ce87f4c585c659a7c727bb4e1e4" name="Secrets of Hosea Freeman, The (USA).cue" sha1="deba547154e9c093c8547281cbeee940aa77bd84" size="101"/>
		<rom crc="8f329088" md5="9581674fa9746c7117c85dd2fb8ca2ae" name="Secrets of Hosea Freeman, The (USA).bin" sha1="af36afe5264edd811f07e7ba4dcfcd345455f872" size="271954704"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective Volume I (USA)">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective Volume I (USA)</description>
		<rom crc="0ec313e9" md5="025d9dfa01ccb6e8821e3dc8dba861db" name="Sherlock Holmes - Consulting Detective Volume I (USA).cue" sha1="38594b7eac5f38a11a111dcfa4787257556972ac" size="119"/>
		<rom crc="ef3ae128" md5="6381575e4896f8c1d1c2f48841ece5cc" name="Sherlock Holmes - Consulting Detective Volume I (USA).bin" sha1="66a20865ab247d3917944241c94d682e23bee6ae" size="512745408"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective Volume II (USA)">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective Volume II (USA)</description>
		<rom crc="d0a51dfb" md5="072f72445eeb81d6841cc192f54f96d7" name="Sherlock Holmes - Consulting Detective Volume II (USA).cue" sha1="e75634f52a488f19e1fe89ff1e4477bdc88b192e" size="120"/>
		<rom crc="d84be8bc" md5="604ec5d1238f01a91bf3eef8225125ab" name="Sherlock Holmes - Consulting Detective Volume II (USA).bin" sha1="a45a0c1fe64f3b08e748a168fe82cd13936f8491" size="462819504"/>
	</game>
</datafile>
