    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 07).bin" size="6978384" crc="0c87344f" md5="ff74decae714b5567ca31a64050408af" sha1="123c7da990606a2ea9238a8f356ba4661575c42d" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 08).bin" size="12244512" crc="2a94b0f1" md5="53121b686c4c4d7146e1624fb1257d3b" sha1="e9ab90689fd88b047fc78976ae2eda6ad413ce2f" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 09).bin" size="12303312" crc="99a4ae4c" md5="1c7e216d01787df3f3c4fc6e6dd4a337" sha1="f732a276ad95eeb4dd1d31e2942726e8509468ec" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 10).bin" size="7227696" crc="d93d10bc" md5="b2aaefa9b299a513743d5fe3e1dfaa3c" sha1="ad43fea13e0f72f374b9ccaee5b3830a7ae4e1b6" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 11).bin" size="41773872" crc="e5ee2d98" md5="8ba22fda9e02bcc007888b7dc6d70753" sha1="4ae4f18ac5c0e6738a22bf7474d92ed626ffb916" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 12).bin" size="42481824" crc="c2d5d5af" md5="f322b095feab540fa572347923774e25" sha1="7c835465329743fbb30f324056b2d75bffbeff47" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 13).bin" size="40713120" crc="b5695420" md5="77362d1e7eb71f29b063aeab7a0eb6a5" sha1="3fe0668ba7abbf953ad3889dfa833917d1ee92b4" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 14).bin" size="43255632" crc="5c9c4602" md5="25921a25f536cb4b5e663e970d13e024" sha1="3a8aeaa2c9df0bf18deeb2c1474ad0b14bf5dace" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 15).bin" size="37688448" crc="c0da8405" md5="5fae04050fc9af231cedfd8ecd8171b2" sha1="94d15f4af1b7d847d9ec5d0842761b180ad73ba0" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 16).bin" size="42303072" crc="fdbbde6a" md5="cc7f590f9bbd6ebdb561cde8b5caf021" sha1="037d8c1adff40610ccc17986c22f568cce1929a1" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 17).bin" size="2721264" crc="c5abac38" md5="30a3e667c869bb00104a3550194ecf1e" sha1="adc38de4380f65885146c18e40bfb1f2a73dc06a" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 18).bin" size="2377872" crc="10b40311" md5="81946409a65a5b08378f157b21e2a6cd" sha1="9908199fd1216e10c332e7d7948736b78288a730" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 19).bin" size="40308576" crc="173dc4c7" md5="47e3c3f9ec6a0968dcc9038db52c0751" sha1="1be55b4dfa7223583fb1f460c83cca96b98c6b9d" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 20).bin" size="42585312" crc="74af91c4" md5="f4ff31cdc24d8b43e1547665e36aee33" sha1="fe99fa7f11e4640c61d33a88586120e0aae19917" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 21).bin" size="40762512" crc="b7681f3d" md5="70ff33204416c802886ba56278c3062c" sha1="37345ab7807fcc3141b8fc101e4de8a67805efeb" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 22).bin" size="39165504" crc="31db2986" md5="3ea7dbd714beed96f4b2edc9cd813508" sha1="a367488a4977e7d50fc60f7d694fb010dc30c014" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 23).bin" size="38697456" crc="9fff0204" md5="c0391aa4e09b1b1eee054daf8f41ea1b" sha1="e4c154596ceb0d8e9868894a859a66cfcc1f3df8" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 24).bin" size="12195120" crc="fd3c9272" md5="ddf757f4e7dc39b187d27bff6cae9f12" sha1="ba656102fc576dffd8e0881364761dda5dc350c5" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 25).bin" size="17068464" crc="1080b803" md5="9a7389e733a97ba2b8def9004d0688ec" sha1="fbe39205ee4ae66ef651bdf27d7ca40f56a06bcb" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 26).bin" size="4332384" crc="039efa92" md5="14ed76124225709c7fbb13d2c4d24ea5" sha1="44ccd5138c32085ec8f42d8618e1417f604087ee" />
    <rom name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt) (Track 27).bin" size="3241056" crc="d1786d8c" md5="4d4c9f48ed21b1a5058590cef1eecc89" sha1="506780ee79c5ed2c2eadc4f33a2ef3ef7ace2da4" />
  </game>
  <game name="Dunk Dream ~ Street Slam ~ Street Hoop (World)">
    <category>Games</category>
    <description>Dunk Dream ~ Street Slam ~ Street Hoop (World)</description>
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World).cue" size="1674" crc="cca90e2c" md5="def155015f5ea689cd449d2d22dce3cc" sha1="bb87f206e637227cb1bb064058bcbf1bbf13d668" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 01).bin" size="10139472" crc="999747b1" md5="8ae0edee592b657d610fd459878481f5" sha1="fc5c36934ec5a9c0ba3461f8fc7ce8509902e171" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 02).bin" size="56584416" crc="68cac229" md5="b805a3ce1c9b21fc49fee810c0051dd0" sha1="aabd6bc5d7ba99c658050e451a737f14e0b7b112" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 03).bin" size="56913696" crc="8c25424c" md5="5510d4b483511479f40d727996c15231" sha1="e648cb981052784be5eff2f54ac55c05415e5118" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 04).bin" size="56048160" crc="978b9a43" md5="1b9742bbdf6b480ec2f70b04cfbb954b" sha1="02f1fb1ee9204815cd355a63dd1f996e98ea4970" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 05).bin" size="57487584" crc="f2397eb3" md5="a8d7029ceb75c4343e1008bf50f6cd21" sha1="e9468df39da1e13574a44f43044d61e42db188ee" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 06).bin" size="56102256" crc="cfa04267" md5="3c667873828c6ad28b59a34e6aca3863" sha1="5448c2adf5352c314a52b5d3174f0df37e8872ed" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 07).bin" size="13272336" crc="6c387cb3" md5="835463358d973e3483e66f7b648e3f36" sha1="27e5962e2aa898d885f3933225c076042b5a2148" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 08).bin" size="4932144" crc="fe266910" md5="4493a9e9c0ec8f5564f4625f9fdc42e5" sha1="84312944f20ad27de319bf60a723258b3e4c7926" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 09).bin" size="3492720" crc="68617df8" md5="b054f79f52582b9ca227105a400c5f13" sha1="108b27f2678cb509d0de9c45039785fea5e183a8" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 10).bin" size="36698256" crc="143da5de" md5="869ae7c0d4ddd73e6aca3d1e92b0903e" sha1="f108ec16e087f23cd2777ea60b577324a4d5d526" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 11).bin" size="3118752" crc="2269524b" md5="22176550f890aef57a23f95a1e3c8436" sha1="101d28e49adf035f397a74cb765edab6c50c0bfe" />
    <rom name="Dunk Dream ~ Street Slam ~ Street Hoop (World) (Track 12).bin" size="25354560" crc="1a5856ed" md5="3efb82dd51cae7290b6b87a3b65a18c5" sha1="225c9fb63e804fcac13d0f646b18fa78dd1e107f" />
  </game>
  <game name="Fire Suplex ~ 3 Count Bout (World) (En,Ja)">
    <category>Games</category>
    <description>Fire Suplex ~ 3 Count Bout (World) (En,Ja)</description>
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja).cue" size="3511" crc="4de411d5" md5="6f452ae85b60bf22cc2867795b5e2ba3" sha1="ebc9675da42e6519da3eb902d855abe22a08a681" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 01).bin" size="43380288" crc="37f64c30" md5="741374cbf885b0ce1dc82b2afab8b1fb" sha1="01bad2685633a102034d7543bb94748c121b5299" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 02).bin" size="2885904" crc="3cf597f1" md5="7f3dfea0775f3c5ee16f09becad75c05" sha1="321387d18af515c5efc1db38dd92d167ce2c14d3" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 03).bin" size="21229152" crc="ad04e5bc" md5="b6ea8e8f00169f6ae663c5bd377d3a30" sha1="9f94cb6cb51dcfa5cfc905eb54b93a80789cd6d1" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 04).bin" size="7829808" crc="d560bc8a" md5="5c8cf4c71975a513cd7333f5acc43176" sha1="89c89ad1aa8a910dcd9e8c2b5c64f888d96209c3" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 05).bin" size="7761600" crc="a7fe0a63" md5="319da405ea512bffaf9cb82bd097087a" sha1="938cbfa40ed9e0272dc2a8f8ab1c8ad1103e82af" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 06).bin" size="7761600" crc="ad9a7933" md5="a759183c112c7afa3f555467c7107964" sha1="e6c74ff6b008cc9720bff60d9bd396093c250d34" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 07).bin" size="7763952" crc="5545e46b" md5="5ae5df4095bb3c028491474bf96a0802" sha1="a8d5c0a181769ec96f870726651cdd62770404d9" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 08).bin" size="7761600" crc="02fe05cd" md5="54fafc4d906d1d285df7630c1423d2b3" sha1="23839636022e58f37372ba0704a49a4e09318cac" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 09).bin" size="7763952" crc="13154c98" md5="c4b9eb0ac9b08035a56986c39e306351" sha1="a087dc146dc731d837bd1387d2982e3196fb0abc" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 10).bin" size="7763952" crc="de704b7c" md5="bb0a70b9d04cfa2715a35717699678c3" sha1="f6cf11710bd14bbdea801684490d37ac5722050a" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 11).bin" size="7763952" crc="d0f94ed4" md5="0761def263912cf3c391c8f20aa82b21" sha1="30ec0eedeb7a40795f4e74cd58d8fdff16da1bbb" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 12).bin" size="7761600" crc="0601d406" md5="57049fc186779a4389113c90c47a6f2b" sha1="228707fade73ca10feeb9b322393346b14aa43ab" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 13).bin" size="7761600" crc="657842df" md5="5e7259121250643232584793a5cc9a4d" sha1="5ac234f1ede1d9199a5e75b13051ed0f83cef916" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 14).bin" size="39567696" crc="783f7e2c" md5="48f2bc44f5e77fa464b9b4f40a08e813" sha1="0ea4a36ee8401f90a895f8e31bfcd37316c58acc" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 15).bin" size="39443040" crc="0f18ca35" md5="9c43101d9b2b26dc403175f913ff318c" sha1="91251ccf65ecc30c1e27956003e5331a29cfebc1" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 16).bin" size="39445392" crc="6ae93389" md5="3a1d356836d967ebd7853a79c595cf6c" sha1="0b107d403a6178e5ba8258be045076c04aa8e942" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 17).bin" size="39433632" crc="1d241b54" md5="767df24df630e3ba4493c04e25751744" sha1="87b0b64c795aab2e953efc8db094c619b425fefa" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 18).bin" size="39447744" crc="8725346c" md5="99c31ed94875f4224a240c4a0e179729" sha1="2db764633aeead37e0dd3b7864e89d319eea838b" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 19).bin" size="39438336" crc="a27a2e69" md5="b84e2ae5fb8e25d6986e2095c7ec34bc" sha1="37f11626cabc69cc930246d63510d6aac57ef46d" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 20).bin" size="7058352" crc="99c0b5f6" md5="d828b27d122f855f8440e5c53ec20487" sha1="c4d5882efbb77b8dce8383cfc6a9e9cd258e50a1" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 21).bin" size="7058352" crc="d1d0eaa5" md5="628c03593faf0928237ffec73cb9891a" sha1="9041c2c20e2cfb1d6f411d38c2dea2fb11b27690" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 22).bin" size="2312016" crc="6472e9cb" md5="fd1a62ee413b6b72a5041b1e4199c7e5" sha1="df6c3eff672ea0e96c146d64714e498800a71a33" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 23).bin" size="2848272" crc="e2c3ddba" md5="6b219e93ce4e30bad227711299714829" sha1="467831dc27d899b0e972e5d210565b445022e6df" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 24).bin" size="16553376" crc="e0e17016" md5="e6a851201ca9f508612464e6a265b141" sha1="d827ada218ac61d97caf8ff6021776a028e4156b" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 25).bin" size="3125808" crc="783494c9" md5="e07fe7d33605a704c390bae8d0e293c6" sha1="b54d4c31ed07e168ab1dc2fb2fcc58a74f737a2a" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 26).bin" size="12752544" crc="0efaf56a" md5="1a408b505a63a6de67f724cf8ea2df2c" sha1="64c527e1097f64bd9b2da36ea44b1de752417aa9" />
    <rom name="Fire Suplex ~ 3 Count Bout (World) (En,Ja) (Track 27).bin" size="19371072" crc="a4d5d4d1" md5="fdb2895dfaf129a1d1ac0807d7103ef9" sha1="62b25e1de9b2f19451af9cf3350bf818e6afffdb" />
  </game>
  <game name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt)">
    <category>Games</category>
    <description>Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt)</description>
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt).cue" size="7490" crc="fc133bae" md5="e5e4da207c25a9dc26c43cfc67e80f24" sha1="045b90c0d3432a60b3f0c4ca3a2517486f5ad431" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 01).bin" size="59562048" crc="89074587" md5="ed12060f02e8347ce639261943d2ad27" sha1="610515a22118f4c2593969cf39531c2ec8569c93" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 02).bin" size="7180656" crc="f0eba4d9" md5="d80f6da29ed83c8fdb004ec68cd35d7c" sha1="c1e1e76d9cd0bb05667d1b6637800dae7729272e" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 03).bin" size="9565584" crc="7f4198c6" md5="668af8c942d6d9672808a4fb2b6f62c9" sha1="0a520c05993d6b65732ba6b0926d3b1dd867d1a6" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 04).bin" size="12345648" crc="f872ddc9" md5="59643f813e5a58a7b0d6f3009e3de08a" sha1="1d7fd3714830d3b091bd3fa36342736ccbe035c4" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 05).bin" size="4123056" crc="073c740c" md5="2d261977cf1cd130e8832ed6780cff46" sha1="46159128ffb84aa4876c75d591e622e9828101bc" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 06).bin" size="2415504" crc="c832453f" md5="c477979f9dcc84d0de82439fedeb4dd4" sha1="2786ad667c0b3fe55304e73fa3e538a71faccb61" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 07).bin" size="3368064" crc="fddd2987" md5="ad9a1198c816260a3d99cbcee699050c" sha1="505635b17881e27c8ccd0e87117ae96364619738" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 08).bin" size="18837168" crc="64045236" md5="b8dbd56accc43dfe2488343da1f40823" sha1="c882c87f47bd4a506a85cd85c15dc05a83663858" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 09).bin" size="35924448" crc="5d701087" md5="c259f9c37470826cd3369a7fd929f656" sha1="38dfe3016abb325243cf5720b11661eb607ba5b3" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 10).bin" size="2354352" crc="ad2df538" md5="d6eb144044d14406346264ac9421b5c3" sha1="dc8d91b422cb25f51a209fb3e69742c70d295048" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 11).bin" size="35275296" crc="ca287cd1" md5="770e2839d06d6d4a3bbfd8d9c29335b1" sha1="199688e38fb5bcd0cac8448603b9e43122502a23" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 12).bin" size="34348608" crc="67ce0a68" md5="2602d3413529bb457e17238d5e1e9f60" sha1="1cee9f505a9d00b414741ebac8157cb54165c495" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 13).bin" size="2354352" crc="ad2df538" md5="d6eb144044d14406346264ac9421b5c3" sha1="dc8d91b422cb25f51a209fb3e69742c70d295048" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 14).bin" size="35912688" crc="eed26f3d" md5="7cbae3104faa823f57d3319794128c90" sha1="8e84347810c3f87c8e323be9f51939cdeaa54655" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 15).bin" size="34717872" crc="e176d6ad" md5="5b09deff12810e53613a8e6dc0723577" sha1="0ad45633c9e0d1209fdc66fe9557ec13089f3de9" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 16).bin" size="2354352" crc="ad2df538" md5="d6eb144044d14406346264ac9421b5c3" sha1="dc8d91b422cb25f51a209fb3e69742c70d295048" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 17).bin" size="35432880" crc="c1095ef0" md5="c5f44bb70d5c358659a0d06c8fa494f7" sha1="b7728648d0f1d2c4b20da477060f0f965fb0fb0e" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 18).bin" size="34903680" crc="46eb5d30" md5="ec074825cd7dc6424d99a4d79587bc39" sha1="d19f3f0d0a15def0dd314ff904d22d6439d44e36" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 19).bin" size="2354352" crc="ad2df538" md5="d6eb144044d14406346264ac9421b5c3" sha1="dc8d91b422cb25f51a209fb3e69742c70d295048" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 20).bin" size="34045200" crc="b1ea6d68" md5="c8dc96e66568c8ac7867961342fc97bc" sha1="7e6f89f1c50db42133cd59095d0c9964a11bf00a" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 21).bin" size="34278048" crc="e940cd6b" md5="eeeab247a0ad81ea3366e75acaf5a84e" sha1="fb9ab1bb3d2cdded3ec74dab75ea7f169cfd2d7f" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 22).bin" size="2354352" crc="ad2df538" md5="d6eb144044d14406346264ac9421b5c3" sha1="dc8d91b422cb25f51a209fb3e69742c70d295048" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 23).bin" size="33445440" crc="dff61a7f" md5="dd51ea91a5c5d6fc27dd9393fbb0eed6" sha1="aefef5b44d8c64b69d5ba534bb0b88ca1488f437" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 24).bin" size="5315520" crc="c58f8f3b" md5="0931e0f723573ec823a598cbaff82042" sha1="384985ce7c677e6fb24995814259f9141386d06e" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 25).bin" size="9095184" crc="63c79454" md5="55f37a4526e8a323666686e2102b1152" sha1="b8b70e8cbd88eeb01ee52accc90ff52541794da1" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 26).bin" size="2648352" crc="04a4677d" md5="6c284b889f2ff744c2b72fbf15414d73" sha1="af1ad592b4fa26cc90b81248e4c6eb5e03c49fbe" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 27).bin" size="33092640" crc="c8eaabb7" md5="4d48fd51fd2f4b2ed5a210880cff36c2" sha1="71b2665dee1b2982771d2fefc7988a33ee7bf52b" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 28).bin" size="12355056" crc="82422142" md5="83eb90e062695ae163244a12d1c7bfe6" sha1="1db85f89453bc3f223ffac95b0cc31d358a6ca5c" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 29).bin" size="12625536" crc="f1e6302a" md5="749d7833aa95a94e9d0ad9bd7c953238" sha1="03f904400a58e4563e1f789b090745f835863c6e" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 30).bin" size="17635296" crc="db945db2" md5="3a2d3bf1e168cad76efdebf46ddbc673" sha1="90d21a2da995c13c636050b75124d392c60adb8b" />
