<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>DreamWorks Shrek Forever After (USA)</description>
		<rom crc="af13e9c9" md5="b7832ac0e0b7f0e946c68b00da37d9e8" name="DreamWorks Shrek Forever After (USA).cue" sha1="b21760e7b3afc46a7d9349059fbe64bbe9683498" size="102"/>
		<rom crc="9001182d" md5="27592c641b75e0a2b4f583526039d681" name="DreamWorks Shrek Forever After (USA).bin" sha1="65691292e4ac454325a59d33e7900da72487298a" size="94508064"/>
	</game>
	<game name="Fisher-Price iXL (USA) (v2.0.1)">
		<category>Games</category>
		<description>Fisher-Price iXL (USA) (v2.0.1)</description>
		<rom crc="392c9b62" md5="4f0d5171e415c11764f1af100941bdaf" name="Fisher-Price iXL (USA) (v2.0.1).cue" sha1="128f8040d1eba681d6fab6f374bebcf14866a2c8" size="97"/>
		<rom crc="4f6011cb" md5="55d3919b4c5b9ef797d7955c3d63a7c7" name="Fisher-Price iXL (USA) (v2.0.1).bin" sha1="f2720bc0ae119bc66066fe6b53c7a38b6009d66a" size="146343792"/>
	</game>
	<game name="Green Lantern (USA)">
		<category>Games</category>
		<description>Green Lantern (USA)</description>
		<rom crc="f6c1fee8" md5="21e5765227fcbd865dd8508812e3f4e9" name="Green Lantern (USA).cue" sha1="16e7779066b431899d43cc7901348899bde41c0a" size="85"/>
		<rom crc="d4b6efde" md5="999a8aed796ece6157b1d889a0a977df" name="Green Lantern (USA).bin" sha1="7b7ba8c614fe21c3d01ada2994e44dd6653f57be" size="94501008"/>
	</game>
	<game name="Imaginext (USA)">
		<category>Games</category>
		<description>Imaginext (USA)</description>
		<rom crc="b0c05195" md5="bed09a6efa68b4fa0445a9ace2feb581" name="Imaginext (USA).cue" sha1="009eb957d25403b300e87d409555b5614df30839" size="81"/>
		<rom crc="5db71248" md5="dca442ef185b1afc6ed62086175c871d" name="Imaginext (USA).bin" sha1="decb4ef898f88d7809c18b4d85fc081b84231ba8" size="94856160"/>
	</game>
	<game name="Nickelodeon Dora the Explorer (USA)">
		<category>Games</category>
		<description>Nickelodeon Dora the Explorer (USA)</description>
		<rom crc="4c84e4ed" md5="6d95d5c7bb7c7a4d5bec80ee83e9e78c" name="Nickelodeon Dora the Explorer (USA).cue" sha1="bad58a44a009cc124795286cae893781d5169d61" size="101"/>
		<rom crc="b60f4b24" md5="e4c0a0f462e8c6314b4349d4f9216662" name="Nickelodeon Dora the Explorer (USA).bin" sha1="34da152f03d3488d727398c8959f28ae04c94e06" size="94501008"/>
	</game>
	<game name="Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0)">
		<category>Games</category>
		<description>Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0)</description>
		<rom crc="1e59e153" md5="b99c57591982adc6e2cadfebb07a2ae0" name="Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0).cue" sha1="c17b66f0ad556a61ea54f042e44f037748737a6e" size="108"/>
		<rom crc="12f12edd" md5="27b32dd54ee0046c51c6e4879cbb8bcf" name="Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0).bin" sha1="1677ca2c20a728055c60842c099ab71d30495596" size="156299808"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA) (v2.0.0)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants (USA) (v2.0.0)</description>
		<rom crc="99451fbf" md5="7a0a5334b4afa55ba8363573fddde92c" name="Nickelodeon SpongeBob SquarePants (USA) (v2.0.0).cue" sha1="1f7e83b1a5aebfa48ce3dadef6b773dcaa1cafa8" size="114"/>
		<rom crc="ca77bdd5" md5="52f65887443df38817062fff4bdc9869" name="Nickelodeon SpongeBob SquarePants (USA) (v2.0.0).bin" sha1="bc6d27e30b005fe1176f9efddab39e01f1fdc0e0" size="150163440"/>
	</game>
	<game name="Nickelodeon The Penguins of Madagascar DreamWorks (USA)">
		<category>Games</category>
		<description>Nickelodeon The Penguins of Madagascar DreamWorks (USA)</description>
		<rom crc="5fad4b81" md5="9e5dabc105da951fd9fd1a55f0123af7" name="Nickelodeon The Penguins of Madagascar DreamWorks (USA).cue" sha1="ecda16752be80b372969ec9499f4db317c3924de" size="121"/>
		<rom crc="d11d5a3b" md5="706d936d4e8b9a5c3fc981fbfe1f5d65" name="Nickelodeon The Penguins of Madagascar DreamWorks (USA).bin" sha1="8bebe56b4d28d0193afaa3810d188d874a290506" size="94856160"/>
	</game>
	<game name="Scooby-Doo! (USA) (v2.0.0)">
		<category>Games</category>
		<description>Scooby-Doo! (USA) (v2.0.0)</description>
		<rom crc="c48d0b80" md5="d750337e6127fe616bbd9e9f6bacb4b9" name="Scooby-Doo! (USA) (v2.0.0).cue" sha1="d7a99902d7bef4b553958629a98cf10f6a6e9f21" size="92"/>
		<rom crc="200043db" md5="3847f326dc9b0e4dfbcd70c5c1ad959f" name="Scooby-Doo! (USA) (v2.0.0).bin" sha1="59809d9d95e7036edcfbae339c1993ee54536fda" size="139871088"/>
	</game>
</datafile>
