<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="cad2ce0a" md5="7e05428d96e121ed118d26499e3b4fa5" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 03).bin" sha1="14de95e98d3a1af6a7604e1cfc0501be674dde65" size="36507744"/>
		<rom crc="7952a5cd" md5="68c7a24e8a15fdec9fdf7f07eb49ba45" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 04).bin" sha1="f9ab427b4de1bddb0f19e33d9483b83f974ca5d6" size="40487328"/>
		<rom crc="955a8714" md5="d94567e9432b20d1bc5bc41f9a17855f" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 05).bin" sha1="0d4da428850522d163734df188d6012eaca8a563" size="12310368"/>
		<rom crc="70bb9037" md5="4870a1fe32cd86918e5dca0bea9d09e7" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 06).bin" sha1="f58209f6d9ccd53e57f484f050a4afbce94b3ffe" size="30025632"/>
		<rom crc="4e5f32a3" md5="bc0f37a357b3efe779004a59577d089b" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 07).bin" sha1="128ce426c52b8004911fbbfac4437b780be2dfac" size="40894224"/>
		<rom crc="d543ca2c" md5="47167c46c3e8ca6da721ae8e27a3f3fb" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 08).bin" sha1="a14a88a58cf77fb5e0e0b25796211d895743ea7e" size="8213184"/>
		<rom crc="6096cab2" md5="7683f75cb596066e606992a9644f8eaf" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 09).bin" sha1="c3d8e605bf734c14d3be2a0bf1deb4aaad8f3402" size="16045344"/>
		<rom crc="c538c4d9" md5="48a34dd7a81a93e0979bf6d6356f95d0" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 10).bin" sha1="870be913aa9416b24019de666f94505f0af9f5de" size="23103696"/>
		<rom crc="fea8b5a8" md5="a4d3aea55e27a17bf435a2bfc1905ce7" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 11).bin" sha1="4bba3abb8baa9d862e1e89c5cd42091f78415cd3" size="4158336"/>
		<rom crc="9624cd34" md5="073e932acc7688d9c07420f03cd036ff" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 12).bin" sha1="7e7d6d8a5fbfdb1f8cf82488efc06e0de4bb506d" size="24289104"/>
		<rom crc="075a0017" md5="f130b51b0f9c3be2449581c6d49d3640" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 13).bin" sha1="f5dafff48fe1afe1f475a516c28c531e408f413d" size="24837120"/>
		<rom crc="f01e33e7" md5="c9c92f411db3c1a48822a9547cdcfd36" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 14).bin" sha1="2bcecce413eaf5ed2906f00860044c3dd9223dc7" size="2391984"/>
		<rom crc="ae0e0930" md5="bf3c7983e4e0250bfc106a4fef1e0098" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 15).bin" sha1="71da17aff7458c820cd2563fd9d8d5de7f9f8e2d" size="6823152"/>
		<rom crc="f2f69efd" md5="c0cba1be50a2b515516591d50f6a19f0" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 16).bin" sha1="220e12c923e5a44b88d8b839dfee120b19fca821" size="3123456"/>
		<rom crc="cd0e5ad2" md5="d84fe985d5994e60360742cab4d471e4" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 17).bin" sha1="feefeed8d639400ba76cfa647b155cfeda61d300" size="20137824"/>
		<rom crc="91a4c975" md5="c5b30603be1e1c6ced1b41e8493dc1a6" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 18).bin" sha1="03ad9988134e4101b53ea772486f0d59b619c6d6" size="27454896"/>
		<rom crc="a4da838d" md5="3877daa5431ec2774671fd251c27f02c" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 19).bin" sha1="fbb89fedd72b01901f16baaf0874b7774e915ce1" size="17710560"/>
		<rom crc="c4ca03ab" md5="c8f1260bd4c07977a3829cfefeb4408e" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 20).bin" sha1="6ea97c1590d25fa6284aa291e75d277643f17bbc" size="10099488"/>
		<rom crc="f8d05108" md5="0b4321ca4f36005eb98cee4f8cb33c21" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 21).bin" sha1="f2fbeea8ba5d9f0497a55217be53a0b91a3ae309" size="21791280"/>
		<rom crc="e0ffd262" md5="7ec2b28ec3aca6f13dc45571a2c9d75e" name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 22).bin" sha1="0ef9f967c0ee7c790c51f26858974d24fa411597" size="16861488"/>
	</game>
	<game name="Alien Trilogy (USA)">
		<category>Games</category>
		<description>Alien Trilogy (USA)</description>
		<rom crc="a7871d68" md5="23de0328cf7d99b3c6caf3d67c962c96" name="Alien Trilogy (USA).cue" sha1="6c09b2ba89d48ddbb37199f2b2e712abeec3d935" size="1601"/>
		<rom crc="7a7f7037" md5="48e6ddbdf81f63d1591ab033f62525c7" name="Alien Trilogy (USA) (Track 01).bin" sha1="afd0d1c7e122b8d4d90732dde580507d3d65c750" size="126772800"/>
		<rom crc="30a64da2" md5="4ec173539eca45e9e1cacd022febb9a8" name="Alien Trilogy (USA) (Track 02).bin" sha1="6af7ed5c5da10eea6ffabf7ce40b901da015f4c0" size="23355360"/>
		<rom crc="6bc357fe" md5="bfa1d0615c644afb9b09fad98d4bc5d6" name="Alien Trilogy (USA) (Track 03).bin" sha1="b9cffda946b151ac8bea40264ec5f60b8f0dab2c" size="22939056"/>
		<rom crc="429cdf20" md5="f2729a28ef3d7149c9851b0263a2a090" name="Alien Trilogy (USA) (Track 04).bin" sha1="dc1810bdfea30a451db5a2c07a5f523e32223c76" size="20878704"/>
		<rom crc="1ec7b1e0" md5="4ab7422c2992b98395d442751a12fffc" name="Alien Trilogy (USA) (Track 05).bin" sha1="a9f850e0fbc6625fc748496be3f18db99d41ff94" size="25156992"/>
		<rom crc="ff697b55" md5="9b1fd6896647dd0e9f0c73ef9c2bffca" name="Alien Trilogy (USA) (Track 06).bin" sha1="a1183cf5e31c3d90681872b58bc724eb5568737a" size="23656416"/>
		<rom crc="7856fd39" md5="1a11fcf971f5dfc21c9444bbedded9e3" name="Alien Trilogy (USA) (Track 07).bin" sha1="566624cc74a93f42c783e85a1197ae282ffc4499" size="23971584"/>
		<rom crc="7e11fa76" md5="ed4e7f63dc85223a625fb05529e6f6c4" name="Alien Trilogy (USA) (Track 08).bin" sha1="d51409daf8d650d9e027df687cc44b19ad4348ed" size="31338048"/>
		<rom crc="f99f02db" md5="c8e7d86f8e9a74d8e46a70836e1fa464" name="Alien Trilogy (USA) (Track 09).bin" sha1="e94dfa1477824963393fb09189ffff29d5eb17da" size="45880464"/>
		<rom crc="074ed563" md5="af69804689f561cb0a42709f0b006c6a" name="Alien Trilogy (USA) (Track 10).bin" sha1="2b038ea524a771b120f6095e86af4b473f39bbe6" size="30093840"/>
		<rom crc="16f96105" md5="082fc30454504138f3bca27cd2438d55" name="Alien Trilogy (USA) (Track 11).bin" sha1="ad787993dd4b62a5dfc0d7d2834c6a477126e8e9" size="26281248"/>
		<rom crc="73c5c94f" md5="5fa85d3b3764172a7731825f8213ceae" name="Alien Trilogy (USA) (Track 12).bin" sha1="37857769d027b983a929ffc09197152e666b8793" size="28826112"/>
		<rom crc="58341650" md5="e62e039e7966c34bcac82c62eadcfefc" name="Alien Trilogy (USA) (Track 13).bin" sha1="7980ba814a3fa08f424e2ffd3b6cb856100c1eb3" size="24079776"/>
		<rom crc="b54072b9" md5="4bb1e429ceb68bd8dbfaaac03458aae8" name="Alien Trilogy (USA) (Track 14).bin" sha1="93b330629cb56a9dd18d7f833e85b885097e70dd" size="32163600"/>
	</game>
	<game name="All-Star Baseball '97 Featuring Frank Thomas (USA)">
		<category>Games</category>
		<description>All-Star Baseball '97 Featuring Frank Thomas (USA)</description>
		<rom crc="065f764b" md5="2b624eb4a47a3104175afd48381a8803" name="All-Star Baseball '97 Featuring Frank Thomas (USA).cue" sha1="d1df0190908a7a78b5376fa94779031eb0b5ebf3" size="270"/>
		<rom crc="5eb3c4ba" md5="cc1c3402114b2da0f611af448ec41280" name="All-Star Baseball '97 Featuring Frank Thomas (USA) (Track 1).bin" sha1="64619c1539a23a7fe8124fa410a2e65916ca53e2" size="484763664"/>
		<rom crc="a7bead15" md5="e9362478e75d6a53e9be04f979421797" name="All-Star Baseball '97 Featuring Frank Thomas (USA) (Track 2).bin" sha1="455bb11aff0902db07cf52403868699105beb544" size="1058400"/>
	</game>
	<game name="Alone in the Dark - One-Eyed Jack's Revenge (USA)">
		<category>Games</category>
		<description>Alone in the Dark - One-Eyed Jack's Revenge (USA)</description>
		<rom crc="3c748d54" md5="71b81f7f99a78b568fb19d39f1be76d8" name="Alone in the Dark - One-Eyed Jack's Revenge (USA).cue" sha1="771bb0cc5c15ee0c2ce95bbd50c868749e8f64ad" size="268"/>
		<rom crc="3673b863" md5="f88fab5f12b9447aff8e4aad4371139d" name="Alone in the Dark - One-Eyed Jack's Revenge (USA) (Track 1).bin" sha1="71facfbf4cb7a639ab0f058c925bf3ae4049a54f" size="173156592"/>
		<rom crc="2c7084c9" md5="41f0a018166449df8b2e4b0e3ee24ba6" name="Alone in the Dark - One-Eyed Jack's Revenge (USA) (Track 2).bin" sha1="c9badfa0f383e73a8c80ccce2f43273806d495b3" size="32102448"/>
	</game>
	<game name="Amok (USA)">
		<category>Games</category>
		<description>Amok (USA)</description>
		<rom crc="3ea7bee7" md5="8a89dd765d73f340a846bc889a10397f" name="Amok (USA).cue" sha1="7d9da34eba7d947378464be7549a268e8b146335" size="814"/>
		<rom crc="ec3bfc10" md5="4c2b33726a51287dfbca1931f3f95010" name="Amok (USA) (Track 1).bin" sha1="bfc53f49c4cdc671a08e0c343310763dd4be25b0" size="37227456"/>
		<rom crc="a0af1c81" md5="c784616975e29731c8ff4ac92f5eb0ba" name="Amok (USA) (Track 2).bin" sha1="91aaa5a6885e3a17c86013424d28f56b34ec64b5" size="85591632"/>
		<rom crc="c8dc7754" md5="defa0612896aa4b470b38fc420081c3b" name="Amok (USA) (Track 3).bin" sha1="5a4ae3f6646be60b16d7b83d7d75267732cf5b3b" size="74795952"/>
		<rom crc="d3f87621" md5="dbdc32d332be80c2e873e8948f1160e6" name="Amok (USA) (Track 4).bin" sha1="75fa5424164318f2cd39c1d53bbd0d18079ea515" size="68539632"/>
		<rom crc="63cb0045" md5="3d631192f7eab698d09185e775b1a0f9" name="Amok (USA) (Track 5).bin" sha1="2b170e888e9ee9eda56f89c7bac464e88c1c65da" size="76682256"/>
		<rom crc="d397713c" md5="5475fb9f4b332fa16e135c4b6c155d7c" name="Amok (USA) (Track 6).bin" sha1="3fef0d4224e146985d4510bf05484945154302b4" size="65385600"/>
		<rom crc="92778222" md5="b8ed130b360b31f0e75fa503e88ac7a9" name="Amok (USA) (Track 7).bin" sha1="82a044dff02da7b4a6bb659877835c178cf7a5d9" size="89232528"/>
		<rom crc="dacc1c48" md5="c74657e02a3923da7b962e1f4e3a4a39" name="Amok (USA) (Track 8).bin" sha1="857659ba474f09acc5b5c493cf922f60ee713710" size="85624560"/>
	</game>
	<game name="Andretti Racing (USA)">
		<category>Games</category>
		<description>Andretti Racing (USA)</description>
		<rom crc="4a6030a9" md5="835e7481fd3107ad027fac5874e2a24c" name="Andretti Racing (USA).cue" sha1="beaab4fb23563f8d8a8f21704a6a23c8b9ad6258" size="580"/>
		<rom crc="26ae8b30" md5="e12f38d3549282a9324dc2dfde88348d" name="Andretti Racing (USA) (Track 1).bin" sha1="618a1ef108fb9f235be11ebc7d20bea576c71e8f" size="598496976"/>
		<rom crc="c7e821dc" md5="f06d49d625fec6bc4b52914d66646bdf" name="Andretti Racing (USA) (Track 2).bin" sha1="b7e2edfb21096ac383769f821b01cf565e1746be" size="14090832"/>
		<rom crc="681b8f81" md5="28804e4b31b0895601603f896d0526a8" name="Andretti Racing (USA) (Track 3).bin" sha1="ad8fb16ebe5faa5d22cdbe4a01b7eafbfc0d26d3" size="13693344"/>
		<rom crc="951e826a" md5="d78d7549d65d393d272a87cff9308ad1" name="Andretti Racing (USA) (Track 4).bin" sha1="7d025e1ed2fae7c5070c2284676174c86b8f3f7c" size="13653360"/>
		<rom crc="62d7a2f2" md5="6f7d6b3682b39c87e970096e263f7525" name="Andretti Racing (USA) (Track 5).bin" sha1="b5740efb3f0f03305f61701859b0a14e564b88a9" size="13982640"/>
	</game>
	<game name="Arcade's Greatest Hits (USA)">
		<category>Games</category>
		<description>Arcade's Greatest Hits (USA)</description>
		<rom crc="cf07a235" md5="d20b1a19e6da4e1032deb0ea806f4827" name="Arcade's Greatest Hits (USA).cue" sha1="189c9a3b71915581ae7930fe5c59f72f40c4d48b" size="371"/>
		<rom crc="3aa72a8a" md5="1abee358b25605cc5522a4b308c3459d" name="Arcade's Greatest Hits (USA) (Track 1).bin" sha1="d08f408addd228433ef68e22a04a1e5194bc4dd6" size="468972336"/>
		<rom crc="15294c8f" md5="37bf1ae0f39cbf5ca97245a519336375" name="Arcade's Greatest Hits (USA) (Track 2).bin" sha1="b9754a5579c15083f0617882bed75858c80c51e7" size="1147776"/>
		<rom crc="4692c5b5" md5="bb4ddfce00cff55d8b76a99fc4c49c61" name="Arcade's Greatest Hits (USA) (Track 3).bin" sha1="9c2f8ba36ea63b532f1aabc5e05a2f99669caa1b" size="132154176"/>
	</game>
	<game name="Arcade's Greatest Hits - The Atari Collection 1 (USA)">
		<category>Games</category>
		<description>Arcade's Greatest Hits - The Atari Collection 1 (USA)</description>
		<rom crc="43ab71e8" md5="0e8e576c06afebc2a6364e1b47562f64" name="Arcade's Greatest Hits - The Atari Collection 1 (USA).cue" sha1="5541331ead10c7029b9dc343c2eb5ffd19ac5738" size="423"/>
		<rom crc="f89e9732" md5="5b0f2f77f48a98398b0e566cce54872f" name="Arcade's Greatest Hits - The Atari Collection 1 (USA) (Track 1).bin" sha1="a62ea0d96648e106c649777637c0011f02ee78ba" size="350760816"/>
		<rom crc="533cada6" md5="4685dc84972ed8cefa090373698f4ba3" name="Arcade's Greatest Hits - The Atari Collection 1 (USA) (Track 2).bin" sha1="8560e71fef6642e7f3c633cca7ca9a71852d3237" size="1147776"/>
		<rom crc="96d7fac7" md5="7921456392e62aebcab771488c766a5d" name="Arcade's Greatest Hits - The Atari Collection 1 (USA) (Track 3).bin" sha1="2056147c2c2dbbcc9aa0dceeb6ea0866f64a0e2b" size="120053136"/>
	</game>
	<game name="Area 51 (USA)">
		<category>Games</category>
		<description>Area 51 (USA)</description>
		<rom crc="1b63d9e3" md5="06ef1b7d3219cabb1ff717c748c6e21d" name="Area 51 (USA).cue" sha1="6f90f0b2f93ced2c9b9ced4fa963cf4a29923eb9" size="196"/>
		<rom crc="bfff8e55" md5="128d26c8f03fcdb85b7b40137fcec988" name="Area 51 (USA) (Track 1).bin" sha1="ad0abed6c4f303218f87d879633af69b2f80925b" size="384528480"/>
		<rom crc="5af76f8c" md5="5fedd4a8361a9c6ca005b5d48a38ca68" name="Area 51 (USA) (Track 2).bin" sha1="db9145b3f24a83bcb28a93889001c778d7ab656a" size="1413552"/>
	</game>
	<game name="Astal (USA) (3S)">
		<category>Games</category>
		<description>Astal (USA) (3S)</description>
		<rom crc="67901c11" md5="76a6ca004efa5d0b15b8bd769f198ffb" name="Astal (USA) (3S).cue" sha1="2998689fe4b1913f4fc1f3a11c49b46d4761f677" size="225"/>
		<rom crc="bdbd50f7" md5="b89c9cc616ea75adb44314bdd74e2121" name="Astal (USA) (3S) (Track 1).bin" sha1="7c287746fc175e9cca51a4150084f877357443b7" size="615464304"/>
		<rom crc="9150261e" md5="108df46aa0a263084446aca0daf907ed" name="Astal (USA) (3S) (Track 2).bin" sha1="3dd75ec95902a25f5c03c600e64b822410d60949" size="21344400"/>
	</game>
	<game name="Baku Baku Animal - World Zookeeper Contest (USA)">
		<category>Games</category>
		<description>Baku Baku Animal - World Zookeeper Contest (USA)</description>
		<rom crc="89da7510" md5="c6073ab983c53bf8fb5fe7e3abd7e798" name="Baku Baku Animal - World Zookeeper Contest (USA).cue" sha1="ce5adfa196827e5fac7e4628a46393a7592e344e" size="3294"/>
		<rom crc="551394d1" md5="0602917c30e6efb017faf6575939aeb3" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 01).bin" sha1="1db5382fff2891290b59ec238e7f7f37eaafa29d" size="177218496"/>
		<rom crc="bc717d89" md5="0961a86c5a03ad60b772f84273dba18d" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 02).bin" sha1="3573675cba67d584d6ca1085b90595cc97102751" size="26989200"/>
		<rom crc="21e4bbf3" md5="ef528f2bb724a0ddac17bcf04da1da51" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 03).bin" sha1="fe2e7001fd01119fe400cdff9f5b322223026ece" size="29289456"/>
		<rom crc="fe204bf2" md5="d8551654a22b4da3d23d4562f937ec67" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 04).bin" sha1="737e57ce7934d1806978b55629f12172bd034809" size="28576800"/>
		<rom crc="8c1a9d73" md5="9c903a1b0c8bb6f98747fd4cb692dabb" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 05).bin" sha1="8b2681d8a17499658ccbddeff36ba54a460bbab8" size="28405104"/>
		<rom crc="8b9f94cd" md5="af3e36f8409d66e1cd707d67819e8f03" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 06).bin" sha1="ad2ceaebdb12ec8b586bbb8003f10ec2a3b7fdef" size="27200880"/>
		<rom crc="4d2c2587" md5="9e8bb4f2086535763d6c1561fd426ced" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 07).bin" sha1="d413340c33a2a34981392519b7244333a4d52451" size="1716960"/>
		<rom crc="ecfb89dc" md5="f84413aafa2ce3e3c444f213dfa97f7a" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 08).bin" sha1="b841185f1c3cb7bd5c92286ae63b87b331f1e05d" size="8676528"/>
		<rom crc="62c58279" md5="d0f62fd8004d9efaad8ab91b655fb99b" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 09).bin" sha1="7354f85a866f383b6ab7834e989bb4cfb9177f4b" size="11341344"/>
		<rom crc="2f1f6782" md5="aecbac2a4831a33012704c994d6aa3da" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 10).bin" sha1="f2c4a70823b5c38e9deedd540ef1f9e6b0bdebf6" size="20885760"/>
		<rom crc="fb045ae6" md5="38089a7982882a7b762fd98bddb08222" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 11).bin" sha1="ea4b80d17da6a791320007300ad0d851ac29663c" size="27911184"/>
		<rom crc="07a6fa0b" md5="64b35d5fff4bb4b349dcc2e7f22e0372" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 12).bin" sha1="35ce7ee2243e9dd975bb76dab027fd36afd04b1c" size="1545264"/>
		<rom crc="31fd9dff" md5="0450b60e932774c663343996881c8cba" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 13).bin" sha1="3d6f032e360b6606b35e3f6f3a4a3b163d813ff5" size="10767456"/>
		<rom crc="0b96b1fe" md5="6603c86f6ca6c41840802b3688fa13aa" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 14).bin" sha1="182474a3d31359b262bf464de2a0faf775793193" size="4941552"/>
		<rom crc="386feed6" md5="91081c897049d4cb6c726a154eaa50b3" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 15).bin" sha1="608af695350833bad7ddc4542ee545f33990762c" size="3567984"/>
		<rom crc="fb6eb075" md5="92d5f5c06b10e59778b93cd1000a1d4a" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 16).bin" sha1="f94e1cca17b84d8907397263f4d2d829e07c0044" size="23465904"/>
		<rom crc="123719eb" md5="bc0dae636524acd427cf05e5db99ef2f" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 17).bin" sha1="6f5ec57e55c488ba79eadb90d9ac8d6a2aed1db7" size="28376880"/>
		<rom crc="f306126d" md5="78807cca34d6e81d4e57563765569a79" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 18).bin" sha1="a0d49b6771fad9a9bf65bc1d2e2c90c197e768b3" size="28407456"/>
		<rom crc="b8e49018" md5="76f26de19a566f693b87bf3f163661bd" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 19).bin" sha1="e5c07138a1f7b66f81b50c2698efbc0b641336ba" size="25928448"/>
		<rom crc="c2524884" md5="a78450c343cd85915bd081ffed378522" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 20).bin" sha1="059a0442b974760c5533a8b4955a24fd6996209b" size="26563488"/>
		<rom crc="7d1956ce" md5="29a8c4334d270465e9e169c8ce3278fe" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 21).bin" sha1="23f3d9ba0f1f79c3d5cc5fba8993f096b1a9caaa" size="37467360"/>
		<rom crc="3c2e1dad" md5="445986ff5ad8868e067738294e40fe26" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 22).bin" sha1="8fdd9f6ae0fa22faa97a8a9dd502ee506ef2537b" size="25218144"/>
		<rom crc="8a7c55d1" md5="7e1ccdcbb08f3e82c9babe662dc1b5a6" name="Baku Baku Animal - World Zookeeper Contest (USA) (Track 23).bin" sha1="d0a72f424a0597a71be7c8f75d90c0e8a15948fb" size="24216192"/>
	</game>
	<game name="Bases Loaded '96 - Double Header (USA)">
		<category>Games</category>
		<description>Bases Loaded '96 - Double Header (USA)</description>
		<rom crc="b37d13e9" md5="f9192ba41d2cb3a2436e48fef5d8f5a0" name="Bases Loaded '96 - Double Header (USA).cue" sha1="faff527397cad81b16fe7aca3cca16fd95de789d" size="401"/>
		<rom crc="4755cf18" md5="5d26c5adebbe6500babe74cb3f267141" name="Bases Loaded '96 - Double Header (USA) (Track 1).bin" sha1="3b13c3d8daf38aa9c38af17cc02962fcb232011a" size="84013440"/>
		<rom crc="c2c2574e" md5="78be3eba797513ce016291300cd648a7" name="Bases Loaded '96 - Double Header (USA) (Track 2).bin" sha1="ee5eb169af2fbd56a068f20be2edd073e8237dce" size="16433424"/>
		<rom crc="634ac9a0" md5="b1dbaee792cccffe67fb08b31a467e47" name="Bases Loaded '96 - Double Header (USA) (Track 3).bin" sha1="7628b42ab6cce8921098505c0eccd0c2127aa507" size="32511696"/>
	</game>
	<game name="Batman Forever - The Arcade Game (USA)">
		<category>Games</category>
		<description>Batman Forever - The Arcade Game (USA)</description>
		<rom crc="24e4efad" md5="9a4e44b98df52d72d1f476253d25d6ec" name="Batman Forever - The Arcade Game (USA).cue" sha1="7f9c05df708a3fb42494287e1c059365eff55fba" size="246"/>
		<rom crc="bdb8ea8d" md5="f1bc2587d6cc781cc3a5cd63707959c6" name="Batman Forever - The Arcade Game (USA) (Track 1).bin" sha1="652b9046379a73d7752d249a08025c1004d03534" size="28461552"/>
		<rom crc="4f8d1bc6" md5="df7c76a234cdd806063621034788abf3" name="Batman Forever - The Arcade Game (USA) (Track 2).bin" sha1="042294768d7596313e4c4199bb179bfa460e5f41" size="1058400"/>
	</game>
	<game name="Battle Arena Toshinden Remix (USA)">
		<category>Games</category>
		<description>Battle Arena Toshinden Remix (USA)</description>
		<rom crc="f4e1ac6d" md5="5f97b3ad4d19b1d11da072bf479e48a2" name="Battle Arena Toshinden Remix (USA).cue" sha1="74113f65574d97a6874653e15e9c7afdfc05c9c9" size="1530"/>
		<rom crc="753a6b26" md5="01673312b60332503ab7a0a56ec1a9fb" name="Battle Arena Toshinden Remix (USA) (Track 01).bin" sha1="e8e47e294bd0fdf44ff48e586faebff12ba44fa6" size="144709152"/>
		<rom crc="62974fbc" md5="bc1fb5ba04118a18b33d9885d7149d73" name="Battle Arena Toshinden Remix (USA) (Track 02).bin" sha1="498e58788c6d64671a3c062a9d6b87c08965c59a" size="34066368"/>
		<rom crc="84b519d3" md5="92752f589b1fafb7647f042203589fb0" name="Battle Arena Toshinden Remix (USA) (Track 03).bin" sha1="008bea3da37e2f4233eb63a689d6db3f305186fc" size="32375280"/>
		<rom crc="d910d1f6" md5="f5021e1e087b54654c013f1a7fd76c83" name="Battle Arena Toshinden Remix (USA) (Track 04).bin" sha1="c15930833079a9529978b10164f41d3ff19da3ae" size="38728032"/>
		<rom crc="0eb8eb60" md5="9138dc45892981de1a52f7f89c12252f" name="Battle Arena Toshinden Remix (USA) (Track 05).bin" sha1="886d9240631a2db52b85da96e4fc57bee639f6e4" size="34786080"/>
		<rom crc="faf823cd" md5="b90facdfcdf0f5a31ef17176ea3d0e39" name="Battle Arena Toshinden Remix (USA) (Track 06).bin" sha1="6f1311faba214193fb701706baa58db8e4687c21" size="31415664"/>
		<rom crc="e308f74b" md5="c841e06d8047d893d64e8b331901f443" name="Battle Arena Toshinden Remix (USA) (Track 07).bin" sha1="21cedc866d08eaed2fa0736b2aab5f45cb832289" size="38452848"/>
		<rom crc="6ac5272e" md5="68cfd437e7aa1f524e7a45c29daab518" name="Battle Arena Toshinden Remix (USA) (Track 08).bin" sha1="150b46ae5d13af4ace12ca555567b358217ea12a" size="35966784"/>
		<rom crc="89a8d951" md5="6703c66e0356243c2f092ef3baefc301" name="Battle Arena Toshinden Remix (USA) (Track 09).bin" sha1="14a091563425e6a30adbb7caaf478656f6c9df2f" size="36241968"/>
