<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="934a0658" md5="fe2dbb7818b24f56db45e203efa7dd73" name="Beyond Shadowgate (USA) (Track 09).bin" sha1="24c1a1a14f67d8a5d8a33fc2d906b50f3f8eba2b" size="12517344"/>
		<rom crc="9a814a0f" md5="1d0a21bb1cd459a6330a2af5a7358312" name="Beyond Shadowgate (USA) (Track 10).bin" sha1="0605716cf77926278f7d7a5d2eeb3578611d2206" size="12677280"/>
		<rom crc="8825a3b5" md5="e0f81e9a8c05330ce077c49dd4064186" name="Beyond Shadowgate (USA) (Track 11).bin" sha1="98068d7219ba4f60a195d3dea284e8f952b5195c" size="12712560"/>
		<rom crc="b1095ffd" md5="74989b8a4c3b4136b8fbd8d64dad9f0f" name="Beyond Shadowgate (USA) (Track 12).bin" sha1="6227ad2743177501657fcafa8e5b40ce4c512a87" size="12197472"/>
		<rom crc="972faed5" md5="1e0334c220ac20951f7b0a3bb0a23254" name="Beyond Shadowgate (USA) (Track 13).bin" sha1="799f85f0122a8855fa40eb288f497fb819fa12e6" size="12145728"/>
		<rom crc="ce9fbdc3" md5="47073893638f99b23553749cdcec79e5" name="Beyond Shadowgate (USA) (Track 14).bin" sha1="6f61dffdc81c72f0ce3730ee421442c4cc7d4cea" size="12740784"/>
		<rom crc="c666bab5" md5="39850bc0d877430678c7d63620e56c2f" name="Beyond Shadowgate (USA) (Track 15).bin" sha1="de8cb77a0d19db13577e0db2a26f70e673767a29" size="12225696"/>
		<rom crc="b487b040" md5="b59f44bcfecbafca6a1219620b61789e" name="Beyond Shadowgate (USA) (Track 16).bin" sha1="ecda9d2a22084786de5142a1f2768eb0b50b29fc" size="12799584"/>
		<rom crc="96ebbe23" md5="0b0d7bd7611afa437e668bb2b94f9fe0" name="Beyond Shadowgate (USA) (Track 17).bin" sha1="a5f6c6e73554bd0280655d9f578258e400f11266" size="12830160"/>
		<rom crc="8eeb1cb6" md5="a3a68913d8005a5116f991962aecb356" name="Beyond Shadowgate (USA) (Track 18).bin" sha1="bb1ea61afff170fbef1760d4c941e18900ece70b" size="2718912"/>
		<rom crc="fff54cd0" md5="39308dcd6d65f4381ae1a7e8905b5d64" name="Beyond Shadowgate (USA) (Track 19).bin" sha1="afb5cba0f6735d8d06dda9eb2a348edf81000eed" size="13317024"/>
		<rom crc="18337fb5" md5="5c402687c40f580f0f753761d91261f9" name="Beyond Shadowgate (USA) (Track 20).bin" sha1="2a4d76aba14286ecfc76566b963a507f33cc6a2f" size="1848672"/>
		<rom crc="a4393f73" md5="df9105a7c0670a40963d342bdbf951b9" name="Beyond Shadowgate (USA) (Track 21).bin" sha1="5f16deea86c9b4e0cb9ea4e9d68d8c61873c2c0c" size="12209232"/>
		<rom crc="bd91ebc9" md5="6c0c4001d2b084bfa6a2d770b638a931" name="Beyond Shadowgate (USA) (Track 22).bin" sha1="5a61a7f93986016e2edc7c19d1e4a022ec083bc2" size="1034880"/>
		<rom crc="837061cf" md5="bddf5da8de91a27eac91e9d542adb770" name="Beyond Shadowgate (USA) (Track 23).bin" sha1="d41cb7887f43bd15f661691a7b5514db4cc45dbb" size="11193168"/>
		<rom crc="248ef386" md5="c673340fbe8e224f339df28fb2991261" name="Beyond Shadowgate (USA) (Track 24).bin" sha1="0a418e37da3e1f8132598bae4fd8cb5b7f978940" size="13451088"/>
		<rom crc="be36af9f" md5="075abfc0d16baa3096f6c48b72db1536" name="Beyond Shadowgate (USA) (Track 25).bin" sha1="ca94739cf1558a2d823c27bcc0c417482e388ade" size="12912480"/>
		<rom crc="a6810bf4" md5="5d454e7d6fa2f458f1a9c7a519046aba" name="Beyond Shadowgate (USA) (Track 26).bin" sha1="e046ea7511fb99e2a141f651b1382ebcbafa8844" size="12211584"/>
		<rom crc="8a1d68f9" md5="4f8efa73410baa764e8c8edf834ba946" name="Beyond Shadowgate (USA) (Track 27).bin" sha1="3c80b19fb2c66589c96433958f3f955bfc984502" size="2871792"/>
		<rom crc="31b9f694" md5="25322802521a92fe0e5ff714a12ff683" name="Beyond Shadowgate (USA) (Track 28).bin" sha1="cf9ee9e8b1ba983222a138a2eede38a491f912e7" size="12446784"/>
		<rom crc="238728dd" md5="c4b2a269a9830b1d0507ed86568b58bb" name="Beyond Shadowgate (USA) (Track 29).bin" sha1="adbbf5792e8849f7dd42ec56ef912e5e2f2ec3be" size="12538512"/>
		<rom crc="699654d4" md5="3927adfdaf248064ff4feee2b2541d1a" name="Beyond Shadowgate (USA) (Track 30).bin" sha1="545dd1f7c2e9fa011396946fb7c3a026f9c548bf" size="17487120"/>
		<rom crc="58c6e1d2" md5="27b76bd05b6322c99feb5c3498f64358" name="Beyond Shadowgate (USA) (Track 31).bin" sha1="8e61b643ed055963a1e9cc490756a99354e65c79" size="14307216"/>
		<rom crc="0bd7c903" md5="fb8f1fe16670216e36af6d064ebd1c3c" name="Beyond Shadowgate (USA) (Track 32).bin" sha1="3cf7123e241c420fea58c4bc12d21cae75bdbe85" size="12362112"/>
		<rom crc="5a7405d0" md5="4a30dad1411c255f20240fcd4f40fb16" name="Beyond Shadowgate (USA) (Track 33).bin" sha1="3e7e467d9cb8ab47bcbb86181aad1f9fecc03640" size="12665520"/>
		<rom crc="db7ddf9c" md5="33905d51f5c92e778339e15447e6b90c" name="Beyond Shadowgate (USA) (Track 34).bin" sha1="9a21b436bfd4507f67e91fdf9b95a03fe63d5bac" size="12759600"/>
		<rom crc="3e644804" md5="27115cd66da9f8511451023d13bfff5c" name="Beyond Shadowgate (USA) (Track 35).bin" sha1="3219b597f9ebf9334124a6523ce97a25e050f721" size="2093280"/>
		<rom crc="ad574fbc" md5="ea09c3b9e3ca8c8275688f7c8e577701" name="Beyond Shadowgate (USA) (Track 36).bin" sha1="e45f71ab4797aa8ae2f5c735f6107f4e821f3743" size="18752496"/>
	</game>
	<game name="Bonk III - Bonk's Big Adventure (USA)">
		<category>Games</category>
		<description>Bonk III - Bonk's Big Adventure (USA)</description>
		<rom crc="fcacde48" md5="0f827ee98c1be5271700cb372ac33d59" name="Bonk III - Bonk's Big Adventure (USA).cue" sha1="3df710d9c812cef71fcaa46ba141264b9f7e6b93" size="1955"/>
		<rom crc="16841024" md5="c7ec65c2c430ec5e01ea1e781b5fb933" name="Bonk III - Bonk's Big Adventure (USA) (Track 01).bin" sha1="2e5a9235aaa4c04baefb8a5104fa2c2977869191" size="7914480"/>
		<rom crc="1279b4b5" md5="326e2f138613370ac3c69e6da26f5c32" name="Bonk III - Bonk's Big Adventure (USA) (Track 02).bin" sha1="f729b36152d9ed294cc984611865c471f6d028b8" size="16162944"/>
		<rom crc="4df1a2fe" md5="ba70f4176455fb9949ef30266e1b40b5" name="Bonk III - Bonk's Big Adventure (USA) (Track 03).bin" sha1="392964c96ff6105fc4091bc85f299bdc35c03fad" size="21671328"/>
		<rom crc="aab12092" md5="a88b73d8b709cecc3ee542fc498faf39" name="Bonk III - Bonk's Big Adventure (USA) (Track 04).bin" sha1="eb5755b845c8590336782b8203b371f2b13aaa9e" size="44241120"/>
		<rom crc="31a4df38" md5="658357f1783ec12f9e096503306189a9" name="Bonk III - Bonk's Big Adventure (USA) (Track 05).bin" sha1="bffa9ca007734eb1d3577c453ad52a89b2cfe1a2" size="45033744"/>
		<rom crc="b9f063a5" md5="e23a6424883c48a19fa305698d7c53f8" name="Bonk III - Bonk's Big Adventure (USA) (Track 06).bin" sha1="f439f1c76251fafc13b456f14a7064a9815c8828" size="44219952"/>
		<rom crc="eb6fea2d" md5="c3e5b17c081ae49f397039510a34d77f" name="Bonk III - Bonk's Big Adventure (USA) (Track 07).bin" sha1="e7126a4cea0750cf4dce4d70b5d69eb656a1588a" size="63551040"/>
		<rom crc="351813e9" md5="f98c710c2d8408d6cceaba32e1856d22" name="Bonk III - Bonk's Big Adventure (USA) (Track 08).bin" sha1="4bdf50f02474d1c6c9265e1e814ec14d474d3c4e" size="44020032"/>
		<rom crc="086b7f78" md5="a5e3d8e2161f3d5d5a577031b0006046" name="Bonk III - Bonk's Big Adventure (USA) (Track 09).bin" sha1="a3f22ce691273092a286e38568f2c2eb7ed37f23" size="44478672"/>
		<rom crc="ba5083ff" md5="bd8d888b71218ac67de9b7171bbdda82" name="Bonk III - Bonk's Big Adventure (USA) (Track 10).bin" sha1="975ac95e0c43e646fbe180aa5758253b4395e2df" size="65891280"/>
		<rom crc="281a8ce9" md5="5889b5adfdd2fd8f6964898bcec2c8c0" name="Bonk III - Bonk's Big Adventure (USA) (Track 11).bin" sha1="07ee1eb57eb57774f3f74fc55145f7415e83f952" size="44318736"/>
		<rom crc="aa5110c3" md5="2e36c557778f4b300d29508613cce94a" name="Bonk III - Bonk's Big Adventure (USA) (Track 12).bin" sha1="628ed93ad52a7290a6efe041601e43f689313e5b" size="44321088"/>
		<rom crc="b30888e3" md5="edc5061f3760adc166d27cdad3fcbc72" name="Bonk III - Bonk's Big Adventure (USA) (Track 13).bin" sha1="680ebcd6fc870f0031a20faca1d5fc58c9ff868a" size="44274048"/>
		<rom crc="66eb9f17" md5="45f22ab46919b9b68091e1943ffa54a3" name="Bonk III - Bonk's Big Adventure (USA) (Track 14).bin" sha1="12b9db8f7496e2d0bb8bc175c9835cb686cf42b3" size="44619792"/>
		<rom crc="ed229afd" md5="6ede2f6ecf6e8c69732e58d9dac3cc26" name="Bonk III - Bonk's Big Adventure (USA) (Track 15).bin" sha1="012e5a3928d6d5dad4de09e341df59abacb925ff" size="34348608"/>
		<rom crc="e84baae9" md5="ce7570578f3d4dd611996b681471a8b2" name="Bonk III - Bonk's Big Adventure (USA) (Track 16).bin" sha1="cea5135e07ffde45628028ebece5261ce01da965" size="7077168"/>
		<rom crc="a6aba39c" md5="6fe27cf98d33986b682e88fba31ad393" name="Bonk III - Bonk's Big Adventure (USA) (Track 17).bin" sha1="d67a2f5a9e963f7556ec45b615c169413107c5ea" size="15737232"/>
	</game>
	<game name="Buster Bros. (USA)">
		<category>Games</category>
		<description>Buster Bros. (USA)</description>
		<rom crc="611eda79" md5="a958f232f77503e63c07df7c06d16e54" name="Buster Bros. (USA).cue" sha1="1353074ea838c9f7a12a4bbc4d182c9e474d0804" size="2262"/>
		<rom crc="16841024" md5="c7ec65c2c430ec5e01ea1e781b5fb933" name="Buster Bros. (USA) (Track 01).bin" sha1="2e5a9235aaa4c04baefb8a5104fa2c2977869191" size="7914480"/>
		<rom crc="035dd9b3" md5="a078c0c9e5cc0536670ce503ca033d25" name="Buster Bros. (USA) (Track 02).bin" sha1="49a095b1b013254866be16eef76b83cd47b0878b" size="6143424"/>
		<rom crc="c061138e" md5="23365b8443d0d3f6ab5dac74ed02d9a9" name="Buster Bros. (USA) (Track 03).bin" sha1="de5b0610935bbefc301123de247a950a595fd95f" size="12232752"/>
		<rom crc="7c27140c" md5="3b5be6100df1c4467c5dd0ecc056394b" name="Buster Bros. (USA) (Track 04).bin" sha1="f56f5a29c6df9a6ebbb3d6e98e57492e470cae6e" size="10028928"/>
		<rom crc="8ef62655" md5="a832de2eec8bc7663acece07896ed231" name="Buster Bros. (USA) (Track 05).bin" sha1="49ae5f436ccbc5b7de26154cb867baaf0646b673" size="10273536"/>
		<rom crc="b33327bd" md5="e11326c1d6d3c4b79824c1e176d3f6a9" name="Buster Bros. (USA) (Track 06).bin" sha1="966b7c9b18503e644fc5d63f7975f65f77274a3d" size="8163792"/>
		<rom crc="85b26baa" md5="daecd60e5cd5de6ee7858ca87525d3bd" name="Buster Bros. (USA) (Track 07).bin" sha1="c2389765879d4d6a807dfcc88b9dde9f942d3150" size="11567136"/>
		<rom crc="d1838493" md5="e0e537c3c372e57dcb2af352f2040194" name="Buster Bros. (USA) (Track 08).bin" sha1="395c79ab7ce9f4436134c2843179fab841820525" size="8620080"/>
		<rom crc="781ba39b" md5="9c53a6be9e33e7e08c68034a4e9c75a5" name="Buster Bros. (USA) (Track 09).bin" sha1="440c1cb76b471e49abb8a72a180591af3ebc9f9d" size="10682784"/>
		<rom crc="3d77ca12" md5="d7101d11cdf26bc513bf2d5ddb77e87e" name="Buster Bros. (USA) (Track 10).bin" sha1="4ca84e1ee8999ce0f37c8412176b3e285771ea1e" size="9487968"/>
		<rom crc="5934ab32" md5="c3c6c93b31186eb2d4dde416e99b9823" name="Buster Bros. (USA) (Track 11).bin" sha1="2dcc834aaef0e4e7395bd1cc48376eddf03c738b" size="8224944"/>
		<rom crc="a2cee88e" md5="1b6231ea159ac8324368354c1a041ff0" name="Buster Bros. (USA) (Track 12).bin" sha1="1ba00d1afe7a0957551c05fa54c00276c4a376f2" size="10520496"/>
		<rom crc="ac6151b0" md5="d27a67428c1780ed6f1249119062299f" name="Buster Bros. (USA) (Track 13).bin" sha1="5a130feec137ca59b67f92e0056a3f78ac6bd3dc" size="12289200"/>
		<rom crc="fe031f6d" md5="9f6ffe8fb9e960a4dc56a0e017fbf7b4" name="Buster Bros. (USA) (Track 14).bin" sha1="984e0ff0ecdef9400510b10713fd6ace3902b065" size="11470704"/>
		<rom crc="636a321f" md5="f5af7a5db9154dba0b4d72f2f8e4bf02" name="Buster Bros. (USA) (Track 15).bin" sha1="eacaefc515c5787e5c465a7f516e3c2983747493" size="11731776"/>
		<rom crc="57bd28b6" md5="fd26bcc12f9d0ea05f7a4a158e6ed1dd" name="Buster Bros. (USA) (Track 16).bin" sha1="b40c8cc23afba2b25eda6195f1bd03512a19a529" size="12961872"/>
		<rom crc="2deefab1" md5="2e07d248e006cb3c707b11f235868b46" name="Buster Bros. (USA) (Track 17).bin" sha1="273ef63bb6b41d67bc89215f9f89349c29473288" size="9029328"/>
		<rom crc="3eff36fd" md5="47fe43d835cd0eb3d230db7ac07048eb" name="Buster Bros. (USA) (Track 18).bin" sha1="32d8070ef0b95a1fa8b46213c52234e95bafa975" size="10553424"/>
		<rom crc="53fdf47c" md5="a6bcd3ebea91d46329b7afb5d3cf32f5" name="Buster Bros. (USA) (Track 19).bin" sha1="aa7ec86f3c93eb7dac83c980d16d8f6af4baed6d" size="10995600"/>
		<rom crc="147b5e69" md5="4fdb954d9e73bcfbe2e90b35450f4392" name="Buster Bros. (USA) (Track 20).bin" sha1="c7f23e0e6ead1765150a14b2ba83bc19a74c3b9d" size="10830960"/>
		<rom crc="c292d342" md5="d1482c33c4c7f5605b1f74650932bf8b" name="Buster Bros. (USA) (Track 21).bin" sha1="52cd425c980ae08dd12fd456a926eb9a1be04604" size="9619680"/>
		<rom crc="3835839b" md5="b73d5efeb243e3e2adc337ceb2cd661e" name="Buster Bros. (USA) (Track 22).bin" sha1="dbefb8a8c963e3c66a923c18a789d89054611d0f" size="24717168"/>
		<rom crc="fa33a3df" md5="f4cb6feca1886aad514a4e175cd51266" name="Buster Bros. (USA) (Track 23).bin" sha1="058631c1dcc508eb6dea7cb7b9d6c6282fb77a0a" size="22054704"/>
		<rom crc="37646af2" md5="44dc67144df2d281395cd6c549146e85" name="Buster Bros. (USA) (Track 24).bin" sha1="2470b85797123a73755509ea8f40892526fe5371" size="5792976"/>
	</game>
	<game name="Camp California (USA)">
		<category>Games</category>
		<description>Camp California (USA)</description>
		<rom crc="f8778094" md5="03c73e0ccedce8dab09692f0145a4922" name="Camp California (USA).cue" sha1="98e5a83cae97796dbf799b387a2706966160c6a2" size="6501"/>
		<rom crc="8b250736" md5="c66fd0d378c0c3b0f8a342f4a2150330" name="Camp California (USA) (Track 01).bin" sha1="f0513a548aeb57804d390169296daa9a4834a924" size="2573088"/>
		<rom crc="c058f5a3" md5="422fc48744eb169976e94b6341328348" name="Camp California (USA) (Track 02).bin" sha1="ba26f4bc72874864de96259d9f20488bc1a251a5" size="12037536"/>
		<rom crc="86b291c5" md5="325ce31b3b69ffb161764f95af3c6945" name="Camp California (USA) (Track 03).bin" sha1="c3f4432dce1aca5139fdc8973f8fedc2e49f9eb2" size="4148928"/>
		<rom crc="be4b37b2" md5="a53f5a29d33f94f12d461e36b798e0aa" name="Camp California (USA) (Track 04).bin" sha1="bf3b5ced5eae58b725e215a69fc33527816c9977" size="4645200"/>
		<rom crc="5c92dcbd" md5="90bf7ec83da1f49278fd7edfe18d4d6d" name="Camp California (USA) (Track 05).bin" sha1="78da7253821507f398220f594bd6a9845bc5c23e" size="4635792"/>
		<rom crc="b7710da5" md5="49792d4e722f1617ba634075d5ca2e9b" name="Camp California (USA) (Track 06).bin" sha1="d51d8a4c39c6fe17e51b61c34a2062bc26149eaa" size="5070912"/>
		<rom crc="c472c26b" md5="b7f38d707e32be01e5648ddfdc955ade" name="Camp California (USA) (Track 07).bin" sha1="751dc115a338dbda8a2d2210255ff3b090ec41eb" size="4969776"/>
		<rom crc="c596c49d" md5="105bb9a05b7bc86d49b3eeffe0731a4a" name="Camp California (USA) (Track 08).bin" sha1="7344ee4ad9a287156b83ad2854f3e40e4428c047" size="4546416"/>
		<rom crc="28aeabb7" md5="9d710ef781184a15c2688e10b06f7910" name="Camp California (USA) (Track 09).bin" sha1="f34d3451503dabbcfa7b5d4010337f7432a04179" size="5426064"/>
		<rom crc="e7083199" md5="4905e4f57bbf7a4d7a1cd0b659eb79c6" name="Camp California (USA) (Track 10).bin" sha1="17c72cfb79562c53b77242855034d7ae11a23a6d" size="3288096"/>
		<rom crc="df6763ef" md5="760a8eaaa057da296783c0f2af492d04" name="Camp California (USA) (Track 11).bin" sha1="08075baa74edb97a3aa21f820c1d4925ed09fd95" size="3215184"/>
		<rom crc="25ffb481" md5="3bac22242b200fe9fc80467bc6dea859" name="Camp California (USA) (Track 12).bin" sha1="eb140017a93baef8e3af88efdf337b29ecb5fa1c" size="3429216"/>
		<rom crc="22f9efab" md5="34d52a54f96dc3567ee6b8a860b046a0" name="Camp California (USA) (Track 13).bin" sha1="99b0a3ccec57315e499050c28eaa357fddd92444" size="3132864"/>
		<rom crc="ba3096a4" md5="8438f5d4d6605bc3fccb52450e16a89b" name="Camp California (USA) (Track 14).bin" sha1="3d1c31582a61cf684b9bf03f1888065ddd7c75b2" size="4522896"/>
		<rom crc="2a761b20" md5="e846eccf1a2f246b6028a5b2bcfbf5fc" name="Camp California (USA) (Track 15).bin" sha1="0e9c05b5bd17921a3520a69ea6ee552ecccb96ac" size="3713808"/>
		<rom crc="f80557e5" md5="9a4ff35a2e7aba9c286a4dca235306d0" name="Camp California (USA) (Track 16).bin" sha1="5cff1bf3655e8a34be6156c0fb4e0870d0aaf873" size="4628736"/>
		<rom crc="dc50d29b" md5="8aef43042b2b33da41a7917262eaf6f9" name="Camp California (USA) (Track 17).bin" sha1="56404ab74fde21d07b41874451ae29d582ba5ef5" size="3711456"/>
		<rom crc="a0a1e417" md5="a548749d4ce7e92190a4e2e4adc55c4c" name="Camp California (USA) (Track 18).bin" sha1="bdf4184f1a8d527c0af12d3fa89053f961927930" size="6590304"/>
		<rom crc="2f7d84dc" md5="b18861b4e4f6e542f8a4422cd0391a6f" name="Camp California (USA) (Track 19).bin" sha1="483eb0c52ce4a16ecfb3b39fa9cfd2774bc249c9" size="6326880"/>
		<rom crc="73e6f930" md5="1b0dc172f5c6e58020a62cc521a774ec" name="Camp California (USA) (Track 20).bin" sha1="ee8599b0b53c8b7e269cac9473baf4b1c79f287c" size="6279840"/>
		<rom crc="244c7b33" md5="edc96f9b6cd8b4855ddf3912fd9a50d1" name="Camp California (USA) (Track 21).bin" sha1="0a0b19ae3fc40e6a1748edb1225de0310e271a05" size="6663216"/>
		<rom crc="b6ab1262" md5="7bd997d1f1827a1c09926e1f308d0e36" name="Camp California (USA) (Track 22).bin" sha1="1e826a79ce9d4877f47f60771f0a668d237afdfa" size="6766704"/>
		<rom crc="50349f0e" md5="9e21a3e0fd25f4ddb8f663b35b4f68e9" name="Camp California (USA) (Track 23).bin" sha1="faab543497ab5c0ec8b70ec13a921a3b536bc1f1" size="6449184"/>
		<rom crc="52777de6" md5="cdeb56b98e8fb2cac0ba49a292c5057d" name="Camp California (USA) (Track 24).bin" sha1="f8fdcb3dd88f9db5836bf98500bac2df69d3bbfa" size="11136720"/>
		<rom crc="e88049bc" md5="dedf009a8c3dbce975aa1ace84bac0bc" name="Camp California (USA) (Track 25).bin" sha1="eca959c0eb00dbb475aed5bf89266767f34265ae" size="11515392"/>
		<rom crc="9b1a9dbc" md5="c87ee9a70264dde325038f4b824bbabf" name="Camp California (USA) (Track 26).bin" sha1="823159345da37f59ae769b58deb3bc1472a703c4" size="11204928"/>
		<rom crc="a0350d55" md5="da1f8d1243785d369d5e2798c029b1d4" name="Camp California (USA) (Track 27).bin" sha1="0f4ad075e555aba510b45eb913a8cca6348d32dc" size="11807040"/>
		<rom crc="052213f2" md5="6902299d12c4b2b9da0d72319ac890bb" name="Camp California (USA) (Track 28).bin" sha1="3dbe9cba3a92dfe086e602ed0472eebaddda5d8e" size="11849376"/>
		<rom crc="afb23262" md5="62c0b75b50f4c1445b4229f03e604ca4" name="Camp California (USA) (Track 29).bin" sha1="68abc2d3d19b16d0ece9cb6b8a39cad08a4aed42" size="4562880"/>
		<rom crc="af09e12d" md5="2c1a396a3b7bed1a783295acd4b4e4d2" name="Camp California (USA) (Track 30).bin" sha1="91b18c3db922dae2521a47c4383632b77621ad97" size="4805136"/>
		<rom crc="7d41dde4" md5="af107349a6c38c92e5f411530ad65a61" name="Camp California (USA) (Track 31).bin" sha1="7707e27b99b2d38939eb4333cd319033187779fb" size="4936848"/>
		<rom crc="534fa4cd" md5="e868f35a560151bbd295065c0673c78c" name="Camp California (USA) (Track 32).bin" sha1="dc32233002432c9103026af526e836a243f6b0e6" size="4927440"/>
		<rom crc="712ad671" md5="ca07238efb8774b795fcabe866f6e415" name="Camp California (USA) (Track 33).bin" sha1="1bf4aff01333e52ca4b532536da5b4dca2a61f9a" size="4588752"/>
		<rom crc="a9ae8299" md5="5beb3c625fde3fd0c419b2417945f33c" name="Camp California (USA) (Track 34).bin" sha1="3edd5f3e999591a50e730b849faf665f7ee5e047" size="4414704"/>
		<rom crc="15e3098e" md5="24a0adb986bb50437f9a4e7c01de174f" name="Camp California (USA) (Track 35).bin" sha1="be5ccc766d07a29bc14094615391b616a61454ea" size="4014864"/>
		<rom crc="97afacf3" md5="624b3a61cd19a36fb4e5484de0938a4b" name="Camp California (USA) (Track 36).bin" sha1="5d277eeff901fa02c334972d7043eb427a806e49" size="4504080"/>
		<rom crc="b83f0b68" md5="f71360d58f48762497138fcb45c3716f" name="Camp California (USA) (Track 37).bin" sha1="5374e180ec6cc51cac40985e4d19c438c46e69de" size="4581696"/>
		<rom crc="08d0d623" md5="fdbddb60bfbab6dd4a02a2ada118cdee" name="Camp California (USA) (Track 38).bin" sha1="3d945224c2d18437a49c2b62c20006ac4b7c6e01" size="4720464"/>
		<rom crc="dfb19114" md5="8cd2b607ed940961a27a0c64d305da69" name="Camp California (USA) (Track 39).bin" sha1="e9070160bec09be7acd5efb00c8fb2b998301e81" size="24138576"/>
		<rom crc="74ffd4db" md5="515f92e67371ccdeebe7c2636d30e301" name="Camp California (USA) (Track 40).bin" sha1="b3a9db02705e37956e60d1c80099f432dac6dcd7" size="16682736"/>
		<rom crc="c55c4a3b" md5="37a2aa928058942724090e023b960df8" name="Camp California (USA) (Track 41).bin" sha1="d0c0337b8bff880683ccc00d08c12bec52a29895" size="25632096"/>
		<rom crc="cde59a37" md5="02e1840e8991f5e0c03361461311d043" name="Camp California (USA) (Track 42).bin" sha1="116ba85ed8286cc5410d4cde6068487c2b25655c" size="4913328"/>
		<rom crc="b14508b4" md5="a773c912a3d5b67b406b30e35b37b9a1" name="Camp California (USA) (Track 43).bin" sha1="0c4f554bc19a7e4958aedc52fd2d63c1b3b5adeb" size="12818400"/>
		<rom crc="46467725" md5="a0dc048433a8fe0090e0375632e4194f" name="Camp California (USA) (Track 44).bin" sha1="10279d9e034b0a33f8cf6c725f5c7b38779999e7" size="22807344"/>
		<rom crc="9e995352" md5="412e0aaba3d9def1a67f9d28cb624c7b" name="Camp California (USA) (Track 45).bin" sha1="41734bf959eaeff8d74d971dc7690dd152eb0898" size="35211792"/>
		<rom crc="0a0e7a8a" md5="6c8ca85c5440438e31d712f59fe1e7cf" name="Camp California (USA) (Track 46).bin" sha1="86aacbeda4a60c16ec962c5f3fce80242946d4a4" size="29047200"/>
		<rom crc="5a647a38" md5="440a43ac1301d7ef6af5f625775ebf1c" name="Camp California (USA) (Track 47).bin" sha1="c3ebbc5102ffd7acb6ab8cae424517d98354be7b" size="32243568"/>
		<rom crc="93a064b8" md5="647b044891ee0a963d3d7fa98d78cd96" name="Camp California (USA) (Track 48).bin" sha1="c7efdb5fd53293c754ce61408c1a5be0a34e403a" size="29108352"/>
