<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="d8b46f63" md5="0acc7877b6ac4dfb5d0aea3526d7495e" name="AMF Xtreme Bowling (USA).bin" sha1="86fe1aa32637ebeeaaa59493fa11be74fd8c7165" size="543356688"/>
	</game>
	<game name="AND 1 Streetball (USA) (En,Fr,Es) (v2.00)">
		<category>Games</category>
		<description>AND 1 Streetball (USA) (En,Fr,Es) (v2.00)</description>
		<rom crc="602cbc51" md5="8028e0c9e7d8fb5b3f926a744334a41c" name="AND 1 Streetball (USA) (En,Fr,Es) (v2.00).iso" sha1="2ca40da14b5a95bf171963cb7a720147a563d486" size="4588797952"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (USA)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (USA)</description>
		<rom crc="77e0c73a" md5="6aeaf8e2a7491f4b8d0b13f4491fdc18" name="ATV - Quad Power Racing 2 (USA).iso" sha1="d1405f9217869cd9e67cacb4127f68a26ea795fd" size="1385824256"/>
	</game>
	<game name="ATV Offroad Fury (USA) (v3.01)">
		<category>Games</category>
		<description>ATV Offroad Fury (USA) (v3.01)</description>
		<rom crc="b9229e0d" md5="cda1ae0d9f719325e4686eb19dc7f954" name="ATV Offroad Fury (USA) (v3.01).iso" sha1="07b3b92da4cfb55ccf0d8711db7e851482b826c6" size="882343936"/>
	</game>
	<game name="ATV Offroad Fury 2 (USA) (v2.00)">
		<category>Games</category>
		<description>ATV Offroad Fury 2 (USA) (v2.00)</description>
		<rom crc="1d0891b9" md5="ae99bb7daff6ad94cbd4e58ed2566c9a" name="ATV Offroad Fury 2 (USA) (v2.00).iso" sha1="5c17d8ac5853ee418f3a433b38e0067426f4f997" size="4487446528"/>
	</game>
	<game name="ATV Offroad Fury 3 (USA)">
		<category>Games</category>
		<description>ATV Offroad Fury 3 (USA)</description>
		<rom crc="215d7064" md5="2a24992030f06fcabcde036a6a2193ee" name="ATV Offroad Fury 3 (USA).iso" sha1="5bab685c4c27c0d10e34f1ad6143a30508041fa5" size="4410015744"/>
	</game>
	<game name="ATV Offroad Fury 4 (USA)">
		<category>Games</category>
		<description>ATV Offroad Fury 4 (USA)</description>
		<rom crc="98af3840" md5="bbc38eb9d5d702624993add72fe479b6" name="ATV Offroad Fury 4 (USA).iso" sha1="60adc4e491e1b5337fa0c9dd0cd878fa7bd8fef5" size="7903084544"/>
	</game>
	<game name="Ace Combat 04 - Shattered Skies (USA)">
		<category>Games</category>
		<description>Ace Combat 04 - Shattered Skies (USA)</description>
		<rom crc="3462d403" md5="8c7cbadb78b2eebeabbf546e0c1d0372" name="Ace Combat 04 - Shattered Skies (USA).iso" sha1="aaa707214aea7f8f9c2904c4b5e00c372c943533" size="3554705408"/>
	</game>
	<game name="Ace Combat 5 - The Unsung War (USA) (En,Ja)">
		<category>Games</category>
		<description>Ace Combat 5 - The Unsung War (USA) (En,Ja)</description>
		<rom crc="aa955654" md5="8fcc89eaf8a5481bce65ef713d42a6c1" name="Ace Combat 5 - The Unsung War (USA) (En,Ja).iso" sha1="b0823e719afac1d6b9c4ce1697bd6b8546382e8d" size="4440719360"/>
	</game>
	<game name="Ace Combat Zero - The Belkan War (USA)">
		<category>Games</category>
		<description>Ace Combat Zero - The Belkan War (USA)</description>
		<rom crc="f7e98eeb" md5="61c016fad9d992dee8dcb0aec2a6c31f" name="Ace Combat Zero - The Belkan War (USA).iso" sha1="e72c3d5fd27bcd6c71cdd1a5bee26956bc625e43" size="4240605184"/>
	</game>
	<game name="Activision Anthology (USA)">
		<category>Games</category>
		<description>Activision Anthology (USA)</description>
		<rom crc="8e373f65" md5="5c3aa8a16ba30cd15f5ce405b6513025" name="Activision Anthology (USA).iso" sha1="199ce79dd2e0cb5b59b95bfd8bdc772b4726287b" size="1441103872"/>
	</game>
	<game name="Adventures of Cookie &amp; Cream, The (USA)">
		<category>Games</category>
		<description>Adventures of Cookie &amp; Cream, The (USA)</description>
		<rom crc="1818ddde" md5="0ee1e14fccc6c2081c1e5e21e08a37da" name="Adventures of Cookie &amp; Cream, The (USA).iso" sha1="27646b0d7918710ba843169a46cdfa4e3fcc0579" size="1448148992"/>
	</game>
	<game name="Adventures of Darwin, The (USA)">
		<category>Games</category>
		<description>Adventures of Darwin, The (USA)</description>
		<rom crc="62be59c4" md5="32b698220fe2e0eee9b211de68229783" name="Adventures of Darwin, The (USA).cue" sha1="4b2fcd325eff8a7511995296c05c20230b733bf4" size="97"/>
		<rom crc="6c200031" md5="a60ccd1b7b1c717b68e2489ad9e1ea4b" name="Adventures of Darwin, The (USA).bin" sha1="e9579d110a36dd894302e6018bbd0b5917f0546d" size="168553728"/>
	</game>
	<game name="Aeon Flux (USA)">
		<category>Games</category>
		<description>Aeon Flux (USA)</description>
		<rom crc="45085609" md5="298a476f7821cc5ba06791f0e75dd0fe" name="Aeon Flux (USA).iso" sha1="c57a47582a8c7e99a00adda258c8721eb1befc90" size="2639790080"/>
	</game>
	<game name="Aero Elite - Combat Academy (USA)">
		<category>Games</category>
		<description>Aero Elite - Combat Academy (USA)</description>
		<rom crc="23d85738" md5="ae78670ac48e58b7182a5d2e762cd5f5" name="Aero Elite - Combat Academy (USA).iso" sha1="425248aecee15109ecde1f1c6bd863fe89c13772" size="1520795648"/>
	</game>
	<game name="Agassi Tennis Generation (USA)">
		<category>Games</category>
		<description>Agassi Tennis Generation (USA)</description>
		<rom crc="8e742a99" md5="55bd306d6644bc618f0e2d166d779fc5" name="Agassi Tennis Generation (USA).cue" sha1="b86e4b2438d0c13ef0f2c229e50084f0d8dd8b39" size="96"/>
		<rom crc="a6a010bc" md5="dfe871d69367094f37f49c86e84bcc12" name="Agassi Tennis Generation (USA).bin" sha1="2eeab0a18300a6cf2848f97406f38f90c67a4d38" size="324011520"/>
	</game>
	<game name="Aggressive Inline (USA)">
		<category>Games</category>
		<description>Aggressive Inline (USA)</description>
		<rom crc="c9d2a62f" md5="c1e418325ddf3c2ebe2f63da24f80cf0" name="Aggressive Inline (USA).iso" sha1="79f90e423d096f19be9884543003e7b05a785a77" size="1008730112"/>
	</game>
	<game name="AirBlade (USA)">
		<category>Games</category>
		<description>AirBlade (USA)</description>
		<rom crc="7b2203fd" md5="4a5eb714be760cbb6e1b6d2d4c71c3c8" name="AirBlade (USA).iso" sha1="3679d7c6262afa4f28aa4f75ac04ccb48787f4a9" size="1640562688"/>
	</game>
	<game name="AirForce Delta Strike (USA)">
		<category>Games</category>
		<description>AirForce Delta Strike (USA)</description>
		<rom crc="71bec9a2" md5="da08196c584ced8a1c17c94855d3aa97" name="AirForce Delta Strike (USA).iso" sha1="78414a7d6224e80ef35d057b31ee525c57603cb1" size="1697808384"/>
	</game>
	<game name="Airborne Troops - Countdown to D-Day (USA)">
		<category>Games</category>
		<description>Airborne Troops - Countdown to D-Day (USA)</description>
		<rom crc="cf6fefd4" md5="9d72c6312eeae5ca2b720a60116d9ec4" name="Airborne Troops - Countdown to D-Day (USA).cue" sha1="c73cca2c3e8cdb7e9134c37fd7a48e28fde44fd7" size="108"/>
		<rom crc="0ee942fb" md5="e7cc0b296dc4a3fcadb071ca594ce300" name="Airborne Troops - Countdown to D-Day (USA).bin" sha1="4e5790699f9b8710429ac3add8f4762638cf3c71" size="501792144"/>
	</game>
	<game name="Alfa Romeo Racing Italiano (USA)">
		<category>Games</category>
		<description>Alfa Romeo Racing Italiano (USA)</description>
		<rom crc="14008bd0" md5="9e834466448a3858b79d943c29e56c8d" name="Alfa Romeo Racing Italiano (USA).iso" sha1="d38a43199bae1e3497737b18ce00a008a9883a14" size="1781104640"/>
	</game>
	<game name="Alias (USA)">
		<category>Games</category>
		<description>Alias (USA)</description>
		<rom crc="c5fb433f" md5="fb67d21bb4be08d81ad2ae517ae30d5d" name="Alias (USA).iso" sha1="79007f272f19d206f830dc5e71f0e1a971dd8348" size="3185475584"/>
	</game>
	<game name="Alien Hominid (USA)">
		<category>Games</category>
		<description>Alien Hominid (USA)</description>
		<rom crc="2abf3622" md5="d0e89fecc74f931a3af81423570d8a4e" name="Alien Hominid (USA).iso" sha1="9c48d4f2b9db2b7c7702bf4c77b25ac14ebd72b5" size="1336475648"/>
	</game>
	<game name="Aliens Versus Predator - Extinction (USA)">
		<category>Games</category>
		<description>Aliens Versus Predator - Extinction (USA)</description>
		<rom crc="eb840bf4" md5="7f4de1b0059a53462d7f133578e14fb3" name="Aliens Versus Predator - Extinction (USA).cue" sha1="1ce49e4011befb185ab9d43bc5fff8671c63817a" size="107"/>
		<rom crc="466a3f61" md5="991329cb28150d400e2fade1f2e3f805" name="Aliens Versus Predator - Extinction (USA).bin" sha1="379ccdc233a29b857b3ada82be47fab982a8273b" size="632509248"/>
	</game>
	<game name="All-Star Baseball 2002 (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2002 (USA)</description>
		<rom crc="17aefb28" md5="2d4789884638b00c05e4724082a830fe" name="All-Star Baseball 2002 (USA).cue" sha1="6477ff76af38704b2484a2001c534f1649cba6d7" size="94"/>
		<rom crc="804ccf68" md5="16ad14783ae6eecd8b39caade6b9f0bb" name="All-Star Baseball 2002 (USA).bin" sha1="22b35009d81b755ba7f5cdf979e5f73cd3063f5c" size="707824992"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (USA)</description>
		<rom crc="04a43459" md5="388dac8b9fec14026c9a6f7202217f8a" name="All-Star Baseball 2003 featuring Derek Jeter (USA).iso" sha1="ad90c345a3a12f3465dc5a771ff129f700b3bca8" size="3551592448"/>
	</game>
	<game name="All-Star Baseball 2004 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2004 featuring Derek Jeter (USA)</description>
		<rom crc="70a87b07" md5="5948fc656a7ac06dd59a85ba8cb0386a" name="All-Star Baseball 2004 featuring Derek Jeter (USA).iso" sha1="e835d71ffdbea82029cf17724c80fe8b320684f0" size="4187357184"/>
	</game>
	<game name="All-Star Baseball 2005 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2005 featuring Derek Jeter (USA)</description>
		<rom crc="4f979f16" md5="6f2b80dd95accab4fb087fb81c77b707" name="All-Star Baseball 2005 featuring Derek Jeter (USA).iso" sha1="e9ea87d8af566ef5cfcd00e9508adfdcced526d4" size="3031826432"/>
	</game>
	<game name="Alone in the Dark (USA)">
		<category>Games</category>
		<description>Alone in the Dark (USA)</description>
		<rom crc="dc3e62cf" md5="f70616a6bc8758a1c88bbf1bfa839d5b" name="Alone in the Dark (USA).iso" sha1="a36e3edd77366eab5853e0087fb98edee6c32447" size="3590684672"/>
	</game>
	<game name="Alter Echo (USA)">
		<category>Games</category>
		<description>Alter Echo (USA)</description>
		<rom crc="bdc74ac8" md5="eec689489faccd2420a4de60b0cace4d" name="Alter Echo (USA).iso" sha1="0818942e081cedc1bede676c6525c2758b3447f9" size="4688052224"/>
	</game>
	<game name="Alvin and the Chipmunks (USA)">
		<category>Games</category>
		<description>Alvin and the Chipmunks (USA)</description>
		<rom crc="6590a211" md5="09332d50a9f0f148b35e83ed2dc6cbe7" name="Alvin and the Chipmunks (USA).iso" sha1="4b7f07cd9b9c9ffdb0cf48efb44f0bf35ebf5086" size="2159542272"/>
	</game>
	<game name="American Chopper (USA)">
		<category>Games</category>
		<description>American Chopper (USA)</description>
		<rom crc="75964c5b" md5="cc2dcc0771c69287319a64a5206ce6c3" name="American Chopper (USA).iso" sha1="1a0e4e01b3c49bdbb00f7f1d654dfe76edb349bd" size="2741010432"/>
	</game>
	<game name="American Chopper 2 - Full Throttle (USA)">
		<category>Games</category>
		<description>American Chopper 2 - Full Throttle (USA)</description>
		<rom crc="16f6f358" md5="52ed1d6387492c59131c0210815da2cd" name="American Chopper 2 - Full Throttle (USA).iso" sha1="35a0c4a032e2c4b37d088832506e0c0a78af9c03" size="2800877568"/>
	</game>
	<game name="American Idol (USA)">
		<category>Games</category>
		<description>American Idol (USA)</description>
		<rom crc="e0de78bd" md5="99c51a9b40bd4b637bf9962a42e411e6" name="American Idol (USA).iso" sha1="0dd237d5d89fcdaf65395cb6d3b19c2ca1e7c60e" size="1987182592"/>
	</game>
	<game name="Amplitude (USA)">
		<category>Games</category>
		<description>Amplitude (USA)</description>
		<rom crc="c1209c64" md5="e9300e04d64f6eb48a77e04085a321fd" name="Amplitude (USA).iso" sha1="49eb489bfd7f8f72cade0cbdac527034e107bfbc" size="1765736448"/>
	</game>
	<game name="Ant Bully, The (USA) (En,Fr)">
		<category>Games</category>
		<description>Ant Bully, The (USA) (En,Fr)</description>
		<rom crc="f21a7bc9" md5="1e6c9b4e27397f4407b91b1783689d1b" name="Ant Bully, The (USA) (En,Fr).iso" sha1="cecee844c25180d11083a34add64ecaa84d3f03c" size="1261993984"/>
	</game>
	<game name="Antz Extreme Racing (USA)">
		<category>Games</category>
		<description>Antz Extreme Racing (USA)</description>
		<rom crc="23540e66" md5="041a4caa1a595910d256f101b5f91edc" name="Antz Extreme Racing (USA).cue" sha1="3df01600084e11abf7b790edf58c4981f7e2ab24" size="91"/>
		<rom crc="da6fd3c6" md5="5d994a28b60173c3137379cfab05e035" name="Antz Extreme Racing (USA).bin" sha1="3e62d9856409a355f625bba70800e7641a71da93" size="580795824"/>
	</game>
	<game name="Ape Escape - Pumped &amp; Primed (USA)">
		<category>Games</category>
		<description>Ape Escape - Pumped &amp; Primed (USA)</description>
		<rom crc="627c46af" md5="461eac0baaaccf2d80767aad27d97ed0" name="Ape Escape - Pumped &amp; Primed (USA).iso" sha1="0eeabaf2e113eae51b72af41294bd7a63b64b480" size="3525541888"/>
	</game>
	<game name="Ape Escape 2 (USA)">
		<category>Games</category>
		<description>Ape Escape 2 (USA)</description>
		<rom crc="1d7e40f5" md5="567c25c07ae307d99c6c21f61ae7cd62" name="Ape Escape 2 (USA).iso" sha1="a2170559df85d873341fe0dc7dd11cdc004d9243" size="1780285440"/>
	</game>
	<game name="Ape Escape 3 (USA)">
		<category>Games</category>
		<description>Ape Escape 3 (USA)</description>
		<rom crc="171127e2" md5="fb6e2c0236897b061835630264fadbd0" name="Ape Escape 3 (USA).iso" sha1="a2cd74af4dd49d6b319ce555afc61ae73b4520f3" size="2174091264"/>
	</game>
	<game name="Aqua Aqua (USA)">
		<category>Games</category>
		<description>Aqua Aqua (USA)</description>
		<rom crc="8af28d3d" md5="42a461bc80041d7e5e1732aaab1c62f8" name="Aqua Aqua (USA).cue" sha1="71da3cdae4749b6a2245dbbfc0ba98303283806e" size="81"/>
		<rom crc="7c984760" md5="9bfe9fbf9a2672c0e5c5c2bee835840d" name="Aqua Aqua (USA).bin" sha1="e776757e049b5b583085b98b6a4c421197bf3919" size="682117632"/>
	</game>
	<game name="Aqua Teen Hunger Force - Zombie Ninja Pro-Am (USA)">
		<category>Games</category>
		<description>Aqua Teen Hunger Force - Zombie Ninja Pro-Am (USA)</description>
		<rom crc="4347980c" md5="e7074ff4d0fc08e910d6de009bf0c4df" name="Aqua Teen Hunger Force - Zombie Ninja Pro-Am (USA).iso" sha1="f5ffe8167b89470fc7b30c3a5daffd2a7478c388" size="2563506176"/>
	</game>
	<game name="Ar tonelico - Melody of Elemia (USA)">
		<category>Games</category>
		<description>Ar tonelico - Melody of Elemia (USA)</description>
		<rom crc="265b23ae" md5="fdda7f8bb670acc26c273d314f22bc62" name="Ar tonelico - Melody of Elemia (USA).iso" sha1="f7a83336281affcbffd3e39bab2a2f8fb8b2e484" size="3146481664"/>
	</game>
	<game name="Ar tonelico II - Melody of Metafalica (USA)">
		<category>Games</category>
		<description>Ar tonelico II - Melody of Metafalica (USA)</description>
		<rom crc="49205494" md5="1b83937656fd8fede5c0fbc8dbc11f8f" name="Ar tonelico II - Melody of Metafalica (USA).iso" sha1="df94f6a165cfc829821a5a18c1e3bf650624de52" size="4401790976"/>
	</game>
	<game name="Arc the Lad - End of Darkness (USA)">
		<category>Games</category>
		<description>Arc the Lad - End of Darkness (USA)</description>
		<rom crc="9f1bb7bb" md5="7355f7cf093ca25afabc6717035a2371" name="Arc the Lad - End of Darkness (USA).iso" sha1="93f60e6101518efc76a3e5fcce036f98636f0b7c" size="3213131776"/>
	</game>
	<game name="Arc the Lad - Twilight of the Spirits (USA)">
		<category>Games</category>
		<description>Arc the Lad - Twilight of the Spirits (USA)</description>
		<rom crc="872537e6" md5="c6099409d59ce552bf959ebc46559614" name="Arc the Lad - Twilight of the Spirits (USA).iso" sha1="ec77e8438d06d35bb068b73fdbc2166e0e6dd956" size="3557523456"/>
	</game>
	<game name="Arcana Heart (USA)">
		<category>Games</category>
		<description>Arcana Heart (USA)</description>
		<rom crc="90e96276" md5="1d0e0fa5c865cc16841451a559428310" name="Arcana Heart (USA).iso" sha1="e38704e54cf303f698441ed3193609a4b6554b74" size="2109964288"/>
	</game>
	<game name="Arctic Thunder (USA)">
		<category>Games</category>
		<description>Arctic Thunder (USA)</description>
		<rom crc="10843c0e" md5="1c0a2bf834c31386bafd06382e1c4751" name="Arctic Thunder (USA).cue" sha1="cb6ed4d388a2f2d0bb80789b00a1f96af5bd37f1" size="86"/>
		<rom crc="313026f7" md5="784668d5e71e9c1b8f11ba3b3d97ef07" name="Arctic Thunder (USA).bin" sha1="3004b9a55d66085c29f6b537f46716d1b3860daa" size="723870336"/>
	</game>
	<game name="Are You Smarter than a 5th Grader Make the Grade (USA)">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader Make the Grade (USA)</description>
		<rom crc="c9a45fdc" md5="960e889c3ada299aa44eb1fb7941a112" name="Are You Smarter than a 5th Grader Make the Grade (USA).iso" sha1="1a1b5678c51236e91440a74775a0cc40cfa2b63e" size="1383235584"/>
	</game>
	<game name="Area 51 (USA)">
		<category>Games</category>
		<description>Area 51 (USA)</description>
		<rom crc="b3a91f6f" md5="aa64cd6847109c333e1fa8c880812654" name="Area 51 (USA).iso" sha1="7eab4ce035d517d785dd3ae26fe465b827436ce4" size="3504472064"/>
	</game>
	<game name="Arena Football (USA)">
		<category>Games</category>
		<description>Arena Football (USA)</description>
		<rom crc="a815f3dc" md5="7c75e1bb46fa80ab8bc2fed5867af326" name="Arena Football (USA).iso" sha1="d2550bf80c8b01ec9b7f77483bfad9a18f4a0e89" size="3926032384"/>
	</game>
	<game name="Arena Football - Road to Glory (USA)">
		<category>Games</category>
		<description>Arena Football - Road to Glory (USA)</description>
		<rom crc="51eabfc8" md5="7e1c0d9cbf00a5fd3009a43b57352c65" name="Arena Football - Road to Glory (USA).iso" sha1="76ee647f2ab9ad84d20b50dd5cc0a80ffa1767fb" size="4642078720"/>
	</game>
	<game name="Armored Core - Last Raven (USA)">
		<category>Games</category>
		<description>Armored Core - Last Raven (USA)</description>
		<rom crc="fe7385bd" md5="58c5d7f070248f25c85a2a60ffe53b18" name="Armored Core - Last Raven (USA).iso" sha1="62dc82769999a36c3fd4b9f777e7203648120625" size="2961342464"/>
	</game>
	<game name="Armored Core - Nexus (USA) (Disc 1) (Evolution)">
		<category>Games</category>
		<description>Armored Core - Nexus (USA) (Disc 1) (Evolution)</description>
		<rom crc="a8ac9bad" md5="5314b9630ce2b91412eaba6b57a39680" name="Armored Core - Nexus (USA) (Disc 1) (Evolution).iso" sha1="d110d195c00569623775a20456728dd5802ddb42" size="3942252544"/>
	</game>
	<game name="Armored Core - Nexus (USA) (Disc 2) (Revolution)">
		<category>Games</category>
		<description>Armored Core - Nexus (USA) (Disc 2) (Revolution)</description>
		<rom crc="006cca58" md5="898e7dde8955bfc61a7ab8e3075033f6" name="Armored Core - Nexus (USA) (Disc 2) (Revolution).iso" sha1="d649a635838af21124ee81272eb151d0d25f2658" size="4550885376"/>
	</game>
	<game name="Armored Core - Nine Breaker (USA)">
		<category>Games</category>
		<description>Armored Core - Nine Breaker (USA)</description>
		<rom crc="54fef9a4" md5="c4cf13647cbefa9a5b639cd299e96624" name="Armored Core - Nine Breaker (USA).iso" sha1="2435b132957345f1c539b7744aad50b1b7ee1926" size="2523004928"/>
	</game>
	<game name="Armored Core 2 (USA)">
		<category>Games</category>
		<description>Armored Core 2 (USA)</description>
		<rom crc="f4c00f6e" md5="e5ee46238eea5cb7dafea722b19af077" name="Armored Core 2 (USA).iso" sha1="0a545d977a61ed4a45cb691f3ee6fbbaa8f0f321" size="3546906624"/>
	</game>
	<game name="Armored Core 2 - Another Age (USA)">
		<category>Games</category>
		<description>Armored Core 2 - Another Age (USA)</description>
		<rom crc="bd992f5c" md5="a68203ce7a164cb26caa71faf4427b26" name="Armored Core 2 - Another Age (USA).iso" sha1="4d4c7164c2628a6d2a3110495d392926cc1b5466" size="3785588736"/>
	</game>
	<game name="Armored Core 3 (USA)">
		<category>Games</category>
		<description>Armored Core 3 (USA)</description>
		<rom crc="6370240d" md5="1258c8e17f58a80f1e01b0391ae97abe" name="Armored Core 3 (USA).iso" sha1="89c21d6b209a7ba5289f8b8cc99e42abcdef1d57" size="1857880064"/>
	</game>
	<game name="Army Men - Air Attack 2 (USA)">
		<category>Games</category>
		<description>Army Men - Air Attack 2 (USA)</description>
		<rom crc="edb0831e" md5="a261f6016b2f7293b7b354e9d5840ef0" name="Army Men - Air Attack 2 (USA).iso" sha1="3dd83b23797b036e4046c8a5c92b18ea82a9ed1b" size="648577024"/>
	</game>
	<game name="Army Men - Green Rogue (USA)">
		<category>Games</category>
		<description>Army Men - Green Rogue (USA)</description>
		<rom crc="161481e6" md5="3b8e8ddc849643fd2fae6acfd5b8c065" name="Army Men - Green Rogue (USA).cue" sha1="219b9f42b3824c87b8c04d9fa200b4c7467f7bc7" size="94"/>
		<rom crc="5bf425d9" md5="8bd23912fa023c0918df4d6b38518af1" name="Army Men - Green Rogue (USA).bin" sha1="7bcebc9e1aff585e9d3f74679cdf02d1c7b3f235" size="717691632"/>
	</game>
