<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="b0841956" md5="31f51cb8d0b099d69c88bc8fe6340558" name="11th Hour, The (USA) (Disc 3).bin" sha1="f370a400b753530fe8619e8d9a2cfe3082c3bd5d" size="684460224"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 4)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 4)</description>
		<rom crc="42bee119" md5="e90db2530119267598d910d3645c6e19" name="11th Hour, The (USA) (Disc 4).cue" sha1="c672e63c8c696d09e1922d1cf0f1bb7bd8b1195f" size="118"/>
		<rom crc="2d4af438" md5="bbea93f117ee1f4a19da8a1f20397485" name="11th Hour, The (USA) (Disc 4).bin" sha1="6c721a03409b7a5c51129f29ca670514beab909b" size="725152176"/>
	</game>
	<game name="1200 Games XP Championship (USA) (Disc 1)">
		<category>Games</category>
		<description>1200 Games XP Championship (USA) (Disc 1)</description>
		<rom crc="721b1136" md5="82fe7cee91820dca5c2415d837b68113" name="1200 Games XP Championship (USA) (Disc 1).cue" sha1="fc987260d728e380b0821f0efb127d0990049f1f" size="107"/>
		<rom crc="45a4ef04" md5="94bf255b6e260776a692a9a7999a709e" name="1200 Games XP Championship (USA) (Disc 1).bin" sha1="d625dd1f1c2fe92fb065ec8f34912b35f4c61852" size="188987904"/>
	</game>
	<game name="1200 Games XP Championship (USA) (Disc 2)">
		<category>Games</category>
		<description>1200 Games XP Championship (USA) (Disc 2)</description>
		<rom crc="734637e7" md5="9d37d7f8a5a216c0d94a030ccb1488f3" name="1200 Games XP Championship (USA) (Disc 2).cue" sha1="d80c2dccb0b7bad2cc40104af459a3ab74e625f6" size="107"/>
		<rom crc="a427ee11" md5="26e19d20c3b3d2b969ff7505fa5eb195" name="1200 Games XP Championship (USA) (Disc 2).bin" sha1="91c504da0823f9fac5d87b26225b11001f0d4533" size="241263456"/>
	</game>
	<game name="15,000 Games (USA)">
		<category>Games</category>
		<description>15,000 Games (USA)</description>
		<rom crc="cd9b4688" md5="94c835fc92807d2032b36ff191e6df78" name="15,000 Games (USA).cue" sha1="626101f4fd5c5ac953af2898a1edae50a6221a27" size="84"/>
		<rom crc="1f4640b2" md5="e1f51b64a3ea33e4f50c48922e87938e" name="15,000 Games (USA).bin" sha1="591a6bc913717367e97bb484cf01b58329fc9ef2" size="450099888"/>
	</game>
	<game name="15,000 Games - More Fun than Ever Before (USA)">
		<category>Games</category>
		<description>15,000 Games - More Fun than Ever Before (USA)</description>
		<rom crc="d2173dcc" md5="a1900f53179eb69428341427d9bb1954" name="15,000 Games - More Fun than Ever Before (USA).cue" sha1="da0c77d5b3aef77c1e31a1fd38c938e45f968c74" size="112"/>
		<rom crc="a4f640f8" md5="01a54c544346b1237f26d56a4c8a92c5" name="15,000 Games - More Fun than Ever Before (USA).bin" sha1="a3c533f61ff0c47f06298b2e0e7cd90a7993d514" size="450069312"/>
	</game>
	<game name="1503 A.D. - The New World (USA) (Disc 1)">
		<category>Games</category>
		<description>1503 A.D. - The New World (USA) (Disc 1)</description>
		<rom crc="1b761103" md5="e200c622517c5d0b3d8becb2535515d9" name="1503 A.D. - The New World (USA) (Disc 1).cue" sha1="f8e95d271c24c8afd4f3935d7703e71e17f68c69" size="106"/>
		<rom crc="c4831fcf" md5="755c7d9028ae0ccfefc48561b3ff7df7" name="1503 A.D. - The New World (USA) (Disc 1).bin" sha1="ad7839c8892fe6e1e4461633b6db6af9b13120f7" size="727203120"/>
	</game>
	<game name="1503 A.D. - The New World (USA) (Disc 2)">
		<category>Games</category>
		<description>1503 A.D. - The New World (USA) (Disc 2)</description>
		<rom crc="1a2b37d2" md5="f59b2e30ac6659c2bfc239ed01951b00" name="1503 A.D. - The New World (USA) (Disc 2).cue" sha1="eb8966cda9fa669bf736c346b31ce17c4a235c0e" size="106"/>
		<rom crc="cf8ea533" md5="8a6fb47f9f5ded92d16c0af660a614f3" name="1503 A.D. - The New World (USA) (Disc 2).bin" sha1="c2268095567bdcd4df0bef471b726b7fdb46c5b4" size="487223856"/>
	</game>
	<game name="155,000 Games (USA)">
		<category>Games</category>
		<description>155,000 Games (USA)</description>
		<rom crc="c00b0720" md5="15bdc81fba2d97600fb0a1e6bccd00df" name="155,000 Games (USA).iso" sha1="2357a2a09cfbd4da7b1b76f92e67b13b42be5d47" size="1586135040"/>
	</game>
	<game name="1602 A.D. (USA)">
		<category>Games</category>
		<description>1602 A.D. (USA)</description>
		<rom crc="c04480fc" md5="d253737cd9f1bbe56814fb7d86d143de" name="1602 A.D. (USA).cue" sha1="d990494c6fb97d8537e7bc69281030aa420842fc" size="81"/>
		<rom crc="bc59ff83" md5="4091574bf2f7375d2182d319b5bbe19a" name="1602 A.D. (USA).bin" sha1="c3b48962ab2bcfa2a2d99c5cb3aa8ef873b5d8a2" size="734795376"/>
	</game>
	<game name="1701 A.D. (USA)">
		<category>Games</category>
		<description>1701 A.D. (USA)</description>
		<rom crc="f66df333" md5="13259eee165e9d66a720b1abdf70a900" name="1701 A.D. (USA).iso" sha1="8d8f481b3a53ec7df9aa86facf46c83ac034ab5e" size="4697497600"/>
	</game>
	<game name="1701 A.D. (USA) (Install &amp; Play) (Rerelease)">
		<category>Games</category>
		<description>1701 A.D. (USA) (Install &amp; Play) (Rerelease)</description>
		<rom crc="18bc3ad1" md5="2ee52ddc20106ac1eac097db634851d0" name="1701 A.D. (USA) (Install &amp; Play) (Rerelease).iso" sha1="6791c74db003dee6fa63b598275d688ff6602f6b" size="4697497600"/>
	</game>
	<game name="18 Wheels of Steel - Chrome Edition (USA) (Disc 1)">
		<category>Games</category>
		<description>18 Wheels of Steel - Chrome Edition (USA) (Disc 1)</description>
		<rom crc="35d30c02" md5="0309ef87b986563b450f7405d2302efc" name="18 Wheels of Steel - Chrome Edition (USA) (Disc 1).cue" sha1="2e85afa6b97897daa5dff26e704280e691b808fb" size="116"/>
		<rom crc="96f122b9" md5="c425a86314a3e0cb015c175e5c7125cf" name="18 Wheels of Steel - Chrome Edition (USA) (Disc 1).bin" sha1="e84062fb3121b05fe6528985e7c03de002b6917e" size="153322176"/>
	</game>
	<game name="18 Wheels of Steel - Chrome Edition (USA) (Disc 2)">
		<category>Games</category>
		<description>18 Wheels of Steel - Chrome Edition (USA) (Disc 2)</description>
		<rom crc="6594ac79" md5="a44f5396b9b40d434a10ff0945f71a26" name="18 Wheels of Steel - Chrome Edition (USA) (Disc 2).iso" sha1="6dd95f42fcc574f4b59f75684dbe64f2d4cdbabb" size="1687060480"/>
	</game>
	<game name="18 Wheels of Steel - Haulin' (USA) (Rerelease)">
		<category>Games</category>
		<description>18 Wheels of Steel - Haulin' (USA) (Rerelease)</description>
		<rom crc="6c8ff8b1" md5="2568ad0b9828690ca6da77c4d42f29c2" name="18 Wheels of Steel - Haulin' (USA) (Rerelease).cue" sha1="48b9d9040c2524ec343b0c31eaaba3e68662f2c5" size="112"/>
		<rom crc="461aa733" md5="f5b801402ab78c5a1510528760d68ddf" name="18 Wheels of Steel - Haulin' (USA) (Rerelease).bin" sha1="9f8dbe86d216eb58c792a7948b57bd5274815cd6" size="229964448"/>
	</game>
	<game name="1942 (USA)">
		<category>Games</category>
		<description>1942 (USA)</description>
		<rom crc="d636a69c" md5="1e4675af07d07ba04bc1689cc7205ee0" name="1942 (USA).cue" sha1="bf7839b6b6b4226b37bec16025d1f2fbc6cb7dd8" size="76"/>
		<rom crc="eda3f793" md5="87d6e5be0f9e6f6fb3638c818eea1942" name="1942 (USA).bin" sha1="db3082f05eba77281a2f37710dd9eda46130a64a" size="18634896"/>
	</game>
	<game name="2 for You Game Pack - Emoticon Swirl &amp; SlingDottery (USA)">
		<category>Games</category>
		<description>2 for You Game Pack - Emoticon Swirl &amp; SlingDottery (USA)</description>
		<rom crc="c1d402c4" md5="857e6b7f23524eaf62f46e5d295ba010" name="2 for You Game Pack - Emoticon Swirl &amp; SlingDottery (USA).cue" sha1="947e99370a778e45571ff34ad3b2d2416100ea14" size="123"/>
		<rom crc="1d038d4f" md5="9e314fc26db14b174f3e6e1cf83662fc" name="2 for You Game Pack - Emoticon Swirl &amp; SlingDottery (USA).bin" sha1="fb7ce0b3d14c77c1d22fd569c8555187b7dec3fa" size="183176112"/>
	</game>
	<game name="20 Wargame Classics (USA) (Disc 1) (Games)">
		<category>Games</category>
		<description>20 Wargame Classics (USA) (Disc 1) (Games)</description>
		<rom crc="1004fdc9" md5="8dd061c9d16896531465f595bcdb911f" name="20 Wargame Classics (USA) (Disc 1) (Games).cue" sha1="53e3058e7d14f2da15589fadacbbb774625a1871" size="131"/>
		<rom crc="87f1ef02" md5="34e5e2ec4e192ff37f3295800340f30f" name="20 Wargame Classics (USA) (Disc 1) (Games).bin" sha1="dfbcebda1f08b75fec0775a1a81f46858aa5259f" size="317649360"/>
	</game>
	<game name="20 Wargame Classics (USA) (Disc 3) (Documentation (Windows))">
		<category>Games</category>
		<description>20 Wargame Classics (USA) (Disc 3) (Documentation (Windows))</description>
		<rom crc="a5bd7a39" md5="2d1669772cc7b4d9354b8699fd303a27" name="20 Wargame Classics (USA) (Disc 3) (Documentation (Windows)).cue" sha1="cd025a1982bcc2b7cf6147ce1a6f17994554d7b6" size="149"/>
		<rom crc="c881a4d9" md5="82d56ddfe008ae99f28ff0187cb6a7f7" name="20 Wargame Classics (USA) (Disc 3) (Documentation (Windows)).bin" sha1="6ad7ba8b2f28eccd3759fd4bb2a0f0f54a1e3af0" size="19690944"/>
	</game>
	<game name="20 Wargame Classics (USA) (Disc 4) (Documentation (DOS))">
		<category>Games</category>
		<description>20 Wargame Classics (USA) (Disc 4) (Documentation (DOS))</description>
		<rom crc="3663db95" md5="2f11aa845ecbea23c33bfd75f8b71078" name="20 Wargame Classics (USA) (Disc 4) (Documentation (DOS)).cue" sha1="92a4c3fe0f13f80d807a7d2563e7d51e91d6a9bc" size="145"/>
		<rom crc="7ee39089" md5="9c0c019c934a14057d812faac1e5d831" name="20 Wargame Classics (USA) (Disc 4) (Documentation (DOS)).bin" sha1="cf482db22658cabbc3fa2d9c07bfae49a1a76845" size="21106848"/>
	</game>
	<game name="201 Solid Gold Games (USA)">
		<category>Games</category>
		<description>201 Solid Gold Games (USA)</description>
		<rom crc="fd46151b" md5="0c1bc917355b7634520d52a02c225307" name="201 Solid Gold Games (USA).cue" sha1="6fcb2242711857de37f72654404d028e5f943b53" size="92"/>
		<rom crc="b9dc7e9b" md5="a22364309c7ddc67fba55569c0828194" name="201 Solid Gold Games (USA).bin" sha1="5238dd54ce37cf1ce2ceca3d872e25fdc08502e3" size="202184976"/>
	</game>
	<game name="202 Game Collection (USA)">
		<category>Games</category>
		<description>202 Game Collection (USA)</description>
		<rom crc="55dfac23" md5="942658df8ec9e2f6339f50dadebe04b6" name="202 Game Collection (USA).cue" sha1="28fdbcd73f08ec0d2fbf73cf0ecccd73e092828a" size="91"/>
		<rom crc="5d9eb857" md5="cf96b2349359057d4c63d18ea8fe5b98" name="202 Game Collection (USA).bin" sha1="80ede88be02dc48ab70aa921ecf6d6c7bd6c0167" size="466900224"/>
	</game>
	<game name="25 to Life (USA)">
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<rom crc="f8cddb47" md5="0adf9306c183f3dceee9b495f338995c" name="25 to Life (USA).iso" sha1="08855cce318e0eee77c2aeb64f3ac5ceda9c0ec5" size="1110310912"/>
	</game>
	<game name="2K Sports Major League Baseball 2K9 (USA)">
		<category>Games</category>
		<description>2K Sports Major League Baseball 2K9 (USA)</description>
		<rom crc="b6f498b6" md5="416d0842dadea996a07a1ef4b344a237" name="2K Sports Major League Baseball 2K9 (USA).iso" sha1="081abaf361abaa8822e36402baf1e58002e31976" size="6966214656"/>
	</game>
	<game name="3-D Ultra Cool Pool (USA)">
		<category>Games</category>
		<description>3-D Ultra Cool Pool (USA)</description>
		<rom crc="a6d3ea7a" md5="b7c3013c9ac5838082c28628a6e7d344" name="3-D Ultra Cool Pool (USA).cue" sha1="f8509e33e446d9af37d97cb4364c60cf13184b38" size="91"/>
		<rom crc="3e538081" md5="415bc8dec0d5047f467d7e0e0aa5f0f2" name="3-D Ultra Cool Pool (USA).bin" sha1="865160afd3a6492166b09fc7d276d0a094f3f78e" size="608351856"/>
	</game>
	<game name="3-D Ultra Minigolf Deluxe (USA)">
		<category>Games</category>
		<description>3-D Ultra Minigolf Deluxe (USA)</description>
		<rom crc="1f17bd7b" md5="f31a3ac136cefe9d6c6efc432dc75798" name="3-D Ultra Minigolf Deluxe (USA).cue" sha1="7c3a65cd4ceb00ab4e4e4b44a7e5e5eb2d95953d" size="120"/>
		<rom crc="5cf784a4" md5="3ee2867d733518238167be631028325c" name="3-D Ultra Minigolf Deluxe (USA).bin" sha1="98093a0f71e2a87287fde7d45dfc2a4252f3990f" size="648378192"/>
	</game>
	<game name="3-D Ultra NASCAR Pinball (USA)">
		<category>Games</category>
		<description>3-D Ultra NASCAR Pinball (USA)</description>
		<rom crc="c551c1da" md5="00b2ff40930eb42cb559c6e9cef0c6f4" name="3-D Ultra NASCAR Pinball (USA).cue" sha1="a5c64ca64fed65a25b4994cd74a7a24cd81778d3" size="119"/>
		<rom crc="4be68846" md5="8205d10d2d4a050350f6b915d86b0cfb" name="3-D Ultra NASCAR Pinball (USA).bin" sha1="8a020724a38d07d8edf8beeea337d0ece56ef418" size="560575680"/>
	</game>
	<game name="3-D Ultra Pinball (USA)">
		<category>Games</category>
		<description>3-D Ultra Pinball (USA)</description>
		<rom crc="39e515c4" md5="a82db77c6214f4d05009056d553a1c50" name="3-D Ultra Pinball (USA).cue" sha1="2e5383ccbe8e17d7b7a99d83f62b220c4cb9ac2d" size="112"/>
		<rom crc="55f3ed10" md5="d53c433a11a0ff34233446cd04f78d77" name="3-D Ultra Pinball (USA).bin" sha1="9a7d94a149b53e74dd23f5723b3aee444aa34a4f" size="64562400"/>
	</game>
	<game name="3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (19980402)">
		<category>Games</category>
		<description>3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (19980402)</description>
		<rom crc="356dd66b" md5="06a2ab7ae3670733c71a2f63772bb679" name="3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (19980402).cue" sha1="167c936b0576b80e174980d7fd2b30b113d915cb" size="160"/>
		<rom crc="f7555817" md5="d39978171cd487cb9050d3d6b6439be0" name="3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (19980402).bin" sha1="5ac5a00a6a644d2357a1e077cb63dfbb75bb8299" size="501886224"/>
	</game>
	<game name="3-D Ultra Pinball - Creep Night (USA) (Limited Edition)">
		<category>Games</category>
		<description>3-D Ultra Pinball - Creep Night (USA) (Limited Edition)</description>
		<rom crc="e3ad65c1" md5="914956c3cea07a3990553ae26d98b36b" name="3-D Ultra Pinball - Creep Night (USA) (Limited Edition).cue" sha1="cf1b034a9f6e62d875d77deb513b27f789ff4f95" size="452"/>
		<rom crc="4b39692f" md5="0110e36214fa55cb4cb45ea953dccd02" name="3-D Ultra Pinball - Creep Night (USA) (Limited Edition) (Track 1).bin" sha1="f8bf80ff25c2bd6f6a96707053bee2930103ec66" size="733755792"/>
		<rom crc="b06c1c8d" md5="278caeccfcf6a808dcff0e8195896d5b" name="3-D Ultra Pinball - Creep Night (USA) (Limited Edition) (Track 2).bin" sha1="ce89a37fb49b7e6a82fd5c9974b6ed9f2fa61dd0" size="14276640"/>
		<rom crc="4d790fc6" md5="b27954afc8a7f5871bccfad3d1a1b0e7" name="3-D Ultra Pinball - Creep Night (USA) (Limited Edition) (Track 3).bin" sha1="d011cdc06bdebb6fc17bef67e76b8388f66ccbf0" size="14798784"/>
	</game>
	<game name="3-D Ultra Pinball - The Lost Continent (USA)">
		<category>Games</category>
		<description>3-D Ultra Pinball - The Lost Continent (USA)</description>
		<rom crc="d4bfbf46" md5="387b642403c417ec21e05bc753c1f529" name="3-D Ultra Pinball - The Lost Continent (USA).cue" sha1="4be968fe21f757c30e1b93d98252ebcf1d649dbc" size="133"/>
		<rom crc="33cbaa27" md5="fc4b077b5db2b02f9a9c46673a57f9ac" name="3-D Ultra Pinball - The Lost Continent (USA).bin" sha1="4f479b7616e4c1517a7e59e6fa2e5de6ff8de963" size="699291936"/>
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA)">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA)</description>
