<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>SimCity 2000 for Pocket PC (USA)</description>
		<rom crc="dcab58b4" md5="f1b3863125ae2a757823349c2492c25e" name="SimCity 2000 for Pocket PC (USA).cue" sha1="d1cff055ad1e4fe87c200bf3bb62fc8c52c67a30" size="98"/>
		<rom crc="09849bda" md5="29313d76bd03d0d6dd0d7b0ac2e8459b" name="SimCity 2000 for Pocket PC (USA).bin" sha1="ce9fb12407cd4b85198f42659195bce311c0f5b2" size="13726272"/>
	</game>
	<game name="Tomb Raider for Pocket PC (USA)">
		<category>Games</category>
		<description>Tomb Raider for Pocket PC (USA)</description>
		<rom crc="c77139ea" md5="5a32f7904279fd516ce7015f45cdf6ac" name="Tomb Raider for Pocket PC (USA).cue" sha1="17a55290de8ffd6f922774cbef3dbdca90fd0d12" size="97"/>
		<rom crc="eb886a25" md5="02030d7f710cb42cf7c93e288d5d4ccb" name="Tomb Raider for Pocket PC (USA).bin" sha1="79ec8f45f39c5f0f186a1c0d0947397e0d28906a" size="91299936"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (USA)</description>
		<rom crc="f48e6eb2" md5="de19a12043d56718a65916db606e767f" name="Tony Hawk's Pro Skater 2 (USA).cue" sha1="928e7c90386d25c0c388767a5a6f8a4b44848a1a" size="96"/>
		<rom crc="8a749fd1" md5="4c1b0f1088c938174e81adad008a66b9" name="Tony Hawk's Pro Skater 2 (USA).bin" sha1="f0691c767cd596a80f3a3442e6da597769b83c93" size="69710928"/>
	</game>
	<game name="Ultima Underworld - The Stygian Abyss (USA)">
		<category>Games</category>
		<description>Ultima Underworld - The Stygian Abyss (USA)</description>
		<rom crc="5f8c958d" md5="8ef45c1001dd956b16919efdb653d6a2" name="Ultima Underworld - The Stygian Abyss (USA).cue" sha1="362b179d5846490a368a6d5a46b984c5b92713b1" size="109"/>
		<rom crc="a3bc74a4" md5="e35eb00afac158fc5f27379e04ff3860" name="Ultima Underworld - The Stygian Abyss (USA).bin" sha1="6e7f7e1750eb449f691509c8b4a4409b25aa8825" size="18853632"/>
	</game>
	<game name="ZIOGolf 2 (USA)">
		<category>Games</category>
		<description>ZIOGolf 2 (USA)</description>
		<rom crc="9472a9be" md5="30e4ef268ab52963a24587993564eef3" name="ZIOGolf 2 (USA).cue" sha1="7f269f08bdc812c38827cca2e54a3c1ab5c49497" size="81"/>
		<rom crc="a0885558" md5="6e2d71e0eff4750ca330516c947c7b77" name="ZIOGolf 2 (USA).bin" sha1="aff774cfa3e466efd069a8fa804a33412e4a57f2" size="32902128"/>
	</game>
</datafile>
