<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="496efa62" md5="d1a158ad9e1c77d576f3385a09b63685" name="Lights Out (USA).tgc" sha1="1d91b616caa2d35f53ec5680aada8f75e2f0ac43" size="32768"/>
	</game>
	<game name="Monopoly (USA)">
		<category>Games</category>
		<description>Monopoly (USA)</description>
		<rom crc="d6a65a07" md5="eb184a1cd54a76851ebfd47407b018af" name="Monopoly (USA).tgc" sha1="8057144f6995eafff6d893383114b48f4c77abc3" size="2097152"/>
	</game>
	<game name="Mortal Kombat Trilogy (USA)">
		<category>Games</category>
		<description>Mortal Kombat Trilogy (USA)</description>
		<rom crc="bd29c844" md5="19a2c977ceeaff193e7e4d37effbdf92" name="Mortal Kombat Trilogy (USA).tgc" sha1="a560ad2b916a9e4ace917d7e707cdcafbffe6e66" size="2097152"/>
	</game>
	<game name="Quiz Wiz - Cyber Trivia (USA)">
		<category>Games</category>
		<description>Quiz Wiz - Cyber Trivia (USA)</description>
		<rom crc="0e018f6a" md5="b5b7fba3bd7ad97cdab419eb68365100" name="Quiz Wiz - Cyber Trivia (USA).tgc" sha1="c9c4435bdcea2b9ddaa2768f28f286abd382608d" size="1048576"/>
	</game>
	<game name="Resident Evil 2 (USA)">
		<category>Games</category>
		<description>Resident Evil 2 (USA)</description>
		<rom crc="0984c7f5" md5="78cd38ae5188559a76e8086f0b9e3832" name="Resident Evil 2 (USA).tgc" sha1="e32357d08b07a6a8f6a7e64205cca35e50225269" size="2097152"/>
	</game>
	<game name="Scrabble (USA)">
		<category>Games</category>
		<description>Scrabble (USA)</description>
		<rom crc="4d4ad909" md5="82792aba49381b4f90af02971e383162" name="Scrabble (USA).tgc" sha1="2735d59964fe7c1d43bd260df86b9dfbc1bfd736" size="2097152"/>
	</game>
	<game name="Sonic Jam (USA)">
		<category>Games</category>
		<description>Sonic Jam (USA)</description>
		<rom crc="8b4a63f9" md5="10a19c8b536ce8e767445e04abdea9cb" name="Sonic Jam (USA).tgc" sha1="393a98138c8825ed61990e1b15e1967f87068ac6" size="2097152"/>
	</game>
	<game name="Tiger Casino (USA)">
		<category>Games</category>
		<description>Tiger Casino (USA)</description>
		<rom crc="e7fb8fd9" md5="368b9cc007917688a3882746bba5903d" name="Tiger Casino (USA).tgc" sha1="3620491b531b9fce67545e822eff2f99c1adb4a4" size="2097152"/>
	</game>
	<game name="Tiger Web Link (USA)">
		<category>Games</category>
		<description>Tiger Web Link (USA)</description>
		<rom crc="4c13e65b" md5="d81f29d4946b376b01574f6c35879628" name="Tiger Web Link (USA).tgc" sha1="d4e08fc050c006ed6c1a177a1f4c41b4a68c26bb" size="262144"/>
	</game>
	<game name="Wheel of Fortune (USA)">
		<category>Games</category>
		<description>Wheel of Fortune (USA)</description>
		<rom crc="048347a0" md5="890b7afe263c49ac764a5d10479898d4" name="Wheel of Fortune (USA).tgc" sha1="298c2b87754dd93481feea1d9e01585a1e269770" size="524288"/>
	</game>
	<game name="Wheel of Fortune 2 (USA)">
		<category>Games</category>
		<description>Wheel of Fortune 2 (USA)</description>
		<rom crc="b91e2e32" md5="20347cfa962765c6f22a6ea48d3abe83" name="Wheel of Fortune 2 (USA).tgc" sha1="30ddd349b8bdc21ef7ada4772ab1f3a9318ab0c8" size="524288"/>
	</game>
	<game name="Williams Arcade Classics (USA)">
		<category>Games</category>
		<description>Williams Arcade Classics (USA)</description>
		<rom crc="f894065d" md5="6b4dc428a6eb45b130265f86e0116d58" name="Williams Arcade Classics (USA).tgc" sha1="5e2164fa76546b2795af7b04a766e31784b82eca" size="1048576"/>
	</game>
</datafile>
