<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="e6b6283a" md5="aae09a7623f47eba1747ae51d58a94e8" name="Atomica (USA) (WMSP).cab" sha1="6c76212022e23db1f6161f0b485713b34273fc9a" size="323715"/>
	</game>
	<game name="Battleship (USA) (ARM)">
		<category>Games</category>
		<description>Battleship (USA) (ARM)</description>
		<rom crc="8297aa2a" md5="f7aaf9ea5e367baaeb682c1f8ea91766" name="Battleship (USA) (ARM).cab" sha1="a5648995146bf3823eda9cde9e55b38ab2ecc790" size="1445567"/>
	</game>
	<game name="Battleship (USA) (MIPS)">
		<category>Games</category>
		<description>Battleship (USA) (MIPS)</description>
		<rom crc="712a7835" md5="b6634db5163040a9052fc150af27d986" name="Battleship (USA) (MIPS).cab" sha1="40944da8b7ed1a042fed1c8f5153fdb7b79618ee" size="1514199"/>
	</game>
	<game name="Battleship (USA) (SH3)">
		<category>Games</category>
		<description>Battleship (USA) (SH3)</description>
		<rom crc="9d76cc49" md5="bafcacab53551a475f974b0efae9ad26" name="Battleship (USA) (SH3).cab" sha1="b751d32af9c98ebe61726d7ec8dd8e7d76e7ec3c" size="1430719"/>
	</game>
	<game name="Bejeweled (USA)">
		<category>Games</category>
		<description>Bejeweled (USA)</description>
		<rom crc="9926191f" md5="8a05d9fa724c486593af99cfc592e158" name="Bejeweled (USA).cab" sha1="754ffd06b33bdde9691733d63ffd956ebcc11078" size="703834"/>
	</game>
	<game name="Bejeweled (USA) (WMSP)">
		<category>Games</category>
		<description>Bejeweled (USA) (WMSP)</description>
		<rom crc="20f98363" md5="e85a4b86f83283fb88cc52d15f598869" name="Bejeweled (USA) (WMSP).cab" sha1="8dbccd6c904228af4b28b1513602cba33de4d100" size="387512"/>
	</game>
	<game name="Bubblets (USA) (ARM)">
		<category>Games</category>
		<description>Bubblets (USA) (ARM)</description>
		<rom crc="7bd798e2" md5="f1e1ce8011119ce5b39772f1d8ed7488" name="Bubblets (USA) (ARM).cab" sha1="6acdde25988efb4f6315b44d4a634647f95dca6d" size="175087"/>
	</game>
	<game name="Bubblets (USA) (MIPS)">
		<category>Games</category>
		<description>Bubblets (USA) (MIPS)</description>
		<rom crc="82e2c84f" md5="236fa206a778231ed81ec2c808efa6c2" name="Bubblets (USA) (MIPS).cab" sha1="30c0ce6177ed96577ebffb9257d00d6e839388ca" size="181743"/>
	</game>
	<game name="Bubblets (USA) (SH3)">
		<category>Games</category>
		<description>Bubblets (USA) (SH3)</description>
		<rom crc="e7369dbc" md5="186f5600a4199bc1e96d09c59272cf28" name="Bubblets (USA) (SH3).cab" sha1="a7c2b68867edc24ac031bc8a24850ca78714afd1" size="171503"/>
	</game>
	<game name="Casino Games (USA) (ARM)">
		<category>Games</category>
		<description>Casino Games (USA) (ARM)</description>
		<rom crc="e397f327" md5="c8f285ad31720d508c87267b68395e95" name="Casino Games (USA) (ARM).cab" sha1="461815d168f03e7bdec7e65a764b586695658256" size="1137018"/>
	</game>
	<game name="Casino Games (USA) (MIPS)">
		<category>Games</category>
		<description>Casino Games (USA) (MIPS)</description>
		<rom crc="aa50a421" md5="0e2dfcddd06f495e86a44b48f220045c" name="Casino Games (USA) (MIPS).cab" sha1="287b408222444c3a5295da3905b14592d79d5ca2" size="1149821"/>
	</game>
	<game name="Casino Games (USA) (SH3)">
		<category>Games</category>
		<description>Casino Games (USA) (SH3)</description>
		<rom crc="ae35fcf2" md5="1be452fd919615916ee1bebefdc29134" name="Casino Games (USA) (SH3).cab" sha1="bbc4171f9b5f7b11e94eecacf36d598c75ea9cce" size="1123705"/>
	</game>
	<game name="Centipede (USA) (ARM)">
		<category>Games</category>
		<description>Centipede (USA) (ARM)</description>
		<rom crc="76cf930a" md5="1fff2657f2f0d2fbbe7f23fc6794008f" name="Centipede (USA) (ARM).cab" sha1="0824f07f97f26f7a5ad304f70ef238f7bc1d547b" size="415203"/>
	</game>
	<game name="Cubicle Chaos (USA) (ARM)">
		<category>Games</category>
		<description>Cubicle Chaos (USA) (ARM)</description>
		<rom crc="c7f34110" md5="f92adc839be841fcd01a76caa351c5aa" name="Cubicle Chaos (USA) (ARM).cab" sha1="f5f58332a7f8bd16b430789cde33142bf2eb5fa1" size="989804"/>
	</game>
	<game name="Cubicle Chaos (USA) (MIPS)">
		<category>Games</category>
		<description>Cubicle Chaos (USA) (MIPS)</description>
		<rom crc="0faa7ed7" md5="c6346e9bfe25e57692af72426c4cb1da" name="Cubicle Chaos (USA) (MIPS).cab" sha1="c15bb2147114c75d4bba5a01a9965da1efbae94b" size="1058948"/>
	</game>
	<game name="Cubicle Chaos (USA) (SH3)">
		<category>Games</category>
		<description>Cubicle Chaos (USA) (SH3)</description>
		<rom crc="65b6ab42" md5="c8a1faa77765920d392a408d41b99172" name="Cubicle Chaos (USA) (SH3).cab" sha1="59c3e774cdab64b3e1e0b7234c7feee54eafd006" size="946260"/>
	</game>
	<game name="Defender (USA) (ARM)">
		<category>Games</category>
		<description>Defender (USA) (ARM)</description>
		<rom crc="2f26301d" md5="e47e9624b3405234545cd6fa97ed6363" name="Defender (USA) (ARM).cab" sha1="908f57cf150c8ebc88849fe69fc1ead45fc6723f" size="1554741"/>
	</game>
	<game name="Defender (USA) (MIPS)">
		<category>Games</category>
		<description>Defender (USA) (MIPS)</description>
		<rom crc="6636b6dc" md5="177f5f486ea2b2651d47e01cb06bca64" name="Defender (USA) (MIPS).cab" sha1="a32407c0e9c297b1f86f95a47125df240360796c" size="1631565"/>
	</game>
	<game name="Defender (USA) (SH3)">
		<category>Games</category>
		<description>Defender (USA) (SH3)</description>
		<rom crc="210e1bed" md5="5a160d75d257ddf2a127cd287fc8b18c" name="Defender (USA) (SH3).cab" sha1="f41ee922a389da045f7b10cb477db3a2c9a0ef94" size="1509165"/>
	</game>
	<game name="Empire of the Undead (USA) (ARM)">
		<category>Games</category>
		<description>Empire of the Undead (USA) (ARM)</description>
		<rom crc="3b9df50c" md5="c5b35df02204a525fae8a7bf84604270" name="Empire of the Undead (USA) (ARM).cab" sha1="510d4a06051797ddbe3d9ff8da377928f7fbd363" size="10671119"/>
	</game>
	<game name="Empire of the Undead (USA) (MIPS)">
		<category>Games</category>
		<description>Empire of the Undead (USA) (MIPS)</description>
		<rom crc="0a4cc8f8" md5="3c0d8e803cf42ab334c47c52d0faca9f" name="Empire of the Undead (USA) (MIPS).cab" sha1="8e6e63c9fa8949974e169020be77ad63f80816fe" size="10702855"/>
	</game>
	<game name="Ghosts 'N Goblins (USA) (ARM)">
		<category>Games</category>
		<description>Ghosts 'N Goblins (USA) (ARM)</description>
		<rom crc="c74edd3c" md5="0a167d40c221b74ca183c6e0d2961b26" name="Ghosts 'N Goblins (USA) (ARM).cab" sha1="fad140065db69bef4eefd8e27015409ae198ecd4" size="658708"/>
	</game>
	<game name="Handmark Backgammon (USA) (ARM)">
		<category>Games</category>
		<description>Handmark Backgammon (USA) (ARM)</description>
		<rom crc="b009b98d" md5="442b2dc8db32f29cc9926ee957082031" name="Handmark Backgammon (USA) (ARM).cab" sha1="b8d772c1226b6536363c10d02604fcd0e037288a" size="687828"/>
	</game>
	<game name="Handmark Backgammon (USA) (MIPS)">
		<category>Games</category>
		<description>Handmark Backgammon (USA) (MIPS)</description>
		<rom crc="aa422a71" md5="90903637f9279ad3d8a9b7e30c276933" name="Handmark Backgammon (USA) (MIPS).cab" sha1="e75de0d98a18e0154c0e305e7067298447418c63" size="697052"/>
	</game>
	<game name="Handmark Backgammon (USA) (SH3)">
		<category>Games</category>
		<description>Handmark Backgammon (USA) (SH3)</description>
		<rom crc="49009bb1" md5="8a45c5789ce6ee48f0f09739dfbd03fe" name="Handmark Backgammon (USA) (SH3).cab" sha1="d1fe509ab99c5dbc1692329b9af4f40963828f5c" size="685268"/>
	</game>
	<game name="Handmark Checkers (USA) (ARM)">
		<category>Games</category>
		<description>Handmark Checkers (USA) (ARM)</description>
		<rom crc="3f7e9368" md5="924fffa7f200ff4cad051fe6f186efd8" name="Handmark Checkers (USA) (ARM).cab" sha1="453d055bb407a29a65a01d7255ec7d6295cac32e" size="460802"/>
	</game>
	<game name="Handmark Checkers (USA) (MIPS)">
		<category>Games</category>
		<description>Handmark Checkers (USA) (MIPS)</description>
		<rom crc="5848edea" md5="0a37b7060f62a4227eb017cbba35b9df" name="Handmark Checkers (USA) (MIPS).cab" sha1="bd319f16cd04faed8cbcd3fb9a03de4cc1d46f23" size="470530"/>
	</game>
	<game name="Handmark Checkers (USA) (SH3)">
		<category>Games</category>
		<description>Handmark Checkers (USA) (SH3)</description>
		<rom crc="26a142a8" md5="806d298d045b55f9d3bb382c3ad9e9cf" name="Handmark Checkers (USA) (SH3).cab" sha1="b29d8ce9645ef7cb7fe0fe4360628b7e3e3f06ac" size="458234"/>
	</game>
	<game name="Handmark Chess (USA) (ARM)">
		<category>Games</category>
		<description>Handmark Chess (USA) (ARM)</description>
		<rom crc="8db9aa65" md5="93a4692e1bbe95dff997f91e865ba50b" name="Handmark Chess (USA) (ARM).cab" sha1="7aef5dbc1e28e409dd9519e9522c243966445065" size="409794"/>
	</game>
	<game name="Handmark Chess (USA) (MIPS)">
		<category>Games</category>
		<description>Handmark Chess (USA) (MIPS)</description>
		<rom crc="40181285" md5="96f56a90544d6b9f6370b614a914ad6e" name="Handmark Chess (USA) (MIPS).cab" sha1="16771d7779da476b1d0e9985834a829b6e3d9540" size="421570"/>
	</game>
	<game name="Handmark Chess (USA) (SH3)">
		<category>Games</category>
		<description>Handmark Chess (USA) (SH3)</description>
		<rom crc="dcc3853f" md5="7dd9fe3818d898ee5035d8512b9aa14e" name="Handmark Chess (USA) (SH3).cab" sha1="34cb3287e2a425b7d720d132c9b3c36fc2a42848" size="398010"/>
	</game>
	<game name="Handmark Colors (USA) (ARM)">
		<category>Games</category>
		<description>Handmark Colors (USA) (ARM)</description>
		<rom crc="27d2778c" md5="a5bce2c7d2d0ac3dee4e255caf34a3b3" name="Handmark Colors (USA) (ARM).cab" sha1="0724737ffcca1434daf047a0462fca50eced9197" size="170445"/>
	</game>
	<game name="Handmark Colors (USA) (MIPS)">
		<category>Games</category>
		<description>Handmark Colors (USA) (MIPS)</description>
		<rom crc="61aee3a4" md5="fca46a62f8c9829039377d7bfcb3db24" name="Handmark Colors (USA) (MIPS).cab" sha1="01d81226abc85198c567fb5d19779434cd053a61" size="181197"/>
	</game>
	<game name="Handmark Colors (USA) (SA1100)">
		<category>Games</category>
		<description>Handmark Colors (USA) (SA1100)</description>
		<rom crc="26237ba4" md5="62fda528773ea0ef80d1ad5c0ff5f354" name="Handmark Colors (USA) (SA1100).cab" sha1="676b685502e1dc5658072a588819e5ee10378518" size="170957"/>
	</game>
	<game name="Handmark Colors (USA) (SH3)">
		<category>Games</category>
		<description>Handmark Colors (USA) (SH3)</description>
		<rom crc="63139e55" md5="22c668903a07df292d15ad6afdc42736" name="Handmark Colors (USA) (SH3).cab" sha1="c2713a6802f0fd2f62721b9f566127175f84cda4" size="169421"/>
	</game>
	<game name="Kasparov Chessmate (USA)">
		<category>Games</category>
		<description>Kasparov Chessmate (USA)</description>
		<rom crc="bd1821c9" md5="8a61f4951d572ff824a6f8496adb9aa8" name="Kasparov Chessmate (USA).cab" sha1="0d6cbc936f6a003af4c5de50e67a23b37f58b6a2" size="3262626"/>
	</game>
	<game name="Lemonade Tycoon (USA) (ARM)">
		<category>Games</category>
		<description>Lemonade Tycoon (USA) (ARM)</description>
		<rom crc="feb9ce8f" md5="9dcf9fd23c24c0d0beca1e13baa5c8de" name="Lemonade Tycoon (USA) (ARM).cab" sha1="c3a9bc0652dbd1326f8a255fbb61744b237a96df" size="1880235"/>
	</game>
	<game name="Lemonade Tycoon (USA) (MIPS)">
		<category>Games</category>
		<description>Lemonade Tycoon (USA) (MIPS)</description>
		<rom crc="389e3476" md5="71e006997b8486f2aab0cb07f4b8975c" name="Lemonade Tycoon (USA) (MIPS).cab" sha1="41249a9911f5b41af24eb81ddefa2912b66062b9" size="1925832"/>
	</game>
	<game name="Links (USA) (ARM)">
		<category>Games</category>
		<description>Links (USA) (ARM)</description>
		<rom crc="830bdf4a" md5="6bbd3ce42b84ff4683de24005e5c7c9e" name="Links (USA) (ARM).cab" sha1="8eaf42233512eee6e46bf32113de3a7f4c6c26f6" size="7121044"/>
	</game>
	<game name="Mahjongg 2 (USA) (ARM)">
		<category>Games</category>
		<description>Mahjongg 2 (USA) (ARM)</description>
		<rom crc="2679f93b" md5="c247ed0056c5669bbf42f7d44e80b5bb" name="Mahjongg 2 (USA) (ARM).cab" sha1="bc60b9a8256c1f812fc8e50805509ed2f0ade2b4" size="2733998"/>
	</game>
	<game name="Mahjongg 2 (USA) (MIPS)">
		<category>Games</category>
		<description>Mahjongg 2 (USA) (MIPS)</description>
		<rom crc="5c2834de" md5="1869128efaf86806b2ba1d1641ecd20c" name="Mahjongg 2 (USA) (MIPS).cab" sha1="ae19d05a99676af3b6f40c23b9c771069f7a383c" size="2769334"/>
	</game>
	<game name="Mahjongg 2 (USA) (SH3)">
		<category>Games</category>
		<description>Mahjongg 2 (USA) (SH3)</description>
		<rom crc="412d3ec0" md5="70f0588893fad10d07ca511cd58a2fbf" name="Mahjongg 2 (USA) (SH3).cab" sha1="3883e7cc4d2cf56ed749fc9ae11cc53a96baf32b" size="2711462"/>
	</game>
	<game name="Marble Madness (USA) (ARM)">
		<category>Games</category>
		<description>Marble Madness (USA) (ARM)</description>
		<rom crc="cd52d661" md5="cb75153b9d099e96df84e606d32e6786" name="Marble Madness (USA) (ARM).cab" sha1="c216ae75122a0728c9b60a46ff66dd47f69acee9" size="1962925"/>
	</game>
	<game name="Marble Madness (USA) (MIPS)">
		<category>Games</category>
		<description>Marble Madness (USA) (MIPS)</description>
		<rom crc="a5295a9e" md5="bd7a15191a2b44345ee31283720f81a8" name="Marble Madness (USA) (MIPS).cab" sha1="581ee00d2035da1dcfab0ab0c2a5e38d5aaa06c7" size="2048453"/>
	</game>
	<game name="Marble Madness (USA) (SH3)">
		<category>Games</category>
		<description>Marble Madness (USA) (SH3)</description>
		<rom crc="38ffc5ec" md5="7638134339e29957ef0289e05c8d02ea" name="Marble Madness (USA) (SH3).cab" sha1="4c4b3e9902d53cfe642cd5a867d904cbdd2968e4" size="1886101"/>
	</game>
	<game name="Metalion (USA) (ARM)">
		<category>Games</category>
		<description>Metalion (USA) (ARM)</description>
		<rom crc="903f0ca2" md5="051e2e79fcedac80bf549454638e232d" name="Metalion (USA) (ARM).cab" sha1="dc10c5c6dfd191bd3dcebf5aefc23003d0199e98" size="2433028"/>
	</game>
	<game name="Metalion (USA) (MIPS)">
		<category>Games</category>
		<description>Metalion (USA) (MIPS)</description>
		<rom crc="6b020ff0" md5="c29b1f7c62b8ac99a2aaea53929dd016" name="Metalion (USA) (MIPS).cab" sha1="d0ddb207b7331a9cc03bd703945acab16ef6750b" size="2511908"/>
	</game>
	<game name="Metalion (USA) (SH3)">
		<category>Games</category>
		<description>Metalion (USA) (SH3)</description>
		<rom crc="792a4aba" md5="a92c7be025e1d2af8d8f8b110da3db1f" name="Metalion (USA) (SH3).cab" sha1="b6da7df2574d05e6557952bf203f294291cd7164" size="2401276"/>
	</game>
	<game name="Microsoft Blackjack (USA) (ARM720) (BW)">
		<category>Games</category>
		<description>Microsoft Blackjack (USA) (ARM720) (BW)</description>
		<rom crc="64c73230" md5="e2343294da1f405f7ebf14322334793d" name="Microsoft Blackjack (USA) (ARM720) (BW).cab" sha1="4446dfaa01be369b5807f7ebb1668c3ddce1b017" size="59079"/>
	</game>
	<game name="Microsoft Blackjack (USA) (ARM720) (Color)">
		<category>Games</category>
		<description>Microsoft Blackjack (USA) (ARM720) (Color)</description>
		<rom crc="9188cdd4" md5="01cf068cbd42c87a5b9b955a4ed110ad" name="Microsoft Blackjack (USA) (ARM720) (Color).cab" sha1="3542a8528f2c41f33dfeeb4de6cc7eb4905e7d66" size="62150"/>
	</game>
	<game name="Microsoft Blackjack (USA) (AUR) (BW)">
		<category>Games</category>
		<description>Microsoft Blackjack (USA) (AUR) (BW)</description>
		<rom crc="c73d599d" md5="cb58287c3cf04344e007b6ba14c08403" name="Microsoft Blackjack (USA) (AUR) (BW).cab" sha1="8838b144a3432ec5974d1a7f8e9f569c818a0d32" size="51399"/>
	</game>
	<game name="Microsoft Blackjack (USA) (AUR) (Color)">
		<category>Games</category>
		<description>Microsoft Blackjack (USA) (AUR) (Color)</description>
		<rom crc="de158a4a" md5="e2b72d4fa8df89ead32c364af86161f6" name="Microsoft Blackjack (USA) (AUR) (Color).cab" sha1="92fb94b3fd118079e6a9fb35d5cf9f0dff38cbab" size="54470"/>
	</game>
	<game name="Microsoft Blackjack (USA) (SA1100) (BW)">
		<category>Games</category>
		<description>Microsoft Blackjack (USA) (SA1100) (BW)</description>
		<rom crc="f076620b" md5="3a3188bd0882998b30b61635ddac14e6" name="Microsoft Blackjack (USA) (SA1100) (BW).cab" sha1="f2f3f4084446313e1bd65a62d71d0f80cede457b" size="58567"/>
	</game>
	<game name="Microsoft Blackjack (USA) (SA1100) (Color)">
		<category>Games</category>
		<description>Microsoft Blackjack (USA) (SA1100) (Color)</description>
		<rom crc="670ec7aa" md5="701299ee1337dd8181b597603bee9908" name="Microsoft Blackjack (USA) (SA1100) (Color).cab" sha1="f65fadfc51df64a690b243572712e79800fb97dc" size="61638"/>
	</game>
	<game name="Microsoft Blackjack (USA) (SH3) (BW)">
		<category>Games</category>
		<description>Microsoft Blackjack (USA) (SH3) (BW)</description>
		<rom crc="f3118b96" md5="6f7bd891c2549f316f2e828986a1cb13" name="Microsoft Blackjack (USA) (SH3) (BW).cab" sha1="fa4fed4f728ecf8dcc7033458065fedaa38e79fa" size="55492"/>
	</game>
	<game name="Microsoft Blackjack (USA) (SH3) (Color)">
		<category>Games</category>
		<description>Microsoft Blackjack (USA) (SH3) (Color)</description>
		<rom crc="adda7b12" md5="5c237e01451b2418a6672cdc4cda8ef6" name="Microsoft Blackjack (USA) (SH3) (Color).cab" sha1="d43ae658b85fe06accc35c556a4ce9b364bc6562" size="58563"/>
	</game>
	<game name="Microsoft Chess (USA) (ARM720) (BW)">
		<category>Games</category>
		<description>Microsoft Chess (USA) (ARM720) (BW)</description>
		<rom crc="0ab527f9" md5="318fc85ffe0ab8b820903679ade330c0" name="Microsoft Chess (USA) (ARM720) (BW).cab" sha1="416ed8c61a9fc4e59f7a5bc264f79dfb3a61c742" size="58042"/>
	</game>
	<game name="Microsoft Chess (USA) (ARM720) (Color)">
		<category>Games</category>
		<description>Microsoft Chess (USA) (ARM720) (Color)</description>
		<rom crc="743b9638" md5="cbdb0c6945213ae9d37d89e32d7a0eda" name="Microsoft Chess (USA) (ARM720) (Color).cab" sha1="5d2426038f3b26d8698d19aec58be403c46f9bee" size="59577"/>
	</game>
	<game name="Microsoft Chess (USA) (AUR) (BW)">
		<category>Games</category>
		<description>Microsoft Chess (USA) (AUR) (BW)</description>
		<rom crc="4df8cde2" md5="3ac87d65e1c53312c5433e968137ca63" name="Microsoft Chess (USA) (AUR) (BW).cab" sha1="8ad92be46fe94c8fba9edd9226c432dec605aa4d" size="52410"/>
	</game>
	<game name="Microsoft Chess (USA) (AUR) (Color)">
		<category>Games</category>
		<description>Microsoft Chess (USA) (AUR) (Color)</description>
		<rom crc="db590e1c" md5="56e3149e15cc803acbdf22040709213f" name="Microsoft Chess (USA) (AUR) (Color).cab" sha1="51d7057479e8162063ac02fa2d2599ae085a3785" size="53945"/>
	</game>
	<game name="Microsoft Chess (USA) (SA1100) (BW)">
		<category>Games</category>
		<description>Microsoft Chess (USA) (SA1100) (BW)</description>
		<rom crc="f7b68404" md5="00229bbb8633012c5f30054e65254837" name="Microsoft Chess (USA) (SA1100) (BW).cab" sha1="51cb489cbd2647130f490fa4d2f6db7b254bdcc2" size="57530"/>
	</game>
	<game name="Microsoft Chess (USA) (SA1100) (Color)">
		<category>Games</category>
		<description>Microsoft Chess (USA) (SA1100) (Color)</description>
		<rom crc="b58a88af" md5="31d72834bbee4ba46c22f34f131441a2" name="Microsoft Chess (USA) (SA1100) (Color).cab" sha1="f8780abc65b819283c59baac266b51e5788e7894" size="59065"/>
	</game>
	<game name="Microsoft Chess (USA) (SH3) (BW)">
		<category>Games</category>
		<description>Microsoft Chess (USA) (SH3) (BW)</description>
		<rom crc="67c49ea5" md5="9299ea3cc2b37d024adea384a68531d7" name="Microsoft Chess (USA) (SH3) (BW).cab" sha1="95120e41b1d7476d6168c147932fc2dc2c1486b6" size="48823"/>
	</game>
	<game name="Microsoft Chess (USA) (SH3) (Color)">
		<category>Games</category>
		<description>Microsoft Chess (USA) (SH3) (Color)</description>
		<rom crc="23327d4e" md5="afca50ecd64089440944016b75e3aa88" name="Microsoft Chess (USA) (SH3) (Color).cab" sha1="afa65a1ad61943fce0ad87aafb2a8f95b9c288f7" size="50358"/>
	</game>
	<game name="Microsoft Cinco (USA) (ARM720) (BW)">
		<category>Games</category>
		<description>Microsoft Cinco (USA) (ARM720) (BW)</description>
		<rom crc="ccd2a2c4" md5="f45c14c493b5522e81a53d4446f5c85b" name="Microsoft Cinco (USA) (ARM720) (BW).cab" sha1="22f6f8d592cf9a2352b983a2c3c407c1d4a3545e" size="58619"/>
	</game>
	<game name="Microsoft Cinco (USA) (ARM720) (Color)">
		<category>Games</category>
		<description>Microsoft Cinco (USA) (ARM720) (Color)</description>
		<rom crc="e5530303" md5="d644c7073eb62a32dbb603a0ae2cccfb" name="Microsoft Cinco (USA) (ARM720) (Color).cab" sha1="fde74236ac71df92f2bb2ee8a557616735cff694" size="62202"/>
	</game>
	<game name="Microsoft Cinco (USA) (AUR) (BW)">
		<category>Games</category>
		<description>Microsoft Cinco (USA) (AUR) (BW)</description>
		<rom crc="c22755e1" md5="b94be08ed0e8d2c09d644c46420ed4a2" name="Microsoft Cinco (USA) (AUR) (BW).cab" sha1="7bb677fad7b4efde40519043e6e7bacde3c657bc" size="54523"/>
	</game>
	<game name="Microsoft Cinco (USA) (AUR) (Color)">
		<category>Games</category>
		<description>Microsoft Cinco (USA) (AUR) (Color)</description>
		<rom crc="f8b360c0" md5="725256895141cf2fd319e2995c7f2f3c" name="Microsoft Cinco (USA) (AUR) (Color).cab" sha1="0b439bb1bd461d093fdccd0822960b1173c88b7f" size="58106"/>
	</game>
	<game name="Microsoft Cinco (USA) (SA1100) (BW)">
		<category>Games</category>
		<description>Microsoft Cinco (USA) (SA1100) (BW)</description>
		<rom crc="0d26047a" md5="6afff8b47c73a6ba26b3fe06095ecabf" name="Microsoft Cinco (USA) (SA1100) (BW).cab" sha1="2f41df64aaec271d92f2940490ca813a1aab4b9b" size="58107"/>
	</game>
	<game name="Microsoft Cinco (USA) (SA1100) (Color)">
		<category>Games</category>
		<description>Microsoft Cinco (USA) (SA1100) (Color)</description>
		<rom crc="be2fa083" md5="edca637e8c28bcb4762b03d082c228fe" name="Microsoft Cinco (USA) (SA1100) (Color).cab" sha1="18f9c3ed92c64fa95d104bdcc37becc1be4eafb1" size="61690"/>
	</game>
	<game name="Microsoft Cinco (USA) (SH3) (BW)">
		<category>Games</category>
		<description>Microsoft Cinco (USA) (SH3) (BW)</description>
		<rom crc="3509c8df" md5="d45a2dd490a60fb3d1ef6042707ea560" name="Microsoft Cinco (USA) (SH3) (BW).cab" sha1="9797f3bc2adc187275fbf08371bda35048491c08" size="56056"/>
	</game>
	<game name="Microsoft Cinco (USA) (SH3) (Color)">
		<category>Games</category>
		<description>Microsoft Cinco (USA) (SH3) (Color)</description>
		<rom crc="df026244" md5="634a9b828eb6f06f6c4d00fd5a2a959e" name="Microsoft Cinco (USA) (SH3) (Color).cab" sha1="72ce5da8a52a7f51ba61827e5a4e85c648e47655" size="59639"/>
	</game>
	<game name="Microsoft Entertainment PocketPak Shared Files (USA) (ARM720)">
		<category>Games</category>
		<description>Microsoft Entertainment PocketPak Shared Files (USA) (ARM720)</description>
		<rom crc="e73488a3" md5="5afdd6e3191e81803263eb0918e64e80" name="Microsoft Entertainment PocketPak Shared Files (USA) (ARM720).cab" sha1="152e1d6523412ae9965b9e4a7a78794455849bc2" size="129608"/>
	</game>
	<game name="Microsoft Entertainment PocketPak Shared Files (USA) (AUR)">
		<category>Games</category>
		<description>Microsoft Entertainment PocketPak Shared Files (USA) (AUR)</description>
		<rom crc="997577ac" md5="d2d3da615c335f8e36f30f1565b12c57" name="Microsoft Entertainment PocketPak Shared Files (USA) (AUR).cab" sha1="d0a1b08cd7fd2693991408cf60238f19abdf7730" size="130120"/>
	</game>
	<game name="Microsoft Entertainment PocketPak Shared Files (USA) (SA1100)">
		<category>Games</category>
		<description>Microsoft Entertainment PocketPak Shared Files (USA) (SA1100)</description>
		<rom crc="9c7fee40" md5="a89dc430e6ae04f43e4ae265f11f6c94" name="Microsoft Entertainment PocketPak Shared Files (USA) (SA1100).cab" sha1="4241364fcd0f96e7ef2e4002bbe9d195ccc92a0b" size="129608"/>
	</game>
	<game name="Microsoft Entertainment PocketPak Shared Files (USA) (SH3)">
		<category>Games</category>
		<description>Microsoft Entertainment PocketPak Shared Files (USA) (SH3)</description>
		<rom crc="c6d15dde" md5="b08e34339cc9591babc256cefcd799fe" name="Microsoft Entertainment PocketPak Shared Files (USA) (SH3).cab" sha1="d73ffc27d61f782cbe40ad3784776199a72f9f69" size="129605"/>
	</game>
	<game name="Microsoft Freecell (USA) (ARM720) (BW)">
		<category>Games</category>
