<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="b35cccc2" md5="366bd7ac829139973baf964896331f10" name="UP2197-PCSE00634_00-2013IW0000100000_bg_1_8c0d5677d73dcb284c6ac852e6abeb85809d3503.pkg" sha1="5a1b1262902ae24f3965af75747363275ec62c98" size="810648544"/>
	</game>
	<game name="2064 - Read Only Memories (USA)">
		<category>Games</category>
		<description>2064 - Read Only Memories (USA)</description>
		<rom crc="db900af1" md5="2d274eef0e714f309464117fd8e0ecec" name="UP0436-PCSE00972_00-READONLYMEMORIES_bg_1_fb5bc16f6b69cd757003dacf4fdbfd514e79c129.pkg" sha1="d748105ac9643b9adf4cd24ebfb7ed5a9540a8e1" size="1388205632"/>
	</game>
	<game name="36 Fragments of Midnight (USA)">
		<category>Games</category>
		<description>36 Fragments of Midnight (USA)</description>
		<rom crc="51ce48aa" md5="cb74de602d478057d53ae68731ffd292" name="UP0891-PCSE01169_00-RATAG036FRAGMENT_bg_1_19b8927efe6bc4a4d3d4e07e6c28368c9ade8ede.pkg" sha1="602de4a8e81b52679405eed0f7b1ef5b619b38f1" size="65557536"/>
	</game>
	<game name="7'scarlet (USA)">
		<category>Games</category>
		<description>7'scarlet (USA)</description>
		<rom crc="e93463fc" md5="3796ccf13553795e6af367207a8e1e28" name="UP1024-PCSE01168_00-SEVENSCARLET0131_bg_1_a0dc91059d75e7765c2a1c1f3467812309346717.pkg" sha1="8fecc27190ec02f4e970754479a7a179a3e6aad2" size="1897984032"/>
	</game>
	<game name="99Vidas (USA)">
		<category>Games</category>
		<description>99Vidas (USA)</description>
		<rom crc="b928753d" md5="6a2067d2c233e1f663f80e3f79ff6928" name="UP2158-PCSE00914_00-99VIDASPSV160328_bg_1_ad990417846e05785002742c08565fa854f394b7.pkg" sha1="74312c19b37cd7dbcbc02b7668dca5584a9586bc" size="869157952"/>
	</game>
	<game name="A-Men (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>A-Men (USA) (En,Fr,Es)</description>
		<rom crc="2474abe1" md5="d19772cb90445513a4e1ae4436977e29" name="fgcTnrIklUaUeefOmUFQRYSqfpeYTPYGwiMvbYcdRZCwgiYCWHhjthMjiSJnWpXZ.pkg" sha1="e3a4856fd583f55977a8671ec4b3e4aeef167e2c" size="262401104"/>
	</game>
	<game name="A-Men 2 (USA)">
		<category>Games</category>
		<description>A-Men 2 (USA)</description>
		<rom crc="50fe5a75" md5="5b71db37556276112a79e7e8ba3f0f34" name="ZMJdMYoUilYrMpSGYwAGnclOSwewdxueFsBCngihCJJONojTDcropBGgfyJibHai.pkg" sha1="ff3419a9ec54654962bbfe68fbb6691a2c369ea5" sha256="6f246431224bb224a481114fb4a7ac60650cab7a4cfb1ac9b31dedb51efc4681" size="254974400"/>
	</game>
	<game name="A.W. - Phoenix Festa (USA)">
		<category>Games</category>
		<description>A.W. - Phoenix Festa (USA)</description>
		<rom crc="8e34666f" md5="17988ff8cb1a6c8380bf865465e32e4c" name="UP0700-PCSE00871_00-ASTERISK00000000_bg_1_af748ba4c776855bede51adf88c80eb9ca9f8c9f.pkg" sha1="807a6f674be94d3001b354c9c1b2eb75b212b402" size="1602808848"/>
	</game>
	<game name="Aabs Animals (USA)">
		<category>Games</category>
		<description>Aabs Animals (USA)</description>
		<rom crc="ae892ff6" md5="883a4e7dda20023d0b97dd2142daf731" name="VtstxagVmKLseqLWfuwZBUwvZgXvTjoMoiwoHwsespKRodfwrokJroHblCeIasxt.pkg" sha1="da613a1b9f610b971a3768ea0fc0e6d42b34ff5c" sha256="2c8c426b02be6a2bd63fa093d45d51bd86dae4ad95e57fe114b19864821a7de5" size="56325824"/>
	</game>
	<game name="Accel World vs. Sword Art Online (USA)">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online (USA)</description>
		<rom crc="54fe1c8f" md5="f4b5773be2ef171131c688097b690517" name="UP0700-PCSE01071_00-AWVSSAOMT0000000_bg_1_fabb4fa53d67b620126e07d3c0dd366dd4d0456b.pkg" sha1="ffa39f6cce5c723cdca53894795cef10be553ed7" size="3174437536"/>
	</game>
	<game name="Accel World vs. Sword Art Online - Castaway from Another World (USA) (DLC)">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online - Castaway from Another World (USA) (DLC)</description>
		<rom crc="129ff868" md5="2409ad884ef7110c1859f9292fd177b9" name="UP0700-PCSE01071_00-DLCPACKAGE001020_bg_1_1cc93c060853517499aadd2bb8ab0572853e8f60.pkg" sha1="64694e239bcb6d73158d96852adb7aea69508bba" size="102400"/>
	</game>
	<game name="Accel World vs. Sword Art Online - Ordinal Scale Pack (USA) (DLC)">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online - Ordinal Scale Pack (USA) (DLC)</description>
		<rom crc="aaf72157" md5="38a917a6cc9773295f4ee340b79e95c9" name="UP0700-PCSE01071_00-DLCPACKAGE001000_bg_1_f376cef1c30bac83b83f8db065691d3d04c35e20.pkg" sha1="3aecbb45da6ad24d45eb07ae5a6b9fd696715512" size="102400"/>
	</game>
	<game name="Accel World vs. Sword Art Online - SAO Origins Pack (USA) (DLC)">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online - SAO Origins Pack (USA) (DLC)</description>
		<rom crc="a508e753" md5="4345bc5b4468924ec2ec17d576bdca5c" name="UP0700-PCSE01071_00-DLCPACKAGE001010_bg_1_a3f76e61acf3c0c10b4b6f699bf15e748b960c3d.pkg" sha1="11b23ecce7bb3cddbbfd0a9a002516fcbdd8a9f0" size="102400"/>
	</game>
	<game name="Access Denied (USA)">
		<category>Games</category>
		<description>Access Denied (USA)</description>
		<rom crc="44c93c27" md5="96da28921590bd39a84f17954b199539" name="UP0891-PCSE01356_00-RATAACCESSDENIED_bg_1_608369de8958e541869c6e4e714f395904f7f836.pkg" sha1="3f9bc58714aa0f8e31adf0c47aecb6aa00df3f58" sha256="d77c5c94e987c2ccbdb695ca89ffd238d2cbdfaa3e3ca2867406e75216c90757" size="154794640"/>
	</game>
	<game name="Active Neurons (USA) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)">
		<category>Games</category>
		<description>Active Neurons (USA) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)</description>
		<rom crc="9e3c44c3" md5="8b59520b334cf2b0a99880e16cc20957" name="UP1675-PCSE01448_00-SYPSVACTIVENEURO_bg_1_17481e5b6957711a921e05b013576ce32c5fe354.pkg" sha1="c356812aa4d22d5d0c3bdf272ed4f30b8f45642b" size="162734048"/>
	</game>
	<game name="Active Soccer 2 DX (USA)">
		<category>Games</category>
		<description>Active Soccer 2 DX (USA)</description>
		<rom crc="d41d5da2" md5="2bc4168b9c566fd271ae38dc368933ba" name="UP3645-PCSE01093_00-ACTIVESOCCER2DXA_bg_1_1f890cca2fa892041c81e722828fcd36a1b4ce5d.pkg" sha1="aea0cd670be84643c52c2f62e638a2486124dee1" sha256="d173138856c7191670620a2d513745834c9b6bea74eda08204c9f931f42ffa88" size="71483472"/>
	</game>
	<game name="Actual Sunlight (USA)">
		<category>Games</category>
		<description>Actual Sunlight (USA)</description>
		<rom crc="29dd098b" md5="c5f3d08f7ed427959f92617a0e0ca592" name="UP0763-PCSE00695_00-1234567812345678_bg_1_e91a6b823e8f38c705db38576c74f48c00b3f412.pkg" sha1="6844a481b223947394181d8bc8658bba4b4bdb51" size="75548768"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<rom crc="6441dc3c" md5="3cbd34c716d49088ee30bad198282ec0" name="IiactKOOoeCnUEhJCvraQejtJGShzvOCzIXGhIyIQuimbEGiWBUhxmdCTPoCIWMF.pkg" sha1="dee8eaaa538761e8f4154b9d149aa5db6c18df22" size="371557824"/>
	</game>
	<game name="Adventures of Mana (USA)">
		<category>Games</category>
		<description>Adventures of Mana (USA)</description>
		<rom crc="2feb0ef2" md5="0466679d64aa38384f984681cafab236" name="UP0082-PCSE00905_00-ADVENTURESOFMANA_bg_1_45b9078770c7c47e28c01f8d87f4dada2957fd4c.pkg" sha1="f8d6f544f2e1d47afb8378258e1713bd9d41c317" size="532325584"/>
	</game>
	<game name="Aegis of Earth - Protonovus Assault (USA)">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (USA)</description>
		<rom crc="32eacf18" md5="1e9d46f9c10225139adb96f5af6dd068" name="UP1024-PCSE00844_00-ACQUIRESTIIM0001_bg_1_1e864d212385e6232e2e25f5153fc0836f69bb5f.pkg" sha1="56eafd91d5bd74d03c6a12d3717f51b2abf6c816" size="784376016"/>
	</game>
	<game name="AeternoBlade (USA)">
		<category>Games</category>
		<description>AeternoBlade (USA)</description>
		<rom crc="313a82ac" md5="5bd1c459bffa780cc0e457889cff6e09" name="UP4252-PCSE00628_00-AETERNOBLADE0001_bg_1_4dff551e37174d56a65ab11c364510bea0127467.pkg" sha1="f48d43fe94a70aa205c339706c901712c618e66a" size="527982288"/>
	</game>
	<game name="AeternoBlade - Agent Costume (USA) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Agent Costume (USA) (DLC)</description>
		<rom crc="75edd4a6" md5="9c1a714e9da53786f058402299966402" name="UP4252-PCSE00628_00-0000000000000002_bg_1_331f17478b6198e7f21582bfa833c094d1e8ca08.pkg" sha1="ed826a3cbba52b9f73709b903596065c24b9d9d6" size="4186864"/>
	</game>
	<game name="AeternoBlade - Arena Mode (USA) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Arena Mode (USA) (DLC)</description>
		<rom crc="f073ba4e" md5="39760b3c18d435ffdea87a5794d04d0b" name="UP4252-PCSE00628_00-0000000000000000_bg_1_bd63de43d9e81ed13653192ed343997e0073d99d.pkg" sha1="087981ef16ecb0bfe00f20ee0c45d04419b0fb89" size="645728"/>
	</game>
	<game name="AeternoBlade - Assasin Costume (USA) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Assasin Costume (USA) (DLC)</description>
		<rom crc="d6eecd2f" md5="2f9f123e75be703be458b8defb41ab0e" name="UP4252-PCSE00628_00-0000000000000005_bg_1_221c9179b3021980b2ff7d9194cdaf2aac08f361.pkg" sha1="c4dac901a869798e3b1963b5fdfe75e0a843962a" size="4199520"/>
	</game>
	<game name="AeternoBlade - Bikini Costume (USA) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Bikini Costume (USA) (DLC)</description>
		<rom crc="fa8c3928" md5="81988f20923410193370c688d06d1b57" name="UP4252-PCSE00628_00-0000000000000001_bg_1_ea7cc6cb98e096c78d3f02364cf0afc98fd95d0d.pkg" sha1="5f089968b695a21dc79f80c3593917714c47ec0f" size="4212272"/>
	</game>
	<game name="AeternoBlade - Ninja Costume (USA) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Ninja Costume (USA) (DLC)</description>
		<rom crc="ec4b6488" md5="a229163df0bc39e721220831ad6c1c5f" name="UP4252-PCSE00628_00-0000000000000003_bg_1_d95141a183402097efd38de6d28283da4ccf3961.pkg" sha1="c7e0ee1220342be42396e7076eea2933d8851363" size="4199840"/>
	</game>
	<game name="AeternoBlade - Time Guardian Costume (USA) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Time Guardian Costume (USA) (DLC)</description>
		<rom crc="a826a240" md5="b56a3a3e2aaa175775903d32c8664d71" name="UP4252-PCSE00628_00-0000000000000004_bg_1_07bc9224d5f459217c5cac54af14c51fa68ea76a.pkg" sha1="858bc9776b04239390a11709fc3922173d5b2584" size="4269760"/>
	</game>
	<game name="AeternoBlade - Virnia Costume (USA) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Virnia Costume (USA) (DLC)</description>
		<rom crc="b10ce1b7" md5="5e223390413f71c5f5eaa110c686caf9" name="UP4252-PCSE00628_00-0000000000000006_bg_1_d2c5ea5aebab7ab70a1d972dbbf870b5ef5a2467.pkg" sha1="4657e0821f72f28d54dff5db8ba750026892d1b9" size="4280432"/>
	</game>
	<game name="Age of Zombies (USA)">
		<category>Games</category>
		<description>Age of Zombies (USA)</description>
		<rom crc="6cd15b66" md5="ec377b854d05b9ea7164f8fea0e0f59d" name="ogZtZXKImsFLZekAVADvClMFIxQWuDKZoIyEvWgJZJxZcnWxMuNtpzUmvWeuRKXp.pkg" sha1="36457a887d0c7b59208910009895c37f0d260b48" size="41882720"/>
	</game>
	<game name="Air Race Speed (USA)">
		<category>Games</category>
		<description>Air Race Speed (USA)</description>
		<rom crc="172c7446" md5="9ac2da0b8c74f579f38754aafc295486" name="UP2833-PCSE00980_00-AIRRACESPEEDUSA0_bg_1_aafdb57bb45d3babeab49875e85f12301d71dbd4.pkg" sha1="c6b3e1991abfb9887dc0065b540f4bf7dee5c8fc" size="265092672"/>
	</game>
	<game name="Akiba's Beat (USA)">
		<category>Games</category>
		<description>Akiba's Beat (USA)</description>
		<rom crc="0ea104a6" md5="87b0d14a48789d49c8007e98e5c2e595" name="UP1023-PCSE00927_00-0000000000000000_bg_1_d616dd2f61812940f6ed7cff3136b0e73ce8e2a7.pkg" sha1="0b1d719960a496300d5a532692fc7bb7f4383f31" size="3305204032"/>
	</game>
	<game name="Akiba's Beat - Acquire-chan T-Shirt - Asahi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Acquire-chan T-Shirt - Asahi (USA) (DLC)</description>
		<rom crc="9f46ddfb" md5="f7c164135746d92c9d077eba7f764d84" name="UP1023-PCSE00927_00-AKBTTSYA30000001_bg_1_f674f5a2e3241287642516c0b9303f5a97797d8f.pkg" sha1="006c0a5722f634c3aebaff0e7abf37be7030b7e2" size="102400"/>
	</game>
	<game name="Akiba's Beat - Butler Asahi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Butler Asahi (USA) (DLC)</description>
		<rom crc="b7e6a631" md5="36b3e9e71bfe5079438a7b6bbb1b1408" name="UP1023-PCSE00927_00-AKBTMAID00000001_bg_1_7755a9996b28c9642cf61e4795594a59ac90afb6.pkg" sha1="79f22aa0ba0f5b3742510f26adb3ec36f27751b2" size="102400"/>
	</game>
	<game name="Akiba's Beat - Butler Exclusive Asahi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Butler Exclusive Asahi (USA) (DLC)</description>
		<rom crc="889bcbca" md5="1620538410c8bd2926041846888a7b70" name="UP1023-PCSE00927_00-AKBTMAID10000001_bg_1_fd6262fa04eaa141def7aa98b02923d21afbe7a0.pkg" sha1="ba77a66ecb1a6b81ec28dfe5a3a0d78e15190763" size="102400"/>
	</game>
	<game name="Akiba's Beat - Butler Exclusive Mizuki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Butler Exclusive Mizuki (USA) (DLC)</description>
		<rom crc="253e9335" md5="e585df67952bd96af51b907916e281d8" name="UP1023-PCSE00927_00-AKBTMAID10000007_bg_1_98500ef68b624e3453aa1db188325632087c071b.pkg" sha1="a55401ccef2ecbfdea6d3e1214f2deeb8990b9d4" size="102400"/>
	</game>
	<game name="Akiba's Beat - Butler Exclusive Reiji (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Butler Exclusive Reiji (USA) (DLC)</description>
		<rom crc="d496f3a8" md5="088796e87d0f03c1810bfcf6e9fdc2f0" name="UP1023-PCSE00927_00-AKBTMAID10000006_bg_1_496fc3443bc37d86508792204052046bda2e35f9.pkg" sha1="8b569a855520e214f23094b3338c2278a8e9d913" size="102400"/>
	</game>
	<game name="Akiba's Beat - Butler Exclusive Yamato (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Butler Exclusive Yamato (USA) (DLC)</description>
		<rom crc="5cb07081" md5="2f851f93d9806e40a68627d110ab2cbe" name="UP1023-PCSE00927_00-AKBTMAID10000004_bg_1_c8490819de831d68676a53d8ad9a69dfe1e2f4f9.pkg" sha1="72a6650bd8e39856d631dc7890b1a9d062bb3923" size="102400"/>
	</game>
	<game name="Akiba's Beat - Butler Mizuki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Butler Mizuki (USA) (DLC)</description>
		<rom crc="e3e6027c" md5="01b5f619140bc34f7adc00a6815ec1ce" name="UP1023-PCSE00927_00-AKBTMAID00000007_bg_1_436833fda6230f6818ec8ee0fd41934b8f7a4162.pkg" sha1="db3ed668ee0463a7ee785b987b4728de9da191aa" size="102400"/>
	</game>
	<game name="Akiba's Beat - Butler Reiji (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Butler Reiji (USA) (DLC)</description>
		<rom crc="ccc82bb5" md5="b52a316b6a6c2282e6ea8523df76425c" name="UP1023-PCSE00927_00-AKBTMAID00000006_bg_1_88e7efae043613cb845f60b0da5d8e968ebbde5c.pkg" sha1="1b6212b92bf1e2ec04fcd375f5165ca49c2eed34" size="102400"/>
	</game>
	<game name="Akiba's Beat - Butler Yamato (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Butler Yamato (USA) (DLC)</description>
		<rom crc="7655cd39" md5="0411d869b189ba9c26b2a93c6896460e" name="UP1023-PCSE00927_00-AKBTMAID00000004_bg_1_6de52c8126009a5b4419e02368335e47fdaea260.pkg" sha1="20b3d200848d51aa609ead21fc70e342183aa208" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - Black Asahi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - Black Asahi (USA) (DLC)</description>
		<rom crc="2c734c0e" md5="d7632dd4d1b994d940f5fadaed27fb1c" name="UP1023-PCSE00927_00-AKBTIDOL00000001_bg_1_a3e33631f9abf1044dbe07fdefa901af49fa38e8.pkg" sha1="76723fbab19b2e43721cae50f79a7c45f1b1b402" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - Black Kotomi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - Black Kotomi (USA) (DLC)</description>
		<rom crc="2df18ed9" md5="78b176a0c2e517cb46aeba8e47101e3e" name="UP1023-PCSE00927_00-AKBTIDOL00000005_bg_1_c581aaedf04e1947e5e8f1ceaccc2385467a7c27.pkg" sha1="8781df5f876b716c31771c52ed460d6227c7451a" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - Black Mizuki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - Black Mizuki (USA) (DLC)</description>
		<rom crc="2cd47299" md5="eb6e7c11fe07c4cbb9c95df2298cff0a" name="UP1023-PCSE00927_00-AKBTIDOL00000007_bg_1_03e71e2afd879e889e073badbf29fa4fcceb816d.pkg" sha1="dd7177bc9b755b54a141a96f61d749afc649768d" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - Black Reiji (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - Black Reiji (USA) (DLC)</description>
		<rom crc="0cc19c9d" md5="4e456e634dcfb6edc7fb35e57915553f" name="UP1023-PCSE00927_00-AKBTIDOL00000006_bg_1_df373c87dfebe67461936200f0a537f4f1266f8b.pkg" sha1="3f53720e21fd8f1ef0d14e76993a2acfaa5bd180" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - Black Riyu (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - Black Riyu (USA) (DLC)</description>
		<rom crc="c75d9aa1" md5="d56df3318d78f70ce87cadb7c3170958" name="UP1023-PCSE00927_00-AKBTIDOL00000003_bg_1_ad10d880f06ab031f1f8b5a8443b6c39b842dd9f.pkg" sha1="8106c87db4fcd7ebf0e8d5387d92393062ac09c1" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - Black Saki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - Black Saki (USA) (DLC)</description>
		<rom crc="ac0375f8" md5="b41ff349b9c2e26cd705bf9dc55e9d36" name="UP1023-PCSE00927_00-AKBTIDOL00000002_bg_1_787d65c7138df206d85356e4076e08f941b1e70d.pkg" sha1="72dd7576d623dace7926da897d69c6e74e10e340" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - Black Yamato (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - Black Yamato (USA) (DLC)</description>
		<rom crc="81d3012e" md5="28732a548ee8678d5e0bc287b73105ca" name="UP1023-PCSE00927_00-AKBTIDOL00000004_bg_1_fd83b32831cae05482577dfba24c5a0b120b88f7.pkg" sha1="48fa5844140f2216fedc382a20a06a2355141c87" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - White Asahi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - White Asahi (USA) (DLC)</description>
		<rom crc="450e8b40" md5="89fc6f1f91547c9ea3b208b7afc1a04e" name="UP1023-PCSE00927_00-AKBTIDOL10000001_bg_1_a154e375e3f18c77ce18fe4942c3d5f328c04ba4.pkg" sha1="8125faf2eb7d766e7fd01ce6575f66124855cdc2" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - White Kotomi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - White Kotomi (USA) (DLC)</description>
		<rom crc="ebb0c64f" md5="3e90f9fa1fd239db0e083248c44c5d57" name="UP1023-PCSE00927_00-AKBTIDOL10000005_bg_1_2c252094c39bc12a399dd523a882c418847f0752.pkg" sha1="02287a53ed5986f8818e56f5d66a87c72c6b9783" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - White Mizuki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - White Mizuki (USA) (DLC)</description>
		<rom crc="d1227968" md5="aa617b5620514aa86ad70cdac76a34e0" name="UP1023-PCSE00927_00-AKBTIDOL10000007_bg_1_60241952a379587f565b4fde1580d71522865ca3.pkg" sha1="af1ab62fd6a708b18d8bc5ab9c00f0a4c5925112" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - White Reiji (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - White Reiji (USA) (DLC)</description>
		<rom crc="ed817ad4" md5="b6cb39ca7d4ee349acb85ff04f5623bc" name="UP1023-PCSE00927_00-AKBTIDOL10000006_bg_1_ba01b039fe54fcb5a020eee555753ad35dae704b.pkg" sha1="0f651e66ae919a44c297d54a3f3aec5e7681369d" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - White Riyu (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - White Riyu (USA) (DLC)</description>
		<rom crc="1d229c2c" md5="d490702f4ea03fa00b17c3b23d2fcbe7" name="UP1023-PCSE00927_00-AKBTIDOL10000003_bg_1_5d1df54ca6ab3db907c03c4daa89a7b2a40c4c49.pkg" sha1="b503f4ed935aaaaea59acacfe80ad3e40d58d3ca" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - White Saki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - White Saki (USA) (DLC)</description>
		<rom crc="4ac85951" md5="57d4977bd58a17a008708faf685909ce" name="UP1023-PCSE00927_00-AKBTIDOL10000002_bg_1_3ecaa695331bb14d86a4f5e201bbf6fffdd44c0d.pkg" sha1="ab83f53044e23d809d171c6451d83309a37f204e" size="102400"/>
	</game>
	<game name="Akiba's Beat - Idol - White Yamato (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Idol - White Yamato (USA) (DLC)</description>
		<rom crc="6e623528" md5="739a1385de604ce78c32189078407d37" name="UP1023-PCSE00927_00-AKBTIDOL10000004_bg_1_d53d61d458ecc803f112745db2d196048327cbfa.pkg" sha1="e736497a94fb9ee22838112528ac99eff151913d" size="102400"/>
	</game>
	<game name="Akiba's Beat - Maid - Exclusive Kotomi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Maid - Exclusive Kotomi (USA) (DLC)</description>
		<rom crc="5ec24a6b" md5="0ec21fcb170ec91d3d434f387052001c" name="UP1023-PCSE00927_00-AKBTMAID10000005_bg_1_a5ae1a4663ddcffd59ee9ceaf807e8a07ff0b20f.pkg" sha1="9700d969a42f02942ebc87a5190465c739e946eb" size="102400"/>
	</game>
	<game name="Akiba's Beat - Maid - Exclusive Riyu (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Maid - Exclusive Riyu (USA) (DLC)</description>
		<rom crc="599f3784" md5="1902409eb0ecfa013cf4b87c8744565b" name="UP1023-PCSE00927_00-AKBTMAID10000003_bg_1_c090218abfd03556a6da2fee313dd8ea9ca9ed53.pkg" sha1="0b3f84c06d4c3dd4c66316fe323ee787173bd169" size="102400"/>
	</game>
	<game name="Akiba's Beat - Maid - Exclusive Saki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Maid - Exclusive Saki (USA) (DLC)</description>
		<rom crc="abb3e414" md5="4557a06051cb32dc641f7aa53f0fa956" name="UP1023-PCSE00927_00-AKBTMAID10000002_bg_1_59131423aab602531737cd99431ea7f2895efb0b.pkg" sha1="b129f9779fb27473b62c9856ed34d239feda7407" size="102400"/>
	</game>
	<game name="Akiba's Beat - Maid - Kotomi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Maid - Kotomi (USA) (DLC)</description>
		<rom crc="ac9c97e8" md5="5f378a6c6467df749792b954e6f9b477" name="UP1023-PCSE00927_00-AKBTMAID00000005_bg_1_101403aae87e42fafc4984c2250285772923706d.pkg" sha1="43a438b397c4298779f102096f53d6cdf3f3c7be" size="102400"/>
	</game>
	<game name="Akiba's Beat - Maid - Riyu (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Maid - Riyu (USA) (DLC)</description>
