<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="85d5d3f8" md5="76bc56e9d5fc83f6391ebb4426949382" name="100% Dynamite (USA, Europe) (Compilation) (Side 3).nib" sha1="a6527b7262d68750b464e3a1b753c3d78e0482db" size="336128"/>
		<rom crc="8a3f0c08" md5="5ae63cd03e6c0f3889a9e7226d93e9b8" name="100% Dynamite (USA, Europe) (Compilation) (Side 4).nib" sha1="1349e5b00e92bcfab7bad802f409df08b1ed1142" size="336128"/>
		<rom crc="4beef5fb" md5="155ece40c18bc6c3237efd480f7966d5" name="100% Dynamite (USA, Europe) (Compilation) (Side 5).nib" sha1="33c89e0f0a90ff455e16b9597763fff37a2d6d86" size="336128"/>
	</game>
	<game name="100,000 Pyramid, The (USA, Europe)">
		<category>Games</category>
		<description>100,000 Pyramid, The (USA, Europe)</description>
		<rom crc="298a164f" md5="5361e1540ee04bee6bc77ffb7d33cf3c" name="100,000 Pyramid, The (USA, Europe).nib" sha1="a197c0c167f8ffd5f2a1d94a802dda05f794e978" size="336128"/>
	</game>
	<game name="10th Frame (USA) (Alt)">
		<category>Games</category>
		<description>10th Frame (USA) (Alt)</description>
		<rom crc="395c5cf9" md5="72ca5233a4efc25fb3ae24b23e674fa9" name="10th Frame (USA) (Alt).nib" sha1="4f3dc261cde3a39884085287061308f0e13140d4" size="336128"/>
	</game>
	<game name="10th Frame (USA) (Tape Port Dongle)">
		<category>Games</category>
		<description>10th Frame (USA) (Tape Port Dongle)</description>
		<rom crc="71df94c6" md5="789f544b1e14f360b45ca0079d9b6c50" name="10th Frame (USA) (Tape Port Dongle).nib" sha1="9a762ef205be4df425a68449ec638baeb6ef0365" size="327936"/>
	</game>
	<game name="1943 - The Battle of Midway (USA, Europe)">
		<category>Games</category>
		<description>1943 - The Battle of Midway (USA, Europe)</description>
		<rom crc="56d0df9b" md5="b5ab9a16716efbfd0584814e93fa0148" name="1943 - The Battle of Midway (USA, Europe).nib" sha1="72072e7070885a9e38965631485f865f7d0393b1" size="336128"/>
	</game>
	<game name="2 on 1 (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>2 on 1 (USA, Europe) (Compilation)</description>
		<rom crc="1811bad3" md5="27f1ea4ea3d6267d1df73c38fdcbc528" name="2 on 1 (USA, Europe) (Compilation).nib" sha1="8db2db5f3581dd2b9dda01006a86001454cebd16" size="336128"/>
	</game>
	<game name="221B Baker Street (USA, Europe)">
		<category>Games</category>
		<description>221B Baker Street (USA, Europe)</description>
		<rom crc="28485bb2" md5="c9ed5f8762051c6c232977631655f1b9" name="221B Baker Street (USA, Europe) (Side 1).nib" sha1="36dec2241d7b79e9558eb516754a8171b75af1ec" size="327936"/>
		<rom crc="d267a725" md5="d1b9fbfed55d08fb35df67e0c881f1c2" name="221B Baker Street (USA, Europe) (Side 2).nib" sha1="df5c3a96a55c3733e52bac998e0df93ed704b45d" size="327936"/>
	</game>
	<game name="3D Golf (USA, Europe)">
		<category>Games</category>
		<description>3D Golf (USA, Europe)</description>
		<rom crc="8c9128e5" md5="9a6d1773db6b3de15c80cb4c6bde0248" name="3D Golf (USA, Europe).nib" sha1="c84028c8991d8d5bd51c0408ec315c21cdcae5aa" size="327936"/>
	</game>
	<game name="4th &amp; Inches (USA, Europe)">
		<category>Games</category>
		<description>4th &amp; Inches (USA, Europe)</description>
		<rom crc="010b1d2e" md5="64c9b067be475280e4f038592e059bcd" name="4th &amp; Inches (USA, Europe).nib" sha1="89738bb78bcb26a60145848f525ceadae777f619" size="336128"/>
	</game>
	<game name="4x4 Off-Road Racing (USA, Europe)">
		<category>Games</category>
		<description>4x4 Off-Road Racing (USA, Europe)</description>
		<rom crc="b4a78045" md5="47461801acb758c716bbb48763b15198" name="4x4 Off-Road Racing (USA, Europe) (Side 1).nib" sha1="54af2cf0718eb13aa12aae47eb0755df454a4ad1" size="336128"/>
		<rom crc="9afaacdf" md5="ed2d70ff1cbdffae2e8d67626968ba50" name="4x4 Off-Road Racing (USA, Europe) (Side 2).nib" sha1="bac0d1c4451e88d8d1b0d34b9be44030ef87db65" size="336128"/>
	</game>
	<game name="720 Degrees (USA)">
		<category>Games</category>
		<description>720 Degrees (USA)</description>
		<rom crc="792d0661" md5="b445949982a0aa917ea18932f13d1b18" name="720 Degrees (USA) (Side 1).nib" sha1="72614cb7c1febc368f79480e3ed433086590cfda" size="336128"/>
		<rom crc="44960a55" md5="556ca8ce440a0cff04ffbc744451d61c" name="720 Degrees (USA) (Side 2).nib" sha1="fd24b46a83ffdcb3c18bfea2440d1a261204fa23" size="336128"/>
	</game>
	<game name="ACE - Air Combat Emulator (USA, Europe)">
		<category>Games</category>
		<description>ACE - Air Combat Emulator (USA, Europe)</description>
		<rom crc="1454b0c0" md5="6c3b2ddb00d9f62fe6facad1a8067f53" name="ACE - Air Combat Emulator (USA, Europe).nib" sha1="5b2deb1c2a1934041436afd97c47f3ebba770880" size="336128"/>
	</game>
	<game name="ATF - Advanced Tactical Fighter (USA, Europe)">
		<category>Games</category>
		<description>ATF - Advanced Tactical Fighter (USA, Europe)</description>
		<rom crc="5b68abe4" md5="78b88bafe251d70e5dfd771c2cdad783" name="ATF - Advanced Tactical Fighter (USA, Europe).nib" sha1="db65cc0661ed081eb3dcbe169ef86efb26c65a7c" size="336128"/>
	</game>
	<game name="ATV - All Terrain Vehicle Simulator (USA, Europe) (New Release)">
		<category>Games</category>
		<description>ATV - All Terrain Vehicle Simulator (USA, Europe) (New Release)</description>
		<rom crc="c8668803" md5="ad5b77f045d3cc5aef3980b0ee72269c" name="ATV - All Terrain Vehicle Simulator (USA, Europe) (New Release).nib" sha1="b346bd3b9de7855dd35e6c3884643cb5e9555cf8" size="336128"/>
	</game>
	<game name="Accolade Comics - Steve Keene, Private Spy (USA, Europe)">
		<category>Games</category>
		<description>Accolade Comics - Steve Keene, Private Spy (USA, Europe)</description>
		<rom crc="e95504ec" md5="a9552d204bcc8e372dc7e43195be89eb" name="Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 1).nib" sha1="5c4e1adaedc4ef2a1ddda77d95737268e07e238e" size="336128"/>
		<rom crc="c99a85b0" md5="452467f73632d5b5864eb136aaa4f264" name="Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 2).nib" sha1="15045f79fa216e6b495abc6c60fc51fcab7c866d" size="336128"/>
		<rom crc="4b3eadec" md5="200db3f2e28380075b4cdc40405c2e13" name="Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 3).nib" sha1="1303a0162480be5eefe69d717723941dec4ae85a" size="336128"/>
		<rom crc="c479c610" md5="4e09ffcc5b85392701d47887b712ba23" name="Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 4).nib" sha1="d730bf9df264bf804763f6c74147c93e3612e78d" size="336128"/>
		<rom crc="1d424dc4" md5="3e6c1ecac0ebd1ab587efd035ce0cd85" name="Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 5).nib" sha1="342b49d1a2a1359c4b4f99060da07ab281a82ee9" size="336128"/>
		<rom crc="48194d19" md5="9a7dae636bdc93708ae94e3e76d5275e" name="Accolade Comics - Steve Keene, Private Spy (USA, Europe) (Side 6).nib" sha1="ad8bb93254acaa1fbc46432aa0f4439af97a223c" size="336128"/>
	</game>
	<game name="Ace of Aces (USA)">
		<category>Games</category>
		<description>Ace of Aces (USA)</description>
		<rom crc="2517fe97" md5="63bc395b558ff0300bdcec9572d8c3ad" name="Ace of Aces (USA).nib" sha1="37119b47746112dcbc749c8defef0dd0733f36c2" size="327936"/>
	</game>
	<game name="Action Biker (USA, Europe)">
		<category>Games</category>
		<description>Action Biker (USA, Europe)</description>
		<rom crc="768f982a" md5="0dfbf0175cb2629034ebeb6d9cd0c3eb" name="Action Biker (USA, Europe).nib" sha1="fbdca14a1021a9abd6e015ee827c318f83788156" size="336128"/>
	</game>
	<game name="Action Classics Volume I (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Action Classics Volume I (USA, Europe) (Compilation)</description>
		<rom crc="cd4fbdcd" md5="192a48a614fe1c42cf44beb726f09313" name="Action Classics Volume I (USA, Europe) (Compilation).nib" sha1="2d19a6a21819c57dfd10b3598acc9d19bc28cc43" size="327936"/>
	</game>
	<game name="Action Fighter (USA)">
		<category>Games</category>
		<description>Action Fighter (USA)</description>
		<rom crc="fa473903" md5="9692b0edafdb4b9a2a2c1fe9bde21cf1" name="Action Fighter (USA).nib" sha1="0f5ec7bcd7dfa4ffd4fc1060c290ab5772185a92" size="327936"/>
	</game>
	<game name="Action Pack (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Action Pack (USA, Europe) (Compilation)</description>
		<rom crc="4df41fd3" md5="56637d138403747bcb17a0b706c748f2" name="Action Pack (USA, Europe) (Compilation) (Side 1).nib" sha1="0f6d491baed7c1b5cb176527954e13f4e8eb8b89" size="336128"/>
		<rom crc="293e4179" md5="33a7a0a70d4b9f3910a06ae4caefed4e" name="Action Pack (USA, Europe) (Compilation) (Side 2).nib" sha1="90b896d384d78e606cf5dc1cdd2cc5327f778612" size="336128"/>
	</game>
	<game name="Action Service (USA, Europe)">
		<category>Games</category>
		<description>Action Service (USA, Europe)</description>
		<rom crc="fc99ae36" md5="6a6a334b584f18d967314e41dd7ef1cd" name="Action Service (USA, Europe).nib" sha1="257fe713330d36742e8ad91e0b58d6ce12ce0d09" size="336128"/>
	</game>
	<game name="Action Thrillers (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Action Thrillers (USA, Europe) (Compilation)</description>
		<rom crc="2a568a34" md5="b2d59c57a2b89f9f3da36a24bb4dbfc3" name="Action Thrillers (USA, Europe) (Compilation).nib" sha1="b82b79867e039a7531e94c6a01a431f3bd925b1e" size="336128"/>
	</game>
	<game name="Addams Family, The (USA, Europe)">
		<category>Games</category>
		<description>Addams Family, The (USA, Europe)</description>
		<rom crc="daaf9828" md5="9705a25df47f25f0da8efbc99b664c53" name="Addams Family, The (USA, Europe).nib" sha1="11e5c67e7d26462415b9395c59aebd9c7d477dd3" size="336128"/>
	</game>
	<game name="Addictaball (USA, Europe)">
		<category>Games</category>
		<description>Addictaball (USA, Europe)</description>
		<rom crc="18d3b1e5" md5="01890745aa2ce98531f0497acb7b0e73" name="Addictaball (USA, Europe).nib" sha1="30c673de1486e0940099809c9d7b5075fd6f5c82" size="336128"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Dragon Lance - Heroes of the Lance (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Dragon Lance - Heroes of the Lance (USA)</description>
		<rom crc="85dcf5f7" md5="c430a9dd70feaae6fa4c2f9fd5c3829b" name="Advanced Dungeons &amp; Dragons - Dragon Lance - Heroes of the Lance (USA) (Side 1).nib" sha1="cdb438d2d800606517dd48f00de90d068fe3e0d2" size="336128"/>
		<rom crc="ac513d36" md5="a0beee760727227e547f0ba4b922f23c" name="Advanced Dungeons &amp; Dragons - Dragon Lance - Heroes of the Lance (USA) (Side 2).nib" sha1="231546cd0fd17717728a32d2cf1b956ba5102f99" size="336128"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Dragon Lance Vol. I - Champions of Krynn (USA, Europe)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Dragon Lance Vol. I - Champions of Krynn (USA, Europe)</description>
		<rom crc="3dbffa48" md5="7a4a0ba5d76ec5e33e329e7e27eb3989" name="Advanced Dungeons &amp; Dragons - Dragon Lance Vol. I - Champions of Krynn (USA, Europe) (Side 1).nib" sha1="dc2f31ab2202ea569acd29181b3352c6eb81e15c" size="336128"/>
		<rom crc="075c05c5" md5="0b5e72f5ecbbbb1a72e7e34c06c8d2cc" name="Advanced Dungeons &amp; Dragons - Dragon Lance Vol. I - Champions of Krynn (USA, Europe) (Side 2).nib" sha1="b8f11f6cbaa63913a84db29fee80e4a45300d087" size="336128"/>
		<rom crc="04bc9f30" md5="dc89fdfdbc6121347728aaf52628d8a3" name="Advanced Dungeons &amp; Dragons - Dragon Lance Vol. I - Champions of Krynn (USA, Europe) (Side 3).nib" sha1="115b618a25ae30eacbc910a0e1071731aa00d6d5" size="336128"/>
		<rom crc="b8e55efa" md5="e8f4f85490ffe8d33373449e561ba792" name="Advanced Dungeons &amp; Dragons - Dragon Lance Vol. I - Champions of Krynn (USA, Europe) (Side 4).nib" sha1="481881d6a2e155ab440800a20ba1c90177372ff5" size="336128"/>
		<rom crc="9efcc239" md5="2769935686c7e76f3795f35636e42f27" name="Advanced Dungeons &amp; Dragons - Dragon Lance Vol. I - Champions of Krynn (USA, Europe) (Side 5).nib" sha1="c0ddcf6914efe0b0323ecdcb2e84be99cdb77cdc" size="336128"/>
		<rom crc="108735a5" md5="47f8e13f6761539e78b3b412aa195948" name="Advanced Dungeons &amp; Dragons - Dragon Lance Vol. I - Champions of Krynn (USA, Europe) (Side 6).nib" sha1="4d2829a29f35c0b6cade863a595322984ba36338" size="336128"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Dungeon Masters Assistant - Volume II - Characters &amp; Treasures (USA, Europe)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Dungeon Masters Assistant - Volume II - Characters &amp; Treasures (USA, Europe)</description>
		<rom crc="5cc1b89d" md5="4990a01177e0ab3ff31a65aa5a25856b" name="Advanced Dungeons &amp; Dragons - Dungeon Masters Assistant - Volume II - Characters &amp; Treasures (USA, Europe).nib" sha1="cc7e9fbffb877c401e0464b00869f638cb5e690b" size="336128"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Forgotten Realms - Hillsfar (USA, Europe)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Forgotten Realms - Hillsfar (USA, Europe)</description>
		<rom crc="e188d71b" md5="e9d808026dda9fa0cb6decbef02148b2" name="Advanced Dungeons &amp; Dragons - Forgotten Realms - Hillsfar (USA, Europe) (Side 1).nib" sha1="502effb2dc3e9ac83f53a83eb6f7039e004aecea" size="336128"/>
		<rom crc="976834a1" md5="9396b61cacb9666108bb5406b5d50878" name="Advanced Dungeons &amp; Dragons - Forgotten Realms - Hillsfar (USA, Europe) (Side 2).nib" sha1="609b84afbcd3a5412b2464b298da51b49f9f1b9e" size="336128"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. I - Pool of Radiance (USA, Europe) (v1.1)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. I - Pool of Radiance (USA, Europe) (v1.1)</description>
		<rom crc="e6aea369" md5="badc7b8dfb81977a6ad088826a377cc6" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. I - Pool of Radiance (USA, Europe) (v1.1) (Side 1).nib" sha1="0ab51b71bb8ed352d3805a5956db594aa64b3421" size="336128"/>
		<rom crc="6ad8ddcc" md5="d89a7b81073b03b868657ab3a238b3a8" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. I - Pool of Radiance (USA, Europe) (v1.1) (Side 2).nib" sha1="083e905855cfc7bff7be0a3d9b8f9a35d726a070" size="336128"/>
		<rom crc="3dde7d50" md5="010ef2d6e461e13c60a991d0662b99af" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. I - Pool of Radiance (USA, Europe) (v1.1) (Side 3).nib" sha1="0ea611a6e5cd4d54a0517a1f6fea63c4010bf402" size="336128"/>
		<rom crc="4a4aec6e" md5="e612577c7dce4eb6e04ebcfa7bdbb0f9" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. I - Pool of Radiance (USA, Europe) (v1.1) (Side 4).nib" sha1="459860b17e0ea022efb9f7a77425ae1f501427d0" size="336128"/>
		<rom crc="e62e961a" md5="c1431403d75a26ae82d08b2daa2c0a66" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. I - Pool of Radiance (USA, Europe) (v1.1) (Side 5).nib" sha1="ab490859883541a75e4f3f9b5f02d81b0f2f9e0f" size="336128"/>
		<rom crc="6a71f9d9" md5="caeb3001da05e0dc95a8e71ec800e1f1" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. I - Pool of Radiance (USA, Europe) (v1.1) (Side 6).nib" sha1="4494d8804439a24f5bb579af2c7e6d0f471e35c2" size="336128"/>
		<rom crc="f58d4cda" md5="4231c6fde121e2811078cd4f69bda530" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. I - Pool of Radiance (USA, Europe) (v1.1) (Side 7).nib" sha1="fee799d198dbb6ca31d9f683ba03f39f9a62f490" size="336128"/>
		<rom crc="7a7e431a" md5="6c1cada902daa067ba0f9efa71afad5c" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. I - Pool of Radiance (USA, Europe) (v1.1) (Side 8).nib" sha1="faf7ced21ad961019fbe4a041edbc7afed9d9a0e" size="336128"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. II - Curse of the Azure Bonds (USA, Europe) (v1.3)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. II - Curse of the Azure Bonds (USA, Europe) (v1.3)</description>
		<rom crc="f8879e33" md5="549aa65317d97a38c840af0e90fc369e" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. II - Curse of the Azure Bonds (USA, Europe) (v1.3) (Side 1).nib" sha1="cf7e46c607242c1af11dfbae180ef7e74f8c415b" size="336128"/>
		<rom crc="106bad2b" md5="197628cfd9cdc975a25dbcc704876c7e" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. II - Curse of the Azure Bonds (USA, Europe) (v1.3) (Side 2).nib" sha1="c29ee23d8d0be028b9bf5dd91043cc918421174b" size="336128"/>
		<rom crc="7eadae65" md5="64c81e183ec6be9152985bfa1bb9be53" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. II - Curse of the Azure Bonds (USA, Europe) (v1.3) (Side 3).nib" sha1="01d343fe8474503b081e35e7ca1be2cd9e5f08c9" size="336128"/>
		<rom crc="920bb571" md5="af33cf14005a72023d87a96b1230cb18" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. II - Curse of the Azure Bonds (USA, Europe) (v1.3) (Side 4).nib" sha1="064ba0fad9bde9f0003c8cda69da5da697ff9339" size="336128"/>
		<rom crc="875ea772" md5="0b67450a932a4cb6fe4bd91cc46d737b" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. II - Curse of the Azure Bonds (USA, Europe) (v1.3) (Side 5).nib" sha1="0db443992c9a172879f28c9155d54ca2b5999cf9" size="336128"/>
		<rom crc="9fbdcc3c" md5="5eebd0fd989191d6f26840992ab0ee7f" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. II - Curse of the Azure Bonds (USA, Europe) (v1.3) (Side 6).nib" sha1="27864814a500dd83cf674bc280c7f7c4c71cfc86" size="336128"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. III - Secret of the Silver Blades (USA, Europe)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. III - Secret of the Silver Blades (USA, Europe)</description>
		<rom crc="3cc5a6ff" md5="5ee484cd3d9b57bbc56bba86df48e31b" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. III - Secret of the Silver Blades (USA, Europe) (Side 1).nib" sha1="fa2610c214da717881cf4a09fe9c2e74a8583ba0" size="327936"/>
		<rom crc="2abd9a75" md5="916edff227f6a9b9a01aca79eac6dd90" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. III - Secret of the Silver Blades (USA, Europe) (Side 2).nib" sha1="bbfbf51fc028ba61ca8455632a130744faffd93a" size="327936"/>
		<rom crc="30284ba0" md5="6242008140bfe4579514bc68f17d7503" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. III - Secret of the Silver Blades (USA, Europe) (Side 3).nib" sha1="eae0968d1390b6d4d1314285da3a023f6a71052e" size="336128"/>
		<rom crc="e4112f29" md5="5f6725c4e4b70e671a2d95543fdbb2bf" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. III - Secret of the Silver Blades (USA, Europe) (Side 4).nib" sha1="29d396ef5c7373d4826ddbddab09da25817e498a" size="327936"/>
		<rom crc="2541b3d1" md5="e2c13a547b0f6051855f9f2a2a1954ee" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. III - Secret of the Silver Blades (USA, Europe) (Side 5).nib" sha1="a5ddfa5685d47b44fc194525473839b505030506" size="327936"/>
		<rom crc="a65c9f50" md5="c239a543a18de8d5e2c68c38845d9791" name="Advanced Dungeons &amp; Dragons - Forgotten Realms Vol. III - Secret of the Silver Blades (USA, Europe) (Side 6).nib" sha1="4e226aaf61727d6943f0dcd628274741d57a0b4e" size="327936"/>
	</game>
	<game name="Advanced Tactical Fighter (USA, Europe)">
		<category>Games</category>
		<description>Advanced Tactical Fighter (USA, Europe)</description>
		<rom crc="9541224b" md5="8dbcaf9646f90f5e11d3b73e6f84c0a3" name="Advanced Tactical Fighter (USA, Europe).nib" sha1="82ed016f347ce14242510363ecf265c0ebb7c8bb" size="336128"/>
	</game>
	<game name="Adventure Construction Set (USA, Europe)">
		<category>Games</category>
		<description>Adventure Construction Set (USA, Europe)</description>
		<rom crc="8b309d06" md5="011e6941bb27900554d9388c29ba5882" name="Adventure Construction Set (USA, Europe) (Side 1).nib" sha1="2e16552093e8a3e3d116c11a5baa6be83224f3d1" size="336128"/>
		<rom crc="9f61d944" md5="43f359bcb7f91c54ab8a78a6e3dbeb7d" name="Adventure Construction Set (USA, Europe) (Side 2).nib" sha1="756ae89be5c0a53f57a25ec9dd3badee5ec87eb5" size="327936"/>
	</game>
	<game name="Adventure Creator (USA, Europe)">
		<category>Games</category>
		<description>Adventure Creator (USA, Europe)</description>
		<rom crc="16641d8b" md5="caba1aa24fb063e9d404f78f3b66f57e" name="Adventure Creator (USA, Europe).nib" sha1="4e2fcc6364c9e8b304cec76ffe049aae88f9fe62" size="336128"/>
	</game>
	<game name="After Burner (USA)">
		<category>Games</category>
		<description>After Burner (USA)</description>
		<rom crc="943e2b6c" md5="bf1fa890e738cc58e67bd128cf119f50" name="After Burner (USA) (Side 1).nib" sha1="1fbf65eae3c3a4c81a89fdcb315f10cb3c769d6d" size="327936"/>
		<rom crc="9a18bbbf" md5="7755a5bd792f0bca84bbda9d62f59604" name="After Burner (USA) (Side 2).nib" sha1="9c2304a23830368547761587c3fce68c3f0136c2" size="327936"/>
	</game>
	<game name="Agent U.S.A. (USA, Europe)">
		<category>Games</category>
		<description>Agent U.S.A. (USA, Europe)</description>
		<rom crc="7b3cc845" md5="aa675df253e8a97692dfd5f2d17b7a08" name="Agent U.S.A. (USA, Europe).nib" sha1="c1f01975c736716e4a5a32c017551305d5f2d540" size="327936"/>
	</game>
	<game name="Airborne Ranger (USA, Europe)">
		<category>Games</category>
		<description>Airborne Ranger (USA, Europe)</description>
		<rom crc="3ee63d60" md5="2aa72e9b9f3cab721b2111cdbdc49d25" name="Airborne Ranger (USA, Europe) (Side 1).nib" sha1="ad1a127997e4f2c1c75f3b1ec1d0d18517bdd81e" size="327936"/>
		<rom crc="6ba9a5f3" md5="10fed2d367607ef90ce9dd200db5b002" name="Airborne Ranger (USA, Europe) (Side 2).nib" sha1="0be4dcf2d5521cbb31a83052ccb7faa393f9f2ab" size="327936"/>
	</game>
	<game name="Alcon (USA)">
		<category>Games</category>
		<description>Alcon (USA)</description>
		<rom crc="8d5d5ef8" md5="b62f466d088efafa5b83d765be778458" name="Alcon (USA).nib" sha1="46939a257d8ed6bebb5009cce071ca51138d0872" size="336128"/>
	</game>
	<game name="Alf - The First Adventure (USA, Europe)">
		<category>Games</category>
		<description>Alf - The First Adventure (USA, Europe)</description>
		<rom crc="38fe6c8f" md5="c795ec6d36c698eff16393cbf4e71265" name="Alf - The First Adventure (USA, Europe).nib" sha1="a11246b7a1e6cb05bda1dbec382638bad47be9d3" size="327936"/>
	</game>
	<game name="Aliants - The Desperate Battle for Earth (USA)">
		<category>Games</category>
		<description>Aliants - The Desperate Battle for Earth (USA)</description>
		<rom crc="df3105cc" md5="5ad3568aa5a784f78f8b9458fafb2622" name="Aliants - The Desperate Battle for Earth (USA) (Side 1).nib" sha1="cc74bb0e14f4818068aec2394967279253d37ae8" size="327936"/>
		<rom crc="d9d1baa4" md5="ee6030f49eee552e8cbc92c15c7d69aa" name="Aliants - The Desperate Battle for Earth (USA) (Side 2).nib" sha1="b01a3ccfeee2c737d72b65385180031ce3b1e731" size="327936"/>
		<rom crc="93c6b267" md5="6ec82054b83f5cd3047c50d5eb30da49" name="Aliants - The Desperate Battle for Earth (USA) (Side 3).nib" sha1="c848c5273ab5a3c4de5636af7d1d207291dbb90b" size="327936"/>
		<rom crc="43d781d9" md5="8e36d54e8b42e85785f12fb7e0486f0e" name="Aliants - The Desperate Battle for Earth (USA) (Side 4).nib" sha1="fa1944040017c7fa0ec46b0b1efd262df8f2dabd" size="327936"/>
	</game>
	<game name="Alice in Wonderland (USA, Europe)">
		<category>Games</category>
		<description>Alice in Wonderland (USA, Europe)</description>
		<rom crc="f9a5e1f4" md5="3a374d52e966fd333823a817f1ae016a" name="Alice in Wonderland (USA, Europe) (Side 1).nib" sha1="e6d059e6df9e2bb8a31e853faf340c33f4683839" size="327936"/>
