<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="08af3249" md5="343d95c2908be36ee4c9cd3fed403f40" name="Lion King, The - Simba's Big Adventure (USA).bin" sha1="193d824625040ae9e30d8f5b7b74d7348bf3b7cd" sha256="1e269808c5c4fbb841478995023317d4b428562ef4b27f290b0040b48c2215ac" size="8388608"/>
	</game>
	<game name="Little Mermaid, The - Ariel's Majestic Journey (USA, Europe) (En-GB)">
		<category>Games</category>
		<description>Little Mermaid, The - Ariel's Majestic Journey (USA, Europe) (En-GB)</description>
		<rom crc="1fdb3332" md5="d9ae3046396e9b76121375fb66854fb3" name="Little Mermaid, The - Ariel's Majestic Journey (USA, Europe).bin" sha1="1385c8bd7a3f30c8a823f3593828a1d30af5204a" sha256="f5628b8c8ef832d9c884765666eb53168b747fa63f1c9439824a7c1fca098696" size="8388608"/>
	</game>
	<game name="Partyland Park - A Carnival of Play-and-Learn Fun (USA)">
		<category>Games</category>
		<description>Partyland Park - A Carnival of Play-and-Learn Fun (USA)</description>
		<rom crc="bb8271ad" md5="7811b7e463e8139a7b2b27f412811ae3" name="Partyland Park - A Carnival of Play-and-Learn Fun (USA).bin" sha1="e59a8da24c08d596e1ef60b6cceb769bdb689ece" size="8388608"/>
	</game>
	<game name="Scooby-Doo! - Funland Frenzy (USA)">
		<category>Games</category>
		<description>Scooby-Doo! - Funland Frenzy (USA)</description>
		<rom crc="161ef602" md5="cbdf9630b1d506a2e1fadb5baa9a049a" name="Scooby-Doo! - Funland Frenzy (USA).bin" sha1="d4020599c83a64b9f1f972b0b8ebc4c3fcc85970" size="8388608"/>
	</game>
	<game name="Shrek the Third - Arthur's School Day Adventure (USA)">
		<category>Games</category>
		<description>Shrek the Third - Arthur's School Day Adventure (USA)</description>
		<rom crc="eb84fc96" md5="1639621dc431224f183c0e9e7861ad3f" name="Shrek the Third - Arthur's School Day Adventure (USA).bin" sha1="20ac2101fd0679e888f31ee38b1ba1358b0932a8" size="8388608"/>
	</game>
	<game name="Spongebob Squarepants - A Day in the Life of a Sponge (USA)">
		<category>Games</category>
		<description>Spongebob Squarepants - A Day in the Life of a Sponge (USA)</description>
		<rom crc="92afd10b" md5="0a5a76434ea8c9c01718823d4c95f894" name="Spongebob Squarepants - A Day in the Life of a Sponge (USA).bin" sha1="22ac256853201a5feaf86dc709ff05ad748d217c" size="8388608"/>
	</game>
	<game name="Thomas &amp; Friends - Engines Working Together (USA) (En-US)">
		<category>Games</category>
		<description>Thomas &amp; Friends - Engines Working Together (USA) (En-US)</description>
		<rom crc="58ba95fa" md5="9732030a58825a383dda447a9b69cb90" name="Thomas &amp; Friends - Engines Working Together (USA).bin" sha1="c6c4d5350dbbcd7dc458860171828e0273df1d7e" size="8388608"/>
	</game>
	<game name="V.Smile - Art Studio (USA)">
		<category>Games</category>
		<description>V.Smile - Art Studio (USA)</description>
		<rom crc="34acafe6" md5="446c5f5eeb3a44ef6d233da226794b45" name="V.Smile - Art Studio (USA).bin" sha1="f575ef4dd08d8ef02527c1a430d5517af0f789fb" size="8388608"/>
	</game>
	<game name="Zayzoo - An Earth Adventure (USA)">
		<category>Games</category>
		<description>Zayzoo - An Earth Adventure (USA)</description>
		<rom crc="0b1f8225" md5="c0e6028836fed12687d8a105981ed0a1" name="Zayzoo - An Earth Adventure (USA).bin" sha1="7c2e39428faf40cff2007ae1a3e2f2ae565e5db4" size="8388608"/>
	</game>
</datafile>
