<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="e146f8b6" md5="811d2e2954b66fea8f05846a5fb5d5f8" name="3030_Deathwar_v114.zip" sha1="acabc771398db73cfc03add2686fc9370284a66b" size="68838041"/>
	</game>
	<game name="39 Steps, The (World) (Linux)">
		<category>Games</category>
		<description>39 Steps, The (World) (Linux)</description>
		<rom crc="41e8f3ed" md5="0f9d5c4d573e41507c0239efbade4e22" name="LINUX.zip" sha1="b5f4fe1fdf0fb231e06f342690854b29f517128e" size="758135693"/>
	</game>
	<game name="39 Steps, The (World) (Mac)">
		<category>Games</category>
		<description>39 Steps, The (World) (Mac)</description>
		<rom crc="8cba342d" md5="c2df41afb791b6eb994a722fbbfb79e9" name="MAC.zip" sha1="e7981034b6fc5e441049f9323c78fb4498591917" size="803803892"/>
	</game>
	<game name="39 Steps, The (World) (Windows)">
		<category>Games</category>
		<description>39 Steps, The (World) (Windows)</description>
		<rom crc="d64a7172" md5="cab929ee4e81668f4a3ee90a97da14a9" name="PC.zip" sha1="2bab91f198b92c2757d236a2129921b9b0c73f79" size="802598927"/>
	</game>
	<game name="4PM (World) (Mac)">
		<category>Games</category>
		<description>4PM (World) (Mac)</description>
		<rom crc="c864b43e" md5="e251526803f0854777082fb43eb679e8" name="4pm_Mac.zip" sha1="59763665fcc2b2c6af7116bff200d4b6992c7ea2" size="1420141198"/>
	</game>
	<game name="4PM (World) (Windows)">
		<category>Games</category>
		<description>4PM (World) (Windows)</description>
		<rom crc="916c55af" md5="b54eb73e745d43094e64bf3518f99b63" name="4PM_Win.zip" sha1="6e37c2ea820faf94d67059a735c41a7ee5a3f50d" size="1423875899"/>
	</game>
	<game name="6180 the Moon (World) (v1.1.0) (Windows)">
		<category>Games</category>
		<description>6180 the Moon (World) (v1.1.0) (Windows)</description>
		<rom crc="74e5cf2a" md5="7d90a0de26845a529824c34b9b954111" name="6180themoon-windows-1.1.0.zip" sha1="f0b4896b01e31caff2433b710853e919614628e0" size="43495415"/>
	</game>
	<game name="7 Wonders II (World) (v1.13)">
		<category>Games</category>
		<description>7 Wonders II (World) (v1.13)</description>
		<rom crc="7c8496c9" md5="59dfe5031662050f0567e5f647199909" name="7Wonders2_GMC30_1_13.zip" sha1="7780a73ca86fd86be2b764404258eaa807339100" size="18124932"/>
	</game>
	<game name="7.62 High Calibre (World)">
		<category>Games</category>
		<description>7.62 High Calibre (World)</description>
		<rom crc="a8fb98dc" md5="946b7c7efd13fc9e894f3bba83b08706" name="ENG_762_HighCalibre.zip" sha1="53d8a9427f90a4ab2947054d8f332063fac1d557" size="2724005790"/>
	</game>
	<game name="8-Bit Adventures - The Forgotten Journey (World) (Windows)">
		<category>Games</category>
		<description>8-Bit Adventures - The Forgotten Journey (World) (Windows)</description>
		<rom crc="d9ef1da6" md5="73bd859a872585180075ce642de9d405" name="8-Bit_Adventures_-_The_Forgotten_Journey_Installer_1_.exe" sha1="2965be8e339cb8184f2dd71dabd24d58e921ffc2" size="54165628"/>
	</game>
	<game name="8-Bit Commando (World) (Linux)">
		<category>Games</category>
		<description>8-Bit Commando (World) (Linux)</description>
		<rom crc="2e95d4c2" md5="e73b61d3b6713d4d743f64f5bca33d7b" name="8Bit_Commando_i386.tar.bz2" sha1="dbbd9a3e7a686bf70da2e87854c26ce1222f346a" size="32750324"/>
	</game>
	<game name="8-Bit Commando (World) (Mac)">
		<category>Games</category>
		<description>8-Bit Commando (World) (Mac)</description>
		<rom crc="086503cf" md5="6a2066d83e206e4a3cee9829bfa81abe" name="8Bit_Commando_Mac.dmg" sha1="1139ace9082a83958e0d3fe2e703cb0d8b961214" size="49184768"/>
	</game>
	<game name="8-Bit Commando (World) (Windows)">
		<category>Games</category>
		<description>8-Bit Commando (World) (Windows)</description>
		<rom crc="6f64a51a" md5="3eaafd2ca42d27c7b72fa0566cb5e680" name="8Bit_Commando.exe" sha1="5a9809bbd0b3870c73ea86f8c0222897817d6612" size="34724278"/>
	</game>
	<game name="8Bit Fiesta (World)">
		<category>Games</category>
		<description>8Bit Fiesta (World)</description>
		<rom crc="81f85338" md5="ae9298e35d01c1a869c1283f8fa99ea0" name="8BitFiestaInstaller1.0.5.msi" sha1="c24d75a68473479f8d45f686b9320269afa4d001" size="35767808"/>
	</game>
	<game name="9.03m (World)">
		<category>Games</category>
		<description>9.03m (World)</description>
		<rom crc="b95bcf7c" md5="5dbad1a16849256a0e53f536fbb7dd0b" name="903mInstall.exe" sha1="37a26e9e7587430d62b92914ae5c900247976b89" size="172158918"/>
	</game>
	<game name="99 Spirits (World)">
		<category>Games</category>
		<description>99 Spirits (World)</description>
		<rom crc="d07b10d7" md5="b974d5227a6024c2a278447655dea19b" name="99_Spirits_Cage_Installer_v100.exe" sha1="0c3b9989baa1695d723efc36785b5e72fcd84b09" size="44408173"/>
	</game>
	<game name="A.I.M. Racing (World)">
		<category>Games</category>
		<description>A.I.M. Racing (World)</description>
		<rom crc="9c140363" md5="1cec839973310db90c7beb6cd518611f" name="AIM_racing_ENG.zip" sha1="b8bd1fb440dcb803bf32d7195e70f8a512d71000" size="843909987"/>
	</game>
	<game name="AGON - The Lost Sword of Toledo (World)">
		<category>Games</category>
		<description>AGON - The Lost Sword of Toledo (World)</description>
		<rom crc="7fbc0196" md5="d9baee0d7bf64d06233c06e2076a1ee1" name="AGON_Toledo_Private_Moon_Studios.zip" sha1="b57f4aff22bb6c758bc9f23cc5cf3c88472f5e3b" size="964545178"/>
	</game>
	<game name="Abomination Tower (World) (Mac)">
		<category>Games</category>
		<description>Abomination Tower (World) (Mac)</description>
		<rom crc="ebee7a92" md5="bfcf1251a460fa73e2979d894d49a08c" name="AbominationTower-Mac.zip" sha1="bf31b6b0d03044c4d601c7859e9ba66f0e666f0b" size="24389183"/>
	</game>
	<game name="Abomination Tower (World) (Windows)">
		<category>Games</category>
		<description>Abomination Tower (World) (Windows)</description>
		<rom crc="59508b79" md5="2a2a88a882bdeb20e7261232efe190b3" name="AbominationTower-Win.zip" sha1="792f73277883383d00aab08259d63977105a3be2" size="14035255"/>
	</game>
	<game name="Abyss Uncharted (World)">
		<category>Games</category>
		<description>Abyss Uncharted (World)</description>
		<rom crc="1286adbc" md5="deb9ad1320e8ea4ae79ec14b4ddbb18e" name="abyssunchartedbeta0.2.rar" sha1="d72e79aeaa70d3099e7a6352a057b98e410c1e82" size="1425953423"/>
	</game>
	<game name="Adventures of Mr. Bobley, The (World)">
		<category>Games</category>
		<description>Adventures of Mr. Bobley, The (World)</description>
		<rom crc="9f00eb06" md5="b0db9c9b4f5e4eaf4860b5caca7ae7f3" name="Bobley.rar" sha1="73178f759d55fc2558cdb38938e2203f413d0e30" size="60086860"/>
	</game>
	<game name="Adventures of Shuggy, The (World)">
		<category>Games</category>
		<description>Adventures of Shuggy, The (World)</description>
		<rom crc="3ddbe690" md5="8cdf3220ae8bbe5152c0b9da059774d6" name="ShuggySetup.exe" sha1="1d68f41ca4e910cd1cb37b6a206a22b662160a04" size="121623862"/>
	</game>
	<game name="Adventures of Tree, The (World) (v0.016C)">
		<category>Games</category>
		<description>Adventures of Tree, The (World) (v0.016C)</description>
		<rom crc="7ae1d672" md5="f1b31e96f476fe40f1207b5b76c5b8ea" name="The_Adventures_of_Tree_0.016C.rar" sha1="7b487999d234460f0863decc3b46b53435144d9e" size="151319414"/>
	</game>
	<game name="Aeon Command (World)">
		<category>Games</category>
		<description>Aeon Command (World)</description>
		<rom crc="e3ad007a" md5="3418824d751afa788050b08af773dee2" name="AeonLinux.rar" sha1="6700a0ca8905ab9ada5ad6852caa4da161203f0d" size="113565569"/>
	</game>
	<game name="Aero's Quest (World) (Early Build 076)">
		<category>Games</category>
		<description>Aero's Quest (World) (Early Build 076)</description>
		<rom crc="dc3d235b" md5="13b2bdb6d6f8fe06ffd694c509611d4b" name="aerosquestearlybuild076.exe" sha1="bd676b86e1a08218e6e1df107ac336928c7d49e4" size="103417344"/>
	</game>
	<game name="Against Hell (World)">
		<category>Games</category>
		<description>Against Hell (World)</description>
		<rom crc="31543043" md5="aa3478bdfe1445367b646da0311ff90c" name="AgainstHell.exe" sha1="0e83a822e3d209cf4d38ef4790459ff47e628200" size="250628254"/>
	</game>
	<game name="Agapan (World)">
		<category>Games</category>
		<description>Agapan (World)</description>
		<rom crc="bd7fdee9" md5="ef9b5245a4bd097d9f2b3adecce5a588" name="Agapan.exe" sha1="b944cae140f0042ed724c5909750f00d9bac5d71" size="73381343"/>
	</game>
	<game name="Age of Conquest 3 (World) (v3.0.5446) (Linux)">
		<category>Games</category>
		<description>Age of Conquest 3 (World) (v3.0.5446) (Linux)</description>
		<rom crc="0c2d172c" md5="badf290919894a4847c1a4a50a2e1347" name="age_of_conquest_iii_unix_x86_3_0_5446_tar.gz" sha1="c5acb5ee02f45877b5b6e751e073b2606668e06c" size="46554510"/>
	</game>
	<game name="Age of Conquest 3 (World) (v3.0.5446) (Mac)">
		<category>Games</category>
		<description>Age of Conquest 3 (World) (v3.0.5446) (Mac)</description>
		<rom crc="f1c97a1c" md5="5b97df0140913db84e311a8d77c27113" name="age_of_conquest_iii_macos_3_0_5446.zip" sha1="aad9d41dc55aedf6ce6d33c72e5d5198b0e305ed" size="26819269"/>
	</game>
	<game name="Age of Conquest 3 (World) (v3.0.5446) (Windows)">
		<category>Games</category>
		<description>Age of Conquest 3 (World) (v3.0.5446) (Windows)</description>
		<rom crc="fd9d2e0b" md5="2380ab718f84c6145504d5051c6b60af" name="age_of_conquest_iii_windows_3_0_5446.exe" sha1="d84b0c43857c926ba5c49ac9b9ea3e257547a286" size="42654856"/>
	</game>
	<game name="Airport Madness - Time Machine (World)">
		<category>Games</category>
		<description>Airport Madness - Time Machine (World)</description>
		<rom crc="591dd3fc" md5="080ba162d14bb22aaedc68748f916eff" name="AMTM_PC.zip" sha1="d460e9b82e8c69c78d7c74503e9b9c04df207273" sha256="8cdfe2b5a992a3606eb92a0536a16dcdd303a7cec3a1daa894959affad306103" size="18070211"/>
	</game>
	<game name="Airport Madness World Edition (World)">
		<category>Games</category>
		<description>Airport Madness World Edition (World)</description>
		<rom crc="b20571dd" md5="48dad22c3be806b8924379d5d30eb9f6" name="AMWE.zip" sha1="219af53779bbd61188d387ec5f48f2c8aa1f2678" size="29611169"/>
	</game>
	<game name="Albino Hunter, The (World)">
		<category>Games</category>
		<description>Albino Hunter, The (World)</description>
		<rom crc="fd01db7b" md5="ab96a2ab9a2947c1e6680a9c9bfb9690" name="The_Albino_Hunter_-_Package_Version.exe" sha1="5fce1f2d6d2f226f6390831f332d4ff577985a00" size="257345862"/>
	</game>
	<game name="Alcarys Complex (World)">
		<category>Games</category>
		<description>Alcarys Complex (World)</description>
		<rom crc="975f6201" md5="10b38b7eea24b6bb962ac81770dd4c72" name="Alcarys_Complex_1.03_UBU.zip" sha1="701d33f729585b468bc218a73a18abd86df52d77" size="151443462"/>
	</game>
	<game name="Alien Shooter 2 Reloaded (World)">
		<category>Games</category>
		<description>Alien Shooter 2 Reloaded (World)</description>
		<rom crc="22398db5" md5="caa32305123c79af04d5f2542dce6949" name="as2r_full.exe" sha1="4c2a80c088a2cc4c2aba99e21d68df33d9e3966d" size="274922137"/>
	</game>
	<game name="Alpha Runner (World) (v1.0.0.6)">
		<category>Games</category>
		<description>Alpha Runner (World) (v1.0.0.6)</description>
		<rom crc="bf45cfb0" md5="54850a72d9d5ca91bf688693130a8852" name="Runner-Default-1.0.0.6.zip" sha1="dfac6e03b9fd5aaaa51d918dfc9da0fda3440e10" size="30720785"/>
	</game>
	<game name="Alpha Version.0 (World)">
		<category>Games</category>
		<description>Alpha Version.0 (World)</description>
		<rom crc="d7888896" md5="845136502813f129c807ec91d66f8031" name="Alpha_Version.0_Rev_Setup.exe" sha1="7b8a70a16a080c195071480032649ea01efb7253" size="72401688"/>
	</game>
	<game name="Alphabeats (World) (Linux)">
		<category>Games</category>
		<description>Alphabeats (World) (Linux)</description>
		<rom crc="7957938f" md5="0ac8e7679948f5b27aed756068375253" name="Alphabeats_Linux.rar" sha1="69464098b80f81948818aee431e3f7e8c14aca57" size="75708429"/>
	</game>
	<game name="Alphabeats (World) (Mac)">
		<category>Games</category>
		<description>Alphabeats (World) (Mac)</description>
		<rom crc="8221d8b4" md5="9dbc2016018162e159b14f0ab4870087" name="Alphabeats_Mac.rar" sha1="8b19961353e503501bedd5211eb09dcc8a6df01d" size="75126923"/>
	</game>
	<game name="Alphabeats (World) (Windows)">
		<category>Games</category>
		<description>Alphabeats (World) (Windows)</description>
		<rom crc="cbce5c3f" md5="415bd338c438733f54a4653082272d07" name="Alphabeats_PC.rar" sha1="79c0b22b5bcc50df529e05c047deaefc954a1a24" size="73966299"/>
	</game>
	<game name="Amiga Forever 7 Plus Edition (World) (Windows)">
		<category>Games</category>
		<description>Amiga Forever 7 Plus Edition (World) (Windows)</description>
		<rom crc="4286132c" md5="fc6532affba2a8b981b2c69b084e4520" name="AmigaForever7Plus.msi" sha1="232a40efaf00f565328762087099a70ee9a868c2" sha256="86e5cc48722b742401a64498a7158552558c955a18e759d7ad221067ff2fef3f" size="650412032"/>
	</game>
	<game name="Ampu-Tea (World) (Windows)">
		<category>Games</category>
		<description>Ampu-Tea (World) (Windows)</description>
		<rom crc="d097a7b2" md5="89289be2533f14f2c682741ed60f7952" name="AmpuTea.zip" sha1="41002fd7fd45bf341a8831cac9e18e46c1459e07" size="24307744"/>
	</game>
	<game name="Angelica Weaver Catch Me When You Can (World)">
		<category>Games</category>
		<description>Angelica Weaver Catch Me When You Can (World)</description>
		<rom crc="2881c370" md5="d688ac6ad755326d28014d372577c249" name="AW-PC.zip" sha1="5f3cbeae89384ec888a36b2ebef68cb24c789175" size="375153526"/>
	</game>
	<game name="Angels That Kill (World) (Linux)">
		<category>Games</category>
		<description>Angels That Kill (World) (Linux)</description>
		<rom crc="b83a534c" md5="425bdc775d2d4741702b0ea34b3781cc" name="AtK_LINUX.zip" sha1="967ad69b9d86d284fe78be5ac88ee29137a3a3b1" size="122001364"/>
	</game>
	<game name="Angels That Kill (World) (Mac)">
		<category>Games</category>
		<description>Angels That Kill (World) (Mac)</description>
		<rom crc="e3832e96" md5="c4995253df5a29e6e0dea354446b6994" name="AtK_MAC.rar" sha1="732ca7a4b2bfed907eec17c2d09c6796e78a58a4" size="91240584"/>
	</game>
	<game name="Angels That Kill (World) (Windows)">
		<category>Games</category>
		<description>Angels That Kill (World) (Windows)</description>
		<rom crc="bebe4905" md5="a73ae160a403da8927faed2e1554939b" name="AtK_WINDOWS.zip" sha1="0a2b77c8357ed56fc694e66f92c124d5add92c50" size="119946447"/>
	</game>
	<game name="Angels of Fasaria (World)">
		<category>Games</category>
		<description>Angels of Fasaria (World)</description>
		<rom crc="68990c5d" md5="755eb6726af99df37ae222bba1d2a8d1" name="Angels_of_Fasaria_Set_Up.exe" sha1="db9edfd4820d1ee25822c70a872598d74025b933" size="30047763"/>
	</game>
	<game name="Angvik (World) (Mac)">
		<category>Games</category>
		<description>Angvik (World) (Mac)</description>
		<rom crc="8c22a447" md5="69a3eb1d0ff1faa94800ec9c46f89d99" name="angvik_mac_4.zip" sha1="899ba213768f272d80a8d346d599c5e0e2712b49" size="58745724"/>
	</game>
	<game name="Angvik (World) (Windows)">
		<category>Games</category>
		<description>Angvik (World) (Windows)</description>
		<rom crc="16975d61" md5="3473b333a5073b41454ffa75e8483198" name="angvik_windows_4.zip" sha1="da4bc8c5d631631aa31b26c1294adcb646bd5bca" size="55699029"/>
	</game>
	<game name="Anomaly 1729 (World)">
		<category>Games</category>
		<description>Anomaly 1729 (World)</description>
		<rom crc="bcce4a32" md5="79cde4c5d51838ba4829140973bc4838" name="Anomaly_1729_Pre-Alpha.zip" sha1="c52aad5a0824e685e0dc064b28f43b4e979afe15" size="440455088"/>
	</game>
	<game name="Anoxemia (World) (Linux)">
		<category>Games</category>
		<description>Anoxemia (World) (Linux)</description>
		<rom crc="4c0396f2" md5="38fde8209cacbbdae4a73de127287cc4" name="Anoxemia-L.zip" sha1="c7c3f223f0ba23457293c9567280455ed4e20d81" size="302013659"/>
	</game>
	<game name="Anoxemia (World) (Mac)">
		<category>Games</category>
		<description>Anoxemia (World) (Mac)</description>
		<rom crc="5ee5d3a6" md5="e7debfb299204b867a016b43fff3f2e1" name="Anoxemia-M.zip" sha1="1492058d66b2125e2ec2df35866bdf42930271de" size="302317502"/>
	</game>
	<game name="Anoxemia (World) (Windows)">
		<category>Games</category>
		<description>Anoxemia (World) (Windows)</description>
		<rom crc="a91f5be5" md5="846146c45b9c71da0ef5c3eb576fccd9" name="Anoxemia-W.zip" sha1="ec11a13f216e9ffc99c4de7c122fb8b468d51a8b" size="290616242"/>
	</game>
	<game name="AntWar Domination (World) (Mac)">
		<category>Games</category>
		<description>AntWar Domination (World) (Mac)</description>
		<rom crc="cdc12363" md5="805697bb4489c3bbbd1d2b2d6384fdc7" name="AntWar_Mac.zip" sha1="84651c8eb3dd5ca46be58b67452a36b0dcc756b0" size="43545353"/>
	</game>
	<game name="AntWar Domination (World) (Windows)">
		<category>Games</category>
		<description>AntWar Domination (World) (Windows)</description>
		<rom crc="da6f7652" md5="f15d38357a5d563c0a51d32b8f80494f" name="AntWar_Win.zip" sha1="1fb90e741c2f67a1cdb4d2038e5a3f6abff1a37d" size="29084593"/>
	</game>
	<game name="ApoCatlypse (World)">
		<category>Games</category>
		<description>ApoCatlypse (World)</description>
		<rom crc="daeb4299" md5="e1815f362a38474ff194b0a0adc75d20" name="ApoCatlypse_2_.zip" sha1="57847ec7b79b7d39d40bf35b8dce2f715a785f84" size="46894827"/>
	</game>
	<game name="Apocalypse, The - Elder Ones (World)">
		<category>Games</category>
		<description>Apocalypse, The - Elder Ones (World)</description>
		<rom crc="de264d33" md5="aa693bc1aa1bae6edf4da892ad555eab" name="AET-EN.exe" sha1="5f51b514ff723eace08fad3effbe71fa86cc45d4" size="77937664"/>
	</game>
	<game name="Apotheosis Project, The (World)">
		<category>Games</category>
		<description>Apotheosis Project, The (World)</description>
		<rom crc="f4c1d7e8" md5="ab436f9cdb78cf2030afea15cf25f091" name="theapotheosisproject1.0_setup.exe" sha1="d143dcddf37e754f9ae54997039942b2057c2236" size="595174093"/>
	</game>
	<game name="Arcana Kira (World)">
		<category>Games</category>
		<description>Arcana Kira (World)</description>
		<rom crc="98fa0a9b" md5="149741b29b1c48cee670b9e6da4fa7d6" name="arcana_kira_alpha_test_4.2.0_setup.exe" sha1="0e7d7d5356121fda0bdad48041a00df91d7de9f6" size="796452974"/>
	</game>
	<game name="Arcane Sorcery (World) (Mac)">
		<category>Games</category>
		<description>Arcane Sorcery (World) (Mac)</description>
		<rom crc="bb7b11d7" md5="5565ef30a22783dbcf7d079bc8f0d5a6" name="Arcane_Sorcery_GreenLight.app.zip" sha1="aa2ea38889e911930346871ce1a1acf0d7ba30e2" size="74858596"/>
	</game>
	<game name="Arcane Sorcery (World) (Windows)">
		<category>Games</category>
		<description>Arcane Sorcery (World) (Windows)</description>
		<rom crc="1047f68f" md5="baa6c26d531e07d8f41b62795b19937e" name="Arcane_Sorcery_GreenLight.exe" sha1="7b69a68d013cec5083bb6b34f627612b47b31155" size="56571221"/>
	</game>
	<game name="Arcane Worlds (World)">
		<category>Games</category>
		<description>Arcane Worlds (World)</description>
		<rom crc="dccbe7c2" md5="3cc101358d851722c88fd50190b33200" name="arcane_worlds_win_install_0_27.exe" sha1="f7eca0b0b306c3a4635e6fa5e08ec0433269e222" size="35481858"/>
	</game>
	<game name="Armed Seven (World)">
		<category>Games</category>
		<description>Armed Seven (World)</description>
		<rom crc="ffc8b2bb" md5="b6e6807315239ca7611dae189aa5e81b" name="ARMED_SEVEN.zip" sha1="51a00c8b75fe1a077ed16c7ffaed4f68027851ef" size="55982222"/>
	</game>
	<game name="Arson And Plunder (World)">
		<category>Games</category>
		<description>Arson And Plunder (World)</description>
		<rom crc="80b1c17c" md5="316299fa3ac093c0014ddd2fadba86d8" name="ArsonAndPlunderInstaller.exe" sha1="ca3f25cbf05a71d7d5feb9f917fce239f45cfbdc" size="171844414"/>
	</game>
	<game name="Ascension to the Throne (World)">
		<category>Games</category>
		<description>Ascension to the Throne (World)</description>
		<rom crc="9418fc98" md5="0a0adf90c5d9fb0c0177259e79451ba0" name="ascension_eng.zip" sha1="de752b24a9116bffafbdd1c5561f69c2ac7d2159" size="1470396545"/>
	</game>
	<game name="Astro Emporia (World) (Linux)">
		<category>Games</category>
		<description>Astro Emporia (World) (Linux)</description>
		<rom crc="87fc8253" md5="717dd8e51f97c40531d095fd34347a30" name="Astro_Emporia_Linux.zip" sha1="b5f38e4defb71e3ef39955c2f8d6c2d1028d1012" size="99074273"/>
	</game>
	<game name="Astro Emporia (World) (v1.3.1) (Linux) (32-bit)">
		<category>Games</category>
		<description>Astro Emporia (World) (v1.3.1) (Linux) (32-bit)</description>
		<rom crc="49e63ef0" md5="11b9dec809aba150b30c9e6b4d71e0aa" name="Astro_Emporia_Linux_32Bit_1_3_1.zip" sha1="569c16de544d6d613d2f16101a77fab0afe29966" size="50130536"/>
	</game>
	<game name="Astro Emporia (World) (v1.3.1) (Mac)">
		<category>Games</category>
		<description>Astro Emporia (World) (v1.3.1) (Mac)</description>
		<rom crc="91cbd1d9" md5="7c39b7b13522a8d17d43cea97c88f4b6" name="Astro_Emporia_MAC_1_3_1.zip" sha1="42a7beea1b32eb5a98e0eb0aff787b0e86a685ac" size="55662347"/>
	</game>
	<game name="Astro Emporia (World) (v1.3.1) (Windows) (32-bit)">
		<category>Games</category>
		<description>Astro Emporia (World) (v1.3.1) (Windows) (32-bit)</description>
		<rom crc="2b56aa8a" md5="6b4735b40a2adb8abfaeb4072f5b5a42" name="Astro_Emporia_Windows_32Bit_1_3_1.zip" sha1="7d9cb8f3724a58597164ec8636c4a1ed6bd8768b" size="47781080"/>
	</game>
	<game name="Astroslugs (World) (v1.01) (Mac)">
		<category>Games</category>
		<description>Astroslugs (World) (v1.01) (Mac)</description>
		<rom crc="e2fb5237" md5="df70fde8beae61111c33418721c59461" name="Astroslugs_101_OSX_05102011.rar" sha1="8146e9c8a2086195f8a51c12c11a35b29601fbbc" size="141053083"/>
	</game>
	<game name="Astroslugs (World) (v1.01) (Windows)">
		<category>Games</category>
		<description>Astroslugs (World) (v1.01) (Windows)</description>
		<rom crc="6548488c" md5="d28755e43f51663129ae884954898e24" name="Astroslugs_101_WIN_05102011.rar" sha1="d6a1b55c0485daf9321911eb178d0cd948efe371" size="140293133"/>
	</game>
	<game name="Atlantis - Pearls of the Deep (World)">
		<category>Games</category>
		<description>Atlantis - Pearls of the Deep (World)</description>
		<rom crc="904c86b6" md5="1f9accfc98e363f3f8420cf023bbd8cf" name="AtlantisPearls-Setup.exe" sha1="4dff31acc6c15e4b12add3d7d27289aeb43d5b35" size="75553472"/>
	</game>
	<game name="Atlantis Evolution (World)">
		<category>Games</category>
		<description>Atlantis Evolution (World)</description>
		<rom crc="ef31497d" md5="65ca6465abc4534077b439f78ab66ee7" name="Atlantis_Evolution_3155EFIGS_flat.zip" sha1="b57754db0a86d46d09ef200bc29070106ad9b337" size="1905085106"/>
	</game>
	<game name="Atlantis III - The New World (World) (En,Fr,De,Es,It) (Mac)">
		<category>Games</category>
		<description>Atlantis III - The New World (World) (En,Fr,De,Es,It) (Mac)</description>
		<rom crc="eaadfb5e" md5="1cd57ab0e6e9421af017ce9d59091aba" name="Atlantis.3_EFIGS.MacOSX_2404.dmg" sha1="2011b64fcf561e4dbea1019a050b9e272967458e" size="1638432768"/>
	</game>
	<game name="Atlantis III - The New World (World) (En,Fr,De,Es,It) (Windows)">
		<category>Games</category>
		<description>Atlantis III - The New World (World) (En,Fr,De,Es,It) (Windows)</description>
		<rom crc="b2a81c67" md5="82731919f3189205e18f40e48a2d7e20" name="Atlantis3_3154EFIGS_setup.rar" sha1="5a18f9559f524302dc7d4a601f7a777e9aa71968" size="2662140997"/>
	</game>
