<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>IBM - PC and Compatibles (KryoFlux) (Retool)</name>
    <rom name="41.0.raw" size="221447" crc="8b36dd43" md5="e6d442ebc32c57a02b99c3863ccebfa4" sha1="53ff6c05d7a790aaca03c27095d19994e86e12d0" />
    <rom name="41.1.raw" size="192764" crc="f08bd6d8" md5="9a1e8dcd9fb0592795d7b8950ebbc10b" sha1="85e600e4464b4a456a6b3d9803f316b3d489f52a" />
    <rom name="42.0.raw" size="221366" crc="62507652" md5="464304bf198ba0277fca4430d1cadf71" sha1="86d8704348df516b118de26b807792e54d43b260" />
    <rom name="42.1.raw" size="192827" crc="2dfe1d20" md5="77b534f6583021947b6160fbd3a571b2" sha1="cb8ae52627d6dbd94015e3ba4bf36c78650b3f6f" />
    <rom name="43.0.raw" size="221409" crc="d203b8ad" md5="b5444749c1b5e4bb7564a9f45ac8cabc" sha1="f48d3e25e9204b97d0d12bf5de36af417a2118cc" />
    <rom name="43.1.raw" size="192710" crc="dad2998c" md5="2d7e862a9f575549120232857fe2cadb" sha1="0c801684af2dfbc8e2db854ee5eb93531398c6a3" />
    <rom name="44.0.raw" size="221561" crc="aaa6e61b" md5="8cc521f05c56a797d79f7f32cc617fd9" sha1="5d370b69f78f37ead2ae630dd1dd4ad26ec3d589" />
    <rom name="44.1.raw" size="192840" crc="ef238940" md5="d4e55c12e213b8b1608c15821c3579c4" sha1="837e7e76c469825a85c32afe7d9ff973784cfc1e" />
    <rom name="45.0.raw" size="221426" crc="43a09ba6" md5="fe065ea5b15684ec8e4b6b1cd89c347b" sha1="c199807fac53f158bf99838f81dab85d0c1de6c9" />
    <rom name="45.1.raw" size="192707" crc="83743adc" md5="9caf337e92a934f8005afd0b7efabbbd" sha1="03f7aa05cb9ee8611c2198332f332b5fa0ddf006" />
    <rom name="46.0.raw" size="221514" crc="04b88da9" md5="277ce553516559e5eda52e53366f4f9b" sha1="87eb3e320092582d2dad2abdbcc5bd52517592d4" />
    <rom name="46.1.raw" size="192799" crc="0118cd7d" md5="91241f914b2cd6db0d5d5daf37bf1804" sha1="0e19314f738cef080705a0d55b2f9b2f6b1a7adb" />
    <rom name="47.0.raw" size="221389" crc="bac3c15c" md5="2131a6622640f09b062d29cae7dc9292" sha1="3aefe2512d186ee536b699a97373391388357154" />
    <rom name="47.1.raw" size="192863" crc="9466774e" md5="08c4957684a22bf6f345a9d88fd0a7fe" sha1="0fffd09829b4ada240bd5f71e4b2d34524a5e92d" />
    <rom name="48.0.raw" size="221543" crc="578892cd" md5="916b22ec3206f609cb540c6b11c30b9e" sha1="7e5a15dba66ce2f7b65e3b04ebcae322f971450f" />
    <rom name="48.1.raw" size="192825" crc="fc36e6c9" md5="c78797a90715ace6ea1b0e07ec08e6e9" sha1="da13a75ce92661efaead74f11535c63476df4471" />
    <rom name="49.0.raw" size="221380" crc="69f7ce32" md5="3959fcde8e1665e325afc7e77e400d0c" sha1="b4823697b691378154c91ee736e969bb3fefdbef" />
    <rom name="49.1.raw" size="192695" crc="a87d8c4d" md5="87dd514f6bffae0339361b6ed1ab411b" sha1="15fd123db3260a504cd500f50162c62466732c0e" />
    <rom name="50.0.raw" size="221457" crc="e4d99609" md5="b990659d38e78bd0375bb2d5d8e79046" sha1="ccfd584d27ac1dae684f361dfdf5bf5e0776b8d6" />
    <rom name="50.1.raw" size="192741" crc="6d4162da" md5="bef4f3d32edfb2dee777b11a8d6220bb" sha1="7c12174f6becba8fc095f5f187dd265dc488914f" />
    <rom name="51.0.raw" size="221604" crc="14b42ad4" md5="441cdf2f3ea5c6c5bf9cc445bca45a66" sha1="884a6f0750faccfcf0d8079218efc77301654db5" />
    <rom name="51.1.raw" size="192885" crc="8ae86977" md5="bb2471789b5b9065d94bc1f5192ece41" sha1="e8e673ea55155ffe2002ce177f7800fa19a48c25" />
    <rom name="52.0.raw" size="221443" crc="249430ab" md5="b6560c18aba0d5a57ccf09c012bb7d8d" sha1="e36b4554e1df8eb3dc428d55d06e8c4bf6cca2f2" />
    <rom name="52.1.raw" size="192740" crc="2d365dc5" md5="77a6901970d26ee3dfd430ba1cbc10c0" sha1="a8a1b107d6f44b9582750afe816c8fa8d361d853" />
    <rom name="53.0.raw" size="221464" crc="69582530" md5="995835be6dcd4c7fc15e8561d3267286" sha1="e7c0c628d21d49f344cf528a97fce1ef958807f1" />
    <rom name="53.1.raw" size="192768" crc="1d9a857a" md5="e6c344f31461c96a8b33ef5bdf7eec6d" sha1="39a3c8fca5efcfba8617dd110343c6a725c8c355" />
    <rom name="54.0.raw" size="221457" crc="b3bd9182" md5="e5959a3660868670bd5253c5d718ae89" sha1="f67a1166e626fa40234abb1a5af23eace56319f0" />
    <rom name="54.1.raw" size="192745" crc="d3638b7a" md5="9b2ee772660ac5e79b7019cbfb19f8f6" sha1="776ca90f14d69049fe424b3a48b315591c80c3fb" />
    <rom name="55.0.raw" size="221579" crc="4df51979" md5="cb86c4f1cf2a5dadb91b072429ab8883" sha1="4979de794690c40cc32d1a17f1012bd39bcb9391" />
    <rom name="55.1.raw" size="192852" crc="14570d2b" md5="7d427dedd8fa1840ca070dd8d4f60ce5" sha1="2290d4f7d4b641c0e2a90390e56c41eb3bcfe52a" />
    <rom name="56.0.raw" size="221460" crc="153f3283" md5="0630804384e1ce5c8727bda3789991e4" sha1="44954ee7d527cf0c6befc3745a046d70ed875d11" />
    <rom name="56.1.raw" size="192779" crc="e3325395" md5="a6ca4a5ee03e0d1b04557d5f64e36ada" sha1="6600d7986ff33b142b6ee348bf9c86710c815b13" />
    <rom name="57.0.raw" size="221506" crc="3c407b5a" md5="56af809395ab5a15d41232f5c300ed5d" sha1="8b42b13d20eae6935c16f0c815fb7d889170f4d3" />
    <rom name="57.1.raw" size="192801" crc="12370b39" md5="3796ad1a3ffb6b6f96825077c0cb25d5" sha1="5150a085c4a59ed11d12794f6f3f11504e17f016" />
    <rom name="58.0.raw" size="221441" crc="6dfd73f8" md5="78b5bfefcbc22ebd0fb4e617849490b5" sha1="11c51d7b08a7f048df70cf16d75809001f4c7884" />
    <rom name="58.1.raw" size="192758" crc="4b49e5da" md5="d87300b88f36e996406b3421ff71c664" sha1="02cc62697508d9497bcf7e114b63111d482bfcdb" />
    <rom name="59.0.raw" size="221534" crc="d5c17503" md5="9c414cb71f39809c0d1d3f8b3d2974a1" sha1="809b3758f889828721797d2135ed0a219c63f129" />
    <rom name="59.1.raw" size="192806" crc="7511fc48" md5="abcb079f46d70084302d836f801b5ac8" sha1="d8ebf638009695a3af381d0a8ef5f63dc50a6029" />
    <rom name="60.0.raw" size="221504" crc="e39d6a0b" md5="bc264f949f7ad036c845599b2ca840ae" sha1="9396faf58c99dcd43a57ba495692006fad907403" />
    <rom name="60.1.raw" size="192769" crc="b81500ea" md5="8af7693750fb54930209173327a804d9" sha1="bc537cb2e8c5200ff2313e0c1ce443db170b5986" />
    <rom name="61.0.raw" size="221496" crc="4ca22f35" md5="ec250933dac55338bf7309d8a53b73fd" sha1="a7420bf2930cc6fb2d34087945630d3b35d64672" />
    <rom name="61.1.raw" size="192778" crc="101eaf68" md5="c25a49476adbc594836d7d1a0dc3341d" sha1="3c9aaed3ca96f4829d89ccc60c596218f5a67c38" />
    <rom name="62.0.raw" size="221449" crc="88da4325" md5="a67f5d4af39f7dc691c17435fe287e5f" sha1="aef67ed39fe161255fd08d6ac52308f00674dde1" />
    <rom name="62.1.raw" size="192897" crc="44707311" md5="9fbd199598905ab4dbfe30a2b0675bf2" sha1="03a883e214d8cf2b342438c268ec24909662cfb9" />
    <rom name="63.0.raw" size="221550" crc="c0a126cb" md5="3c21729ca2c9eacb9789fed6805c9645" sha1="6edd0462741eb98cfdfd35915c19ad2b2ee88e7a" />
    <rom name="63.1.raw" size="192836" crc="6a9991ca" md5="a2f26eda8026675081850de890cadf97" sha1="b5a5a45c1ba52e689b0237986aa0a70850cc78c0" />
    <rom name="64.0.raw" size="221413" crc="0e888d69" md5="5c025547835ab295857b7ffacf9cfbcd" sha1="836d39299fdc0da2cf5248c87021af6ed9647a84" />
    <rom name="64.1.raw" size="192691" crc="0de54f8a" md5="403c3406e79531c3d814f7d12366fa06" sha1="9b73406e7bdc3593b9d626bf8062378330574329" />
    <rom name="65.0.raw" size="221473" crc="40631848" md5="bc6165414e679cc7b2e80e92a7249a69" sha1="51a9a9a6d103719402601f932387f9dac3659658" />
    <rom name="65.1.raw" size="192754" crc="dd59704d" md5="fe3dfb26cfca387012539abd8612cc48" sha1="7d198452ed913e676d98aa2642be4ffa85a6dc6c" />
    <rom name="66.0.raw" size="221552" crc="a6154119" md5="5b328d7bf8c1a05dad515c557e36f527" sha1="f6d8e2e6ed42629c4140dcb42b2d121e12a5b4ff" />
    <rom name="66.1.raw" size="192648" crc="b83be386" md5="ecddd10feacad782a8b3f4ecc298ead6" sha1="757b163fbc48ebe1cc63ef012200b60382805a74" />
    <rom name="67.0.raw" size="221411" crc="99577c99" md5="35946623151f597bfef3644d4d3eb904" sha1="0387c6dfc7c12ef56dfc34b86da75f4850c66ad2" />
    <rom name="67.1.raw" size="192723" crc="c8eeff75" md5="1ca434e6bc76896bc4e43f3d4823bb28" sha1="5db490553658530bceb67d7a56bb1c3c66fda0da" />
    <rom name="68.0.raw" size="221540" crc="01389d95" md5="fbad3000843cf57c04c07ec0cd3a6fda" sha1="99b334820907eeb74dac8e4e70c6a68abb3cdebd" />
    <rom name="68.1.raw" size="192846" crc="be98ffd7" md5="de320186b7b043a9e7aa490be4796737" sha1="8f803bd90297a9af57e381876a638eb1b41115de" />
    <rom name="69.0.raw" size="221371" crc="b51af8ae" md5="ab69a562154d81fb31a59742a44cecd4" sha1="a493bb0fbff7b7af779bbdaeb42fac452fa7f800" />
    <rom name="69.1.raw" size="192658" crc="71f2a258" md5="83086af9a82137e38a6c19cf398d5cee" sha1="1d09c69c0ecfe773cd281d33f4d544fa9244b44e" />
    <rom name="70.0.raw" size="221544" crc="222dbf2f" md5="b99a38a700b86e0b0a43aaee85a1ede6" sha1="ad6a663f2cc577351d185cc06500e2b6b8b6d050" />
    <rom name="70.1.raw" size="192831" crc="454f1316" md5="239ea75e011099a524adc61731261934" sha1="884750d57015645c4dbb6e22435338bc73298c6c" />
    <rom name="71.0.raw" size="221420" crc="f977564a" md5="24c52d03745b235581606fd3e23da18f" sha1="0d483f4de20ec540ba80e1bf92e3fdfa31ed5f5d" />
    <rom name="71.1.raw" size="192872" crc="152532d5" md5="3f62a120bba3ebcb8e9d78622674ea05" sha1="97d059851925172f89b17d2c55ddf6413f4bb911" />
    <rom name="72.0.raw" size="221478" crc="138d0d44" md5="b7a52a5ded2b7f679506c0963652a477" sha1="8e9ad6b750d5c749e0c311a77c28d879448cd594" />
    <rom name="72.1.raw" size="192771" crc="490d93ca" md5="96621df63ff392f2cd04cbe0b3af83bf" sha1="f93dd5c0a9bd949c9e33ab1b39a94ea2741d7ec3" />
    <rom name="73.0.raw" size="221342" crc="b48d2cfe" md5="3785dad6b3de9a82d0dd3b5a94142b2f" sha1="e43254eb9e1a76b945276014e5bcf82383867aac" />
    <rom name="73.1.raw" size="192792" crc="0af9d166" md5="dd22071e2ffdd29dece8f730aabd77b1" sha1="9b880082c78cac631ef55f7a31050a2f0bdb479f" />
    <rom name="74.0.raw" size="221406" crc="97e8ca6d" md5="868b1512e91439661a787606dca23f1c" sha1="752a5163fa603afacbef3c30641dac51e115842f" />
    <rom name="74.1.raw" size="192715" crc="9b3eddf0" md5="369d7f2af37fe94aa845e7ba8b73722e" sha1="679ba755a295b1367d6efe96359a3ccfd9f2cfe5" />
    <rom name="75.0.raw" size="221350" crc="cc3940df" md5="ef60572508f64154bf328d4580e86998" sha1="4485ce65d1913b13d2527e702b11aca9bd1b26b2" />
    <rom name="75.1.raw" size="192815" crc="d12d01c2" md5="e25eefbcbfc77a4989a15fc4c8a7aff6" sha1="f6a2928ad0ae098cfeae62cde595136eb659c3ea" />
    <rom name="76.0.raw" size="221427" crc="517a5728" md5="4b57b276e07a09d9529c8796194eb20e" sha1="a58aab9fa025d44fb2a88b8cbe415bf5068eba0b" />
    <rom name="76.1.raw" size="192726" crc="686418d2" md5="42c2db9f739eb0ffb8506997becb25d4" sha1="b4ed6001b63c7df5d84a84b756c9724daf3cfd92" />
    <rom name="77.0.raw" size="221504" crc="be70145b" md5="97f52b61cbbda99fb61286f7a339572b" sha1="283213213b732d5aed093f5ff6193c2843c5ae35" />
    <rom name="77.1.raw" size="192798" crc="881c7548" md5="c00f483ee745b2e924978e4d91070531" sha1="47f0a7574daa79090052c2e871615538d195b6c4" />
    <rom name="78.0.raw" size="221434" crc="306926c1" md5="90e8d428175e6664c2f691edfa12b342" sha1="c5ede2559bc22d714eb9f0e583dc10959ddb790b" />
