<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>RollerCoaster Tycoon - Corkscrew Follies (USA) (v1.10.026) (Patch)</description>
		<rom crc="bd63dddb" md5="4693f08389f1b2f332fea0e5ba5eaba7" name="RCTCF-US.exe" sha1="159280915d5b0552cec044adf5639ef21d4bc097" size="811008"/>
	</game>
	<game name="RollerCoaster Tycoon - Fort Anachronism Scenario (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Fort Anachronism Scenario (USA) (DLC)</description>
		<rom crc="ca07ceea" md5="4964981882c489def95887ccf622a21b" name="fort1.zip" sha1="2157d7958ba317022f20ac3f7ee2e563951b6372" size="113181"/>
	</game>
	<game name="RollerCoaster Tycoon - Gem Tracks (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Gem Tracks (USA) (DLC)</description>
		<rom crc="1e5eadc6" md5="ba74746633279ab89cb85c6bf3d81dd6" name="Gem.zip" sha1="1322ac366091f4c88715e899f7045fc3bdb4d89b" size="92645"/>
	</game>
	<game name="RollerCoaster Tycoon - Loopy Landscapes (USA) (v1.20.013) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Loopy Landscapes (USA) (v1.20.013) (Patch)</description>
		<rom crc="7ce3a41f" md5="25bfc8c200eb7c93fae29992a0ae5bd8" name="RCTLL-US.exe" sha1="1dad858756f5a26c5a8c3f7f150b8d428445b2e4" size="152064"/>
	</game>
	<game name="RollerCoaster Tycoon - Original Tracks (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Original Tracks (USA) (DLC)</description>
		<rom crc="4e7d7d72" md5="751db35e5b2b2db3f3f8448ec9ffaa45" name="Original.zip" sha1="79bb5a912db22de5000251c59d81d0f969e36ae9" size="161827"/>
	</game>
	<game name="RollerCoaster Tycoon - Phobia Collection of Steel Twister Roller Coasters (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Phobia Collection of Steel Twister Roller Coasters (USA) (DLC)</description>
		<rom crc="3cdb6c72" md5="78b170cc79b510369f44abf3813efc49" name="phobias.zip" sha1="9b724e0ef879a37fc2dee01f14906ef42e37f4cd" size="89735"/>
	</game>
	<game name="RollerCoaster Tycoon - Scenario Progress Recovery Patch (USA) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Scenario Progress Recovery Patch (USA) (Patch)</description>
		<rom crc="0d690652" md5="50aec5ca9539b57936e50ccce8862fe3" name="rctrec1.exe" sha1="4e991d30b65e8ad22a24acd8f956d924caf7ff99" size="2311680"/>
	</game>
	<game name="RollerCoaster Tycoon - Woodies Tracks (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Woodies Tracks (USA) (DLC)</description>
		<rom crc="e78840ec" md5="cac406d87e2e42dc8ab23e9551d8c7b4" name="Woodies.zip" sha1="b873b5b0f14980e45e055d33faa5f3c46795535b" size="164390"/>
	</game>
	<game name="RollerCoaster Tycoon 2 (USA) (v2.8) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon 2 (USA) (v2.8) (Patch)</description>
		<rom crc="2c2b86c2" md5="378d8503b8e476934e60e8653c6d72ad" name="v28_rct2.exe" sha1="143cfd772c6809babd7a44d7f170bd21a3eaecd8" size="1521392"/>
	</game>
	<game name="RollerCoaster Tycoon 2 - Official SecuROM Patch (USA) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon 2 - Official SecuROM Patch (USA) (Patch)</description>
		<rom crc="534573ee" md5="0c25de847a75eb741c9bc7d9e5c389ef" name="rct2_update.exe" sha1="899e24290eb35169143621c4bb363f8719a10e15" size="1508707"/>
	</game>
	<game name="RollerCoaster Tycoon 2 - Wacky Worlds (USA) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon 2 - Wacky Worlds (USA) (Patch)</description>
		<rom crc="2ead9d71" md5="2c7f0f4e4075e219d05ad6ccb322f52c" name="RCT2WW_PATCH1.EXE" sha1="9710f76f3594d7d83cad8b72b5b839cb5cb46579" size="2270868"/>
	</game>
</datafile>
