<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="bc1f5b8b" md5="ce1e9aca6fbe1dc309a37a0271f75c12" name="Brickdown ~ Shooting Gallery (USA).bin" sha1="3e2f1e93501cd0dd2c9b747c594b784360e5b175" sha256="7434c3cadda098debfbb29d73ac5b167bc2c894533cd75e7e94be04789276867" size="2048"/>
	</game>
	<game name="Casino 1 - Slots-Roulette-Keno (USA)">
		<category>Games</category>
		<description>Casino 1 - Slots-Roulette-Keno (USA)</description>
		<rom crc="21d5f63f" md5="5903502975d5ddff0a11100c06e1bd95" name="Casino 1 - Slots-Roulette-Keno (USA).bin" sha1="fa34ebdb799ccd2bff9f63ce4189a4ee690706fa" sha256="3c1bf904a3bdd3defaa37334f042e6816ce018040f9ba7c4f283ffaf4ab99b06" size="4096"/>
	</game>
	<game name="Catena (USA) (MG1001)">
		<category>Games</category>
		<description>Catena (USA) (MG1001)</description>
		<rom crc="6baad95f" md5="da1899730fe8a5a1c03a59b95f5fe438" name="Catena (USA) (MG1001).bin" sha1="b63ad3a60b59aad9b4605ff96f77839565144278" sha256="cb7ce0baf9a164a4aea60aad184bc927e6d372b0d7cc9665f9caa86eaef976eb" size="2048"/>
	</game>
	<game name="Catena (USA) (MG1002)">
		<category>Games</category>
		<description>Catena (USA) (MG1002)</description>
		<rom crc="5d03a812" md5="8f00482fff09f135a02dd1ff7968905d" name="Catena (USA) (MG1002).bin" sha1="29db4ca3c8b76c413b84b6d2bfd3499a70eccd3d" sha256="7213ae559c7584c7fc4f69822c7a9307075a86966655d648db98e8fa54c1d571" size="2048"/>
	</game>
	<game name="Columns ~ Targets ~ Bacteria ~ Autopista (USA)">
		<category>Games</category>
		<description>Columns ~ Targets ~ Bacteria ~ Autopista (USA)</description>
		<rom crc="71c2955c" md5="e7f50563532b44f918719b8268daab4d" name="Columns ~ Targets ~ Bacteria ~ Autopista (USA).bin" sha1="7e571e32ff05c92c7be7d2e42a0868538a7c5800" sha256="543d51389cd4044fd1d5872ec712f80e02e0b4dc529de805c56f036ea50679a2" size="3733"/>
	</game>
	<game name="Extended Basic (USA)">
		<category>Games</category>
		<description>Extended Basic (USA)</description>
		<rom crc="3fefbd81" md5="b3af1d79b7ce9e342b08a0b6fcfbd547" name="basic_80.bin" sha1="d8c3ea8a152da50f71b98c464f47919e16743d29" sha256="b806958e5f96f22d0654688cc020ec17d27fc2df21eddc4413434b9ca64b59f2" size="8192"/>
		<rom crc="e99b5102" md5="857d971a2e0da857dfe909a23879e525" name="basic_68.bin" sha1="62a79dc5f25a60d9007c90adf778fba432dfb900" sha256="a035e6a81f987b924a68a847f43830c268413bb53fa78c914469a126277433cf" size="4096"/>
		<rom crc="fdcf7782" md5="3bfcea0dd67115a3344c324a8d595105" name="basic_78.bin" sha1="aa0b94182920a232c1e2fb7e3a4d9042511572c4" sha256="459f070def4346b09a9f6f83c033fdb030a17a9d80f78d5a036ac12db38ba085" size="2048"/>
	</game>
	<game name="Hangman ~ Tic-Tac-Toe ~ Doodle (USA)">
		<category>Games</category>
		<description>Hangman ~ Tic-Tac-Toe ~ Doodle (USA)</description>
		<rom crc="e58a5d5b" md5="01ceda20d936e4a41f1bd0802dc0e69c" name="Hangman ~ Tic-Tac-Toe ~ Doodle (USA).bin" sha1="205d659db0e0ab0292d33b5b4a9c2b46ca9d1dd5" sha256="154fc41a0b298e481c9e88be8b6503c718b7d5719d39ba5a9cd51adb960fd1b2" size="4096"/>
	</game>
	<game name="Pinball ~ Dungeon Hunt ~ Blockout (USA)">
		<category>Games</category>
		<description>Pinball ~ Dungeon Hunt ~ Blockout (USA)</description>
		<rom crc="3f4b8c83" md5="75910e921d0db2d8a6609addca7b558d" name="Pinball ~ Dungeon Hunt ~ Blockout (USA).bin" sha1="1f5bca6e96777ccbe830d1143a3549f51a3e386e" sha256="1e0ae4f246b8a06d6b0739cbaadf11a1d462c0d8569b6f3e1b98675c99c07bc1" size="4096"/>
	</game>
	<game name="Space Destroyers (USA)">
		<category>Games</category>
		<description>Space Destroyers (USA)</description>
		<rom crc="f25215a0" md5="e987cfc57c2e78b67fd5f534982d7b22" name="Space Destroyers (USA).bin" sha1="72da492092b883eb31cffb41ea353e919c86d285" sha256="65854a1bccf089123b5fea28e2ea914ead865515cf77ef4d89ac876fe1cc95fc" size="4096"/>
	</game>
	<game name="UFO ~ Sea Monsters ~ Break It Down ~ Rebuild ~ Shoot (USA)">
		<category>Games</category>
		<description>UFO ~ Sea Monsters ~ Break It Down ~ Rebuild ~ Shoot (USA)</description>
		<rom crc="0504d667" md5="c21b4e67299ef92a8e43071c171a8620" name="UFO ~ Sea Monsters ~ Break It Down ~ Rebuild ~ Shoot (USA).bin" sha1="6e33593f9e7a4551bc31b347741d9ff87ce618ca" sha256="7cd34d146ca20a32dec93deb39bd7f6a86141d3ce1a80ce548bf5737508d11ad" size="4096"/>
	</game>
</datafile>
