<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Buzz Bombers (USA, Europe)">
		<category>Games</category>
		<description>Buzz Bombers (USA, Europe)</description>
		<rom crc="fa492bbd" md5="0032f034ed1d761d1f0dff79115fec78" name="Buzz Bombers (USA, Europe).int" sha1="a0ef9a23976de6ee88c1f970a6585ded2a2b8c04" size="16384"/>
	</game>
	<game name="Carnival (USA, Europe)">
		<category>Games</category>
		<description>Carnival (USA, Europe)</description>
		<rom crc="43870908" md5="28ef20b81fd9eac68a19fbfcae5dab9a" name="Carnival (USA, Europe).int" sha1="13aa104e884701d74e144b85b9583579d1980e80" size="8192"/>
	</game>
	<game name="Centipede (USA)">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<rom crc="d5363b8c" md5="8c57a45b86d907ecebff9edc3a132aa5" name="Centipede (USA).int" sha1="97c69dc3da5aee80e6ef1baf90b6c3ec8025abff" size="16384"/>
	</game>
	<game name="Checkers ~ Draughts (USA, Europe)">
		<category>Games</category>
		<description>Checkers ~ Draughts (USA, Europe)</description>
		<rom crc="36e1d858" md5="8122bb07816acdcb3f0a037b72f02142" name="Checkers ~ Draughts (USA, Europe).int" sha1="4fef3342c0e7100113b4022e4395ad552fddacf1" size="8192"/>
	</game>
	<game name="Chip Shot - Super Pro Golf (USA)">
		<category>Games</category>
		<description>Chip Shot - Super Pro Golf (USA)</description>
		<rom crc="0bf464c6" md5="e0d577b333881deca1b0b8cf07b1bea9" name="Chip Shot - Super Pro Golf (USA).int" sha1="94efb14c0ca0a4921ebe300d40365eb6f75fcda5" size="32768"/>
	</game>
	<game name="Commando (USA)">
		<category>Games</category>
		<description>Commando (USA)</description>
		<rom crc="3289c8ba" md5="9ff5833918a5accbfddc856258bc2d3b" name="Commando (USA).int" sha1="40a1418e2768991f82e6d453e598ac2170b981ad" size="32768"/>
	</game>
	<game name="Congo Bongo (USA)">
		<category>Games</category>
		<description>Congo Bongo (USA)</description>
		<rom crc="4b23a757" md5="75276981f9eab0ddc260fcf2331fa5d9" name="Congo Bongo (USA).int" sha1="3d467d13e34e231971e8aef86968f199c145b9b2" size="24576"/>
	</game>
	<game name="Defender (USA)">
		<category>Games</category>
		<description>Defender (USA)</description>
		<rom crc="d8f99aa2" md5="e89814fab2ad565179511c592d524fc4" name="Defender (USA).int" sha1="85af8649c04198b00cecdea2661192db6631dc80" size="24576"/>
	</game>
	<game name="Demon Attack (USA, Europe)">
		<category>Games</category>
		<description>Demon Attack (USA, Europe)</description>
		<rom crc="5e6a8cd8" md5="9855aefcc210df151ba3373d869e8b66" name="Demon Attack (USA, Europe).int" sha1="d6054e8ead16f3e076c26880fe641543e8519e18" size="16384"/>
	</game>
	<game name="Dig Dug (USA)">
		<category>Games</category>
		<description>Dig Dug (USA)</description>
		<rom crc="159af7f7" md5="a8f2aee64d0163309bf17e90c69fe5b9" name="Dig Dug (USA).int" sha1="6e281043c7bb37b20cfc48cfefb5f28922b3a3ce" size="32768"/>
	</game>
	<game name="Diner (USA)">
		<category>Games</category>
		<description>Diner (USA)</description>
		<rom crc="13ee56f1" md5="ae3b9621c32fd1d327e2aa994e69f62a" name="Diner (USA).int" sha1="b55d83d2f5b2bf408ea696d6b7d56e71782c3507" size="32768"/>
	</game>
	<game name="Donkey Kong (USA, Europe)">
		<category>Games</category>
		<description>Donkey Kong (USA, Europe)</description>
		<rom crc="c30f61c0" md5="a43d060b5e7c6155f7469bf3dd245de4" name="Donkey Kong (USA, Europe).int" sha1="93807afeee023ce6c787b073705c8bf32bbd8abf" size="8192"/>
	</game>
	<game name="Donkey Kong Junior (USA, Europe)">
		<category>Games</category>
		<description>Donkey Kong Junior (USA, Europe)</description>
		<rom crc="6df61a9f" md5="4f16342d203da7af060cc6eec3d103f7" name="Donkey Kong Junior (USA, Europe).int" sha1="9d983308ef7051eef0c324e696776a6f9b9c38d4" size="16384"/>
	</game>
	<game name="Dracula (USA, Europe)">
		<category>Games</category>
		<description>Dracula (USA, Europe)</description>
		<rom crc="84bedcc1" md5="a52574877a018ef1ec10e0ff3038fbb9" name="Dracula (USA, Europe).int" sha1="d211da07ab620854ee7a2de3bc103d71d649612f" size="16384"/>
	</game>
	<game name="Dragonfire (USA, Europe)">
		<category>Games</category>
		<description>Dragonfire (USA, Europe)</description>
		<rom crc="af8718a1" md5="e4dc456380ac48ea36c3b46cb8e2fb51" name="Dragonfire (USA, Europe).int" sha1="dd6b105c7de9f29e98f11466b063b477af7c3260" size="8192"/>
	</game>
	<game name="Dreadnaught Factor, The (USA)">
		<category>Games</category>
		<description>Dreadnaught Factor, The (USA)</description>
		<rom crc="3b99b889" md5="5da863a6bb5cab4e6e3b0b422124b789" name="Dreadnaught Factor, The (USA).int" sha1="f8a3224023b0dd27bc4a38b722e2d8016b08ce73" size="16384"/>
	</game>
	<game name="Electric Company, The - Math Fun (USA, Europe)">
		<category>Games</category>
		<description>Electric Company, The - Math Fun (USA, Europe)</description>
		<rom crc="54a3fc11" md5="dcbea7cde7d03f099680531fe7a80ab5" name="Electric Company, The - Math Fun (USA, Europe).int" sha1="6cdb18d1dd3cd57058263904934b37d4713342e6" size="8192"/>
	</game>
	<game name="Electric Company, The - Word Fun (USA, Europe)">
		<category>Games</category>
		<description>Electric Company, The - Word Fun (USA, Europe)</description>
		<rom crc="c9eaacab" md5="36ff2340ff5972f9aa4d353b633e082e" name="Electric Company, The - Word Fun (USA, Europe).int" sha1="d3934c328465f0fb423e6a43fcc57018b78da6b9" size="8192"/>
	</game>
	<game name="Fathom (USA, Europe)">
		<category>Games</category>
		<description>Fathom (USA, Europe)</description>
		<rom crc="4221ede7" md5="c13b1e3b0d33908c0fc073f2032d9be9" name="Fathom (USA, Europe).int" sha1="49646878c9698c9749b3665110acde0906b8f69c" size="16384"/>
	</game>
	<game name="Frog Bog (USA, Europe)">
		<category>Games</category>
		<description>Frog Bog (USA, Europe)</description>
		<rom crc="37222762" md5="bb806b41644e33b6fc5a4d9d3f8c7aee" name="Frog Bog (USA, Europe).int" sha1="58842e4425ad5a8f6ec65528c4b485039057f289" size="8192"/>
	</game>
	<game name="Frogger (USA, Europe)">
		<category>Games</category>
		<description>Frogger (USA, Europe)</description>
		<rom crc="d27495e9" md5="523d46bcab6c0c11f0672562fe31cd47" name="Frogger (USA, Europe).int" sha1="c84f2a2f0007de06057f7e22a489f76def482c86" size="8192"/>
	</game>
	<game name="Happy Trails (USA, Europe)">
		<category>Games</category>
		<description>Happy Trails (USA, Europe)</description>
		<rom crc="4b8c5932" md5="01348ced597a48a4ee87a5b3683616cb" name="Happy Trails (USA, Europe).int" sha1="5bd74fd0246da1441f4af76dc9592f7809f8a821" size="8192"/>
	</game>
	<game name="Horse Racing (USA, Europe)">
		<category>Games</category>
		<description>Horse Racing (USA, Europe)</description>
		<rom crc="b5c7f25d" md5="96d52ac29d5d4fd50b69675885801c9a" name="Horse Racing (USA, Europe).int" sha1="bd024190395a6d5c9aecadb49d59511e265ff7b3" size="8192"/>
	</game>
	<game name="Hover Force (USA)">
		<category>Games</category>
		<description>Hover Force (USA)</description>
		<rom crc="ff83ff80" md5="436cacf587e988368974fe273be78474" name="Hover Force (USA).int" sha1="2d96762d78a63f606b74c6619f3b2b82c381fcce" size="49152"/>
	</game>
	<game name="IMI Test Cartridge (USA)">
		<category>Games</category>
		<description>IMI Test Cartridge (USA)</description>
		<rom crc="7217ca7b" md5="1a7bb66701745b183a6e60fa2cd0eb39" name="IMI Test Cartridge (USA).int" sha1="2ca1ef7426e62c50dfd5b375428cf09e76600944" size="8192"/>
	</game>
	<game name="Ice Trek (USA, Europe)">
		<category>Games</category>
		<description>Ice Trek (USA, Europe)</description>
		<rom crc="4f3e3f69" md5="79d475ff853683ffd9be630628a491fa" name="Ice Trek (USA, Europe).int" sha1="d70bd2d71227faba51de575df110818ed50bdee7" size="16384"/>
	</game>
	<game name="Jetsons' Ways with Words, The (USA)">
		<category>Games</category>
		<description>Jetsons' Ways with Words, The (USA)</description>
		<rom crc="ee5f1be2" md5="88f4166655918655b389dac4dae67c34" name="Jetsons' Ways with Words, The (USA).int" sha1="9b41596eb18554675068b0377acf83a970bb8dc7" size="24576"/>
	</game>
	<game name="Kool-Aid Man (USA)">
		<category>Games</category>
		<description>Kool-Aid Man (USA)</description>
		<rom crc="8c9819a2" md5="c02d360393d2cd73a91ee56c56809410" name="Kool-Aid Man (USA).int" sha1="9ceab1a49090c4d8b55b3e85c845b1d3a5537ddb" size="16384"/>
	</game>
	<game name="Lady Bug (USA, Europe)">
		<category>Games</category>
		<description>Lady Bug (USA, Europe)</description>
		<rom crc="a6840736" md5="b512d919bf3db6f1e6b9a80835e032ec" name="Lady Bug (USA, Europe).int" sha1="ca3f0d52fc077c98becefe3e566895807840152a" size="16384"/>
	</game>
	<game name="Las Vegas Poker &amp; Blackjack (USA, Europe)">
		<category>Games</category>
		<description>Las Vegas Poker &amp; Blackjack (USA, Europe)</description>
		<rom crc="604611c0" md5="6506a1bf0c749fc768cb6b5162e0cbd7" name="Las Vegas Poker &amp; Blackjack (USA, Europe).int" sha1="a6c03e253e615a06f838e623df5f557636fdf8e1" size="8192"/>
	</game>
	<game name="Las Vegas Roulette (USA, Europe)">
		<category>Games</category>
		<description>Las Vegas Roulette (USA, Europe)</description>
		<rom crc="48d74d3c" md5="203efd0d5b6c14b88fd5c7c0ed6bfc16" name="Las Vegas Roulette (USA, Europe).int" sha1="b7773c3cc93afe4820287c3f1c14345a1a14e1ee" size="8192"/>
	</game>
	<game name="Learning Fun I - Math Master, Factor Fun (USA)">
		<category>Games</category>
		<description>Learning Fun I - Math Master, Factor Fun (USA)</description>
		<rom crc="2c5fd5fa" md5="1e661b21b1cd968632cd5ba3be8b589a" name="Learning Fun I - Math Master, Factor Fun (USA).int" sha1="6eeaeb4ca39d30b6255814cd9f92cf8d092c393d" size="16384"/>
	</game>
	<game name="Learning Fun II - Word Wizard, Memory Fun (USA)">
		<category>Games</category>
		<description>Learning Fun II - Word Wizard, Memory Fun (USA)</description>
		<rom crc="632f6adf" md5="718d9e11b01629bc46cde657df3d1460" name="Learning Fun II - Word Wizard, Memory Fun (USA).int" sha1="134af61bc7b06489d35a7474f8a29ef80db6f332" size="16384"/>
	</game>
	<game name="Lock 'N' Chase (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>Lock 'N' Chase (USA, Europe) (Rev 1)</description>
		<rom crc="5c7e9848" md5="988f97f6a3c713210efc2c20a32e970c" name="Lock 'N' Chase (USA, Europe) (Rev 1).int" sha1="ac889a1d76b40be1a7e7562c8cb8b3f9d00f3728" size="16384"/>
	</game>
	<game name="Loco-Motion (USA)">
		<category>Games</category>
		<description>Loco-Motion (USA)</description>
		<rom crc="6b6e80ee" md5="ff8355790ceb7ce6905dd27c8510cd78" name="Loco-Motion (USA).int" sha1="a5479d68f90d77234b6acc4d7ee93a356d5fd961" size="16384"/>
	</game>
	<game name="MTE201 Intellivision Test Cartridge (USA)">
		<category>Games</category>
		<description>MTE201 Intellivision Test Cartridge (USA)</description>
		<rom crc="c83eea4c" md5="8e39e8b421879e01e0d3dede29279a4e" name="MTE201 Intellivision Test Cartridge (USA).int" sha1="baf51811e8238ad56f74879e839a8af6b5612962" size="16386"/>
	</game>
	<game name="Major League Baseball ~ Big League Baseball ~ Baseball (USA, Europe)">
		<category>Games</category>
		<description>Major League Baseball ~ Big League Baseball ~ Baseball (USA, Europe)</description>
		<rom crc="dab36628" md5="b88c2989496a5ca5e276d56a2ebfb2ab" name="Major League Baseball ~ Big League Baseball ~ Baseball (USA, Europe).int" sha1="5e83a945f231f55d5ddfa9527f9b94da06e77058" size="8192"/>
	</game>
	<game name="Masters of the Universe - The Power of He-Man (USA, Europe)">
		<category>Games</category>
		<description>Masters of the Universe - The Power of He-Man (USA, Europe)</description>
		<rom crc="573b9b6d" md5="aee9f481abd8c290e6a0c3990c185e60" name="Masters of the Universe - The Power of He-Man (USA, Europe).int" sha1="f1d505b51d9516f4bcd9c4f7231553fa9d4c13c7" size="32768"/>
	</game>
	<game name="Melody Blaster (USA, Europe)">
		<category>Games</category>
		<description>Melody Blaster (USA, Europe)</description>
		<rom crc="ff68aa22" md5="0f0969f9716a3d5d1d867ae99323ae7d" name="Melody Blaster (USA, Europe).int" sha1="77d50b806adbeb49cc9849bb107220eeed118d26" size="24576"/>
	</game>
	<game name="Microsurgeon (USA, Europe)">
		<category>Games</category>
		<description>Microsurgeon (USA, Europe)</description>
		<rom crc="e806ad91" md5="137d6101ec260405d3d5339822e172f7" name="Microsurgeon (USA, Europe).int" sha1="1390f0076470504037720b20f84404d502988231" size="16384"/>
	</game>
	<game name="Mind Strike (USA, Europe)">
		<category>Games</category>
		<description>Mind Strike (USA, Europe)</description>
		<rom crc="9d57498f" md5="cbd28f3573ab61fdde21cabb7659ceaa" name="Mind Strike (USA, Europe).int" sha1="fcb2e2dd2bacbe08c6e04c6460e574e1014b4331" size="24576"/>
	</game>
	<game name="Mission X (USA, Europe)">
		<category>Games</category>
		<description>Mission X (USA, Europe)</description>
		<rom crc="11fb9974" md5="30f68d218bae18b69daeb9e273fdc9d0" name="Mission X (USA, Europe).int" sha1="2e6760f418f4e54a244fe1baa57e573573cc1b7d" size="16384"/>
	</game>
	<game name="Motocross (USA)">
		<category>Games</category>
		<description>Motocross (USA)</description>
		<rom crc="5f6e1af6" md5="1ab93dab53b52ea6aa7d964682dfcf03" name="Motocross (USA).int" sha1="109e0a05e73239962ded327827c7957960802744" size="16384"/>
	</game>
	<game name="Mountain Madness - Super Pro Skiing (USA)">
		<category>Games</category>
		<description>Mountain Madness - Super Pro Skiing (USA)</description>
		<rom crc="6b5ea9c4" md5="4c7c9a2bd67863501e678a1e965d5003" name="Mountain Madness - Super Pro Skiing (USA).int" sha1="7cbb5fce8b9d44412b98d32a5ea752ec51590785" size="16384"/>
	</game>
	<game name="Mouse Trap (USA, Europe)">
		<category>Games</category>
		<description>Mouse Trap (USA, Europe)</description>
		<rom crc="598662f2" md5="1247c5f449bb1efcb5d63225a0d57a2d" name="Mouse Trap (USA, Europe).int" sha1="fd942dde74c6006a70dbc6902a2e0ed416edaa55" size="8192"/>
	</game>
	<game name="Mr. BASIC Meets Bits 'N Bytes (USA)">
		<category>Games</category>
		<description>Mr. BASIC Meets Bits 'N Bytes (USA)</description>
		<rom crc="bef0b0c7" md5="828101531d09e38dac4cb31954b5ae6e" name="Mr. BASIC Meets Bits 'N Bytes (USA).int" sha1="6dd81b2b7e2405be87f8253be62888ff51712b85" size="24576"/>
	</game>
	<game name="NASL Soccer ~ Soccer (USA, Europe)">
		<category>Games</category>
		<description>NASL Soccer ~ Soccer (USA, Europe)</description>
		<rom crc="dbab54ca" md5="ec08c8432f695446bcb78411775fa8b4" name="NASL Soccer ~ Soccer (USA, Europe).int" sha1="3524384c2e096f22b7cb9608e0a8b9c78f4ef458" size="8192"/>
	</game>
	<game name="NBA Basketball ~ Basketball (USA, Europe)">
		<category>Games</category>
		<description>NBA Basketball ~ Basketball (USA, Europe)</description>
		<rom crc="81e7fb8c" md5="efaff20e6bbeb707b2486d031e3e1078" name="NBA Basketball ~ Basketball (USA, Europe).int" sha1="9c855e864cf926dfd3d09c071e499d7ccd537908" size="8192"/>
	</game>
	<game name="NFL Football ~ Football (USA, Europe)">
		<category>Games</category>
		<description>NFL Football ~ Football (USA, Europe)</description>
		<rom crc="4b91cf16" md5="d0ef7a007e8635a13942fb6da48012a2" name="NFL Football ~ Football (USA, Europe).int" sha1="525dffeb7b53c88bd2e8076c421388ed72e2c90d" size="8192"/>
	</game>
	<game name="NHL Hockey ~ Hockey (USA, Europe)">
		<category>Games</category>
		<description>NHL Hockey ~ Hockey (USA, Europe)</description>
		<rom crc="76564a13" md5="6307b4ea467874b393a9a3f07f3eb50f" name="NHL Hockey ~ Hockey (USA, Europe).int" sha1="3395c6764f60d90d96966b28ee96742b5782d59f" size="8192"/>
	</game>
	<game name="Night Stalker (USA, Europe)">
		<category>Games</category>
		<description>Night Stalker (USA, Europe)</description>
		<rom crc="7334cd44" md5="b5e9a146f4f04daab3ba68b0ec45958a" name="Night Stalker (USA, Europe).int" sha1="13e321593daf93c2e3e964a05e43e4bb21da6ea6" size="8192"/>
	</game>
	<game name="Nova Blast (USA, Europe)">
		<category>Games</category>
		<description>Nova Blast (USA, Europe)</description>
		<rom crc="5ee2cc2a" md5="74edfe78c836ac3844e7676bfe61efc5" name="Nova Blast (USA, Europe).int" sha1="ca18f2938168ec681ee34cb25a08c87b752a5024" size="16384"/>
	</game>
	<game name="PBA Bowling ~ Bowling (USA, Europe)">
		<category>Games</category>
		<description>PBA Bowling ~ Bowling (USA, Europe)</description>
		<rom crc="169e3584" md5="26b658bb3f761ee0d50e93cb782e08ec" name="PBA Bowling ~ Bowling (USA, Europe).int" sha1="71a2bf83f18fdbf4db3af66681fcfa506bf0d31c" size="8192"/>
	</game>
	<game name="PGA Golf ~ Golf (USA, Europe)">
		<category>Games</category>
		<description>PGA Golf ~ Golf (USA, Europe)</description>
		<rom crc="ff87faec" md5="b707c1d38c0c21a7513d1dc0739cdf12" name="PGA Golf ~ Golf (USA, Europe).int" sha1="5bbbdadb74fe62546594a4778928cf1287016083" size="8192"/>
	</game>
	<game name="Pac-Man (USA) (Atarisoft)">
		<category>Games</category>
		<description>Pac-Man (USA) (Atarisoft)</description>
		<rom crc="a21c31c3" md5="34b9e686aee6f418d431a2f9a5a5c0cb" name="Pac-Man (USA) (Atarisoft).int" sha1="66ddc9c56edee06564c1252c7c6bc3123da8c31d" size="24576"/>
	</game>
	<game name="Pinball (USA)">
		<category>Games</category>
		<description>Pinball (USA)</description>
		<rom crc="d7c5849c" md5="2828ce0b76c7f8a5e3a4569fac5c8eb9" name="Pinball (USA).int" sha1="c24bf2e31ce331fac4ca5012501bde7f5bd94adb" size="24576"/>
	</game>
	<game name="Pitfall! (USA, Europe)">
		<category>Games</category>
		<description>Pitfall! (USA, Europe)</description>
		<rom crc="9c75efcc" md5="16e989656458afd35d3c2e1aaa950697" name="Pitfall! (USA, Europe).int" sha1="1f4087be2c0a51ed08e49e6498794a9d26dc0d65" size="8192"/>
	</game>
	<game name="Pole Position (USA)">
		<category>Games</category>
		<description>Pole Position (USA)</description>
		<rom crc="bb939881" md5="20a828f38df6569b9b6e16d58d0c37c8" name="Pole Position (USA).int" sha1="7a606d908d6d25b1f6033dbacc997ea813576d94" size="32768"/>
	</game>
	<game name="Popeye (USA, Europe)">
		<category>Games</category>
		<description>Popeye (USA, Europe)</description>
		<rom crc="c51464e0" md5="9e8aa1ab70b221e320191ae4b71f9ee2" name="Popeye (USA, Europe).int" sha1="fc468df3ab11c52f157a0c6b881c61f43cb5c88a" size="16384"/>
	</game>
	<game name="Q-bert (USA, Europe)">
		<category>Games</category>
		<description>Q-bert (USA, Europe)</description>
		<rom crc="d8c9856a" md5="1c697df0beb93eec95407bf87285a58a" name="Q-bert (USA, Europe).int" sha1="60132870a1bf5f5b9d0aa19b4dd9c13a94702f70" size="16384"/>
	</game>
	<game name="Reversi (USA, Europe)">
		<category>Games</category>
		<description>Reversi (USA, Europe)</description>
		<rom crc="c7bb1b0e" md5="61d8dd664d255dfca43f8b40802d76ae" name="Reversi (USA, Europe).int" sha1="3eea6f5c02942eb3ac96967e3b667911459d09f8" size="8192"/>
	</game>
	<game name="River Raid (USA, Europe)">
		<category>Games</category>
		<description>River Raid (USA, Europe)</description>
		<rom crc="8910c37a" md5="13b129ad0fcdb79911ccbdf6b741201f" name="River Raid (USA, Europe).int" sha1="6c1aa94983c25ed484cc85dadabf0102b5c46726" size="16384"/>
	</game>
	<game name="Royal Dealer (USA, Europe)">
		<category>Games</category>
		<description>Royal Dealer (USA, Europe)</description>
		<rom crc="dcf4b15d" md5="bcf1b30ba80303b36b1cc3bdd5042c1e" name="Royal Dealer (USA, Europe).int" sha1="0b53bb03d25c345657baa388478aa8df94026c33" size="16384"/>
	</game>
	<game name="SNAFU (USA, Europe)">
		<category>Games</category>
		<description>SNAFU (USA, Europe)</description>
		<rom crc="8f959a6e" md5="df286e44cb487dab088a43d22af8ccfb" name="SNAFU (USA, Europe).int" sha1="9d5c237c7fb1cf3c444f916e84ee4180d9732c4c" size="8192"/>
	</game>
	<game name="Safecracker (USA, Europe)">
		<category>Games</category>
		<description>Safecracker (USA, Europe)</description>
		<rom crc="47aa7977" md5="80a64f49d53bb0c2401fbfd4b6fd6e19" name="Safecracker (USA, Europe).int" sha1="a6a60d4c17866a790351eebec9603890deeda0ff" size="16384"/>
	</game>
	<game name="Scooby Doo's Maze Chase (USA, Europe)">
		<category>Games</category>
		<description>Scooby Doo's Maze Chase (USA, Europe)</description>
		<rom crc="e9e3f60d" md5="cb590a4bb37d38ec7e96cf140c6e649d" name="Scooby Doo's Maze Chase (USA, Europe).int" sha1="4e8b7c7308162f58d36b4afe748a408f8e40c63b" size="16384"/>
	</game>
	<game name="Sea Battle (USA, Europe)">
		<category>Games</category>
		<description>Sea Battle (USA, Europe)</description>
		<rom crc="99ae29a9" md5="4e9a8366eb0bb166dad7a7385417eac8" name="Sea Battle (USA, Europe).int" sha1="ccb48a11f3cbfa580f2c6a1012c8d794eee9a5ec" size="8192"/>
	</game>
	<game name="Sewer Sam (USA)">
		<category>Games</category>
		<description>Sewer Sam (USA)</description>
		<rom crc="e0f0d3da" md5="5e04a5b21a18170207e157390bc54185" name="Sewer Sam (USA).int" sha1="e7c2aff48dac09f2c04b867c00a587c00c0c541f" size="16384"/>
	</game>
	<game name="Shark! Shark! (USA, Europe)">
		<category>Games</category>
		<description>Shark! Shark! (USA, Europe)</description>
