<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Chain - The Lost Footprints (World) (Windows)</description>
		<rom crc="8659cbf1" md5="1e19ba0cc02ad2820a5d2b9a0183ec50" name="chain-install-0.1.exe.zip" sha1="62a02d0256be8cdd294aea6b74b4dc6ac370d6b3" size="521559733"/>
	</game>
	<game name="Cosplay Fetish Academy (World) (Windows)">
		<category>Games</category>
		<description>Cosplay Fetish Academy (World) (Windows)</description>
		<rom crc="3be422d7" md5="7c3e7b80da3424ea72b4f2f6c6d1f73c" name="CosFeti_DL.zip" sha1="3b64fe639b9c554216e329b80c41f84a325a62b8" sha256="aea0206d10e43b63348ebc21b3f2656fc5458bac8379c09808ebc95a83bacfa8" size="767476084"/>
	</game>
	<game name="Cosplay Fetish Academy - Manual (World) (Extra)">
		<category>Games</category>
		<description>Cosplay Fetish Academy - Manual (World) (Extra)</description>
		<rom crc="c5567b08" md5="dd2373215aaed0857d368720b9a95eb1" name="Cosplay_manual.pdf" sha1="b1d6a0701159a5cb64a813561feb33bd765512a0" sha256="a6318678a57def0b5f7ee2e16dee1037cd55409aaede59a0adeb21c3e19e2a9d" size="2175293"/>
	</game>
	<game name="Crescendo (World) (Windows)">
		<category>Games</category>
		<description>Crescendo (World) (Windows)</description>
		<rom crc="84788908" md5="8d08f2acb18ac16281417ad651c1e108" name="cresendo-install-0.1.exe.zip" sha1="19f9aa386340dff1ea4329cefb043089b23e4791" sha256="ba9da23334850ab10406bc3990118ee0d2840aec14851996fb99af9094489953" size="773803996"/>
	</game>
	<game name="Critical Point (World) (Windows)">
		<category>Games</category>
		<description>Critical Point (World) (Windows)</description>
		<rom crc="b2343580" md5="31bcb8ad932a0fdcb5d7aa6d0c875e77" name="CRITICALPOINT.zip" sha1="daf4c05b560ebc88d707fc4c849cdacab3d2c184" size="647526348"/>
	</game>
	<game name="Deus Machina Demonbane (World) (Windows)">
		<category>Games</category>
		<description>Deus Machina Demonbane (World) (Windows)</description>
		<rom crc="6b88d592" md5="7c06be6952d16516d5072d10325a1598" name="Demonbane_USA.zip" sha1="7bacba6ea006a2f90bc3fea3b10f1d5e10388a3c" size="1472790904"/>
	</game>
	<game name="Deus Machina Demonbane - Manual (World) (Extra)">
		<category>Games</category>
		<description>Deus Machina Demonbane - Manual (World) (Extra)</description>
		<rom crc="77e0bfb9" md5="24d27ba56fcacb29f535ac34d20884c8" name="Demonbane_artbook_manual.pdf" sha1="985bfce7fb6dcf4dd05e3399a1c3832f05c16a09" sha256="b1903e7683be5562b5472f87c606aa38100211539ee1565296a31e8b50eb581a" size="10178157"/>
	</game>
	<game name="Do You Like Horny Bunnies (World) (Windows)">
		<category>Games</category>
		<description>Do You Like Horny Bunnies (World) (Windows)</description>
		<rom crc="fc0d46c7" md5="acfac0160ff07458c20e21fdf762110f" name="bunnies1-install-0.1.exe.zip" sha1="47ecddd5a10ddf039b30b16f897d261242193039" sha256="00e9317973fecc1d4b3711a20c6be2826b99720f5a86c5692eb95c6698080ba5" size="363010282"/>
	</game>
	<game name="Do You Like Horny Bunnies - Complete Collection (World) (Windows)">
		<category>Games</category>
		<description>Do You Like Horny Bunnies - Complete Collection (World) (Windows)</description>
		<rom crc="3192ec26" md5="5820a651d7e874fc7a083155531374de" name="bunny_installer.exe" sha1="e1e5dcccace72c3ff4cfe6fd5255368a006ce4ee" sha256="55d133183ba22c0549366cb4c10cbd37adaaa45c18871684f6bfc57a3bd67bef" size="1264246016"/>
	</game>
	<game name="Family Project ~ Kazoku Keikaku (World) (Windows)">
		<category>Games</category>
		<description>Family Project ~ Kazoku Keikaku (World) (Windows)</description>
		<rom crc="526c3be2" md5="ec04d45f93912801a8490b890bcf13d3" name="Family_Project_DL.zip" sha1="b7ae0ed8b77d8cfcf0b0c32807c2f032a5b72996" sha256="11ab35c9e000425fda4576609d90b71f3f04ee7688343b1e2758e46dc63ddc3f" size="820151543"/>
	</game>
	<game name="Figures of Happiness (World) (Windows)">
		<category>Games</category>
		<description>Figures of Happiness (World) (Windows)</description>
		<rom crc="b122e898" md5="81a97c25f2653a71b20e2395a17cf8da" name="figures-install-0.3.exe.zip" sha1="235d97a4c1c27b1f60570cec570a43c595ec6616" size="638120846"/>
	</game>
	<game name="Gibo - Stepmother's Sin (World) (Windows)">
		<category>Games</category>
		<description>Gibo - Stepmother's Sin (World) (Windows)</description>
		<rom crc="2a9d42c1" md5="c04b9eef2674bbde9908fcbf2ca4ab18" name="GIBO.zip" sha1="1a4a4c6edb6bb4267e28582a43debd204a7d67df" size="530598142"/>
	</game>
	<game name="Girlish Grimoire Littlewitch Romanesque - Editio Perfecta (World) (Windows)">
		<category>Games</category>
		<description>Girlish Grimoire Littlewitch Romanesque - Editio Perfecta (World) (Windows)</description>
		<rom crc="a4ea56ea" md5="2e49ed82b30d13e4d5e69b3281b39ac8" name="littlewitch_dl_edition.zip" sha1="9f4e1c7da41541a1bcc477d1db43ae6f99e20076" sha256="8e5eeeae93428002dbb2b5b6dc5adaaaabe71fa1a0a3b5f52b0652854ad95013" size="2471298806"/>
	</game>
	<game name="Hanachirasu (World) (Windows)">
		<category>Games</category>
		<description>Hanachirasu (World) (Windows)</description>
		<rom crc="7b8928c6" md5="78a3a9db8a72668d0a11f04cf6ffc7ff" name="Hanachirasu_setup.exe" sha1="8326fce59be4d00829d86cb45138cf0ef8954173" sha256="a7f193c9341d89d213c80ce27d6d117a2cf396f0b2e87dd197255bbf00af9571" size="709477648"/>
	</game>
	<game name="Heart de Roommate (World) (Windows)">
		<category>Games</category>
		<description>Heart de Roommate (World) (Windows)</description>
		<rom crc="33acfacc" md5="d02d93c5deed988c28a804a11117b479" name="roomate-install-0.1.exe.zip" sha1="33a93704217c4eeee51f3db6221e2e889f955421" size="531813415"/>
	</game>
	<game name="Kana - Little Sister (World) (Windows)">
		<category>Games</category>
		<description>Kana - Little Sister (World) (Windows)</description>
		<rom crc="48ff40c1" md5="158404a36bc783dccd4cb2b4bf3df979" name="kana-install-0.2.exe.zip" sha1="7e85eed6ab947aacb5bf047208d45539916f0591" size="301670744"/>
	</game>
	<game name="Kana Okaeri (World) (Windows)">
		<category>Games</category>
		<description>Kana Okaeri (World) (Windows)</description>
		<rom crc="d9a5f403" md5="c76232cdaf9b56bbf48af628103dd617" name="Kana_Okaeri_setup.exe" sha1="a2d0f5b4c4fc65bf4c3403257e48608454918261" size="802622192"/>
	</game>
	<game name="Lightning Warrior Raidy (World) (Windows)">
		<category>Games</category>
		<description>Lightning Warrior Raidy (World) (Windows)</description>
		<rom crc="b11d53ca" md5="c5293b52fba394ce449175abb47226dc" name="Lightning_Warrior_Raidy_DL.zip" sha1="2776089bf7e8b5a1043f0d553757f9804efb3ff2" size="216836901"/>
	</game>
	<game name="Lightning Warrior Raidy - Manual (World) (Extra)">
		<category>Games</category>
		<description>Lightning Warrior Raidy - Manual (World) (Extra)</description>
		<rom crc="7df23a2e" md5="9eb2059b591c8bcda352f084136b1958" name="Lightning_Warrior_Raidy_Manual.pdf" sha1="e795390f145ac1fade816dd8ffc8cdbc4131ec68" size="4580028"/>
	</game>
	<game name="Lightning Warrior Raidy II - Temple of Desire (World) (Windows)">
		<category>Games</category>
		<description>Lightning Warrior Raidy II - Temple of Desire (World) (Windows)</description>
		<rom crc="fd3993f6" md5="c216649889ffe5f66f1a83948c2d5515" name="Raidy_2_DL.zip" sha1="00d0ce6e172197b43d94b2de8105fd06467d188e" size="708631467"/>
		<rom crc="93b6e035" md5="ec224de5ee95a2a370fd1e58586cdd9b" name="Raidy_2_US.exe.zip" sha1="3eede23f7bf5f02fa674aad304fce87fa6e7a75a" size="316796"/>
	</game>
	<game name="Majikoi! Love Me Seriously! (World) (Windows)">
		<category>Games</category>
		<description>Majikoi! Love Me Seriously! (World) (Windows)</description>
		<rom crc="b5017dba" md5="56f831021ba4f92f10c4b5a182dd9d81" name="Majikoi_Installer.zip" sha1="48eedd7721b14ce7a075d592ffd53c0533c83c52" sha256="4076578b3fca090adc6eb9b0397b9dba71202d6ed6611352fb3b2581e7d0dcbe" size="6160369978"/>
	</game>
	<game name="Mamono Musume - Life with a Lamia (World) (Windows)">
		<category>Games</category>
		<description>Mamono Musume - Life with a Lamia (World) (Windows)</description>
		<rom crc="706bf8f8" md5="5a2735fc3d45d2dd569af3d24b837636" name="mamono_musume_lamia.zip" sha1="a67910016b5a787cf4fd6bd64bf23309e894ffae" sha256="6a2e0567eb584e5f22a10b5f8b6e08c3553566af6c20d8d0bef331d89ee1c264" size="895628188"/>
	</game>
	<game name="Moero Downhill Night (World) (Windows)">
		<category>Games</category>
		<description>Moero Downhill Night (World) (Windows)</description>
		<rom crc="9d3b7ca7" md5="86305d46c4d3fb2387fa0e4cbeef38b5" name="Moero_1_DL.zip" sha1="8a8a64d58bfe250a3be357d94a2a4371a788fb6f" size="1230518458"/>
	</game>
	<game name="Moero Downhill Night - Manual (World) (Extra)">
		<category>Games</category>
		<description>Moero Downhill Night - Manual (World) (Extra)</description>
		<rom crc="57abb41d" md5="228f5ce7afbc2a897d7a4890c980a2cf" name="Moero1manual.pdf" sha1="218a3f9fdbdc2041b85faaac2aa9e7e79bfc498f" size="2195713"/>
	</game>
	<game name="Moero Downhill Night 2 (World) (Windows)">
		<category>Games</category>
		<description>Moero Downhill Night 2 (World) (Windows)</description>
		<rom crc="9a709888" md5="6383d89d5078be199c2969b0e1639027" name="Moero_2.zip" sha1="052211429133357a75c2743c9a9ffc3446580933" size="2119132042"/>
	</game>
	<game name="Moero Downhill Night Blaze (World) (Windows)">
		<category>Games</category>
		<description>Moero Downhill Night Blaze (World) (Windows)</description>
		<rom crc="76d24266" md5="6ea9faa723d3127f83deb5d3156a4f19" name="moero_download_night_blaze.zip" sha1="993c493d933de3901c3bf3ece6cf806f4b267388" size="1384902267"/>
	</game>
	<game name="My Girlfriend Is the President (World) (Windows)">
		<category>Games</category>
		<description>My Girlfriend Is the President (World) (Windows)</description>
		<rom crc="33579dd5" md5="ba94284790edb83983a5f95b1f57a68b" name="President_DL.zip" sha1="c3b1fddd1895171f8cff64829a8439cd0e084667" size="1892695948"/>
	</game>
	<game name="My Girlfriend Is the President (World) (Windows) (Patch)">
		<category>Games</category>
		<description>My Girlfriend Is the President (World) (Windows) (Patch)</description>
		<rom crc="e0b564d7" md5="5f1e5f7106fe98c3f5a01cb9e462345b" name="president_win8_patch.zip" sha1="834bbfaf3e72efdff9a1cd56c1fcc865951e9384" size="76687"/>
	</game>
	<game name="My Girlfriend Is the President Fandisc (World) (Windows)">
		<category>Games</category>
		<description>My Girlfriend Is the President Fandisc (World) (Windows)</description>
		<rom crc="44449126" md5="5b395699fa8292ef44facf27e4a4a450" name="president_fandisc.zip" sha1="81fd5a647cfdbe0d2736f99daecc0b468102597e" sha256="01b3e236a0f004e64ecf4178f136eb2940dee90fac8d65121715a375cb42d339" size="1067951462"/>
	</game>
	<game name="My Little Maid (World) (Windows)">
		<category>Games</category>
		<description>My Little Maid (World) (Windows)</description>
		<rom crc="8c3a52f7" md5="b6e82b7d3daad72891919091250ff493" name="LITTLEMYMAID.zip" sha1="4f956ac29693258d354c4918547836b02ac25db4" sha256="836bd1e402ee3d388904a6cffef735ca3b0b9187d564c6d9e33fab95d4439327" size="597065652"/>
	</game>
	<game name="Pretty Soldier Wars A.D. 2048 (World) (Windows)">
		<category>Games</category>
		<description>Pretty Soldier Wars A.D. 2048 (World) (Windows)</description>
		<rom crc="23f84f22" md5="ed3f7525bb3480f5d0e9008b5eea36f2" name="soldier-install-1.2.exe.zip" sha1="f7aec451523d2ecd2d9a3f46760c9a4dafd99489" sha256="26cf5d11cf5c1c022b63ab7b2ae5c38e90968b749e6f9a443705237cbf848c75" size="465869775"/>
	</game>
	<game name="Pretty Soldier Wars A.D. 2048 - Manual (World) (Extra)">
		<category>Games</category>
		<description>Pretty Soldier Wars A.D. 2048 - Manual (World) (Extra)</description>
		<rom crc="840bce8a" md5="85435a4f5449f1da56d0d36240175fff" name="Pretty_Soldier_Manual.pdf" sha1="f5030a39cf20d7048369bf704b0c46903dda9cc0" sha256="4d27393269f40c4a79d29ce33b4a752611f942f71a46e766a91da99fc0494273" size="2357542"/>
	</game>
	<game name="Princess Waltz (World) (Windows)">
		<category>Games</category>
		<description>Princess Waltz (World) (Windows)</description>
		<rom crc="21c2cf14" md5="6d339689e8e122149c09a9b730e1b057" name="PRINCESSDL.zip" sha1="2c57aa6a639553886a7d4cf4afdd1e86c5662079" size="2823040123"/>
		<rom crc="0b4845b6" md5="a9c091dfea605c5000f07ee9db3a9f76" name="prwaltz.exe.zip" sha1="88f98e150a1918f6efb99893ffb691282309f05a" size="392453"/>
	</game>
	<game name="Princess Waltz - Soundtrack (World) (MP3) (Extra)">
		<category>Games</category>
		<description>Princess Waltz - Soundtrack (World) (MP3) (Extra)</description>
		<rom crc="defeadfc" md5="df0d4b7ee8e5ad9ea6868e7908f7eb30" name="princess_soundtrack.zip" sha1="f18cfdf36409287b1bfea36eb0fc12720b217342" sha256="b1581e20cfecfce9dfec7da365fc9b87cb5d3c8108c87895ef603c4f0b605d3d" size="101866365"/>
	</game>
	<game name="Private Nurse (World) (Windows)">
		<category>Games</category>
		<description>Private Nurse (World) (Windows)</description>
		<rom crc="dcbc06ef" md5="1df312ae827e52736ae3c9be96b669fe" name="nurse-install-0.1.exe.zip" sha1="cafd062e880ecfa7c36a15666310943ae6c6fab2" sha256="97a3ec29a8c36825351e99be03ff31de4ef3817ae449482b9c9cf572fb60a9c3" size="444995704"/>
	</game>
	<game name="Sabbat of the Witch (World) (Windows)">
		<category>Games</category>
		<description>Sabbat of the Witch (World) (Windows)</description>
		<rom crc="4f859e74" md5="e5857af3f401189881f3661d4f8e9d6a" name="SabbatOfTheWitch.zip" sha1="57a8b4f374051fca5e0486bb0e084ec5fd1aab02" sha256="c737f987c9c95e1b613bb8b37c22938e08a71a7bfeea25183f7594332f6b0d97" size="3816268632"/>
	</game>
	<game name="Saya no Uta ~ The Song of Saya (World) (Windows) (Original)">
		<category>Games</category>
		<description>Saya no Uta ~ The Song of Saya (World) (Windows) (Original)</description>
		<rom crc="1a698e8f" md5="a24f782f305655a82261b52b868be64e" name="Saya_no_Uta_old.zip" sha1="2f0052cd564fb9da6c5adcc4a4d787aba71175c9" sha256="d04fd79acd7d7009ca1252edb9b78b6adf29c136266e5226e99cd70315bad501" size="262089549"/>
	</game>
	<game name="Saya no Uta ~ The Song of Saya (World) (Windows) (Remastered)">
		<category>Games</category>
		<description>Saya no Uta ~ The Song of Saya (World) (Windows) (Remastered)</description>
		<rom crc="d10cd8ac" md5="59052ce4f2a2f111eadc8b77d7b4bbd1" name="Saya_no_Uta.zip" sha1="31163ae285cdcc25f2fb4cf9937b722292309a1a" sha256="6c99d485f866faf7123836e2177b36adafa96725889985afac9f07c9e5a66c1d" size="638868337"/>
	</game>
	<game name="School Days HQ (World) (Windows)">
		<category>Games</category>
		<description>School Days HQ (World) (Windows)</description>
		<rom crc="faeed39b" md5="ea3b7c321e47f27294f5480c13c4d1dd" name="setup.zip" sha1="e93ee37baab96327f8c42db434b65d717b78ae83" sha256="21c6190f88f6b2b016e3444fcb724757abbea32951bf3eb79ec82b193a6782e8" size="15233295"/>
		<rom crc="086e7655" md5="3112f2e3b15a3e752c2d1a97a7f526a2" name="data1.bin" sha1="390214a066ded59758e7df119325d88a8e6823d2" sha256="e91d0ae449acb3fca875a07724955c7079ecd91a763f941aaef53ef58806ba55" size="1595970751"/>
		<rom crc="5396ec13" md5="3ae388deba4859364e0eb28a5e8f414f" name="data2.bin" sha1="9ece097d314a70a33207cb60e91b348fa1134cb6" sha256="3348d8712fcd33f65a544730c37abf931b54bc84f8bb571371966b8304db6d5d" size="1611423779"/>
		<rom crc="8e87bde2" md5="bb149a6f0c0ad0a9cc122df4b8057ddd" name="data3.bin" sha1="866e27b1965e8de8930c055e4080740eb2e4e2a9" sha256="ac724e622eafaba604f710bae14a11d241223aaa35510670267eeb726204acbf" size="1526770796"/>
		<rom crc="705e011a" md5="fc8ffe8bce0fbe47eef3a24b1d0dd739" name="data4.bin" sha1="52fc11f51973878d807d266deccce6bfd9bb3c62" sha256="7083bd5db9fdffd66fe94c8f70790a7b788c1b584887dd0a957ba37de6d89529" size="957621946"/>
		<rom crc="39c77680" md5="af5f6e199d18497247b3e1c0362e7c08" name="data5.bin" sha1="af127e671d9cdfcef7f4ebac1a37cc3f04ff43ae" sha256="da07f102f9be28a844d71ea68d35774677a7e4fe7ac71a8963164e1301ff8be9" size="1870162341"/>
		<rom crc="7191483f" md5="4a73e76074043683313986459f2cb373" name="data6.bin" sha1="2a067df872a342060c3afd04938fbf637d96b064" sha256="33b01125938e2698a65b3646d03989e20e769cc6915f3bb84718f8dee94aea10" size="2501205179"/>
	</game>
	<game name="School Days HQ - Manual (World) (Extra)">
		<category>Games</category>
		<description>School Days HQ - Manual (World) (Extra)</description>
		<rom crc="008cbb08" md5="fb0ab890bef38f02b828726afc448a0c" name="schooldays_usermanual.pdf" sha1="167ca475dd4a23b2d82899a87363eeb61c1251fa" sha256="afba4742d40cbe99cc32a6b4583074cefd904041c45928431c74937b98f2cae6" size="1892322"/>
	</game>
	<game name="Snow Drop (World) (Windows)">
		<category>Games</category>
		<description>Snow Drop (World) (Windows)</description>
		<rom crc="95df3c74" md5="6739a3e046cb2f29f2781d307115249f" name="snow_drop_dl.zip" sha1="9398fc33faaeec822024ee2fde109d83875c77cc" size="676926669"/>
	</game>
	<game name="Snow Sakura (World) (Windows)">
		<category>Games</category>
		<description>Snow Sakura (World) (Windows)</description>
		<rom crc="1fa5cb63" md5="3f3092deb30c28cd5c2fee67d0199983" name="snow-install-0.1.exe.zip" sha1="e88b4936e6b2d7883e27cfd200ff4538b43a3a36" sha256="42d6650bf4fc50eb4a6b352497a453310c974439be62aef7ca0fa70dbeb0a89b" size="567689304"/>
	</game>
	<game name="Starless - Nymphomaniacs' Paradise (World) (Windows)">
		<category>Games</category>
		<description>Starless - Nymphomaniacs' Paradise (World) (Windows)</description>
		<rom crc="6990ffc7" md5="78d516b36bc7411fdd9804ce996e2666" name="starless_1.0.0.zip" sha1="cff4ab4f3e481f1300ff35a4028f153e03ed7c3d" size="2877423294"/>
	</game>
	<game name="Starless - Nymphomaniacs' Paradise (World) (v1.2) (Windows) (Patch)">
		<category>Games</category>
		<description>Starless - Nymphomaniacs' Paradise (World) (v1.2) (Windows) (Patch)</description>
		<rom crc="8663f479" md5="c8db165db4b6172b78cc4529a85a96a4" name="starless-patch-1.2.exe.zip" sha1="5cc765b350c1f5b3549dcf3d7e142edfbfa0b67f" size="76122271"/>
	</game>
	<game name="Steins-Gate (World) (Windows)">
		<category>Games</category>
		<description>Steins-Gate (World) (Windows)</description>
		<rom crc="3f74dac8" md5="7843d719ca8e5d0801211c1711c9b82f" name="data.bin" sha1="d73c8b282a4e2fa8f7ad88eefe8d2c80434494b9" size="2437286526"/>
		<rom crc="4d658c6b" md5="7c057024ce34019bab922d58d55ac2a0" name="steinsgate_installer.zip" sha1="9d5249f4e1a7aa2dabeeeb5515f88e3a9f02253f" size="4172608"/>
	</game>
	<game name="Steins-Gate - Manual (World) (Extra)">
		<category>Games</category>
		<description>Steins-Gate - Manual (World) (Extra)</description>
		<rom crc="9940a15f" md5="fb737d6b17a039a55e41ecf30d5abeae" name="steinsgate_manual_dl.pdf" sha1="20deb291313c6e4499601ed4d4d41fc9c0b37a5b" size="5283930"/>
	</game>
	<game name="The Sagara Family (World) (Windows) (Original)">
		<category>Games</category>
		<description>The Sagara Family (World) (Windows) (Original)</description>
		<rom crc="f801230b" md5="deec09666adc34ae505389c9eab9b624" name="sagara-install-1.3.zip" sha1="0c03bb3d9bf2c7574e32a6bfbaab67e83662158a" sha256="f2d2c81d25e5a0adec8a23feff286ba3f56376eadcf9421f52deb284ad54b17b" size="639877839"/>
	</game>
	<game name="The Sagara Family (World) (Windows, Mac, Linux) (Remastered)">
		<category>Games</category>
		<description>The Sagara Family (World) (Windows, Mac, Linux) (Remastered)</description>
		<rom crc="10876473" md5="6c7ae020e0f461ce3933c895fd2db239" name="Sagara-Remastered-1.0.zip" sha1="85e412d558fb3f59167d146b49af1e06310c50d7" sha256="f64a3b4ab608faf209cd8e6818c1f3526f03d3467a43c48de0a78ce000b7620b" size="871937263"/>
	</game>
	<game name="Water Closet - The Forbidden Chamber (World) (Windows)">
		<category>Games</category>
		<description>Water Closet - The Forbidden Chamber (World) (Windows)</description>
		<rom crc="9156472b" md5="bbe26f08869748b1cd396fcea18c8654" name="WATERCLOSET.zip" sha1="a8599998cfea929dabc17cf9cd1b1c2472f3c7c0" size="564543910"/>
	</game>
	<game name="YOU and ME and HER - A Love Story (World) (Windows)">
		<category>Games</category>
		<description>YOU and ME and HER - A Love Story (World) (Windows)</description>
		<rom crc="9b5f1272" md5="2dbc31ac56477854c20723225667cebd" name="you-and-me-and-her-installer.zip" sha1="e66504fe1d97511a04c1131adefd35e6b95ddf6c" sha256="1c46578fb0427783fe7f2af109977017c1ba893966fa953612b78bea3085cb5c" size="3414428398"/>
	</game>
	<game name="Yin-Yang! X-Change Alternative (World) (Windows)">
		<category>Games</category>
		<description>Yin-Yang! X-Change Alternative (World) (Windows)</description>
		<rom crc="344197d3" md5="4238fc8a1fcf7121b38cbe9031b02b59" name="XCA.zip" sha1="60390fc3dbad0286b78841a0c4aa933db5d1159f" size="1106374062"/>
	</game>
	<game name="Yin-Yang! X-Change Alternative - Manual (World) (Extra)">
		<category>Games</category>
		<description>Yin-Yang! X-Change Alternative - Manual (World) (Extra)</description>
		<rom crc="e94d1537" md5="fe0fd024289970df52a24668e42c824a" name="Yin-Yang_manual.pdf" sha1="b7ec94c3913e36904f99aa32d32facc2f40c24be" sha256="911a269f31ee65b988eac945ff1a4b15d81a0c3efc1c04667be7efac0289afa4" size="6062577"/>
	</game>
	<game name="Yo-Jin-Bo ~ The Bodyguards (World) (Windows)">
		<category>Games</category>
		<description>Yo-Jin-Bo ~ The Bodyguards (World) (Windows)</description>
		<rom crc="a559a44d" md5="4045e32a0b07e324eda6809a44b53839" name="yo-jin-bo_installer.zip" sha1="85e239886167573086bfa5076268c050d72cd967" sha256="900bafb76aea06cdfc3247b1096640e8dc6f20c3ff55ca0415dbcc8b6b16b1f5" size="683555124"/>
	</game>
	<game name="Yukkuri Panic - Escalation (World) (Windows)">
		<category>Games</category>
		<description>Yukkuri Panic - Escalation (World) (Windows)</description>
		<rom crc="2fe30379" md5="f1ba8f3307ea35def652bf3fed331204" name="yukkuri_panic_escalation.zip" sha1="69338c1d55478a15545e6d2a7d2e5076a868a388" size="331811501"/>
	</game>
	<game name="Yume Miru Kusuri - A Drug That Makes You Dream (World) (Windows)">
		<category>Games</category>
		<description>Yume Miru Kusuri - A Drug That Makes You Dream (World) (Windows)</description>
		<rom crc="70e4591b" md5="e8d6c24e76d779593c67f8d0e403a7db" name="Yume_DL.zip" sha1="b724a3056750208af0507fc90033c50cf10e8050" sha256="7d16a31ab96f623ce7d4abaeb624ac30831bf0cf968ba80ca0a9da0c3bb0d3eb" size="817236748"/>
	</game>
	<game name="Yume Miru Kusuri - A Drug That Makes You Dream - Manual (World) (Extra)">
		<category>Games</category>
		<description>Yume Miru Kusuri - A Drug That Makes You Dream - Manual (World) (Extra)</description>
		<rom crc="84940c0d" md5="8db9b2ed033e88638b97f30b9b991376" name="yume_miru_manual.pdf" sha1="08a5069b37023278a484545417ed4d6df5d44b35" sha256="3bdeed87166a88fe4d8e4792ba13221d5f72c710c899b6b3db330aa4288d3c99" size="3509163"/>
	</game>
	<game name="Yumina the Ethereal (World) (Windows)">
		<category>Games</category>
		<description>Yumina the Ethereal (World) (Windows)</description>
		<rom crc="747f5e74" md5="dc19840aa5435518ab59fcae94a1a173" name="Setup.zip" sha1="b5056a57b3a4f3747a18d6db878a3bcc8f308898" size="85493961"/>
		<rom crc="31a6156d" md5="eb49d4a27b60e3bb078df759c4acc810" name="yumina1.dat" sha1="606c2327e4919eccf4a3d7470ac9a947d2ba8b43" size="1157682929"/>
		<rom crc="2fdffeeb" md5="b61f0af51a3182da48d2acee4a89718d" name="yumina2.dat" sha1="ce73af1df8382e24e7d2ff5c7ec30e8c65b9c211" size="983417023"/>
