<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="577a35d3" md5="be633d1ad0e3641cb6b14f9cee956214" name="NPUB30347\ICON0.PNG" sha1="7554b72976bcb4cbeeaa98ab5443a5132a4bc76c" size="78417"/>
		<rom crc="5e569d83" md5="84eee815711769cb1b5a0b0019f89d52" name="NPUB30347\ICON0_00.PNG" sha1="66ebd26c2b9a8c290b72670b4b57af3943875ee0" size="81446"/>
		<rom crc="dcf7ae4e" md5="447279901a25b3ee8858a82b9832c566" name="NPUB30347\ICON0_08.PNG" sha1="85bf8e49a6110b8828d4ad244a3a8a832bb09874" size="79455"/>
		<rom crc="5d4814bb" md5="a84eae7f38bc776231d85fd5ac102311" name="NPUB30347\PARAM.SFO" sha1="885d98fab9f3d2119e90d25b1f2cde09c4f666bb" size="1344"/>
		<rom crc="34d8e016" md5="553efdff761002d34f2d3e01b3eb921c" name="NPUB30347\PIC0.PNG" sha1="f9cec2ce7e97e5f752735a7d4db2cc8507ace6a5" size="9944"/>
		<rom crc="736c8de1" md5="6571666b0fc37442c13cf060e296e0b3" name="NPUB30347\PIC1.PNG" sha1="2be1a3dc9692828795e9ac5fa9d9f6bc0d5784db" size="3015925"/>
		<rom crc="ec395c50" md5="0aad59dba6c06f041b8d1e579bda2c32" name="NPUB30347\PS3LOGO.DAT" sha1="033dfc4a2d5646dc02be118b95e398c3260aca89" size="5120"/>
		<rom crc="e4f72249" md5="caad440d341b2652b07e8edbee30eff3" name="NPUB30347\SND0.AT3" sha1="5dcb61824d1330a41ffec8de9f8d883900a5aae0" size="1167072"/>
		<rom crc="446639dc" md5="087417a1e503dbd22c870e196f0c0920" name="NPUB30347\TROPDIR\NPWR01614_00\TROPHY.TRP" sha1="62c7742604b8eb0be7e74d6ad75f6a5893ca0afb" size="1927104"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (PSN)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (PSN)</description>
		<rom crc="022a2e1d" md5="29abf4a3d1b537a099b72eb6f83cb4d9" name="UP2089-NPUB31664_00-ADVENTURETIMEFJI_bg_1_42dd76fa40deefba8f7fe5e153a71123f7b43571.pkg" sha1="805667a0db25ec2cd53e26a2cd071a1bcefcff16" size="1296831408"/>
		<rom crc="ae07a230" md5="c124d9c647dc5a81943fda01561c99b0" name="UP2089-NPUB31664_00-ATFJILICENSE0000.edat" sha1="7d451aef1515525b664d650fb9719c31434a7025" size="352"/>
	</game>
	<game name="After Burner Climax (USA) (PSN)">
		<category>Games</category>
		<description>After Burner Climax (USA) (PSN)</description>
		<rom crc="dcd434e1" md5="c5ea6679ca66dd6a8dbbab196a6f54a9" name="After.Burner.Climax.PSN.PS3-DUPLEX.NPUB30151.Crack.pkg" sha1="2bfd84d7e2590b7599cc1da91807aee57b65216b" size="5926944"/>
		<rom crc="9c4d2b15" md5="d5c8724738266d039f31439790ce4e27" name="After.Burner.Climax.PSN.PS3-DUPLEX.NPUB30151.Install.pkg" sha1="ca31655701dfbcd86ca2e0620930ddc64feccff3" size="551772592"/>
	</game>
	<game name="Age of Booty (USA) (PSN)">
		<category>Games</category>
		<description>Age of Booty (USA) (PSN)</description>
		<rom crc="c9205258" md5="b8f9c9185469a6b3a1943ad35f24a2de" name="sa-aob.iso" sha1="52274bb84d19d6852b237434f702caf1993edb05" size="313492513"/>
		<rom crc="c259ffd4" md5="ce57ac1a3b5d1403f8bc5bce3da206ee" name="NPUB30033\ICON0.PNG" sha1="f7ea0496cac14c3b25e7014b78d196e55f9eed88" size="84009"/>
		<rom crc="c9d9fbc6" md5="3ba58cb3fb17eeef8ba316f6e42c5ee7" name="NPUB30033\PARAM.SFO" sha1="93dbd3681fccd23bfc7eaaa1510a96d39f9592fb" size="1040"/>
		<rom crc="9494db37" md5="b9d6aea08a6ccd1ec9ec11005ace4495" name="NPUB30033\PIC0.PNG" sha1="5226a897112e9ae127857acb60b7fb98508821f6" size="561820"/>
		<rom crc="fc55fc38" md5="e40a5050f63072d4e6053587b24f3c1c" name="NPUB30033\PIC1.PNG" sha1="3c8453a6f301df9c6ebff8331f59060dc5f18a2a" size="2554400"/>
		<rom crc="0ae97f25" md5="119282e82c6a0619f08c090e2b4d589e" name="NPUB30033\PIC2.PNG" sha1="7d4a5e6316fdb5adb4681e44bd7da71cd4d9a881" size="111855"/>
		<rom crc="ec395c50" md5="0aad59dba6c06f041b8d1e579bda2c32" name="NPUB30033\PS3LOGO.DAT" sha1="033dfc4a2d5646dc02be118b95e398c3260aca89" size="5120"/>
		<rom crc="1aea59c2" md5="7d85ecaf7e16dc6cc8f453f99c8e4a47" name="NPUB30033\SND0.AT3" sha1="feecaceaa188051cbdedd3826ab7ab38514482ff" size="1724296"/>
		<rom crc="0b2b9895" md5="96acc3c900b235c4e631d2f5a27af541" name="NPUB30033\TROPDIR\NPWR00629_00\TROPHY.TRP" sha1="8a7d8313e670f5842ba4034cd13f0eb93ecac430" size="363952"/>
	</game>
	<game name="Akimi Village (USA) (PSN)">
		<category>Games</category>
		<description>Akimi Village (USA) (PSN)</description>
		<rom crc="17410368" md5="0ab2fd1fd351d0e4bac0e1bd05c32263" name="Akimi.Village.NPUA30036.Crack.pkg" sha1="7b498f3c23753eeba3536e4bc11a08e5c46dbdc6" size="7949168"/>
		<rom crc="86248113" md5="988745066ad136f3a598949e7ff6d1f4" name="Akimi.Village.NPUA30036.Install.pkg" sha1="f4d5628a2611d2f7010482a4c5e929f19d9ac39e" size="274099184"/>
	</game>
	<game name="Alice - Madness Returns (World) (Incl. American McGee's Alice) (PSN)">
		<category>Games</category>
		<description>Alice - Madness Returns (World) (Incl. American McGee's Alice) (PSN)</description>
		<rom crc="a735976d" md5="12373b2f4f96bddf6a45e0dc59f6e0de" name="Alice.Madness.Returns.American.McGees.Alice.DLC.PSN-DUPLEX.BLUS30607.Install.pkg" sha1="2fef6478da7e15bd70fa243bdfecef457ccaba4e" size="991569216"/>
		<rom crc="46b2309b" md5="415181238c46dc01f7d4e63625e3f3cc" name="Patch\PARAM.SFO" sha1="cfc3d931013f9e6ab73f11aa7618761b3cce4d7a" size="1192"/>
		<rom crc="cf19bb52" md5="b0fdbc14469a2c2ef51935b9eeac1031" name="Patch\USRDIR\EBOOT.BIN" sha1="b661a32e59af33d38a0721f49f7e07abbcedf512" size="11143360"/>
		<rom crc="d2cd5dec" md5="765c1eaa09932fe3491bb43a01430499" name="Patch\USRDIR\Alice1\bin\alice.ppu.self" sha1="b23a944bb7527b4a7a2cf24eba850e3f3a5514a0" size="1465856"/>
		<rom crc="4c46d497" md5="7ac95468eeadc02bde026b7091185a9c" name="Patch\USRDIR\Alice1\bin\cgame.ppu.sprx" sha1="08f3a4b97f6364ab69eeeb8220a8e4b127be339f" size="190611"/>
		<rom crc="c62ced12" md5="4bc376975d0d293c42a92ca2ff33a7cf" name="Patch\USRDIR\Alice1\bin\fgame.ppu.sprx" sha1="58f0384accfee4df550ecf99a66da584d723220a" size="1149045"/>
		<rom crc="8e9bcfca" md5="5e9afea913e0851e5d17bd54c757f40d" name="Patch\USRDIR\BINARIES\PS3\ALICEGAME-PS3RELEASELTCG.ELF" sha1="e64b288cd36c68a9a2a7d5e8577e5fac9791129b" size="11143360"/>
	</game>
	<game name="Alien Breed - Impact (USA) (PSN)">
		<category>Games</category>
		<description>Alien Breed - Impact (USA) (PSN)</description>
		<rom crc="5507737a" md5="348914d59840103363238092cd32be59" name="Alien.Breed.Impact.PSN.PS3-DUPLEX.NPUB30141.Crack.pkg" sha1="7631c3b497765503deaab284a3b9963846f48002" size="9154448"/>
		<rom crc="89ffbece" md5="a37c8010daf0ef9896a10b35391521d6" name="Alien.Breed.Impact.PSN.PS3-DUPLEX.NPUB30141.Decrypted.elf" sha1="86e7bf8160840a58ab91dbb9bc8a7e21e30d7c97" size="17360136"/>
		<rom crc="3ee72d8b" md5="50757dffb026ed1fd0bfa80adf08fc66" name="Alien.Breed.Impact.PSN.PS3-DUPLEX.NPUB30141.Install.pkg" sha1="38f18f95a2053e779bb83760bb2bf2f9aef228d8" size="1238994112"/>
	</game>
	<game name="Alien Breed 2 - Assault (USA) (PSN)">
		<category>Games</category>
		<description>Alien Breed 2 - Assault (USA) (PSN)</description>
		<rom crc="ec82341a" md5="81e8af428ab4e8182ba13682413873de" name="Alien.Breed.2.Assault.PSN.PS3-DUPLEX.NPUB30335.Crack.pkg" sha1="aa35bd799dd2cb5ab67a13e062d10c2b38762f2a" size="7953280"/>
		<rom crc="05613bc4" md5="5dc1ae6ff59fc4b5ed7630c1fd211d52" name="Alien.Breed.2.Assault.PSN.PS3-DUPLEX.NPUB30335.Decrypted.elf" sha1="93f76430f0fe8397e3e2f7122cfc4d72b29f8ddb" size="15867600"/>
		<rom crc="cdcd40b1" md5="96457b90296b589d4f2379cd15bdafa1" name="Alien.Breed.2.Assault.PSN.PS3-DUPLEX.NPUB30335.Install.pkg" sha1="312c80e4a4999ac8f3228fe8f000c7f3b299a02f" size="1432488384"/>
	</game>
	<game name="Alien Breed 3 - Descent (USA) (PSN)">
		<category>Games</category>
		<description>Alien Breed 3 - Descent (USA) (PSN)</description>
		<rom crc="03c1acfe" md5="292ad8d983754f78f5ee164db27f461e" name="Alien.Breed.3.Descent.PSN.PS3-DUPLEX.NPUB30336.Crack.pkg" sha1="6d4ca173b7a4798168d0dfb2ab7fa7ac504b77e7" size="8429072"/>
		<rom crc="78a831f5" md5="3fd264941dc4e23ac7badfe79b51ddd9" name="Alien.Breed.3.Descent.PSN.PS3-DUPLEX.NPUB30336.Decrypted.elf" sha1="e0805b6372a49179f088b6a4bed907f3850fd12a" size="17443280"/>
		<rom crc="9b494f2a" md5="dd61ef8b552b192394ccc9def4308263" name="Alien.Breed.3.Descent.PSN.PS3-DUPLEX.NPUB30336.Install.pkg" sha1="6be137462abe5ce0b3e1632c97c5c08383b6f848" size="1764966576"/>
	</game>
	<game name="Altered Beast (USA) (PSN)">
		<category>Games</category>
		<description>Altered Beast (USA) (PSN)</description>
		<rom crc="4de9c3bc" md5="7d329cb7e8e2d86f3d3ab52cfe626008" name="Altered.Beast.PSN.PS3-DUPLEX.NPUB30459.Crack.pkg" sha1="942aae9d95626b609c15ed2447b79faa5cd75fd4" size="1755264"/>
		<rom crc="817f71c5" md5="a33cac59111e3ee6f2300691abad8359" name="Altered.Beast.PSN.PS3-DUPLEX.NPUB30459.Install.pkg" sha1="4411f3e69bcd3c27f30ad1337400787e11b6c3b1" size="36569328"/>
	</game>
	<game name="Amazing Spider-Man 2, The - Electro-Proof Suit (World) (DLC)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The - Electro-Proof Suit (World) (DLC)</description>
		<rom crc="35ea7b2a" md5="db3c5bd93ca6a81cd49d5ca922ef45bc" name="duplex-the.amazing.spiderman.2.electro.proof.suit.dlc.pkg" sha1="8b7e1f784b899fea32bdab2333479a9857d2b6bf" size="2570976"/>
	</game>
	<game name="Army of Two - The Devil's Cartel - All DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel - All DLC Unlocker (World) (DLC)</description>
		<rom crc="42fff82f" md5="dc267df6e2391d40516927658df3808d" name="Army.of.Two.The.Devils.Cartel.All.DLC.Unlocker.PS3-DUPLEX.pkg" sha1="6b466ede3a1ddf2b6c2741eb2aa805da6db2a834" size="3943408"/>
	</game>
	<game name="Assassin's Creed III - DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Assassin's Creed III - DLC Unlocker (World) (DLC)</description>
		<rom crc="50cf6839" md5="28fddf2578787919b348ea7370917e08" name="duplex-ac3_dlc_unlocker.pkg" sha1="4b07d051a1340ce41cd87ca25e8c1aacdefab4d5" size="102400"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag - All DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag - All DLC Unlocker (World) (DLC)</description>
		<rom crc="49f4ba66" md5="0b59c03ceb4fbd093696727c01cb434f" name="Assassins.Creed.IV.Black.Flag.All.DLC.Unlocker.PS3-DUPLEX.pkg" sha1="dfb9eb237e6b20d062245f42ea12292e3c9125c4" size="199609216"/>
	</game>
	<game name="Back to the Future - Episode 1 - It's About Time (USA) (PSN)">
		<category>Games</category>
		<description>Back to the Future - Episode 1 - It's About Time (USA) (PSN)</description>
		<rom crc="75db83c6" md5="3a6710b3c2c348fc9a09d13b9eb29182" name="Back.to.the.Future.Episode.1.Its.About.Time.NPUB30401.Install.Crack.pkg" sha1="7ea75342d0fc400af5f40060501522992f4b6b5b" size="5604256"/>
		<rom crc="4b731eee" md5="454f2820f113599aaac9c45c5033e174" name="Back.to.the.Future.Episode.1.Its.About.Time.NPUB30401.Install.pkg" sha1="9d4ffc6181db531209fdfd85c45fb165f7803a25" size="227090352"/>
	</game>
	<game name="Back to the Future - Episode 2 - Get Tannen (USA) (PSN)">
		<category>Games</category>
		<description>Back to the Future - Episode 2 - Get Tannen (USA) (PSN)</description>
		<rom crc="84bc0845" md5="391d75ec7af5af4e357da8147d432d85" name="Back.to.the.Future.Episode.2.Get.Tannen.NPUB30409.Crack.pkg" sha1="d69f366ab362011926f3c46352f83911d3f13f3f" size="5654592"/>
		<rom crc="36e82fa3" md5="ef8ecd4996f0fe0c645b5b79ba6c0df3" name="Back.to.the.Future.Episode.2.Get.Tannen.NPUB30409.Install.pkg" sha1="d3de08dd4213eb32f983b794fa207c8a6c505c7a" size="239836912"/>
	</game>
	<game name="Back to the Future - Episode 3 - Citizen Brown (USA) (PSN)">
		<category>Games</category>
		<description>Back to the Future - Episode 3 - Citizen Brown (USA) (PSN)</description>
		<rom crc="2ffb7d06" md5="2dea6a739377c61b44193afb48ac036a" name="Back.to.the.Future.Episode.3.Citizen.Brown.NPUB30410.Crack.pkg" sha1="7b14ce3a2a5b71aeb033c42e3394e525060dcaa3" size="5364960"/>
		<rom crc="1c4562b1" md5="c977b27ea498e26163a6eb9c0032218d" name="Back.to.the.Future.Episode.3.Citizen.Brown.NPUB30410.Install.pkg" sha1="2dbc10f72c11eddb1f95634dd2869ebaa902f272" size="272744352"/>
	</game>
	<game name="Back to the Future - Episode 4 - Double Visions (USA) (PSN)">
		<category>Games</category>
		<description>Back to the Future - Episode 4 - Double Visions (USA) (PSN)</description>
		<rom crc="e4d25ca4" md5="d469c2783bb98a834451a95629b831d8" name="Back.to.the.Future.Episode.4.Double.Visions.NPUB30411.Crack.pkg" sha1="7c7cc2b44e78e166114e49f7ad503c45fecc4bac" size="5844544"/>
		<rom crc="9941d71d" md5="ddc7dba6459d3e5ab5930ea2b934f051" name="Back.to.the.Future.Episode.4.Double.Visions.NPUB30411.Install.pkg" sha1="af5f572a063124c31ed281e567c4b71fbba45f79" size="283450256"/>
	</game>
	<game name="Back to the Future - Episode 5 - Outatime (USA) (PSN)">
		<category>Games</category>
		<description>Back to the Future - Episode 5 - Outatime (USA) (PSN)</description>
		<rom crc="d1729420" md5="a6e83e832c92856c979f8d77790e3456" name="Back.to.the.Future.Episode.5.OUTATIME.NPUB30412.Crack.pkg" sha1="d4ceda8d6603d731e39719a5bf00841691a23d5e" size="5803312"/>
		<rom crc="231e9253" md5="bc24fe8fa80b0a3bfd77d0ecfb14b662" name="Back.to.the.Future.Episode.5.OUTATIME.NPUB30412.Install.pkg" sha1="957bf616f2ad6be3fc92b59d153fb0f947a80ad0" size="302593824"/>
	</game>
	<game name="Backgammon Blitz (USA) (PSN)">
		<category>Games</category>
		<description>Backgammon Blitz (USA) (PSN)</description>
		<rom crc="94e8a291" md5="87c295f4a701d99fa9bfca496c8e5582" name="TlBUzYWKFIaJiqRlHvIUDcSHVtVgqIQqeiZeszexjwosEmSjNgliQeInVLKkjABv.pkg" sha1="870d0374929e080934d4c386f3de3f86ee1d1118" size="227271680"/>
		<rom crc="50728199" md5="6bcd38a80797a26350604b0d02e4a89d" name="UP4437-NPUB31423_00-UBACKGAMMONUNLCK.edat" sha1="1485393f39b05e01763770bb3d1d8ae75a406ff0" size="352"/>
		<rom crc="4adb9ad1" md5="c72014153719a0f3eff4e25006f82d6c" name="duplex-backgammon.blitz.psn.Crack.pkg" sha1="6f631bcb96bb41a120945fae99612820ab951adb" size="6080"/>
	</game>
	<game name="Batman - Arkham Origins - A Cold Cold Heart (World) (DLC)">
		<category>Games</category>
		<description>Batman - Arkham Origins - A Cold Cold Heart (World) (DLC)</description>
		<rom crc="193ee83d" md5="eded8bbe6165026ad4b156a318aa3a00" name="Batman.Arkham.Origins.A.Cold.Cold.Heart.DLC.PS3-DUPLEX.Install.pkg" sha1="3646e90c5e3488a31f50a0abf8b0ea1daaae0cce" size="2050742208"/>
	</game>
	<game name="Battlefield 1943 Online (USA) (PSN)">
		<category>Games</category>
		<description>Battlefield 1943 Online (USA) (PSN)</description>
		<rom crc="10ff5a9a" md5="bd00154bb1aa6ae62c5b6c409cf65907" name="Battlefield.1943.PSN.PS3-UNLiMiTED.NPUB30077.Crack.pkg" sha1="dc560858e0b3b996f36c8955531356cc386c69bc" size="19443200"/>
		<rom crc="be3f38fd" md5="b6bee13df302108c5fc4706cff506778" name="Battlefield.1943.PSN.PS3-UNLiMiTED.NPUB30077.Install.pkg" sha1="2c1055c15932d9d982a5c06ebb57bffde34ae06a" size="592187280"/>
	</game>
	<game name="Bejeweled 2 (USA) (PSN)">
		<category>Games</category>
		<description>Bejeweled 2 (USA) (PSN)</description>
		<rom crc="ec8d341a" md5="bcd99139129a6d376608bbbe84f2c2e7" name="Bejeweled.2.PSN.PS3-DUPLEX.NPUA30002.Crack.pkg" sha1="254693a04fc607a3c6dff5a81eba31f6e653bef3" size="2474256"/>
		<rom crc="5bbde501" md5="5a663694cc876dc3990f383642a66ce6" name="Bejeweled.2.PSN.PS3-DUPLEX.NPUA30002.Decrypted.elf" sha1="457f5adbbf64783998f15e70839b4a43ae470396" size="4684920"/>
		<rom crc="a318e1d6" md5="7949d428d0dc61590b7051d03d184d69" name="Bejeweled.2.PSN.PS3-DUPLEX.NPUA30002.Install.pkg" sha1="79677038a45797585a80712b7374a4acd8266896" size="23352560"/>
		<rom crc="c80d5ae9" md5="ad7cc116b1391a2e1ad996226edc7613" name="Bejeweled.2.PSN.PS3-DUPLEX.NPUA30002.Patch.v1.01.pkg" sha1="a8693af6936b564c40acd6e8d64048b4609e04e6" size="23487024"/>
	</game>
	<game name="Bionic Commando - Rearmed 2 (USA) (PSN)">
		<category>Games</category>
		<description>Bionic Commando - Rearmed 2 (USA) (PSN)</description>
		<rom crc="45fd0375" md5="7040c3e28fba23822de8145a3d26a989" name="Bionic.Commando.Rearmed.2.PSN.PS3-DUPLEX.NPUB30131.Crack.pkg" sha1="428e86542d1c09cdcf9110c3889a86dd3527fa8e" size="7280320"/>
		<rom crc="6281cbfe" md5="7d93a1eed147deb579b359014b91be13" name="Bionic.Commando.Rearmed.2.PSN.PS3-DUPLEX.NPUB30131.Install.pkg" sha1="1a5aedb2097378da781535970f7c5e03e75dbe81" size="1512829744"/>
		<rom crc="ae9cb72f" md5="1d56feaeb920ba0d677065c58e4907cb" name="Bionic.Commando.Rearmed.2.PSN.PS3-DUPLEX.NPUB30131.Patch.v1.01.pkg" sha1="1f15b37362546ecf7289f54d808fa1932c7d28ba" size="22301216"/>
	</game>
	<game name="Blacklight - Tango Down Online (USA) (PSN)">
		<category>Games</category>
		<description>Blacklight - Tango Down Online (USA) (PSN)</description>
		<rom crc="f6a522a1" md5="c7f24e3ec61fbfa381fd8fc262999c5a" name="Blacklight.Tango.Down.PSN.PS3-UNLiMiTED.NPUB30224.Crack.pkg" sha1="ae8850a31244b5ed8d5994bf55e875013ac1cc3b" size="14279200"/>
		<rom crc="94730e49" md5="0cf8dc679e7fd55b9fbacca000024afd" name="Blacklight.Tango.Down.PSN.PS3-UNLiMiTED.NPUB30224.Install.pkg" sha1="d09842705d0b8ac97847dd5d8b5cbbbd5d737bd0" size="704583584"/>
	</game>
	<game name="Blast Factor (USA) (PSN)">
		<category>Games</category>
		<description>Blast Factor (USA) (PSN)</description>
		<rom crc="15a3d0dd" md5="d38bc7a3cb7043a10d8a1b578d9f531a" name="Blast.Factor.PSN.PS3-DUPLEX.NPUA80002.Crack.pkg" sha1="5919fff27ee8cedd8d5277202e56e6ca07a88d9b" size="4757360"/>
		<rom crc="1069f316" md5="c53840fc55c46fc271d830e7d9c307c1" name="Blast.Factor.PSN.PS3-DUPLEX.NPUA80002.Decrypted.elf" sha1="df4d984291fde94f58902474c0a4fa1c258dc5cf" size="9673056"/>
		<rom crc="cb81eaa3" md5="9aba326b8e78f9f93bbb41355ff1cc49" name="Blast.Factor.PSN.PS3-DUPLEX.NPUA80002.Install.pkg" sha1="bec33c579d4d02ede06ce12b514f7e8fa8433d0e" size="140149264"/>
		<rom crc="d8d728fa" md5="15f30636f0d32f68891c918c6e4af365" name="Blast.Factor.PSN.PS3-DUPLEX.NPUA80002.Patch.v2.01.pkg" sha1="6de27a7a4ea313b1767a31de6cd2cbea519e888d" size="140159776"/>
	</game>
	<game name="Blood of the Werewolf (USA) (PSN)">
		<category>Games</category>
		<description>Blood of the Werewolf (USA) (PSN)</description>
		<rom crc="b4a8352a" md5="7fa18ae174c304c006a694427606f8a1" name="duplex-blood.of.the.werewolf.install.pkg" sha1="872fcea22b8b9788a7ac1f981b22e078da580417" size="3272761040"/>
		<rom crc="eb76a9a1" md5="ac52a36129ad6bcd44daaf62d6d78aa7" name="duplex-blood.of.the.werewolf.crack.pkg" sha1="183e3300e36e317b5c9a9872c360f0834e804460" size="6080"/>
	</game>
	<game name="BloodRayne - Betrayal (USA) (PSN)">
		<category>Games</category>
		<description>BloodRayne - Betrayal (USA) (PSN)</description>
		<rom crc="ddb2bb74" md5="b08335fd16fc2927c18f34529dcd8eda" name="BloodRayne.Betrayal.PSN.PS3-DUPLEX.NPUB30377.Crack.pkg" sha1="4cbaf17940afe0edd29b66209cd124d3951435bc" size="5450208"/>
		<rom crc="21748676" md5="da8376716766f8b873b7f63c23e2a037" name="BloodRayne.Betrayal.PSN.PS3-DUPLEX.NPUB30377.Decrypted.elf" sha1="de2e67f68d8b2e783f5b35fe2bf96a1e64f8a5a7" size="9973748"/>
		<rom crc="0e1c686a" md5="a4b3722ae9e2b0d36adccbf36712d0bf" name="BloodRayne.Betrayal.PSN.PS3-DUPLEX.NPUB30377.Install.pkg" sha1="46c29ba5b268adc01d5e3b7dcec8270d7cb08a6f" size="1007224064"/>
	</game>
	<game name="Bomberman Ultra (USA) (PSN)">
		<category>Games</category>
		<description>Bomberman Ultra (USA) (PSN)</description>
		<rom crc="5aa59770" md5="30d42bf8bc4ea1c0bfb4d8eabaca419b" name="Bomberman.Ultra.PSN.PS3-DUPLEX.NPUB30051.Crack.pkg" sha1="c4fee647796d460e6097178b883711afe0c7796f" size="940784"/>
		<rom crc="ebc58d7d" md5="689ee1fe76bea4569455817fdb8dc30a" name="Bomberman.Ultra.PSN.PS3-DUPLEX.NPUB30051.Decrypted.elf" sha1="975a2b1427330d4bc22bb9c4c38d9641e6a7d4e4" size="1876640"/>
		<rom crc="a74bf436" md5="bdabb3476a7474b8b54d56c9a38ba2b0" name="Bomberman.Ultra.PSN.PS3-DUPLEX.NPUB30051.Install.pkg" sha1="8678304cd70a4638ecdddf71ba830659ac2c65c3" size="74040080"/>
	</game>
	<game name="Braid (USA) (PSN)">
		<category>Games</category>
		<description>Braid (USA) (PSN)</description>
		<rom crc="5ee763a4" md5="2eac943932a8810a8b666d77e2e40ac1" name="sa-braid.iso" sha1="c2a5eb02707a94ee60b8e843f3c63284e768fdd7" size="518686049"/>
		<rom crc="f3e64cf7" md5="e49e64f07e471f0e469df1d3888b0fc4" name="NPUB30133\ICON0.PNG" sha1="08387e0148324aba5994c820af30587b951a815e" size="19928"/>
