<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="8c4e00b9" md5="b495f23e8c5c16182356ccc9194a51ec" name="Disney Infinity - 2.0 Edition - Marvel Super Heroes (USA).vpk" sha1="04d77f3bd6d6bc7324a3c07c4b3e2e40fa14a1e7" size="3555776882"/>
	</game>
	<game name="Dragon Fantasy - Black Tome of Ice (USA)">
		<category>Games</category>
		<description>Dragon Fantasy - Black Tome of Ice (USA)</description>
		<rom crc="fd5e16ce" md5="acd705786f30f0a9bb29757db3d4f09d" name="Dragon Fantasy - Black Tome of Ice (USA).vpk" sha1="00b57976cf39b8352c9b19f5fdd8be59e07c17b4" size="90371940"/>
	</game>
	<game name="Dragon Quest Builders (USA) (Day One Edition)">
		<category>Games</category>
		<description>Dragon Quest Builders (USA) (Day One Edition)</description>
		<rom crc="e0248876" md5="d83e8f93235e0e657ba4f9bab81c4854" name="Dragon Quest Builders (USA) (Day One Edition).vpk" sha1="b9478ce0db9401dcad61b0cdb44b55beb9ccb89e" size="280970692"/>
	</game>
	<game name="Drive Girls (USA)">
		<category>Games</category>
		<description>Drive Girls (USA)</description>
		<rom crc="6ec2f740" md5="4b20c22834541bfbaee9392875a92c0e" name="Drive Girls (USA).vpk" sha1="1c1cb943061855b8f37ea8b43cc88bfdf85ce8f4" size="293309248"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition (USA)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition (USA)</description>
		<rom crc="989258a2" md5="5d5f11bbb0cdd8474b7de767b1f95a17" name="Dynasty Warriors 8 - Xtreme Legends Complete Edition (USA).vpk" sha1="28b57108288e8d90be907af60f771875542cf7d5" size="3569870024"/>
	</game>
	<game name="Dynasty Warriors Next (USA)">
		<category>Games</category>
		<description>Dynasty Warriors Next (USA)</description>
		<rom crc="4a167b6b" md5="ff3758a43bc173b029c25d8c7e1ee91a" name="Dynasty Warriors Next (USA) [b].vpk" sha1="267a623fb8d1d935fd2684fbc60a160a01d9faa0" size="1522366132"/>
	</game>
	<game name="Earth Defense Force 2 - Invaders From Planet Space (USA)">
		<category>Games</category>
		<description>Earth Defense Force 2 - Invaders From Planet Space (USA)</description>
		<rom crc="263ea245" md5="83955514b8c6b9cfccec949fb35ae386" name="Earth Defense Force 2 - Invaders From Planet Space (USA).vpk" sha1="405a20a8bef9c6f6d6c90d7984177a17d0541acd" size="293879745"/>
	</game>
	<game name="Exist Archive - The Other Side of the Sky (USA) (En,Ja)">
		<category>Games</category>
		<description>Exist Archive - The Other Side of the Sky (USA) (En,Ja)</description>
		<rom crc="87718309" md5="a775421bcef2861c180493e7e833e1eb" name="Exist Archive - The Other Side of the Sky (USA) (En,Ja).vpk" sha1="d3a3ad7ba2aec4f876471f5e4e5f959452992af8" size="3495508696"/>
	</game>
	<game name="FIFA 15 - Legacy Edition (USA)">
		<category>Games</category>
		<description>FIFA 15 - Legacy Edition (USA)</description>
		<rom crc="d45e4b74" md5="7e6b3d6280f114ad22442ea6188dc20c" name="FIFA 15 - Legacy Edition (USA).vpk" sha1="9cf7e31cb0a290227e590bd7e08a2ce129cf7e93" size="3157895188"/>
	</game>
	<game name="FIFA Soccer 13 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 13 (USA)</description>
		<rom crc="5c2730a3" md5="ba455cb9e6c959bbc40fe49519f75b9a" name="FIFA Soccer 13 (USA).vpk" sha1="2c91e8fafef0ac8afd52c789b660988dba9fc2d3" size="3016747694"/>
	</game>
	<game name="Fate-Extella - The Umbral Star (USA)">
		<category>Games</category>
		<description>Fate-Extella - The Umbral Star (USA)</description>
		<rom crc="eeee93b9" md5="af4adc9a30c1b361032bc0a1a6c8ee51" name="Fate-Extella - The Umbral Star (USA).vpk" sha1="5709a943c447705faeeb8c056cc2638de626c56c" size="1335309145"/>
	</game>
	<game name="Fez (USA)">
		<category>Games</category>
		<description>Fez (USA)</description>
		<rom crc="0092aa36" md5="b3791456c103576d7cee2bbec9849768" name="Fez (USA).vpk" sha1="c453f5f47a69f7211c9a6e7480e772ce65afea38" size="223271776"/>
	</game>
	<game name="Freedom Wars (USA)">
		<category>Games</category>
		<description>Freedom Wars (USA)</description>
		<rom crc="6fc5153f" md5="955136d78df0c033afd538f30525551d" name="Freedom Wars (USA).vpk" sha1="6e03631e1a08280951ccc30ad93787fc61154e62" size="1431954950"/>
	</game>
	<game name="God Wars - Future Past (USA)">
		<category>Games</category>
		<description>God Wars - Future Past (USA)</description>
		<rom crc="e9bdb32e" md5="8af03f653108269d3aa428ba26641583" name="God Wars - Future Past (USA).vpk" sha1="7e966064a9ec05f8f34bbdb315bd32bc246c5b75" size="1561277005"/>
	</game>
	<game name="Grand Kingdom (USA)">
		<category>Games</category>
		<description>Grand Kingdom (USA)</description>
		<rom crc="b8e27269" md5="d0cfdb590fe7b3e8763158104f18ad23" name="Grand Kingdom (USA).vpk" sha1="1f497615f21cd5a8034fc6a82eb07a60ad0a7b4f" size="1550904584"/>
	</game>
	<game name="Hakuoki - Kyoto Winds (USA)">
		<category>Games</category>
		<description>Hakuoki - Kyoto Winds (USA)</description>
		<rom crc="7cc7793c" md5="d3074d061ab989602f4822540ed8a5da" name="Hakuoki - Kyoto Winds (USA).vpk" sha1="c3b1cb8bc536a7c2c0ba5f45dff66e1e65ab84cc" size="3048942496"/>
	</game>
	<game name="Hatsune Miku - Project DIVA X (USA)">
		<category>Games</category>
		<description>Hatsune Miku - Project DIVA X (USA)</description>
		<rom crc="477b6408" md5="18d0448db20f5e59cca35c1935a17724" name="Hatsune Miku - Project DIVA X (USA).vpk" sha1="9b31a6b1c41ad0be4879378dae825bc6bc7a7e5c" size="2671236065"/>
	</game>
	<game name="Hatsune Miku - Project Diva F 2nd (USA)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva F 2nd (USA)</description>
		<rom crc="39b50185" md5="194e771733be56ff096591784baec4a2" name="Hatsune Miku - Project Diva F 2nd (USA).vpk" sha1="5b5468fe183d41d015f2545b79283466c796eb0a" size="3209760631"/>
	</game>
	<game name="Hyperdevotion Noire - Goddess Black Heart (USA)">
		<category>Games</category>
		<description>Hyperdevotion Noire - Goddess Black Heart (USA)</description>
		<rom crc="75d4c8cd" md5="039915bffbfee7ab7b073d6b8adb7ac4" name="Hyperdevotion Noire - Goddess Black Heart (USA).vpk" sha1="6f80559c3fbb3b42b0ac1e6436926ff4a5a71e63" size="1593345310"/>
	</game>
	<game name="Hyperdimension Neptunia Re;Birth1 (USA)">
		<category>Games</category>
		<description>Hyperdimension Neptunia Re;Birth1 (USA)</description>
		<rom crc="b12058e6" md5="30ac10fe83ed356e73e0c11d52a9d039" name="Hyperdimension Neptunia Re;Birth1 (USA).vpk" sha1="40a5d381f876eba2a6b7fe39d7cedddab5133fb5" size="3225759579"/>
	</game>
	<game name="Hyperdimension Neptunia Re;Birth2 - Sisters Generation (USA)">
		<category>Games</category>
		<description>Hyperdimension Neptunia Re;Birth2 - Sisters Generation (USA)</description>
		<rom crc="b73888f2" md5="19e06ae2af3bc46c0138c7ed152b6cb7" name="Hyperdimension Neptunia Re;Birth2 - Sisters Generation (USA).vpk" sha1="c49bc1b518b936966053d8da8ea24169168b7eb6" size="3564003613"/>
	</game>
	<game name="Hyperdimension Neptunia Re;Birth3 - V Generation (USA)">
		<category>Games</category>
		<description>Hyperdimension Neptunia Re;Birth3 - V Generation (USA)</description>
		<rom crc="9b95208c" md5="d0965bac9ee394466951ecf799c6c463" name="Hyperdimension Neptunia Re;Birth3 - V Generation (USA).vpk" sha1="0c968fddc0542a4db970077bacf833ff829ab64c" size="2947981725"/>
	</game>
	<game name="Hyperdimension Neptunia U - Action Unleashed (USA)">
		<category>Games</category>
		<description>Hyperdimension Neptunia U - Action Unleashed (USA)</description>
		<rom crc="7e08644a" md5="36df2c1a60e517decdc4f78545f4b984" name="Hyperdimension Neptunia U - Action Unleashed (USA).vpk" sha1="8c9a4043f4ffb9f7cca24b9d1a8d691aeeff8517" size="1606653133"/>
	</game>
	<game name="Injustice - Gods Among Us - Ultimate Edition (USA)">
		<category>Games</category>
		<description>Injustice - Gods Among Us - Ultimate Edition (USA)</description>
		<rom crc="618d69bc" md5="e6ad603ed565b4be70470e13ea5f6216" name="Injustice - Gods Among Us - Ultimate Edition (USA).vpk" sha1="7be7854e25adcb65c38e379793c7b307810dfd48" size="3261790930"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es)</description>
		<rom crc="ddd91a76" md5="325f09a5dedec6050faeac4091dab37b" name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es).vpk" sha1="9c527e65f5bf3d7819092675d162133c84ba3ba7" size="1125401066"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (USA)">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (USA)</description>
		<rom crc="df490021" md5="ffeec5183c4337596effd137eb6a2fd9" name="LEGO Batman 3 - Beyond Gotham (USA).vpk" sha1="803ba81d30db20388242f5abf44904847332c832" size="1591497078"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es)</description>
		<rom crc="1d9f8a69" md5="fc84372042d82ecdadb74160c76e1b2b" name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es).vpk" sha1="171bee14f8d85775795f138a4023c316c73f9191" size="1110043328"/>
	</game>
	<game name="LEGO Jurassic World (USA)">
		<category>Games</category>
		<description>LEGO Jurassic World (USA)</description>
		<rom crc="00c0a9b8" md5="533faf137fb666c106661304bb45d655" name="LEGO Jurassic World (USA).vpk" sha1="458a96b83a1f9664e275d8e65630c51036a83794" size="1605837437"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)</description>
		<rom crc="0354b972" md5="a6534901f93dd5ee4d1028094d3b5693" name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt).vpk" sha1="a97dd9c5aa87de88b6b9607afd33b04ab020fbee" size="902881476"/>
	</game>
	<game name="LEGO Movie Videogame, The (USA)">
		<category>Games</category>
		<description>LEGO Movie Videogame, The (USA)</description>
		<rom crc="8b0a77d6" md5="9d88aec1d7b61998c6b4858b9aa5e662" name="LEGO Movie Videogame, The (USA).vpk" sha1="2ab06da4182316fe4713d943cca39eb565b8a1aa" size="1630510981"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (USA)">
		<category>Games</category>
		<description>LEGO Ninjago - Shadow of Ronin (USA)</description>
		<rom crc="ed786e70" md5="ba17e953e6ddf32b38d2d7814af9fe6c" name="LEGO Ninjago - Shadow of Ronin (USA).vpk" sha1="d1071ecf123e0ae9a2107ea547c886401d82548c" size="1303631958"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (USA)">
		<category>Games</category>
		<description>LEGO Star Wars - The Force Awakens (USA)</description>
		<rom crc="1c90e22f" md5="82a834c6f4fd91ddc9192a7e1922d75c" name="LEGO Star Wars - The Force Awakens (USA).vpk" sha1="76b546cc7ef8694acaab24e37773f62341e85209" size="1475643809"/>
	</game>
	<game name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)</description>
		<rom crc="ae3093e6" md5="b88b1c5d868851fbd2316660208bd8e4" name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt).vpk" sha1="014196ee91db022492e685da4445719cba98f74c" size="1715718342"/>
	</game>
	<game name="Legend of Heroes, The - Trails of Cold Steel (USA)">
		<category>Games</category>
		<description>Legend of Heroes, The - Trails of Cold Steel (USA)</description>
		<rom crc="8935293b" md5="e8d8819fd8287a0d9b7b3c07983ab4e9" name="Legend of Heroes, The - Trails of Cold Steel (USA).vpk" sha1="e0aac48b0620232e770be1c08fc88e93ea638bf3" size="2853940430"/>
	</game>
	<game name="Little Deviants (USA)">
		<category>Games</category>
		<description>Little Deviants (USA)</description>
		<rom crc="bd55f0aa" md5="e10a45dd31665c1d093d12a41191cdbd" name="Little Deviants (USA).vpk" sha1="113ce90ac62d31494d0905215871461b43a332c5" size="942080175"/>
	</game>
	<game name="Lumines - Electronic Symphony (USA)">
		<category>Games</category>
		<description>Lumines - Electronic Symphony (USA)</description>
		<rom crc="eed240c8" md5="ebe4353874ab1817b31fdf5b027e08fb" name="Lumines - Electronic Symphony (USA).vpk" sha1="2a4810f4c2d8fcde80131b161ae32fe857c6dc1f" size="755378990"/>
	</game>
	<game name="MLB 12 - The Show (USA)">
		<category>Games</category>
		<description>MLB 12 - The Show (USA)</description>
		<rom crc="b2ba5f71" md5="8a935d8d1c1fab9c1809e5dbf9b385a8" name="MLB 12 - The Show (USA).vpk" sha1="6c4f780196d04604939603e1c18ac6d572711a1d" size="2951775667"/>
	</game>
	<game name="MLB 13 - The Show (USA) (En,Fr)">
		<category>Games</category>
		<description>MLB 13 - The Show (USA) (En,Fr)</description>
		<rom crc="0926c0ad" md5="2501c658e0b09c18bad8769af5e7c292" name="MLB 13 - The Show (USA) (En,Fr).vpk" sha1="ff35c408d6ce7a1f34af19f4f4f7ec8b1a5d3c52" size="3389382443"/>
	</game>
	<game name="MLB 14 - The Show (USA)">
		<category>Games</category>
		<description>MLB 14 - The Show (USA)</description>
		<rom crc="50b6a2e2" md5="785e8d9fdc3e9985076f791c88a085c0" name="MLB 14 - The Show (USA).vpk" sha1="26348927e5e25cd7541b2b15bd1afb372608a800" size="2879455189"/>
	</game>
	<game name="Madden NFL 13 (USA)">
		<category>Games</category>
		<description>Madden NFL 13 (USA)</description>
		<rom crc="52f459a0" md5="f30e7561203fc41cb225f16879b7b9e9" name="Madden NFL 13 (USA).vpk" sha1="5ca77781b1646ea44f42b990539a1fd6553d8de2" size="3019591083"/>
	</game>
	<game name="Mary Skelter - Nightmares (USA)">
		<category>Games</category>
		<description>Mary Skelter - Nightmares (USA)</description>
		<rom crc="fba4dcc4" md5="a09e245e543b6c08f42b83f8660e7fde" name="Mary Skelter - Nightmares (USA).vpk" sha1="fc6a699ea6328ba99ad1284fa9f699c0897b7056" size="2858558633"/>
	</game>
	<game name="MegaTagmension Blanc + Neptune vs Zombies (USA)">
		<category>Games</category>
		<description>MegaTagmension Blanc + Neptune vs Zombies (USA)</description>
		<rom crc="36144894" md5="506ed3e79aa02af4de02b7e8e66f0d2b" name="MegaTagmension Blanc + Neptune vs Zombies (USA).vpk" sha1="2b7fc746457ebe225b19a92de481b455a77158d7" size="1687826300"/>
	</game>
	<game name="MeiQ - Labyrinth of Death (USA)">
		<category>Games</category>
		<description>MeiQ - Labyrinth of Death (USA)</description>
		<rom crc="9088bee3" md5="6ba38f6a9664bf5d0eb21fad47cfdaf1" name="MeiQ - Labyrinth of Death (USA).vpk" sha1="739feee6b08d0b9f64e73e351de9fbf4a3cdbd7b" size="1527202906"/>
	</game>
	<game name="Metal Gear Solid HD Collection (USA)">
		<category>Games</category>
		<description>Metal Gear Solid HD Collection (USA)</description>
		<rom crc="c560f2fb" md5="1369b3f6f5e3965a35581013b7a5b9a3" name="Metal Gear Solid HD Collection (USA) [b].vpk" sha1="e423ecf9a4950884a56b68cc10b80ea51ada1d29" size="3584940580"/>
	</game>
	<game name="Michael Jackson - The Experience HD (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Michael Jackson - The Experience HD (USA) (En,Fr,De,Es,It)</description>
		<rom crc="b19c18bd" md5="977ca90cedc20d1eb7f44b6f5d288fbe" name="Michael Jackson - The Experience HD (USA) (En,Fr,De,Es,It).vpk" sha1="52a1036d4156f870c1f99b3062a0bfddc8d2c706" size="1450593939"/>
	</game>
	<game name="Mind Zero (USA)">
		<category>Games</category>
		<description>Mind Zero (USA)</description>
		<rom crc="86079a12" md5="f32a73f2c09861088d2499477243e59b" name="Mind Zero (USA).vpk" sha1="697271a9ff0a5520bb57548ff7791ed65f67dc14" size="1435770581"/>
	</game>
	<game name="ModNation Racers - Road Trip (USA)">
		<category>Games</category>
		<description>ModNation Racers - Road Trip (USA)</description>
		<rom crc="0fcb265e" md5="3da71a52cb4480b87bef5788c6c5693c" name="ModNation Racers - Road Trip (USA).vpk" sha1="bee9293dbedddaa0c34ab6e276e9557675fd1928" size="1583578160"/>
	</game>
	<game name="Muramasa Rebirth (USA) (En,Ja)">
		<category>Games</category>
		<description>Muramasa Rebirth (USA) (En,Ja)</description>
		<rom crc="7589fed4" md5="9b10c29e9f3c9110c6e8780042c3d9de" name="Muramasa Rebirth (USA) (En,Ja).vpk" sha1="d84b3c2e7de10555f8d6a7731941b1c64f9c439c" size="477527291"/>
	</game>
	<game name="Ninja Gaiden Sigma (USA)">
		<category>Games</category>
		<description>Ninja Gaiden Sigma (USA)</description>
		<rom crc="5492fcf6" md5="9b2bc02896602dcb1c2b21187731c42d" name="Ninja Gaiden Sigma (USA).vpk" sha1="8114254bac119332618d4d9655506c028d80d785" size="2249188546"/>
	</game>
	<game name="Ninja Gaiden Sigma 2 Plus (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ninja Gaiden Sigma 2 Plus (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="81e88056" md5="20acf1a0f13d32ed7819567622b83311" name="Ninja Gaiden Sigma 2 Plus (USA) (En,Ja,Fr,De,Es,It).vpk" sha1="37c2d479110fd18e256f5926949c8d0488238a7e" size="3138722949"/>
	</game>
	<game name="Norn9 - Var Commons (USA) (En,Ja)">
		<category>Games</category>
		<description>Norn9 - Var Commons (USA) (En,Ja)</description>
		<rom crc="fcc27efc" md5="6f97b8c793f407965ef36a3a6f5a9614" name="Norn9 - Var Commons (USA) (En,Ja).vpk" sha1="ec3a3711647fdc23a9df4a46fce6de4737f12401" size="2853525633"/>
	</game>
	<game name="One Piece - Unlimited World Red (USA) (En,Ja)">
		<category>Games</category>
		<description>One Piece - Unlimited World Red (USA) (En,Ja)</description>
		<rom crc="9a243d6d" md5="e8b40c22126bd3bc64bfee83e5ed5fe1" name="One Piece - Unlimited World Red (USA) (En,Ja).vpk" sha1="7801ba73e7e03cb71625b6540a1a18d5fe8a7ab8" size="190292378"/>
	</game>
	<game name="Operation Babel - New Tokyo Legacy (USA)">
		<category>Games</category>
		<description>Operation Babel - New Tokyo Legacy (USA)</description>
