<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="tmd.32" size="4660" crc="169c9bd5" md5="84fcc3a4efac70510f36cc89b2405ffc" sha1="d5d1f95394a336813e70f4dde03216c849aa5c9f"/>
	</game>
	<game name="36 Fragments of Midnight (USA)">
		<category>Games</category>
		<description>36 Fragments of Midnight (USA)</description>
		<rom name="00000001" size="45056" crc="ad569661" md5="eb8f622e45a55ac61e37659c0e407c52" sha1="7b5dc454d31d35d98c86466a525947e358e96628"/>
		<rom name="00000002" size="34500608" crc="0aa31b0b" md5="e4d3aa81ff102fd417d58b809f3fa8e4" sha1="16308c58c714cf355636d00a5ea7573f09569f40"/>
		<rom name="tmd.16" size="4708" crc="71979fcd" md5="8942e6890fd4827b994845a66f891eba" sha1="046aabcdfca937d88d8f1b86a14fb2541547441d"/>
	</game>
	<game name="3D After Burner II (USA)">
		<category>Games</category>
		<description>3D After Burner II (USA)</description>
		<rom name="00000000" size="8855552" crc="e760bd9c" md5="76d6b5fa6f1dcdf37275fd6fa68cef87" sha1="b6c96c76ca58679f6ed8ff66bd5d2bf1e0901692"/>
		<rom name="00000001" size="512000" crc="abe0aca8" md5="5396133283979096d762b15059f25db6" sha1="39328269261362d6372a73e7c3678e4adca7b872"/>
		<rom name="tmd.0" size="4708" crc="cde7c8bb" md5="b5ccf04d5ebb23f85e1045bf37aa3e1b" sha1="5a55256cfb95d9fecaf120122525364ded9101f5"/>
	</game>
	<game name="3D Altered Beast (USA)">
		<category>Games</category>
		<description>3D Altered Beast (USA)</description>
		<rom name="00000000" size="11665408" crc="65fc7302" md5="53a6e5c47e40ca63729874187767820d" sha1="84a77385bf85f4fafcc5df7940c500bc18bec1f0"/>
		<rom name="00000001" size="630784" crc="c76c55c6" md5="6135655fdb013a4d4d27a963e6c365f4" sha1="13ac00a1786d66e2a9aea97880b0a7f876b718a7"/>
		<rom name="00000002" size="6930432" crc="0eedd5c8" md5="67982766cc2f0920dc06a213c818a7a0" sha1="5609981832abf71a6309e97a6f17800819cdf4b5"/>
		<rom name="tmd.0" size="4708" crc="96dd7b24" md5="94a4475506f152d547d27a12ca083696" sha1="a09252f89ab4dafa341279e589a6e165145e655c"/>
		<rom name="tmd.1040" size="4708" crc="9ea62cdc" md5="5e02eeea08768058e2db89796bd17fac" sha1="3c0e842d0a4b201d826b0810300b6c2245379cdc"/>
	</game>
	<game name="3D Classics - Excitebike (USA)">
		<category>Games</category>
		<description>3D Classics - Excitebike (USA)</description>
		<rom name="00000000" size="22658560" crc="1f637da4" md5="b8ca804287253fc8582ccc14e1a80f50" sha1="bb5d1c775f4a71573df145ba5459423d7d01e8fb"/>
		<rom name="00000001" size="532992" crc="1afc4b0c" md5="eca5ee5185c21b0acf212a55e8d3178f" sha1="60d986f0f9cff46fbde8ea0246cd5468d9b81ef1"/>
		<rom name="00000002" size="22659072" crc="4aef1eed" md5="373c77f05776b0e1da8864c7db557b68" sha1="148211cd7e1e840c1719a140d05f8fa27aa15ada"/>
		<rom name="00000003" size="536576" crc="e2f1ebaf" md5="f03c8f4ff7c6d2e9a0a5eaee78424e45" sha1="d4c9cf6def81d89b7bb74f5c8b0ab276f59a4378"/>
		<rom name="tmd.0" size="4708" crc="b71c1689" md5="ae86e64a1366868d83ca89d3c61cfbc9" sha1="cc843c422402c478b22255e193164eb0d05f2aab"/>
		<rom name="tmd.16" size="4708" crc="6cb93d1c" md5="365231816b6e6b02eece04ecbdccde7f" sha1="e4ea0ba2444cb3b4b51cdbe0c6e44aa80226775d"/>
	</game>
	<game name="3D Classics - Kid Icarus (USA)">
		<category>Games</category>
		<description>3D Classics - Kid Icarus (USA)</description>
		<rom name="00000003" size="38424576" crc="86bba673" md5="9f602286fee9b4afa0be3773c42eda78" sha1="a592d664f7a026842f9c5a7196a7049c68679602"/>
		<rom name="00000004" size="864256" crc="cebbc528" md5="388c5dd2489d6f1f9d9f60175cca0d3b" sha1="33870607df262f2c1dc077cd3d43e56322138a0b"/>
		<rom name="tmd.32" size="4708" crc="a56cc17e" md5="304afb95c2e414963e52344c38d90525" sha1="ddd40b58329b8072ea94529088c131d54cf6708f"/>
	</game>
	<game name="3D Classics - Kirby's Adventure (USA)">
		<category>Games</category>
		<description>3D Classics - Kirby's Adventure (USA)</description>
		<rom name="00000000" size="58619392" crc="bea62793" md5="e028375dd482fd51f920b02418f29b00" sha1="4dac718308909cbc9c95131c9e9c69391e00d4cf"/>
		<rom name="00000002" size="602624" crc="35310a14" md5="27786ba9fe8cb4243e1ac0e5c81cd80a" sha1="c703e2ccfe38555efae534f31c9ca8caaf7b938b"/>
		<rom name="00000003" size="58621952" crc="ecc86771" md5="5b7aeaa600fd28fbdb15a07ba45382e2" sha1="16973078e87feb8e0376c1ff2c4b4b557c422730"/>
		<rom name="00000004" size="606208" crc="809d65b7" md5="593facda632cea6fca0988369f1d7f7e" sha1="4995548f1553d7fded0beae87ce3013d22244e3f"/>
		<rom name="tmd.16" size="4708" crc="71e21490" md5="e28ec6e829a89f4632005a7eaf5dc4a9" sha1="ae3b6b42e8bc6a78898d1843ac988ca38551e366"/>
		<rom name="tmd.32" size="4708" crc="1eb46456" md5="9c8fc5c77434fdb671acfbaec157ac88" sha1="606d6a29c1244c7ded8e589a41f55bd69bcb7b24"/>
	</game>
	<game name="3D Classics - Twinbee (USA)">
		<category>Games</category>
		<description>3D Classics - Twinbee (USA)</description>
		<rom name="00000000" size="23774720" crc="f7af6e7b" md5="30b5e58f632273646e2e929db4c7d4e4" sha1="93e927053b640b63e0e1e431b0e90ee148c09f2c"/>
		<rom name="00000002" size="369152" crc="015557ab" md5="45ef23488a1e81b24c0b873ab7cd0ca4" sha1="8a10bd04d6a711c760e9de13c9a93c70b9edc1b8"/>
		<rom name="00000003" size="23777280" crc="0f192c13" md5="b4ed8507c68235576e30f65b3c4b0ba2" sha1="49e39e5d31565c9eb9b11f5ad633e35cd86798c4"/>
		<rom name="00000004" size="372736" crc="ced376d3" md5="71d68ef2a68ce0bf817ab31b69cb3c9c" sha1="7d88a1629aca8102d1eabacae47e711b0704b876"/>
		<rom name="tmd.16" size="4708" crc="e7725a6e" md5="26db8f100d1af249e511c794d9e0660a" sha1="68597bfe9740c076a5388456f7b09881ce29169b"/>
		<rom name="tmd.32" size="4708" crc="7df7f5e7" md5="2b88509698687fccbf2f49c4e533b91e" sha1="acb65ccfc2832f6f46af424a1ebb7c29585d2fb8"/>
	</game>
	<game name="3D Classics - Urban Champion (USA)">
		<category>Games</category>
		<description>3D Classics - Urban Champion (USA)</description>
		<rom name="00000000" size="15566848" crc="5b7bed5a" md5="a1e35c883b727180de41874e908e4bd2" sha1="62bd7d443810b1f10685184be20c5bf05f9c42dd"/>
		<rom name="00000002" size="442880" crc="7e70b1b2" md5="d951854dadb6bf8cd487240765e84148" sha1="f16344a72721d4de54107e62c1b444a04dcd9c25"/>
		<rom name="00000003" size="15568896" crc="84c10313" md5="9fa93819678675fa1fa2df756bdd8430" sha1="bc19727d7e4e9cacedde69ebc22e7c1e8a2a5d9c"/>
		<rom name="00000004" size="446464" crc="999005e1" md5="d11d7bb688426b6e8daaa5b128d85638" sha1="0249eb4f985638f0403c95f057cedfadfd97f25b"/>
		<rom name="tmd.16" size="4708" crc="8707832c" md5="1ed74a6f289135c2816cfb2fdada1cbb" sha1="bd4ed89366e1724b395b926f4f010af079cbc19b"/>
		<rom name="tmd.32" size="4708" crc="43501111" md5="d829cd9f38ba2d8221bb6aef8654af7e" sha1="e3616ef25ff4bd56564e62c1e0a5664e20394d91"/>
	</game>
	<game name="3D Classics - Xevious (USA)">
		<category>Games</category>
		<description>3D Classics - Xevious (USA)</description>
		<rom name="00000000" size="19218432" crc="9f6adccb" md5="b21d89d714093b14eba8abb225ab3c8c" sha1="6ffb10acd0f348dceac57a69d21507b113951524"/>
		<rom name="00000002" size="393728" crc="ce5579b4" md5="cf5f10c1f2d81441b390d159f694649c" sha1="c7d18d41420f2ebb84fe2a96945fe1cdd57fc84d"/>
		<rom name="00000003" size="19218432" crc="22dfb9fe" md5="0303a1a90cffdcbe425661ca139bc264" sha1="78b53c222859a1c907c1777d872c21bbbb57b753"/>
		<rom name="00000004" size="397312" crc="c8121e10" md5="b6b2eb7f6b3578ba9c169197713af443" sha1="4718a39fb45749caf1a596135b8423bd42cec664"/>
		<rom name="tmd.16" size="4708" crc="c7294c7f" md5="1c29e3245a504c75b94a82e3b85ea2aa" sha1="75d3bed3869649c3f63ee7301e8d7c71c63c0105"/>
		<rom name="tmd.32" size="4708" crc="607fbd63" md5="ed5cb53f2996dea4ddb8a951b442e590" sha1="da5ff22c2d4b7424358c4a0c3de111a7eb65150b"/>
	</game>
	<game name="3D Ecco the Dolphin (USA)">
		<category>Games</category>
		<description>3D Ecco the Dolphin (USA)</description>
		<rom name="00000000" size="13484032" crc="afd65df0" md5="3e98921c6389642685b5ed230c0e16c5" sha1="e44d6dbedfa1b3af0bb16818df277033dbd7595d"/>
		<rom name="00000001" size="811008" crc="315d008e" md5="20895ba434dd651b8d48023d0a7e7e84" sha1="9d08e2a3a19b257c58b1905781a4589d0845a7fb"/>
		<rom name="tmd.0" size="4708" crc="fc41a634" md5="b59c02e27889692b89f67c11f973dd30" sha1="76aecfc9b615b001a003541ace7bd0a8d7a44d6b"/>
	</game>
	<game name="3D Fantasy Zone II W (USA)">
		<category>Games</category>
		<description>3D Fantasy Zone II W (USA)</description>
		<rom name="00000000" size="7045120" crc="6847bd1b" md5="d1024fc511ff9e637d8c975f15c5d181" sha1="23a6fcc97539917395386919a82ee42b96459fc0"/>
		<rom name="00000001" size="606208" crc="992cc179" md5="1746af52f2192305980532fb60d9a4ab" sha1="7ae521cff25e3d7f7d89f59f09ac8aa46a06a4ab"/>
		<rom name="tmd.0" size="4708" crc="a2c0170f" md5="63da3189c1b6896ed6a13dd177b17693" sha1="27b04464c92b98a488c82962a49bc083a1fe8b1a"/>
	</game>
	<game name="3D Fantasy Zone Opa-Opa Bros. (USA)">
		<category>Games</category>
		<description>3D Fantasy Zone Opa-Opa Bros. (USA)</description>
		<rom name="00000000" size="11862016" crc="b3c2af60" md5="6f11408b4e02040fec7b5cc6aa33ce5f" sha1="efb5e2a45754fa4bb522af41744c325e4c40af26"/>
		<rom name="00000001" size="634880" crc="024b0e5b" md5="2f715b0a4f44b78a3517a88a529af50f" sha1="febf11769dd19a7726a9aacc20f2c792992b2466"/>
		<rom name="tmd.0" size="4708" crc="515c8822" md5="716b896e2d0eb44cd2bd463ba5642db0" sha1="3710b1d2e4adcd6c8e4a9d56689395a9b9f3510b"/>
	</game>
	<game name="3D Galaxy Force II (USA)">
		<category>Games</category>
		<description>3D Galaxy Force II (USA)</description>
		<rom name="00000000" size="120008704" crc="1463ee3e" md5="73ad292423f50c1e809ba4221cfa2fba" sha1="0f3aa874aa36e08a78adb935240bff0e42978c52"/>
		<rom name="00000001" size="765952" crc="94ed8673" md5="b8c620eb427390a1b16db008d2834fa6" sha1="7ca31a68eb4026dc39a91f5c3c2cf7fd7f36bf7a"/>
		<rom name="tmd.0" size="4708" crc="253145ae" md5="f5644aad25ab5ad04b5a379b2cdf362b" sha1="028543fe558c1db91011e1fd9eb4e1067ff9bebd"/>
	</game>
	<game name="3D Game Collection (USA)">
		<category>Games</category>
		<description>3D Game Collection (USA)</description>
		<rom name="00000000" size="94904320" crc="c120708b" md5="4e0122c8a61652946a3368423cad5ee6" sha1="2a29c85564b12a6b1733dfb636059f4b28181640"/>
		<rom name="00000001" size="696320" crc="88390337" md5="2545516d08010d0bd0e76bd9533c1666" sha1="0d18d8522d86a3ca1fd3e0b6c0b734839e86848b"/>
		<rom name="tmd.0" size="4708" crc="dfbdc532" md5="a820bad069e6577b557a453059d55307" sha1="49d419a28aacff81e0034cd9730f904b85da72ef"/>
	</game>
	<game name="3D Gunstar Heroes (USA)">
		<category>Games</category>
		<description>3D Gunstar Heroes (USA)</description>
		<rom name="00000000" size="36958208" crc="f6dcb312" md5="19db2755ca89ef868444e5046b494de8" sha1="c896a57c1db873604ab489b34bb098785a4b5c61"/>
		<rom name="00000001" size="729088" crc="3e7f8705" md5="0d9998f471e5e487911d8169da1b142e" sha1="bc7a375e7b6a8d4add396ad00ea0a0783a7a0259"/>
		<rom name="tmd.0" size="4708" crc="1569f894" md5="2bf5bae3c68755b969a6b86230f4706b" sha1="8702429c2808b97c2d7173eb68b7c97e452ca4be"/>
	</game>
	<game name="3D Mahjong (USA) (DSiWare)">
		<category>Games</category>
		<description>3D Mahjong (USA) (DSiWare)</description>
		<rom name="00000000" size="3272704" crc="965d001c" md5="cf23dd8ddb92c3e49cfd89ee34c2ed8c" sha1="19f1c735569c1e783d8e5afa49d61790e0f04b5b"/>
		<rom name="tmd.0" size="4660" crc="0ead557c" md5="54d40a841fe4f248006ecc6ab1f4d313" sha1="10292530bf764af306a25b3935687c0e5f589bc5"/>
	</game>
	<game name="3D Mahjongg (USA)">
		<category>Games</category>
		<description>3D Mahjongg (USA)</description>
		<rom name="00000000" size="45117440" crc="316ec00d" md5="48f278bb5d02d65148f9e8b31801cd65" sha1="bd7f19d05c0ed6d56b0a284d5e8c0a79865816ec"/>
		<rom name="00000001" size="1064960" crc="b3386518" md5="61842ea8b9899bc2b3712e7126f8ecbc" sha1="0b7d1d501ed4736d196172604c8f732698934d0d"/>
		<rom name="tmd.0" size="4708" crc="07867560" md5="98da960821ac249914e661080f206f65" sha1="f016928ed13b7b649d003fb921d62cb4befdd922"/>
	</game>
	<game name="3D Out Run (USA)">
		<category>Games</category>
		<description>3D Out Run (USA)</description>
		<rom name="00000000" size="8048640" crc="452b4f74" md5="0c630d6bf438f3bb9cd843a330f8db0e" sha1="505f3e394bb92667f19cd6b766310106da4ad412"/>
		<rom name="00000001" size="409600" crc="1dbe3bf7" md5="377e43b3870eea1a82f91c7bc5c12c02" sha1="74774898238ebc52a254810420998f93f5292bca"/>
		<rom name="tmd.0" size="4708" crc="2511360f" md5="d2e670c491a32811a7e2920dd026c8e9" sha1="16d10ac223bf8dd035ada91e3352efae5e900b76"/>
	</game>
	<game name="3D Retro Dungeon Challenge (USA)">
