<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="0a3d3a8d" md5="854d54fed48a8f492c68cc7e36e6774e" name="Adventure Island (USA) (NES) (Virtual Console).wad" sha1="3906e3e5de0cfdc528b9a21705dcbbf242f90946" size="12644544"/>
	</game>
	<game name="Adventure Island - The Beginning (USA) (WiiWare)">
		<category>Games</category>
		<description>Adventure Island - The Beginning (USA) (WiiWare)</description>
		<rom crc="65739fab" md5="6ec713ec9411c489cbe656953108631b" name="Adventure Island - The Beginning (USA) (WiiWare).wad" sha1="72b958ecd9d8065de5d1ccb5c89334621f7316f1" size="35940928"/>
	</game>
	<game name="Adventure Island II (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Adventure Island II (USA) (SNES) (Virtual Console)</description>
		<rom crc="2dcef29a" md5="fd86a505712753a4b38d754fe6d383be" name="Adventure Island II (USA) (SNES) (Virtual Console).wad" sha1="d847455bc9dbd57889703e8655dcd0d770ccaa5e" size="13272448"/>
	</game>
	<game name="Adventure on Lost Island - Hidden Object Game (USA) (WiiWare)">
		<category>Games</category>
		<description>Adventure on Lost Island - Hidden Object Game (USA) (WiiWare)</description>
		<rom crc="6a73142e" md5="3040814fb1578ea6ae12a9d44f43da79" name="Adventure on Lost Island - Hidden Object Game (USA) (WiiWare).wad" sha1="603aad502383bfb32967cd69214847ba089209f7" size="13902656"/>
	</game>
	<game name="Adventures of Lolo (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Adventures of Lolo (USA) (NES) (Virtual Console)</description>
		<rom crc="65bad6f6" md5="065d1169f75eadca567ab781c022f409" name="Adventures of Lolo (USA) (NES) (Virtual Console).wad" sha1="2d85b977276a3f81108eeee4b93a09c416404fd0" size="12664704"/>
	</game>
	<game name="Adventures of Lolo 2 (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Adventures of Lolo 2 (USA) (NES) (Virtual Console)</description>
		<rom crc="9f227fe5" md5="8c32a1c3c1b483b7ba7f07d7284029ec" name="Adventures of Lolo 2 (USA) (NES) (Virtual Console).wad" sha1="c150311cd660085c25c261a493e87778c29e093f" size="13209856"/>
	</game>
	<game name="Aero the Acro-Bat (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Aero the Acro-Bat (USA) (SNES) (Virtual Console)</description>
		<rom crc="89319aaa" md5="c4c9d2bfeaafc54c641bfe16e833c370" name="Aero the Acro-Bat (USA) (SNES) (Virtual Console).wad" sha1="da410e683760f5dc8d5335430c99a54e2a6c17a0" size="12664768"/>
	</game>
	<game name="Aero the Acrobat 2 (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Aero the Acrobat 2 (USA) (SNES) (Virtual Console)</description>
		<rom crc="bca2664d" md5="7bee717f39b8a15b42bca7fee0913e1f" name="Aero the Acrobat 2 (USA) (SNES) (Virtual Console).wad" sha1="25fcbc3700a772db90692e029a15a37715f98fe6" size="13509504"/>
	</game>
	<game name="Aha! I Found It! - Hidden Object Game (USA) (WiiWare)">
		<category>Games</category>
		<description>Aha! I Found It! - Hidden Object Game (USA) (WiiWare)</description>
		<rom crc="94b0be66" md5="2677fcf70e54a99151dae551fdfebd91" name="Aha! I Found It! - Hidden Object Game (USA) (WiiWare).wad" sha1="54c046f4e67f80d6c6b9d3ba30fd072979a5fa58" size="12078848"/>
	</game>
	<game name="Aha! I Got It! - Escape Game (USA) (WiiWare)">
		<category>Games</category>
		<description>Aha! I Got It! - Escape Game (USA) (WiiWare)</description>
		<rom crc="f6acb2cd" md5="7676492256531303e14110848bb85f0a" name="Aha! I Got It! - Escape Game (USA) (WiiWare).wad" sha1="84460af0b5ab8f960b5fb9b4bfbe2dddf4a650de" size="15961408"/>
	</game>
	<game name="Air Zonk (USA) (TGX) (Virtual Console)">
		<category>Games</category>
		<description>Air Zonk (USA) (TGX) (Virtual Console)</description>
		<rom crc="25bd72b6" md5="e35aab848e1ef07eee44790908ec4afa" name="Air Zonk (USA) (TGX) (Virtual Console).wad" sha1="be47296abc571c95241425f53b8a1d6aa1d56c0f" size="12902976"/>
	</game>
	<game name="Airport Mania - First Flight (USA) (WiiWare)">
		<category>Games</category>
		<description>Airport Mania - First Flight (USA) (WiiWare)</description>
		<rom crc="5ac8f5c4" md5="576c5a676bc1fdd3b36267fd49229c95" name="Airport Mania - First Flight (USA) (WiiWare).wad" sha1="7e5b0b478b230ff4cee7bcaacda6ab1beff94f93" size="40505728"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (USA) (SMS) (Virtual Console)">
		<category>Games</category>
		<description>Alex Kidd - The Lost Stars (USA) (SMS) (Virtual Console)</description>
		<rom crc="2d22ec1e" md5="1d291bc0db5bb0c46fe05b666ae2c05c" name="Alex Kidd - The Lost Stars (USA) (SMS) (Virtual Console).wad" sha1="db72833d38018ac8335b8d891b5d18f4dbed30ee" size="12529024"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA) (SMS) (Virtual Console)">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA) (SMS) (Virtual Console)</description>
		<rom crc="be58f6c3" md5="7dfb0b64fbc80e1f7901e2d5760fb028" name="Alex Kidd in Miracle World (USA) (SMS) (Virtual Console).wad" sha1="40197959226baf9a2e6a6d190e6db6e8ac483c2a" size="12556992"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA) (SMS) (Virtual Console)">
		<category>Games</category>
		<description>Alex Kidd in Shinobi World (USA) (SMS) (Virtual Console)</description>
		<rom crc="b7afa96d" md5="df4e2ce5d1234263661c0dc0a2184cca" name="Alex Kidd in Shinobi World (USA) (SMS) (Virtual Console).wad" sha1="43ede1a2b974c429dd0bebe85918a4d7ace78342" size="12931008"/>
	</game>
	<game name="Alex Kidd in the Enchanted Castle (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Alex Kidd in the Enchanted Castle (USA) (SMD) (Virtual Console)</description>
		<rom crc="2a980a23" md5="4012de851856da559d7408a5aed26c34" name="Alex Kidd in the Enchanted Castle (USA) (SMD) (Virtual Console).wad" sha1="c8024cc27140f15c0fe79431391df526e1c211df" size="12785344"/>
	</game>
	<game name="Alien Crush (USA) (TGX) (Virtual Console)">
		<category>Games</category>
		<description>Alien Crush (USA) (TGX) (Virtual Console)</description>
		<rom crc="4ae97ef3" md5="91a528e9de43fc30ddc75a4ecd2f44a5" name="Alien Crush (USA) (TGX) (Virtual Console).wad" sha1="aa1cbde4a301621f896967651d54b49d6ca1b1c1" size="13070976"/>
	</game>
	<game name="Alien Crush Returns (USA) (WiiWare)">
		<category>Games</category>
		<description>Alien Crush Returns (USA) (WiiWare)</description>
		<rom crc="e23c5e08" md5="26856a830782bcba2faba2f19f15116f" name="Alien Crush Returns (USA) (WiiWare).wad" sha1="5d85deb50dd7633e042f0d62b50dec410af0e0dd" size="39096064"/>
	</game>
	<game name="Alien Soldier (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Alien Soldier (USA) (SMD) (Virtual Console)</description>
		<rom crc="22b67501" md5="0f9bff3fd583dfe9ed633db3a7fbcd23" name="Alien Soldier (USA) (SMD) (Virtual Console).wad" sha1="ae50cead48eac894e0d2aa7072760e8ba9960d2c" size="13837696"/>
	</game>
	<game name="Alien Storm (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Alien Storm (USA) (SMD) (Virtual Console)</description>
		<rom crc="1c6b1c04" md5="82ad537dfd23edc4dffb0388540f2fa8" name="Alien Storm (USA) (SMD) (Virtual Console).wad" sha1="55c4ef9b2de7b634b88fa9639a03c040dca228ad" size="12832512"/>
	</game>
	<game name="Altered Beast (USA) (Arcade) (Virtual Console)">
		<category>Games</category>
		<description>Altered Beast (USA) (Arcade) (Virtual Console)</description>
		<rom crc="0a401250" md5="493bb1505679a87c4eacb18ed3d77bb8" name="Altered Beast (USA) (Arcade) (Virtual Console).wad" sha1="df1176f3a0270b4ae79a34857483171b4873d882" size="15842240"/>
	</game>
	<game name="Altered Beast (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Altered Beast (USA) (SMD) (Virtual Console)</description>
		<rom crc="e7ffe089" md5="000006c9fc4715bee7d80082f723979b" name="Altered Beast (USA) (SMD) (Virtual Console).wad" sha1="b52fc3265d7566a903bbdb0fb324e4b330b4e45c" size="12631808"/>
	</game>
	<game name="Amazing Brain Train, The! (USA) (WiiWare)">
		<category>Games</category>
		<description>Amazing Brain Train, The! (USA) (WiiWare)</description>
		<rom crc="f0f913f6" md5="6b0a06835afd2fec9c14139233cbf700" name="Amazing Brain Train, The! (USA) (WiiWare).wad" sha1="4011c00e45f365126d7060f0ad03458ff3b6986f" size="34490112"/>
	</game>
	<game name="Amazon Instant Video (USA) (v1280) (Channel)">
		<category>Games</category>
		<description>Amazon Instant Video (USA) (v1280) (Channel)</description>
		<rom crc="00820201" md5="611455d9923eac56a1c67b3f488de6a0" name="Amazon Instant Video (USA) (v1280) (Channel).wad" sha1="5bb2f78fd46ce607b71bfbcbf58290bd63f20578" size="10095488"/>
	</game>
	<game name="Amazon Instant Video (USA) (v768) (Channel, Shortcut)">
		<category>Games</category>
		<description>Amazon Instant Video (USA) (v768) (Channel, Shortcut)</description>
		<rom crc="ed96d989" md5="0b7fbfb34856f5069d3ca430b9862fcb" name="Amazon Instant Video (USA) (v768) (Channel, Shortcut).wad" sha1="599c3e1cee58f8a4baa343b392f75ad95ff45a2b" size="9098112"/>
	</game>
	<game name="And Yet It Moves (USA) (WiiWare)">
		<category>Games</category>
		<description>And Yet It Moves (USA) (WiiWare)</description>
		<rom crc="36dbc39c" md5="7f69037da89319ae4968a2206e6fff71" name="And Yet It Moves (USA) (WiiWare).wad" sha1="a6e32dd55345979e008ca098e74a20ccbcbf9899" size="40843392"/>
	</game>
	<game name="Ant Nation (USA) (WiiWare)">
		<category>Games</category>
		<description>Ant Nation (USA) (WiiWare)</description>
		<rom crc="22b28125" md5="c84ef48db32a4223946100a4122cdf26" name="Ant Nation (USA) (WiiWare).wad" sha1="2227a07f756a3ff2fdb7122bbbf284a0b88f493c" size="27556928"/>
	</game>
	<game name="AquaSpace (USA) (WiiWare)">
		<category>Games</category>
		<description>AquaSpace (USA) (WiiWare)</description>
		<rom crc="070b776a" md5="20e2a413008d8b366fcf89ce8eba3dd5" name="AquaSpace (USA) (WiiWare).wad" sha1="6c3440d9ced801adb0f9b9364d9c25f492007fca" size="24224960"/>
	</game>
	<game name="Arcade Essentials (USA) (WiiWare)">
		<category>Games</category>
		<description>Arcade Essentials (USA) (WiiWare)</description>
		<rom crc="ab50aa80" md5="68f4a8726a4ea2a4726580e86343b160" name="Arcade Essentials (USA) (WiiWare).wad" sha1="26422024343f0abf2503e0089c3b3a9e20276c08" size="40273024"/>
	</game>
	<game name="Arcade Sports (USA) (WiiWare)">
		<category>Games</category>
		<description>Arcade Sports (USA) (WiiWare)</description>
		<rom crc="2ec48f1d" md5="00f0ee2e89f0460924fb319925e54032" name="Arcade Sports (USA) (WiiWare).wad" sha1="a49d09f115074ef9686008ed6e672019eab6d2d5" size="34275904"/>
	</game>
	<game name="Arkanoid Plus! (USA) (WiiWare)">
		<category>Games</category>
		<description>Arkanoid Plus! (USA) (WiiWare)</description>
		<rom crc="d6df1edb" md5="928add468533717a4a0d98bd2bb8795f" name="Arkanoid Plus! (USA) (WiiWare).wad" sha1="33772687bfe378d9c89b2c991895b59e131f5619" size="35825088"/>
	</game>
	<game name="Arkanoid Plus! (USA) (WiiWare) (DLC)">
		<category>Games</category>
		<description>Arkanoid Plus! (USA) (WiiWare) (DLC)</description>
		<rom crc="a547ff7d" md5="dab91f19842c5fecc320ac12b3b6d571" name="Arkanoid Plus! (USA) (WiiWare) (DLC).wad" sha1="b927831499f739223ad6e6357a162a37f723300c" size="197120"/>
	</game>
	<game name="Around the World (USA) (WiiWare)">
		<category>Games</category>
		<description>Around the World (USA) (WiiWare)</description>
		<rom crc="0b78be33" md5="d14e728e6559c7adcd29143b637c9ad4" name="Around the World (USA) (WiiWare).wad" sha1="2cb7d9a3a17033dfc179140566b0e8f8c3a8f6ce" size="45250240"/>
	</game>
	<game name="Art Style - CUBELLO (USA) (WiiWare)">
		<category>Games</category>
		<description>Art Style - CUBELLO (USA) (WiiWare)</description>
		<rom crc="40e84a60" md5="3bdc5c0c977b0a4d9daa846f9cde177b" name="Art Style - CUBELLO (USA) (WiiWare).wad" sha1="43909bcf1fc6e55c57e2b464e474141f619b181f" size="13530560"/>
	</game>
	<game name="Art Style - ORBIENT (USA) (WiiWare)">
		<category>Games</category>
		<description>Art Style - ORBIENT (USA) (WiiWare)</description>
		<rom crc="7fbb5866" md5="7495eae9233cd7ae488ebfe88319236a" name="Art Style - ORBIENT (USA) (WiiWare).wad" sha1="42345a56ba8332bb1417e3a2a9c372b9abf4c50a" size="23752256"/>
	</game>
	<game name="Art Style - ROTOHEX (USA) (WiiWare)">
		<category>Games</category>
		<description>Art Style - ROTOHEX (USA) (WiiWare)</description>
		<rom crc="60d7c3ac" md5="23771692e431b8da0516536ff957d98e" name="Art Style - ROTOHEX (USA) (WiiWare).wad" sha1="9930438d3c91223c5623a0917e41d8be4dfb68e9" size="21347520"/>
	</game>
	<game name="Art Style - ROTOZOA (USA) (WiiWare)">
		<category>Games</category>
		<description>Art Style - ROTOZOA (USA) (WiiWare)</description>
		<rom crc="ef28ef14" md5="d3dbe2596ee395e28140533922d60f8a" name="Art Style - ROTOZOA (USA) (WiiWare).wad" sha1="18ffa206fc86a390358afe1301e2de315365a561" size="15638336"/>
	</game>
	<game name="Art Style - light trax (USA) (WiiWare)">
		<category>Games</category>
		<description>Art Style - light trax (USA) (WiiWare)</description>
		<rom crc="a58f450f" md5="d39739d03d59e407bf14ba704c562917" name="Art Style - light trax (USA) (WiiWare).wad" sha1="53598110f1ee2f02ebda16ce7af27b58c126cd41" size="22572864"/>
	</game>
	<game name="Art of Balance (USA) (WiiWare)">
		<category>Games</category>
		<description>Art of Balance (USA) (WiiWare)</description>
		<rom crc="85f0d5de" md5="5be9ca02614c49dff6d80a1588913a7e" name="Art of Balance (USA) (WiiWare).wad" sha1="960f758c278a30d3f53c6995f237285438571014" size="36751552"/>
	</game>
	<game name="Art of Fighting (USA) (NG) (Virtual Console)">
		<category>Games</category>
		<description>Art of Fighting (USA) (NG) (Virtual Console)</description>
		<rom crc="ef83d3dd" md5="c7fd0c8fd145a44f9806f5e0d8ed710e" name="Art of Fighting (USA) (NG) (Virtual Console).wad" sha1="eecef267b62097d3c1183ff7afddad9eff7f31f8" size="27359936"/>
	</game>
	<game name="Art of Fighting 2 (USA) (NG) (Virtual Console)">
		<category>Games</category>
		<description>Art of Fighting 2 (USA) (NG) (Virtual Console)</description>
		<rom crc="58d20577" md5="aaa7bc93f0e00a45afe8f920704505d7" name="Art of Fighting 2 (USA) (NG) (Virtual Console).wad" sha1="075e5949c3a99669342aab57142bd2322db6cf65" size="36956224"/>
	</game>
	<game name="Art of Fighting 3 (USA) (NG) (Virtual Console)">
		<category>Games</category>
		<description>Art of Fighting 3 (USA) (NG) (Virtual Console)</description>
		<rom crc="062a60f4" md5="08dfdb8f2f5e3528a146d82e301fea43" name="Art of Fighting 3 (USA) (NG) (Virtual Console).wad" sha1="2fcefb3a82813c3bde0101f48e82df198db83485" size="31086592"/>
	</game>
	<game name="Astro Bugz Revenge (USA) (WiiWare)">
		<category>Games</category>
		<description>Astro Bugz Revenge (USA) (WiiWare)</description>
		<rom crc="ef0cd23f" md5="edc5885da71c1dccc245f0c31f5fe3d7" name="Astro Bugz Revenge (USA) (WiiWare).wad" sha1="ec06aa1c1cf36fab3ae8dedd3e88a79e94039cb1" size="24053248"/>
	</game>
	<game name="Axelay (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Axelay (USA) (SNES) (Virtual Console)</description>
		<rom crc="6d2e5f4b" md5="343432f9e978cd647625c51f36f0ccf6" name="Axelay (USA) (SNES) (Virtual Console).wad" sha1="c790a042a005d951e6bc60f39e74662d2ae832b0" size="13929152"/>
	</game>
	<game name="Aya and the Cubes of Light (USA) (WiiWare)">
		<category>Games</category>
		<description>Aya and the Cubes of Light (USA) (WiiWare)</description>
		<rom crc="31caf8d8" md5="ede8c3d6dc8afc7a98f05ea27fed46d5" name="Aya and the Cubes of Light (USA) (WiiWare).wad" sha1="5c0897b951d9376cd0427a21be3f0fe25977b922" size="42905728"/>
	</game>
	<game name="BC (World) (v6) (System)">
		<category>Games</category>
		<description>BC (World) (v6) (System)</description>
		<rom crc="b52511c2" md5="0d6b0947cd6d68c48474f200f7d68eb1" name="BC (World) (v6) (System).wad" sha1="060bac525f7dcea77a76fe1093c69c182a6a5ad1" size="24496"/>
	</game>
	<game name="Balloon Fight (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Balloon Fight (USA) (NES) (Virtual Console)</description>
		<rom crc="6cfca3ad" md5="6bbe8a0196bf3a29f8f66bf526dc307a" name="Balloon Fight (USA) (NES) (Virtual Console).wad" sha1="3649a600ff108987293fb6b612d203180767cbeb" size="12135552"/>
	</game>
	<game name="Balloon Pop Festival (USA) (WiiWare)">
		<category>Games</category>
		<description>Balloon Pop Festival (USA) (WiiWare)</description>
		<rom crc="23af48b3" md5="7853512ceda4fd2c6a6b23860629eb68" name="Balloon Pop Festival (USA) (WiiWare).wad" sha1="ab1d6cd4856376b8d716e4a59875e7b785dec6f5" size="36805248"/>
	</game>
	<game name="Bang Attack (USA) (WiiWare)">
		<category>Games</category>
		<description>Bang Attack (USA) (WiiWare)</description>
		<rom crc="7ea4ca76" md5="bca8b93f079fcd537d7f1d95f402f9d7" name="Bang Attack (USA) (WiiWare).wad" sha1="cd2c0e0d4c76b18e1c2ef42fc7d021ff256ca298" size="14102592"/>
	</game>
	<game name="Baseball (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Baseball (USA) (NES) (Virtual Console)</description>
		<rom crc="f565a53a" md5="1689dbb9f1d176437e4bca9a473b81f3" name="Baseball (USA) (NES) (Virtual Console).wad" sha1="9243430812dea3dacd5d621c6b8256dab8c18142" size="12186304"/>
	</game>
	<game name="Baseball Stars 2 (USA) (NG) (Virtual Console)">
		<category>Games</category>
		<description>Baseball Stars 2 (USA) (NG) (Virtual Console)</description>
		<rom crc="83c312b0" md5="adba562f91f6f26d938b4cc43ad955be" name="Baseball Stars 2 (USA) (NG) (Virtual Console).wad" sha1="3a20519390aa638455aa778926e2e8345d5b4b4a" size="20958720"/>
	</game>
	<game name="Bases Loaded (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Bases Loaded (USA) (NES) (Virtual Console)</description>
		<rom crc="7f80e849" md5="d2ff838c6fee713e69c87c877c01f24a" name="Bases Loaded (USA) (NES) (Virtual Console).wad" sha1="668fede863efd97a1f5dee7d61cd1295f19667f5" size="13120192"/>
	</game>
	<game name="Battle Lode Runner (USA) (TGX) (Virtual Console)">
		<category>Games</category>
		<description>Battle Lode Runner (USA) (TGX) (Virtual Console)</description>
		<rom crc="f360cd9a" md5="bdb7dd1a8581b9b2955743db42c16157" name="Battle Lode Runner (USA) (TGX) (Virtual Console).wad" sha1="e62be49e390a9f734b0990d837cb323c679bed62" size="13035648"/>
	</game>
	<game name="Battle Poker (USA) (WiiWare)">
		<category>Games</category>
		<description>Battle Poker (USA) (WiiWare)</description>
		<rom crc="08451891" md5="a441ff7498deec497f7209f5a5ef1eda" name="Battle Poker (USA) (WiiWare).wad" sha1="f4d24ae18c74c09659c29abb470aafe516228854" size="14248320"/>
	</game>
	<game name="Bejeweled 2 (USA) (WiiWare)">
		<category>Games</category>
		<description>Bejeweled 2 (USA) (WiiWare)</description>
		<rom crc="5e3b187f" md5="bebc8de6161db53d93884ae328912899" name="Bejeweled 2 (USA) (WiiWare).wad" sha1="364006f951c41f9a86f33c80e3ab38982bec5d3a" size="20767168"/>
	</game>
	<game name="Ben 10 Alien Force - The Rise of Hex (USA) (WiiWare)">
		<category>Games</category>
		<description>Ben 10 Alien Force - The Rise of Hex (USA) (WiiWare)</description>
		<rom crc="74afb6df" md5="f5184a5efaf429281a1fa79490cededb" name="Ben 10 Alien Force - The Rise of Hex (USA) (WiiWare).wad" sha1="0305c3dcd3f8b0fe2b77badf3925504b8a92ec54" size="47594304"/>
	</game>
	<game name="Beyond Oasis (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Beyond Oasis (USA) (SMD) (Virtual Console)</description>
		<rom crc="5a1797e5" md5="f457f3fa34b25dc97408d7c84f612fe2" name="Beyond Oasis (USA) (SMD) (Virtual Console).wad" sha1="50089a3d92379d725a040ea65b7f33707f5521f0" size="14550080"/>
	</game>
	<game name="Big Bass Arcade (USA) (WiiWare)">
		<category>Games</category>
		<description>Big Bass Arcade (USA) (WiiWare)</description>
		<rom crc="cf9073d9" md5="ee22803ca4d16bf0f84d0fa581ca5afe" name="Big Bass Arcade (USA) (WiiWare).wad" sha1="e21670666f9779a11d4ae4deaef1ab7d8a4549d7" size="39972736"/>
	</game>
	<game name="Big Kahuna Party (USA) (WiiWare)">
		<category>Games</category>
		<description>Big Kahuna Party (USA) (WiiWare)</description>
		<rom crc="7f388025" md5="2728fd718636266445b3aa86cc41d310" name="Big Kahuna Party (USA) (WiiWare).wad" sha1="674ea0016071efa80c0bb416698ece4d2a1b1a29" size="23524224"/>
	</game>
	<game name="Big Town Shoot Out (USA) (WiiWare)">
		<category>Games</category>
		<description>Big Town Shoot Out (USA) (WiiWare)</description>
		<rom crc="57330de5" md5="356fe48449c80e87bd2a8f542dd37a1d" name="Big Town Shoot Out (USA) (WiiWare).wad" sha1="fda66f96ef9cc5db4b4c2395807b4733c3c5e7b0" size="41474496"/>
	</game>
	<game name="Bingo Party Deluxe (USA) (WiiWare)">
		<category>Games</category>
		<description>Bingo Party Deluxe (USA) (WiiWare)</description>
		<rom crc="1cd862aa" md5="4ada6f7448966ac09732fa1daa44f3d9" name="Bingo Party Deluxe (USA) (WiiWare).wad" sha1="2bc2f5efc5c2de679d19e0ebfcaf1607e971e555" size="13993600"/>
	</game>
	<game name="Bio Miracle Bokutte Upa (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Bio Miracle Bokutte Upa (USA) (NES) (Virtual Console)</description>
		<rom crc="8a307220" md5="7e7eed9870fffe5247456b92537ff758" name="Bio Miracle Bokutte Upa (USA) (NES) (Virtual Console).wad" sha1="498bffa7d5da862edbd1e9ba824e8f858a69594d" size="12591424"/>
