<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Slot Machine (USA)</description>
		<rom crc="b7eabd08" md5="dfb66ee145fab65062fdeadafc8dc34c" name="Slot Machine (USA).bin" sha1="97e12dba298460ce466509e9aefb82fe2503ef6f" size="2048"/>
	</game>
	<game name="Sonar Search (USA)">
		<category>Games</category>
		<description>Sonar Search (USA)</description>
		<rom crc="dbdc56bf" md5="4cb12edae37df23851884b82ca410754" name="Sonar Search (USA).bin" sha1="a15449eec75382af6dd71e766cae1171308d192c" size="2048"/>
	</game>
	<game name="Space War (USA)">
		<category>Games</category>
		<description>Space War (USA)</description>
		<rom crc="22ef49e8" md5="32cca8ff09041a39251d7aade21ee22f" name="Space War (USA).bin" sha1="c1d83b1e89d11465456bd5829a85db06c4ef322f" size="2048"/>
	</game>
	<game name="Spitfire (USA)">
		<category>Games</category>
		<description>Spitfire (USA)</description>
		<rom crc="5357c5f6" md5="1b409fe1154584f4d1ab76b344a73d99" name="Spitfire (USA).bin" sha1="9af18e7fa3b2d040f33cbe2286392ce5fe31d0df" size="2048"/>
	</game>
	<game name="Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)">
		<category>Games</category>
		<description>Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)</description>
		<rom crc="ff4768b0" md5="7e5c26a6d1f9a90c68669a9800ba522d" name="Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA).bin" sha1="8edfb668b3eb759f8597fb13b1aeaf43aaf53680" size="2048"/>
	</game>
	<game name="Video Blackjack (USA)">
		<category>Games</category>
		<description>Video Blackjack (USA)</description>
		<rom crc="e98d4456" md5="b074c867f235fb69ced96c6916673b45" name="Video Blackjack (USA).bin" sha1="86579196567c9686009ad271263269181496a9c7" size="2048"/>
	</game>
	<game name="Video Whizball (USA)">
		<category>Games</category>
		<description>Video Whizball (USA)</description>
		<rom crc="65fdfe49" md5="90a9b3952568f91502a7088bfb0ae07e" name="Video Whizball (USA).bin" sha1="61babb950ebc0b0acab29acf5dcbecc60dcd70a3" size="3072"/>
	</game>
</datafile>
