<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Andre Agassi Tennis (USA)</description>
		<rom crc="e755dd51" md5="047d17cfd2c2b4528869da29a40f34af" name="Andre Agassi Tennis (USA).md" sha1="aadf22d36cd745fc35676c07f04df3de579c422c" size="524288"/>
	</game>
	<game name="Animaniacs (USA)">
		<category>Games</category>
		<description>Animaniacs (USA)</description>
		<rom crc="86224d86" md5="ce0a42a75a9e374cf5092f34bf6927b7" name="Animaniacs (USA).md" sha1="7e9d70b5172b4ea9e1b3f5b6009325fa39315a7c" size="1048576"/>
	</game>
	<game name="Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)">
		<category>Games</category>
		<description>Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)</description>
		<rom crc="400f4ba7" md5="0eec7f8771ca70ad5ace3d46cb4be9d4" name="Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe).md" sha1="3bbd0853099f655cd33b52d32811f8ccb64b0418" size="524288"/>
	</game>
	<game name="Arcade Classics (USA, Europe)">
		<category>Games</category>
		<description>Arcade Classics (USA, Europe)</description>
		<rom crc="8aed2090" md5="1c0b65d3cc82f56f7ad05ce63dc4d097" name="Arcade Classics (USA, Europe).md" sha1="ec29aec7848dbcea6678adb4b31deba0a6ecf1e2" size="524288"/>
	</game>
	<game name="Arcade Legends Sega Mega Drive ~ Arcade Legends Sega Genesis ~ Mega Drive Play TV (World)">
		<category>Games</category>
		<description>Arcade Legends Sega Mega Drive ~ Arcade Legends Sega Genesis ~ Mega Drive Play TV (World)</description>
		<rom crc="2362f1b9" md5="bd0fde7ef7918fcc8aa8c6504f3b6d0a" name="Arcade Legends Sega Mega Drive ~ Arcade Legends Sega Genesis ~ Mega Drive Play TV (World).md" sha1="eb19fb4ba1cb61785ee990a620ddd1812999cf0d" size="4194304"/>
	</game>
	<game name="Arcade Legends Street Fighter II' - Special Champion Edition ~ Mega Drive Play TV 3 (World)">
		<category>Games</category>
		<description>Arcade Legends Street Fighter II' - Special Champion Edition ~ Mega Drive Play TV 3 (World)</description>
		<rom crc="12caa444" md5="a205d4aa13a499ab1599c39c277374aa" name="Arcade Legends Street Fighter II' - Special Champion Edition ~ Mega Drive Play TV 3 (World).md" sha1="72ce8622949b64be1a3e90c9817942615e24d416" size="4194304"/>
	</game>
	<game name="Arch Rivals - The Arcade Game (USA, Europe)">
		<category>Games</category>
		<description>Arch Rivals - The Arcade Game (USA, Europe)</description>
		<rom crc="e389d7e7" md5="d97ddf989c558f01a1da1f23e728f935" name="Arch Rivals - The Arcade Game (USA, Europe).md" sha1="2bfbe4698f13ade720dbfe10cebf02fe51e5e6ef" size="524288"/>
	</game>
	<game name="Arcus Odyssey (USA)">
		<category>Games</category>
		<description>Arcus Odyssey (USA)</description>
		<rom crc="bc4d9b20" md5="0cb745c9304423250a418552bc871e64" name="Arcus Odyssey (USA).md" sha1="26feaafad8c464ce3fa96912c2a85c7596e5fa4e" size="1048576"/>
	</game>
	<game name="Ariel the Little Mermaid (USA, Europe) (1992-10-10) (Sega Channel)">
		<category>Games</category>
		<description>Ariel the Little Mermaid (USA, Europe) (1992-10-10) (Sega Channel)</description>
		<rom crc="2b3f375e" md5="fc2500f8a436e84a063e2b32707db1e3" name="Ariel the Little Mermaid (USA, Europe) (1992-10-10) (Sega Channel).md" sha1="4a96ea3aaa27717c8ea9379d4c6a80b620ed4495" size="524288"/>
	</game>
	<game name="Arnold Palmer Tournament Golf (USA, Europe)">
		<category>Games</category>
		<description>Arnold Palmer Tournament Golf (USA, Europe)</description>
		<rom crc="35b995ef" md5="c77d184d22c4e6a5a365e99a0721aebb" name="Arnold Palmer Tournament Golf (USA, Europe).md" sha1="76ab194beafcf9e9d5bc40a8e70e2a01d7e42a5b" size="524288"/>
	</game>
	<game name="Arrow Flash (USA)">
		<category>Games</category>
		<description>Arrow Flash (USA)</description>
		<rom crc="4d89e66b" md5="7f8f0a581158a00b6799204c9afe646b" name="Arrow Flash (USA).md" sha1="916524d2b403a633108cf457eec13b4df7384d95" size="524288"/>
	</game>
	<game name="Art Alive (World)">
		<category>Games</category>
		<description>Art Alive (World)</description>
		<rom crc="f1b72cdd" md5="a53f365fb6997a537dff807344995c51" name="Art Alive (World).md" sha1="2c57e38592a206a1847e9e202341595832798587" size="131072"/>
	</game>
	<game name="Art of Fighting (USA)">
		<category>Games</category>
		<description>Art of Fighting (USA)</description>
		<rom crc="c9a57e07" md5="3b878b854302596cb197602878d0cf07" name="Art of Fighting (USA).md" sha1="7603f33a98994e8145c942e1ed28e6b072332324" size="2097152"/>
	</game>
	<game name="Asterix and the Great Rescue (USA)">
		<category>Games</category>
		<description>Asterix and the Great Rescue (USA)</description>
		<rom crc="7f112cd8" md5="b93b38d6b5b2280bed4797c882b7ab3b" name="Asterix and the Great Rescue (USA).md" sha1="6d73f37fa31dbcc6a8e9e1590f552e084346088c" size="2097152"/>
	</game>
	<game name="Atomic Robo-Kid (USA)">
		<category>Games</category>
		<description>Atomic Robo-Kid (USA)</description>
		<rom crc="7cd8169e" md5="1742442f5472eb25bf202e85c481c50e" name="Atomic Robo-Kid (USA).md" sha1="38115bc07f11885b4e4c19f92508f729ad6c8765" size="524288"/>
	</game>
	<game name="Atomic Runner (USA)">
		<category>Games</category>
		<description>Atomic Runner (USA)</description>
		<rom crc="0677c210" md5="6ddf32102f20c6f91b0d97bb5da5caad" name="Atomic Runner (USA).md" sha1="8a6e868fe36f2e5ac01af2557d3798a892e34799" size="1048576"/>
	</game>
	<game name="Awesome Possum... ...Kicks Dr. Machino's Butt (USA)">
		<category>Games</category>
		<description>Awesome Possum... ...Kicks Dr. Machino's Butt (USA)</description>
		<rom crc="1f07577f" md5="3ad4ffc5046a21b6a7d7f5589c39dd76" name="Awesome Possum... ...Kicks Dr. Machino's Butt (USA).md" sha1="a0fe802de7874c95c355ec12b29136651fe0af28" size="2097152"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA) (En,Ja)">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (USA) (En,Ja)</description>
		<rom crc="eac8ded6" md5="fad33d8300f3af2e1c81d74e2f37b688" name="Ayrton Senna's Super Monaco GP II (USA) (En,Ja).md" sha1="1ee87744d86c4bdd4958cc70d77538351aa206e6" size="1048576"/>
	</game>
	<game name="B.O.B. (USA, Europe) (Rev A)">
		<category>Games</category>
		<description>B.O.B. (USA, Europe) (Rev A)</description>
		<rom crc="eaa2acb7" md5="6dd99077ae4e896155a88363b0649080" name="B.O.B. (USA, Europe) (Rev A).md" sha1="84d63c848d68d844dbcf360040a87a0c93d67f74" size="1048576"/>
	</game>
	<game name="Back to the Future Part III (USA)">
		<category>Games</category>
		<description>Back to the Future Part III (USA)</description>
		<rom crc="66a388c3" md5="165288c22589ef8c1a41e31215b52c34" name="Back to the Future Part III (USA).md" sha1="a704a1538fb4392e4631e96dce11eeff99d9b04a" size="524288"/>
	</game>
	<game name="Ballz 3D - Fighting at Its Ballziest ~ Ballz 3D - The Battle of the Ballz (USA, Europe)">
		<category>Games</category>
		<description>Ballz 3D - Fighting at Its Ballziest ~ Ballz 3D - The Battle of the Ballz (USA, Europe)</description>
		<rom crc="b362b705" md5="339a8c9a96fcdedb2922b04bcc34f0d2" name="Ballz 3D - Fighting at Its Ballziest ~ Ballz 3D - The Battle of the Ballz (USA, Europe).md" sha1="4825cb9245a701cc59900c57a7a5fa70edc160f0" size="2097152"/>
	</game>
	<game name="Barbie Super Model (USA)">
		<category>Games</category>
		<description>Barbie Super Model (USA)</description>
		<rom crc="81c9662b" md5="57705b055973733e8b9c25373a80f28c" name="Barbie Super Model (USA).md" sha1="490f4f7a45ca7f3e13069a498218ae8eaa563e85" size="1048576"/>
	</game>
	<game name="Bare Knuckle - Ikari no Tekken ~ Streets of Rage (World) (Rev A)">
		<category>Games</category>
		<description>Bare Knuckle - Ikari no Tekken ~ Streets of Rage (World) (Rev A)</description>
		<rom crc="4052e845" md5="59a3b22a1899461dceba50d1ade88d3a" name="Bare Knuckle - Ikari no Tekken ~ Streets of Rage (World) (Rev A).md" sha1="731cdf182fe647e4977477ba4dd2e2b46b9b878a" size="524288"/>
	</game>
	<game name="Barkley Shut Up and Jam 2 (USA)">
		<category>Games</category>
		<description>Barkley Shut Up and Jam 2 (USA)</description>
		<rom crc="321bb6bd" md5="952e40844509c5739f1e84ea7f9dfd90" name="Barkley Shut Up and Jam 2 (USA).md" sha1="b13f13ccc1a21dacd295f30c66695bf97bbeff8d" size="2097152"/>
	</game>
	<game name="Barkley Shut Up and Jam! (USA, Europe)">
		<category>Games</category>
		<description>Barkley Shut Up and Jam! (USA, Europe)</description>
		<rom crc="63fbf497" md5="2b27a61cdae4492044bd273c5807de75" name="Barkley Shut Up and Jam! (USA, Europe).md" sha1="fc60a682412b4f7f851c5eb7f6ae68fcee3d2dd1" size="1048576"/>
	</game>
	<game name="Barney's Hide &amp; Seek Game (USA)">
		<category>Games</category>
		<description>Barney's Hide &amp; Seek Game (USA)</description>
		<rom crc="1efa9d53" md5="644dcd9ae972b6b63fce63c17d12620d" name="Barney's Hide &amp; Seek Game (USA).md" sha1="64ebe54459267efaa400d801fc80be2097a6c60f" size="1048576"/>
	</game>
	<game name="Bass Masters Classic (USA)">
		<category>Games</category>
		<description>Bass Masters Classic (USA)</description>
		<rom crc="cf1ff00a" md5="c026339973fb54ec4a54078d2994dd48" name="Bass Masters Classic (USA).md" sha1="62ece2382d37930b84b62e600b1107723fbbc77f" size="2097152"/>
	</game>
	<game name="Bass Masters Classic - Pro Edition (USA)">
		<category>Games</category>
		<description>Bass Masters Classic - Pro Edition (USA)</description>
		<rom crc="9eddeb3d" md5="622e303c560db177fe386229243ab7b6" name="Bass Masters Classic - Pro Edition (USA).md" sha1="9af4f7138d261122dfbc88c8afcbc769ce923816" size="2097152"/>
	</game>
	<game name="Batman - Revenge of the Joker (USA)">
		<category>Games</category>
		<description>Batman - Revenge of the Joker (USA)</description>
		<rom crc="caa044a1" md5="6c31495e2f75c4643837558488b03947" name="Batman - Revenge of the Joker (USA).md" sha1="e780c949571e427cf1444e1e35efe33fc9500c81" size="1048576"/>
	</game>
	<game name="Batman - The Video Game (USA)">
		<category>Games</category>
		<description>Batman - The Video Game (USA)</description>
		<rom crc="017410ae" md5="5ae78355da64cf17755175e9cfe48405" name="Batman - The Video Game (USA).md" sha1="ffa7ddd8ecf436daecf3628d52dfae6b522ed829" size="524288"/>
	</game>
	<game name="Batman Forever (World)">
		<category>Games</category>
		<description>Batman Forever (World)</description>
		<rom crc="db41f2d5" md5="49c9588affa2b64e3bc94cd5c1b5d38b" name="Batman Forever (World).md" sha1="0ee6754515fc06846ceb04a7c5a19f0048f60714" size="4194304"/>
	</game>
	<game name="Batman Returns (World)">
		<category>Games</category>
		<description>Batman Returns (World)</description>
		<rom crc="4a3225c0" md5="ae267331cfe46a61f65f3cbd5abcbe72" name="Batman Returns (World).md" sha1="b173d388485461b9f8b27d299a014d226aef7aa1" size="1048576"/>
	</game>
	<game name="Battle Squadron (USA, Europe)">
		<category>Games</category>
		<description>Battle Squadron (USA, Europe)</description>
		<rom crc="0feaa8bf" md5="b5b815ef99b943fe0bad48dc13239b35" name="Battle Squadron (USA, Europe).md" sha1="f003f7af0f7edccc317c944b88e57f4c9b66935a" size="524288"/>
	</game>
	<game name="Battlemaster (USA)">
		<category>Games</category>
		<description>Battlemaster (USA)</description>
		<rom crc="fd2b35e3" md5="52d741f606e1b783443bdecf6185c111" name="Battlemaster (USA).md" sha1="c27ad7070ec068cb2eb13a9e6bdfb3b70e55d4ad" size="524288"/>
	</game>
	<game name="Battletech - A Game of Armored Combat (USA)">
		<category>Games</category>
		<description>Battletech - A Game of Armored Combat (USA)</description>
		<rom crc="409e5d14" md5="0e086b6f7a4e98ba909c2c7e6ae8fa80" name="Battletech - A Game of Armored Combat (USA).md" sha1="ee22ae12053928b652f9b9f513499181b01c8429" size="2097152"/>
	</game>
	<game name="Battletoads (World)">
		<category>Games</category>
		<description>Battletoads (World)</description>
		<rom crc="d10e103a" md5="f1e299d6eb40e3ecec6460d96e1e4dc9" name="Battletoads (World).md" sha1="5ef3c29b6bdd04d24552ab200d0530f647afdb08" size="524288"/>
	</game>
	<game name="Battletoads-Double Dragon (USA)">
		<category>Games</category>
		<description>Battletoads-Double Dragon (USA)</description>
		<rom crc="8239dd17" md5="78f3ea32bcb4f627e4f9bc9711e017b8" name="Battletoads-Double Dragon (USA).md" sha1="5b79623e90806206e575b3f15499cab823065783" size="1048576"/>
	</game>
	<game name="Beast Wrestler (USA)">
		<category>Games</category>
		<description>Beast Wrestler (USA)</description>
		<rom crc="0ca5bb64" md5="7f4d8c08c1841e71c0d5222791d746ad" name="Beast Wrestler (USA).md" sha1="b8752043027a6fb9717543b02f42c99759dfd45e" size="1048576"/>
	</game>
	<game name="Beauty and the Beast - Belle's Quest (USA)">
		<category>Games</category>
		<description>Beauty and the Beast - Belle's Quest (USA)</description>
		<rom crc="befb6fae" md5="c86c3f1e23e09714ada725e69c81c46c" name="Beauty and the Beast - Belle's Quest (USA).md" sha1="f88a712ae085ac67f49cb0a8fa16a47e82e780cf" size="1048576"/>
	</game>
	<game name="Beauty and the Beast - Roar of the Beast (USA)">
		<category>Games</category>
		<description>Beauty and the Beast - Roar of the Beast (USA)</description>
		<rom crc="13e7b519" md5="a1ad9ddac033d6ea7d6ff1fe34aff627" name="Beauty and the Beast - Roar of the Beast (USA).md" sha1="e98c7b232e213a71f79563cf0617caf0b3699cbf" size="1048576"/>
	</game>
	<game name="Beavis and Butt-Head (USA)">
		<category>Games</category>
		<description>Beavis and Butt-Head (USA)</description>
		<rom crc="f5d7b948" md5="8e4d7397374cb03528f4c886120dc3e9" name="Beavis and Butt-Head (USA).md" sha1="9abfbf8c5d07a11f090a151c2801caee251f1599" size="2097152"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Games</category>
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<rom crc="1f86237b" md5="9c60d0a0dc49a0e9f076b7e6ed922c2f" name="Berenstain Bears' Camping Adventure, The (USA).md" sha1="5fd62e60fd3dd19f78d63a93684881c7a81485d6" size="1048576"/>
	</game>
	<game name="Best of the Best - Championship Karate (USA)">
		<category>Games</category>
		<description>Best of the Best - Championship Karate (USA)</description>
		<rom crc="c3d6a5d4" md5="6f94c4d0e8591f11f03fd8710124fbab" name="Best of the Best - Championship Karate (USA).md" sha1="1fafc2d289215d0f835fa6c74a8bf68f8d36bcc8" size="1048576"/>
	</game>
	<game name="Beyond Oasis (USA)">
		<category>Games</category>
		<description>Beyond Oasis (USA)</description>
		<rom crc="c4728225" md5="5a79de198ed6b1ece2518574fe78d962" name="Beyond Oasis (USA).md" sha1="2944910c07c02eace98c17d78d07bef7859d386a" size="3145728"/>
	</game>
	<game name="Bill Walsh College Football (USA, Europe)">
		<category>Games</category>
		<description>Bill Walsh College Football (USA, Europe)</description>
		<rom crc="3ed83362" md5="1d51bbd116b76c6fdd6b7dd4c80e4957" name="Bill Walsh College Football (USA, Europe).md" sha1="2bbb454900ac99172a2d72d1e6f96a96b8d6840b" size="1048576"/>
	</game>
	<game name="Bill Walsh College Football 95 (USA)">
		<category>Games</category>
		<description>Bill Walsh College Football 95 (USA)</description>
		<rom crc="a582f45a" md5="585030d462ab6de4c79dc434141d16e2" name="Bill Walsh College Football 95 (USA).md" sha1="2ae000f45474b3cdedd08eeca7f5e195959ba689" size="2097152"/>
	</game>
	<game name="Bimini Run (USA)">
		<category>Games</category>
		<description>Bimini Run (USA)</description>
		<rom crc="d4dc5188" md5="74a18ab419737e7b32961377a5acbc92" name="Bimini Run (USA).md" sha1="62a6a1780f4846dcfefeae11de35a18ec039f424" size="524288"/>
	</game>
	<game name="Bio Hazard Battle (USA, Europe)">
		<category>Games</category>
		<description>Bio Hazard Battle (USA, Europe)</description>
		<rom crc="95b0ea2b" md5="2d6764f7a96bb8b640a0d18102756ed2" name="Bio Hazard Battle (USA, Europe).md" sha1="dca9d505302ce9ff1f98c4da95505139c7d3cafc" size="1048576"/>
	</game>
	<game name="Blades of Vengeance (USA, Europe)">
		<category>Games</category>
		<description>Blades of Vengeance (USA, Europe)</description>
		<rom crc="74c65a49" md5="0ef8cf31e77cf8fab03bd7540a4751c0" name="Blades of Vengeance (USA, Europe).md" sha1="11f342ec4be17dcf7a4a6a80649b6b5ff19940a5" size="1048576"/>
	</game>
	<game name="Blaster Master 2 (USA)">
		<category>Games</category>
		<description>Blaster Master 2 (USA)</description>
		<rom crc="c11e4ba1" md5="dd38021ff9cb67cfc24a1ad7447e4e3e" name="Blaster Master 2 (USA).md" sha1="20c9b85f543ef8e66a97e6403cf486045f295d48" size="1048576"/>
	</game>
	<game name="Blockbuster World Video Game Championship II (USA)">
		<category>Games</category>
		<description>Blockbuster World Video Game Championship II (USA)</description>
		<rom crc="4385e366" md5="cbdce2630a531ab2c78a38ba62baece6" name="Blockbuster World Video Game Championship II (USA).md" sha1="1a06213a3a26c9105fc3013a141c22d212045a0b" size="4194304"/>
	</game>
	<game name="Blockout (World)">
		<category>Games</category>
		<description>Blockout (World)</description>
		<rom crc="5e2966f1" md5="c324d9a3cbfa530996b6ad202686627b" name="Blockout (World).md" sha1="f6620d3b712f3bd333d0bb355c08cf992af6e12d" size="131072"/>
	</game>
	<game name="Bonanza Bros. (USA, Europe, Korea) (En) (Rev B)">
		<category>Games</category>
		<description>Bonanza Bros. (USA, Europe, Korea) (En) (Rev B)</description>
		<rom crc="20d1ad4c" md5="dc3847b07cd94a15b1b9e0fb2ff5db11" name="Bonanza Bros. (USA, Europe, Korea) (En) (Rev B).md" sha1="31c589bc0d1605502cdd04069dc4877811e84e58" size="524288"/>
	</game>
	<game name="Bonkers (USA, Europe)">
		<category>Games</category>
		<description>Bonkers (USA, Europe)</description>
		<rom crc="d1e66017" md5="9b7b171a649415d2750e81337d641ad3" name="Bonkers (USA, Europe).md" sha1="938642252fdb1c5aedc785bce2ba383fc683c917" size="1048576"/>
	</game>
	<game name="Boogerman - A Pick and Flick Adventure (USA)">
		<category>Games</category>
		<description>Boogerman - A Pick and Flick Adventure (USA)</description>
		<rom crc="1a7a2bec" md5="265a10bf2ea2d1ee30e6cde631d54474" name="Boogerman - A Pick and Flick Adventure (USA).md" sha1="bb1d23ca4c48d37bf3170d320cc30bfbc2acdfff" size="3145728"/>
	</game>
	<game name="Boxing Legends of the Ring (USA)">
		<category>Games</category>
		<description>Boxing Legends of the Ring (USA)</description>
		<rom crc="00f225ac" md5="078031c74d8882d78f4638483394d3ca" name="Boxing Legends of the Ring (USA).md" sha1="4004af082d0e917d6b05c137ab5cff55e11c12a9" size="1048576"/>
	</game>
	<game name="Bram Stoker's Dracula (USA)">
		<category>Games</category>
