<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="69122cbf" md5="dd0e4cde06a70fb02057e66ae764b4c0" name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt).psv" sha1="b34fd85d679d9702db5e039d4e5df23bdf3232c9" size="3959422976"/>
	</game>
	<game name="Little Deviants (USA)">
		<category>Games</category>
		<description>Little Deviants (USA)</description>
		<rom crc="5c7d9ba6" md5="71293ba43249e1c7d2e30b6034dec19c" name="Little Deviants (USA).psv" sha1="c55faf389460e3bbf735bc1907fda69afe5bc1d8" size="1958739968"/>
	</game>
	<game name="LittleBigPlanet PS Vita (USA)">
		<category>Games</category>
		<description>LittleBigPlanet PS Vita (USA)</description>
		<rom crc="c463642a" md5="705695a3b193e971d353375f29903c67" name="LittleBigPlanet PS Vita (USA).psv" sha1="01e1bd510569065ef438341e9d255ecd42215ec8" size="1958739968"/>
	</game>
	<game name="Lumines - Electronic Symphony (USA)">
		<category>Games</category>
		<description>Lumines - Electronic Symphony (USA)</description>
		<rom crc="b171868e" md5="f420e7adf6de6aa67ac35e43ef694897" name="Lumines - Electronic Symphony (USA).psv" sha1="5ca378e1df0f1dfb3577ade5d1f4bad000433749" size="1958739968"/>
	</game>
	<game name="MLB 12 - The Show (USA)">
		<category>Games</category>
		<description>MLB 12 - The Show (USA)</description>
		<rom crc="87a9e236" md5="f1ad96cf854ccbd1ea8dbb39b42f28b6" name="MLB 12 - The Show (USA).psv" sha1="d0b694a8552783bc8e1d3439357b90a4c6d087ac" size="3959422976"/>
	</game>
	<game name="MLB 13 - The Show (USA) (En,Fr)">
		<category>Games</category>
		<description>MLB 13 - The Show (USA) (En,Fr)</description>
		<rom crc="511ec563" md5="60bc42e8b290793120ae913743a0eeb3" name="MLB 13 - The Show (USA) (En,Fr).psv" sha1="fef2f17690d436bf1094c295c306e01bba7bf8dd" size="3959422976"/>
	</game>
	<game name="MLB 14 - The Show (USA)">
		<category>Games</category>
		<description>MLB 14 - The Show (USA)</description>
		<rom crc="4d12dc9d" md5="7c95fb0848327f00e9998b1c8681407b" name="MLB 14 - The Show (USA).psv" sha1="7c193e1f5b72903b79444e9681d335af3f7b31ad" size="3959422976"/>
	</game>
	<game name="Metal Gear Solid HD Collection (USA)">
		<category>Games</category>
		<description>Metal Gear Solid HD Collection (USA)</description>
		<rom crc="29db9e6f" md5="d2a0625fe553cf968079fa6fe9c1a767" name="Metal Gear Solid HD Collection (USA).psv" sha1="61ab84cc9be05aff042bcd2f2c4de3831ccff2e3" size="3959422976"/>
	</game>
	<game name="ModNation Racers - Road Trip (USA)">
		<category>Games</category>
		<description>ModNation Racers - Road Trip (USA)</description>
		<rom crc="30012298" md5="84748d97341671ba9d878eeb45925f82" name="ModNation Racers - Road Trip (USA).psv" sha1="abee06e164c48e1d290bd6c049cf999accf02de9" size="1958739968"/>
	</game>
	<game name="Mortal Kombat (USA)">
		<category>Games</category>
		<description>Mortal Kombat (USA)</description>
		<rom crc="f8554eef" md5="22c91650cf9d8b2aafbae0b82d737b81" name="Mortal Kombat (USA).psv" sha1="a13c87328f121d996611f1dcaf7b374c988a9b86" size="3959422976"/>
	</game>
	<game name="Ninja Gaiden Sigma (USA)">
		<category>Games</category>
		<description>Ninja Gaiden Sigma (USA)</description>
		<rom crc="e9ba3f5a" md5="c7a45ce7e32b395dff062faedce0eca6" name="Ninja Gaiden Sigma (USA).psv" sha1="3e1492d649cb5bd99a5d35a8a93270c9a2eaf2bb" size="3959422976"/>
	</game>
	<game name="Persona 4 Golden (USA)">
		<category>Games</category>
		<description>Persona 4 Golden (USA)</description>
		<rom crc="ded1d42e" md5="54cee404ca0a83379035bf6bbb06fcdb" name="Persona 4 Golden (USA).psv" sha1="c55cbaef33745bb4e7060952c8b3c8a243d2ac29" size="3959422976"/>
	</game>
	<game name="Ragnarok Odyssey (USA)">
		<category>Games</category>
		<description>Ragnarok Odyssey (USA)</description>
		<rom crc="6563446b" md5="1558ec0df1616b83c911ed8c61fbe6d3" name="Ragnarok Odyssey (USA).psv" sha1="dbb9c56bbbc265b0987e7f90ba01f2efaa736ba9" size="1958739968"/>
	</game>
	<game name="Rayman Legends (USA)">
		<category>Games</category>
		<description>Rayman Legends (USA)</description>
		<rom crc="4f8f70eb" md5="5be5b3c2aecb00addaaf0e9b9c59485c" name="Rayman Legends (USA).psv" sha1="5f8727d78672355096a7abd4eab009ae52e0896a" size="1958739968"/>
	</game>
	<game name="Rayman Origins (USA)">
		<category>Games</category>
		<description>Rayman Origins (USA)</description>
		<rom crc="7ca97920" md5="44acedae64021eca88b7fdcee8d5d439" name="Rayman Origins (USA).psv" sha1="09e67e3086a7d0e1753e2758c9436083d744c5b0" size="1958739968"/>
	</game>
	<game name="Reality Fighters (USA)">
		<category>Games</category>
		<description>Reality Fighters (USA)</description>
		<rom crc="429fb2ca" md5="dc2f4898b9153637dbea77d6595ca6bd" name="Reality Fighters (USA).psv" sha1="c51021218f431d34806d00ca19a16628a9e60d10" size="1958739968"/>
	</game>
	<game name="Resistance - Burning Skies (USA)">
		<category>Games</category>
		<description>Resistance - Burning Skies (USA)</description>
		<rom crc="346ca1c2" md5="c35c202635ce01853986986cdf7bab29" name="Resistance - Burning Skies (USA).psv" sha1="fbb96f788479a36b0c4482d93b3e2e1fbdd43e88" size="3959422976"/>
	</game>
	<game name="Sly Cooper - Thieves in Time (USA)">
		<category>Games</category>
		<description>Sly Cooper - Thieves in Time (USA)</description>
		<rom crc="24763018" md5="ac9052da774c1f8f64cd337d0217db2a" name="Sly Cooper - Thieves in Time (USA).psv" sha1="a14afbde567fed4bb461f23ae897ebffcb71d1fa" size="3959422976"/>
	</game>
	<game name="Smart as... (USA)">
		<category>Games</category>
		<description>Smart as... (USA)</description>
		<rom crc="b1c1e684" md5="921fd62cc192b62cca3d10d09b5925de" name="Smart as... (USA).psv" sha1="f105667c369c54c2c08a919368a5e6218d1af294" size="1958739968"/>
	</game>
	<game name="Soul Sacrifice (USA)">
		<category>Games</category>
		<description>Soul Sacrifice (USA)</description>
		<rom crc="e0d69cd1" md5="4458f6477e6e905eee29088b8cdf05f4" name="Soul Sacrifice (USA).psv" sha1="7c790d6a1aaba7bb4dc50f4142b9d562ebce9f88" size="3959422976"/>
	</game>
	<game name="Super Monkey Ball - Banana Splitz (USA)">
		<category>Games</category>
		<description>Super Monkey Ball - Banana Splitz (USA)</description>
		<rom crc="aa1c443c" md5="3ceb5e3c33b142911e60618e361d430c" name="Super Monkey Ball - Banana Splitz (USA).psv" sha1="10062000df95509bae633f632006595c7064865c" size="1958739968"/>
	</game>
	<game name="Touch My Katamari (USA)">
		<category>Games</category>
		<description>Touch My Katamari (USA)</description>
		<rom crc="6752e3bf" md5="9c9f72a8e780147017923021a8e24a25" name="Touch My Katamari (USA).psv" sha1="ca8539fed72b0921702c7400043284026b727633" size="1958739968"/>
	</game>
	<game name="Toukiden - Kiwami (USA)">
		<category>Games</category>
		<description>Toukiden - Kiwami (USA)</description>
		<rom crc="5f74fd16" md5="598572a5fbe3f170b6ff5a6d3d359fcb" name="Toukiden - Kiwami (USA).psv" sha1="dcda99881b82d161287b38833f87d5379a0825b0" size="3959422976"/>
	</game>
	<game name="Uncharted - Golden Abyss (USA)">
		<category>Games</category>
		<description>Uncharted - Golden Abyss (USA)</description>
		<rom crc="cda65c62" md5="648ab7700281450aa21e508796ba3b53" name="Uncharted - Golden Abyss (USA).psv" sha1="83f38dd6ca25934c486adb6f0fffe76b195f4e81" size="3959422976"/>
	</game>
	<game name="Unit 13 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Unit 13 (USA) (En,Fr,Es,Pt)</description>
		<rom crc="ba2af5f3" md5="f62c98069f509ac3a481b091000faeb1" name="Unit 13 (USA) (En,Fr,Es,Pt).psv" sha1="6c266d00d5181ada29e65c2a6c8a888a883460d1" size="1958739968"/>
	</game>
	<game name="Virtua Tennis 4 - World Tour Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Virtua Tennis 4 - World Tour Edition (USA) (En,Fr,Es)</description>
		<rom crc="090a09dd" md5="949e371181f042919844b004f95b7053" name="Virtua Tennis 4 - World Tour Edition (USA) (En,Fr,Es).psv" sha1="9d2caef740dc6316c2693af4ce1260d5b563b11c" size="1958739968"/>
	</game>
	<game name="WipEout 2048 (USA)">
		<category>Games</category>
		<description>WipEout 2048 (USA)</description>
		<rom crc="ef91472b" md5="660d84832baff46f15c67fb9f9fbf7f0" name="WipEout 2048 (USA).psv" sha1="32124e952707eb0ba4233231e0035e1200455fea" size="1958739968"/>
	</game>
	<game name="Ys - Memories of Celceta (USA)">
		<category>Games</category>
		<description>Ys - Memories of Celceta (USA)</description>
		<rom crc="f4dcb184" md5="225ea11b6b9c52405d3275db7c1224f3" name="Ys - Memories of Celceta (USA).psv" sha1="465698e5c3c2061f5eadf5944ca3a68c97c2636b" size="1958739968"/>
	</game>
	<game name="Zero Escape - Virtue's Last Reward (USA)">
		<category>Games</category>
		<description>Zero Escape - Virtue's Last Reward (USA)</description>
		<rom crc="736ac18f" md5="84028f32c64a6173f5e5b3c9cb4637ae" name="Zero Escape - Virtue's Last Reward (USA).psv" sha1="71cafd5a92ed8db53c5c61f0ea2de0fc893250f2" size="1958739968"/>
	</game>
</datafile>
