<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="c376bed9" md5="bf772555d2e26d2fc0cdb5b4e93163c3" name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA).nds" sha1="1796fcbef116d5baf006130368be5764e8378540" size="33554432"/>
	</game>
	<game name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)">
		<category>Games</category>
		<description>123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)</description>
		<rom crc="8079e9a0" md5="274b91466a620bd79c96d42640bfa91e" name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es).nds" sha1="17888b191d5a9ade810f124ded78ce7545e0f5b1" size="134217728"/>
	</game>
	<game name="18 Classic Card Games (USA)">
		<category>Games</category>
		<description>18 Classic Card Games (USA)</description>
		<rom crc="e201192d" md5="1c9577c5671b8507dcb18225066e946d" name="18 Classic Card Games (USA).nds" sha1="60b845afe5fb46b9cfb3a567b00851365dea7d9f" size="8388608"/>
	</game>
	<game name="2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA)">
		<category>Games</category>
		<description>2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA)</description>
		<rom crc="9c57406f" md5="3620e9cab46df5566f0186bdf5dd2eab" name="2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA).nds" sha1="e1a22baf9fe09c8a2d4b66e339e052396ea70a11" size="33554432"/>
	</game>
	<game name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)">
		<category>Games</category>
		<description>2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)</description>
		<rom crc="758e8bbf" md5="a1eee7b96ce1407de9d53dd1e9d62fe1" name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA).nds" sha1="3ac4dd3c401355567144678f8030daee08ecdfb1" size="8388608"/>
	</game>
	<game name="2-Pack - Pinkalicious - It's Party Time! &amp; Silverlicious - Sweet Adventure (USA)">
		<category>Games</category>
		<description>2-Pack - Pinkalicious - It's Party Time! &amp; Silverlicious - Sweet Adventure (USA)</description>
		<rom crc="195e3c35" md5="b3bf8509eac0453d00c6dfbec8dd34b2" name="2-Pack - Pinkalicious - It's Party Time! &amp; Silverlicious - Sweet Adventure (USA).nds" sha1="7b3676de483f31cc105b2781eb4227b30ba4a0d5" size="33554432"/>
	</game>
	<game name="2006 FIFA World Cup - Germany 2006 (USA)">
		<category>Games</category>
		<description>2006 FIFA World Cup - Germany 2006 (USA)</description>
		<rom crc="b61c3e74" md5="274add339f4d0698864789cbe22c63b3" name="2006 FIFA World Cup - Germany 2006 (USA).nds" sha1="a91069a41ee92e3d79a1800c500b033a4ccbbcce" size="33554432"/>
	</game>
	<game name="3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)">
		<category>Games</category>
		<description>3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)</description>
		<rom crc="dbe3594b" md5="48e23e41ebb34bc141ef4d73afee3bad" name="3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA).nds" sha1="ac555d0d905ebe23027bd301e03e4f6df3d22e3c" size="8388608"/>
	</game>
	<game name="4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA)">
		<category>Games</category>
		<description>4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA)</description>
		<rom crc="ea8a6b6e" md5="70c31f3da5fe04c82ad52f048cc65126" name="4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA).nds" sha1="8aea3fc5f3d72cf545f3511915a050f7db767b8a" size="33554432"/>
	</game>
	<game name="4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)">
		<category>Games</category>
		<description>4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)</description>
		<rom crc="0d5fdaad" md5="b64fe5f58cced6ca8ce42da039921cd5" name="4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA).nds" sha1="1d67596cfda494a2bb38e25d718d7485dd4ae5ef" size="8388608"/>
	</game>
	<game name="4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)">
		<category>Games</category>
		<description>4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)</description>
		<rom crc="90086f5e" md5="9486677dde681e8ba95dbbf17d117f58" name="4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA).nds" sha1="d31fc110dcc9d2131c32dc188386dff7c1a231a4" size="8388608"/>
	</game>
	<game name="50 Classic Games (USA) (Rev 1)">
		<category>Games</category>
		<description>50 Classic Games (USA) (Rev 1)</description>
		<rom crc="99e81402" md5="a11a49dfa48d19efdc19ca4e81a6ba09" name="50 Classic Games (USA) (Rev 1).nds" sha1="82c843ad2bf302b7e44a63362c3885b2f2c4a91a" size="8388608"/>
	</game>
	<game name="50 More Classic Games (USA)">
		<category>Games</category>
		<description>50 More Classic Games (USA)</description>
		<rom crc="9c99d4cc" md5="56872a071b722df9c15cd3aaf1140c89" name="50 More Classic Games (USA).nds" sha1="fc1d26b2eb654292c562c627cbe66d9bf9687ea7" size="8388608"/>
	</game>
	<game name="7 Wonders - Treasures of Seven (USA)">
		<category>Games</category>
		<description>7 Wonders - Treasures of Seven (USA)</description>
		<rom crc="02e0cb5d" md5="07332c86ca5a72311df2339bbf220974" name="7 Wonders - Treasures of Seven (USA).nds" sha1="8b27ccc0f975915206a304201d120d80a23e94ca" size="8388608"/>
	</game>
	<game name="7 Wonders II (USA)">
		<category>Games</category>
		<description>7 Wonders II (USA)</description>
		<rom crc="0a737a8c" md5="b31d075443a791f1951c8e1d783348ff" name="7 Wonders II (USA).nds" sha1="aaac3691cd018a22a9634493cd1365904632dfb0" size="16777216"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom crc="bdd46a0e" md5="602627acfebbb56bb614273df27457c7" name="7 Wonders of the Ancient World (USA).nds" sha1="d92978a6a281759bf6f721b681352efca837dfb3" size="8388608"/>
	</game>
	<game name="AMF Bowling Pinbusters! (USA)">
		<category>Games</category>
		<description>AMF Bowling Pinbusters! (USA)</description>
		<rom crc="a0af0191" md5="362ff277fa208db00e7427bb5430c23b" name="AMF Bowling Pinbusters! (USA).nds" sha1="dc73d8a68a5104ed9353ac4c17386f84c56eb14e" size="33554432"/>
	</game>
	<game name="ATV Quad Frenzy (USA)">
		<category>Games</category>
		<description>ATV Quad Frenzy (USA)</description>
		<rom crc="81310a6a" md5="46bb6f37197e06e758507e15b375d613" name="ATV Quad Frenzy (USA).nds" sha1="6cf8918d3eb426d57671bb40633cbba8c490ad24" size="16777216"/>
	</game>
	<game name="ATV Quad Kings (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>ATV Quad Kings (USA) (En,Fr,Es)</description>
		<rom crc="6b36f2ad" md5="ff58e0ea13c83238db2a7b1e75682b9a" name="ATV Quad Kings (USA) (En,Fr,Es).nds" sha1="e4c269fc355b16a04d5d68046c02e115b0fd11fd" size="16777216"/>
	</game>
	<game name="ATV Wild Ride (USA)">
		<category>Games</category>
		<description>ATV Wild Ride (USA)</description>
		<rom crc="3386adb3" md5="61c0d251a3f0595ba20480c9593a14b8" name="ATV Wild Ride (USA).nds" sha1="723e00e256ec91a164d3aafb7cafc88975accffe" size="16777216"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth (USA)">
		<category>Games</category>
		<description>Ace Attorney Investigations - Miles Edgeworth (USA)</description>
		<rom crc="6269af2f" md5="f6ef9160cf8e1718b6ece036afede08d" name="Ace Attorney Investigations - Miles Edgeworth (USA).nds" sha1="6e19f6c0254c78f88fc616cfd5656d174676c532" sha256="e2955623480a3de608f1c29c25e95bfff26b473eb1d50970944f3e1f69d3d1d6" size="67108864"/>
	</game>
	<game name="Advance Wars - Days of Ruin (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Advance Wars - Days of Ruin (USA) (En,Fr,Es)</description>
		<rom crc="d26a375b" md5="795d468350ac1c878df66a57bdc59a95" name="Advance Wars - Days of Ruin (USA) (En,Fr,Es).nds" sha1="ae3b6894cb874d601be216cc549c479b67494c56" sha256="73bfa6342d06982241075671e86c09a64273fcb32d096ca965e2497827e50db4" size="67108864"/>
	</game>
	<game name="Advance Wars - Dual Strike (USA, Australia)">
		<category>Games</category>
		<description>Advance Wars - Dual Strike (USA, Australia)</description>
		<rom crc="4715ee50" md5="d9ce4b8189342204d17086e8cc75ec6d" name="Advance Wars - Dual Strike (USA, Australia).nds" sha1="3ff39fc012ed2fc12f99d3ef060065c5b5a5bfa9" sha256="12aa201eb39fec13d54423fef8c145ecdf4eea8b86d857afc6c65da00d2505ed" size="33554432"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)</description>
		<rom crc="47199888" md5="1467071b329d61d651f432a619071743" name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).nds" sha1="5bf9ba3ddeace81003fbb29b3a6f9fed98b39869" size="33554432"/>
	</game>
	<game name="Again - Interactive Crime Novel (USA)">
		<category>Games</category>
		<description>Again - Interactive Crime Novel (USA)</description>
		<rom crc="ad021d6b" md5="2679d6dcc436fcb7f0aa08e95dcb703c" name="Again - Interactive Crime Novel (USA).nds" sha1="ae2dac914ee820e7216099947e5314fe05b809c7" size="134217728"/>
	</game>
	<game name="Agatha Christie - The ABC Murders (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Agatha Christie - The ABC Murders (USA) (En,Fr,Es)</description>
		<rom crc="09396011" md5="5d8d7c5e038eed73a46cf3aaf5714143" name="Agatha Christie - The ABC Murders (USA) (En,Fr,Es).nds" sha1="ec05f5460165fdb4043762cc3a2026686be7e1de" size="16777216"/>
	</game>
	<game name="Age of Empires - Mythologies (USA) (En,Fr)">
		<category>Games</category>
		<description>Age of Empires - Mythologies (USA) (En,Fr)</description>
		<rom crc="617e70d5" md5="dea720df100b9547810deacfc1916ebb" name="Age of Empires - Mythologies (USA) (En,Fr).nds" sha1="b6662dd93e5c52a4d16d2c7b5e00e648e56bb4c5" size="134217728"/>
	</game>
	<game name="Age of Empires - The Age of Kings (USA)">
		<category>Games</category>
		<description>Age of Empires - The Age of Kings (USA)</description>
		<rom crc="801ec05c" md5="a53048233d81ef507611c0b614bee6e0" name="Age of Empires - The Age of Kings (USA).nds" sha1="190693b00c47a05ea3572ddd9e394d920a560583" size="67108864"/>
	</game>
	<game name="Air Traffic Chaos (USA)">
		<category>Games</category>
		<description>Air Traffic Chaos (USA)</description>
		<rom crc="951e3f8a" md5="e8c979aa0e3024c95624b5c3fa3af0b0" name="Air Traffic Chaos (USA).nds" sha1="6273955608bb5e5ce13790050ef8dfd6384ae88d" size="16777216"/>
	</game>
	<game name="Alex Rider - Stormbreaker (USA)">
		<category>Games</category>
		<description>Alex Rider - Stormbreaker (USA)</description>
		<rom crc="17e8f156" md5="0a705ab2eabedde48b7749d81e223f7f" name="Alex Rider - Stormbreaker (USA).nds" sha1="8c1dba52b149efd04aa4a4fd53b3bbba62d749aa" size="33554432"/>
	</game>
	<game name="Alice in Wonderland (USA) (En,Fr,Es) (NDSi Enhanced)">
		<category>Games</category>
		<description>Alice in Wonderland (USA) (En,Fr,Es) (NDSi Enhanced)</description>
		<rom crc="f890be1d" md5="ff20e5d8e1d2d1e76d920b4a648ace99" name="Alice in Wonderland (USA) (En,Fr,Es) (NDSi Enhanced).nds" sha1="695d9f5a560e4aeb468a7fb29dd4e546820e97d0" size="67108864"/>
	</game>
	<game name="Aliens - Infestation (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Aliens - Infestation (USA) (En,Fr,De)</description>
		<rom crc="c2ac8237" md5="7f3ad9745b04ab5e9775c53ae65ff927" name="Aliens - Infestation (USA) (En,Fr,De).nds" sha1="a385b1d699fc20e9c36d9b5cae81c6741936771e" size="33554432"/>
	</game>
	<game name="Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="6219364d" md5="8f1fe54f8e6366ff0fde621f9c92ce77" name="Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl).nds" sha1="5f7ec956967e291d5368e7efd39bd3b7324ba5f7" size="33554432"/>
	</game>
	<game name="All Star Cheer Squad (USA)">
		<category>Games</category>
		<description>All Star Cheer Squad (USA)</description>
		<rom crc="c21b1680" md5="2ab2b864b0d3deb6534ba7d3ad9edd52" name="All Star Cheer Squad (USA).nds" sha1="35299209a02f3355608916c77fa49adc12860818" size="67108864"/>
	</game>
	<game name="Alpha and Omega (USA)">
		<category>Games</category>
		<description>Alpha and Omega (USA)</description>
		<rom crc="3d71dd74" md5="ff10ab3636f0aa453dd902f0475d0faf" name="Alpha and Omega (USA).nds" sha1="0355502fed7bb49c99bcef9caebad81b7aea8638" size="33554432"/>
	</game>
	<game name="Alvin and the Chipmunks (USA) (En,Fr)">
		<category>Games</category>
		<description>Alvin and the Chipmunks (USA) (En,Fr)</description>
		<rom crc="8876edf6" md5="ff126fdf6e8c7d3484b211499c7c7f58" name="Alvin and the Chipmunks (USA) (En,Fr).nds" sha1="8ae5a3d1388e790186ee72473863e5e0375eb14f" size="67108864"/>
	</game>
	<game name="Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr)">
		<category>Games</category>
		<description>Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr)</description>
		<rom crc="0ab6c21c" md5="ef942d06d44756e398d0327a08677338" name="Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr).nds" sha1="790a69195444a0035bfc7dda7aa2ae3a4fd456ce" size="67108864"/>
	</game>
	<game name="Alvin and the Chipmunks - The Squeakquel (USA)">
		<category>Games</category>
		<description>Alvin and the Chipmunks - The Squeakquel (USA)</description>
		<rom crc="94214f1e" md5="ed3eaa2031b78f1d43e4da0ff110d60e" name="Alvin and the Chipmunks - The Squeakquel (USA).nds" sha1="3176e59bf495293d479b6a98517b9f336dd4b2e7" size="67108864"/>
	</game>
	<game name="Aly &amp; AJ Adventure, The (USA)">
		<category>Games</category>
		<description>Aly &amp; AJ Adventure, The (USA)</description>
		<rom crc="9cbc1036" md5="de5eec773b2377755381114bcfd6dd4e" name="Aly &amp; AJ Adventure, The (USA).nds" sha1="26229ac10d6a0c5f572e52373b83666df4507d42" size="8388608"/>
	</game>
	<game name="Amazing Adventures - The Forgotten Ruins (USA)">
		<category>Games</category>
		<description>Amazing Adventures - The Forgotten Ruins (USA)</description>
		<rom crc="1bfd2c03" md5="54dff2424b5a4a1f8ac32c89f3bc76a2" name="Amazing Adventures - The Forgotten Ruins (USA).nds" sha1="70e739a9e83610b0ee02ec6f13d585f36abdab85" size="33554432"/>
	</game>
	<game name="Amazing Spider-Man, The (USA)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA)</description>
		<rom crc="76a510c0" md5="ecbad0b52b9ac8020a8d0d27cd14deea" name="Amazing Spider-Man, The (USA).nds" sha1="dac291c7bc202c00f1f093dacfd98f8d2d6d3c49" size="33554432"/>
	</game>
	<game name="America's Next Top Model (USA)">
		<category>Games</category>
		<description>America's Next Top Model (USA)</description>
		<rom crc="71320fd3" md5="94aa7b379f2c815c6346201f0d64acdf" name="America's Next Top Model (USA).nds" sha1="601f3ffd521aac1e344d7bd0f3f0223915cff488" size="33554432"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking (USA)">
		<category>Games</category>
		<description>America's Test Kitchen - Let's Get Cooking (USA)</description>
		<rom crc="2dd5f68b" md5="985439e56a00a199013b08ef12a1edcd" name="America's Test Kitchen - Let's Get Cooking (USA).nds" sha1="c4df7ea21b8da880a81ef7726450727cf10a86f9" size="268435456"/>
	</game>
	<game name="American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It)</description>
		<rom crc="4bd16de5" md5="8494e119e175f39abdf4b601aa98275a" name="American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It).nds" sha1="aee4d143ff1313acf06f9e553b64a1bfba02233b" size="33554432"/>
	</game>
	<game name="American Girl - Julie Finds a Way (USA)">
		<category>Games</category>
		<description>American Girl - Julie Finds a Way (USA)</description>
		<rom crc="bdda2d59" md5="3031c368bbdf9d5e47ef58e55ff9dc23" name="American Girl - Julie Finds a Way (USA).nds" sha1="03870cdf6251d2bccd4298081ba152271bb19e88" size="16777216"/>
	</game>
	<game name="American Girl - Kit Mystery Challenge! (USA)">
		<category>Games</category>
		<description>American Girl - Kit Mystery Challenge! (USA)</description>
		<rom crc="0d245e2b" md5="5f4a7402c0a9e05fc706422e7b17ba2d" name="American Girl - Kit Mystery Challenge! (USA).nds" sha1="70a36146e1a9d45858d6c34e604a198bd67d5399" size="16777216"/>
	</game>
	<game name="An M. Night Shyamalan Film - The Last Airbender (USA) (En,Fr) (NDSi Enhanced)">
		<category>Games</category>
		<description>An M. Night Shyamalan Film - The Last Airbender (USA) (En,Fr) (NDSi Enhanced)</description>
		<rom crc="478df88a" md5="7d11d1edb6ec656ad3af0938b485c3ed" name="An M. Night Shyamalan Film - The Last Airbender (USA) (En,Fr) (NDSi Enhanced).nds" sha1="f228189df0cbb6910c35c69890058cbc02fff9f9" size="67108864"/>
	</game>
	<game name="AniMates! (USA) (En,Fr)">
		<category>Games</category>
		<description>AniMates! (USA) (En,Fr)</description>
		<rom crc="baef0fbe" md5="2d5dc4393df17ee3b0bb2a1032258c9d" name="AniMates! (USA) (En,Fr).nds" sha1="dda3b90142dcde5670a0aa92de2e8edf097f8949" size="16777216"/>
	</game>
	<game name="Animal Boxing (USA)">
		<category>Games</category>
		<description>Animal Boxing (USA)</description>
		<rom crc="fd0ca657" md5="84795dabfba4bba9f2849617755d2651" name="Animal Boxing (USA).nds" sha1="ed24a66572460a7aa3dc0b997d2e8ea087f80469" size="16777216"/>
	</game>
	<game name="Animal Crossing - Wild World (USA) (Rev 1)">
		<category>Games</category>
		<description>Animal Crossing - Wild World (USA) (Rev 1)</description>
		<rom crc="643a8653" md5="4c8760d94c7915141d1ace3805b4eca0" name="Animal Crossing - Wild World (USA) (Rev 1).nds" sha1="fc4f7a7ed1a75c2a489980f60aa3c53d0b342d67" sha256="5e4f9ac7770b9d70b6cc3cab4f32a0e884d1a86cd289736fa932759a9cfbc594" size="33554432"/>
	</game>
	<game name="Animal Genius (USA)">
		<category>Games</category>
		<description>Animal Genius (USA)</description>
		<rom crc="5db36f80" md5="5df1fe57f5b6b60e15b4762ff0e39423" name="Animal Genius (USA).nds" sha1="caf419ab5d2cf6c9da32dffe51182fe9a80cef8d" size="16777216"/>
	</game>
	<game name="Animal Paradise (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Animal Paradise (USA) (En,Fr,Es)</description>
		<rom crc="e5a587e3" md5="4964877fee0b3413b53d006ecc6afe43" name="Animal Paradise (USA) (En,Fr,Es).nds" sha1="1fd051ebbc3ccb158b7e491f4b6fa77136b17032" size="67108864"/>
	</game>
	<game name="Animal Paradise - Wild (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Animal Paradise - Wild (USA) (En,Fr,Es)</description>
		<rom crc="1a3fedb0" md5="3e4670f86227db1d67d5b0bca0395257" name="Animal Paradise - Wild (USA) (En,Fr,Es).nds" sha1="82217d38812af138d8a3a4ff16299b804920bd97" size="67108864"/>
	</game>
	<game name="Animal Planet - Emergency Vets (USA) (En,Fr)">
		<category>Games</category>
		<description>Animal Planet - Emergency Vets (USA) (En,Fr)</description>
		<rom crc="7f0f7275" md5="8180fae276539517273b582f77de4a38" name="Animal Planet - Emergency Vets (USA) (En,Fr).nds" sha1="aade9fdb4db698f27c6ecd8fa5ef820139fdddd7" size="16777216"/>
	</game>
	<game name="Animal Planet - Vet Collection (USA)">
		<category>Games</category>
		<description>Animal Planet - Vet Collection (USA)</description>
		<rom crc="409506da" md5="a8b90e101f79b966bb27016dd7b7a6e2" name="Animal Planet - Vet Collection (USA).nds" sha1="f9894a5812281a3063f636df9eab9076cafe1927" size="67108864"/>
	</game>
	<game name="Animal Planet - Vet Life (USA)">
		<category>Games</category>
		<description>Animal Planet - Vet Life (USA)</description>
		<rom crc="62195272" md5="44b3998179b02cf267a434a789dee28b" name="Animal Planet - Vet Life (USA).nds" sha1="88a7ab43de4bd57ac7b43e9e9c1eb285070cd05b" size="33554432"/>
	</game>
	<game name="Anno 1701 - Dawn of Discovery (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Anno 1701 - Dawn of Discovery (USA) (En,Fr,Es)</description>
		<rom crc="8f38ea8b" md5="4facd1106718b996ddf61446a9d1f8a4" name="Anno 1701 - Dawn of Discovery (USA) (En,Fr,Es).nds" sha1="fdc1ff59e78a41e51177d3fc544a3a5f6f837b60" size="16777216"/>
	</game>
	<game name="Ant Nation (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ant Nation (USA) (En,Fr,Es)</description>
		<rom crc="f71eb348" md5="f9abc1e009de83346765c33e5e59c507" name="Ant Nation (USA) (En,Fr,Es).nds" sha1="48398fb848b1978d338d004c0742a068ea0527f6" size="16777216"/>
	</game>
	<game name="Apollo Justice - Ace Attorney (USA)">
		<category>Games</category>
		<description>Apollo Justice - Ace Attorney (USA)</description>
		<rom crc="7c38484b" md5="082c02e959693988626621f30d424241" name="Apollo Justice - Ace Attorney (USA).nds" sha1="47494d5cbd1024c9fb98c3b5272d6af63776d061" sha256="93935f69f9e53362fa822cf738c3e293b00c55ceef95346d5ebc5ebeb6b502ec" size="67108864"/>
	</game>
	<game name="Aqua Panic! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Aqua Panic! (USA) (En,Fr,Es)</description>
		<rom crc="e9c2cd4f" md5="579dcb9deed600a5d35c311066ec2a24" name="Aqua Panic! (USA) (En,Fr,Es).nds" sha1="d9785d2c3487ac22a2cfea03c1ba9ad2c5205c06" size="16777216"/>
	</game>
	<game name="Aquarium by DS (USA)">
		<category>Games</category>
		<description>Aquarium by DS (USA)</description>
		<rom crc="ed058511" md5="6b5b642a8a7412c9b1d758b8c282de8e" name="Aquarium by DS (USA).nds" sha1="2bbed5cb95c947f8675e3d64c7a1f7b3117ee3c2" size="8388608"/>
	</game>
	<game name="Arctic Tale (USA)">
		<category>Games</category>
		<description>Arctic Tale (USA)</description>
		<rom crc="a46da141" md5="77749572271723484b80e088bf1ad32d" name="Arctic Tale (USA).nds" sha1="47fbf8c9616af304602a01a8ebda78fc7db19785" size="8388608"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader (USA)</description>
