<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="6796e4c4" md5="7f9117a7c4ba7f59acea58a4b1655170" name="Alien Havoc (USA) (minis) (PSN).iso" sha1="f0be69e48a9def95114f363910e15e0f9b9db4c1" size="124452864"/>
	</game>
	<game name="Alien Syndrome (USA) (PSN)">
		<category>Games</category>
		<description>Alien Syndrome (USA) (PSN)</description>
		<rom crc="87bd7e22" md5="62fdabe627b8b02f3707a1abd092ea96" name="Alien Syndrome (USA) (PSN).iso" sha1="eb7fbd833dee2f64495974ea0b3ae9b4bbbd2a29" size="494796800"/>
	</game>
	<game name="Alien Zombie Death (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Alien Zombie Death (USA) (minis) (PSN)</description>
		<rom crc="80f97d6f" md5="59b07c3dbeca897f7b6fcef2ac623ef2" name="Alien Zombie Death (USA) (minis) (PSN).iso" sha1="82118c390b1c4a9c051210dcb9a26bccb52a53fd" size="138706944"/>
	</game>
	<game name="Alpha Mission (USA) (NG) (PSN)">
		<category>Games</category>
		<description>Alpha Mission (USA) (NG) (PSN)</description>
		<rom crc="38e6e8e2" md5="ef543db4dae21c0af08a17e7a94eebfb" name="Alpha Mission (USA) (NG) (PSN).iso" sha1="496a25a70e35a4fdf9c5e03bac6812a616700671" size="122257408"/>
	</game>
	<game name="Alpha Mission II (USA) (NG) (PSN)">
		<category>Games</category>
		<description>Alpha Mission II (USA) (NG) (PSN)</description>
		<rom crc="eb4fbdea" md5="4218dad8cc91f223b00320fb3f0cc89f" name="Alpha Mission II (USA) (NG) (PSN).iso" sha1="c3516de7c7aafae150bc45f5933b2f01fbdb03fa" size="130416640"/>
	</game>
	<game name="Ancient Game Treasures Mill (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Ancient Game Treasures Mill (USA) (minis) (PSN)</description>
		<rom crc="58f8a6b0" md5="11aa959a61adcf599d062ad54b05e969" name="Ancient Game Treasures Mill (USA) (minis) (PSN).iso" sha1="ac96a2fd05c1006467dcf6106996a0214864568d" size="122322944"/>
	</game>
	<game name="Angry Birds (USA) (v2) (minis) (PSN)">
		<category>Games</category>
		<description>Angry Birds (USA) (v2) (minis) (PSN)</description>
		<rom crc="33fb6868" md5="72132d835e4e5f8d9e4c90c0ef2b16f0" name="Angry Birds (USA) (v2) (minis) (PSN).iso" sha1="0ca25f08008173f75f667737dd9963717d9cf7bf" size="169279488"/>
	</game>
	<game name="Angus Hates Aliens (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Angus Hates Aliens (USA) (minis) (PSN)</description>
		<rom crc="a8849b83" md5="14747974959faaf94d92c7cc6c9235f7" name="Angus Hates Aliens (USA) (minis) (PSN).edat" sha1="f5cce522b7088efb9274eb53dda7327e6a7b56fa" size="186351616"/>
	</game>
	<game name="Apache Overkill (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Apache Overkill (USA) (minis) (PSN)</description>
		<rom crc="75319d1f" md5="0127b1830f74a3247c4179ad404653a1" name="Apache Overkill (USA) (minis) (PSN).iso" sha1="1386f325cc75876826e5ee38c4ca986e4e71b3d8" size="116654080"/>
	</game>
	<game name="Ape Escape - On the Loose (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Ape Escape - On the Loose (USA) (PSP) (PSN)</description>
		<rom crc="7f7c53b5" md5="6123f941f4166d09032a51b68826201e" name="Ape Escape - On the Loose (USA) (PSP) (PSN).iso" sha1="9ce7abdc39031d2ea61c3c4dc75ce9bae3b87c4f" size="749240320"/>
	</game>
	<game name="Ape Quest (USA) (DLC)">
		<category>Games</category>
		<description>Ape Quest (USA) (DLC)</description>
		<rom crc="d08cf4c1" md5="d35f42bb0d906ed0ceab489c830c1545" name="NPUG80061\key1.edat" sha1="dab4c1c57739d91e319562cae844a37be6fcb6ae" size="1024"/>
		<rom crc="9a9ae426" md5="e8542deeb6619ec4646d7c2f7eecca9b" name="NPUG80061\key2.edat" sha1="e939e6b6d3ef00e127c7d5994235cd27d54a6eac" size="1024"/>
		<rom crc="812f9dd4" md5="17a1249990c4c8956ac7ed140e508d79" name="NPUG80061\key3.edat" sha1="7ae63be2530feca7c13ca18451f6b54688d45924" size="1024"/>
		<rom crc="93a22a77" md5="04505258b20dd4e02232104a079f40af" name="NPUG80061\PARAM.pbp" sha1="0e2fb353ad79ebf644edd32bb44be149201589bf" size="451208"/>
	</game>
	<game name="Aquattack! (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Aquattack! (USA) (minis) (PSN)</description>
		<rom crc="1aa8ede9" md5="0a1aaa4b9fdb1c41d5cc30a7a21b76f0" name="Aquattack! (USA) (minis) (PSN).iso" sha1="9d653213275f071f5b90d213fcf5389e60347ce2" size="124977152"/>
	</game>
	<game name="Arcade Air Hockey &amp; Bowling (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Arcade Air Hockey &amp; Bowling (USA) (minis) (PSN)</description>
		<rom crc="65d957c5" md5="8e10ad879a5a4e47d0a855d150ed6a84" name="Arcade Air Hockey &amp; Bowling (USA) (minis) (PSN).iso" sha1="1b98cf10a880aa687dfdc4445d9efb69facd97d0" size="152207360"/>
	</game>
	<game name="Arcade Darts (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Arcade Darts (USA) (minis) (PSN)</description>
		<rom crc="77a5a401" md5="319175e5e13c5db0b7c02af479ad3654" name="Arcade Darts (USA) (minis) (PSN).iso" sha1="f7c05189f38010ff80d7c9f3fdce0eed772d20f2" size="144932864"/>
	</game>
	<game name="Arcade Essentials (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Arcade Essentials (USA) (minis) (PSN)</description>
		<rom crc="08f921b8" md5="a65bd09df5f8e28d2d4db2587c6c41eb" name="Arcade Essentials (USA) (minis) (PSN).iso" sha1="84e057e1956a3fa3ae6b3ec2eb8e6fd6f852ac00" size="134873088"/>
	</game>
	<game name="Arcade Essentials Evolution (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Arcade Essentials Evolution (USA) (minis) (PSN)</description>
		<rom crc="e24a2b89" md5="c977975d4e58573a55b74428eff07e11" name="Arcade Essentials Evolution (USA) (minis) (PSN).iso" sha1="2baaa847eb994eb2a32b70bde111202361c17cf4" size="128417792"/>
	</game>
	<game name="Arcade Pool (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Arcade Pool (USA) (minis) (PSN)</description>
		<rom crc="f7d05394" md5="99dd0c083b0d51df1ecc59948c7b67b1" name="Arcade Pool (USA) (minis) (PSN).iso" sha1="da3ace16fc9bcf0de55a4d1d5ec5e51d40272f92" size="214368256"/>
	</game>
	<game name="Archer Maclean's Mercury (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Archer Maclean's Mercury (USA) (PSP) (PSN)</description>
		<rom crc="6eb583cf" md5="defeaf06bfadd12c2a2b323698fd47d6" name="Archer Maclean's Mercury (USA) (PSP) (PSN).iso" sha1="df09ed8ad0ace38bab2bfa469414aba3084bfb68" size="289275904"/>
	</game>
	<game name="Archibald's Adventures (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Archibald's Adventures (USA) (minis) (PSN)</description>
		<rom crc="61c09101" md5="2fa4cfcd9a1f901a4e996559fab0fa96" name="Archibald's Adventures (USA) (minis) (PSN).iso" sha1="440b15d676310a22da330ba6d87f764b1d00e3a5" size="141918208"/>
	</game>
	<game name="Arctic Adventures - Polar's Puzzles (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Arctic Adventures - Polar's Puzzles (USA) (minis) (PSN)</description>
		<rom crc="3c3d4ba1" md5="06bc561d2325c7192db7b3feff3fe399" name="Arctic Adventures - Polar's Puzzles (USA) (minis) (PSN).iso" sha1="9316c8eea053c3dbcd60ac1ba1302dfa08d609c4" size="145457152"/>
	</game>
	<game name="Armored Core - Last Raven Portable (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Armored Core - Last Raven Portable (USA) (PSP) (PSN)</description>
		<rom crc="78d272b3" md5="4d786f9d2b2b27e59a9ac3905ac48e08" name="Armored Core - Last Raven Portable (USA) (PSP) (PSN).iso" sha1="f9151d35c1e0cc0ac672c40cdd42c1f136518df7" size="974651392"/>
	</game>
	<game name="Armored Core - Silent Line Portable (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Armored Core - Silent Line Portable (USA) (PSP) (PSN)</description>
		<rom crc="f85361a9" md5="f000c1bdcd8bcf1d7e1d8241b04bc1ce" name="Armored Core - Silent Line Portable (USA) (PSP) (PSN).iso" sha1="6a665fce21ea9d54ad8b64067493ba36156bbc57" size="491421696"/>
	</game>
	<game name="Armored Core 3 Portable (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Armored Core 3 Portable (USA) (PSP) (PSN)</description>
		<rom crc="11f9e06e" md5="ce66701957d6345a3f3e0f34a75eadc5" name="Armored Core 3 Portable (USA) (PSP) (PSN).iso" sha1="9fc1c51224626fdbc090871213015338d6ae1195" size="481984512"/>
	</game>
	<game name="Army of Two - The 40th Day (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (USA) (PSP) (PSN)</description>
		<rom crc="358ddc1f" md5="eac3c4902a1846967646e3c4da71196c" name="Army of Two - The 40th Day (USA) (PSP) (PSN).iso" sha1="0f1d225d55bfdfb13baa2b546fdd6d636352871a" size="900333568"/>
	</game>
	<game name="Art of Fighting (USA) (NG) (PSN)">
		<category>Games</category>
		<description>Art of Fighting (USA) (NG) (PSN)</description>
		<rom crc="d7a00dc2" md5="c2d05134ff33e64b49ef53dac0877f85" name="Art of Fighting (USA) (NG) (PSN).iso" sha1="0ddc74c87d0b8d85b5ecb44fb172c66ec1d07097" size="134512640"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (USA) (PSP) (PSN)</description>
		<rom crc="f153642d" md5="ea331e1bee7f1a2fae6a3f94853d7683" name="Assassin's Creed - Bloodlines (USA) (PSP) (PSN).iso" sha1="132db03ec87b78733f8e83dfb4712d998676d327" size="809566208"/>
	</game>
	<game name="Astro Boy - The Video Game (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Astro Boy - The Video Game (USA) (PSP) (PSN)</description>
		<rom crc="bf01c3ff" md5="112b828dc3cde9ffd2063a0628e12bff" name="Astro Boy - The Video Game (USA) (PSP) (PSN).iso" sha1="45c9df865fa0f3d434a16cac2d951b0d8c4df0c5" size="1147731968"/>
	</game>
	<game name="Athena (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Athena (USA) (minis) (PSN)</description>
		<rom crc="14011e64" md5="e814fe65ae5b8ad0995bd67337522097" name="Athena (USA) (minis) (PSN).iso" sha1="8eb83f6f5db1a9c9b9dae3f1c1e9d7694565b128" size="134119424"/>
	</game>
	<game name="Auditorium (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Auditorium (USA) (PSP) (PSN)</description>
		<rom crc="bdf272ef" md5="69d112ac997cb6acc18c8d0d1598e3e6" name="Auditorium (USA) (PSP) (PSN).iso" sha1="9c52e392fa33e5a665d6177e8a5b4432438e6c0f" size="139460608"/>
	</game>
	<game name="BABEL - The King of the Blocks (USA) (minis) (PSN)">
		<category>Games</category>
		<description>BABEL - The King of the Blocks (USA) (minis) (PSN)</description>
		<rom crc="b14b73c1" md5="2b52d8db6f5d63b9e4c172e77041c841" name="BABEL - The King of the Blocks (USA) (minis) (PSN).iso" sha1="851fa015da3efe5d54184695ddebc14c4c204fe7" size="144441344"/>
	</game>
	<game name="Baseball Stars 2 (USA) (NG) (PSN)">
		<category>Games</category>
		<description>Baseball Stars 2 (USA) (NG) (PSN)</description>
		<rom crc="74ed01ae" md5="1179226d8bfdd2a73e104a2f9fdb61d4" name="Baseball Stars 2 (USA) (NG) (PSN).iso" sha1="73e5bf3e7999ec73c10cfb2c51e6205df5c7f401" size="134447104"/>
	</game>
	<game name="Baseball Stars Professional (USA) (NG) (PSN)">
		<category>Games</category>
		<description>Baseball Stars Professional (USA) (NG) (PSN)</description>
		<rom crc="5cfbe881" md5="3f642babb4a93b3bdf6814106e066aed" name="Baseball Stars Professional (USA) (NG) (PSN).iso" sha1="11158a8224fba7e280c04d4802fb23f5b0fad25b" size="130777088"/>
	</game>
	<game name="Bashi Blocks (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Bashi Blocks (USA) (minis) (PSN)</description>
		<rom crc="8fde8db0" md5="8fc888b3d1f549c3e2c421893b5273fb" name="Bashi Blocks (USA) (minis) (PSN).iso" sha1="fea9cb84b26976c4d4de9851c0f0a8f7c89fdb2d" size="173801472"/>
	</game>
	<game name="Battle Poker (USA) (v2) (minis) (PSN)">
		<category>Games</category>
		<description>Battle Poker (USA) (v2) (minis) (PSN)</description>
		<rom crc="af5afa55" md5="872318a3e3ae1cb9ef7c81bfdf7fb8b4" name="Battle Poker (USA) (v2) (minis) (PSN).iso" sha1="638639e832d9f7f5a2c9a4deab41959852d7289d" size="123371520"/>
	</game>
	<game name="Beam 'em Up (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Beam 'em Up (USA) (minis) (PSN)</description>
		<rom crc="03e8876f" md5="97d83a933bf8895beb58a9b9ee8413e0" name="Beam 'em Up (USA) (minis) (PSN).iso" sha1="1ac2bb17a90e5506c4085aaa35fe680bafafe913" size="129368064"/>
	</game>
	<game name="Beaterator (USA) (PSN)">
		<category>Games</category>
		<description>Beaterator (USA) (PSN)</description>
		<rom crc="b41acd21" md5="97218d8c3f1950dbad06d0f6e667e780" name="Beaterator (USA) (PSN).iso" sha1="7f2ad678e54b1426142230d4d8b756ca8909adf3" size="1083506688"/>
	</game>
	<game name="Beats (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Beats (USA) (PSP) (PSN)</description>
		<rom crc="a69393d9" md5="23c433e4024e83a2c65b3555cf8514d2" name="Beats (USA) (PSP) (PSN).iso" sha1="d20a9825dc17ff59754bec071211d7a788701945" size="293339136"/>
	</game>
	<game name="Bejeweled 2 (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Bejeweled 2 (USA) (PSP) (PSN)</description>
		<rom crc="e8cfb413" md5="256d60b57fb7c4c90689b4713d5fe39a" name="Bejeweled 2 (USA) (PSP) (PSN).iso" sha1="ed00088b69070d45605d50ec73bfc4959a2602c8" size="173801472"/>
	</game>
	<game name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (PSP) (PSN)">
		<category>Games</category>
		<description>Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (PSP) (PSN)</description>
		<rom crc="b01422e5" md5="5cea6ccd5bcb4137c4000f0d4a1a99e2" name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (PSP) (PSN).iso" sha1="1691c92874192a8ad2d8ab3d11eed351ab0115c0" size="1305280512"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (USA) (PSP) (PSN)</description>
		<rom crc="79c68500" md5="97e9149cc146962aa5430f488095850b" name="Ben 10 - Alien Force - Vilgax Attacks (USA) (PSP) (PSN).iso" sha1="993e7d4f8899515ec31730d6710a1ce1a2a25414" size="1568047104"/>
	</game>
	<game name="Ben 10 - Protector of Earth (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Ben 10 - Protector of Earth (USA) (PSP) (PSN)</description>
		<rom crc="ba14f02d" md5="0a7a05dd3ae9234e631c0de07acfda8e" name="Ben 10 - Protector of Earth (USA) (PSP) (PSN).iso" sha1="26cda079b6905f3e1b9bc4a915c1a182628fb786" size="685211648"/>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (PSP) (PSN)</description>
		<rom crc="ce5cb337" md5="d10247f496b576c487c23757c9a0e40b" name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (PSP) (PSN).iso" sha1="03f755af8694e8a3785d50c1e24f424582d0ea82" size="1340997632"/>
	</game>
	<game name="Bermuda Triangle (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Bermuda Triangle (USA) (minis) (PSN)</description>
		<rom crc="f52332fc" md5="6c066c77e27ad626a8845b65002d0316" name="Bermuda Triangle (USA) (minis) (PSN).iso" sha1="96a8e88c243dce91d876463df623abad956471e0" size="133890048"/>
	</game>
	<game name="Best of Solitaire (USA) (minis) (PSN)">
		<category>Games</category>
		<description>Best of Solitaire (USA) (minis) (PSN)</description>
		<rom crc="e9c96b59" md5="f942194dbff1fdad118859fd54a53efc" name="Best of Solitaire (USA) (minis) (PSN).iso" sha1="63bf62d2245c6d5ae66a5dfdc3fcf09d9ad4b0e6" size="147619840"/>
	</game>
	<game name="Beta Bloc (USA) (PSP) (PSN)">
		<category>Games</category>
		<description>Beta Bloc (USA) (PSP) (PSN)</description>
		<rom crc="56b81546" md5="834a68bd3e8ce54ec863780e37e47ecc" name="Beta Bloc (USA) (PSP) (PSN).iso" sha1="dba088c6f99f7f5b6e2dadeb43c42dbdcd871a51" size="89260032"/>
	</game>
	<game name="Black Rock Shooter - The Game (USA) (PSN)">
