<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="b6d875ae" md5="6931baeec1af65a3d969ba3f2fcad2c5" name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (USA) (GH 5).wad" sha1="c6510479ebffba351effb6cdc4d80634f7b369e2" size="36747584"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Breaking Benjamin - Sooner or Later (USA) (GH 5)</description>
		<rom crc="188ccd87" md5="d8e0fffb4b5c81ec1047917d4c163279" name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (USA) (GH 5).wad" sha1="49e35af5db06a65553926e578791118598e6648b" size="30084416"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Until the End (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Breaking Benjamin - Until the End (USA) (GH 5)</description>
		<rom crc="b3359f03" md5="174352e5feb835a99c3f507cb6bcbe35" name="Guitar Hero 5 - Breaking Benjamin - Until the End (USA) (GH 5).wad" sha1="11f1329b0a5e0ef54183331145318cbf620ab6c9" size="36719744"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (USA) (GH 5)</description>
		<rom crc="91f32bef" md5="edfed780cc965d4426d5d08eb13e54db" name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (USA) (GH 5).wad" sha1="4e8a424348cd201535b3425081fbc1d5c562354c" size="21376192"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (USA) (GH 5)</description>
		<rom crc="0a028ed7" md5="86b84ae5a6df96d93a97c7e82d9175fa" name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (USA) (GH 5).wad" sha1="0910ac52bb86e5638496a8468681288f3b5303d9" size="24607104"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (USA) (GH 5)</description>
		<rom crc="ae0fef8d" md5="e858178c1003a7cf4e198f1e4418a6ff" name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (USA) (GH 5).wad" sha1="e40253658e0b6a233fa7e15f440efc578dc3049c" size="19060800"/>
	</game>
	<game name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (USA) (GH 5)</description>
		<rom crc="55b3871b" md5="6555bb5c3c05d9e8d87deaeae82446ab" name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (USA) (GH 5).wad" sha1="3d91643dcee7b96a65e7797d7879786638dc0a65" size="37587392"/>
	</game>
	<game name="Guitar Hero 5 - Editors - Munich (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Editors - Munich (USA) (GH 5)</description>
		<rom crc="3a9b7eeb" md5="dd338358fc76016a91672d0d539a56e4" name="Guitar Hero 5 - Editors - Munich (USA) (GH 5).wad" sha1="4d2ebc373087c6ef99ad2e1653e21329a95a6a68" size="33943616"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (USA) (GH 5)</description>
		<rom crc="ad135172" md5="5b5e4dca95dfea40286d912a2a882063" name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (USA) (GH 5).wad" sha1="6140f9d68f230962ee162ae880c8f177f7d0c6be" size="30816896"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (USA) (GH 5)</description>
		<rom crc="21ee45ff" md5="637b61d19dba83b2bc745ba410f93939" name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (USA) (GH 5).wad" sha1="c4af0829c0bbb3396c6d0eb199195669092abd08" size="29732160"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (USA) (GH 5)</description>
		<rom crc="1df5661f" md5="b9a5d7c082ac13fa330d89dac9532a34" name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (USA) (GH 5).wad" sha1="29f0af70b03f36886953a484de3c0f5e890d68ca" size="25813568"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (USA) (GH 5)</description>
		<rom crc="022f7c18" md5="7154824dd25cd15570a912c9dc653205" name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (USA) (GH 5).wad" sha1="7118d6bf462ea03d7bcf0105856306f4242aff06" size="30182464"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (USA) (GH 5)</description>
		<rom crc="f661ca4c" md5="c2ef29d877a5684440cd2883d23dcb70" name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (USA) (GH 5).wad" sha1="9f79f267576d38ad70c97e8f956ec4ac94a76fa6" size="32754432"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (USA) (GH 5)</description>
		<rom crc="dbcfa8ca" md5="d13b94d75d904ded11bb939581049350" name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (USA) (GH 5).wad" sha1="7eb7fc6235623405f12ce5582f9aa57a8adff63f" size="25760896"/>
	</game>
	<game name="Guitar Hero 5 - GWAR - Gor-Gor (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - GWAR - Gor-Gor (USA) (GH 5)</description>
		<rom crc="c810b596" md5="92b64f02e2cb4e75b1fdd5b1a992bf72" name="Guitar Hero 5 - GWAR - Gor-Gor (USA) (GH 5).wad" sha1="9cd8288bad418bf2fccd515726cceae6f0d43351" size="38740672"/>
	</game>
	<game name="Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (USA) (GH 5)</description>
		<rom crc="4774baa9" md5="39a9c20d97ec3074db9f3989afe1de79" name="Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (USA) (GH 5).wad" sha1="52d954c4f2f4069a5ed738a02cfb29130d894bbb" size="24930112"/>
	</game>
	<game name="Guitar Hero 5 - Kiss - I Was Made for Lovin' You (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Kiss - I Was Made for Lovin' You (USA) (GH 5)</description>
		<rom crc="b1619479" md5="f9ca4778a43816d62670c94a49e6de43" name="Guitar Hero 5 - Kiss - I Was Made for Lovin' You (USA) (GH 5).wad" sha1="e94e75803277aa909730e78ea4f67a932ac30305" size="39955968"/>
	</game>
	<game name="Guitar Hero 5 - Kiss - Lick It Up (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Kiss - Lick It Up (USA) (GH 5)</description>
		<rom crc="238a940d" md5="9820238693d9dcc7a317bd65b4ff620f" name="Guitar Hero 5 - Kiss - Lick It Up (USA) (GH 5).wad" sha1="ebc07bbbec9b4c7fa94daababb725a02aca22202" size="35942336"/>
	</game>
	<game name="Guitar Hero 5 - Kiss - Modern Day Delilah (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Kiss - Modern Day Delilah (USA) (GH 5)</description>
		<rom crc="79200550" md5="196d2d02b8f1ade554d71f55e5fff047" name="Guitar Hero 5 - Kiss - Modern Day Delilah (USA) (GH 5).wad" sha1="e381ff38fb204a28802ea2472abe72eb40331724" size="33030272"/>
	</game>
	<game name="Guitar Hero 5 - Lenny Kravitz - Fly Away (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lenny Kravitz - Fly Away (USA) (GH 5)</description>
		<rom crc="f7f86706" md5="5a60d050be81c9af066f594a4a185380" name="Guitar Hero 5 - Lenny Kravitz - Fly Away (USA) (GH 5).wad" sha1="ed256b9ebb443f237074ddc7d06f8b2762b4e954" size="31623744"/>
	</game>
	<game name="Guitar Hero 5 - Lenny Kravitz - Lady (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lenny Kravitz - Lady (USA) (GH 5)</description>
		<rom crc="57acef42" md5="d4ed198525c079765f5e71fa16cad8a7" name="Guitar Hero 5 - Lenny Kravitz - Lady (USA) (GH 5).wad" sha1="112b15f2687c282d7fc84690dca9592e1aa88d21" size="32079488"/>
	</game>
	<game name="Guitar Hero 5 - Lenny Kravitz - Let Love Rule (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lenny Kravitz - Let Love Rule (USA) (GH 5)</description>
		<rom crc="e3bfd9cb" md5="4f08b67c3fc744268d15f7f39f3e5daa" name="Guitar Hero 5 - Lenny Kravitz - Let Love Rule (USA) (GH 5).wad" sha1="4fdae4c80540f636961bc5990f7e10c3a0b00712" size="41968896"/>
	</game>
	<game name="Guitar Hero 5 - Lynyrd Skynyrd - Free Bird (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lynyrd Skynyrd - Free Bird (USA) (GH 5)</description>
		<rom crc="968e26ff" md5="2fdae6215eeea5be8d47409c5a612ca9" name="Guitar Hero 5 - Lynyrd Skynyrd - Free Bird (USA) (GH 5).wad" sha1="771c6f31fe84b55a54987d168c8fea7de0ae7fa2" size="36225920"/>
	</game>
	<game name="Guitar Hero 5 - Lynyrd Skynyrd - Gimme Three Steps (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lynyrd Skynyrd - Gimme Three Steps (USA) (GH 5)</description>
		<rom crc="2808d9a1" md5="6a099aa80b298d94eb1737ed40e1891b" name="Guitar Hero 5 - Lynyrd Skynyrd - Gimme Three Steps (USA) (GH 5).wad" sha1="55ec4811ce7100681dce859e3cca68556fbc5be7" size="34092672"/>
	</game>
	<game name="Guitar Hero 5 - Lynyrd Skynyrd - Simple Man (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lynyrd Skynyrd - Simple Man (USA) (GH 5)</description>
		<rom crc="4c05d3fe" md5="addd2630de2d9c43f9a3e096a48a29c6" name="Guitar Hero 5 - Lynyrd Skynyrd - Simple Man (USA) (GH 5).wad" sha1="10e38f23605f03a698072b8889cd6b95435b3146" size="40072128"/>
	</game>
	<game name="Guitar Hero 5 - Marilyn Manson - The Beautiful People (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Marilyn Manson - The Beautiful People (USA) (GH 5)</description>
		<rom crc="bb101fbb" md5="416a03a1a4d8ee0c0c53170ee91af34f" name="Guitar Hero 5 - Marilyn Manson - The Beautiful People (USA) (GH 5).wad" sha1="0b354e4940a49c96f1645d4f6800bca3e4ebe41b" size="34826624"/>
	</game>
	<game name="Guitar Hero 5 - Maroon 5 - Harder to Breathe (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Maroon 5 - Harder to Breathe (USA) (GH 5)</description>
		<rom crc="423dc805" md5="81da1fc4345e675d378f3d35acc8638a" name="Guitar Hero 5 - Maroon 5 - Harder to Breathe (USA) (GH 5).wad" sha1="55b9e3bd512b0a735ec0937eb0bc37265fbe3b75" size="22660096"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - All Nightmare Long (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - All Nightmare Long (USA) (GH 5)</description>
		<rom crc="192329aa" md5="6641ddee7c89160ed47db6908acadcab" name="Guitar Hero 5 - Metallica - All Nightmare Long (USA) (GH 5).wad" sha1="a788316a5b14d2a5a537ce5fecd7ac9df9fab7b9" size="39988992"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption JH (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - Suicide &amp; Redemption JH (USA) (GH 5)</description>
		<rom crc="436df3e9" md5="f72e7c1b2a2b1d07ad61194310bb2fa6" name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption JH (USA) (GH 5).wad" sha1="15b3b43cceaba3338e5965b6732140770449080f" size="40367168"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption KH (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - Suicide &amp; Redemption KH (USA) (GH 5)</description>
		<rom crc="09877e29" md5="b365df0b92b02f4e990a0afd2c8b6802" name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption KH (USA) (GH 5).wad" sha1="6200c83f9fb9ad1850e035799b29bbb33a549837" size="40243136"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - That Was Just Your Life (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - That Was Just Your Life (USA) (GH 5)</description>
		<rom crc="10e63d2a" md5="a750e8db4271d7b8e5cca7809718c25b" name="Guitar Hero 5 - Metallica - That Was Just Your Life (USA) (GH 5).wad" sha1="e02ccc80ee62344e5abcaec3ca4a32c330e39611" size="39784832"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The Day That Never Comes (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The Day That Never Comes (USA) (GH 5)</description>
		<rom crc="8502bde4" md5="eaf7a1d02685fea9181c940bd24a01a6" name="Guitar Hero 5 - Metallica - The Day That Never Comes (USA) (GH 5).wad" sha1="6ae9a0aa9a8fea4574187728c89f523012735239" size="39705024"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The End Of the Line (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The End Of the Line (USA) (GH 5)</description>
		<rom crc="a3b8fe5c" md5="831655a8e404bd1d91df35bf8617cbcc" name="Guitar Hero 5 - Metallica - The End Of the Line (USA) (GH 5).wad" sha1="53ec01b273aa392996d2fe05c283d86992dfd477" size="40102976"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The Judas Kiss (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The Judas Kiss (USA) (GH 5)</description>
		<rom crc="6a2a1749" md5="4c1b528cfd6e8265dda61dec572e447a" name="Guitar Hero 5 - Metallica - The Judas Kiss (USA) (GH 5).wad" sha1="a88844a66b40b06bbc835d7b6366ad65d3bfa053" size="38745088"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The Unforgiven III (USA) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The Unforgiven III (USA) (GH 5)</description>
