<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="5d74ea0f" md5="b933586a2ffd780b6c736394e883f090" name="8-BIT ADV STEINS;GATE (USA) (Nintendo Switch).nes" sha1="6fb5692e7458e6bd3254813f4ea8201c05682ad4" sha256="104f1eeca1f7e246aacda5ce5c725f718657481db7e8a53575cbbbd06e40cea3" size="786448"/>
	</game>
	<game name="Abadox - The Deadly Inner War (USA)">
		<category>Games</category>
		<description>Abadox - The Deadly Inner War (USA)</description>
		<rom crc="4dad1c95" md5="b41a356c8d91984d743be2153a64bcd7" name="Abadox - The Deadly Inner War (USA).nes" sha1="a7d4f01d6250d3c6d065ed45c99088b7b9949f0b" sha256="4e0bc83316a008b3957310717a43dbf12631098d54b687aef9372fe2bc1b74bf" size="262160"/>
	</game>
	<game name="Addams Family, The (USA)">
		<category>Games</category>
		<description>Addams Family, The (USA)</description>
		<rom crc="99c84528" md5="a3752af5836195222a99f1ae1f4931af" name="Addams Family, The (USA).nes" sha1="1655f644f9480959ab6bef3d517a3627f985a9a0" sha256="17ea2174f806bcfe077c56308559d9fe10b1e2c57c1a6b1e0f073e5ac0789bd6" size="262160"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA)">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<rom crc="faa79dd5" md5="29cb63ee9d6ff211fa8f897730c02797" name="Addams Family, The - Pugsley's Scavenger Hunt (USA).nes" sha1="68b052b56137ed9fec41223c1012daa1ab626fb2" sha256="909da2d3a0ca190067f3a4844cbd45ac3a396a17acb24507149913cbae41616f" size="262160"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - DragonStrike (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - DragonStrike (USA)</description>
		<rom crc="af14702d" md5="0cb2acfd3b7d6c8daab5bc25fd6714fe" name="Advanced Dungeons &amp; Dragons - DragonStrike (USA).nes" sha1="3080e471a96dd362ebd30778e438086284776706" sha256="4a8c02762289dc35275e6922f7c7825ea4e748676503b9915af736fb0a6adb4d" size="524304"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<rom crc="8d5b6370" md5="4820e72508975d220c200b8b38fd87f4" name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA).nes" sha1="18801ba279f5dc97218a4aea49d426ed5cc38fed" sha256="305a3ca405a84a3400fcfc5ccb72a652d6d8bb6232ec8d62b3ce6a9fd9c12847" size="262160"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Hillsfar (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<rom crc="127e8c11" md5="b4af1b68fefb05b30d8f3552c55001cb" name="Advanced Dungeons &amp; Dragons - Hillsfar (USA).nes" sha1="3d4fd4571326dae6e3344c176ea135b90ae0ad95" sha256="b759bfe3371cb07ec10cd7a90b73a2672e590d3801b2ab26d8b771dc5ba73de2" size="262160"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<rom crc="1d3073d7" md5="9f631383a5e77896d8d8a2f51a391665" name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA).nes" sha1="09fc067674425a4e06fee42686f477d136cc75b9" sha256="8fb52b656796a77a768c16c5d08b5860a3e0b0a62c1d1e71f5809bd4a62ff18b" size="655376"/>
	</game>
	<game name="Adventure Island (USA)">
		<category>Games</category>
		<description>Adventure Island (USA)</description>
		<rom crc="995b3fff" md5="8597bf7567619fc688198447d6956459" name="Adventure Island (USA).nes" sha1="ac34732d64566947891cd1ece23216db32a06eae" sha256="f4083971fb7341ba6560fdd8ef588bd6e2ad450a8694a563cec099a5d306d42e" size="65552"/>
	</game>
	<game name="Adventure Island 3 (USA)">
		<category>Games</category>
		<description>Adventure Island 3 (USA)</description>
		<rom crc="04063067" md5="708b6d6e89441562975020ebd53c17af" name="Adventure Island 3 (USA).nes" sha1="dae249756b7a511ba31bbb6f1a6c9c1f0b96a7c5" sha256="4d232816c6f47e99466e8debbb00ccc81e76df8064a3bd59bde662ffffae8472" size="262160"/>
	</game>
	<game name="Adventure Island II (USA)">
		<category>Games</category>
		<description>Adventure Island II (USA)</description>
		<rom crc="cca56a6f" md5="c55034ca190c9ba87b9a4a9cb9f3284d" name="Adventure Island II (USA).nes" sha1="bd2c9b3023759d09f3c4a97f7ca4886a2f41b926" sha256="7f37e676473a3fd46b20a993f0e0b14709a5b4827293c69424226d90cd26b9de" size="262160"/>
	</game>
	<game name="Adventures in the Magic Kingdom (USA)">
		<category>Games</category>
		<description>Adventures in the Magic Kingdom (USA)</description>
		<rom crc="a124ab1f" md5="126a1e587eca638d31154f4a5c047231" name="Adventures in the Magic Kingdom (USA).nes" sha1="abea0f4ed7cf6a6d120d8fcf780a47a890d90ec1" sha256="8822c757f5e11c6af4bcfcf836585d5ba3371e87367609cb9627a000d56f6978" size="262160"/>
	</game>
	<game name="Adventures of Bayou Billy, The (USA)">
		<category>Games</category>
		<description>Adventures of Bayou Billy, The (USA)</description>
		<rom crc="f280923f" md5="0d2b6d1a40e4ef6b365b305672804e16" name="Adventures of Bayou Billy, The (USA).nes" sha1="7e5f2804b3782a45bbda6c0a1b820aef598049d8" sha256="3ea11f1d4df0ed63aabec579c01b5e9cb12cfe7c3b40028cab317cbf23567ca5" size="262160"/>
	</game>
	<game name="Adventures of Dino Riki (USA)">
		<category>Games</category>
		<description>Adventures of Dino Riki (USA)</description>
		<rom crc="fa221e26" md5="ab9a7e2d685364d2f37f364c4d344e8d" name="Adventures of Dino Riki (USA).nes" sha1="93168f957e1fd339ea812ec7f45049586e77a68d" sha256="604aa61528e4b104a6dc8a63fface0fff696d21f899829c2f4fccb528efdf32f" size="65552"/>
	</game>
	<game name="Adventures of Gilligan's Island, The (USA)">
		<category>Games</category>
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<rom crc="f1b93468" md5="c760cb48bdc0546f25d1090ab6914bb8" name="Adventures of Gilligan's Island, The (USA).nes" sha1="e010e3edf5601235010ffbe7975dd8d255153872" sha256="6c4fcde6792ec1000839c310a2c363d736ccc2c2f8e12dc51aee5622a9ab4455" size="131088"/>
	</game>
	<game name="Adventures of Lolo (USA)">
		<category>Games</category>
		<description>Adventures of Lolo (USA)</description>
		<rom crc="3d59cddd" md5="c0b0b485d2646c13ef9032d83e725f3e" name="Adventures of Lolo (USA).nes" sha1="576aba834b6d9f47c3656651d19c10ba36504278" sha256="144f0048313340500d65b2ff3f5a65088fbb27399116e1ec9523849f6a60c5bd" size="65552"/>
	</game>
	<game name="Adventures of Lolo 2 (USA)">
		<category>Games</category>
		<description>Adventures of Lolo 2 (USA)</description>
		<rom crc="f4cc279a" md5="da9b5dc883a456394ce7b65545ee0952" name="Adventures of Lolo 2 (USA).nes" sha1="6e732ac696bb685f4a14879e32bb27d24759d88c" sha256="90e150a53bc7ecdc078f9be04e8da2038ea9bc2eee0cf80c97dc1b7ff2db3fe3" size="65552"/>
	</game>
	<game name="Adventures of Lolo 3 (USA)">
		<category>Games</category>
		<description>Adventures of Lolo 3 (USA)</description>
		<rom crc="7140eca3" md5="d3236f83d6dac924309dee402a30e04a" name="Adventures of Lolo 3 (USA).nes" sha1="9ad704ae78f0d6c21f2664e8bc1cd30cdf16ec94" sha256="8fd4594e2fead48def2b5993a7817121416087a97f819d38b0ffd26c38fc2a0a" size="262160"/>
	</game>
	<game name="Adventures of Rad Gravity, The (USA)">
		<category>Games</category>
		<description>Adventures of Rad Gravity, The (USA)</description>
		<rom crc="2477bdef" md5="c1c4ec5b61cd533c45a477c45cbfa7f4" name="Adventures of Rad Gravity, The (USA).nes" sha1="2457e899ac869f204418ac4544df3892c103ae5b" sha256="50ede7c02c77753233f1729b20e12cf2829576be709e360feba6b344d00fa5f2" size="262160"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom crc="99c5174d" md5="ae322fcf4102ed130c30c9a90faf652b" name="Adventures of Rocky and Bullwinkle and Friends, The (USA).nes" sha1="e663d58a89d57f360e97afd5b8544078a842c387" sha256="972b6ecad458fa729d87faaf67961e5e56367db4b2921ed016bd585b82675c62" size="262160"/>
	</game>
	<game name="Adventures of Tom Sawyer (USA)">
		<category>Games</category>
		<description>Adventures of Tom Sawyer (USA)</description>
		<rom crc="921c135b" md5="06515a8eebcbb44e663c237804a9d1b5" name="Adventures of Tom Sawyer (USA).nes" sha1="e0859b414280051ac7b140e79b1efea08c90a05c" sha256="0aaaa22459a2c8d80aae8c696f565c34d2bb63fd18317221f49193deb82a114c" size="262160"/>
	</game>
	<game name="Air Fortress (USA)">
		<category>Games</category>
		<description>Air Fortress (USA)</description>
		<rom crc="c572cabe" md5="7bac663236aa7420250a134c1372a98a" name="Air Fortress (USA).nes" sha1="9c98e6f75912a65f8cb4dd4fa1c2659184baf08d" sha256="3bfb11d415aa711798b818530222d6d10dc7d79d149f3be0909a5b1f04fd376b" size="163856"/>
	</game>
	<game name="Airwolf (USA) (Acclaim)">
		<category>Games</category>
		<description>Airwolf (USA) (Acclaim)</description>
		<rom crc="a1c13577" md5="d4e3c510c106cc6b2fdfd92f5b07504c" name="Airwolf (USA) (Acclaim).nes" sha1="f801aab1badd514106e2b7ada15e30ce4e802009" sha256="8c2c15cd0bbd0de928e1d2f240080fcc0935a1c33bf94f60d181a73b4f5ad2c7" size="163856"/>
	</game>
	<game name="Al Unser Jr. Turbo Racing (USA)">
		<category>Games</category>
		<description>Al Unser Jr. Turbo Racing (USA)</description>
		<rom crc="67e7c022" md5="020ab24e69f7d5aeb1be870f6c123ed0" name="Al Unser Jr. Turbo Racing (USA).nes" sha1="9fdd026f250c657d83bbf874bca2f8c21cf7b55b" sha256="e8774d5969ccc393e2365fda914a3a81a818c8a693e28e6047ec5ca8f1934e6d" size="262160"/>
	</game>
	<game name="Alex DeMeo's Race America (USA)">
		<category>Games</category>
		<description>Alex DeMeo's Race America (USA)</description>
		<rom crc="542911d0" md5="6744feace3165d37e66caea7d2c7e459" name="Alex DeMeo's Race America (USA).nes" sha1="7a439c3a35e9d546d223bf8df993447a5151bcb9" sha256="c5c1e4fe4e8f058ee01e62d00752b74437fb28e1e8cf3d6f145a2486f5533a74" size="262160"/>
	</game>
	<game name="Alfred Chicken (USA)">
		<category>Games</category>
		<description>Alfred Chicken (USA)</description>
		<rom crc="37d927a2" md5="a3ebdac6daf7297c431f8468da953c41" name="Alfred Chicken (USA).nes" sha1="a912e553b44ab419ba32c53d857a7e741fb59fff" sha256="d62cb263623797f36ef1ae992d816331a73f9c2f2d43f8a269d0b2dc2e2b8365" size="131088"/>
	</game>
	<game name="Alien 3 (USA)">
		<category>Games</category>
		<description>Alien 3 (USA)</description>
		<rom crc="6d5af3e9" md5="0bf678349fe2b6e8637cf6a7fadc6b1f" name="Alien 3 (USA).nes" sha1="a6732e8c1c262be949a27c821eda144cb7dc1a28" sha256="0d3e5af7e703c892e470edf1b19a2bb5531682dd0e01e7b9677954846c7ca2ad" size="262160"/>
	</game>
	<game name="All-Pro Basketball (USA)">
		<category>Games</category>
		<description>All-Pro Basketball (USA)</description>
		<rom crc="6fd47acc" md5="24887e096d98ef913181bc5c9910c6d4" name="All-Pro Basketball (USA).nes" sha1="bd8e7e5da242592c394172e11553ac2297013383" sha256="a92ec2fefce5b9ec0051ac4a4ffdbe4ac236641f80b7e666efc2e8119c0b3190" size="262160"/>
	</game>
	<game name="Alpha Mission (USA)">
		<category>Games</category>
		<description>Alpha Mission (USA)</description>
		<rom crc="2c31447e" md5="639234927cf62e6c674a740570ca8cdd" name="Alpha Mission (USA).nes" sha1="8c3486bf53f171efd3d64c1e24fbbdbd789be4c1" sha256="5e4f90524bf1fe1b592f8f1b2d7150430962f7c5a170f769f192cdd5be552c78" size="65552"/>
	</game>
	<game name="Amagon (USA)">
		<category>Games</category>
		<description>Amagon (USA)</description>
		<rom crc="467a3680" md5="eb345e1d637f5280f886202742ad5ee8" name="Amagon (USA).nes" sha1="870efbf8f9b077ff4148b93348809ec95a53b686" sha256="38da6f5b20cec6beb972e471606fa715ea4de5879702b14bc3859b3579cdb355" size="131088"/>
	</game>
	<game name="American Gladiators (USA)">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom crc="e5ea652e" md5="8135133cb2ff1aa312872e9e5e837f8e" name="American Gladiators (USA).nes" sha1="737de66243106dced07e7bd7697c418060c23991" sha256="32026b35dca9b8c6db03f3816d6413bd42c9e83b45383f5b76f0dc64d5bbaa8f" size="262160"/>
	</game>
	<game name="Anticipation (USA)">
		<category>Games</category>
		<description>Anticipation (USA)</description>
		<rom crc="d54f3ffc" md5="b3cc21b008ed38beecd2939622aba8ca" name="Anticipation (USA).nes" sha1="a3b8d2584d24ef58569d27076aac451d487bc320" sha256="18b0069f67d4a0945a38e5eae8ada9b8ad3b05bfd7f03e2f037b9b07d376b0ce" size="65552"/>
	</game>
	<game name="Arch Rivals - A Basketbrawl! (USA)">
		<category>Games</category>
		<description>Arch Rivals - A Basketbrawl! (USA)</description>
		<rom crc="a0285cc5" md5="b6c6c62552f50976edabccf190e870de" name="Arch Rivals - A Basketbrawl! (USA).nes" sha1="5220f01f5d0f08e41b237dddc751946625dbfe7c" sha256="5da2b451cd95dd25fac3e1acd3e839f89b55f26ee33f58e37be86a392e726730" size="131088"/>
	</game>
	<game name="Archon (USA)">
		<category>Games</category>
		<description>Archon (USA)</description>
		<rom crc="57cafd51" md5="5afa04adf845ae79f910701dab7c92d0" name="Archon (USA).nes" sha1="71ada5b0b5959a82e02a0cd2b4a98f320bb793be" sha256="2a74928fd61371dba5b0dc453cc53743b06be4c2d8da1367248e7bce75f1a825" size="131088"/>
	</game>
	<game name="Arkanoid (USA)">
		<category>Games</category>
		<description>Arkanoid (USA)</description>
		<rom crc="757488e0" md5="180bbdcbec8f65010b07d17600d46d84" name="Arkanoid (USA).nes" sha1="8dcd680a23b888d0e73133aeb1273ed4453c0216" sha256="b2102175e6a46a69890a744326b671a460bf9a4cce696918c278adcac55b4d55" size="49168"/>
	</game>
	<game name="Arkista's Ring (USA)">
		<category>Games</category>
		<description>Arkista's Ring (USA)</description>
		<rom crc="e3ed94f8" md5="ea41acaf9ca98678fd60944f57119c6d" name="Arkista's Ring (USA).nes" sha1="e1bed1f943db9bf9de45e7f19c3935a321da6593" sha256="5effdb67ed253c4d71ef4c0369b468d5fd4d4066554b856c68ba9596aba734ce" size="65552"/>
	</game>
	<game name="Astyanax (USA)">
		<category>Games</category>
		<description>Astyanax (USA)</description>
		<rom crc="bef556d1" md5="ac72a7f485e40843a8ce28136ff670f6" name="Astyanax (USA).nes" sha1="684d5c6dd88df406af2ee8f4b56efb713e065d03" sha256="258e35984b39aee9110caaa57d334c7c77c53e0183175eb4ac9a3ecf63e63a2b" size="262160"/>
	</game>
	<game name="Athena (USA)">
		<category>Games</category>
		<description>Athena (USA)</description>
		<rom crc="8313fecf" md5="edd45ec3e32db77f9409719f42f64696" name="Athena (USA).nes" sha1="a120df7168d2fa7e9e993fc9eabea1f7daaa0c00" sha256="89403bdb6a6adca1d6335f946f486a03f3bb41f9550be196de51c7da344b0911" size="131088"/>
	</game>
	<game name="Athletic World (USA)">
		<category>Games</category>
		<description>Athletic World (USA)</description>
		<rom crc="a9018ba1" md5="f32924590552ccbe905785b3d1c87b82" name="Athletic World (USA).nes" sha1="8b447e67729a1ee3b5f26d04d11ed04692a6510f" sha256="8fd8da840061b7bde31f354eae86da6ca6948fab6c5824718e9d585b4993fd8d" size="65552"/>
	</game>
	<game name="Attack of the Killer Tomatoes (USA)">
		<category>Games</category>
		<description>Attack of the Killer Tomatoes (USA)</description>
		<rom crc="80f6aad9" md5="f97b6e5a2137143e2ca0f006d58cd690" name="Attack of the Killer Tomatoes (USA).nes" sha1="aee9881c78580ad6bda54afac39f4bea0edbee99" sha256="e13df3405c6cdadc5748ca19781f03344547934a7d2643844b9b482e0894cc50" size="262160"/>
	</game>
	<game name="Back to the Future (USA)">
		<category>Games</category>
		<description>Back to the Future (USA)</description>
		<rom crc="5297e09b" md5="0dfd79c5a2794bdf3919e12b59e0ec52" name="Back to the Future (USA).nes" sha1="c61322730446eaabe8abfcbe655c4c6e2cf53d30" sha256="c923da981288f33624a96de4cb21bcdcf6de23a3f5f7ea05b07cd2203cf802bf" size="65552"/>
	</game>
	<game name="Back to the Future Part II &amp; III (USA)">
		<category>Games</category>
		<description>Back to the Future Part II &amp; III (USA)</description>
		<rom crc="cb23f9e7" md5="7d8a7865abe7780889e1982791f5413a" name="Back to the Future Part II &amp; III (USA).nes" sha1="ef76978ba4dd86a4b9bc930d625cbcf39d77a026" sha256="53f77cd22fa8b3951ca6235c027a6185079a6541dc39437f44499b5dd5abf32f" size="262160"/>
	</game>
	<game name="Bad Dudes (USA)">
		<category>Games</category>
		<description>Bad Dudes (USA)</description>
		<rom crc="ada49341" md5="1c1e436fcd3d53408764a83d4b08f98c" name="Bad Dudes (USA).nes" sha1="26e184e350f50bfa06038379a84f3b685b7509b8" sha256="1286ed51643a4627e7b6f389be1d589827b94d626df569c7044e607b8eeacc3c" size="262160"/>
	</game>
	<game name="Bad News Baseball (USA)">
		<category>Games</category>
		<description>Bad News Baseball (USA)</description>
		<rom crc="bc43373c" md5="d8ca2b29417afe17da44f7d317a4a976" name="Bad News Baseball (USA).nes" sha1="66c397214a3cf1a2bf0df2faede1b76eee252f63" sha256="9d408bcfcfea4327b72a0cd664d50ed774801f601ba34fde5e719bda2f62865b" size="262160"/>
	</game>
	<game name="Bad Street Brawler (USA)">
		<category>Games</category>
		<description>Bad Street Brawler (USA)</description>
		<rom crc="4d79c6b5" md5="2cc3f40147838c1e80c9a507ee435e4d" name="Bad Street Brawler (USA).nes" sha1="88291a565f48b08fb2660d5cccca82eef988222c" sha256="1159906e878887cb740043b89522b8d0546a3eb7214f16ce09a67fdd0caab75b" size="131088"/>
	</game>
	<game name="Balloon Fight (USA)">
		<category>Games</category>
		<description>Balloon Fight (USA)</description>
		<rom crc="87d538e4" md5="c58e5f600884aa7daadc1ea498f1df24" name="Balloon Fight (USA).nes" sha1="49dd51d3dcdc7624b69798f472d4edc3874f3502" sha256="fa67d603ea17ef677e57b2d2e6b47c5d6de5721539f731a6a7062d22433fb3b3" size="24592"/>
	</game>
	<game name="Bandai Golf - Challenge Pebble Beach (USA)">
		<category>Games</category>
		<description>Bandai Golf - Challenge Pebble Beach (USA)</description>
		<rom crc="0d284538" md5="6ac16745086644917f63b1ae01a5b5aa" name="Bandai Golf - Challenge Pebble Beach (USA).nes" sha1="d6c49e8c02d61206d42d9ea2c172c34d8061cbf7" sha256="98c4403c44ad5b3d2516a46af37c831510d2d2b5a467b065bce8cf4570505366" size="65552"/>
	</game>
	<game name="Bandit Kings of Ancient China (USA)">
		<category>Games</category>
		<description>Bandit Kings of Ancient China (USA)</description>
		<rom crc="a949e7b3" md5="0674af730456699f9311ffab36fa9528" name="Bandit Kings of Ancient China (USA).nes" sha1="26d36212984585d95e01d807fef1d4b49d85693e" sha256="2959b80b3f8197186a4865178c25839c98cb7afe87d46f8ad723228b8b130dfd" size="393232"/>
	</game>
	<game name="Barbie (USA) (Rev 1)">
		<category>Games</category>
		<description>Barbie (USA) (Rev 1)</description>
		<rom crc="e42b8263" md5="79e00b14f5861780646d459467a35fb2" name="Barbie (USA) (Rev 1).nes" sha1="a04f4d1a57cc88bda024619ba13574e0f0d18510" sha256="5202e12a9bbb2e8a94fd8bb16db1178fa2ffb3a1f14e2b430dd0942ceb33374d" size="262160"/>
	</game>
	<game name="Bard's Tale, The (USA)">
		<category>Games</category>
		<description>Bard's Tale, The (USA)</description>
		<rom crc="950c9711" md5="bef130d3aa018bb183ba2d1532d12103" name="Bard's Tale, The (USA).nes" sha1="ed4aa51fd73f0202fcfd8b4c0479e48c918a75ce" sha256="546fd0d39630ff5f34963c64e733f74de295e4de393172a5bbfd68f34d635e08" size="131088"/>
	</game>
	<game name="Barker Bill's Trick Shooting (USA)">
		<category>Games</category>
		<description>Barker Bill's Trick Shooting (USA)</description>
		<rom crc="f0bb7d1d" md5="fc9ef76585bcc5c64c6f174619136576" name="Barker Bill's Trick Shooting (USA).nes" sha1="e6a8f29ee6f373ac72005a7dce9d407c88ef3afb" sha256="a6bbc0ec0bcc1249b7a15cf20338324e79c124483d4b8580010393a6ecd9cb29" size="196624"/>
	</game>
	<game name="Baseball (USA, Europe)">
		<category>Games</category>
		<description>Baseball (USA, Europe)</description>
		<rom crc="c57b6efa" md5="3ff8a8578c037867077eb9fb29072142" name="Baseball (USA, Europe).nes" sha1="c800bbf3e32e7d2e3378decbae3a8ea1930d875e" sha256="c895a9ed8474344e1582b713b2aa0d85250c0388d274728bfc810857be84e9fa" size="24592"/>
	</game>
	<game name="Baseball Simulator 1.000 (USA)">
		<category>Games</category>
		<description>Baseball Simulator 1.000 (USA)</description>
		<rom crc="2340b3a0" md5="8cfe109d9ca1ce97a5775876f54d5e5f" name="Baseball Simulator 1.000 (USA).nes" sha1="15ee062b35ae4bf8135616341c9347b4942d9687" sha256="9a7968574b765065279806507a98575f865d0011792293588a0f7791f6736f54" size="262160"/>
	</game>
	<game name="Baseball Stars (USA)">
		<category>Games</category>
		<description>Baseball Stars (USA)</description>
		<rom crc="7cff4e35" md5="0f102f4dce163bfa2381b0ea201c3376" name="Baseball Stars (USA).nes" sha1="290aa75dcdd8c7bde995107cca200cb03c314875" sha256="b4f8e66953cff6e8a5cab2e95f06c21a39bc9a280b641b15cb93238f0ed12bcb" size="262160"/>
	</game>
	<game name="Baseball Stars II (USA)">
		<category>Games</category>
		<description>Baseball Stars II (USA)</description>
		<rom crc="f36dbd81" md5="2bdc5eba8630933853fd1f7e0cf73233" name="Baseball Stars II (USA).nes" sha1="9c48123f64c2984349aabe7fbc3bc1d878e490f7" sha256="2469544028040da40d81f531e4346d9c062c45968fc6ec3a2dae33b47aed8cf9" size="393232"/>
	</game>
	<game name="Bases Loaded (USA) (Rev 2)">
		<category>Games</category>
		<description>Bases Loaded (USA) (Rev 2)</description>
		<rom crc="fa5f6639" md5="a9ee23aeca85821b5d584576aac76a47" name="Bases Loaded (USA) (Rev 2).nes" sha1="6ffa509e2fba4614bbe207f9dd9407d5d722d983" sha256="b2c3fb5d6674fdf8b8b24112a9995198ba2c845b96e7f5624dfc9aae493831d4" size="327696"/>
	</game>
	<game name="Bases Loaded 3 (USA)">
		<category>Games</category>
		<description>Bases Loaded 3 (USA)</description>
		<rom crc="1be3ddb3" md5="88bb2f96fbf7d394d48e628620118c28" name="Bases Loaded 3 (USA).nes" sha1="019b79ac742e018137c9191c7310f0919c88f1e3" sha256="793b316acf4d9c8bff4d9cde4d4531a1291565b0ec2b03caaeb70f0144c96f9f" size="393232"/>
	</game>
	<game name="Bases Loaded 4 (USA)">
		<category>Games</category>
		<description>Bases Loaded 4 (USA)</description>
		<rom crc="0dd05476" md5="5765b54890e1003577819e29ab3a0e5c" name="Bases Loaded 4 (USA).nes" sha1="fc7149a5350be337a29e0c414b4a15b0e8c4eb6e" sha256="81063cff8fdeae82e6b20747ea676cf1a5c901c1fc7c54c6e03c6a7042f1f92a" size="393232"/>
	</game>
	<game name="Bases Loaded II - Second Season (USA)">
		<category>Games</category>
		<description>Bases Loaded II - Second Season (USA)</description>
		<rom crc="96655098" md5="7987d3624a51c4707b1dcb4a1eb2b2f3" name="Bases Loaded II - Second Season (USA).nes" sha1="f85894afb9e64ca3017f65c5502d488e78e82fca" sha256="8fb48d4be73928a5bba48b5ef3a937417a7935f3bb7c0a74b124bd0c08fc1527" size="393232"/>
	</game>
	<game name="Batman - Return of the Joker (USA)">
		<category>Games</category>
