<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Discovery - Your Place in the World (USA)</description>
		<rom crc="efc4d02a" md5="fb70c3a60f2e39dc17c87720317b0323" name="Discovery - Your Place in the World (USA).bin" sha1="89ca43ffebfe0e77158a21889c044e9b49cb03db" size="743173200"/>
		<rom crc="b8311ac4" md5="386fec88bfda8f3c4f01a4503487eabf" name="Discovery - Your Place in the World (USA).cue" sha1="4e872d417e5640458e3ef9e1da0ddde068ccc69b" size="130"/>
	</game>
	<game name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 1)">
		<category>Games</category>
		<description>Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 1)</description>
		<rom crc="c05dd73e" md5="bc5a7c793cc458db892be63ac588e3e6" name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 1).bin" sha1="b9b5a0e4ea333f5a3ce5d856e5704b1971a6828a" size="654625104"/>
		<rom crc="7a38ffb0" md5="9ebb81e6b05299c372be74ef3c109834" name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 1).cue" sha1="8789e7d80bb01092f1d5353e8205b617e8153aad" size="114"/>
	</game>
	<game name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 2)">
		<category>Games</category>
		<description>Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 2)</description>
		<rom crc="f69e02e9" md5="e76fdb663d512065e9da985d5eebe22c" name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 2).bin" sha1="173b2d220de70b5e26d8538801b45025623c6f71" size="620756304"/>
		<rom crc="fe3d6a60" md5="b83c279ff225015185a53d2291b620cd" name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 2).cue" sha1="55916412620601eef405ccff6f0fd7de97cff0f1" size="114"/>
	</game>
	<game name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 4)">
		<category>Games</category>
		<description>Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 4)</description>
		<rom crc="c2255413" md5="02216b05440f99d0bea0111a6a39d60d" name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 4).bin" sha1="22fd806f6f5c6509279669d2910441a5b5b4601e" size="575950704"/>
		<rom crc="2d474781" md5="71b32e1456651d107c4e40267600f79c" name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 4).cue" sha1="0a72cf40b8bb44365e6db74888552de214101699" size="114"/>
	</game>
	<game name="Exploring our Solar System (USA)">
		<category>Games</category>
		<description>Exploring our Solar System (USA)</description>
		<rom crc="2fb4f799" md5="440be3895d8c90e96b278320ee92a8f0" name="Exploring our Solar System (USA).bin" sha1="213eb1b8af9a0f02b1856f814bb2a502ec7c89c8" size="244666800"/>
		<rom crc="319aa0fc" md5="6edbf351e17531e9fdc220d5b0ee9fec" name="Exploring our Solar System (USA).cue" sha1="60fac34ab6f712d2f0b8f9b498433058fa6f6720" size="121"/>
	</game>
	<game name="Frogs and How they Live (USA)">
		<category>Games</category>
		<description>Frogs and How they Live (USA)</description>
		<rom crc="dabff4bf" md5="ea2208b47ed9a9e1b7b640cebf0ed440" name="Frogs and How they Live (USA).bin" sha1="479f34bd25cb12857dad61778005ff00f68ad8f4" size="200743200"/>
		<rom crc="c46b7a93" md5="1fd84cb05b517c1768233818c1675cb2" name="Frogs and How they Live (USA).cue" sha1="581fbc42c05ad7c9369c8f481faf0d51343464f3" size="118"/>
	</game>
	<game name="Learning About Ecology (USA)">
		<category>Games</category>
		<description>Learning About Ecology (USA)</description>
		<rom crc="c83aeb9c" md5="5079096e9e91691a99ddaaf86f5c9c3e" name="Learning About Ecology (USA).bin" sha1="168660b933cba206fcab42428509e82ab480ebfb" size="191394000"/>
		<rom crc="450f2b46" md5="c12e25c5fe90d898fc07c999953b71fb" name="Learning About Ecology (USA).cue" sha1="a28ea41b7b777f8c22aea1b124cf16505ad64a1c" size="117"/>
	</game>
	<game name="MPEG Video Sampler Volume 1 (USA)">
		<category>Games</category>
		<description>MPEG Video Sampler Volume 1 (USA)</description>
		<rom crc="3a91b032" md5="a65f0b7632bb5c9c18ed60547037ad61" name="MPEG Video Sampler Volume 1 (USA).bin" sha1="1792cb514fa8e6854c6e04be8a39b67d459a7daf" size="255608304"/>
		<rom crc="e16e6003" md5="baffb0c3314ecd93cfafd98f1e9fc258" name="MPEG Video Sampler Volume 1 (USA).cue" sha1="8bc12f6aa68f063252cf7bb12f9eca1ebf81a12c" size="95"/>
	</game>
	<game name="Michigan Judicial Institute, The - Court Employees - A Comitment to Excellence (USA)">
		<category>Games</category>
		<description>Michigan Judicial Institute, The - Court Employees - A Comitment to Excellence (USA)</description>
		<rom crc="43128541" md5="c52122ba26b7f9b1e97b04e1ad9736ea" name="Michigan Judicial Institute, The - Court Employees - A Comitment to Excellence (USA).bin" sha1="9ae761ea042481c282c72d575fc48ec3bf3a5f51" size="618286704"/>
		<rom crc="c39bf6f2" md5="fc367fec3f8cfc48f6179ab62d5a48e0" name="Michigan Judicial Institute, The - Court Employees - A Comitment to Excellence (USA).cue" sha1="41a4af05791e49643b60c3da335f3572560b03bd" size="148"/>
	</game>
	<game name="Michigan Judicial Institute, The - Court Staff Guide to PPOs (USA)">
		<category>Games</category>
		<description>Michigan Judicial Institute, The - Court Staff Guide to PPOs (USA)</description>
		<rom crc="03e17a08" md5="460a6a01e9319045c80e41133c64c91b" name="Michigan Judicial Institute, The - Court Staff Guide to PPOs (USA).bin" sha1="6591b81ba38048c6032d5e090aa85ea2b947a6ee" size="647035200"/>
		<rom crc="4c0984e7" md5="3e872ecd46da704188fcc8a13b4b1bd9" name="Michigan Judicial Institute, The - Court Staff Guide to PPOs (USA).cue" sha1="02f436170db51146ae0a6e1fb919964eca12d526" size="130"/>
	</game>
	<game name="Michigan Judicial Institute, The - Court Support Personnel Training (USA)">
		<category>Games</category>
		<description>Michigan Judicial Institute, The - Court Support Personnel Training (USA)</description>
		<rom crc="477c1ba7" md5="a275086da01207034ad8c9fabfae1044" name="Michigan Judicial Institute, The - Court Support Personnel Training (USA).bin" sha1="1ec53530c8d0367feb3e41208b35ab4033ffa1fd" size="405901104"/>
		<rom crc="41fa501f" md5="279473cf7d35d5fb61ff0b1a701dcb16" name="Michigan Judicial Institute, The - Court Support Personnel Training (USA).cue" sha1="ffab7a573500785acafec2e2ec2b71561a1b3178" size="137"/>
	</game>
	<game name="Michigan Judicial Institute, The - Repeat Offender Readiness (USA)">
		<category>Games</category>
		<description>Michigan Judicial Institute, The - Repeat Offender Readiness (USA)</description>
		<rom crc="4b5cf9fe" md5="382d0e354fb405d1fc06fa05250ffbd8" name="Michigan Judicial Institute, The - Repeat Offender Readiness (USA).bin" sha1="b8c8602f37036ef39d0df0b0546a892def35dd9c" size="530086704"/>
		<rom crc="0e79cdae" md5="a882807bfef0a5193ba45421e50a5e3e" name="Michigan Judicial Institute, The - Repeat Offender Readiness (USA).cue" sha1="12308d07e4a3847ab1ddd18151da013f39eaf544" size="130"/>
	</game>
	<game name="Michigan Judicial Institute, The - Your Guide to Accessing the Michigan Courts (USA)">
		<category>Games</category>
		<description>Michigan Judicial Institute, The - Your Guide to Accessing the Michigan Courts (USA)</description>
		<rom crc="3209d7a4" md5="70a209f98089d8976f4e3f13466c3a09" name="Michigan Judicial Institute, The - Your Guide to Accessing the Michigan Courts (USA).bin" sha1="0aa8c587ff8f48da438fc01769b57fd57e4e2c99" size="469581504"/>
		<rom crc="e3a0fd86" md5="b20e3efd8215a7e34b758a9623998935" name="Michigan Judicial Institute, The - Your Guide to Accessing the Michigan Courts (USA).cue" sha1="128eec748fbe8729570cdffe257c82b4483618f0" size="148"/>
	</game>
	<game name="Paramount DV Demo V0.05 (USA)">
		<category>Games</category>
		<description>Paramount DV Demo V0.05 (USA)</description>
		<rom crc="bc4e0d52" md5="b38b5526ca8b24ade9b63c9e04ccfaf6" name="Paramount DV Demo V0.05 (USA).bin" sha1="8e5acc8b716aa7d2ad39aa4b3c9d89e49ff1dd11" size="67455360"/>
		<rom crc="62c99650" md5="6b17f57bb882529680a86da42746955c" name="Paramount DV Demo V0.05 (USA).cue" sha1="7f6e3a1a1585e2e4fc97ea8ae8660dd602687edf" size="91"/>
	</game>
	<game name="Philips Professional CD-i - A World of Opportunities (USA) (Rev 1)">
		<category>Games</category>
		<description>Philips Professional CD-i - A World of Opportunities (USA) (Rev 1)</description>
		<rom crc="57fbf4cc" md5="1de5eb264ab48fdcd7dac8755be72055" name="Philips Professional CD-i - A World of Opportunities (USA) (Rev 1).bin" sha1="b6e04662423bb8cdf909ee7722e16ad60ddad925" size="118371456"/>
		<rom crc="b1109001" md5="211ec6d7d521813869c02e98d9c6708e" name="Philips Professional CD-i - A World of Opportunities (USA) (Rev 1).cue" sha1="0cb05b0d837a5cae106a302b0580e5654bf76ed9" size="128"/>
	</game>
	<game name="Philips Sampler Disk (USA)">
		<category>Games</category>
		<description>Philips Sampler Disk (USA)</description>
		<rom crc="65c397ac" md5="c8a2198221864364e5f83514c52ebece" name="Philips Sampler Disk (USA).bin" sha1="ade781a99012c208d6e9a973e0f2219679c3e6ec" size="215031600"/>
		<rom crc="56c4132b" md5="53696a331c84aa18edf7eedd9c88e2dc" name="Philips Sampler Disk (USA).cue" sha1="af6d43b165e1d6e45a4803a5bb79990d1ab37b77" size="377"/>
	</game>
	<game name="Phillips CD-i Digital Video Training - Version 1.0 (USA)">
		<category>Games</category>
		<description>Phillips CD-i Digital Video Training - Version 1.0 (USA)</description>
		<rom crc="f2f167b4" md5="27e94afc730754e663dd837b3e2d5957" name="Phillips CD-i Digital Video Training - Version 1.0 (USA).bin" sha1="2c3f030b36ada503fbb204da52e94571cc06816f" size="597290400"/>
		<rom crc="d0476dad" md5="b28ee511697aa3c297dc90bc94855c19" name="Phillips CD-i Digital Video Training - Version 1.0 (USA).cue" sha1="5dadd288756d714670d7e0114cecaf844449598c" size="118"/>
	</game>
	<game name="Voyeur (USA) (11220928 03)">
		<category>Games</category>
		<description>Voyeur (USA) (11220928 03)</description>
		<rom crc="634bf6ee" md5="5c0b71ad35d0f6a503ce3ab9bc414a56" name="Voyeur (USA) (11220928 03).bin" sha1="6cef6b91b07d3d9e44326b0732a0510dbed6b1e2" size="788331600"/>
		<rom crc="5f2a25d5" md5="9f8592b65a41eb2d77d9cf881e506be0" name="Voyeur (USA) (11220928 03).cue" sha1="d47ae6b5f517d0907b8918b1631cf31bbd8348e2" size="115"/>
	</game>
	<game name="WEB-i (USA)">
		<category>Games</category>
		<description>WEB-i (USA)</description>
		<rom crc="3b548b9e" md5="86adbd92fc7563f522d40fee65ccf8c8" name="WEB-i (USA).bin" sha1="82e472c81b4a949c8269fc1905f2c94f2a830576" size="597643200"/>
		<rom crc="38d53d36" md5="8cfebcaa99fb9578579bedcdf723a11e" name="WEB-i (USA).cue" sha1="c41b8f17378003d79ed2314e39632cb24e9860bb" size="98"/>
	</game>
	<game name="World Below, The - Literature Explorers (USA)">
		<category>Games</category>
		<description>World Below, The - Literature Explorers (USA)</description>
		<rom crc="aa3ba243" md5="b36bd75a90e3656527d6c74130244244" name="World Below, The - Literature Explorers (USA).bin" sha1="531cf2552bee78b50465176a92fd6be7868fab54" size="570835104"/>
		<rom crc="93d865d3" md5="325e53390917fd154488b69ae21f8108" name="World Below, The - Literature Explorers (USA).cue" sha1="3374b245db41fe72cf3c4e94d372fb0dd73501de" size="134"/>
	</game>
	<game name="World Tours - Egypt (USA)">
		<category>Games</category>
		<description>World Tours - Egypt (USA)</description>
		<rom crc="bd8a56ea" md5="7efc49a81139b795c3f7800611ae2d23" name="World Tours - Egypt (USA).bin" sha1="637c6156a5fe1e2af65b6f5feb02fe1005f26126" size="693604800"/>
		<rom crc="0538f366" md5="03fb9fc812393ca88a76a36f62dc7924" name="World Tours - Egypt (USA).cue" sha1="f0f33c3b2b5314acabf14ebc4c7960dd50d6ab98" size="112"/>
	</game>
	<game name="World Tours - Hong Kong (USA)">
		<category>Games</category>
		<description>World Tours - Hong Kong (USA)</description>
		<rom crc="30d87227" md5="fa6a7ce6444059923ff7724181e97c5f" name="World Tours - Hong Kong (USA).bin" sha1="85efd95c1aea7c2c6478cac2402d5b53679533be" size="656539632"/>
		<rom crc="f9126dd6" md5="23216bd62d357372c87805fc33e231cd" name="World Tours - Hong Kong (USA).cue" sha1="4f2d76ccab181da0e4152a0b2788ac19ede87a87" size="116"/>
	</game>
	<game name="World Tours - New Zealand (USA)">
		<category>Games</category>
		<description>World Tours - New Zealand (USA)</description>
		<rom crc="0b84bbaf" md5="eef978704e8c9a40367986135f796706" name="World Tours - New Zealand (USA).bin" sha1="1c9566f1aa43941bb3583896522f751de8a98fad" size="689371200"/>
		<rom crc="1f583c87" md5="99fb172f1765eb62b685e830dcd4cfc1" name="World Tours - New Zealand (USA).cue" sha1="bda9e77301d25f18b64803d7ed78af03ca52645d" size="118"/>
	</game>
	<game name="World Tours - Pacific Islands (USA)">
		<category>Games</category>
		<description>World Tours - Pacific Islands (USA)</description>
		<rom crc="8db85a06" md5="d1b262d859cd64305789303cb6f8c04a" name="World Tours - Pacific Islands (USA).bin" sha1="b5ef305978b1e6572b5abded7cde98f117ba7eca" size="768222000"/>
		<rom crc="fd668300" md5="5faa31e06381040f012821bf630bfabc" name="World Tours - Pacific Islands (USA).cue" sha1="4a40de8286528450ea40bb3d8b5873e4c9281d48" size="122"/>
	</game>
	<game name="World Tours - The Amazon Rainforest (USA)">
		<category>Games</category>
		<description>World Tours - The Amazon Rainforest (USA)</description>
		<rom crc="f7da23b0" md5="16d9d147f67176022897b236db53fafd" name="World Tours - The Amazon Rainforest (USA).bin" sha1="37853327754e1524f598081151eb6309f7c5a8df" size="664322400"/>
		<rom crc="86f25e9c" md5="01a123d8bc7e0aa116340b9bc9d5f778" name="World Tours - The Amazon Rainforest (USA).cue" sha1="dc0b1c7288dd02765a900e3b90c0e68e32aefca0" size="128"/>
	</game>
	<game name="World Tours - West Africa (USA)">
		<category>Games</category>
		<description>World Tours - West Africa (USA)</description>
		<rom crc="89c51331" md5="891f31076c8992789e116fd2859ebfb1" name="World Tours - West Africa (USA).bin" sha1="69c7d90908c747788c104eee3d739090089daf82" size="645099504"/>
		<rom crc="f60b403e" md5="0e13c7bf8349c6bf56aa254c5b8b6933" name="World Tours - West Africa (USA).cue" sha1="6734a11961bbf921d6d57832a925ba809a66371d" size="118"/>
	</game>
</datafile>
