    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d06_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d06_jp.dat" size="48980" crc="aea51190" md5="612826f1190c804bee68b4a0912623c6" sha1="b508fa14ef6fca7c5e94e571ca83c0822af98988" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d07_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d07_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d08_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d08_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d09_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d09_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d10_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d10_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d11_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d11_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d12_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d12_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d13_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d13_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d14_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d14_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d15_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d15_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d16_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d16_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d17_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d17_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d18_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d18_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d19_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d19_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d20_en.dat" size="51498" crc="ad957d3a" md5="153ee57710fcb73c2a27f5c0c3e131e0" sha1="afb812a36053bbabcbdfc738b79c06f9cbea5a9f" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_d20_jp.dat" size="41400" crc="cefb1e11" md5="a85ff1b3daa8dd3676db131d4e24b2da" sha1="1edb60cb086063da54db8cf78f362458b419ba68" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m01_en.dat" size="57856" crc="aefc99ad" md5="d5f1911d14a14a3f6aa13ecb45d019c1" sha1="da1a1e88491dbbba7824d0f41dc7d7a404695ba3" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m01_jp.dat" size="46470" crc="bf2905e7" md5="69b368aef71fb1c9f2b109dffb0d24b3" sha1="8f70910e5eee069f27cf1d3f174cba139fc91a63" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m02_en.dat" size="58596" crc="c76359ee" md5="af5390867b0d3b1642f37cb08badfd90" sha1="d08855ec1e73549b9692f86164ad24ccba3d1a3e" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m02_jp.dat" size="46250" crc="6dca8fe2" md5="70c17336be640f1639255309faf64b3e" sha1="548ab017fe9115d3b840657bdd648406b47ca062" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m03_en.dat" size="58446" crc="af2995d6" md5="8587ceea3098ae91987520a2f11cdc03" sha1="303cd4fd106b04d4098afc4d242c1aba004178ba" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m03_jp.dat" size="46264" crc="bde8c692" md5="78bb7210cf8e57c4e6f1a51c9afd2cbf" sha1="d6b344a2bf41806273f3fdcde9f0d59ad44eb192" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m04_en.dat" size="58314" crc="862d257d" md5="f61b64d83c25a1603f7d857e77a9014d" sha1="1c1ce777f8e2144eef97cdb8f52964ebf46f3510" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m04_jp.dat" size="46520" crc="4294b7ab" md5="51938e00dc6d14f0afa33c374696e368" sha1="37ebdc9277baae480bfacde64b5d4776ee7c5ba2" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m05_en.dat" size="58002" crc="c4bb0fc7" md5="3a5f365c64d2bab2dd50de8d126d1bf2" sha1="ceba99958e53bcbbf8b4837014af788758729c1d" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m05_jp.dat" size="46418" crc="c6f37d10" md5="a5107f12f792d1b3e359279c2e33f2c2" sha1="148b41e95ffce2124ca7dac8e868f295371ab8c0" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m06_en.dat" size="46888" crc="36a3f3d0" md5="f1de8fa62b0100c19b91c59d46dd53b3" sha1="273250e938eb098b0cd16c60c40cd0bedbf6516a" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m06_jp.dat" size="43132" crc="13be8030" md5="f9cb025f3c55342ddd15fd7b36e3f7f6" sha1="05370e15329e55c81bc36685ec363d75d60a3186" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m07_en.dat" size="58096" crc="4139563e" md5="a3005079861ce0a54adf4724c897c1ec" sha1="83038668bd165c8147800ba38c5fbe7b3d463add" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m07_jp.dat" size="45782" crc="860f1b66" md5="eff8879b418a2fd12dfaf3862bec2957" sha1="72b70a1d0136917ad8238d31e5281fba255e5e0d" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m08_en.dat" size="57852" crc="988afcaa" md5="5a53ad7639b5c06d7cf1ee0bc44b7913" sha1="5c657b1b32422a13d7b82fdbc773d1ba30d2d34b" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m08_jp.dat" size="45740" crc="f98b6ad9" md5="ebc123fc6295e5057252de14fecd3bc0" sha1="30eabe14e99ec91b1fcba8d59e2e234726d2a08c" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m09_en.dat" size="58740" crc="c9cd4f66" md5="f27b45d7d4ddf215068748b31fe1d0df" sha1="ec6d852d25e7149a0965a1024948ec3d502c7854" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_m09_jp.dat" size="46088" crc="2b0a6c89" md5="0bcf7792cf26813af5d6c320202975c0" sha1="b5e6d33386f84f1f5372a4bd39ba7cec64afb963" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_s01_en.dat" size="56508" crc="020a37af" md5="957da3c97bcab717d7f6ea1f9a52be7e" sha1="f45c9d01ecca4d446eb4bf7f4fb596e75f2fd482" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_s01_jp.dat" size="45262" crc="7096fdee" md5="1ba4957a0dbb1f40e3a58988871641bb" sha1="e7cc3f7dcef887980cb63003284006f62415f30e" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_s02_en.dat" size="55846" crc="1584299b" md5="679d6bc4cf2f500626020d1790903be6" sha1="182cb61e6279d686d620c613bd264de461509b36" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_s02_jp.dat" size="44250" crc="4971c11b" md5="ae2079bc58c9913b0453298848fdae97" sha1="d36a859a307346e750f0d616f70090b20e94815c" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_s03_en.dat" size="46888" crc="36a3f3d0" md5="f1de8fa62b0100c19b91c59d46dd53b3" sha1="273250e938eb098b0cd16c60c40cd0bedbf6516a" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_s03_jp.dat" size="42738" crc="492ec3d9" md5="9ca7c653acf936cfe19d30d3206d10d2" sha1="8697780bee880798bc944273a55c36d035beeb00" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_s04_en.dat" size="56562" crc="35e56349" md5="7ccef5a2568333a9b465af624d61cd41" sha1="924b3dbd5207542ed9638dfd63e16c7eb33fd138" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_s04_jp.dat" size="44670" crc="afd454e8" md5="4c30b223e828d894ec40f166850729d7" sha1="d4bf4df210536b0b6755920fedb2da88427dd756" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_s05_en.dat" size="56680" crc="b3c3871c" md5="c5c696ceb3720dbabf24da761c196684" sha1="f92f9ad1accab9487e920c45acae9a8a6a87d78c" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_s05_jp.dat" size="44734" crc="3b123650" md5="43758c6358b2101309f177ec92654db3" sha1="e47955a2a4b9182cb23f753c80c06ba40013e23e" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_t01_en.dat" size="59766" crc="2cbfa501" md5="b06c1fad660417ef85e95cebe873819e" sha1="41230cab4c605dbbcb91d84b16f0a5548dfcdfb5" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\king\mission_t01_jp.dat" size="47230" crc="23bfe75f" md5="67f1a41aa41785fe25ac5f80094cbcc3" sha1="2d9b807df34bb65728f2a8be24169d128b97b54e" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\menu\menu_dic.dat" size="8616" crc="8c18024b" md5="45baf6f49dbdc71894ff483ab1b36c26" sha1="deadf7b3a770fe6513c3e66d6d2a3b7b257a5b17" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\menu\menu_en.dat" size="179846" crc="b0f13e32" md5="24fae7665abc1efbbcce8f916647f834" sha1="933bf44363841634875de8c4349d3f32d891cd78" />
    <rom name="gro0\app\PCSE00016\common\2d_data\text\menu\menu_jp.dat" size="146508" crc="5b9a7e02" md5="39b5cd37500ff6b2954481d633c6a5e9" sha1="fac4a17227f32d383cd3d12ffe659e599ffcf87a" />
    <rom name="gro0\app\PCSE00016\common\commander_data\MONO\kdngp_mono_commander\kdngp_mono_commander.drl" size="206" crc="38a4a3cf" md5="cb4966ad4f37f467a7b7163dd36f9383" sha1="53015bf65ea8665c9b70130f45510db19691cc97" />
    <rom name="gro0\app\PCSE00016\common\commander_data\MONO\kdngp_mono_commander\kdngp_mono_commander.rpc" size="316" crc="a1ea2f5c" md5="7a030bef04cf5e36a2e0310923bc89a1" sha1="99f5d9f2986b8a0635cc2039a904d507fbf2054d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\01space\01space.drl" size="409" crc="80269cb4" md5="6a7b4030e6eb4576a143a3b088c09338" sha1="699f60ca4bb8e5f0d06a1e2f95b68ccb4d26c874" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\01space\01space.rpc" size="325" crc="edc89ec5" md5="8ed5f4b75d6407d0731df2b08db0f8c1" sha1="a267eb068124548ac282826ab069c20a349befa5" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\02ending\02ending.drl" size="416" crc="12ef5bf6" md5="82f90a8bcb2124d076749b8fa1ba45d1" sha1="dcd4d0b2156cdb9d6fa4f21acfd0965558eb322d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\02ending\02ending.rpc" size="327" crc="4413e488" md5="ec771d9790d008e32132507a42bb7968" sha1="8093725171f0980238088e5fd7469e3253c306ab" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\03tutorial\03tutorial.drl" size="430" crc="39604ac2" md5="88bc010c4fc1d75772593c05958a93ff" sha1="58e419397a74da16ae6ea6fca294b56cb6e18264" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\03tutorial\03tutorial.rpc" size="331" crc="e73bab9a" md5="669c333b656b3a9b8532683c1c0be2e4" sha1="d791fde0e0f4b379bee717131cb243e9be155361" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\04big1\04big1.drl" size="402" crc="f5df628e" md5="1775c3659985b828a15c5bab1c5b9a02" sha1="16bc01a33c106d140930554e72626e705cadb9a7" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\04big1\04big1.rpc" size="323" crc="1ec6e18b" md5="47b1a70af74b12ab14b95d55ffb6462d" sha1="d0dc941d52295c0e75bd57fb2250621ff2d902d8" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\05big2\05big2.drl" size="402" crc="ea65c344" md5="69c9893670311a3f1fe329de2d5877e6" sha1="a51da98691654d3fa7f5e3a768593b355c1d43bf" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\05big2\05big2.rpc" size="323" crc="e929c27f" md5="64c1d9aca65f8c8c4f1d29bb2e0471fe" sha1="81a3d4091978c9c6aeb2a656e362a26fef2f5d85" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\06big3\06big3.drl" size="402" crc="e92f8f03" md5="2b020bf98c20f6b4a0ce47c3678db770" sha1="a05628b4ef4a2fffff0e31a780f3ca3907a167bc" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\06big3\06big3.rpc" size="323" crc="a5b9d6cd" md5="d5bb164ae64a9e5a23151eefb712b1d8" sha1="f4a1d8a80908cdd5f8915efcc345ef4fa34acc8e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\07big4\07big4.drl" size="402" crc="d51080d0" md5="ec2155b7cc5e5e8279820c985833573d" sha1="c06a5b4512477b46eeeb5fe38b6438dd6089b95a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\07big4\07big4.rpc" size="323" crc="dd8683d6" md5="a7906f49c934c036b3358e15f205da2b" sha1="fa2db014bbd765c623e1842b173bbb12b14c61dd" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\08big5\08big5.drl" size="402" crc="f8f65392" md5="ee254aa59c470d81067519e4afcd3aca" sha1="d282ce94a32a6e9b7e69ba990004802c1d1bf929" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\08big5\08big5.rpc" size="323" crc="f7f7b502" md5="ce2ec17529e0b6091ad93947f59de588" sha1="dd03be6c0430d19332c687ecfcaa171e97872c21" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\08big5_e\08big5_e.drl" size="416" crc="c9d7e97a" md5="cf35f04396955a8db576aaff70e5213e" sha1="cce0b5591fa43f82295cc5a1460b2bb60a7a1559" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\08big5_e\08big5_e.rpc" size="327" crc="b46f7c68" md5="c8171c3ebcafe9f839346cbd3c2cb729" sha1="7dd4189bb594b28d04342c735ea8b7bb4d32f653" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\08big5_f\08big5_f.drl" size="416" crc="6bb09e36" md5="3a1d36dfb2aab73a34a7b52c0bfcc746" sha1="ee89123a8ebbb9662b3da307c3f39f265acf81b7" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\08big5_f\08big5_f.rpc" size="327" crc="37f44bde" md5="66833756377e9c1366d4c1ead82f3f56" sha1="5f67cb14850a2c6754aa850027f1f520e26e3088" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\08big5_g\08big5_g.drl" size="416" crc="bcbd4ecd" md5="f8d28870eb30e1824151c40607b4d1ba" sha1="e05f12e36ca1e2042fc02aa9c917852aaa5a6940" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\08big5_g\08big5_g.rpc" size="327" crc="497d594c" md5="acf461ff751ce809505f0645c1204ccd" sha1="9e9d980e35599ad7488a411a32b0d43bac7a3eb3" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\09flower\09flower.drl" size="416" crc="4968922f" md5="f41eea0436210ff929bd450e7e0df6ba" sha1="fe3b51cbfed09886b44c62c45c751b51f90f6089" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\09flower\09flower.rpc" size="327" crc="bd387025" md5="8b20726e6e49e0f01897a5362df51f15" sha1="eed6bbe1434abf57e9587c97422583d8a015c9cf" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\10school\10school.drl" size="416" crc="6736acaa" md5="68160fe69aebc3c3469112c570083f22" sha1="235d209d58ca27355e6d83577641f7c17e6c3f95" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\10school\10school.rpc" size="327" crc="54ad87dc" md5="9820761320922e49f8ac28670caf6dad" sha1="32bfc0161ced5a78b77f195c0b9b6b56298dcc1b" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\11race\11race.drl" size="402" crc="4bcfebc8" md5="60f609de8bba11c48262553023447ed6" sha1="973870f455e2ccf80ec000ecadd41dc1936d1cc5" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\11race\11race.rpc" size="323" crc="120e7540" md5="ae690bd46b6256d98bd998d501e64762" sha1="08e14a031bf89c4cfa9c0a66fec4e471fee55d1c" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\12sky\12sky.drl" size="395" crc="bbe614e1" md5="6576a67ef06c97d5cc997afced45532e" sha1="3776fc8089f873badd3713252a0a99b22e13ccf7" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\12sky\12sky.rpc" size="321" crc="1be6f253" md5="4e7efabed838add951a769d8d6160efe" sha1="3824ffb329b406f99eb0ec60573095ab4dcf0173" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\13zoo\13zoo.drl" size="395" crc="6fe3ba24" md5="6b044a323fa2fdc3c7e562db95ce4fe6" sha1="78e6bdbb6aea5745e273ed613dc85fb8477024e3" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\13zoo\13zoo.rpc" size="321" crc="f23f2174" md5="9e40de05d58cf9dc879d3f300bc410a5" sha1="b2e036534d4751c29aa2170175b3f4e4d218643c" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\14origami\14origami.drl" size="423" crc="27b4d6c9" md5="853afb73954d33072e22055c2b1e1602" sha1="1814de74bed96f599abb384032fe0f2887986e9c" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\14origami\14origami.rpc" size="329" crc="7f25e694" md5="21bd67160e00604fe8e8c8ec6c50b3a2" sha1="9e55a0479fc416ccd10d8154e1ba6e156bc3e3ed" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\15justsize\15justsize.drl" size="430" crc="decceacd" md5="562cfb3951a3cf8741e018802f628243" sha1="f4138c01c63be6a7f1d4a7eba792a7ce121c769f" />
