<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Nintendo - Wii U (Digital) (Deprecated) (Retool)</name>
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_en\SYS.msbt" size="4240" crc="ec97f1fc" md5="e1bd7cbd1d4566e81be1fe29a36e9947" sha1="3266da99fb024985dac321b9a416b795392932d2" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_en\VCM.msbt" size="7824" crc="d30db37c" md5="8a719497f911b519c28b079d0bfaa2b4" sha1="452a337527918719050a6759740246c85263a349" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_es\ERR.msbt" size="2576" crc="8e35bdbe" md5="5333d85fd6b4511584a98ad3d66a3b43" sha1="a73040bb06d43b81b651218da93a32bfb53b857c" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_es\SYS.msbt" size="4304" crc="5f685f09" md5="0384947b1c5052591c10d4de16c944a1" sha1="66a299888d9dc04df736b8474f8ef6a5183c85c1" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_es\VCM.msbt" size="9152" crc="d25b24e4" md5="4d88f313e7a58f43d5d508eb2bf0707f" sha1="55834a55618b14ff8e3c3b900f07df7ffcb810c0" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_fi\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_fi\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_fi\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_fr\ERR.msbt" size="2656" crc="b48e37d0" md5="34ff9edc5b4d2ebe47c01507d0400447" sha1="73f1954626bd5d7194a9c5793c17ad4a049c5c44" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_fr\SYS.msbt" size="4096" crc="d19bcb99" md5="aa3d84939e106b702fa51bab33eeb66a" sha1="1abe30d00b485f35c6845481f3c052bb3761d114" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_fr\VCM.msbt" size="8912" crc="5adef984" md5="8b5f975ee036b4ba292b3ee3ab930319" sha1="a246d14b9232606d96cb1d43788793655dd8c761" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_it\ERR.msbt" size="2736" crc="a4ad7fa5" md5="9471f6b81cc51e18fbb21ac62b642106" sha1="0b84a531f0ed44293107547005703375a1c4f1b8" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_it\SYS.msbt" size="4224" crc="e18c7e54" md5="714eae8022c2bfd9b272845f1fdd5644" sha1="ada1b8f96d262fa34b132349d052a7df8af02188" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_it\VCM.msbt" size="8352" crc="8e383b13" md5="a62656ec9ab079a8b388d3be3084cd65" sha1="d65b19c7a6577e2b3d544e99c7cd98b1be15aeb6" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_nl\ERR.msbt" size="2640" crc="5bbc44df" md5="29c3c68406e27686652a2f6eef994b62" sha1="50902e26386faa676d6e98a0fc3c19f1f8e72627" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_nl\SYS.msbt" size="4192" crc="22d4a2b9" md5="64f82d212f5e3cfca6e212686471e85b" sha1="c832e89ee994720364deaf268a5b6f4485970029" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_nl\VCM.msbt" size="8464" crc="09c75c9e" md5="b979ac21d7905c7df09051649c7c78db" sha1="b4eeb6ecc7d1a5a8b1544bdb46a54cd40b64d56f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_no\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_no\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_no\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_pl\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_pl\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_pl\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_pt\ERR.msbt" size="2480" crc="5ec36b4f" md5="6ade25aa738039d210538756a02af75b" sha1="82355ca43870c38c38eb35840a22dbfc75e00fb0" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_pt\SYS.msbt" size="4176" crc="dabe374e" md5="7eeff12792a558bc3cbf21c19b83eece" sha1="5d14a0609f185c0acb0829f96c7f967b4c330956" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_pt\VCM.msbt" size="8416" crc="ca27562a" md5="105267b969a7fd919adba20cb44f9e15" sha1="caceb0c98611b7827cc122418731f73c891ea5ea" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_ru\ERR.msbt" size="2496" crc="3805ee63" md5="e74d03fa5dee170339b16fa92e3ad2b1" sha1="c55fcf972e86bac1290627216a3c72c0eb9f135d" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_ru\SYS.msbt" size="4224" crc="e250b129" md5="0333810f5a92478eef202be25476ded3" sha1="c4340c1d5bdc741a0d91913ba37639e37b1446b0" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_ru\VCM.msbt" size="8368" crc="dc20ef60" md5="04542eee76ae459246096b75a254e230" sha1="edf0c5d046c9896c4b760098cadc82d38574556c" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_sv\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_sv\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_sv\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_tr\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_tr\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_tr\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\JPN_ja\ERR.msbt" size="1920" crc="d1789bbb" md5="779dd7df67aca6a41eceec766e6aa801" sha1="c54138a1aa0c12c5fb8ff26a3253e14fcf8fc475" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\JPN_ja\SYS.msbt" size="4192" crc="1a510aed" md5="3aed9775334955672076315cd9d1e5bc" sha1="28971f71fa642caf1058ec337fe3e7d727a8940a" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\JPN_ja\VCM.msbt" size="6928" crc="c30cbb54" md5="c2bd3249d4998350489d419f57d9002c" sha1="452ea100b10dc6dfdfb2287b891ccdba9e5c3ef9" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\KOR_ko\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\KOR_ko\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\KOR_ko\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\TWN_en\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\TWN_en\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\TWN_en\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\TWN_tc\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\TWN_tc\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\TWN_tc\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_en\ERR.msbt" size="2464" crc="06e7088e" md5="09c5b44151b8a53b9ed4cfa9ea01306e" sha1="04a025c59b7eee3f68bda5b2e00d226c02245e12" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_en\SYS.msbt" size="4320" crc="91330fc5" md5="5b203ac9952c3ffa13b6912fcd8478e4" sha1="84ff1d531236052c0e80c58791d95668f8e42d2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_en\VCM.msbt" size="8576" crc="4ed4a5e8" md5="42ce93e9d06357f4d70a438106252056" sha1="0875fba8d1e462bd89ce57a2476eed2aaaa12f60" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_es\ERR.msbt" size="2624" crc="5921e7ac" md5="392845640a7af8fe25fe74ec4ca40845" sha1="0f7c70b56b744fff6338c9dcb73534ee4a184c84" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_es\SYS.msbt" size="4336" crc="922238a9" md5="a2ead64b989a4ded776782e86ee4b700" sha1="4737bb63c35ccc72e586e36ac1c52b7489456afa" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_es\VCM.msbt" size="9344" crc="66370bf1" md5="ddd1584cb609dcb1f7f8650f4a0e922b" sha1="365aaea077bd5bb1fe57847f3a4a568e1064f8da" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_fr\ERR.msbt" size="2720" crc="4595eed6" md5="e58492c3a7db759c81914298d706a1ef" sha1="e52b32153518119d1351549a9f158354304279c3" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_fr\SYS.msbt" size="4320" crc="26b46cfe" md5="76efaebd7f1549346f3e3096af5abcc2" sha1="b75be90037a161ccfef565cf5e93eb4cfe1f0799" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_fr\VCM.msbt" size="9616" crc="f8a7a757" md5="5d2b8f8313e8983b8e98d015206df64c" sha1="af79c7a4b3db2243ec2daac2be2946914c565503" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_pt\ERR.msbt" size="2544" crc="16ff5551" md5="62ec9cdd46f5bee1d1a3e384108ac7a3" sha1="0b42b3ddbe176a2818e11b86e0eb75c207be3424" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_pt\SYS.msbt" size="4304" crc="9e1cc061" md5="3de868d8010e2973f3fe56869164d8d9" sha1="629caec5e69658b0c1077f95fa132a1adc0f8c0d" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\USA_pt\VCM.msbt" size="9024" crc="efb03c85" md5="23919d588caecddaafb7e57adbd498b7" sha1="9987539954faf9daf5a911a369316ce31185f70b" />
    <rom name="Earthbound Beginnings [FBDP01]\content\snd\wiiu_shared.bfsar" size="656512" crc="8460002a" md5="6883a5fc182a98e45c4ae23d4de0d275" sha1="0494e9cbb69ced0f879a8dc1ff46c2fd7bb1895d" />
    <rom name="Earthbound Beginnings [FBDP01]\meta\bootDrcTex.tga" size="1229804" crc="51617fad" md5="4443f9ca01b19a7d147c25bfe67d4db8" sha1="0054c54a4552b4831cc8df27beb08551bae94f51" />
    <rom name="Earthbound Beginnings [FBDP01]\meta\bootLogoTex.tga" size="28604" crc="c0e5b1a1" md5="67b312145ecb70514d5bd36fcaae0193" sha1="54701f6c036887320dc904a3efba499f0c48a841" />
    <rom name="Earthbound Beginnings [FBDP01]\meta\bootMovie.h264" size="80696" crc="0dfab90e" md5="ca0dac3e3c5654209c754357ef5a2507" sha1="cdf1ba4fe8c05f9523686ed7b3952dbfd9d4c99a" />
    <rom name="Earthbound Beginnings [FBDP01]\meta\bootSound.btsnd" size="3458408" crc="1b98be41" md5="9e7792a6793dfa2465715fd83f685e84" sha1="09df62d169cdf4f9cc9ed23ec911eb297c33cc4e" />
    <rom name="Earthbound Beginnings [FBDP01]\meta\bootTvTex.tga" size="2764844" crc="ed4636a7" md5="7d5cceb4b084ccd09c3f7299d35d716b" sha1="d4214a09c2b1a2f88dfac6f6b5716a53bce948f0" />
    <rom name="Earthbound Beginnings [FBDP01]\meta\iconTex.tga" size="65580" crc="d92002b5" md5="a099790dada11b1e2abb99ea9a02f685" sha1="1261a5209cf2903a063501a5a52131199273fc1b" />
    <rom name="Earthbound Beginnings [FBDP01]\meta\Manual.bfma" size="719822" crc="7138a5f5" md5="2133ac7fb6b71e2cde250db05d171dea" sha1="74484453d58f08ef2a1ebc6ff7a380fcbfbdb192" />
    <rom name="Earthbound Beginnings [FBDP01]\meta\meta.xml" size="9924" crc="57dd527b" md5="c25cc40d00676cba56790d69419aaa14" sha1="fba2c3ef44a5f3be58522d5b50dc6a70e86c2267" />
  </game>
</datafile>
