    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)05.0.raw" size="214942" crc="e382b1b0" md5="26e62460051eb22bd161d015508878b5" sha1="480f9fca25dc9196432c11a4fe0f074f133aeade" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)05.1.raw" size="224089" crc="7d4059e5" md5="6f5cce35246d76d91f543355c3958dba" sha1="7cda87ab6d242bf7f1447f04e8fc965f7d588ccf" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)06.0.raw" size="211836" crc="4bf4f80f" md5="8ac96b3a49f17b7f2ae6858e34b6e432" sha1="ad81bd469753dcac0c38f031ee3f407ce0ab0310" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)06.1.raw" size="224041" crc="ab963642" md5="20983f945cc3a53b2b8bc2f1e707d5d7" sha1="dc3bf813eabe800dd791e6c55cc1f2ae3bc118be" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)07.0.raw" size="215272" crc="8cc7a013" md5="c7cae3d194ed0cc7ca7e3e71d6cf1744" sha1="b7a8f56ddfa65b7a3d134bd2ecc336d3bef2b55a" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)07.1.raw" size="224928" crc="29e67521" md5="8092552f5c976b60a1c6096333982b15" sha1="20dd388fa4d43434b56ca03c4b617d099349f628" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)08.0.raw" size="214851" crc="47b67536" md5="961cb79a88105378f00fa90e7817b7a3" sha1="9afd03ad30f95b564aa46c84895516a36c802893" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)08.1.raw" size="225290" crc="9a445589" md5="5eafcb234564f3bd4a78f927c9566689" sha1="908b5402e9a16f844ef77410c03865b359eedeef" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)09.0.raw" size="214715" crc="3852cc0c" md5="3d035f2b72fee73b53b323501caffe10" sha1="46cf405e546716c282bb619f0b4c2c4bf3d9a22e" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)09.1.raw" size="224824" crc="25a4674a" md5="194d6a9cfe62c15a0abaeafce92b091e" sha1="3731839f7ba9a0e04e094aa5213b6503c61075eb" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)10.0.raw" size="215209" crc="312708d6" md5="b6b4d5dcd1e2b1879cc4274cc2110795" sha1="d00be55981b211389b4076a80649d86902ef5f86" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)10.1.raw" size="224420" crc="2b278e41" md5="704ba6cb4f2b3b3250488d8c4251e4a4" sha1="4c75b9d0a0375cb193a5ec2e0f6bc73488bc7b07" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)11.0.raw" size="215501" crc="7777e276" md5="ae9141f68b5e0f91a17fcaea517b9eaf" sha1="b0ab2a5c11cf1a93597135aed1c22b8ad5fd856c" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)11.1.raw" size="225222" crc="c66a4ad5" md5="fb47daf9b7097dd3d80795789be0db66" sha1="333fa69744ede7c941ac07af7922311e901fcc2b" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)12.0.raw" size="215550" crc="dfe55fa5" md5="ddbb04a271d8e72c896fa33f94f2eb86" sha1="24c2634dc9cc48d57a34628c0963187518475c72" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)12.1.raw" size="223854" crc="e88b2069" md5="1628feddcdb46ae04c3577d1b28f9705" sha1="17c19217e8d4d8bb59102f10d55a827bb410528c" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)13.0.raw" size="215885" crc="824b4a39" md5="929f3161128967e34e882a9b7ca21e02" sha1="ba396791a53f9f4dff91e58609962bf804321739" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)13.1.raw" size="223960" crc="54696677" md5="ac3443e06e912ce237e25d1941095822" sha1="bca303feeab28694db8cdf24b0fe372396d869e3" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)14.0.raw" size="215451" crc="902dd0b4" md5="da06d57da4f294c04cff82e7284c291f" sha1="a1acdf44ee4535ac0e53f5c3422492e5a3448e25" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)14.1.raw" size="224534" crc="7942a555" md5="7c27114228a3c92bd98bdd14de798aca" sha1="579a5036fadbd13c26ad92df7b25a0a7386b555c" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)15.0.raw" size="211848" crc="65b9bcc3" md5="bc0d02d920a473ac8083895455dc5e3b" sha1="dae70a98ccee751a93506ffc850ca93b3e2eb1d8" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)15.1.raw" size="223799" crc="ff44796b" md5="da8beea1462f67203845e0e588648551" sha1="a7a4ad0590b0e3507f9ab24cd89d60d78f487984" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)16.0.raw" size="215814" crc="95b01a78" md5="510cf7c06973c8b90b2e53ae3ae4e3a7" sha1="9ae73114f015ac10db0524975c2b755d90941d41" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)16.1.raw" size="224746" crc="1d4622f2" md5="7fe962577770e6214df50dbbdf374cda" sha1="e8c9a40c556210b3eb9d15d4fdba117ac9def844" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)17.0.raw" size="214703" crc="70adf62b" md5="c86b2318d0fbe2f98021a0caefbd0342" sha1="68510d575859bc1fc8ea33fa95aac67df2a09303" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)17.1.raw" size="224362" crc="2bd44605" md5="dbe3698e2acb698cc37f27841485f04b" sha1="0657867ef937b4e05c1f661880ed72be9b08997d" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)18.0.raw" size="211644" crc="2f4b78f6" md5="2f5224c5b582631c61ebf40dd8c8f66e" sha1="b8465ea02459214e5b4a7d00b58a5ae1faed0fdf" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)18.1.raw" size="223718" crc="d4b88ecf" md5="229e92cc54c74eb8100e8f77377fd858" sha1="82590934e00d3d5596d2692d234bb6c3e0eda60c" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)19.0.raw" size="215786" crc="08645743" md5="219001b5c495cc64ab9e8cc3a3435bb0" sha1="ee84458534b45b0e8844265bd56cb87ab398ebb5" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)19.1.raw" size="220766" crc="6a5cef4e" md5="da6df4b4b7ac57a5eeae158b3c5f46e2" sha1="58b7f9353b53b5692fc52e3be978b4058647cee7" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)20.0.raw" size="215093" crc="22ef0205" md5="1f30f10aadbb379a83653b0261e2eb16" sha1="a82486acc1d449d0eada6ea3ff92b982af9a02d5" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)20.1.raw" size="225270" crc="df13efb5" md5="4e66e0fde8c9462f13268d72329b502a" sha1="e0bfc3aa5b31baadcc9b0cd670c7b144aa09ddea" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)21.0.raw" size="214818" crc="5e7a9b36" md5="137b15a3e48474e69d91cad8993aae97" sha1="ff0caf3777ea5dab803cc7ef50db2ffe90a6417c" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)21.1.raw" size="225057" crc="d8109c41" md5="ed67bdbddb0887026bc6455665aa84f8" sha1="d07ca4546bfb6203fd55e5d9dff89ed908400348" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)22.0.raw" size="211234" crc="ab3d4e6f" md5="ad5d5fad4edb0ac946e19a0c02a1ea37" sha1="3da67fabb6972e2da3f22b09f431a6fb441ed763" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)22.1.raw" size="225432" crc="e6b3dd0c" md5="b0cf6d6e5b0650cad151f3a28b2717d2" sha1="85238f727a6addf0440f81114c829024a567abda" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)23.0.raw" size="215435" crc="38f277fe" md5="961f6e66e3b18b4a68825bc2f8d305fb" sha1="601529d42c32f6d451bb815ad6550ce4a349c9fb" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)23.1.raw" size="224570" crc="73d1dcb1" md5="e0077cd4b79a90625c15a0c7a4bbd876" sha1="ef07384b87a3235b5f646871834d806db639973b" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)24.0.raw" size="215226" crc="54834343" md5="e98509752ea494bd23dea7f8ec3abe8c" sha1="5b685c6600d5644be49c030b0e6ac55d29534de3" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)24.1.raw" size="224867" crc="54041f3f" md5="4f1bc7c5e1486f7411351ffabb0f501c" sha1="eddb78836ce33b2072d86020129dcbec0ceddf6e" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)25.0.raw" size="215288" crc="e7145cb2" md5="447e6c5b36812177f0f9d1bbd7bcf06d" sha1="29e4c18cda1e9cd90d8bd496c1cba615ae8ba4f4" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)25.1.raw" size="224939" crc="d36e45f2" md5="1b42209b0929b57dfd5517143352a59b" sha1="055e9ee85d0121677a26f726eb6a90d25fe9fb75" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)26.0.raw" size="215533" crc="c6a3ba5c" md5="ed3bb27fa624f68fa83c602f87c0b7e0" sha1="285c0a4be8c2131e33c0ee7afc0af8bd59e59c93" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)26.1.raw" size="228214" crc="e04d0967" md5="02d197479075a10be2a096bd6887541e" sha1="42cce3a7f746963274c9aea438511358423c91e0" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)27.0.raw" size="215266" crc="fdba4d06" md5="35c37e5d10c4c7b0caa35e274361f64e" sha1="6071ae857672b293e60ce395b71a16e035eb1cc7" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)27.1.raw" size="223911" crc="ab3aa2e1" md5="c5a1b9215c88b56b1f01d7b5db246f7a" sha1="0850a4bf98d93223c26dcc6d5e428648d67488c2" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)28.0.raw" size="215196" crc="48f4d195" md5="5151ec5a3d028bc77b60ac66382c806e" sha1="ee8b22e2c6474adde52378a74c19d3ff5fb6e9a6" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)28.1.raw" size="223990" crc="c1126e6d" md5="e36928661ded500166db4caba211481a" sha1="0e15c402571b61320ee8a577e61f8110af80aff1" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)29.0.raw" size="215122" crc="202f49f8" md5="f70646ea0f3bb4090ebf33d940abf6c8" sha1="1ccd3d879f3787163d1c27782b0e2e341e316b1a" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)29.1.raw" size="225034" crc="16a8c5fb" md5="0a9ca7717141ccbeaa5ba9530f030882" sha1="a6210846e24093cd40123c87d3ba12c904dd58a1" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)30.0.raw" size="215309" crc="8bdb6026" md5="2689ec60df1b1d6247956bea2210ca58" sha1="de342d1ced4cc7d6fdb1a38a8586c9559f395290" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)30.1.raw" size="224745" crc="b1df536c" md5="73ee2e5530d627e7564dd22e730810bd" sha1="a50ceccb22ca7340136555662988dba4ffcf4a57" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)31.0.raw" size="214801" crc="052f9aaf" md5="b18fbe0f7d878f64d749d0a0adbbed52" sha1="53edc9c38fb24b241789e7f7ee7c395097f83c9d" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)31.1.raw" size="224812" crc="b9eecd31" md5="b257a4fd1ac18bc21535d75132a447e6" sha1="417e6939bf458ab06d4bca7d1b61bfe096b57458" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)32.0.raw" size="214479" crc="a239ac4e" md5="9e76c71f3b5cb17d39b827b9c37b70b7" sha1="d10070edf7d1698ffb4e38ff26cc802ca24b67eb" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)32.1.raw" size="224251" crc="9aacf41e" md5="4ea6afa22f423a2306cd61b20e603185" sha1="625297ef841d1b474315d10f52cad711be49b21c" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)33.0.raw" size="215522" crc="91531905" md5="c5fa0c7a8324072c9e6a1c33578cdf31" sha1="5ad4cb793760b2b793daf6b89a15fac51ecaa832" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)33.1.raw" size="220319" crc="09089073" md5="d1f376a896be5d39af31ad4d74636280" sha1="88df61dc8d826c768bdc245a773b0dba88c991db" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)34.0.raw" size="214635" crc="bc5724c7" md5="48074e94ae869ea5d46bc625240ff0d9" sha1="9f2cf87e0ab439d7eafcafeb19860d43f3772f82" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)34.1.raw" size="224458" crc="738f2cad" md5="1f11d8d3ea3277d61e117899fcb7d034" sha1="0f770323a3dfc4d0f4b49c298b34cfb8a9247c71" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)35.0.raw" size="214923" crc="15674374" md5="1cee83ac637af81d27913888b0f44647" sha1="98c8b9de9934dd05502fa3b7a1f850bfc5cd1c67" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)35.1.raw" size="223907" crc="f7c5778b" md5="7aa178fc1f816952fc5a0bd075b6ee6b" sha1="5df794c69a48dfadd2ac4f506113a4907edaa639" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)36.0.raw" size="214415" crc="d1252b46" md5="5453e4cf835f5ed79a2408c649034104" sha1="ee657ef3b822dc9d51d2054c565c0222f7862a8b" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)36.1.raw" size="224278" crc="f92d2304" md5="8a9951de38e0c34d5ea72c8e919c723d" sha1="10ba1f9efb458f8cb632acceb3b70225167cf886" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)37.0.raw" size="215145" crc="77a9697c" md5="8bb94b2641018950eec41ae2a1975bea" sha1="03b6c28aa7d2491d4e03b2b15c25b0646e72df6b" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)37.1.raw" size="225164" crc="4f4b6043" md5="74eaf20171aa4b8386f83f6d4cb5677e" sha1="2636eb2534b49c56ebfe3adbfa0d8321c249f986" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)38.0.raw" size="214784" crc="b62c68e7" md5="25499791571883bfbedd9928ff1d6737" sha1="3f24a9365da8a6aec8cb284d346d00f070d0171b" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)38.1.raw" size="224634" crc="5e1e06d0" md5="b1e9cb9cbaf1df806b7088343745ae1b" sha1="c0b5e6e86c328c07721202de4bcc80dad1378b68" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)39.0.raw" size="215062" crc="0b9df294" md5="b889398fb7aa1219ca1835499d28dccc" sha1="d3c14f2bba89a55f135a67cb25f6522a7836b4c5" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)39.1.raw" size="223563" crc="4c7fef1f" md5="ff48da4792bca5c27b3853c7b6ae7915" sha1="1f8e965e6efe1185ca04a34b32044d13b0ad2024" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)40.0.raw" size="215245" crc="87876638" md5="0473f03a6ca171f0877a8665b5f0c0ef" sha1="5977de884309cbe4a0d2eda2b27ebc9eecb8e9df" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)40.1.raw" size="224444" crc="5d512b01" md5="79d9b9804ee0eded70ad065477c80253" sha1="0ae7ed8fd6e28f44f1e229d7895b93e10d6f98e1" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)41.0.raw" size="214864" crc="70533227" md5="4e9187d2f004b9022220824251a7ee4e" sha1="eb81165e3358eabcbaa65e5204f4dc591a1e23c7" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)41.1.raw" size="225145" crc="b55839c7" md5="8f708b38754b6d36079740f851aa569a" sha1="f3825bc77d820fcd567e9cf0574317ca3ae80cd6" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)42.0.raw" size="214165" crc="0a9becfe" md5="0d379dc28035abac66d5e8a37550f599" sha1="45369d0984341c8f7e9fd21a5d103366552c7bff" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)42.1.raw" size="223829" crc="fa246f0c" md5="0e68d3105d8ad7abdf29a55ed99889a4" sha1="0e86c65051e6fc78a7a62e48faf7b24bfee87e5e" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)43.0.raw" size="214386" crc="defecd4f" md5="6c8228129d87e9f6f9d1c654fca446ca" sha1="859cc300be53d7107de9cdc7bfb0ab1f22946515" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)43.1.raw" size="221038" crc="f95e37f7" md5="1a441fc8b87f55a0dd13ad5b38a74324" sha1="20c61cebdd41b1320e5365dfb3f1cd484fe8be2b" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)44.0.raw" size="214843" crc="b929b464" md5="1308d9e8aea21d1fd32cbcb0cc973313" sha1="4108a3e8038e2eec174b3cc1bdd8bed7629b294b" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)44.1.raw" size="224002" crc="15222ecd" md5="4b18a481c9ebccb0b02e6d13c86d3aa2" sha1="16cf927bebebe41a5b40c92293835bfc337e5c4a" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)45.0.raw" size="214940" crc="b79a9ead" md5="5cd14fd8037750eeae3b1d87490e1daa" sha1="f1197eca0293ab253bfde4314f8c4f0527ce41d5" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)45.1.raw" size="226171" crc="b0967045" md5="ef541dfec4e125f86788effb0e3c2630" sha1="570767f333e27c1f11490c67011f4bede01c18c7" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)46.0.raw" size="216089" crc="952362a5" md5="37530eeb69ea502c4102c3cf9a4f0a61" sha1="576271daab60900fba1b24b52b7241be8a6a3e6b" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)46.1.raw" size="226406" crc="9f1051e0" md5="3dc23e792dca5fc4c3704d7b047aad15" sha1="81d7ed375fe62adab908eead30d3be56688d39d7" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)47.0.raw" size="217628" crc="5dbd0bd3" md5="b9514a46ed59723d731629221f000232" sha1="3569d01f3c3ed8aa2d679ec94804e15fe42d24f9" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)47.1.raw" size="221086" crc="800971ac" md5="a6fdafb0cb8dbde42f7526bcb0af2001" sha1="21ca82571f0735ebff200f39b04b4e68c8d8dc85" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)48.0.raw" size="215867" crc="c5698b9c" md5="40e78d6cc3b001b93eff0bdca0fd80ce" sha1="edb49b8beb379a8bd1ac81163e57fcf5b20a7ee6" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)48.1.raw" size="227951" crc="ad139b9c" md5="f79579a62681872892486dba4247e13b" sha1="2a444f917d6c556163d3a6b9d20aff1617dc061a" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)49.0.raw" size="215454" crc="e2840eeb" md5="76df259f433229ba97e8b3171bc4a98f" sha1="ff3a13bbfa37d8f1c5cd411c91c13871362d70f3" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)49.1.raw" size="225423" crc="6823e2ec" md5="cdaff868c2f59c7e7920636b936e10a1" sha1="223430f572096ed9b40eb658b75950e323261c62" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)50.0.raw" size="211957" crc="3a1e0a73" md5="f149e826f7af9ee4d58e3966427ec317" sha1="0fc11ce9949f25a23b896d9e7a25ca8639553f15" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)50.1.raw" size="225577" crc="7366d0a2" md5="da7bd7e32c368ecf7043c5ee7d7e5c02" sha1="b0abecc08f59c332ef983bdc693a92c622bfcb69" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)51.0.raw" size="215158" crc="04f473b9" md5="7a2b0eab48801488d7cccf6c4582cdc5" sha1="2625be1125c4e9aca041767ef3875a20f8264295" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)51.1.raw" size="227038" crc="fc15d453" md5="4315a9b4d2f44baba61d746282375211" sha1="df5755742bcc16260b955f8f3504c60b3ac070e4" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)52.0.raw" size="211807" crc="648ea5e3" md5="f3fedad86b7e70080034441d6c7146ab" sha1="131646953d5c571335c9fb6a79f2031978c1c0f3" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)52.1.raw" size="224309" crc="a538e00e" md5="4dbe0f3e9bc7de8e126fc3dc2369009f" sha1="0801df7fa6b9faed771975bb0803bcb5f0b358cc" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)53.0.raw" size="214876" crc="ce74b7b6" md5="866b077dce38b90f0e8b797967061b1e" sha1="1fc343201350dc0542d6280ff716bd3b7cb5773f" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)53.1.raw" size="224283" crc="f92bcabd" md5="f822623b5d5b83fd78e33efd6c37856f" sha1="7563bd58ed9a95dd990fedf1e57f5121fc0bf842" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)54.0.raw" size="214993" crc="7222a81c" md5="c0beb6f328009b25604cf4ad7d838824" sha1="8a03827e8183a6914b4db65963ba3f732fa128f8" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)54.1.raw" size="224585" crc="0fd947d4" md5="c71dc9a3313929ddf0c24c57aaa158a0" sha1="168193f28f95dacebaaf6742c309c023b92aa980" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)55.0.raw" size="214864" crc="1458903f" md5="fb5fcecde87be463e37d7bbaebd2899c" sha1="402de9ed46a22844a781f4e7b45908a7b37c3818" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)55.1.raw" size="224465" crc="a359fbe8" md5="94307a4329af00a2a4eac6e3a6073d08" sha1="6c4767821971b898042c0e2646c8d72fc663c2a8" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)56.0.raw" size="214934" crc="0f83ed75" md5="b7955b8e9b5f54ed50d7774d997ad1f9" sha1="da1751084cc085878fb897424ac061af50339708" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)56.1.raw" size="224544" crc="3c42a12b" md5="f04cfed3493493482130196ed80a02fb" sha1="fb9967132e0bf9ed92752151abd62c60ea0145f6" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)57.0.raw" size="218491" crc="b2fda6b9" md5="759a85bb863a97a7fe6e948088b78d62" sha1="03b66d0ce0642b9f1f08915c6d2b62033eecfb20" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)57.1.raw" size="224529" crc="10f1caab" md5="9997b9f1a62b6c52ceb6c37d966547eb" sha1="9034960dc4ae7fa3a586681f414d0af14d7e05d4" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)58.0.raw" size="214803" crc="e2d9a554" md5="57abbffe093ee7d152e8ca9aa9a0a62f" sha1="0021a86e0bb7a1f556e8235ca01180ac5f94b652" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)58.1.raw" size="224812" crc="64044d01" md5="57a4c092f9b9d143ff2dd46ec022743d" sha1="6409fd40c50b65722feaab63e40cd0950976f9b4" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)59.0.raw" size="214902" crc="15013c9b" md5="6ab85dc3a9e8fcd847777e0d381670b2" sha1="fb0e86c56a4d88637b10b0c369aac0e97c3b303e" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)59.1.raw" size="224473" crc="3414c866" md5="e2b14770ec27682096765c388e3f2837" sha1="a41e96d6a4c37a574f0b08f6863e6ccd849bc064" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)60.0.raw" size="214982" crc="8a50e4e2" md5="8b79ab4c04ebcf5b9c52898e497d0f7d" sha1="7b9c4bd22abd0dabd039f4018541f35737f2c5bf" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)60.1.raw" size="224409" crc="c06128bd" md5="ebd9bb2c077e1745d6d14484bb41b1ca" sha1="a3c8f80099a0aa696fb0eb4f3b374e4f6b4b5986" />
