<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="c567ea50" md5="fb8b1cc2f2fbb7554e341af5f768b114" name="Magic Crayons (USA).md" sha1="8ac1cd4cd9af44bc35ce78bec20662860cc78822" size="524288"/>
	</game>
	<game name="Magic School Bus, The (USA)">
		<category>Games</category>
		<description>Magic School Bus, The (USA)</description>
		<rom crc="e6ef55f9" md5="4776e04223fa667fb4d466456909f39c" name="Magic School Bus, The (USA).md" sha1="927e48f24745732235de4745d3acf1656750e12b" size="524288"/>
	</game>
	<game name="Math Antics with Disney's 101 Dalmatians (USA)">
		<category>Games</category>
		<description>Math Antics with Disney's 101 Dalmatians (USA)</description>
		<rom crc="d271f727" md5="cede845f6088bcaf3af3448529e6fdb6" name="Math Antics with Disney's 101 Dalmatians (USA).md" sha1="bbbb351396ae9c636092efc6780dd1f80f4ca854" size="1048576"/>
	</game>
	<game name="Mickey's Blast into the Past (USA)">
		<category>Games</category>
		<description>Mickey's Blast into the Past (USA)</description>
		<rom crc="2628f6ef" md5="f9e23f3b23d4653c8914906265c571a3" name="Mickey's Blast into the Past (USA).md" sha1="1d04a40d353f71061b206d893d2d8e7864a2faee" size="524288"/>
	</game>
	<game name="Muppets, The - On the Go! (USA)">
		<category>Games</category>
		<description>Muppets, The - On the Go! (USA)</description>
		<rom crc="d686b96e" md5="797d9f439fbd5deb1becd88b77b49a55" name="Muppets, The - On the Go! (USA).md" sha1="731ad3ab65f1681f48594cad86e1a1adb9f57829" size="524288"/>
	</game>
	<game name="Musical Zoo (USA)">
		<category>Games</category>
		<description>Musical Zoo (USA)</description>
		<rom crc="35add3d0" md5="f055c868587aec072ac33fe4a52a3c7f" name="Musical Zoo (USA).md" sha1="a9f0f50c0631c4be34b6e71f76d67ef156ac2552" size="524288"/>
	</game>
	<game name="Pepe's Puzzles (USA)">
		<category>Games</category>
		<description>Pepe's Puzzles (USA)</description>
		<rom crc="41e5618a" md5="c0cbcdb54d5f4687c4501832a9225285" name="Pepe's Puzzles (USA).md" sha1="faf327f39af6e6f8957b307eacbd940fd02919a4" size="524288"/>
	</game>
	<game name="Pocahontas - Riverbend Adventures (USA)">
		<category>Games</category>
		<description>Pocahontas - Riverbend Adventures (USA)</description>
		<rom crc="edf2218b" md5="9e69816c04e46e20c181a478548e5adb" name="Pocahontas - Riverbend Adventures (USA).md" sha1="b2c70bb26f9fed925b6beab27db73d8fc7e21cd7" size="1048576"/>
	</game>
	<game name="Richard Scarry's Huckle and Lowly's Busiest Day Ever (USA)">
		<category>Games</category>
		<description>Richard Scarry's Huckle and Lowly's Busiest Day Ever (USA)</description>
		<rom crc="42007e92" md5="e1ca483d74cb58edf1882f690b6ad711" name="Richard Scarry's Huckle and Lowly's Busiest Day Ever (USA).md" sha1="ce0b387427226baa4067d6eacebe90cef760a18e" size="1048576"/>
	</game>
	<game name="Sesame Street - Alphabet Avenue (USA)">
		<category>Games</category>
		<description>Sesame Street - Alphabet Avenue (USA)</description>
		<rom crc="ca1bbeef" md5="2d899b33ea220d58822cc72f5b31a282" name="Sesame Street - Alphabet Avenue (USA).md" sha1="62ce7f387eb9f61bdef3f74df8aff98106b022da" size="1048576"/>
	</game>
	<game name="Smart Alex and Smart Alice - Curious Kids (USA)">
		<category>Games</category>
		<description>Smart Alex and Smart Alice - Curious Kids (USA)</description>
		<rom crc="8b5e7490" md5="a23897661b56e03fd89767fd37b5c3f9" name="Smart Alex and Smart Alice - Curious Kids (USA).md" sha1="1d809139fd2926107a9fae6270b10615c6f6477f" size="524288"/>
	</game>
	<game name="Sonic The Hedgehog's Gameworld (USA)">
		<category>Games</category>
		<description>Sonic The Hedgehog's Gameworld (USA)</description>
		<rom crc="e472a795" md5="825674b726b2545019c4b7bdee05d6b7" name="Sonic The Hedgehog's Gameworld (USA).md" sha1="839d8be99eabf371bb992166471c877db6f6e265" size="524288"/>
	</game>
	<game name="Tails and the Music Maker (USA)">
		<category>Games</category>
		<description>Tails and the Music Maker (USA)</description>
		<rom crc="982154ab" md5="3ca902dbeb56a28362fbbfcdcec02d50" name="Tails and the Music Maker (USA).md" sha1="807ee1ed88ffdd780754043d836a848864155844" size="524288"/>
	</game>
	<game name="Year at Pooh Corner, A (USA)">
		<category>Games</category>
		<description>Year at Pooh Corner, A (USA)</description>
		<rom crc="333e88d2" md5="26d3a3d57e3d470712c71e55bf9322f0" name="Year at Pooh Corner, A (USA).md" sha1="65581aa9b77a5011039ff88a5b282c77ef0c9e81" size="524288"/>
	</game>
</datafile>
