<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Cosmic Carnage (Japan, USA) (En)</description>
		<rom crc="7c7be6a2" md5="32f3002a46a462735aa12ca856cb7652" name="Cosmic Carnage (Japan, USA) (En).32x" sha1="9a563ed821b483148339561ebd2b876efa58847b" size="3145728"/>
	</game>
	<game name="Doom (Japan, USA) (En)">
		<category>Games</category>
		<description>Doom (Japan, USA) (En)</description>
		<rom crc="208332fd" md5="79339867d9d4f58b169753d9a29ea1a5" name="Doom (Japan, USA) (En).32x" sha1="b68e9c7af81853b8f05b8696033dfe4c80327e38" size="3145728"/>
	</game>
	<game name="Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En)">
		<category>Games</category>
		<description>Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En)</description>
		<rom crc="d3d0a2fe" md5="b90a2a1eec015911aa445f9c41d7bc32" name="Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En).32x" sha1="dc77b1e5c888c2c4284766915a5020bb14ee681d" size="3145728"/>
	</game>
	<game name="Knuckles' Chaotix (Japan, USA) (En)">
		<category>Games</category>
		<description>Knuckles' Chaotix (Japan, USA) (En)</description>
		<rom crc="d0b0b842" md5="47b1095e68b053125cd2cd5b1ac4eb50" name="Knuckles' Chaotix (Japan, USA) (En).32x" sha1="0c2fff7bc79ed26507c08ac47464c3af19f7ced7" size="3145728"/>
	</game>
	<game name="Kolibri (USA, Europe)">
		<category>Games</category>
		<description>Kolibri (USA, Europe)</description>
		<rom crc="20ca53ef" md5="6af6207b1e67072a9104178130c61712" name="Kolibri (USA, Europe).32x" sha1="191ae0b525ecf32664086d8d748e0b35f776ddfe" size="3145728"/>
	</game>
	<game name="Metal Head (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>Metal Head (Japan, USA) (En,Ja)</description>
		<rom crc="ef5553ff" md5="03cc5d7549d71ba4e9ddc1beae3805fb" name="Metal Head (Japan, USA) (En,Ja).32x" sha1="4e872fbb44ecb2bd730abd8cc8f32f96b10582c0" size="3145728"/>
	</game>
	<game name="Mortal Kombat II (Japan, USA) (En)">
		<category>Games</category>
		<description>Mortal Kombat II (Japan, USA) (En)</description>
		<rom crc="773c0a85" md5="a95c0e7c1d35fd42cd2e3eb7b06cb6d0" name="Mortal Kombat II (Japan, USA) (En).32x" sha1="d55964bd935110ac2d9cbd3b085b7e8b71b11df2" size="4194304"/>
	</game>
	<game name="Motocross Championship (USA)">
		<category>Games</category>
		<description>Motocross Championship (USA)</description>
		<rom crc="a21c5761" md5="2c4a934985021624d48725b8d7b039e8" name="Motocross Championship (USA).32x" sha1="5f1a107991aaf9eff0b3ce864b2e3151f56abe7b" size="2097152"/>
	</game>
	<game name="NBA Jam - Tournament Edition (World)">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (World)</description>
		<rom crc="6b7994aa" md5="966a5e00dd7bcdc70b05c5a0c0e8f7aa" name="NBA Jam - Tournament Edition (World).32x" sha1="c8af3e74c49514669ba6652ec0c81bccf77873b6" size="4194304"/>
	</game>
	<game name="NFL Quarterback Club (World)">
		<category>Games</category>
		<description>NFL Quarterback Club (World)</description>
		<rom crc="0bc7018d" md5="e273c10114351cdafeba1abccca8909d" name="NFL Quarterback Club (World).32x" sha1="a0dc24f2f3a7fc5bfd12791cf25af7f7888843cf" size="3145728"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (USA)">
		<category>Games</category>
		<description>Pitfall - The Mayan Adventure (USA)</description>
		<rom crc="f9126f15" md5="e091e542f7ea29ef3daf6022b36e219b" name="Pitfall - The Mayan Adventure (USA).32x" sha1="ee864d1677c6d976d0846eb5f8d8edb839acfb76" size="3145728"/>
	</game>
	<game name="Primal Rage (USA, Europe)">
		<category>Games</category>
		<description>Primal Rage (USA, Europe)</description>
		<rom crc="e78a4d28" md5="e1efc5804d3360e7b19f7542219bf964" name="Primal Rage (USA, Europe).32x" sha1="5084dcca51d76173c383ab7d04cbc661673545f7" size="4194304"/>
	</game>
	<game name="RBI Baseball '95 (USA)">
		<category>Games</category>
		<description>RBI Baseball '95 (USA)</description>
		<rom crc="ff795fdc" md5="5f955b5feab07c072fc345f1fee52a60" name="RBI Baseball '95 (USA).32x" sha1="4f90433a4403fd74cafeea49272689046de4ae43" size="2097152"/>
	</game>
	<game name="Space Harrier (Japan, USA) (En)">
		<category>Games</category>
		<description>Space Harrier (Japan, USA) (En)</description>
		<rom crc="86e7f989" md5="6180e973f678bfc96705e8be4e0783f1" name="Space Harrier (Japan, USA) (En).32x" sha1="f32a52a7082761982024e40291dbd962a835b231" size="2097152"/>
	</game>
	<game name="Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)">
		<category>Games</category>
		<description>Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)</description>
		<rom crc="dd9708b9" md5="78086fba202066ff4f968d35e7c21c11" name="Star Trek - Starfleet Academy - Starship Bridge Simulator (USA).32x" sha1="e5248328b64a1ec4f1079c88ee53ef8d48e99e58" size="2097152"/>
	</game>
	<game name="Star Wars Arcade (USA)">
		<category>Games</category>
		<description>Star Wars Arcade (USA)</description>
		<rom crc="2f16b44a" md5="ae3a42c6297ef25c6018a209fda0194e" name="Star Wars Arcade (USA).32x" sha1="f4ffaaf1d8330ea971643021be3f3203e1ea065d" size="2621440"/>
	</game>
	<game name="Stellar Assault (USA, Europe)">
		<category>Games</category>
		<description>Stellar Assault (USA, Europe)</description>
		<rom crc="60c49e4d" md5="1415a8675adf3e8647b3df673b50056d" name="Stellar Assault (USA, Europe).32x" sha1="561c8c63dbcabc0b1b6f31673ca75a0bde7abc72" size="2097152"/>
	</game>
	<game name="T-MEK (USA, Europe)">
		<category>Games</category>
		<description>T-MEK (USA, Europe)</description>
		<rom crc="66d2c48f" md5="1b06c84caf09206a8d9f0bb3eaaba512" name="T-MEK (USA, Europe).32x" sha1="173c8425921d83db3e8d181158e7599364f4c0f6" size="3145728"/>
	</game>
	<game name="Tempo (Japan, USA) (En)">
		<category>Games</category>
		<description>Tempo (Japan, USA) (En)</description>
		<rom crc="14e5c575" md5="30989c83d4e4ea3c35a1f3e2620b8465" name="Tempo (Japan, USA) (En).32x" sha1="6673ba83570b4f2c1b4a22415a56594c3cc6c6a9" size="3145728"/>
	</game>
	<game name="Toughman Contest (USA, Europe)">
		<category>Games</category>
		<description>Toughman Contest (USA, Europe)</description>
		<rom crc="14eac7a6" md5="386d99d132ce5699ade81b4473cef5b4" name="Toughman Contest (USA, Europe).32x" sha1="7588b0b8f4e93d5fdc920d3ab7e464154e423da9" size="4194304"/>
	</game>
	<game name="Virtua Fighter (Japan, USA) (En)">
		<category>Games</category>
		<description>Virtua Fighter (Japan, USA) (En)</description>
		<rom crc="b5de9626" md5="901e97c9f731fbdf1f1ead0fbf58249a" name="Virtua Fighter (Japan, USA) (En).32x" sha1="f35754f4bfe3a53722d7a799f88face0fd13c424" size="4194304"/>
	</game>
	<game name="Virtua Racing Deluxe (USA)">
		<category>Games</category>
		<description>Virtua Racing Deluxe (USA)</description>
		<rom crc="7896b62e" md5="72b1ad0f949f68da7d0a6339ecd51a3f" name="Virtua Racing Deluxe (USA).32x" sha1="18dfdeb50780c2623e60a6587d7ed701a1cf81f1" size="3145728"/>
	</game>
	<game name="WWF Raw (World)">
		<category>Games</category>
		<description>WWF Raw (World)</description>
		<rom crc="8eb7cd2c" md5="b3788f861803d21cfa0e559695835f44" name="WWF Raw (World).32x" sha1="94b974f2f69f0c10bc18b349fa4ff95ca56fa47b" size="4194304"/>
	</game>
	<game name="WWF WrestleMania - The Arcade Game (USA)">
		<category>Games</category>
		<description>WWF WrestleMania - The Arcade Game (USA)</description>
		<rom crc="61833503" md5="8456cae9975ba6cb041c4ef2be54b1a1" name="WWF WrestleMania - The Arcade Game (USA).32x" sha1="551eedc963cba0e1410b3d229b332ef9ea061469" size="4194304"/>
	</game>
	<game name="World Series Baseball Starring Deion Sanders (USA)">
		<category>Games</category>
		<description>World Series Baseball Starring Deion Sanders (USA)</description>
		<rom crc="6de1bc75" md5="4d14eab0585e79e2fc4789e090755f2d" name="World Series Baseball Starring Deion Sanders (USA).32x" sha1="ab3026eae46a775adb7eaebc13702699557ddc41" size="3145728"/>
	</game>
	<game name="Zaxxon's Motherbase 2000 (Japan, USA) (En)">
		<category>Games</category>
		<description>Zaxxon's Motherbase 2000 (Japan, USA) (En)</description>
		<rom crc="447d44be" md5="bd32a5e46d0159dc88cb31ea4bd9d899" name="Zaxxon's Motherbase 2000 (Japan, USA) (En).32x" sha1="60c390f76c394bdd221936c21aecbf98aec49a3d" sha256="c53102bfaf47c94cb039183bb2d5e4406ffb1f961afba8f58d03a887ae06c7ec" size="2097152"/>
	</game>
</datafile>
