<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="4516a9b9" md5="3d6f9a75549b9dd638eb3a7c0dca4d3b" name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA) (v1.0.1, v1056) (Update).cia" sha1="c92c0fe7a49e6205f3852d25d7b98d61bad91b90" size="3086592"/>
	</game>
	<game name="AeternoBlade (USA) (DLC)">
		<category>Games</category>
		<description>AeternoBlade (USA) (DLC)</description>
		<rom crc="59f462aa" md5="3df9c6706b0de25fa6df41c3adc036c6" name="AeternoBlade (USA) (DLC).cia" sha1="1acf07a7fd5ad426095f489441968548e5ebd9be" size="3910016"/>
	</game>
	<game name="AeternoBlade (USA) (v1.1, v1040) (Update)">
		<category>Games</category>
		<description>AeternoBlade (USA) (v1.1, v1040) (Update)</description>
		<rom crc="ee0e5c73" md5="2189ac93271ff8cb8b243d9a185e8ec1" name="AeternoBlade (USA) (v1.1, v1040) (Update).cia" sha1="fd515fd37ca012abd7c2442a3de7b3b552ac510e" size="1616128"/>
	</game>
	<game name="AiRace Speed (USA) (v2.0.0, v1056) (Embedded Update)">
		<category>Games</category>
		<description>AiRace Speed (USA) (v2.0.0, v1056) (Embedded Update)</description>
		<rom crc="068ec096" md5="d3a85b111bb72f452d395df6bc220797" name="AiRace Speed (USA) (v2.0.0, v1056) (Embedded Update).cia" sha1="f771ab454170068d26fea92317ffe1a4f9cfcccb" size="113822016"/>
	</game>
	<game name="AiRace Xeno (USA) (v2.0.0, v1040) (Embedded Update)">
		<category>Games</category>
		<description>AiRace Xeno (USA) (v2.0.0, v1040) (Embedded Update)</description>
		<rom crc="dd4285b7" md5="c1b91c2c1e4ad2d04da506a7ed31fb6f" name="AiRace Xeno (USA) (v2.0.0, v1040) (Embedded Update).cia" sha1="80724df2c4945cfde58bd9773f830b93d4028467" size="110557504"/>
	</game>
	<game name="Alien on the Run (USA) (v1025) (Embedded Update)">
		<category>Games</category>
		<description>Alien on the Run (USA) (v1025) (Embedded Update)</description>
		<rom crc="32adac5b" md5="9fbf5bc10ef31fb6e227df2919c9a9e9" name="Alien on the Run (USA) (v1025) (Embedded Update).cia" sha1="2628f82987555190fd8f70272699be98fe44e26d" size="20515136"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (v2.0, v1040) (Update)">
		<category>Games</category>
		<description>Animal Crossing - Happy Home Designer (USA) (v2.0, v1040) (Update)</description>
		<rom crc="05435ba4" md5="5a6c4c97a5ac31b34b601a241d365e04" name="Animal Crossing - Happy Home Designer (USA) (v2.0, v1040) (Update).cia" sha1="1772cff38ef47d1714d420b2f87b1475464e3de9" size="68319552"/>
	</game>
	<game name="Animal Crossing - New Leaf (USA) (v1.5, v6192) (Update)">
		<category>Games</category>
		<description>Animal Crossing - New Leaf (USA) (v1.5, v6192) (Update)</description>
		<rom crc="17e4b16d" md5="72a797c4ac5eb9d67211aa07f1706175" name="Animal Crossing - New Leaf (USA) (v1.5, v6192) (Update).cia" sha1="61bf415b5c09e58dff100abaeccb7e3cf2fd6669" size="275704128"/>
	</game>
	<game name="Art Academy - Lessons for Everyone (USA) (DLC)">
		<category>Games</category>
		<description>Art Academy - Lessons for Everyone (USA) (DLC)</description>
		<rom crc="c5614da4" md5="19a29b30ac4d5f04233af4e7202fa5ed" name="Art Academy - Lessons for Everyone (USA) (DLC).cia" sha1="2a4e930eab4bf507c85c246ef255d73c9fd93445" size="99421056"/>
	</game>
	<game name="Azure Striker Gunvolt (USA) (v1.4, v3120) (Update)">
		<category>Games</category>
		<description>Azure Striker Gunvolt (USA) (v1.4, v3120) (Update)</description>
		<rom crc="1a092eef" md5="0faef914e223be307ad4853c06fca6a1" name="Azure Striker Gunvolt (USA) (v1.4, v3120) (Update).cia" sha1="824fb0f23b86c73d17d0501027c4004bf5447146" size="94116160"/>
	</game>
	<game name="Azure Striker Gunvolt - Striker Pack (USA) (DLC)">
		<category>Games</category>
		<description>Azure Striker Gunvolt - Striker Pack (USA) (DLC)</description>
		<rom crc="47fe3bfb" md5="2e7d3f984f121ac1e3e2ef8a6e039b90" name="Azure Striker Gunvolt - Striker Pack (USA) (DLC).cia" sha1="08324c584cf598ecbc20011934444941430a5db2" size="23753280"/>
	</game>
	<game name="Azure Striker Gunvolt - Striker Pack (USA) (v1.2, v2096) (Update)">
		<category>Games</category>
		<description>Azure Striker Gunvolt - Striker Pack (USA) (v1.2, v2096) (Update)</description>
		<rom crc="8b6170b3" md5="14546c7a878668d684a7a2aaf1467cd3" name="Azure Striker Gunvolt - Striker Pack (USA) (v1.2, v2096) (Update).cia" sha1="d8388566537f8de7a68dae064516b313a408174a" size="33483072"/>
	</game>
	<game name="Azure Striker Gunvolt 2 (USA) (DLC)">
		<category>Games</category>
		<description>Azure Striker Gunvolt 2 (USA) (DLC)</description>
		<rom crc="58e8fd06" md5="0d7b7347bf281750ade712f4ff78dfbe" name="Azure Striker Gunvolt 2 (USA) (DLC).cia" sha1="017aa3fb7767c9f2f3f5ebf0af20929cc87395ff" size="23753280"/>
	</game>
	<game name="Azure Striker Gunvolt 2 (USA) (v1.2, v2096) (Update)">
		<category>Games</category>
		<description>Azure Striker Gunvolt 2 (USA) (v1.2, v2096) (Update)</description>
		<rom crc="72c90626" md5="089e6440344f76e654ffab1daf7bb0d6" name="Azure Striker Gunvolt 2 (USA) (v1.2, v2096) (Update).cia" sha1="2d736c3605075ce23b7427ebaadc1f0f0dddfa87" size="28428608"/>
	</game>
	<game name="Battleminer (USA) (v2.0, v2080) (Embedded Update)">
		<category>Games</category>
		<description>Battleminer (USA) (v2.0, v2080) (Embedded Update)</description>
		<rom crc="8f47a74e" md5="96f1c8dda4b8a00f9f7cb0dca1c175e8" name="Battleminer (USA) (v2.0, v2080) (Embedded Update).cia" sha1="114f97d39a00fa71ee97e373b4b65e83d4498b0c" size="143558976"/>
	</game>
	<game name="Bike Rider DX2 - Galaxy (USA) (DLC)">
		<category>Games</category>
		<description>Bike Rider DX2 - Galaxy (USA) (DLC)</description>
		<rom crc="60f348c9" md5="3852c3daf841d0399831ea3071b0f319" name="Bike Rider DX2 - Galaxy (USA) (DLC).cia" sha1="36fbb47dde3a630e2349be89b43dd94d037e0e44" size="121280"/>
	</game>
	<game name="Binding of Isaac - Rebirth, The (USA) (v1.052, v3120) (Embedded Update)">
		<category>Games</category>
		<description>Binding of Isaac - Rebirth, The (USA) (v1.052, v3120) (Embedded Update)</description>
		<rom crc="b406404c" md5="cad5d6d2a049d46efa4e119d1f4b16e5" name="Binding of Isaac - Rebirth, The (USA) (v1.052, v3120) (Embedded Update).cia" sha1="a5d57861bcec89285a5f4b89e489b56cf3bff1f4" size="347072832"/>
	</game>
	<game name="Bit Boy!! Arcade (USA) (v1.2, v2112) (Embedded Update)">
		<category>Games</category>
		<description>Bit Boy!! Arcade (USA) (v1.2, v2112) (Embedded Update)</description>
		<rom crc="404ba460" md5="919d4b23f9a09ebc4790bb1234cb03a1" name="Bit Boy!! Arcade (USA) (v1.2, v2112) (Embedded Update).cia" sha1="c6e6484289a8db4390bfa8ab25ddae74e41681c6" size="485624128"/>
	</game>
	<game name="Blast 'Em Bunnies (USA) (DLC)">
		<category>Games</category>
		<description>Blast 'Em Bunnies (USA) (DLC)</description>
		<rom crc="e9385c5d" md5="e49c6c9b47b3197f397f70aede2f9ea6" name="Blast 'Em Bunnies (USA) (DLC).cia" sha1="c08e56341ec789e631af8566b5e988a4e0bdfda7" size="519232"/>
	</game>
	<game name="Blast 'Em Bunnies (USA) (v1.1, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Blast 'Em Bunnies (USA) (v1.1, v1040) (Embedded Update)</description>
		<rom crc="9ab321e9" md5="221016c9d591f05d4daeb2a433d2642f" name="Blast 'Em Bunnies (USA) (v1.1, v1040) (Embedded Update).cia" sha1="a97e975ccabc27357eb0d584fe375fed3fd437da" size="111151424"/>
	</game>
	<game name="Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt) (DLC)">
		<category>Games</category>
		<description>Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt) (DLC)</description>
		<rom crc="7328746e" md5="55f2838d7f14016f958dd5d77629ceb2" name="Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt) (DLC).cia" sha1="e3556041ea074a329835aeeba310423f8286f3da" sha256="4fc00de55bfb4ec048d05baef4f16dc8a9badb409d5ff562e7389680e3d8b250" size="145856"/>
	</game>
	<game name="Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt) (v1.4.1, v4160) (Update)">
		<category>Games</category>
		<description>Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt) (v1.4.1, v4160) (Update)</description>
		<rom crc="c9f1dd32" md5="0569aa085a6a09d32d48d8ff7f4f40b2" name="Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt) (v1.4.1, v4160) (Update).cia" sha1="56f42b2e58248f286e8bcfc442467f15873e2ce2" sha256="dcca44f8ec0e9d0c534ee7b5161056400eca09f90c2bcaa025c8c5128107c60d" size="110541120"/>
	</game>
	<game name="Bloo Kid 2 (USA) (v2.0, v1056) (Embedded Update)">
		<category>Games</category>
		<description>Bloo Kid 2 (USA) (v2.0, v1056) (Embedded Update)</description>
		<rom crc="b3b61435" md5="538bf555febd95fab2a148341b015cc9" name="Bloo Kid 2 (USA) (v2.0, v1056) (Embedded Update).cia" sha1="d1e9932b22eb384ee83af1dd70e0a59291c33940" size="45988160"/>
	</game>
	<game name="Bonds of the Skies (USA) (v1.1.0, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Bonds of the Skies (USA) (v1.1.0, v1040) (Embedded Update)</description>
		<rom crc="ffb76ec3" md5="844d1b020ed5e4f43284d851b44d66c5" name="Bonds of the Skies (USA) (v1.1.0, v1040) (Embedded Update).cia" sha1="5c59dbe51de6f5cd333a1687dfafdae34d3a129e" size="83282240"/>
	</game>
	<game name="Bravely Second - End Layer (USA) (DLC)">
		<category>Games</category>
		<description>Bravely Second - End Layer (USA) (DLC)</description>
		<rom crc="787d12e6" md5="86ef87bbe8659db77b3966b6e5dfce22" name="Bravely Second - End Layer (USA) (DLC).cia" sha1="1b2f410d41fd870f021e3d9d68c05d2a77f417be" size="113088"/>
	</game>
	<game name="Butterfly Inchworm Animation II (USA) (v1.4, v3152) (Embedded Update)">
		<category>Games</category>
		<description>Butterfly Inchworm Animation II (USA) (v1.4, v3152) (Embedded Update)</description>
		<rom crc="cd3b22a9" md5="60d821852e8b25794b0da956135a7725" name="Butterfly Inchworm Animation II (USA) (v1.4, v3152) (Embedded Update).cia" sha1="b6cc6504c5c7db829812a05a7d150c8629f117e8" size="8898880"/>
	</game>
	<game name="Cave Story (USA) (v1024) (Embedded Update)">
		<category>Games</category>
		<description>Cave Story (USA) (v1024) (Embedded Update)</description>
		<rom crc="9f84140d" md5="ab9d39ca6149dd7cf49daa4abfafc6c3" name="Cave Story (USA) (v1024) (Embedded Update).cia" sha1="1fe59c2e24cc8c72aaac376cd1ba30ead19a5909" size="42432832"/>
	</game>
	<game name="Chibi-Robo! - Photo Finder (USA) (v1056) (Embedded Update)">
		<category>Games</category>
		<description>Chibi-Robo! - Photo Finder (USA) (v1056) (Embedded Update)</description>
		<rom crc="cd5f77f5" md5="2a44473bc51856b2acbb3f849713d19f" name="Chibi-Robo! - Photo Finder (USA) (v1056) (Embedded Update).cia" sha1="1699a745a1e07fe4d53892793b057740bb26141c" size="484317504"/>
	</game>
	<game name="Citizens of Earth (USA) (v1.2.0, v2096) (Embedded Update)">
		<category>Games</category>
		<description>Citizens of Earth (USA) (v1.2.0, v2096) (Embedded Update)</description>
		<rom crc="9a3c0451" md5="3383fe7d96a4f57460f023cb911f72a2" name="Citizens of Earth (USA) (v1.2.0, v2096) (Embedded Update).cia" sha1="9749024df917d468d5d3d6d70b0bff1b29aa883a" size="1187965248"/>
	</game>
	<game name="Coaster Creator 3D (USA) (v1056) (Embedded Update)">
		<category>Games</category>
		<description>Coaster Creator 3D (USA) (v1056) (Embedded Update)</description>
		<rom crc="afea1932" md5="276644a3ffdab6cf0fcdaa4a41d782b7" name="Coaster Creator 3D (USA) (v1056) (Embedded Update).cia" sha1="56595ffd3554e10bf02827007a6174e92ad99eb5" size="30824768"/>
	</game>
	<game name="Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update)">
		<category>Games</category>
		<description>Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update)</description>
		<rom crc="c2dcd1c7" md5="69ac3e73894cf85826989238c886764d" name="Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update).cia" sha1="4dd5afcc568bb22cdb48825fd7c6b8bd73594393" size="8014144"/>
	</game>
	<game name="Colors! 3D (USA) (v1.1, v1056) (Embedded Update)">
		<category>Games</category>
		<description>Colors! 3D (USA) (v1.1, v1056) (Embedded Update)</description>
		<rom crc="2de853ad" md5="32d9f04e3b2e57582031943c4d68d83c" name="Colors! 3D (USA) (v1.1, v1056) (Embedded Update).cia" sha1="f72712c73d5602f8442543671f5f8f51575fee01" size="27519296"/>
	</game>
	<game name="Comic Workshop (USA) (v1.1, v1056) (Embedded Update)">
		<category>Games</category>
		<description>Comic Workshop (USA) (v1.1, v1056) (Embedded Update)</description>
		<rom crc="ba28a35c" md5="33ac0f80f57bf4b7be18145b7681717d" name="Comic Workshop (USA) (v1.1, v1056) (Embedded Update).cia" sha1="43a4da91cc76198ac66710ee09de58a3c20b858c" size="122779968"/>
	</game>
	<game name="Comic Workshop 2 (USA) (v1.2, v2080) (Update)">
		<category>Games</category>
		<description>Comic Workshop 2 (USA) (v1.2, v2080) (Update)</description>
		<rom crc="383622cb" md5="5f8db17364fa48a34642fd3e19af6c10" name="Comic Workshop 2 (USA) (v1.2, v2080) (Update).cia" sha1="a8aa40954b1655acb5e162ddf0007c0a81d6fd3c" size="2396992"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (USA) (DLC)">
		<category>Games</category>
		<description>Conception II - Children of the Seven Stars (USA) (DLC)</description>
		<rom crc="917ae99b" md5="a811f6bbc8a6cdb7afa81ee0e8d1333e" name="Conception II - Children of the Seven Stars (USA) (DLC).cia" sha1="a2725159d71e0e598ec0eae0233a6a50a040ef66" size="384000"/>
	</game>
	<game name="Crashmo (USA) (v1024) (Embedded Update)">
		<category>Games</category>
		<description>Crashmo (USA) (v1024) (Embedded Update)</description>
		<rom crc="da0f5a47" md5="a46092ac01546bca4f22cab631d779df" name="Crashmo (USA) (v1024) (Embedded Update).cia" sha1="aca7e56d9de8519cdcb7174fd8c2cc672376b6a1" size="21350720"/>
	</game>
	<game name="Cube Creator 3D (USA) (DLC)">
		<category>Games</category>
		<description>Cube Creator 3D (USA) (DLC)</description>
		<rom crc="4cf70d55" md5="79503dea577fdcd939bcae03f21322b0" name="Cube Creator 3D (USA) (DLC).cia" sha1="059d8a19c7f0e1181e3361b1fea9e4ffd269e175" size="256640"/>
	</game>
	<game name="Cube Creator 3D (USA) (v1.21, v3264) (Embedded Update)">
		<category>Games</category>
		<description>Cube Creator 3D (USA) (v1.21, v3264) (Embedded Update)</description>
		<rom crc="d8c9c4c0" md5="5847562af692dac95650a0d8108871c4" name="Cube Creator 3D (USA) (v1.21, v3264) (Embedded Update).cia" sha1="b6f1b74c727b3dd3fd376e0dc41b8421339d1625" sha256="549a37105bb646141b7ebfb7b877dbfc835b0ddea009bf4cf22444db3ce38ce4" size="48403456"/>
	</game>
	<game name="Cubit - The Hardcore Platformer Robot (USA) (v1.1, v1056) (Embedded Update)">
		<category>Games</category>
		<description>Cubit - The Hardcore Platformer Robot (USA) (v1.1, v1056) (Embedded Update)</description>
		<rom crc="4a072558" md5="63bf3bc623f54f23e0d671486b009fb9" name="Cubit - The Hardcore Platformer Robot (USA) (v1.1, v1056) (Embedded Update).cia" sha1="5e0cd8f177900b890f15d802dd3192c75c8e9cec" size="22653248"/>
	</game>
	<game name="Culdcept Revolt (USA) (DLC)">
		<category>Games</category>
		<description>Culdcept Revolt (USA) (DLC)</description>
		<rom crc="134427d7" md5="c38c13cf78cbb596b3c473e2264b3065" name="Culdcept Revolt (USA) (DLC).cia" sha1="fe09789a53a6eaa5ea3d6def354f02f86368e2a7" size="2931904"/>
	</game>
	<game name="Cycle of Eternity - Space Anomaly (USA) (v00.10, v1216) (Embedded Update)">
		<category>Games</category>
		<description>Cycle of Eternity - Space Anomaly (USA) (v00.10, v1216) (Embedded Update)</description>
		<rom crc="cde26c82" md5="7ffe659ae03371e16c007025f7b424e4" name="Cycle of Eternity - Space Anomaly (USA) (v00.10, v1216) (Embedded Update).cia" sha1="78d877ae20270e9bb1ebd9abb0c9194551413ea0" size="75868480"/>
	</game>
	<game name="Demon King Box (USA) (v2.0.0, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Demon King Box (USA) (v2.0.0, v1040) (Embedded Update)</description>
		<rom crc="0627c61c" md5="b44b3ea9ed1229170230b740dcc81cef" name="Demon King Box (USA) (v2.0.0, v1040) (Embedded Update).cia" sha1="7847510824c966a9b0d23ff8770526127306860b" size="158398784"/>
	</game>
	<game name="Digger Dan DX (USA) (v1.1, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Digger Dan DX (USA) (v1.1, v1040) (Embedded Update)</description>
		<rom crc="853a8bdb" md5="21dbca334d58c6808bc8b3cfad56f80d" name="Digger Dan DX (USA) (v1.1, v1040) (Embedded Update).cia" sha1="ef3e941299d49975516f4a1eec26e3d9cc71df19" size="28887360"/>
	</game>
	<game name="Disney Magical World (USA) (DLC)">
		<category>Games</category>
		<description>Disney Magical World (USA) (DLC)</description>
		<rom crc="bc232364" md5="81c3e5238cdff772ddba1c596cf74a8c" name="Disney Magical World (USA) (DLC).cia" sha1="de1eac589de940364d4e376626e949beff48c54b" size="736832"/>
	</game>
	<game name="Disney Magical World (USA) (v1.1, v1072) (Update)">
		<category>Games</category>
		<description>Disney Magical World (USA) (v1.1, v1072) (Update)</description>
		<rom crc="e5c2fd5f" md5="89fe1b5d333c863feb76632311a2295c" name="Disney Magical World (USA) (v1.1, v1072) (Update).cia" sha1="eceb683b8e4a5b711ea9333eb2c30b80865556b6" size="67688704"/>
	</game>
	<game name="Disney Magical World 2 (USA) (DLC)">
		<category>Games</category>
		<description>Disney Magical World 2 (USA) (DLC)</description>
		<rom crc="32d04e9f" md5="46cd0c5087d632d5fcebe0c81ad16e98" name="Disney Magical World 2 (USA) (DLC).cia" sha1="7084e2a0367263e8207833ed5949ba199604fa9b" size="178752"/>
	</game>
	<game name="Dr. Mario - Miracle Cure (World) (v1) (Embedded Update)">
		<category>Games</category>
		<description>Dr. Mario - Miracle Cure (World) (v1) (Embedded Update)</description>
		<rom crc="4d4f91b7" md5="1dc77e97aa110fdb3b4b374467b93d4d" name="Dr. Mario - Miracle Cure (World) (v1) (Embedded Update).cia" sha1="7b0e010d2c9394fa569e7a48ca99d8f2c037f14d" size="64125312"/>
	</game>
	<game name="Dragon Ball Fusions (USA) (v2.2.0, v1040) (Update)">
		<category>Games</category>
		<description>Dragon Ball Fusions (USA) (v2.2.0, v1040) (Update)</description>
		<rom crc="29288321" md5="a7020c3fd9031800eece58d9b5cce4bf" name="Dragon Ball Fusions (USA) (v2.2.0, v1040) (Update).cia" sha1="827cd6f87ff8235c1c9d5bf8067a8594df919809" size="57657664"/>
	</game>
	<game name="Dragon Ball Z - Extreme Butoden (USA) (DLC)">
		<category>Games</category>
		<description>Dragon Ball Z - Extreme Butoden (USA) (DLC)</description>
		<rom crc="e13fc271" md5="11bb532f132da7581c17f55fe6d6f57f" name="Dragon Ball Z - Extreme Butoden (USA) (DLC).cia" sha1="e25a0752a536670ca3079d2a6d76b6612bae68f8" size="72000"/>
	</game>
	<game name="Dragon Ball Z - Extreme Butoden (USA) (v1.1.0, v1040) (Update)">
		<category>Games</category>
		<description>Dragon Ball Z - Extreme Butoden (USA) (v1.1.0, v1040) (Update)</description>
		<rom crc="5b0c7d83" md5="53f3932e33ef14ee2d252a294e818a35" name="Dragon Ball Z - Extreme Butoden (USA) (v1.1.0, v1040) (Update).cia" sha1="b591877dcca28c9fd8b5c722c8da8c9fa9907bf0" size="33851712"/>
	</game>
	<game name="Elliot Quest (USA) (v1.4, v4224) (Update)">
		<category>Games</category>
		<description>Elliot Quest (USA) (v1.4, v4224) (Update)</description>
		<rom crc="c265e37a" md5="0791e6bd7471047a4120d436ace334c4" name="Elliot Quest (USA) (v1.4, v4224) (Update).cia" sha1="61b921646b6d1516eed3ca42d498b777558ded04" size="3963136"/>
	</game>
	<game name="Etrian Mystery Dungeon (USA) (DLC)">
		<category>Games</category>
		<description>Etrian Mystery Dungeon (USA) (DLC)</description>
		<rom crc="01535eb2" md5="9dca29f2e3e3f6b4684d9249872a77d3" name="Etrian Mystery Dungeon (USA) (DLC).cia" sha1="e6a84553d7fe81c922d8ef926e9e2c41ed07ff4a" size="174592"/>
	</game>
	<game name="Etrian Odyssey 2 - Untold - The Fafnir Knight (USA) (DLC)">
		<category>Games</category>
		<description>Etrian Odyssey 2 - Untold - The Fafnir Knight (USA) (DLC)</description>
		<rom crc="5789cdd5" md5="00a222144d506e7ea9c49072545085ef" name="Etrian Odyssey 2 - Untold - The Fafnir Knight (USA) (DLC).cia" sha1="d7cbcb07d3198753c721698fff9007ca8735e235" size="25566016"/>
	</game>
	<game name="Etrian Odyssey 2 - Untold - The Fafnir Knight (USA) (v1.1, v1040) (Update)">
		<category>Games</category>
		<description>Etrian Odyssey 2 - Untold - The Fafnir Knight (USA) (v1.1, v1040) (Update)</description>
		<rom crc="ed496f5d" md5="6591e702bf1a8cc2c35c8a3ee16e93b9" name="Etrian Odyssey 2 - Untold - The Fafnir Knight (USA) (v1.1, v1040) (Update).cia" sha1="f8019fc3ac4c5cbc900c5845c36f9c718cc9b084" size="2480896"/>
	</game>
	<game name="Etrian Odyssey Nexus (USA) (DLC)">
		<category>Games</category>
		<description>Etrian Odyssey Nexus (USA) (DLC)</description>
		<rom crc="09f2527e" md5="7930b231ad45555e952f916b7ffc4bee" name="Etrian Odyssey Nexus (USA) (DLC).cia" sha1="1efdfe900148a3de4381d49b718af1426f905852" size="75569920"/>
	</game>
	<game name="Etrian Odyssey V - Beyond the Myth (USA) (DLC)">
		<category>Games</category>
		<description>Etrian Odyssey V - Beyond the Myth (USA) (DLC)</description>
