<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Snake Roy (World)">
		<category>Games</category>
		<description>Snake Roy (World)</description>
		<rom crc="315ef9f2" md5="0bd39f37e9589a4dec2b3ebf535ef7b7" name="Snake Roy (World).bin" sha1="c76a57047f0f72252cddd7974a3b694392753469" size="65536"/>
	</game>
	<game name="Street Rider (World)">
		<category>Games</category>
		<description>Street Rider (World)</description>
		<rom crc="74c3377f" md5="284b8c671a7fb408aaa601be44e1f0b5" name="Street Rider (World).bin" sha1="9b7d69f9b0a44eeaa36971aabec553ebd3bfdc0e" size="32768"/>
	</game>
	<game name="Suleiman's Treasure (World)">
		<category>Games</category>
		<description>Suleiman's Treasure (World)</description>
		<rom crc="cd2730ac" md5="343da38521cbfb60df79a5e4eb392cf8" name="Suleiman's Treasure (World).bin" sha1="022d7e635ea64c6a525db5d31c30a7d8636f4c18" size="65536"/>
	</game>
	<game name="The Brick Wall (World)">
		<category>Games</category>
		<description>The Brick Wall (World)</description>
		<rom crc="58efe338" md5="48170b7d77fc96d4f72adccb51299b87" name="The Brick Wall (World).bin" sha1="9b050e41b9aa18dbf5c043f19b7c945c89811cc1" size="32768"/>
	</game>
	<game name="Trap Turn (World)">
		<category>Games</category>
		<description>Trap Turn (World)</description>
		<rom crc="2b58d9a4" md5="ae12c30ad7b294c999c935bfcbb94600" name="Trap Turn (World).bin" sha1="946e1fc387b4eb9114d82cd4471ea9064c3497ce" size="32768"/>
	</game>
	<game name="Vex (World)">
		<category>Games</category>
		<description>Vex (World)</description>
		<rom crc="b26bb405" md5="7a5162ecd0cbc020bd3d098b75af64de" name="Vex (World).bin" sha1="b750a4c303342e302e5c20556b5e1761deac7c99" size="32768"/>
	</game>
	<game name="Worm Visitor (World)">
		<category>Games</category>
		<description>Worm Visitor (World)</description>
		<rom crc="da4743e7" md5="4b6abd84db818e1ca574f3af9ffcc2d5" name="Worm Visitor (World).bin" sha1="81d7c74f2f029a8b15c3d4fcb8567870b387c60d" size="65536"/>
	</game>
	<game name="Zipball (World)">
		<category>Games</category>
		<description>Zipball (World)</description>
		<rom crc="2004c1fb" md5="60a0d647166971c5da6862d1db3916a2" name="Zipball (World).bin" sha1="5a9615ace92ea7ad96a02c73dc99ebdd01cefb94" size="65536"/>
	</game>
</datafile>
