<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>8 Eyes (USA)</description>
		<rom crc="326ab3b6" md5="b1680d0aa5416fc14cd256907f8add1f" name="8 Eyes (USA).nes" sha1="c74d5cd42c2d29b3358a59fd66757eb00b130a75" sha256="3493f7621d964af7a56c407718ef1d056c6c46d4e4c6b3c48364d58a1b97a06a" size="262144"/>
	</game>
	<game name="8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)">
		<category>Games</category>
		<description>8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)</description>
		<rom crc="c52d10ab" md5="2c6b48eed7d46def1cbbba5fcbcebe42" name="8-BIT ADV STEINS;GATE (USA) (Nintendo Switch).nes" sha1="087e66f36f2ed2825df2ed41d279d42d4dee31d9" sha256="4d9d3e5019ec4cdb5b7a142ca265c7183556389b94689727a8a97c4b9d5a93dc" size="786432"/>
	</game>
	<game name="Abadox - The Deadly Inner War (USA)">
		<category>Games</category>
		<description>Abadox - The Deadly Inner War (USA)</description>
		<rom crc="b134d713" md5="84f06d39c96d4b875ba558654cd1b464" name="Abadox - The Deadly Inner War (USA).nes" sha1="feb83967ed5418547d5a56dea30a270684a6df6c" sha256="c4d4ff0bd283656c63d9a30dfc7dc6d2956744730a3641ba2c8f9f8e7204d9a1" size="262144"/>
	</game>
	<game name="Addams Family, The (USA)">
		<category>Games</category>
		<description>Addams Family, The (USA)</description>
		<rom crc="65518eae" md5="4891ff6840da3f608618c100bc064bba" name="Addams Family, The (USA).nes" sha1="d08992699355195e9ed4dca2110fe9fc338ed652" sha256="005c48a5984e3b75e069ef78d736266b12f7f6b102d88d90172ba9ae480b378b" size="262144"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA)">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<rom crc="063e5653" md5="67d870aaa3fd90109383a52be3887c6e" name="Addams Family, The - Pugsley's Scavenger Hunt (USA).nes" sha1="0d565384e36f490a0a3b555bed51f28b7939663a" sha256="b3e09c94e33e0293672c1405c60fc69b2ab1564c8a4ee988e3ab6ada51484eea" size="262144"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - DragonStrike (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - DragonStrike (USA)</description>
		<rom crc="2c5908a7" md5="5ee1587c34a475fd8bc372f04e4961e1" name="Advanced Dungeons &amp; Dragons - DragonStrike (USA).nes" sha1="2a12752f779f83782196eb0cd4dc1e426059d305" sha256="22e92af92aed2d8d7bddb60732963642788b3ea9341592ce2c66a542a3d7ce7d" size="524288"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<rom crc="b17574f3" md5="4f46d1de7d0afba7c04361e499748382" name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA).nes" sha1="50e76171aa106895c745e7a4f8d9852db72aad12" sha256="df2609c80e818bb95983b30a3ac1435ea2332ac83e29fde469f397e1d5a2db93" size="262144"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Hillsfar (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<rom crc="5de61639" md5="b1c2df446373777bb72ee2337ced5792" name="Advanced Dungeons &amp; Dragons - Hillsfar (USA).nes" sha1="b2662816d0367143d41a697b7b714f312e9ac125" sha256="60061c0042741f7c1e53ad8f738c27ffd9057310ff5d556662b3667e5700e751" size="262144"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<rom crc="25952141" md5="859542620628afcc2b7103b7a27bd72f" name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA).nes" sha1="65164022f5f3354b168972cc3ff85f4f01808169" sha256="38e5253131d264395a302d0910316f94bec00f60db616caa7a53806f08c5b5f9" size="655360"/>
	</game>
	<game name="Adventure Island (USA)">
		<category>Games</category>
		<description>Adventure Island (USA)</description>
		<rom crc="f8a713be" md5="248ba1acbfed28be4e6839a858a5c60a" name="Adventure Island (USA).nes" sha1="e8ea2deb2d65fc64f0dc038a2c95ca6ce8ca31b9" sha256="53bfc94fce46a25188f84f102810406f686a7fb13fb5e4ae8f13760106acb969" size="65536"/>
	</game>
	<game name="Adventure Island 3 (USA)">
		<category>Games</category>
		<description>Adventure Island 3 (USA)</description>
		<rom crc="bfbfd25d" md5="c517ca2fd6199fde0ba4b3847d9bbecf" name="Adventure Island 3 (USA).nes" sha1="f77eb86932844a92834ef12c059a3f5b815dac07" sha256="e8dc8c0441c54d09a1cfe0c112a3137bb6d709989b23e6528f8e30360e1ad910" size="262144"/>
	</game>
	<game name="Adventure Island II (USA)">
		<category>Games</category>
		<description>Adventure Island II (USA)</description>
		<rom crc="771c8855" md5="4ccf65a4f658fd237e774d29addc3a5c" name="Adventure Island II (USA).nes" sha1="d30741f41f76b34c08032fc61579dc5963f1443d" sha256="5ee479ef04d80366a75dd144cbeb47d0347ee82025d1b65dd358e1f6498c9a39" size="262144"/>
	</game>
	<game name="Adventures in the Magic Kingdom (USA)">
		<category>Games</category>
		<description>Adventures in the Magic Kingdom (USA)</description>
		<rom crc="5dbd6099" md5="c1eda7b38bd8fb314285ddcc766a2458" name="Adventures in the Magic Kingdom (USA).nes" sha1="f2f932f772e449a29854dcc4b4bf2efbb09cd0ad" sha256="185e4adb2cbcb71ebf0fd3f6af767f2215f93916cd2ccf932ce5864d3953239a" size="262144"/>
	</game>
	<game name="Adventures of Bayou Billy, The (USA)">
		<category>Games</category>
		<description>Adventures of Bayou Billy, The (USA)</description>
		<rom crc="67751094" md5="1c23920f24486210043c074c0150ff6f" name="Adventures of Bayou Billy, The (USA).nes" sha1="7356dd9d129ec32f5dbcba5c9832e0494995398c" sha256="0e862077f390348b8e109caa8189ff5ecdf3fac53eefc204369fae880e077d19" size="262144"/>
	</game>
	<game name="Adventures of Dino Riki (USA)">
		<category>Games</category>
		<description>Adventures of Dino Riki (USA)</description>
		<rom crc="9bde3267" md5="c3263d7de9fd9aa6bdc416526399314e" name="Adventures of Dino Riki (USA).nes" sha1="a042a3bd69c2ea5b944dda26ea5f47321b175eb5" sha256="58d0f0e504b8450e7d2dfbe11948a244143bfe3065f7e78524633cce8ac73103" size="65536"/>
	</game>
	<game name="Adventures of Gilligan's Island, The (USA)">
		<category>Games</category>
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<rom crc="55773880" md5="f1b2b46f62705a96409e0754f5a309b9" name="Adventures of Gilligan's Island, The (USA).nes" sha1="493caebaf648dce5f585bece276c73b7015e77ce" sha256="a0bc241936acf1993a300ab21c197a2647b6c072cfbb8e3f83424a9ab6655cc7" size="131072"/>
	</game>
	<game name="Adventures of Lolo (USA)">
		<category>Games</category>
		<description>Adventures of Lolo (USA)</description>
		<rom crc="71bf075f" md5="bd377b49dcc269c6270ec0ea6336baf5" name="Adventures of Lolo (USA).nes" sha1="adfe24b8cfb6411ddea238058d027ec0458fa3c4" sha256="c5e47c0479f500b86995fc8d09e132f5ba3f54cfd9a2a601ea3848bb60871a20" size="65536"/>
	</game>
	<game name="Adventures of Lolo 2 (USA)">
		<category>Games</category>
		<description>Adventures of Lolo 2 (USA)</description>
		<rom crc="1992d163" md5="6ea5a463d04ddc42e9483dcfef86b0cf" name="Adventures of Lolo 2 (USA).nes" sha1="fd88715a94381179834eec298f78ec3b51fe43fe" sha256="12d3119e25f7b40a7ccc546f5d92edaad86fb0083facf6dd61db512bac45f99d" size="65536"/>
	</game>
	<game name="Adventures of Lolo 3 (USA)">
		<category>Games</category>
		<description>Adventures of Lolo 3 (USA)</description>
		<rom crc="8dd92725" md5="dc79b80fad740bafd7f485dd5d413740" name="Adventures of Lolo 3 (USA).nes" sha1="6cbd1b3018588d028f5cd69aeef791a92bbc6a95" sha256="24f7bb802a0ddce0648ea9f156db42b3eaf4cc6598ce852ffac9f849bf92abee" size="262144"/>
	</game>
	<game name="Adventures of Rad Gravity, The (USA)">
		<category>Games</category>
		<description>Adventures of Rad Gravity, The (USA)</description>
		<rom crc="d8ee7669" md5="37f89eee52ec642d38ff0ae3e2979c39" name="Adventures of Rad Gravity, The (USA).nes" sha1="6e85261d5fe8484680decd2d5edc319465887d2a" sha256="322d6be47ed539c3dd3c1c92398e9842c3922d7c13914b9c72752ddec377145c" size="262144"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom crc="227cf577" md5="4d5d47ead8d560c919640c4fdadadfb5" name="Adventures of Rocky and Bullwinkle and Friends, The (USA).nes" sha1="44fc14813924b380f94367818fe8dca96db9ee4b" sha256="03db3d003eaa91e1434093ea259a82b9f2d5ed5b02404f9feba05819f69f81c4" size="262144"/>
	</game>
	<game name="Adventures of Tom Sawyer (USA)">
		<category>Games</category>
		<description>Adventures of Tom Sawyer (USA)</description>
		<rom crc="6e85d8dd" md5="d67839baa5ce728213b247e03e2d7244" name="Adventures of Tom Sawyer (USA).nes" sha1="37aa4909803208fb05ed403621efd25e608d5ba9" sha256="227e8a900206d0f8c67b7cb09eaee25f181085623b42bd9694dc30986d955f27" size="262144"/>
	</game>
	<game name="Air Fortress (USA)">
		<category>Games</category>
		<description>Air Fortress (USA)</description>
		<rom crc="35c41cd4" md5="30a0b2dfbc6018e4abcc9a89d5107b83" name="Air Fortress (USA).nes" sha1="3460727cb7e7eb3886c69e0e75006f7ed0857c4b" sha256="6d0215929f2dfeeecdeee4dd50b8aec07f279a8ab8df1dc4e877bbcad3db0d37" size="163840"/>
	</game>
	<game name="Airwolf (USA) (Acclaim)">
		<category>Games</category>
		<description>Airwolf (USA) (Acclaim)</description>
		<rom crc="489ef6a2" md5="897d8c76da605d233212d01025b3327e" name="Airwolf (USA) (Acclaim).nes" sha1="840447eb95379f31dd4650dddae3bf4587108db2" sha256="b82c1234165cd725d8e7f3e51926bceb834744eb49ad915bd3ea8b76fa465eb1" size="163840"/>
	</game>
	<game name="Al Unser Jr. Turbo Racing (USA)">
		<category>Games</category>
		<description>Al Unser Jr. Turbo Racing (USA)</description>
		<rom crc="5bc9d7a1" md5="0c39b1e2114b93821e1081a0b446f401" name="Al Unser Jr. Turbo Racing (USA).nes" sha1="b72bbf0ee778702bfb56914958f4c8b18b055657" sha256="4c95afeda9a92842933c174983fee954cf40d1301d32f6169f6653f1e5cdc10f" size="262144"/>
	</game>
	<game name="Alex DeMeo's Race America (USA)">
		<category>Games</category>
		<description>Alex DeMeo's Race America (USA)</description>
		<rom crc="a8b0da56" md5="fd4de07059ee75677b1d905a56db2b51" name="Alex DeMeo's Race America (USA).nes" sha1="261bb61193616df80aff5214dfcdf95fbdb06e90" sha256="5cb8d03a90732d01737a401e8dc87a3d594ab2f901970f309fe551c0013ac5da" size="262144"/>
	</game>
	<game name="Alfred Chicken (USA)">
		<category>Games</category>
		<description>Alfred Chicken (USA)</description>
		<rom crc="63e992ac" md5="2eecae9e49165a67f2015cbe946dcc98" name="Alfred Chicken (USA).nes" sha1="aadca8dc793cd310fa0d1fe78ff1c8efd3dde843" sha256="4b088e1e78981308da68883cf8292337ff8d899bf82a78d17e7a7af2745846e7" size="131072"/>
	</game>
	<game name="Alien 3 (USA)">
		<category>Games</category>
		<description>Alien 3 (USA)</description>
		<rom crc="c527c297" md5="76e7bc449ae572c68a9fc4f397901924" name="Alien 3 (USA).nes" sha1="6e14d69218f890d5b4806e19c599329f1b5079a1" sha256="d73a9a1fae7396754c19eecd6aa9e44d02c230df8efed0bafd86aa1cb0dd2a23" size="262144"/>
	</game>
	<game name="All-Pro Basketball (USA)">
		<category>Games</category>
		<description>All-Pro Basketball (USA)</description>
		<rom crc="934db14a" md5="3a7f356d42edce12678bd6459dff2488" name="All-Pro Basketball (USA).nes" sha1="8dd8b4d44297e10fdc814660f9a33edcda4b0484" sha256="1c811b67d3e211f95ced51f3725c36fe45562d75d0a553b66dc3fb0b10e61ff1" size="262144"/>
	</game>
	<game name="Alpha Mission (USA)">
		<category>Games</category>
		<description>Alpha Mission (USA)</description>
		<rom crc="dbf90772" md5="6307b2766d33a38ae68c639019dc8890" name="Alpha Mission (USA).nes" sha1="52f8113b2d1b3c2f59684425b9956ad790d3ef23" sha256="3addebdec132929ecad2a8612a4ba54ccc39b9ada2295692f836c6b48d015054" size="65536"/>
	</game>
	<game name="Amagon (USA)">
		<category>Games</category>
		<description>Amagon (USA)</description>
		<rom crc="e2b43a68" md5="d8bd241e27f2c1812751e4e92c7ec68e" name="Amagon (USA).nes" sha1="69d7c4bab3b678d7527ce85a5cb29bb36481b924" sha256="a978de5d5f343eacb0a6f12427327ecbe9b2e9cf881569aec7b838bd44237d84" size="131072"/>
	</game>
	<game name="American Gladiators (USA)">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom crc="1973aea8" md5="d696e93ca35b59e2af943c2a3a526488" name="American Gladiators (USA).nes" sha1="ef6e092501d1c60000369e9463524101a450f360" sha256="be12cff13a06e0b5de2dad4d431f7cf9a6aa73be45cdbd952dfd03a9d23571b6" size="262144"/>
	</game>
	<game name="Anticipation (USA)">
		<category>Games</category>
		<description>Anticipation (USA)</description>
		<rom crc="99a9f57e" md5="b6d2c6c3196dca33a689df4f02c9832e" name="Anticipation (USA).nes" sha1="3954e690cbf5241181dc592f01e87befa5531374" sha256="427876021e6c077479a1a1171e013f84ae951197005a317b099df3b6c2862603" size="65536"/>
	</game>
	<game name="Arch Rivals - A Basketbrawl! (USA)">
		<category>Games</category>
		<description>Arch Rivals - A Basketbrawl! (USA)</description>
		<rom crc="c740eb46" md5="f2b2be3dfc30ee297fb62ee68fc56893" name="Arch Rivals - A Basketbrawl! (USA).nes" sha1="989c15904eb8f9f6e77ae59300a76ffa935abf43" sha256="bb834eb82f0ac53114035e6f353434a934d4aa47742644740de5fa8b2b033b5b" size="131072"/>
	</game>
	<game name="Archon (USA)">
		<category>Games</category>
		<description>Archon (USA)</description>
		<rom crc="f304f1b9" md5="0f3b320959931b549eab42566aeadb63" name="Archon (USA).nes" sha1="4befbeb81265aef234b031aaf86695fd69fd41ac" sha256="751d3bf4722ce117d8ab7ff78059f42206ead5299716d91d5ff27d3900d555ad" size="131072"/>
	</game>
	<game name="Arkanoid (USA)">
		<category>Games</category>
		<description>Arkanoid (USA)</description>
		<rom crc="32fb0583" md5="0ccc1a2fe5214354c3fd75a6c81550cc" name="Arkanoid (USA).nes" sha1="230fc31d2c2eb20e78711c82574f29f28117eba3" sha256="a3763e702f8ae0818480cf0a8b2395d3f928c539f75e230ed43fa6b904fe6365" size="49152"/>
	</game>
	<game name="Arkista's Ring (USA)">
		<category>Games</category>
		<description>Arkista's Ring (USA)</description>
		<rom crc="1425d7f4" md5="797383138b0590ce00ed0f6fdea14053" name="Arkista's Ring (USA).nes" sha1="e94e4c2f38137220bf2622e10be96477ed67f472" sha256="381fcbe2b714c38fdeb4045d93f0867fe80f4a219077c3dc5a683a05a8b8e78a" size="65536"/>
	</game>
	<game name="Astyanax (USA)">
		<category>Games</category>
		<description>Astyanax (USA)</description>
		<rom crc="054cb4eb" md5="94eafd1d52c7296cd5b9dad6316e5976" name="Astyanax (USA).nes" sha1="ac57d9dbe0ab3ebd74808fb51cba1656955e702f" sha256="a08e6b53f1fa593e001719d87e2f203deb24ee1d389a8f3f339d75e9fb7c02f4" size="262144"/>
	</game>
	<game name="Athena (USA)">
		<category>Games</category>
		<description>Athena (USA)</description>
		<rom crc="27ddf227" md5="924d290aef716ae833de99d460e0fd37" name="Athena (USA).nes" sha1="64687d063ccbcf7b4c49604e0612a4d331d2aa88" sha256="2137d1621d29df50100f4d0fba3bafa0be56ccd0c832e44cd29dd7f0d75b374e" size="131072"/>
	</game>
	<game name="Athletic World (USA)">
		<category>Games</category>
		<description>Athletic World (USA)</description>
		<rom crc="1771ea8f" md5="930371365f634becefa5538d0c3065c5" name="Athletic World (USA).nes" sha1="88b94ab854dc84fa375b778f5302987db0eb63da" sha256="9d01730c16c2cfd2813a47a8a46d6e02a6ff0bca8e3cdcf5a1771b50af204b80" size="65536"/>
	</game>
	<game name="Attack of the Killer Tomatoes (USA)">
		<category>Games</category>
		<description>Attack of the Killer Tomatoes (USA)</description>
		<rom crc="7c6f615f" md5="5e0407d7e35334cccb2ac15aa71162d1" name="Attack of the Killer Tomatoes (USA).nes" sha1="271c03c6adf5a2d310c7ef6accff7be0cf9f3510" sha256="3b687bf0a8ccd23736bb7ed2e6e75f9d150318d79da22bbf7ff1dd97ab980957" size="262144"/>
	</game>
	<game name="Back to the Future (USA)">
		<category>Games</category>
		<description>Back to the Future (USA)</description>
		<rom crc="a55fa397" md5="a14e90da461526694c0620ce040eb169" name="Back to the Future (USA).nes" sha1="35e99338dbd988f90d5636688c34c6b181ffeff0" sha256="2bd744ff0d76653b9e218f6cea37f86bbdc6bc9b7a816c5fa236594ed1eb496a" size="65536"/>
	</game>
	<game name="Back to the Future Part II &amp; III (USA)">
		<category>Games</category>
		<description>Back to the Future Part II &amp; III (USA)</description>
		<rom crc="37ba3261" md5="8829d7ab1efa5af5e309d4fb2b8574e3" name="Back to the Future Part II &amp; III (USA).nes" sha1="4ef017ef87d84dc15b2c1f919e05066be9559dc8" sha256="b265adba4a6f751f4da7b157672f324264f11fed3ca0b1e4ca703eb0b8a5ab77" size="262144"/>
	</game>
	<game name="Bad Dudes (USA)">
		<category>Games</category>
		<description>Bad Dudes (USA)</description>
		<rom crc="161d717b" md5="b30a3f09b86f3adab09a36bfe674544c" name="Bad Dudes (USA).nes" sha1="19707a3b2444bf8d6edf8213c81245d9a785e8e6" sha256="56382fac9104b26797de262a7c70ddd5850451d81a5008f3943d7bc492cbeb41" size="262144"/>
	</game>
	<game name="Bad News Baseball (USA)">
		<category>Games</category>
		<description>Bad News Baseball (USA)</description>
		<rom crc="40dafcba" md5="7faf90637145b04a2f0c21d05960a7dc" name="Bad News Baseball (USA).nes" sha1="2809b947227c8c703981c96d3007193434d5bcdd" sha256="467a2e53c7af4c60809db9c2670850a6e21a98ea37c1d920dc4fcb6afcb5a104" size="262144"/>
	</game>
	<game name="Bad Street Brawler (USA)">
		<category>Games</category>
		<description>Bad Street Brawler (USA)</description>
		<rom crc="1ae7b933" md5="0c00d53cae957081e1c203ece3549ce9" name="Bad Street Brawler (USA).nes" sha1="76d29c013cc6b09aa71875b9a458ffe92ff885f1" sha256="98658d5c8e530994730be6f4f7f76fe09142dee90e0afca613f5d6baaf208f52" size="131072"/>
	</game>
	<game name="Balloon Fight (USA)">
		<category>Games</category>
		<description>Balloon Fight (USA)</description>
		<rom crc="401349a8" md5="70c309cb6b9ead20c06d554cf48b3993" name="Balloon Fight (USA).nes" sha1="57f86e49372ae44da79f269973e7db4f443d0b98" sha256="7328b2eb1c9fe06b98e0cba5c9058bf026e06a94900d490f79436d714eb48d6b" size="24576"/>
	</game>
	<game name="Bandai Golf - Challenge Pebble Beach (USA)">
		<category>Games</category>
		<description>Bandai Golf - Challenge Pebble Beach (USA)</description>
		<rom crc="6cd46979" md5="1eb9657e9573a4e6f79575657dd2aca1" name="Bandai Golf - Challenge Pebble Beach (USA).nes" sha1="085d29641defc36fabb3d95a1dea5d1665902104" sha256="2a92f666ce73177eff8bfe987beac3f1c26e174c5f8737a358ed2e9a6e5915d7" size="65536"/>
	</game>
	<game name="Bandit Kings of Ancient China (USA)">
		<category>Games</category>
		<description>Bandit Kings of Ancient China (USA)</description>
		<rom crc="15fe6d0f" md5="65996893809d136cd6935252dece148b" name="Bandit Kings of Ancient China (USA).nes" sha1="ce987afb281f7d2b323af43c3ef7bec7da045c63" sha256="1ca05fb702996a110d14a9a4da19ca1bef92afe8003f3db85146045b95a782ff" size="393216"/>
	</game>
	<game name="Barbie (USA) (Rev 1)">
		<category>Games</category>
		<description>Barbie (USA) (Rev 1)</description>
		<rom crc="18b249e5" md5="d09ff4d1649e9e1f048d4b82fe265d1a" name="Barbie (USA) (Rev 1).nes" sha1="f18c7d82f624c6efeb73e0a212997a28b90bdf85" sha256="3f8a65278efb20dfb229a473ef9bb8d8135cdc6f287ffb09281ae14194d470fe" size="262144"/>
	</game>
	<game name="Bard's Tale, The (USA)">
		<category>Games</category>
		<description>Bard's Tale, The (USA)</description>
		<rom crc="9b821a83" md5="a4309fa076ebeddcb28a25f53746d4dc" name="Bard's Tale, The (USA).nes" sha1="3cb2c31f2f7e3a0f254353c4b88190103254703e" sha256="e88de987a5b798335644a62052101d23fe38131c20cdfe006a404493c2a9d493" size="131072"/>
	</game>
	<game name="Barker Bill's Trick Shooting (USA)">
		<category>Games</category>
		<description>Barker Bill's Trick Shooting (USA)</description>
		<rom crc="4318a2f8" md5="9059f13e69e0a8aceaf3a923fe51fc5f" name="Barker Bill's Trick Shooting (USA).nes" sha1="6757c210403e2db99ecd1b84cca5e73b44882d0c" sha256="4da0d4900b297274680826c72b3e73f9f4c5a9f63de1f4005ee102d01dc04273" size="196608"/>
	</game>
	<game name="Baseball (USA, Europe)">
		<category>Games</category>
		<description>Baseball (USA, Europe)</description>
		<rom crc="afdcbd24" md5="576ab245b4f04c670ac312ab0d441697" name="Baseball (USA, Europe).nes" sha1="1168bcadc228f43b7fd9c66187d5f309131dd847" sha256="f22944452be3259aac853258759f469e7d2e2447c6178f26cc7bd0e89945bc04" size="24576"/>
	</game>
	<game name="Baseball Simulator 1.000 (USA)">
		<category>Games</category>
		<description>Baseball Simulator 1.000 (USA)</description>
		<rom crc="1f6ea423" md5="d474ca3fe3ceb6d1025a1260da313223" name="Baseball Simulator 1.000 (USA).nes" sha1="a2e9e58d5e12a87beaf14ee6e485d0bd95e9876e" sha256="8bb20791eb3f4fd2455c33f0eead4538af3372205fba70fd4c3e0867b2c34c9a" size="262144"/>
	</game>
	<game name="Baseball Stars (USA)">
		<category>Games</category>
		<description>Baseball Stars (USA)</description>
		<rom crc="40d159b6" md5="657933b8730e30a080a85c4c04c15d38" name="Baseball Stars (USA).nes" sha1="3de60e3341975c5e96c194a5abbf20c0d62c4c8d" sha256="b035ec9e2a7fc408c19bb2ffd22dceb0483a73e5f5bf232132628c9d8657b1e8" size="262144"/>
	</game>
	<game name="Baseball Stars II (USA)">
		<category>Games</category>
		<description>Baseball Stars II (USA)</description>
		<rom crc="18a9f0d9" md5="1bdb93e1377e28deb5f6e89ff6619948" name="Baseball Stars II (USA).nes" sha1="2f8a9fd8cb6bb23e6c6285c2999a7d6e6b8cd686" sha256="5f8807999205f3800e445d6265b66fa6edff0070fc38905f7284f0ad437f9f53" size="393216"/>
	</game>
	<game name="Bases Loaded (USA) (Rev 2)">
		<category>Games</category>
		<description>Bases Loaded (USA) (Rev 2)</description>
		<rom crc="6abad366" md5="018aca63220b93506076f4784a27c0b8" name="Bases Loaded (USA) (Rev 2).nes" sha1="4a8c86610d6bcdaad96612f194221f423eb43f90" sha256="85de365c6e538bc7197e9cc326203957d4d160efe7ea02e4830e3cbda5072e16" size="327680"/>
	</game>
	<game name="Bases Loaded 3 (USA)">
		<category>Games</category>
		<description>Bases Loaded 3 (USA)</description>
		<rom crc="3eca3dda" md5="375b68c8e71d7383335038692dcc9b53" name="Bases Loaded 3 (USA).nes" sha1="dcfc2eb1bc346fe7e8026e845e8711344696b1a6" sha256="5d84d61e7e4c2b7d72a2b4599bd8cc415b71c90d1e332a83f95d96c75bc48efd" size="393216"/>
	</game>
	<game name="Bases Loaded 4 (USA)">
		<category>Games</category>
		<description>Bases Loaded 4 (USA)</description>
		<rom crc="28f9b41f" md5="5f4cc27b9b114a93ebb59a76912d4911" name="Bases Loaded 4 (USA).nes" sha1="20d7c80529312bcc24c4fbd8f727a304afff3102" sha256="e4aa19e0fd2800b58655eac814e1d9a9aa16d83eabd641789f8a6625591063a3" size="393216"/>
	</game>
	<game name="Bases Loaded II - Second Season (USA)">
		<category>Games</category>
		<description>Bases Loaded II - Second Season (USA)</description>
		<rom crc="b9cf171f" md5="ae27e56f5be0340965ea6035d90b4a15" name="Bases Loaded II - Second Season (USA).nes" sha1="6662e799365111b151b6d28d3570cd06a2cde9d4" sha256="b9af9efdf490e14895e7980097a86d2f69d6396383773c221e77c6183a4ab9c8" size="393216"/>
	</game>
	<game name="Batman - Return of the Joker (USA)">
		<category>Games</category>
		<description>Batman - Return of the Joker (USA)</description>
