<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)</description>
		<rom crc="4334653b" md5="4f1fe488ed28bc081120f3a1efa966ee" name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1).3ds" sha1="c5ca0935dd037f474473f40535fc3de2a8651977" size="1073741824"/>
	</game>
	<game name="Animal Crossing - New Leaf (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Animal Crossing - New Leaf (USA) (En,Fr,Es)</description>
		<rom crc="c2c5762e" md5="00eed9c7d248a7c11273a2139ba615de" name="Animal Crossing - New Leaf (USA) (En,Fr,Es).3ds" sha1="3d7b31dcaa5b6202de26cdac7405b380922d312f" sha256="7368df807e17c55575ee1f873ad43d7cf39030ec34cbae86019f3d2875f55f27" size="1073741824"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (USA)">
		<category>Games</category>
		<description>Animal Crossing - New Leaf - Welcome Amiibo (USA)</description>
		<rom crc="0632cb20" md5="92cbcdc702c91a131f09bf1f296009f7" name="Animal Crossing - New Leaf - Welcome Amiibo (USA).3ds" sha1="b912137ce09c3ad36353c7521a8f394992112753" size="1073741824"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<rom crc="8ce6487f" md5="bc9c51460c298e6e48482bf6fc4d022b" name="Are You Smarter than a 5th Grader (USA).3ds" sha1="4450738ef43fcaee41515b2bd516716d93e23e26" size="134217728"/>
	</game>
	<game name="Art Academy - Lessons for Everyone (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Art Academy - Lessons for Everyone (USA) (En,Fr,Es)</description>
		<rom crc="4e697148" md5="6da89ede8274493a375b501bc9d7162e" name="Art Academy - Lessons for Everyone (USA) (En,Fr,Es).3ds" sha1="9aee0c878155def993a517657c4c84dacbef2daa" size="536870912"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Asphalt 3D (USA) (En,Fr,Es)</description>
		<rom crc="8ba96196" md5="a48cdff8ae1f46f5ffa8039dc9ba1662" name="Asphalt 3D (USA) (En,Fr,Es).3ds" sha1="9ed4285dc3624fbbdbf91daba406912ab5777e03" size="536870912"/>
	</game>
	<game name="Atooi Collection (USA)">
		<category>Games</category>
		<description>Atooi Collection (USA)</description>
		<rom crc="3bc5af55" md5="3e81c8fbd543a1bc4a7f7da1f03153f5" name="Atooi Collection (USA).3ds" sha1="86d70bf1120e3aa6e6a0739f6f1ee1570c714c77" sha256="e4fa75bfbddc869a59295227e3aa14a70f0b25a946e3e9ea657665819fa7d998" size="1073741824"/>
	</game>
	<game name="Azure Striker Gunvolt - Striker Pack (USA)">
		<category>Games</category>
		<description>Azure Striker Gunvolt - Striker Pack (USA)</description>
		<rom crc="0f1e1934" md5="71081f40fc11633f8b93a7b9a9908c65" name="Azure Striker Gunvolt - Striker Pack (USA).3ds" sha1="7e64621c414a376240ef482e0d3a4ac5f14804dc" size="1073741824"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (USA)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (USA)</description>
		<rom crc="346b3265" md5="12a7f32b905d3a1a900261abd15a4a4e" name="Barbie &amp; Her Sisters - Puppy Rescue (USA).3ds" sha1="6ccfb03f85c2abdf587b4231273fce212fc8bdf1" size="268435456"/>
	</game>
	<game name="Barbie - Groom and Glam Pups (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Barbie - Groom and Glam Pups (USA) (En,Fr,Es)</description>
		<rom crc="20ea74b9" md5="5614569a6d6b06428f4c8c13698d5c52" name="Barbie - Groom and Glam Pups (USA) (En,Fr,Es).3ds" sha1="891624a3fa970b51d528113bd6abbfedaafa69a6" size="134217728"/>
	</game>
	<game name="Barbie Dreamhouse Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Barbie Dreamhouse Party (USA) (En,Fr,Es)</description>
		<rom crc="be387eb1" md5="99942f44101691ddd0b28ac62e71841f" name="Barbie Dreamhouse Party (USA) (En,Fr,Es).3ds" sha1="79caa4e6e913b41c33333e9f7b29a32f8f7ac281" size="134217728"/>
	</game>
	<game name="Batman - Arkham Origins Blackgate (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - Arkham Origins Blackgate (USA) (En,Fr,Es)</description>
		<rom crc="9e16b16d" md5="f285fe0d518123fb7baaa3d588a1bd2f" name="Batman - Arkham Origins Blackgate (USA) (En,Fr,Es).3ds" sha1="5aeb48d065978e04db2305e8e7e16b19186719a2" size="1073741824"/>
	</game>
	<game name="Battleship (USA) (En,Fr)">
		<category>Games</category>
		<description>Battleship (USA) (En,Fr)</description>
		<rom crc="bfcfcb1b" md5="7dbab218c8fca341436e0e67b74b9687" name="Battleship (USA) (En,Fr).3ds" sha1="a20f76789147aaf998ddd6c68720f5ac133b3f9c" size="134217728"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (USA) (En,Fr,Es)</description>
		<rom crc="c33cb303" md5="4cd784e24925df28a970f079d38c200b" name="Ben 10 - Galactic Racing (USA) (En,Fr,Es).3ds" sha1="e62d768fa840b04b243d8aac9a14029c2db1de9c" size="268435456"/>
	</game>
	<game name="Ben 10 - Omniverse (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Omniverse (USA) (En,Fr,Es)</description>
		<rom crc="3458ab9e" md5="4350716c21544989f4826a1ad511b038" name="Ben 10 - Omniverse (USA) (En,Fr,Es).3ds" sha1="c4ccab0a9ce67a4a881b683be389d2d5ac277c06" size="134217728"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (USA) (En,Fr,Es)</description>
		<rom crc="791755dd" md5="1009d4f7d1d840f3383e67ebc0dd2f35" name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es).3ds" sha1="be98628cc230d2ff332abb4e35ec437dcb3581ba" size="134217728"/>
	</game>
	<game name="Beyblade - Evolution (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beyblade - Evolution (USA) (En,Fr,Es)</description>
		<rom crc="ff42c269" md5="0e3fb1a46745b88aafda1dbd476c34b5" name="Beyblade - Evolution (USA) (En,Fr,Es).3ds" sha1="00173c60f2ad196232e3fb0527922b2657c7a4b6" size="268435456"/>
	</game>
	<game name="Big Hero 6 - Battle in the Bay (USA)">
		<category>Games</category>
		<description>Big Hero 6 - Battle in the Bay (USA)</description>
		<rom crc="9337b7c4" md5="d7c15ffc24605459e29a1352f78dacd6" name="Big Hero 6 - Battle in the Bay (USA).3ds" sha1="a1c51d5827a5f957785bc6114260b75a16fd0a79" size="134217728"/>
	</game>
	<game name="Bit.Trip Saga (USA)">
		<category>Games</category>
		<description>Bit.Trip Saga (USA)</description>
		<rom crc="bbb9e27b" md5="69abb8a6cdfd255241be68f8649eef0c" name="Bit.Trip Saga (USA).3ds" sha1="939a06fe33e193a0ebbf1bf94dc7ee0ea0cbc2a2" size="536870912"/>
	</game>
	<game name="Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko)">
		<category>Games</category>
		<description>Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko)</description>
		<rom crc="ef2361da" md5="857120bec2db6eabb40ca582ae0c8b05" name="Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko).3ds" sha1="6e944842e12a98d511a99025532c693e38cc91bd" size="2147483648"/>
	</game>
	<game name="Boulder Dash-XL 3D (USA)">
		<category>Games</category>
		<description>Boulder Dash-XL 3D (USA)</description>
		<rom crc="8304691b" md5="af647253d6646ccf9f6efc6353ac003d" name="Boulder Dash-XL 3D (USA).3ds" sha1="e137005bc7d2a9da498e70f151cf4920bcb90c49" size="134217728"/>
	</game>
	<game name="Brain Age - Concentration Training (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Brain Age - Concentration Training (USA) (En,Fr,Es)</description>
		<rom crc="060a4c5a" md5="fc0b74ed4a03d6e106ae2037152d983a" name="Brain Age - Concentration Training (USA) (En,Fr,Es).3ds" sha1="70c9cb48a1ab8b73ec0c06ada2f55dbaddd4c14c" size="536870912"/>
	</game>
	<game name="Bratz - Fashion Boutique (USA)">
		<category>Games</category>
		<description>Bratz - Fashion Boutique (USA)</description>
		<rom crc="d464ff93" md5="bc4c56d2e0c02473e760f2a20cd82e9f" name="Bratz - Fashion Boutique (USA).3ds" sha1="f8f67e0b937aacff512bac0d8945159a4e76039f" size="134217728"/>
	</game>
	<game name="Bravely Default (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bravely Default (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="0f123106" md5="c7dc1972c02c22bed2de386cbee559af" name="Bravely Default (USA) (En,Ja,Fr,De,Es,It).3ds" sha1="00e038d7a5f0f285275fb9203a92df8fac606d83" sha256="ec2051b92e574e7af29746e8840c5dee357c1a20f58d25867aadefe890b3b95f" size="4294967296"/>
	</game>
	<game name="Bravely Second - End Layer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Bravely Second - End Layer (USA) (En,Fr,Es)</description>
		<rom crc="94cba4da" md5="f25ff15b45079cf0e7f8a0fa8a89b4a0" name="Bravely Second - End Layer (USA) (En,Fr,Es).3ds" sha1="2529b04f09434c4a279a8eb5a62193258257d218" sha256="1cdfbf3394a85f521c34dd8510ce4c6a3c3c6aac12fff232190fded9118e7f40" size="4294967296"/>
	</game>
	<game name="Brunswick Pro Bowling (USA)">
		<category>Games</category>
		<description>Brunswick Pro Bowling (USA)</description>
		<rom crc="fc18e76b" md5="0643e2088a5990257b4a43e6f787ab02" name="Brunswick Pro Bowling (USA).3ds" sha1="412e03b2e6cb91d9120dbcae91498829a4c79ae1" size="134217728"/>
	</game>
	<game name="Bust-A-Move Universe (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Bust-A-Move Universe (USA) (En,Fr,Es)</description>
		<rom crc="daab8752" md5="44d729337e1d2068612e3079f13039d4" name="Bust-A-Move Universe (USA) (En,Fr,Es).3ds" sha1="3ed703ab0fcdf6da7256c973a991138cd063ed89" size="134217728"/>
	</game>
	<game name="Captain America - Super Soldier (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Captain America - Super Soldier (USA) (En,Fr,Es)</description>
		<rom crc="7e890765" md5="07fdbaa13137b12c60f8aa0259d72801" name="Captain America - Super Soldier (USA) (En,Fr,Es).3ds" sha1="da317947a3ac8d5bc5d2dc477e0fe074964e889d" size="1073741824"/>
	</game>
	<game name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Captain Toad - Treasure Tracker (USA) (En,Fr,Es)</description>
		<rom crc="154e8122" md5="f34485a3ce65d4a83d084bc2b3189213" name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es).3ds" sha1="9a4796bddfe5834d0283ad28c8aa5bcb66cb6dd1" size="536870912"/>
	</game>
	<game name="Carnival Games - Wild West 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Carnival Games - Wild West 3D (USA) (En,Fr,Es)</description>
		<rom crc="b31072eb" md5="2af6cd3e31b41da3a6ad75a3cebfdcfa" name="Carnival Games - Wild West 3D (USA) (En,Fr,Es).3ds" sha1="78bad6e0bc135e957e9a48ac4f569f2537b78b24" size="268435456"/>
	</game>
	<game name="Cars 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cars 2 (USA) (En,Fr,Es)</description>
		<rom crc="9cf491cb" md5="1b3d76fc47a50ea3e45575e37ae9723c" name="Cars 2 (USA) (En,Fr,Es).3ds" sha1="2982b7b761693d9c0c2fa623730ee2d651dcd66e" size="268435456"/>
	</game>
	<game name="Cartoon Network - Battle Crashers (USA)">
		<category>Games</category>
		<description>Cartoon Network - Battle Crashers (USA)</description>
		<rom crc="25e46ff6" md5="0d614e47ddde1cf4efdab37d5f276c7f" name="Cartoon Network - Battle Crashers (USA).3ds" sha1="84405b276a4ecae98e8c276d6c6192f204807255" size="134217728"/>
	</game>
	<game name="Cartoon Network - Punch Time Explosion (USA)">
		<category>Games</category>
		<description>Cartoon Network - Punch Time Explosion (USA)</description>
		<rom crc="c37434d8" md5="4d40aec407188ccf5d00c91190fcf3f5" name="Cartoon Network - Punch Time Explosion (USA).3ds" sha1="d10d1162df4d68b7171c2d08a5a41921443ae3dd" size="536870912"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)</description>
		<rom crc="3b8afb93" md5="17fff7fd594f1c92ab0d3d8720334bc8" name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es).3ds" sha1="542b5e87cff319db559a2274cfb839a8f84cb58e" sha256="4fdc99cf3e84004963ed4a9d41b7a5bdd82313f2c2b27d26a46b2b3e59e4febc" size="2147483648"/>
	</game>
	<game name="Cave Story 3D (USA)">
		<category>Games</category>
		<description>Cave Story 3D (USA)</description>
		<rom crc="74ed904e" md5="4bb1797efa04c293d5fc69fd3c095d12" name="Cave Story 3D (USA).3ds" sha1="f70ae76903c90a97dd6fe42453a63917addb1561" size="536870912"/>
	</game>
	<game name="Centipede - Infestation (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Centipede - Infestation (USA) (En,Fr,Es)</description>
		<rom crc="9deff06a" md5="bf8127cdaddc55ab9590e2a8eb801bd6" name="Centipede - Infestation (USA) (En,Fr,Es).3ds" sha1="9adcf29672564451aab5b7ba00ca91c0167bd5cf" size="536870912"/>
	</game>
	<game name="Chibi-Robo! Zip Lash (USA)">
		<category>Games</category>
		<description>Chibi-Robo! Zip Lash (USA)</description>
		<rom crc="0e2489a5" md5="13099ac88f64496885d1c91fad616025" name="Chibi-Robo! Zip Lash (USA).3ds" sha1="1afd2439c2e1fe31df5dfaafea9e45dc3e7987ef" size="1073741824"/>
	</game>
	<game name="Classic Games Overload - Card &amp; Puzzle Edition (USA)">
		<category>Games</category>
		<description>Classic Games Overload - Card &amp; Puzzle Edition (USA)</description>
		<rom crc="79a02bf3" md5="9891e5a010f3df2ca35a61ae0fd2913a" name="Classic Games Overload - Card &amp; Puzzle Edition (USA).3ds" sha1="5d7c0af37a59276fe5a017c8c3ae952c057e43f2" size="134217728"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs 2 (USA)">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs 2 (USA)</description>
		<rom crc="cabd799f" md5="96ba440dd12a49ffbde866c4ff44ab69" name="Cloudy with a Chance of Meatballs 2 (USA).3ds" sha1="07fa10b823cb3a890720dd04892ad85bb1555afc" size="134217728"/>
	</game>
	<game name="Code Name - S.T.E.A.M. (USA)">
		<category>Games</category>
		<description>Code Name - S.T.E.A.M. (USA)</description>
		<rom crc="c006d3c7" md5="f523bff9d4813080d119043fca268c45" name="Code Name - S.T.E.A.M. (USA).3ds" sha1="f3eb9a3c5682ffaa91c2e02c036e5406ed342f80" size="2147483648"/>
	</game>
	<game name="Code of Princess (USA)">
		<category>Games</category>
		<description>Code of Princess (USA)</description>
		<rom crc="5ed24983" md5="a12aa7ae5ca27a096e14e9cee6316353" name="Code of Princess (USA).3ds" sha1="3363a2d7c9b8ca0beed5989f4626984b485b6e96" size="2147483648"/>
	</game>
	<game name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)</description>
		<rom crc="f87a9dba" md5="3f8d4f93d9e8eef6adc92cee799f7222" name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es).3ds" sha1="55d7ddc42d97b63795b93e4b76d3379cdf8ea2c7" size="536870912"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (USA)">
		<category>Games</category>
		<description>Conception II - Children of the Seven Stars (USA)</description>
		<rom crc="913c6f45" md5="d39aaf722ce7c7ebd58720fc347df6c1" name="Conception II - Children of the Seven Stars (USA).3ds" sha1="4c887c50879d5e9657b0fb88a4902bc89e1ea9cc" sha256="a17cf8244b5636906a72505000136b0664c168fdb143a17c29338262bfc134a7" size="2147483648"/>
	</game>
	<game name="Cooking Mama - Sweet Shop (USA)">
		<category>Games</category>
		<description>Cooking Mama - Sweet Shop (USA)</description>
		<rom crc="fa6ebb03" md5="dbb57f474dd3529b3ad26fefdd6ad2c2" name="Cooking Mama - Sweet Shop (USA).3ds" sha1="f055992e360c1914492d4138445b6d2bbfab0e9d" size="268435456"/>
	</game>
	<game name="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)">
		<category>Games</category>
		<description>Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)</description>
		<rom crc="d225295d" md5="5c7cdb9994fdfcb28824a8450d797c2f" name="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1).3ds" sha1="46e260481d883d3ec7f786b90fbde6a1347dcf10" size="268435456"/>
	</game>
	<game name="Cooking Mama 5 - Bon Appetit! (USA)">
		<category>Games</category>
		<description>Cooking Mama 5 - Bon Appetit! (USA)</description>
		<rom crc="91410606" md5="624328d159662328b1b52fb196d37c19" name="Cooking Mama 5 - Bon Appetit! (USA).3ds" sha1="17e92caea322f382d96527e4ca251560b29ab45b" size="268435456"/>
	</game>
	<game name="Corpse Party (USA)">
		<category>Games</category>
		<description>Corpse Party (USA)</description>
		<rom crc="16b0cd23" md5="2741b79956fa28effca247d234084afb" name="Corpse Party (USA).3ds" sha1="178640261f18e31ee2c84c15fea51a9b0487c072" size="1073741824"/>
	</game>
	<game name="Crash City Mayhem (USA)">
		<category>Games</category>
		<description>Crash City Mayhem (USA)</description>
		<rom crc="14d8e328" md5="5c1d5ba5f290e664204369d0a7692545" name="Crash City Mayhem (USA).3ds" sha1="89f56c02dd116a085922a72aa8614766ba8d8d40" size="536870912"/>
	</game>
	<game name="Croods, The - Prehistoric Party! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Croods, The - Prehistoric Party! (USA) (En,Fr,Es)</description>
		<rom crc="41f74cd8" md5="818bcea4c87bf6738a06c7fb72e69039" name="Croods, The - Prehistoric Party! (USA) (En,Fr,Es).3ds" sha1="2f02c91cffdd80244b54155d6f01e5e843db9719" size="134217728"/>
	</game>
	<game name="Crosswords Plus (USA)">
		<category>Games</category>
		<description>Crosswords Plus (USA)</description>
		<rom crc="183bfe43" md5="5467d88f44f823aaf9a8bae9cdbfc480" name="Crosswords Plus (USA).3ds" sha1="735de955958beecd2fbd9664b242bef134ca5447" size="134217728"/>
	</game>
	<game name="Crush 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Crush 3D (USA) (En,Fr,Es)</description>
		<rom crc="b404cb5e" md5="4f5963bbca59548d6c4f19b3d223137f" name="Crush 3D (USA) (En,Fr,Es).3ds" sha1="1bb13c56b1bcaf1c2488c40d0257fff05b6411cb" size="536870912"/>
	</game>
	<game name="Cubic Ninja (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cubic Ninja (USA) (En,Fr,Es)</description>
		<rom crc="84ebde8a" md5="3624e52d9f5a5e59c3c52ba5857f555f" name="Cubic Ninja (USA) (En,Fr,Es).3ds" sha1="8795b42a7d7966b2983f43a29ee5f4b6b7ee7c6c" sha256="4b47949bbfe9d93faa7b621473b6ab7be4d768a4c571a08b0365287e8392b3c4" size="134217728"/>
	</game>
	<game name="Culdcept Revolt (USA)">
		<category>Games</category>
		<description>Culdcept Revolt (USA)</description>
		<rom crc="50a2e772" md5="360357d61abe6656483fa33dc020e337" name="Culdcept Revolt (USA).3ds" sha1="629c131d4bc3e5ed61e2bf7994588d552c6a67c1" size="536870912"/>
	</game>
	<game name="Cut the Rope - Triple Treat (USA) (En,Fr)">
		<category>Games</category>
		<description>Cut the Rope - Triple Treat (USA) (En,Fr)</description>
