<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="2b897e86" md5="cc03d65cea25ca6f2c74b9ccb6a2e405" name="fgFs5J6vGFlPrNEw2os4OJVUWX84HYVSJfc32YX9qvKhw5eBYG4FltAMy455aVsjP8jWpPpjKIsJc1B1MurnrBh9fGpvdh8gGhfDG.pkg" sha1="93761bf4d334ec0c53ab84019fe58fbaf45bd3a0" size="53314272"/>
		<rom crc="2edddf29" md5="ced60e6042a839990db39ae9d8dabefe" name="UP4147-NPUZ00104_00-4X4JAMPSPMINISUS.rap" sha1="f58aeeac9b9b7be3fa41bc3adeb60a17782dcc63" size="16"/>
	</game>
	<game name="5-in-1 Arcade Hits (USA) (Minis)">
		<category>Games</category>
		<description>5-in-1 Arcade Hits (USA) (Minis)</description>
		<rom crc="29cae1d9" md5="3e55eb433e0c12d409d845818c13fca6" name="RFOtu40ry8n4BdN7WRle8ccVKHbjCyNkqRseGq66sHRuYFevj0n90LdcMobbdq0W2i3SCvQj0LXPgdjG8l9UDm7jht9Wr2AGWGgYv.pkg" sha1="428f2bb43468d394daf6f80b4469ea5399dd6a62" size="17710128"/>
		<rom crc="74150fe0" md5="82a5845d3420bfb9b5d328e6dbc0a4fb" name="UP4151-NPUZ00078_00-5IN1ARCADEHITSUS.rap" sha1="f8c8d85fa60c65589ed1668bdcce64d2c5a36849" size="16"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (Minis)">
		<category>Games</category>
		<description>5-in-1 Solitaire (USA) (Minis)</description>
		<rom crc="c6543c95" md5="67ae7334887e74c8dd985b46d2c2bbb2" name="ctiaUEraNAALrFcIhRYycnBmteVoTlvjtTLOfwIsJyBWJnmopWRUlFDWoExZjtPYDjsbmsUtnMZgPBLhWTRPgLrbmgxBsohSgmNZg.pkg" sha1="85308db9dfbc4b85148b70343b46296b09e97075" size="5819712"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom crc="0f36d349" md5="425f7e06a8b38d16cff86c44e59a0781" name="P3ToJK0UabOmwC7E6gAxxWhO3JNLryCFCYUImQb40n4AXFv44kDbJk93YdBV1V0050g2k6ubNy5PHHrw5LXQ4O9jlh2hrqYgO7qCM.pkg" sha1="edfc8bc42d60b52e6afad25e2421a7177fe2a4cb" size="18551280"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis)">
		<category>Games</category>
		<description>Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<rom crc="542a7f38" md5="fd70a1c6a4fcca3ed91cd5a9e7247b63" name="xSH8m4AbUyNmO8gg9CashFo0w2pBx64uRBvHXhvX25MOoOCFPLSw7HanMQsySEDOJUjrP1NXYOY9cdaCEb8KB2VH5ESwAJClXesIi.pkg" sha1="b936860c99edb6136f48ddbd062e97ba3cc924d0" size="41730944"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA)">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA)</description>
		<rom crc="c468e9e0" md5="4a279f3f3620a26543027ef43e622266" name="I8bLXTDqlHrvsbiMdk5ulHuOTapV7GpcGGPl3PIMUbBGepxrMV7hQRHxb3nWGNIQJlhC26WKGESE7AV0Xy4nVfsxeg91YYU9brW70.pkg" sha1="3e57c84f80f0e56625b64d8eb6df2a0cb7e9c107" size="1437329104"/>
	</game>
	<game name="Activision Hits Remixed (USA)">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<rom crc="ef6ee8ef" md5="170e9a0ae9d428feefafd215665c504f" name="R4XDLkQT23qOQ9tVABplwmML3OMVpUXx05fKj80qWosXW1dYAmIt5A2tAJ7JTjerPJIY6G2cauKHEw8M4DsMRiPpxaEcyW5O8KxpX.pkg" sha1="db23a916d47927869f2c08c6ba4c742b485d39d8" size="233780016"/>
	</game>
	<game name="Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis)">
		<category>Games</category>
		<description>Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis)</description>
		<rom crc="68ffddd6" md5="61a9878da0db17325fe3e19e59a13cca" name="Nq71xE96rCqOeyX5HX9MOA4UW7gyOTG2IMrYUJNTcu9hsbPMsOyUSBPNMvgedhe185T7YAF67j1XngKeykg9QLDkW1Iy7Oegdomni.pkg" sha1="218e3e2a70f6a4abebce7b783be82ffafe02023a" size="88796736"/>
	</game>
	<game name="Adventures to Go! (USA)">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<rom crc="a0064bd0" md5="79fcbb9c145f8c24ad3955abf6fe8daa" name="dFnPL5sWiRLY1311VFyhK0qrW5vEaN43phH41iGx04uQjQFq1Yg4cnBFvnjt0lv0HggWcsAJHelKBs6cWJDWWjXC2BlEd3yfXPwkm.pkg" sha1="2daf897378d8e080a27a40c21a9fde9aefb0be3f" size="44182816"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<rom crc="7a4a4e7a" md5="efffe4581cfad7ec12f139951ae1dcfb" name="tddr9oHkCNHhkwTa69lIQEixktYOMshVmjvAyyPvoJA4dGNVDu6rIOJxGjHXX6vxCvBD3HpEBDbW0TIiQknOYb5qBfeg0BlrY2TW0.pkg" sha1="869079dd3533848af6e5eba8d8a1a95248ffd999" size="612820624"/>
	</game>
	<game name="Aero Racer (USA) (Minis)">
		<category>Games</category>
		<description>Aero Racer (USA) (Minis)</description>
		<rom crc="a4ad41d1" md5="1febf7565a212edcf8e2381ecdca16d9" name="fCswKvRPA1hlBjDJqHyuqxEHwYrsqN5oigiJOqxneVKdTowTfbX8hyNnHGMiwv0qGFYONw2fVlflBubuUeExD18ypucNnvmpQ3Yo8.pkg" sha1="3439092fc470862781cc7853655f88328bb60ce3" size="30429760"/>
		<rom crc="b60692ec" md5="7025689d4f8085ea212792821a756665" name="UP4043-NPUZ00023_00-RRHBS00000000003.rap" sha1="f5fd1f37805d8187b6e386de083421fd5fafcfb8" size="16"/>
	</game>
	<game name="After Burner - Black Falcon (USA)">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA)</description>
		<rom crc="ea2b88d8" md5="ad54efd3bbd7435c8d2ef5ede192afc6" name="CPPsJpVUrIgi05lNS8FcrBmgeDvfaiPnNAmlGNowoO2nBprC4dfof1eSlNg5XCg3lYJPJmq43nRmgt8llsQCduKK34SC65LkcgeAl.pkg" sha1="992955d069887d357cbe55b78c92b50f6a298493" size="291162944"/>
		<rom crc="d67160dd" md5="4c2a9f3208ab3cd83e3645c066b1883a" name="UP0177-ULUS10244_00-AFTERBURNERPSPGO.rap" sha1="f1ebc7d3c641eced20c0743ce6188f2470456a8e" size="16"/>
	</game>
	<game name="Age of Hammer Wars (USA) (Minis)">
		<category>Games</category>
		<description>Age of Hammer Wars (USA) (Minis)</description>
		<rom crc="16b26b26" md5="b291b6a26b1e8c623f5725f4c570763e" name="XLo6n52onMDts8WXP1yeEb99HQeqqYvH11HcrRN4UcVYHbYw1UAIhXUnOHg13fi7y10KGK9qFtMOoK6EtA2BQ7TCKjYfnVCGyAYLY.pkg" sha1="cad8c5a533f0f800ecd3ae17935032e6f7bdf30b" size="40940352"/>
	</game>
	<game name="Age of Zombies (USA) (Minis)">
		<category>Games</category>
		<description>Age of Zombies (USA) (Minis)</description>
		<rom crc="d6b115b9" md5="c21515183ec21987c1853915e79a7eea" name="RAcdjOIO8jPP1vwNwUwqDkkrOMeLAkr4sKY80GsM7KsbramVuIABplxXmjCSQOWoVJxddcomaqNLwqq6JxS1oFYhkx77YhfbarmHf.pkg" sha1="516906d018ab49fa2a8479af3fe522fa4baa4adc" size="21762656"/>
		<rom crc="c6bd0447" md5="28f52c8c6785ece75f500a746eb2be44" name="UP4043-NPUZ00024_00-ZOMBIESHBS000004.rap" sha1="a15636484e31a6966cca70ca4df271e2d3f184ab" size="16"/>
	</game>
	<game name="Alien Crush (USA) (TGX)">
		<category>Games</category>
		<description>Alien Crush (USA) (TGX)</description>
		<rom crc="ee41721c" md5="e2c46985487d790a575d4f1d98a681db" name="IXqLdAjXxARjwkNbmgIikLMUYbgIDsGOEUjinINtMrSMrztIpQAUiVblqECEdFyobYWfEmbuhqwciDHVZHoBcchOwXYIQcTpKicBk.pkg" sha1="18278534875b4424bc4ede1bcd950a79820d2782" size="17389120"/>
	</game>
	<game name="Alien Havoc! (USA) (Minis)">
		<category>Games</category>
		<description>Alien Havoc! (USA) (Minis)</description>
		<rom crc="aabfb782" md5="287521f0eab6f6939db57edfe01d63a6" name="AlR7f97l0ksQoM8tGeqAIXJEO5qPikDPFLPANDRndr1w5iqr9MN96Cu7ldcv1chWLgm7XPSW64OcXcQXhndMR6aW2JLhv7jGL2ioH.pkg" sha1="c75dbd0a63fd6b7cc1f1b941f4a0df95aef1f391" size="8540848"/>
		<rom crc="08d762fa" md5="1006320c1663ced03a5710cbd9bc9083" name="UP4073-NPUZ00008_00-ALIENHAVOC000001.rap" sha1="144ee9ef425267e25f59d23428dca554c16d6a71" size="16"/>
	</game>
	<game name="Alien Syndrome (USA)">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<rom crc="36668bb4" md5="935f46ca81c779bc6335af4966b69ce4" name="pr3udgAsy34eU1BBQjXYLtb1BSWx2oYfaeTYkikVxDejnIKBVaJLAFlYS4g8wec6IErKOn25hvhT5QFPsSTyfSfqBb6jopxOBYojh.pkg" sha1="09fe5ce7ef20b4be86fa827346d149599a9ecfb3" size="462587248"/>
		<rom crc="cfce82f6" md5="160ebed2ecc7bb4fe6af2a9d188488aa" name="UP0177-ULUS10245_00-ALIENSYNDROMEPSP.rap" sha1="7d7a4c0bad50c3b73c172e604040b2128081f8c9" size="16"/>
	</game>
	<game name="Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis)">
		<category>Games</category>
		<description>Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis)</description>
		<rom crc="3c14976f" md5="9cce03fa642001e88bc6408959e1c69b" name="nvo4Q5n4u72gqrb3USoMgqO8YnqA5FRP81aA6Rq8s5xpcMNkdETiEJlxgL2S9Tw4sPMVhYogDBbygE2M95SkUufJI09jdy5SYryBM.pkg" sha1="7806412539e97e5009bd376a5ad1d82bed71cb7b" size="8787584"/>
		<rom crc="421975ef" md5="b076f4a243e780b5fe200283ec2290fe" name="UP4052-NPUZ00069_00-ALIENZOMBIEDEATH.rap" sha1="87dcf7e7e05d3cfabd654e964dc005d3e3458c3a" size="16"/>
	</game>
	<game name="Alpha Mission (USA) (NG)">
		<category>Games</category>
		<description>Alpha Mission (USA) (NG)</description>
		<rom crc="7688e7eb" md5="e864a94c63d7284e07b387f237fa1536" name="gngBCFIPtLopKuEQJNwWaLRWtwyFsJzZWSrIMhuvvQJqpMEyTydtKAWiwdCiyZoXNwPcAvSsWsOmtxakTzsePSSUgQVermBnznYqu.pkg" sha1="5493fa02c6fd9543d7bc4640a001862ee04d33f4" size="6098848"/>
	</game>
	<game name="Alpha Mission II (USA) (NG)">
		<category>Games</category>
		<description>Alpha Mission II (USA) (NG)</description>
		<rom crc="aad59136" md5="b88db01d61a25a043585eedf51dd9a39" name="dyHRWjnvmGcCwAoujPAXgumOkDGBKQrfxRMRFhslNfzlRcVwxGfDXOuACofMslYKuPqIHUDrgbgYaOsJtQrBKGvraFGnGxDWaBxDW.pkg" sha1="bc83f24760c6dacbe6d745d008f30e7bcc739b98" size="14443456"/>
	</game>
	<game name="American Pride (USA) (Theme)">
		<category>Games</category>
		<description>American Pride (USA) (Theme)</description>
		<rom crc="f488411a" md5="1ce6d4e1a843241b9c8053459c4ad7a7" name="GMStJuvDJSNrtVsm635qottmhDQ7iEdCnwcocdap5qUY7IrFHtnD93JaGSWeVTC5f6bjDirkjtjDBq2DVe4HHGwtHbqLV536KUjLw.pkg" sha1="1af1d1112b75dd4189541f5c96770e18dd1bda79" size="608832"/>
	</game>
	<game name="Ancient Game Treasures - Mill (USA) (Minis)">
		<category>Games</category>
		<description>Ancient Game Treasures - Mill (USA) (Minis)</description>
		<rom crc="69c6f2e2" md5="7672b78a10a92475926774d6332ed887" name="zfJzTQaEyDrquZlHRKrYNnOjGEcXzeHbWxdcJAIemItWrSlaSQbbbsskhcrQvdiWeIUFLfxYLIdDODbpViMONicMPZFqXplWMpIan.pkg" sha1="4bb0dfe8b956f35ce3645848b46cc596280b129e" size="8310560"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00119) (Minis)">
		<category>Games</category>
		<description>Angry Birds (USA) (NPUZ00119) (Minis)</description>
		<rom crc="60942d00" md5="fb148ef3ddba61648e6fdc8e045114e7" name="NxVLvCYVmRedPYfdKpiDCJcxAbfPeUlZsdTHkwopcCCsFHlAvDchUivyDAFYaVvYnlPrypLsMaZDIPmNgVloZFLvfEImVbOeglHLX.pkg" sha1="b82299b0e12a3be7e29532be5d94cfb5903736ce" size="17214208"/>
		<rom crc="770f9b6e" md5="386e744a050a8c8dbb3922cff7a40da4" name="UP4123-NPUZ00119_00-ANGRYBIRDSGAME01.rap" sha1="2c60305a6d915e5766b1f81b4745dc5e0236f21a" size="16"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00241) (Minis)">
		<category>Games</category>
		<description>Angry Birds (USA) (NPUZ00241) (Minis)</description>
		<rom crc="b3c79dd0" md5="a3adbd58bf726c20ccfa249857cd8dbd" name="fhXBrQuZNJHlaPxyFrhrZvGWhgFFtcSNDXzooFRxdRieJENTuKnOEnpFVlfRcBgdQhiHktkCVFwZatKMfSnUAgZwDfYOGtZvRYyxS.pkg" sha1="5d08ca40212c12f766f13077b51e0c3a041e2972" size="17187280"/>
	</game>
	<game name="Angus Hates Aliens (USA) (Minis)">
		<category>Games</category>
		<description>Angus Hates Aliens (USA) (Minis)</description>
		<rom crc="3d585b39" md5="88d6890bf40e7e114fee6ac92039f594" name="UP0957-NPUZ00374_00-ANGUSHATESALIENS_bg_1_71bf00a21e7926dd8d49ce2b39174fe906eb0241.pkg" sha1="f0e94b4919ff06be95c1fc4363902514a3561c2d" size="34200896"/>
	</game>
	<game name="Apache Gunship (USA) (Theme)">
		<category>Games</category>
		<description>Apache Gunship (USA) (Theme)</description>
		<rom crc="855524f6" md5="e90d2d522d2651a830f1197a0b5c270c" name="TjUhv6R84f4LwKiNRBrin8YuwWLA700ckpyyI75a9l4d6UICaMRCyt9rSVw4mjmlxbEeMGP8qjleEAhMUiAypBDyhUdC90KECkDLE.pkg" sha1="6a043e5cfd280386ff4358668a3c9969f060e4cc" size="472528"/>
	</game>
	<game name="Apache Overkill (USA) (Minis)">
		<category>Games</category>
		<description>Apache Overkill (USA) (Minis)</description>
		<rom crc="b3186609" md5="6a8140093261c68e49fc71f70bae0e8f" name="r55LAo9QSbT19FQqgA3KquckLGBevanF49t37CtyUNEst1kmsxciE2aTQU6DgjYF5oX7xVoeelpLsqlGLRRYjMiAWuOi2GNsXnuMc.pkg" sha1="bd867c380615af9902a80ca6fe6568a13a398ea8" size="5143232"/>
	</game>
	<game name="Ape Escape - On the Loose (USA)">
		<category>Games</category>
		<description>Ape Escape - On the Loose (USA)</description>
		<rom crc="b168a425" md5="fd1d6712e6d2ff42258ef8787febcf1f" name="BYg9DfvO04LsJ70DgtHuu4AFuf6QOOV4Mx1YUR66FYqYrQXidOx7qjp65FDr1Je0mVydYDqNTe4K1I9e0EQPGIuDv3WdFLWPopAxS.pkg" sha1="2ad6b7b24dacd8f59edfbdafae28768f7031fc93" size="371409136"/>
		<rom crc="0a046505" md5="c9a6b0a487e665e4a5493a151157cd40" name="UP9000-UCUS98609_00-APEESCAPEOTLUMDL.rap" sha1="f564b2dee007a43dbbb82525523765ebcf27ae65" size="16"/>
	</game>
	<game name="Ape Quest (USA)">
		<category>Games</category>
		<description>Ape Quest (USA)</description>
		<rom crc="8d3a3ab9" md5="2b7e664a909fcf1bce289ff503729e43" name="bvbD25XkEO4fW2aguCJuBhbBhkdWXdFcrJlhMF69hxPSq33eS9LevTh6dYpn7ORNCNUurWxCFdbW2RrhOUmoOw6RcBu1qGVCWpfUC.pkg" sha1="78bc4f73016f21e3d73cf725b54b942f218f1309" size="244180064"/>
		<rom crc="6f281ee4" md5="ed9db216170853e4081afc2201d275f0" name="UP9000-NPUG80061_00-0000000000000001.rap" sha1="e3bd7880fe77c58a9c569873980f9db86d26b8fd" size="16"/>
	</game>
	<game name="Ape Quest - Blue Chapter (USA) (DLC)">
		<category>Games</category>
		<description>Ape Quest - Blue Chapter (USA) (DLC)</description>
		<rom crc="6ca1765e" md5="49d668036ba2493663c61c625dbfc2e9" name="5BXYSAc7aWs6co4lxDiBn8paJ8pdG7dm1U8ITW8hmICvrNN277OaMsQnNEAjnxwkBwHlk7eYFsiAcGu0Jf1rkd1NBufn6cyau9atk.pkg" sha1="972e465adb726b7cca59d12ad5d26b79a6aa3b18" size="886128"/>
	</game>
	<game name="Ape Quest - Gold Chapter (USA) (DLC)">
		<category>Games</category>
		<description>Ape Quest - Gold Chapter (USA) (DLC)</description>
		<rom crc="4f46f65d" md5="1a0d37a147cfc90caa807d702bef3b65" name="gtMpinrKAnyBrEGdO0jWjRYCuFx7JdSNNg2TjQJl6MwIYednM6GEXIEHgXBRVrDklBtSsu1CefjBXnqJeXWJJNAHuWwIUs7eFfsRw.pkg" sha1="2c66deac005bb177a37cefa22b1743d69da7c861" size="891552"/>
	</game>
	<game name="Ape Quest - Red Chapter (USA) (DLC)">
		<category>Games</category>
		<description>Ape Quest - Red Chapter (USA) (DLC)</description>
		<rom crc="9bb77522" md5="8520a19676bbc484dd36401a2dbc50e0" name="K70W3KtDcLvFwVTfGlYRJei8ITydJInAKu9MVWU3jQQyiWOux0GflIj3lmyqhWVpNy87pBkaV4tgNtBfBVT0AVJGkvcq1OvloAoER.pkg" sha1="8514ef207d72875dc21d63f615ab25b3d695e361" size="894576"/>
	</game>
	<game name="Aquattack! (USA) (En,Fr,De,Es,It) (Minis)">
		<category>Games</category>
		<description>Aquattack! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<rom crc="e787cd55" md5="22cafc6f85f9e8aa06dcec9c598dcc76" name="MKtwstWzFYICGhRWTldPcJYTkBhzLnaOLvhJpwMnsxqrjLhnQyhgnZtAkJMZcRBARhqWHjwRBobbBZPgwvkpzSagqTfDteKpYZEuq.pkg" sha1="300e54e7a20cedf5c9e8ff4be8a3029172a05486" size="8522208"/>
	</game>
	<game name="Arcade Air Hockey &amp; Bowling (USA) (Minis)">
		<category>Games</category>
		<description>Arcade Air Hockey &amp; Bowling (USA) (Minis)</description>
		<rom crc="5c048d70" md5="5c40f508afc2f03890cf7ff0093cc45f" name="5T0h9FsNmvpNwn9w8N3lBSs2pbGl8Sy3Rbsov8899kIgKkI1V93a0WQffbPye0kJrPOk4Rn0fggf8h6aAhSy1aQ2bor3hMNf70JwX.pkg" sha1="804447c1f0d1f9003be8371ad3f09d5161bdf090" size="24580128"/>
		<rom crc="4d238e8f" md5="1f8dcfd47b2142e3eb027594d2b450c8" name="UP4090-NPUZ00103_00-ARCADESPORTSAHBO.rap" sha1="1561c023dbd62786d13161d4c5e571b46a2a4856" size="16"/>
	</game>
	<game name="Arcade Darts (USA) (Minis)">
		<category>Games</category>
		<description>Arcade Darts (USA) (Minis)</description>
		<rom crc="745b17a6" md5="01c9cd5e84d3a1b658c700d085c6b894" name="lYTjEbDAkRo1L1vVwsKeG0YdxG2hEvWQ6cEK5NpvR9xD2xRIJBS3YcT7SDrAHweSqpWwBbNvdDhRBMuT0oEIlqPGEANuIIcqxUbmk.pkg" sha1="0520e55a518712100b4e458f546e023d2eb88458" size="23192128"/>
		<rom crc="a77e3acf" md5="5e7db537274c932df9ff2ca9e57cf299" name="UP4090-NPUZ00097_00-ARCADEDARTSSPORT.rap" sha1="2676f2830ed7bd950092e605eff175cc24c1caf0" size="16"/>
	</game>
	<game name="Arcade Essentials (USA) (En,Fr,Es) (Minis)">
		<category>Games</category>
		<description>Arcade Essentials (USA) (En,Fr,Es) (Minis)</description>
		<rom crc="20f00290" md5="c1924a3adeefa181788fc1ee77e56d4c" name="KqxmsGSVNkZBwnvsCYzFAHuDnKDTlRTjLXJOTMfSOndQEPoXitYxAohvThfxKxkJhfpovnpCCELQokKynQqANJeTuFcOCUtwlXEzs.pkg" sha1="3e486d7fa770713a73cf66a83c91aaf34078d695" size="30989312"/>
	</game>
	<game name="Arcade Essentials Evolution (USA) (En,Fr,Es) (Minis)">
		<category>Games</category>
		<description>Arcade Essentials Evolution (USA) (En,Fr,Es) (Minis)</description>
		<rom crc="5ce1c9e1" md5="c87909a0b8056525912ae0ecc3dd6db6" name="gZoZdAJlRVFfEsXXZlZrqkDLKcKybNimfVuMfjSaIVFpXJQNtlEnFkdCclaBpezCqAvlVldjPGaPuspbNXUxVLJNztKPZjIZXhIdd.pkg" sha1="193ffaf228532d740f7d5e09084c18d204f30274" size="28024688"/>
	</game>
	<game name="Arcade Pool (USA) (Minis)">
		<category>Games</category>
		<description>Arcade Pool (USA) (Minis)</description>
		<rom crc="73d682c0" md5="58976210fa180c0221884b7363af6b37" name="OlqGjJdblwQMcbzXeXtueKhnABedekvhzETbBgLYrqZQnDGzblqxlgmmRSttuWlryrOSkSYFKbfmyfRFgyNGUVcNIJWgJfOZAzwRh.pkg" sha1="b80389524f6b6a591a821d18a67d640f365d9a3a" size="49241456"/>
	</game>
	<game name="Archer Maclean's Mercury (USA)">
		<category>Games</category>
		<description>Archer Maclean's Mercury (USA)</description>
