<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="a6bf865e" md5="116ea358051e46f4829bad566e14b28b" name="Beavis and Butt-Head (USA, Europe).gg" sha1="dd2ea76c05d933b91f1b03140f6a04bf02f746d1" size="524288"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Games</category>
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<rom crc="a4bb9ffb" md5="0063255819682649ed682a50a0e8a440" name="Berenstain Bears' Camping Adventure, The (USA).gg" sha1="a35bef59a59df2a6d3dc4b8d3fe2e4cc79464537" size="262144"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe)">
		<category>Games</category>
		<description>Bonkers Wax Up! (USA, Europe)</description>
		<rom crc="bfceba5f" md5="3608e04a697b3c6b5857b5d3f3a58cca" name="Bonkers Wax Up! (USA, Europe).gg" sha1="b98bd9467fe8bf782989172b576c7844f3666ae9" size="524288"/>
	</game>
	<game name="Bram Stoker's Dracula (USA)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (USA)</description>
		<rom crc="d966ec47" md5="ebe94e98fd693b69f323e31ad8131163" name="Bram Stoker's Dracula (USA).gg" sha1="bde7280d4feab1c27dda228ef821c7a1c63a9e07" size="262144"/>
	</game>
	<game name="Bubble Bobble (USA)">
		<category>Games</category>
		<description>Bubble Bobble (USA)</description>
		<rom crc="fba338c5" md5="4f08cab3e252c2e3979ef33e9e59f294" name="Bubble Bobble (USA).gg" sha1="c2c99d798bd0d4960021743a55e74644ad9020c6" size="262144"/>
	</game>
	<game name="Bugs Bunny in Double Trouble (USA, Europe)">
		<category>Games</category>
		<description>Bugs Bunny in Double Trouble (USA, Europe)</description>
		<rom crc="5c34d9cd" md5="04770c2c01095a6e3fde211a125d8964" name="Bugs Bunny in Double Trouble (USA, Europe).gg" sha1="a29dabb90532ff6114437f28970203e16003c11e" size="524288"/>
	</game>
	<game name="Bust-A-Move (USA)">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<rom crc="c90f29ef" md5="50a41b6b8062095c142acd186b6118c9" name="Bust-A-Move (USA).gg" sha1="e6bb5f72cffb11c8dd44ac3e378088b04cec1297" size="262144"/>
	</game>
	<game name="CJ Elephant Fugitive (USA, Europe)">
		<category>Games</category>
		<description>CJ Elephant Fugitive (USA, Europe)</description>
		<rom crc="72981057" md5="30d140cba0604578382cff96aca09f78" name="CJ Elephant Fugitive (USA, Europe).gg" sha1="a60815aa0c6ec2bc5ad7f817668b74a42bb64026" size="262144"/>
	</game>
	<game name="Caesars Palace (USA)">
		<category>Games</category>
		<description>Caesars Palace (USA)</description>
		<rom crc="c53b60b8" md5="bae2d6eb22802a56c17f9bd67e3c892e" name="Caesars Palace (USA).gg" sha1="ce3f7d6f2df8509764f0ad06a05801ca76d6fb0a" size="262144"/>
	</game>
	<game name="Captain America and the Avengers (USA)">
		<category>Games</category>
		<description>Captain America and the Avengers (USA)</description>
		<rom crc="5675dfdd" md5="dfb20211ef127b605849abfd85300afc" name="Captain America and the Avengers (USA).gg" sha1="4b859174d57cc4a5a575f8aa9547a83d08e6c117" size="262144"/>
	</game>
	<game name="Casino FunPak (USA)">
		<category>Games</category>
		<description>Casino FunPak (USA)</description>
		<rom crc="2b732056" md5="3072b95caff526a8a7a7b7f9a23f9383" name="Casino FunPak (USA).gg" sha1="5b512d5c3ea92498831b40cd740b99107c369b56" size="262144"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)</description>
		<rom crc="59840fd6" md5="16b6ea96908c17d4389a5907710a0f4e" name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En).sms" sha1="06bbeb784f913b37f58c2581c66d4ecb099deace" size="262144"/>
	</game>
	<game name="Chakan (USA, Europe)">
		<category>Games</category>
		<description>Chakan (USA, Europe)</description>
		<rom crc="dfc7adc8" md5="096e525c29af9f5a0a0ddd8b67dd8fbf" name="Chakan (USA, Europe).gg" sha1="bdb82464147ef20792162cff7922824d4dee0dc1" size="262144"/>
	</game>
	<game name="Chase H.Q. (USA)">
		<category>Games</category>
		<description>Chase H.Q. (USA)</description>
		<rom crc="c8381def" md5="c72556c76d431b545dd56bdcc536a89f" name="Chase H.Q. (USA).sms" sha1="6d6209c642b854eaa43da81b311c04a7579d9a17" size="131072"/>
	</game>
	<game name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)</description>
		<rom crc="4e78fd36" md5="63af90497bdac40ce4217c5133037a51" name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es).gg" sha1="8897ba5aa76d0e17251b2765fafbdb0df41030a6" size="524288"/>
	</game>
	<game name="Chessmaster, The (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Chessmaster, The (USA, Europe, Brazil) (En)</description>
		<rom crc="da811ba6" md5="b24d5c5548acb3b35aaf02802b3bb7d5" name="Chessmaster, The (USA, Europe, Brazil) (En).gg" sha1="daea9a76dedc080b9965cfa32e2ddb1eaaaab0b4" size="131072"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En)">
		<category>Games</category>
		<description>Chicago Syndicate (USA, Brazil) (En)</description>
		<rom crc="6b0fcec3" md5="a51438e3ba8c78df665df05b6310a38a" name="Chicago Syndicate (USA, Brazil) (En).gg" sha1="d7746e4c78aa86bc698fc25a52a791ba27a71add" size="524288"/>
	</game>
	<game name="Choplifter III (USA)">
		<category>Games</category>
		<description>Choplifter III (USA)</description>
		<rom crc="c2e8a692" md5="e7b6f5acb7d5683384934e00c2c7fa09" name="Choplifter III (USA).gg" sha1="c0152f5b07b6ff47dfedda5258eda1d4e335cdbf" size="262144"/>
	</game>
	<game name="Chuck Rock (World)">
		<category>Games</category>
		<description>Chuck Rock (World)</description>
		<rom crc="191b1ed8" md5="86a3221d3d74133c84f658939fd6e928" name="Chuck Rock (World).gg" sha1="2b08a3231c0504d86caca74c8508d85c8ef6a86a" size="262144"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (USA)">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (USA)</description>
		<rom crc="3fcc28c9" md5="bb6558532d5eda87c93d7fe8eb8ee24c" name="Chuck Rock II - Son of Chuck (USA).gg" sha1="f6aa6a9a641b3a588a8091cf44e8b0a55ebbd613" size="262144"/>
	</game>
	<game name="Cliffhanger (USA)">
		<category>Games</category>
		<description>Cliffhanger (USA)</description>
		<rom crc="bf75b153" md5="f03ad48294c095032909b6ba8f0e365f" name="Cliffhanger (USA).gg" sha1="7aaf4f7afc2af8dfbf9cc84c7db48788ab1b2d83" size="262144"/>
	</game>
	<game name="Clutch Hitter (USA)">
		<category>Games</category>
		<description>Clutch Hitter (USA)</description>
		<rom crc="d228a467" md5="daba20a2e2acc99cd7824ca9de42af46" name="Clutch Hitter (USA).gg" sha1="df7af6588652c3163ea6f445fa21ef76b9764cd0" size="131072"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En) (Rev 2)">
		<category>Games</category>
		<description>Columns (USA, Europe, Brazil) (En) (Rev 2)</description>
		<rom crc="83fa26d9" md5="90bd4681e3e4b07445eaf35e83b223db" name="Columns (USA, Europe, Brazil) (En) (Rev 2).gg" sha1="05b73f39a90fd59e01262cbd3f4e7a21575d468a" size="32768"/>
	</game>
	<game name="Cool Spot (USA)">
		<category>Games</category>
		<description>Cool Spot (USA)</description>
		<rom crc="2c758fc8" md5="7f55c7e4696a9ad316e57c3f14a77f39" name="Cool Spot (USA).gg" sha1="c5f39a81c33327dc86b41d6f416efe09b131e14d" size="262144"/>
	</game>
	<game name="Cosmic Spacehead (USA, Europe)">
		<category>Games</category>
		<description>Cosmic Spacehead (USA, Europe)</description>
		<rom crc="6caa625b" md5="0ad508b2a076990b49ae2bcda0f1e9e7" name="Cosmic Spacehead (USA, Europe).gg" sha1="c24f48ca3fb7df3b50b4353095c7a070653f3539" size="262144"/>
	</game>
	<game name="Crystal Warriors (USA, Europe)">
		<category>Games</category>
		<description>Crystal Warriors (USA, Europe)</description>
		<rom crc="529c864e" md5="35d3fc09fcf22e35db4bac8cee9967f3" name="Crystal Warriors (USA, Europe).gg" sha1="6b03183b7183de17ad6fbc9938599d3d18badc1a" size="262144"/>
	</game>
	<game name="CutThroat Island (USA)">
		<category>Games</category>
		<description>CutThroat Island (USA)</description>
		<rom crc="6a24e47e" md5="ab8c20389abe4ee0026d63b9294bfcc0" name="CutThroat Island (USA).gg" sha1="95d2012c4027228fda50ef434b53ae5633a7eb8c" size="524288"/>
	</game>
	<game name="Deep Duck Trouble Starring Donald Duck (USA, Europe)">
		<category>Games</category>
		<description>Deep Duck Trouble Starring Donald Duck (USA, Europe)</description>
		<rom crc="5a136d7e" md5="cd792cf0d4e8ebb6f77a906ac0744b66" name="Deep Duck Trouble Starring Donald Duck (USA, Europe).gg" sha1="24485549001bc57b5cffee1449ad0af80e862773" size="524288"/>
	</game>
	<game name="Defenders of Oasis (USA, Europe)">
		<category>Games</category>
		<description>Defenders of Oasis (USA, Europe)</description>
		<rom crc="e2791cc1" md5="8430050c60db46b3887cf7d7cf2f206f" name="Defenders of Oasis (USA, Europe).gg" sha1="07c1167c3b6eea294a73272c256934406f48f9d5" size="524288"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)">
		<category>Games</category>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)</description>
		<rom crc="c2e111ac" md5="5c6c0fd3d95f74b03d084dded29c6bcb" name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En).gg" sha1="6b88fb212f0556ea57e01a3a1cd5123db5631e28" size="262144"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA)">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (USA)</description>
		<rom crc="f6c400da" md5="ecfcb1f193ab20547e3dc1f4304ef21e" name="Desert Strike - Return to the Gulf (USA).gg" sha1="80b91bdf20605d940401738202c473df632d0765" size="524288"/>
	</game>
	<game name="Devilish (USA)">
		<category>Games</category>
		<description>Devilish (USA)</description>
		<rom crc="c01293b0" md5="f0ceed28d0e83bc4adc688d06d12bf2e" name="Devilish (USA).gg" sha1="421a416c71dd245d80b362af57d01c80547cf042" size="131072"/>
	</game>
	<game name="Double Dragon (USA, Europe)">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<rom crc="1307a290" md5="b45d73e40ce8f6e76dced24ee921871a" name="Double Dragon (USA, Europe).gg" sha1="baebe28fc7549cbb06c94fcb36a3c40231933c01" size="262144"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA, Europe)">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA, Europe)</description>
		<rom crc="3c2d4f48" md5="6565ddcb2e41bf9ce5771a62d30aa700" name="Dr. Robotnik's Mean Bean Machine (USA, Europe).gg" sha1="c36bda8a86994d430506b196922ec1365622e560" size="262144"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (USA)">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<rom crc="17f588e8" md5="81e7bea1c445540544002a5ccf91fe3c" name="Dragon - The Bruce Lee Story (USA).gg" sha1="60c7cbe782c3df094452835076b9425c329c82ee" size="262144"/>
	</game>
	<game name="Dragon Crystal (USA, Europe)">
		<category>Games</category>
		<description>Dragon Crystal (USA, Europe)</description>
		<rom crc="0ef2ed93" md5="8431baccd169025f79c9cbc44e31622d" name="Dragon Crystal (USA, Europe).gg" sha1="6d53f32001d419a5b5e9c16cb62e07e548d2f44a" size="131072"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe)">
		<category>Games</category>
		<description>Dynamite Headdy (USA, Europe)</description>
		<rom crc="610ff95c" md5="2da61f019f30eb0795cfd6eb9d5b54c6" name="Dynamite Headdy (USA, Europe).gg" sha1="a8c8b5252a885d466e044e6055336513d988e661" size="524288"/>
	</game>
	<game name="Earthworm Jim (USA)">
		<category>Games</category>
		<description>Earthworm Jim (USA)</description>
		<rom crc="5d3f23a9" md5="c25af3925fd6973af62bdd6d0c5f61ca" name="Earthworm Jim (USA).gg" sha1="dbb149da0b0373f23750ed954dbb5e08bc634615" size="524288"/>
	</game>
	<game name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA, Europe, Brazil) (En)</description>
		<rom crc="e2f3b203" md5="8f8cbaef1a8e1becfcc7f07b134a3d83" name="Ecco - The Tides of Time (USA, Europe, Brazil) (En).gg" sha1="61913f6803977bb54fda7c3d969dc2c0f7c6da62" size="524288"/>
	</game>
	<game name="Ecco The Dolphin (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ecco The Dolphin (USA, Europe, Brazil) (En)</description>
		<rom crc="866c7113" md5="ccd970b22303887734fafb8e45b1e43f" name="Ecco The Dolphin (USA, Europe, Brazil) (En).gg" sha1="7c6c8f44d5aa799726adc3a9e21c9f35cacea87f" size="524288"/>
	</game>
	<game name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)">
		<category>Games</category>
		<description>Evander Holyfield's 'Real Deal' Boxing (USA, Europe)</description>
		<rom crc="36aaf536" md5="4e63abb36be8d86b94b34846b16d9fa3" name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe).gg" sha1="3093d6e6e332c864da8473ac2eab7d17eb65b523" size="262144"/>
	</game>
	<game name="F-15 Strike Eagle (USA, Europe)">
		<category>Games</category>
		<description>F-15 Strike Eagle (USA, Europe)</description>
		<rom crc="8bdb0806" md5="69cc38014650bdd0af0a2b7d7e9c46ec" name="F-15 Strike Eagle (USA, Europe).gg" sha1="4bfdafa848223598ca16699ad44fe4a19a1c2ba2" size="262144"/>
	</game>
	<game name="F1 (USA, Europe)">
		<category>Games</category>
		<description>F1 (USA, Europe)</description>
		<rom crc="d0a93e00" md5="93b3e1b682474ffd9985c0a5688d45bf" name="F1 (USA, Europe).gg" sha1="b5a1985d671e8b9e0eed7922e6db695011071e99" size="262144"/>
	</game>
	<game name="FIFA International Soccer (USA, Europe)">
		<category>Games</category>
		<description>FIFA International Soccer (USA, Europe)</description>
		<rom crc="e632a3a2" md5="9a70ade3cc8647ee1a926ae71bb7fe52" name="FIFA International Soccer (USA, Europe).gg" sha1="0725626fc9988b690fc1fc77b294d31b78cbfb5a" size="524288"/>
	</game>
	<game name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)</description>
		<rom crc="c379de95" md5="4338306d35219da89e1f6cc4550fd8a3" name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es).gg" sha1="f928c32acba90ed5ebca131af03e76a0efb38797" size="524288"/>
	</game>
	<game name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c888222b" md5="66a8e3133a047fa7d44968efd3c30720" name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It).sms" sha1="b6a13d51c72b576738f0d7e8e328db2ffeb0b38c" size="262144"/>
	</game>
	<game name="Fantasy Zone (USA, Brazil) (En)">
		<category>Games</category>
		<description>Fantasy Zone (USA, Brazil) (En)</description>
		<rom crc="fad007df" md5="9c314c791ad0a98cda6bd7d39c0a2774" name="Fantasy Zone (USA, Brazil) (En).gg" sha1="57563b00eeffe678b2eebeafa790015f3c164262" size="131072"/>
	</game>
	<game name="Fatal Fury Special (USA)">
		<category>Games</category>
		<description>Fatal Fury Special (USA)</description>
		<rom crc="449787e2" md5="4292c099f98cc0c6d03025f0729f64df" name="Fatal Fury Special (USA).gg" sha1="7ce20ca34b7bc91ba7e73f830b40830ad6bafbc8" size="524288"/>
	</game>
	<game name="Foreman for Real (Japan, USA) (En)">
		<category>Games</category>
		<description>Foreman for Real (Japan, USA) (En)</description>
		<rom crc="d46d5685" md5="50d9e83b34b960d296f59cf08f8170c6" name="Foreman for Real (Japan, USA) (En).gg" sha1="d7109dc1db52bb4828a01b433a4b2993ac2e59e1" size="524288"/>
	</game>
	<game name="Frank Thomas Big Hurt Baseball (USA)">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (USA)</description>
		<rom crc="c443c35c" md5="b3af97a5b1621af61c633f1ccb23f90e" name="Frank Thomas Big Hurt Baseball (USA).gg" sha1="aab42351d96e32d46631c540bdfa43a621ab0e76" size="524288"/>
	</game>
	<game name="Fred Couples Golf (USA)">
		<category>Games</category>
		<description>Fred Couples Golf (USA)</description>
		<rom crc="46f40b9f" md5="fb2f22baffdbe79cd255d8ec9cb133ad" name="Fred Couples Golf (USA).gg" sha1="fc160122f14772fd1c4476effae5a4010a6c012d" size="524288"/>
	</game>
	<game name="G-LOC - Air Battle (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>G-LOC - Air Battle (USA, Europe, Brazil) (En)</description>
		<rom crc="18de59ed" md5="ec61986c03b1bb9c1862bddd6432bf26" name="G-LOC - Air Battle (USA, Europe, Brazil) (En).gg" sha1="407da6e4d0916d3f54ad1ba8d45face04dad5657" size="131072"/>
	</game>
	<game name="GP Rider (World)">
		<category>Games</category>
		<description>GP Rider (World)</description>
		<rom crc="876e9b72" md5="6fa101fb69da89a922b1b99f36e515bc" name="GP Rider (World).gg" sha1="7777f091c8b540d3248fd7c0fb21e742af6f0ede" size="524288"/>
	</game>
	<game name="Garfield - Caught in the Act (USA, Europe)">
		<category>Games</category>
		<description>Garfield - Caught in the Act (USA, Europe)</description>
		<rom crc="cd53f3af" md5="8766ad6ab161ffc7796a543325a82fb6" name="Garfield - Caught in the Act (USA, Europe).gg" sha1="dc65f458cad3c165d0963b9b6da258d438da2ef7" size="1048576"/>
	</game>
	<game name="Gear Works (USA)">
		<category>Games</category>
		<description>Gear Works (USA)</description>
		<rom crc="e9a2efb4" md5="da9d059d844104d2a4d05f01aa4ff9fc" name="Gear Works (USA).gg" sha1="dc71c749c4a78e28922e10df645d23cc8289531f" size="131072"/>
	</game>
	<game name="George Foreman's KO Boxing (USA, Europe)">
		<category>Games</category>
		<description>George Foreman's KO Boxing (USA, Europe)</description>
		<rom crc="58b44585" md5="c5d2aadb57d9827a24c69a80014b4ecf" name="George Foreman's KO Boxing (USA, Europe).gg" sha1="5b3e3e3b88079108a4379c2428e70007d62c7b51" size="131072"/>
	</game>
	<game name="Greendog - The Beached Surfer Dude! (USA, Brazil) (En)">
		<category>Games</category>
		<description>Greendog - The Beached Surfer Dude! (USA, Brazil) (En)</description>
		<rom crc="f27925b0" md5="e6c364fce0f71a9eb9e5474cd84c2067" name="Greendog - The Beached Surfer Dude! (USA, Brazil) (En).gg" sha1="b5bf962000636bb1cbdf134759baa1e25b25d097" size="262144"/>
	</game>
	<game name="Halley Wars (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Halley Wars (USA, Europe, Brazil) (En)</description>
		<rom crc="7e9dea46" md5="1ef93397c3c6d2049b0701d69255a22b" name="Halley Wars (USA, Europe, Brazil) (En).gg" sha1="77637e9916a774529d971370c1509eec0b7e1651" size="131072"/>
	</game>
	<game name="Home Alone (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Home Alone (USA, Europe, Brazil) (En)</description>
		<rom crc="dde29f74" md5="8747c4cc07059d97bc597c5eb757cbd9" name="Home Alone (USA, Europe, Brazil) (En).gg" sha1="abad566f587affcb35102ed5b45c4e3a8ee22dc9" size="262144"/>
	</game>
	<game name="Hook (USA)">
		<category>Games</category>
		<description>Hook (USA)</description>
		<rom crc="f53ced2e" md5="5b0659fc95d81f10400bc449c2da251b" name="Hook (USA).gg" sha1="b9bd292fa4f3ef7dd86ebae9e1b5364ce6653c45" size="262144"/>
	</game>
	<game name="Incredible Crash Dummies, The (World)">
		<category>Games</category>
		<description>Incredible Crash Dummies, The (World)</description>
