<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Ghost House (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ghost House (USA, Europe, Brazil) (En)</description>
		<rom crc="f1f8ff2d" md5="580adb73aecd35348862fb6ed43ae956" name="Ghost House (USA, Europe, Brazil) (En).sms" sha1="cbce4c5d819be524f874ec9b60ca9442047a6681" size="32768"/>
	</game>
	<game name="Ghostbusters (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ghostbusters (USA, Europe, Brazil) (En)</description>
		<rom crc="1ddc3059" md5="dbae1ad6d3917a95b96d28bfc6f3f90a" name="Ghostbusters (USA, Europe, Brazil) (En).sms" sha1="8945a9dfc99a2081a6fb74bbabf8feaac83a7e1a" size="131072"/>
	</game>
	<game name="Ghouls'n Ghosts (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ghouls'n Ghosts (USA, Europe, Brazil) (En)</description>
		<rom crc="7a92eba6" md5="85707b3a74483910699ccc4ba20c64ff" name="Ghouls'n Ghosts (USA, Europe, Brazil) (En).sms" sha1="b193e624795b2beb741249981d621cb650c658db" size="262144"/>
	</game>
	<game name="Global Defense (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Global Defense (USA, Europe, Brazil) (En)</description>
		<rom crc="b746a6f5" md5="7ab485ee37ea7ce538f7dba08b64d95e" name="Global Defense (USA, Europe, Brazil) (En).sms" sha1="189ee1d4250a1f33e97053aa804a97b4e1467728" size="131072"/>
	</game>
	<game name="Golden Axe (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Golden Axe (USA, Europe, Brazil) (En)</description>
		<rom crc="c08132fb" md5="b4911ad6a9d2ba56497cd5b01da3938a" name="Golden Axe (USA, Europe, Brazil) (En).sms" sha1="d92538cb16a7a456255fa0da2bd8d0f588cd12ab" size="524288"/>
	</game>
	<game name="Golden Axe Warrior (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Golden Axe Warrior (USA, Europe, Brazil) (En)</description>
		<rom crc="c7ded988" md5="d46e40bbb729ba233f171ad7bf6169f5" name="Golden Axe Warrior (USA, Europe, Brazil) (En).sms" sha1="fbda0486b393708a89756bb57d116ad6007484e4" size="262144"/>
	</game>
	<game name="Golvellius - Valley of Doom (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Golvellius - Valley of Doom (USA, Europe, Brazil) (En)</description>
		<rom crc="a51376fe" md5="2101295c258cb6b845bdb72be617691d" name="Golvellius - Valley of Doom (USA, Europe, Brazil) (En).sms" sha1="cb8c2de9a8e91c0e4e60e5d4d9958e671d84da4c" size="262144"/>
	</game>
	<game name="Great Baseball (USA, Europe)">
		<category>Games</category>
		<description>Great Baseball (USA, Europe)</description>
		<rom crc="10ed6b57" md5="1d126c6ac8e4d7b612e9db3d56d9e78e" name="Great Baseball (USA, Europe).sms" sha1="b332344eb529bad29dfb582633e787f7e42f71ae" size="131072"/>
	</game>
	<game name="Great Basketball (World)">
		<category>Games</category>
		<description>Great Basketball (World)</description>
		<rom crc="2ac001eb" md5="450d68460d4ae07a7cc98d36491fd4f8" name="Great Basketball (World).sms" sha1="2fdb7ebce61e316ded27b575535d4f475c9dd822" size="131072"/>
	</game>
	<game name="Great Football (World)">
		<category>Games</category>
		<description>Great Football (World)</description>
		<rom crc="2055825f" md5="2cf4d65cb09c276a96ad73e724fb825c" name="Great Football (World).sms" sha1="a768f44ce7e50083ffe8c4b5e3ac93ceb7bd3266" size="131072"/>
	</game>
	<game name="Great Golf (World)">
		<category>Games</category>
		<description>Great Golf (World)</description>
		<rom crc="98e4ae4a" md5="763580f2af57ea7baddf671fb51787da" name="Great Golf (World).sms" sha1="3c0b12cfb70f2515429b6e88e0753d69dbb907ab" size="131072"/>
	</game>
	<game name="Great Ice Hockey (Japan, USA) (En)">
		<category>Games</category>
		<description>Great Ice Hockey (Japan, USA) (En)</description>
		<rom crc="946b8c4a" md5="26621293a88d55fedaf71bb097c24653" name="Great Ice Hockey (Japan, USA) (En).sms" sha1="a7b76be9d3ed5d6a94917e444a188767ede1cc79" size="131072"/>
	</game>
	<game name="Great Volleyball (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Great Volleyball (USA, Europe, Brazil) (En)</description>
		<rom crc="8d43ea95" md5="382b627efa06c958b8ec5c85e964bf10" name="Great Volleyball (USA, Europe, Brazil) (En).sms" sha1="133ffdde0a5a0ce951c667a4c5d7f9d9f35e9658" size="131072"/>
	</game>
	<game name="Hang On &amp; Safari Hunt (USA)">
		<category>Games</category>
		<description>Hang On &amp; Safari Hunt (USA)</description>
		<rom crc="e167a561" md5="84284c327b07c200c16f4e13b2e8de79" name="Hang On &amp; Safari Hunt (USA).sms" sha1="7c741493889788d4511979bcaa3c48708d6240ed" size="131072"/>
	</game>
	<game name="James 'Buster' Douglas Knockout Boxing (USA)">
		<category>Games</category>
		<description>James 'Buster' Douglas Knockout Boxing (USA)</description>
		<rom crc="6a664405" md5="b3a4815ca9fdc900cf7fe6ad961f8125" name="James 'Buster' Douglas Knockout Boxing (USA).sms" sha1="b07000feb0c74824f2e3e74fd415631a8f3c4da6" size="262144"/>
	</game>
	<game name="Joe Montana Football (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Joe Montana Football (USA, Europe, Brazil) (En)</description>
		<rom crc="0a9089e5" md5="0ece8f9c0fde2eba92bbe9a500116ff0" name="Joe Montana Football (USA, Europe, Brazil) (En).sms" sha1="7452f7286cee78ce4bbd05841a4d087fdfba12e3" size="262144"/>
	</game>
	<game name="Kenseiden (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Kenseiden (USA, Europe, Brazil) (En)</description>
		<rom crc="516ed32e" md5="6ae8f011701608ae8b765a26eb0b7ce1" name="Kenseiden (USA, Europe, Brazil) (En).sms" sha1="3fce661d57e8bc764e7190ddbee4bf3d3e214c6c" size="262144"/>
	</game>
	<game name="King's Quest - Quest for the Crown (USA)">
		<category>Games</category>
		<description>King's Quest - Quest for the Crown (USA)</description>
		<rom crc="f8d33bc4" md5="2f579f5a3216dfc77aea636930376ba7" name="King's Quest - Quest for the Crown (USA).sms" sha1="d05ae9652b85c858f4e7db0b7b7c457a4e0a6a49" size="131072"/>
	</game>
	<game name="Kung Fu Kid (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Kung Fu Kid (USA, Europe, Brazil) (En)</description>
		<rom crc="1e949d1f" md5="126687037bf172174f697d16cd7e7296" name="Kung Fu Kid (USA, Europe, Brazil) (En).sms" sha1="7e1c32f5abf9ff906ffe113ffab6eecd1c86b381" size="131072"/>
	</game>
	<game name="Lord of the Sword (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Lord of the Sword (USA, Europe, Brazil) (En)</description>
		<rom crc="e8511b08" md5="b80f87887881343e5705ff3cce93c5f1" name="Lord of the Sword (USA, Europe, Brazil) (En).sms" sha1="a5326a0029f7c3101add3335a599a01ccd7634c5" size="262144"/>
	</game>
	<game name="Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En)">
		<category>Games</category>
		<description>Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En)</description>
		<rom crc="e8ea842c" md5="0a28cfd7b151531fb7a43181c24e1d3d" name="Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En).sms" sha1="5491cce7b9c19cb49060da94ab8f9c4331e77cb3" size="131072"/>
	</game>
	<game name="Maze Hunter 3-D (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Maze Hunter 3-D (USA, Europe, Brazil) (En)</description>
		<rom crc="31b8040b" md5="2349ee42a09088a4a590e2c65474cdaf" name="Maze Hunter 3-D (USA, Europe, Brazil) (En).sms" sha1="6d94c2159a67f3140d0c9158b58aa8f0474eaaba" size="131072"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)</description>
		<rom crc="56cc906b" md5="aa3bc8467e80a6aaab02051818ecb035" name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En).sms" sha1="939416cebb381458d28ff628afb3d1f80293afa9" size="262144"/>
	</game>
	<game name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)</description>
		<rom crc="0e333b6e" md5="e0a9cf889c27f3cb14903288f646d183" name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En).sms" sha1="f952406bca4918ee91a89b27e949e224eae96d85" size="262144"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En)</description>
		<rom crc="fbe5cfbb" md5="b17ca24555cc79c5f7d89f156b99e452" name="Missile Defense 3-D (USA, Europe, Brazil) (En).sms" sha1="86242fcc8b9f93cdad2241f40c3eebbf4c9ff213" size="131072"/>
	</game>
	<game name="Monopoly (USA, Europe)">
		<category>Games</category>
		<description>Monopoly (USA, Europe)</description>
		<rom crc="69538469" md5="b887836983fccb5ec706630cf835939f" name="Monopoly (USA, Europe).sms" sha1="8dd7bb4f666f70f7f57687823d0068c9100af8e5" size="131072"/>
	</game>
	<game name="Montezuma's Revenge - Featuring PANAMA JOE (USA)">
		<category>Games</category>
		<description>Montezuma's Revenge - Featuring PANAMA JOE (USA)</description>
		<rom crc="82fda895" md5="fe20d983d1b18ff1986c376489843f32" name="Montezuma's Revenge - Featuring PANAMA JOE (USA).sms" sha1="a2665093b8588d5d6f24c6b329080fb3ebee896e" size="131072"/>
	</game>
	<game name="My Hero (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>My Hero (USA, Europe, Brazil) (En)</description>
		<rom crc="62f0c23d" md5="efef7361c9c37bcd6a7b84bc121af5f2" name="My Hero (USA, Europe, Brazil) (En).sms" sha1="7583c5fb1963c070b7bda72b447cc3fd611ddf1a" size="32768"/>
	</game>
	<game name="Ninja, The (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ninja, The (USA, Europe, Brazil) (En)</description>
		<rom crc="66a15bd9" md5="2c620ba64fcaac940b4b1566733037b3" name="Ninja, The (USA, Europe, Brazil) (En).sms" sha1="76396a25902700e18adf6bc5c8668e2a8bdf03a9" size="131072"/>
	</game>
	<game name="OutRun (World)">
		<category>Games</category>
		<description>OutRun (World)</description>
		<rom crc="5589d8d2" md5="029ee92155247f8a282d63b8a6dd23c4" name="OutRun (World).sms" sha1="4f9b61b24f0d9fee0448cdbbe8fc05411dbb1102" size="262144"/>
	</game>
	<game name="Paperboy (USA, Brazil) (En)">
		<category>Games</category>
		<description>Paperboy (USA, Brazil) (En)</description>
		<rom crc="327a0b4c" md5="9b694d765038ffb87b36174412452588" name="Paperboy (USA, Brazil) (En).sms" sha1="736718efab4737ebf9d06221ac35fa2fcc4593ce" size="131072"/>
	</game>
	<game name="Parlour Games (USA, Europe)">
		<category>Games</category>
		<description>Parlour Games (USA, Europe)</description>
		<rom crc="e030e66c" md5="6bec795910c5a91ac146b905df7c17f5" name="Parlour Games (USA, Europe).sms" sha1="06664daf208f07cb00b603b12eccfc3f01213a17" size="131072"/>
	</game>
	<game name="Penguin Land (USA, Europe)">
		<category>Games</category>
		<description>Penguin Land (USA, Europe)</description>
		<rom crc="f97e9875" md5="8ddec589f72cdcf2cd4caafb075ec8e4" name="Penguin Land (USA, Europe).sms" sha1="8762239c339a084dfb8443cc38515301476bde28" size="131072"/>
	</game>
	<game name="Phantasy Star (USA, Europe) (Rev A)">
		<category>Games</category>
		<description>Phantasy Star (USA, Europe) (Rev A)</description>
		<rom crc="00bef1d7" md5="1110938df80f4e44c8213d7f85cfb5e6" name="Phantasy Star (USA, Europe) (Rev A).sms" sha1="07fcf297be4f4c9d92cd3f119a7ac48467e06838" size="524288"/>
	</game>
	<game name="Poseidon Wars 3-D (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Poseidon Wars 3-D (USA, Europe, Brazil) (En)</description>
		<rom crc="abd48ad2" md5="3586416ac6f2aa1fa7dea351afb8ac1c" name="Poseidon Wars 3-D (USA, Europe, Brazil) (En).sms" sha1="c177effd5fd18a082393a2b4167c49bcc5db1f64" size="262144"/>
	</game>
	<game name="Power Strike (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Power Strike (USA, Europe, Brazil) (En)</description>
		<rom crc="4077efd9" md5="8d9f02dcfea8f9728a3665ca12b044d1" name="Power Strike (USA, Europe, Brazil) (En).sms" sha1="f6f245c41163b15bce95368e4684b045790a1148" size="131072"/>
	</game>
	<game name="Pro Wrestling (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Pro Wrestling (USA, Europe, Brazil) (En)</description>
		<rom crc="fbde42d3" md5="0ee2937104e9667be89c38e6e9992d4b" name="Pro Wrestling (USA, Europe, Brazil) (En).sms" sha1="b0e4832af04b4fb832092ad093d982ce11160eef" size="131072"/>
	</game>
	<game name="Psycho Fox (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Psycho Fox (USA, Europe, Brazil) (En)</description>
		<rom crc="97993479" md5="a9c2facf9ef536d095414ce2e7ce2f4f" name="Psycho Fox (USA, Europe, Brazil) (En).sms" sha1="278cc3853905626138e83b6cfa39c26ba8e4f632" size="262144"/>
	</game>
	<game name="Quartet (USA, Europe)">
		<category>Games</category>
		<description>Quartet (USA, Europe)</description>
		<rom crc="e0f34fa6" md5="63af7fce5106cc3de1e1b116c112095b" name="Quartet (USA, Europe).sms" sha1="08a3484e862a284f6038b7cd0dfc745a8b7c6c51" size="131072"/>
	</game>
	<game name="R-Type (World)">
		<category>Games</category>
		<description>R-Type (World)</description>
		<rom crc="bb54b6b0" md5="9e5507d51ac6f24c702a52a7abce0d3c" name="R-Type (World).sms" sha1="08ec70a2cd98fcb2645f59857f845d41b0045115" size="524288"/>
	</game>
	<game name="R.C. Grand Prix (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>R.C. Grand Prix (USA, Europe, Brazil) (En)</description>
		<rom crc="54316fea" md5="b30e60b91960a0f2a89fc133410770df" name="R.C. Grand Prix (USA, Europe, Brazil) (En).sms" sha1="94cc64f6febdb0fe4e89ecd9deeca96694e5bead" size="262144"/>
	</game>
	<game name="Rambo - First Blood Part II (USA)">
		<category>Games</category>
		<description>Rambo - First Blood Part II (USA)</description>
		<rom crc="bbda65f0" md5="7a080a155ad6a806da88aa1d3576d78c" name="Rambo - First Blood Part II (USA).sms" sha1="dc44b090a01d6a4d9b5700ada764b00c62c00e91" size="131072"/>
	</game>
	<game name="Rambo III (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Rambo III (USA, Europe, Brazil) (En)</description>
